index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
43010,0.0005558174,145522.51161518096,nan,nan,42981,145522.9365656376,nan,nan,-7.53099e-05,145522.780500412,1.0,145526.31755185127,nan,nan,nan,nan,1.8312822377363327,145526.31755185127,nan,nan,nan,nan,145522.9365656376,145526.31755185127,nan,nan,nan,nan,nan,nan,145526.31855273247,145526.31855273247,nan,nan
43011,0.0005556464,145525.89857926368,nan,nan,42982,145526.31755185127,nan,nan,-7.53252e-05,145526.16677498817,1.0,145529.70712399483,nan,nan,nan,nan,2.3806669090572323,145529.7081232071,nan,nan,nan,nan,145526.31855273247,145529.7081232071,nan,nan,nan,nan,nan,nan,145529.7081232071,145529.7081232071,nan,nan
43012,0.0005556257,145529.28413977622,nan,nan,42983,145529.7081232071,nan,nan,-7.53163e-05,145529.55104207993,1.0,145533.09021997452,nan,nan,nan,nan,2.518013076887457,145533.09021997452,nan,nan,nan,nan,145529.7081232071,145533.09021997452,nan,nan,nan,nan,nan,nan,145533.09021997452,145533.09021997452,nan,nan
43013,0.0005555067,145532.66527237892,nan,nan,42984,145533.09021997452,nan,nan,-7.53192e-05,145532.93334960938,1.0,145536.47329497337,nan,nan,nan,nan,2.518013076887457,145536.47329497337,nan,nan,nan,nan,145533.09021997452,145536.47329497337,nan,nan,nan,nan,nan,nan,145536.47429347038,145536.47429347038,nan,nan
43014,0.0005554418,145536.04931058883,nan,nan,42985,145536.47329497337,nan,nan,-7.53167e-05,145536.31726145744,1.0,145539.85986590385,nan,nan,nan,nan,2.243320741227007,145539.86086654663,nan,nan,nan,nan,145536.47429347038,145539.86086654663,nan,nan,nan,nan,nan,nan,145539.86086654663,145539.86086654663,nan,nan
43015,0.0005556223,145539.43487324714,nan,nan,42986,145539.86086654663,nan,nan,-7.5317e-05,145539.70223522186,1.0,145543.24032187462,nan,nan,nan,nan,2.655359244717682,145543.24129152298,nan,nan,nan,nan,145539.86086654663,145543.24129152298,nan,nan,nan,nan,nan,nan,145543.24129152298,145543.24129152298,nan,nan
43016,0.0005555566,145542.81437005996,nan,nan,42987,145543.24129152298,nan,nan,-7.53206e-05,145543.08328318596,1.0,145546.62360548973,nan,nan,nan,nan,2.243320741227007,145546.62460565567,nan,nan,nan,nan,145543.24129152298,145546.62460565567,nan,nan,nan,nan,nan,nan,145546.62460565567,145546.62460565567,nan,nan
43017,0.0005555095,145546.20059814453,nan,nan,42988,145546.62460565567,nan,nan,-7.53078e-05,145546.46868944168,1.0,145550.00668764114,nan,nan,nan,nan,2.518013076887457,145550.00768995285,nan,nan,nan,nan,145546.62460565567,145550.00768995285,nan,nan,nan,nan,nan,nan,145550.00768995285,145550.00768995285,nan,nan
43018,0.0005555523,145549.58374681472,nan,nan,42989,145550.00768995285,nan,nan,-7.53219e-05,145549.8516483307,1.0,145553.3892607689,nan,nan,nan,nan,2.518013076887457,145553.39026021957,nan,nan,nan,nan,145550.00768995285,145553.39026021957,nan,nan,nan,nan,nan,nan,145553.39026021957,145553.39026021957,nan,nan
43019,0.0005555552,145552.96825327873,nan,nan,42990,145553.39026021957,nan,nan,-7.53172e-05,145553.23683953285,1.0,145556.7739365101,nan,nan,nan,nan,2.3806669090572323,145556.77493667603,nan,nan,nan,nan,145553.39026021957,145556.77493667603,nan,nan,nan,nan,nan,nan,145556.77493667603,145556.77493667603,nan,nan
43020,0.0005555289,145556.35392918586,nan,nan,42991,145556.77493667603,nan,nan,-7.5315e-05,145556.62182545662,1.0,145560.15986585617,nan,nan,nan,nan,2.518013076887457,145560.16086626053,nan,nan,nan,nan,145556.77493667603,145560.16086626053,nan,nan,nan,nan,nan,nan,145560.16086626053,145560.16086626053,nan,nan
43021,0.0005556371,145559.7358709812,nan,nan,42992,145560.16086626053,nan,nan,-7.53239e-05,145560.00379538536,1.0,145563.53923296928,nan,nan,nan,nan,2.3806669090572323,145563.54023098946,nan,nan,nan,nan,145560.16086626053,145563.54023098946,nan,nan,nan,nan,nan,nan,145563.54023098946,145563.54023098946,nan,nan
43022,0.0005555262,145563.12024822235,nan,nan,42993,145563.54023098946,nan,nan,-7.53159e-05,145563.3878917694,1.0,145566.92359733582,nan,nan,nan,nan,2.655359244717682,145566.92459774017,nan,nan,nan,nan,145563.54023098946,145566.92459774017,nan,nan,nan,nan,nan,nan,145566.92459774017,145566.92459774017,nan,nan
43023,0.0005555734,145566.50380411147,nan,nan,42994,145566.92459774017,nan,nan,-7.53276e-05,145566.77176880836,1.0,145570.31099963188,nan,nan,nan,nan,2.243320741227007,145570.31200003624,nan,nan,nan,nan,145566.92459774017,145570.31200003624,nan,nan,nan,nan,nan,nan,145570.31200003624,145570.31200003624,nan,nan
43024,0.0005556057,145569.88603987693,nan,nan,42995,145570.31200003624,nan,nan,-7.53282e-05,145570.15482068062,1.0,145573.69347572327,nan,nan,nan,nan,2.3806669090572323,145573.6944746971,nan,nan,nan,nan,145570.31200003624,145573.6944746971,nan,nan,nan,nan,nan,nan,145573.6944746971,145573.6944746971,nan,nan
43025,0.0005556874,145573.27049007415,nan,nan,42996,145573.6944746971,nan,nan,-7.53235e-05,145573.53878879547,1.0,145577.0773513317,nan,nan,nan,nan,2.1059745733967823,145577.07835626602,nan,nan,nan,nan,145573.6944746971,145577.07835626602,nan,nan,nan,nan,nan,nan,145577.07835626602,145577.07835626602,nan,nan
43026,0.0005557046,145576.6563586235,nan,nan,42997,145577.07835626602,nan,nan,-7.53258e-05,145576.9243581295,1.0,145580.4595861435,nan,nan,nan,nan,2.655359244717682,145580.460586071,nan,nan,nan,nan,145577.07835626602,145580.460586071,nan,nan,nan,nan,nan,nan,145580.460586071,145580.460586071,nan,nan
43027,0.0005556935,145580.03864183425,nan,nan,42998,145580.460586071,nan,nan,-7.53314e-05,145580.30680084229,1.0,145583.84736728668,nan,nan,nan,nan,1.9686284055665575,145583.84736728668,nan,nan,nan,nan,145580.460586071,145583.84736728668,nan,nan,nan,nan,nan,nan,145583.84736728668,145583.84736728668,nan,nan
43028,0.0005555759,145583.42241778373,nan,nan,42999,145583.84736728668,nan,nan,-7.53122e-05,145583.69051361084,1.0,145587.2305817604,nan,nan,nan,nan,2.9300515803781315,145587.2305817604,nan,nan,nan,nan,145583.84736728668,145587.2305817604,nan,nan,nan,nan,nan,nan,145587.2305817604,145587.2305817604,nan,nan
43029,0.0005554692,145586.80762472152,nan,nan,43000,145587.2305817604,nan,nan,-7.53254e-05,145587.07513213158,1.0,145590.61578893661,nan,nan,nan,nan,2.518013076887457,145590.6167986393,nan,nan,nan,nan,145587.2305817604,145590.6167986393,nan,nan,nan,nan,nan,nan,145590.6167986393,145590.6167986393,nan,nan
43030,0.0005555017,145590.1918717861,nan,nan,43001,145590.6167986393,nan,nan,-7.53202e-05,145590.45972275734,1.0,145593.99631476402,nan,nan,nan,nan,3.204743916038581,145593.99631476402,nan,nan,nan,nan,145590.6167986393,145593.99631476402,nan,nan,nan,nan,nan,nan,145593.99631476402,145593.99631476402,nan,nan
43031,0.0005555626,145593.57536497116,nan,nan,43002,145593.99631476402,nan,nan,-7.53178e-05,145593.84370183945,1.0,145597.37605261803,nan,nan,nan,nan,1.9686284055665575,145597.37705278397,nan,nan,nan,nan,145593.99631476402,145597.37705278397,nan,nan,nan,nan,nan,nan,145597.37705278397,145597.37705278397,nan,nan
43032,0.0005554256,145596.95706906318,nan,nan,43003,145597.37705278397,nan,nan,-7.53132e-05,145597.2246916294,1.0,145600.76677560806,nan,nan,nan,nan,2.518013076887457,145600.76777648926,nan,nan,nan,nan,145597.37705278397,145600.76777648926,nan,nan,nan,nan,nan,nan,145600.76777648926,145600.76777648926,nan,nan
43033,0.0005557336,145600.33882513046,nan,nan,43004,145600.76777648926,nan,nan,-7.53139e-05,145600.60776782036,1.0,145604.14431142807,nan,nan,nan,nan,2.3806669090572323,145604.14531064034,nan,nan,nan,nan,145600.76777648926,145604.14531064034,nan,nan,nan,nan,nan,nan,145604.14531064034,145604.14531064034,nan,nan
43034,0.000555563,145603.72039761543,nan,nan,43005,145604.14531064034,nan,nan,-7.5314e-05,145603.98927354813,1.0,145607.52449393272,nan,nan,nan,nan,2.3806669090572323,145607.52449393272,nan,nan,nan,nan,145604.14531064034,145607.52449393272,nan,nan,nan,nan,nan,nan,145607.52549433708,145607.52549433708,nan,nan
43035,0.0005555813,145607.10454335212,nan,nan,43006,145607.52449393272,nan,nan,-7.53202e-05,145607.37298846245,1.0,145610.9089114666,nan,nan,nan,nan,1.9686284055665575,145610.9089114666,nan,nan,nan,nan,145607.52549433708,145610.9089114666,nan,nan,nan,nan,nan,nan,145610.9089114666,145610.9089114666,nan,nan
43036,0.0005556679,145610.48893847465,nan,nan,43007,145610.9089114666,nan,nan,-7.53127e-05,145610.75682377815,1.0,145614.2963807583,nan,nan,nan,nan,3.0673977482083563,145614.2963807583,nan,nan,nan,nan,145610.9089114666,145614.2963807583,nan,nan,nan,nan,nan,nan,145614.2963807583,145614.2963807583,nan,nan
43037,0.0005554938,145613.87240042686,nan,nan,43008,145614.2963807583,nan,nan,-7.53141e-05,145614.1406803131,1.0,145617.68038272858,nan,nan,nan,nan,2.243320741227007,145617.68137788773,nan,nan,nan,nan,145614.2963807583,145617.68137788773,nan,nan,nan,nan,nan,nan,145617.68137788773,145617.68137788773,nan,nan
43038,0.0005555759,145617.25740160941,nan,nan,43009,145617.68137788773,nan,nan,-7.5325e-05,145617.52526164055,1.0,145621.06370162964,nan,nan,nan,nan,3.204743916038581,145621.06370162964,nan,nan,nan,nan,145617.68137788773,145621.06370162964,nan,nan,nan,nan,nan,nan,145621.06370162964,145621.06370162964,nan,nan
43039,0.0005554045,145620.640691185,nan,nan,43010,145621.06370162964,nan,nan,-7.5317e-05,145620.90877580643,1.0,145624.45041012764,nan,nan,nan,nan,1.9686284055665575,145624.45041012764,nan,nan,nan,nan,145621.06370162964,145624.45041012764,nan,nan,nan,nan,nan,nan,145624.45041012764,145624.45041012764,nan,nan
43040,0.0005555407,145624.02546277046,nan,nan,43011,145624.45041012764,nan,nan,-7.53175e-05,145624.2936425209,1.0,145627.83163785934,nan,nan,nan,nan,2.9300515803781315,145627.83163785934,nan,nan,nan,nan,145624.45041012764,145627.83163785934,nan,nan,nan,nan,nan,nan,145627.83163785934,145627.83163785934,nan,nan
43041,0.0005555988,145627.4106525421,nan,nan,43012,145627.83163785934,nan,nan,-7.53055e-05,145627.6786260605,1.0,145631.22521162033,nan,nan,nan,nan,2.243320741227007,145631.22621393204,nan,nan,nan,nan,145627.83163785934,145631.22621393204,nan,nan,nan,nan,nan,nan,145631.22621393204,145631.22621393204,nan,nan
43042,0.0005556716,145630.79426374435,nan,nan,43013,145631.22621393204,nan,nan,-7.53192e-05,145631.06246709824,1.0,145634.60145449638,nan,nan,nan,nan,2.655359244717682,145634.60245370865,nan,nan,nan,nan,145631.22621393204,145634.60245370865,nan,nan,nan,nan,nan,nan,145634.60245370865,145634.60245370865,nan,nan
43043,0.0005555751,145634.1784719467,nan,nan,43014,145634.60245370865,nan,nan,-7.53114e-05,145634.44647836685,1.0,145637.9843966961,nan,nan,nan,nan,2.655359244717682,145637.98539733887,nan,nan,nan,nan,145634.60245370865,145637.98539733887,nan,nan,nan,nan,nan,nan,145637.98539733887,145637.98539733887,nan,nan
43044,0.0005556257,145637.56344618797,nan,nan,43015,145637.98539733887,nan,nan,-7.5315e-05,145637.83201432228,1.0,145641.36806201935,nan,nan,nan,nan,3.479436251699031,145641.36806201935,nan,nan,nan,nan,145637.98539733887,145641.36806201935,nan,nan,nan,nan,nan,nan,145641.36806201935,145641.36806201935,nan,nan
43045,0.0005554535,145640.94707884788,nan,nan,43016,145641.36806201935,nan,nan,-7.53197e-05,145641.21572732925,1.0,145644.75917363167,nan,nan,nan,nan,2.7927054125479067,145644.75917363167,nan,nan,nan,nan,145641.36806201935,145644.75917363167,nan,nan,nan,nan,nan,nan,145644.76020288467,145644.76020288467,nan,nan
43046,0.0005554898,145644.3312493801,nan,nan,43017,145644.75917363167,nan,nan,-7.53161e-05,145644.5996081829,1.0,145648.14016199112,nan,nan,nan,nan,3.3420900838688063,145648.14016199112,nan,nan,nan,nan,145644.76020288467,145648.14016199112,nan,nan,nan,nan,nan,nan,145648.1411626339,145648.1411626339,nan,nan
43047,0.000555753,145647.71521224975,nan,nan,43018,145648.14016199112,nan,nan,-7.53111e-05,145647.98293995857,1.0,145651.52443003654,nan,nan,nan,nan,2.1059745733967823,145651.52543258667,nan,nan,nan,nan,145648.1411626339,145651.52543258667,nan,nan,nan,nan,nan,nan,145651.52543258667,145651.52543258667,nan,nan
43048,0.0005555544,145651.10144486427,nan,nan,43019,145651.52543258667,nan,nan,-7.5315e-05,145651.36927962303,1.0,145654.90422058105,nan,nan,nan,nan,2.9300515803781315,145654.90422058105,nan,nan,nan,nan,145651.52543258667,145654.90422058105,nan,nan,nan,nan,nan,nan,145654.90519165993,145654.90519165993,nan,nan
43049,0.0005555247,145654.48324766158,nan,nan,43020,145654.90422058105,nan,nan,-7.53133e-05,145654.75069880486,1.0,145658.28776788712,nan,nan,nan,nan,2.518013076887457,145658.28776788712,nan,nan,nan,nan,145654.90519165993,145658.28776788712,nan,nan,nan,nan,nan,nan,145658.2888200283,145658.2888200283,nan,nan
43050,0.0005555551,145657.86684503555,nan,nan,43021,145658.28776788712,nan,nan,-7.53174e-05,145658.1347064972,1.0,145661.6757621765,nan,nan,nan,nan,2.7927054125479067,145661.6757621765,nan,nan,nan,nan,145658.2888200283,145661.6757621765,nan,nan,nan,nan,nan,nan,145661.67676520348,145661.67676520348,nan,nan
43051,0.0005555527,145661.2478181362,nan,nan,43022,145661.6757621765,nan,nan,-7.53165e-05,145661.51672554016,1.0,145665.05738306046,nan,nan,nan,nan,2.9300515803781315,145665.05738306046,nan,nan,nan,nan,145661.67676520348,145665.05738306046,nan,nan,nan,nan,nan,nan,145665.05738306046,145665.05738306046,nan,nan
43052,0.0005555235,145664.63243069648,nan,nan,43023,145665.05738306046,nan,nan,-7.53145e-05,145664.9013440609,1.0,145668.43649077415,nan,nan,nan,nan,3.204743916038581,145668.43649077415,nan,nan,nan,nan,145665.05738306046,145668.43649077415,nan,nan,nan,nan,nan,nan,145668.43649077415,145668.43649077415,nan,nan
43053,0.0005555338,145668.0155257225,nan,nan,43024,145668.43649077415,nan,nan,-7.53181e-05,145668.28299736977,1.0,145671.820333004,nan,nan,nan,nan,3.0673977482083563,145671.8213341236,nan,nan,nan,nan,145668.43649077415,145671.8213341236,nan,nan,nan,nan,nan,nan,145671.8213341236,145671.8213341236,nan,nan
43054,0.0005556227,145671.39937224388,nan,nan,43025,145671.8213341236,nan,nan,-7.53145e-05,145671.66753554344,1.0,145675.2086148262,nan,nan,nan,nan,3.3420900838688063,145675.20961213112,nan,nan,nan,nan,145671.8213341236,145675.20961213112,nan,nan,nan,nan,nan,nan,145675.20961213112,145675.20961213112,nan,nan
43055,0.0005556031,145674.78462758064,nan,nan,43026,145675.20961213112,nan,nan,-7.53032e-05,145675.05259108543,1.0,145678.59104800224,nan,nan,nan,nan,2.3806669090572323,145678.59104800224,nan,nan,nan,nan,145675.20961213112,145678.59104800224,nan,nan,nan,nan,nan,nan,145678.59104800224,145678.59104800224,nan,nan
43056,0.0005557534,145678.16906704902,nan,nan,43027,145678.59104800224,nan,nan,-7.53151e-05,145678.4366259575,1.0,145681.97143268585,nan,nan,nan,nan,3.204743916038581,145681.97143268585,nan,nan,nan,nan,145678.59104800224,145681.97143268585,nan,nan,nan,nan,nan,nan,145681.97143268585,145681.97143268585,nan,nan
43057,0.0005554506,145681.55160775184,nan,nan,43028,145681.97143268585,nan,nan,-7.5316e-05,145681.81982517242,1.0,145685.3602449894,nan,nan,nan,nan,2.7927054125479067,145685.3602449894,nan,nan,nan,nan,145681.97143268585,145685.3602449894,nan,nan,nan,nan,nan,nan,145685.36124706268,145685.36124706268,nan,nan
43058,0.0005557463,145684.9362920761,nan,nan,43029,145685.3602449894,nan,nan,-7.53071e-05,145685.20334029198,1.0,145688.74717068672,nan,nan,nan,nan,2.655359244717682,145688.74813103676,nan,nan,nan,nan,145685.36124706268,145688.74813103676,nan,nan,nan,nan,nan,nan,145688.74813103676,145688.74813103676,nan,nan
43059,0.0005555126,145688.3221830368,nan,nan,43030,145688.74813103676,nan,nan,-7.53145e-05,145688.59080386162,1.0,145692.12689995766,nan,nan,nan,nan,3.0673977482083563,145692.12689995766,nan,nan,nan,nan,145688.74813103676,145692.12689995766,nan,nan,nan,nan,nan,nan,145692.1279001236,145692.1279001236,nan,nan
43060,0.0005555967,145691.70493235587,nan,nan,43031,145692.12689995766,nan,nan,-7.53123e-05,145691.97294163704,1.0,145695.50914525986,nan,nan,nan,nan,3.3420900838688063,145695.50914525986,nan,nan,nan,nan,145692.1279001236,145695.50914525986,nan,nan,nan,nan,nan,nan,145695.51014113426,145695.51014113426,nan,nan
43061,0.0005556704,145695.088185215,nan,nan,43032,145695.50914525986,nan,nan,-7.53188e-05,145695.35607528687,1.0,145698.89772987366,nan,nan,nan,nan,3.616782419529256,145698.89772987366,nan,nan,nan,nan,145695.51014113426,145698.89772987366,nan,nan,nan,nan,nan,nan,145698.89772987366,145698.89772987366,nan,nan
43062,0.0005554776,145698.47385516166,nan,nan,43033,145698.89772987366,nan,nan,-7.53154e-05,145698.74166464806,1.0,145702.27619576454,nan,nan,nan,nan,3.0673977482083563,145702.27619576454,nan,nan,nan,nan,145698.89772987366,145702.27719163895,nan,nan,nan,nan,nan,nan,145702.27719163895,145702.27719163895,nan,nan
43063,0.0005555238,145701.85520758628,nan,nan,43034,145702.27719163895,nan,nan,-7.53123e-05,145702.1238219738,1.0,145705.6626844406,nan,nan,nan,nan,3.0673977482083563,145705.6626844406,nan,nan,nan,nan,145702.27719163895,145705.6626844406,nan,nan,nan,nan,nan,nan,145705.66369485855,145705.66369485855,nan,nan
43064,0.0005554681,145705.2416891098,nan,nan,43035,145705.6626844406,nan,nan,-7.53181e-05,145705.5099260807,1.0,145709.04840278625,nan,nan,nan,nan,2.9300515803781315,145709.04840278625,nan,nan,nan,nan,145705.66369485855,145709.04840278625,nan,nan,nan,nan,nan,nan,145709.04943180084,145709.04943180084,nan,nan
43065,0.0005554271,145708.62445011138,nan,nan,43036,145709.04840278625,nan,nan,-7.53136e-05,145708.8926718235,1.0,145712.4324889183,nan,nan,nan,nan,2.7927054125479067,145712.43352866173,nan,nan,nan,nan,145709.04943180084,145712.43352866173,nan,nan,nan,nan,nan,nan,145712.43352866173,145712.43352866173,nan,nan
43066,0.0005555422,145712.00953903198,nan,nan,43037,145712.43352866173,nan,nan,-7.53103e-05,145712.2776196003,1.0,145715.81128883362,nan,nan,nan,nan,2.3806669090572323,145715.8122882843,nan,nan,nan,nan,145712.43352866173,145715.8122882843,nan,nan,nan,nan,nan,nan,145715.8122882843,145715.8122882843,nan,nan
43067,0.000555423,145715.39037075042,nan,nan,43038,145715.8122882843,nan,nan,-7.53075e-05,145715.65928721428,1.0,145719.1953482628,nan,nan,nan,nan,3.0673977482083563,145719.19634509087,nan,nan,nan,nan,145715.8122882843,145719.19634509087,nan,nan,nan,nan,nan,nan,145719.19634509087,145719.19634509087,nan,nan
43068,0.000555688,145718.77435054778,nan,nan,43039,145719.19634509087,nan,nan,-7.53278e-05,145719.04249215126,1.0,145722.58127141,nan,nan,nan,nan,2.655359244717682,145722.58227205276,nan,nan,nan,nan,145719.19634509087,145722.58227205276,nan,nan,nan,nan,nan,nan,145722.58227205276,145722.58227205276,nan,nan
43069,0.0005556612,145722.15531864166,nan,nan,43040,145722.58227205276,nan,nan,-7.53165e-05,145722.4242322445,1.0,145725.9655096531,nan,nan,nan,nan,3.7541285873594807,145725.9665095806,nan,nan,nan,nan,145722.58227205276,145725.9665095806,nan,nan,nan,nan,nan,nan,145725.9665095806,145725.9665095806,nan,nan
43070,0.0005557647,145725.54152407646,nan,nan,43041,145725.9665095806,nan,nan,-7.53197e-05,145725.80941438675,1.0,145729.34796118736,nan,nan,nan,nan,2.3806669090572323,145729.34796118736,nan,nan,nan,nan,145725.9665095806,145729.34796118736,nan,nan,nan,nan,nan,nan,145729.348944664,145729.348944664,nan,nan
43071,0.0005556556,145728.92704429626,nan,nan,43042,145729.34796118736,nan,nan,-7.53038e-05,145729.19488596916,1.0,145732.72909665108,nan,nan,nan,nan,3.0673977482083563,145732.73009705544,nan,nan,nan,nan,145729.348944664,145732.73009705544,nan,nan,nan,nan,nan,nan,145732.73009705544,145732.73009705544,nan,nan
43072,0.0005555543,145732.30911221504,nan,nan,43043,145732.73009705544,nan,nan,-7.53071e-05,145732.5779325962,1.0,145736.1181821823,nan,nan,nan,nan,2.7927054125479067,145736.1191792488,nan,nan,nan,nan,145732.73009705544,145736.1191792488,nan,nan,nan,nan,nan,nan,145736.1191792488,145736.1191792488,nan,nan
43073,0.0005555817,145735.69424905776,nan,nan,43044,145736.1191792488,nan,nan,-7.53122e-05,145735.9627969265,1.0,145739.4976670742,nan,nan,nan,nan,2.7927054125479067,145739.4986679554,nan,nan,nan,nan,145736.1191792488,145739.4986679554,nan,nan,nan,nan,nan,nan,145739.4986679554,145739.4986679554,nan,nan
43074,0.0005556456,145739.07675185203,nan,nan,43045,145739.4986679554,nan,nan,-7.53126e-05,145739.3456208706,1.0,145742.8832769394,nan,nan,nan,nan,2.3806669090572323,145742.8832769394,145739.4986679554,145743.20764183998,nan,nan,145739.4986679554,145742.8832769394,nan,nan,nan,nan,nan,nan,145743.20764183998,145743.20764183998,nan,nan
43075,0.0005557409,145742.46233882903,nan,nan,43046,145742.8832769394,nan,nan,-7.53108e-05,145742.73044586182,1.0,145746.26483011246,nan,nan,nan,nan,2.9300515803781315,145746.26583075523,nan,nan,nan,nan,145743.20764183998,145746.26583075523,nan,nan,nan,nan,nan,nan,145746.26583075523,145746.26583075523,nan,nan
43076,0.0005558488,145745.843880558,nan,nan,43047,145746.26583075523,nan,nan,-7.53151e-05,145746.1117837429,1.0,145749.65290045738,nan,nan,nan,nan,2.7927054125479067,145749.65290045738,nan,nan,nan,nan,145746.26583075523,145749.65290045738,nan,nan,nan,nan,nan,nan,145749.65290045738,145749.65290045738,nan,nan
43077,0.0005556522,145749.2279106617,nan,nan,43048,145749.65290045738,nan,nan,-7.53105e-05,145749.4963696003,1.0,145753.03644657135,nan,nan,nan,nan,4.02882092301993,145753.03644657135,nan,nan,nan,nan,145749.65290045738,145753.03644657135,nan,nan,nan,nan,nan,nan,145753.03744888306,145753.03744888306,nan,nan
43078,0.0005555467,145752.61149659156,nan,nan,43049,145753.03644657135,nan,nan,-7.53142e-05,145752.88040184975,1.0,145756.41928076744,nan,nan,nan,nan,2.3806669090572323,145756.4202928543,nan,nan,nan,nan,145753.03744888306,145756.4202928543,nan,nan,nan,nan,nan,nan,145756.4202928543,145756.4202928543,nan,nan
43079,0.0005556353,145755.9952911377,nan,nan,43050,145756.4202928543,nan,nan,-7.53173e-05,145756.26379966736,1.0,145759.80269265175,nan,nan,nan,nan,3.616782419529256,145759.80366182327,nan,nan,nan,nan,145756.4202928543,145759.80366182327,nan,nan,nan,nan,nan,nan,145759.80366182327,145759.80366182327,nan,nan
