index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
40035,0.000696198,135463.74287714958,nan,nan,40009,135464.16582512856,nan,nan,-0.0001029604,135464.01175642014,7.388025569439764e-92,135467.55041456223,nan,nan,nan,nan,2.655359244717682,135467.5514307022,nan,nan,nan,nan,135464.1668229103,135467.5514307022,nan,nan,nan,nan,nan,nan,135464.1668229103,135464.1668229103,nan,nan
40036,0.000696201,135467.12942256927,nan,nan,40010,135467.5514307022,nan,nan,-0.0001029664,135467.39788222313,5.579945811512726e-92,135470.93352866173,nan,nan,nan,nan,3.204743916038581,135470.93352866173,nan,nan,nan,nan,135467.5514307022,135470.93352866173,nan,nan,nan,nan,nan,nan,135467.5514307022,135467.5514307022,nan,nan
40037,0.0006962754,135470.51258673667,nan,nan,40011,135470.93352866173,nan,nan,-0.0001029703,135470.78092098236,1.9179824769726563e-90,135474.31730771065,nan,nan,nan,nan,2.3806669090572323,135474.31730771065,nan,nan,nan,nan,135470.93452739716,135474.31730771065,nan,nan,nan,nan,nan,nan,135470.93452739716,135470.93452739716,nan,nan
40038,0.0006961069,135473.89530434608,nan,nan,40012,135474.31730771065,nan,nan,-0.0001029666,135474.16320347786,1.0593578645936276e-90,135477.70062971115,nan,nan,nan,nan,2.518013076887457,135477.70062971115,nan,nan,nan,nan,135474.31831240654,135477.70062971115,nan,nan,nan,nan,nan,nan,135474.31831240654,135474.31831240654,nan,nan
40039,0.0006961935,135477.27967991828,nan,nan,40013,135477.70062971115,nan,nan,-0.000102972,135477.54799723625,7.218737921559771e-91,135481.08600187302,nan,nan,nan,nan,2.518013076887457,135481.08600187302,nan,nan,nan,nan,135477.70062971115,135481.08600187302,nan,nan,nan,nan,nan,nan,135477.70062971115,135477.70062971115,nan,nan
40040,0.0006963165,135480.66401686668,nan,nan,40014,135481.08600187302,nan,nan,-0.0001029623,135480.9313173294,8.895027105240115e-91,135484.46831035614,nan,nan,nan,nan,3.3420900838688063,135484.46931004524,nan,nan,nan,nan,135481.0869679451,135484.46931004524,nan,nan,nan,nan,nan,nan,135481.0869679451,135481.0869679451,nan,nan
40041,0.0006961807,135484.04532613754,nan,nan,40015,135484.46931004524,nan,nan,-0.0001029804,135484.31394290924,1.246314314373176e-90,135487.8493285179,nan,nan,nan,nan,2.518013076887457,135487.85032963753,nan,nan,nan,nan,135484.46931004524,135487.85032963753,nan,nan,nan,nan,nan,nan,135484.46931004524,135484.46931004524,nan,nan
40042,0.0006962754,135487.42835536003,nan,nan,40016,135487.85032963753,nan,nan,-0.0001029711,135487.69678544998,4.737513362521068e-90,135491.23833608627,nan,nan,nan,nan,2.7927054125479067,135491.23833608627,nan,nan,nan,nan,135487.85032963753,135491.23833608627,nan,nan,nan,nan,nan,nan,135487.85032963753,135487.85032963753,nan,nan
40043,0.0006958816,135490.81532421111,nan,nan,40017,135491.23833608627,nan,nan,-0.0001029826,135491.08352160454,3.9351929460385275e-91,135494.6189711094,nan,nan,nan,nan,2.7927054125479067,135494.6189711094,nan,nan,nan,nan,135491.2393283844,135494.6189711094,nan,nan,nan,nan,nan,nan,135491.2393283844,135491.2393283844,nan,nan
40044,0.0006962938,135494.19805779457,nan,nan,40018,135494.6189711094,nan,nan,-0.0001029633,135494.4669253826,5.913378146441413e-90,135498.002440691,nan,nan,nan,nan,3.0673977482083563,135498.002440691,135494.619972229,135498.30981254578,nan,nan,135494.619972229,135498.002440691,nan,nan,nan,nan,nan,nan,135494.619972229,135494.619972229,nan,nan
40045,0.0006963672,135497.581442976,nan,nan,40019,135498.002440691,nan,nan,-0.0001029831,135497.84997296333,1.5997821678409615e-89,135501.3893020153,nan,nan,nan,nan,2.9300515803781315,135501.39030218124,nan,nan,nan,nan,135498.30981254578,135501.39030218124,nan,nan,nan,nan,nan,nan,135498.30981254578,135498.30981254578,nan,nan
40046,0.0006962775,135500.9663526058,nan,nan,40020,135501.39030218124,nan,nan,-0.0001029656,135501.2343556881,7.333846198976642e-89,135504.77538967133,nan,nan,nan,nan,2.7927054125479067,135504.7764184475,nan,nan,nan,nan,135501.39030218124,135504.7764184475,nan,nan,nan,nan,nan,nan,135501.39030218124,135501.39030218124,nan,nan
40047,0.0006961617,135504.35243883132,nan,nan,40021,135504.7764184475,nan,nan,-0.0001029674,135504.62054419518,2.293118233228264e-88,135508.15572428703,nan,nan,nan,nan,2.9300515803781315,135508.15572428703,nan,nan,nan,nan,135504.7764184475,135508.15572428703,nan,nan,nan,nan,nan,nan,135504.7764184475,135504.7764184475,nan,nan
40048,0.0006963892,135507.7357746601,nan,nan,40022,135508.15572428703,nan,nan,-0.0001029716,135508.00390148163,2.6867583994880197e-89,135511.54051971436,nan,nan,nan,nan,3.479436251699031,135511.54051971436,nan,nan,nan,nan,135508.15672445297,135511.54051971436,nan,nan,nan,nan,nan,nan,135508.15672445297,135508.15672445297,nan,nan
40049,0.0006961868,135511.11953606605,nan,nan,40023,135511.54051971436,nan,nan,-0.0001029736,135511.3879995346,1.5636263139584623e-89,135514.9293525219,nan,nan,nan,nan,2.518013076887457,135514.93035054207,nan,nan,nan,nan,135511.54051971436,135514.93035054207,nan,nan,nan,nan,nan,nan,135511.54051971436,135511.54051971436,nan,nan
40050,0.0006961862,135514.50543632507,nan,nan,40024,135514.93035054207,nan,nan,-0.0001029809,135514.77329325676,2.688494820608011e-88,135518.30736970901,nan,nan,nan,nan,3.3420900838688063,135518.3083512783,nan,nan,nan,nan,135514.93035054207,135518.3083512783,nan,nan,nan,nan,nan,nan,135514.93035054207,135514.93035054207,nan,nan
40051,0.0006959838,135517.8873869419,nan,nan,40025,135518.3083512783,nan,nan,-0.0001029751,135518.15579128265,6.715159696078639e-90,135521.68939328194,nan,nan,nan,nan,2.655359244717682,135521.68939328194,nan,nan,nan,nan,135518.3083512783,135521.68939328194,nan,nan,nan,nan,nan,nan,135518.3083512783,135518.3083512783,nan,nan
40052,0.0006961745,135521.26747455596,nan,nan,40026,135521.68939328194,nan,nan,-0.0001029713,135521.5363867283,2.061100146391609e-89,135525.0748360157,nan,nan,nan,nan,3.479436251699031,135525.0748360157,nan,nan,nan,nan,135521.69039416313,135525.0748360157,nan,nan,nan,nan,nan,nan,135521.69039416313,135521.69039416313,nan,nan
40053,0.0006961816,135524.64988555908,nan,nan,40027,135525.0748360157,nan,nan,-0.0001029721,135524.9188015461,1.3535001877130144e-87,135528.45536255836,nan,nan,nan,nan,2.9300515803781315,135528.4563550949,nan,nan,nan,nan,135525.07583856583,135528.4563550949,nan,nan,nan,nan,nan,nan,135525.07583856583,135525.07583856583,nan,nan
40054,0.0006961889,135528.03534879684,nan,nan,40028,135528.4563550949,nan,nan,-0.0001029798,135528.30363607407,4.170669402723101e-89,135531.8414027691,nan,nan,nan,nan,2.9300515803781315,135531.8414027691,nan,nan,nan,nan,135528.4563550949,135531.8414027691,nan,nan,nan,nan,nan,nan,135528.4563550949,135528.4563550949,nan,nan
40055,0.0006960708,135531.42048039436,nan,nan,40029,135531.8414027691,nan,nan,-0.0001029786,135531.68854045868,4.3202921964530094e-89,135535.22234272957,nan,nan,nan,nan,3.0673977482083563,135535.22234272957,nan,nan,nan,nan,135531.8414027691,135535.22234272957,nan,nan,nan,nan,nan,nan,135531.8414027691,135531.8414027691,nan,nan
40056,0.0006961467,135534.80136528015,nan,nan,40030,135535.22234272957,nan,nan,-0.0001029692,135535.06900000572,3.0871362114741e-89,135538.609364748,nan,nan,nan,nan,3.479436251699031,135538.609364748,nan,nan,nan,nan,135535.22331237793,135538.609364748,nan,nan,nan,nan,nan,nan,135535.22331237793,135535.22331237793,nan,nan
40057,0.0006961294,135538.18637647628,nan,nan,40031,135538.609364748,nan,nan,-0.0001029854,135538.45505690575,1.1438789012307688e-89,135541.99168229103,nan,nan,nan,nan,2.243320741227007,135541.99168229103,nan,nan,nan,nan,135538.61037302017,135541.99168229103,nan,nan,nan,nan,nan,nan,135538.61037302017,135538.61037302017,nan,nan
40058,0.0006962311,135541.57070007324,nan,nan,40032,135541.99168229103,nan,nan,-0.0001029792,135541.83899736404,1.4816302318616917e-88,135545.37711691856,nan,nan,nan,nan,3.7541285873594807,135545.37811160088,nan,nan,nan,nan,135541.99268698692,135545.37811160088,nan,nan,nan,nan,nan,nan,135541.99268698692,135541.99268698692,nan,nan
40059,0.0006959861,135544.95613279342,nan,nan,40033,135545.37811160088,nan,nan,-0.0001029718,135545.2240331173,9.607655098231157e-90,135548.7591841221,nan,nan,nan,nan,2.655359244717682,135548.7591841221,nan,nan,nan,nan,135545.37811160088,135548.7591841221,nan,nan,nan,nan,nan,nan,135545.37811160088,135545.37811160088,nan,nan
40060,0.0006962291,135548.3391989708,nan,nan,40034,135548.7591841221,nan,nan,-0.0001029737,135548.6071126461,5.02404192166577e-90,135552.1441936493,nan,nan,nan,nan,3.3420900838688063,135552.1441936493,nan,nan,nan,nan,135548.76018214226,135552.1441936493,nan,nan,nan,nan,nan,nan,135548.76018214226,135548.76018214226,nan,nan
40061,0.0006961809,135551.72321453094,nan,nan,40035,135552.1441936493,nan,nan,-0.0001029852,135551.99203777313,1.217764609112168e-88,135555.5284998417,nan,nan,nan,nan,2.3806669090572323,135555.52948713303,nan,nan,nan,nan,135552.1451971531,135555.52948713303,nan,nan,nan,nan,nan,nan,135552.1451971531,135552.1451971531,nan,nan
40062,0.0006961013,135555.10769143104,nan,nan,40036,135555.52948713303,nan,nan,-0.000102973,135555.37525701523,1.8808359970221018e-89,135558.91161608696,nan,nan,nan,nan,3.0673977482083563,135558.91161608696,nan,nan,nan,nan,135555.52948713303,135558.91161608696,nan,nan,nan,nan,nan,nan,135555.52948713303,135555.52948713303,nan,nan
40063,0.0006961326,135558.48963370323,nan,nan,40037,135558.91161608696,nan,nan,-0.0001029814,135558.7579073906,7.421924422253081e-89,135562.2951631546,nan,nan,nan,nan,3.0673977482083563,135562.2951631546,nan,nan,nan,nan,135558.91161608696,135562.2951631546,nan,nan,nan,nan,nan,nan,135558.91161608696,135558.91161608696,nan,nan
40064,0.0006961575,135561.87417879104,nan,nan,40038,135562.2951631546,nan,nan,-0.0001029851,135562.14209270477,3.235029602579756e-89,135565.67924284935,nan,nan,nan,nan,3.204743916038581,135565.68124628067,nan,nan,nan,nan,135562.29612922668,135565.68124628067,nan,nan,nan,nan,nan,nan,135562.29612922668,135562.29612922668,nan,nan
40065,0.0006961508,135565.2582701683,nan,nan,40039,135565.68124628067,nan,nan,-0.0001029843,135565.52673768997,2.29016970390525e-89,135569.06254792213,nan,nan,nan,nan,2.243320741227007,135569.06254792213,nan,nan,nan,nan,135565.68229866028,135569.06254792213,nan,nan,nan,nan,nan,nan,135565.68229866028,135565.68229866028,nan,nan
40066,0.0006961377,135568.6415573597,nan,nan,40040,135569.06254792213,nan,nan,-0.0001029908,135568.90938544273,1.923879562477533e-89,135572.4444990158,nan,nan,nan,nan,3.479436251699031,135572.4444990158,nan,nan,nan,nan,135569.06355285645,135572.4444990158,nan,nan,nan,nan,nan,nan,135569.06355285645,135569.06355285645,nan,nan
40067,0.000696059,135572.02355446815,nan,nan,40041,135572.4444990158,nan,nan,-0.0001029857,135572.29141688347,6.568795353962209e-91,135575.83001351357,nan,nan,nan,nan,3.204743916038581,135575.83001351357,nan,nan,nan,nan,135572.44550013542,135575.83001351357,nan,nan,nan,nan,nan,nan,135572.44550013542,135572.44550013542,nan,nan
40068,0.0006961823,135575.4080280304,nan,nan,40042,135575.83001351357,nan,nan,-0.0001029922,135575.67694187164,2.2308297363735805e-90,135579.21135544777,nan,nan,nan,nan,3.204743916038581,135579.21238732338,nan,nan,nan,nan,135575.83001351357,135579.21238732338,nan,nan,nan,nan,nan,nan,135575.83001351357,135575.83001351357,nan,nan
40069,0.0006960074,135578.79042067527,nan,nan,40043,135579.21238732338,nan,nan,-0.0001029815,135579.05901789665,3.236319715003022e-89,135582.60597610474,nan,nan,nan,nan,2.7927054125479067,135582.60597610474,nan,nan,nan,nan,135579.21238732338,135582.60597610474,nan,nan,nan,nan,nan,nan,135579.21238732338,135579.21238732338,nan,nan
40070,0.0006961323,135582.17102732658,nan,nan,40044,135582.60597610474,nan,nan,-0.0001029865,135582.43993973732,1.2557732036475417e-89,135585.97511863708,nan,nan,nan,nan,3.204743916038581,135585.97611904144,nan,nan,nan,nan,135582.60597610474,135585.97611904144,nan,nan,nan,nan,nan,nan,135582.60597610474,135582.60597610474,nan,nan
40071,0.0006961502,135585.55420746803,nan,nan,40045,135585.97611904144,nan,nan,-0.0001029931,135585.82312345505,7.295263821096327e-91,135589.35958766937,nan,nan,nan,nan,3.3420900838688063,135589.35958766937,nan,nan,nan,nan,135585.97611904144,135589.35958766937,nan,nan,nan,nan,nan,nan,135585.97611904144,135585.97611904144,nan,nan
40072,0.0006962148,135588.9375971794,nan,nan,40046,135589.35958766937,nan,nan,-0.00010298,135589.20555734634,5.514443292092379e-91,135592.7420167923,nan,nan,nan,nan,3.3420900838688063,135592.74301457405,nan,nan,nan,nan,135589.36058282852,135592.74301457405,nan,nan,nan,nan,nan,nan,135589.36058282852,135589.36058282852,nan,nan
40073,0.000696266,135592.32116856574,nan,nan,40047,135592.74301457405,nan,nan,-0.0001029867,135592.5891368389,1.7474987895417644e-90,135596.12610650063,nan,nan,nan,nan,2.655359244717682,135596.1271071434,nan,nan,nan,nan,135592.74301457405,135596.1271071434,nan,nan,nan,nan,nan,nan,135592.74301457405,135592.74301457405,nan,nan
40074,0.0006961029,135595.70512595176,nan,nan,40048,135596.1271071434,nan,nan,-0.0001029898,135595.97312664986,6.196525421190107e-91,135599.50876140594,nan,nan,nan,nan,3.479436251699031,135599.5097925663,nan,nan,nan,nan,135596.1271071434,135599.5097925663,nan,nan,nan,nan,nan,nan,135596.1271071434,135596.1271071434,nan,nan
40075,0.0006963027,135599.08897175788,nan,nan,40049,135599.5097925663,nan,nan,-0.0001029895,135599.35685133934,4.309252748015064e-92,135602.89445328712,nan,nan,nan,nan,3.8914747551897055,135602.89445328712,nan,nan,nan,nan,135599.5097925663,135602.89445328712,nan,nan,nan,nan,nan,nan,135599.5097925663,135599.5097925663,nan,nan
40076,0.0006961194,135602.47250380515,nan,nan,40050,135602.89445328712,nan,nan,-0.0001029894,135602.7401316166,5.145329160758993e-91,135606.27572321892,nan,nan,nan,nan,2.9300515803781315,135606.27572321892,nan,nan,nan,nan,135602.895488739,135606.27572321892,nan,nan,nan,nan,nan,nan,135602.895488739,135602.895488739,nan,nan
