index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
26016,0.0006032889,88035.23329844474,nan,nan,26001,88035.55024933815,nan,nan,-4.08237e-05,88035.50124406815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88038.93516898155,88038.93516898155,nan,nan
26017,0.000603269,88038.61721887588,nan,nan,26002,88038.93416976929,nan,nan,-4.083e-05,88038.88612008095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88042.3176457882,88042.3176457882,nan,nan
26018,0.0006032924,88041.99966754913,nan,nan,26003,88042.31661844254,nan,nan,-4.08253e-05,88042.26823711395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88045.70112967491,88045.70112967491,nan,nan
26019,0.0006033358,88045.3841787815,nan,nan,26004,88045.70112967491,nan,nan,-4.08309e-05,88045.65251541138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88049.08599233627,88049.08599233627,nan,nan
26020,0.0006032137,88048.76807107925,nan,nan,26005,88049.08502197266,nan,nan,-4.08303e-05,88049.03666186333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88052.47065663338,88052.47065663338,nan,nan
26021,0.0006033427,88052.15370573997,nan,nan,26006,88052.47065663338,nan,nan,-4.0827e-05,88052.42176628113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88055.85231781006,88055.85231781006,nan,nan
26022,0.0006032785,88055.53536691665,nan,nan,26007,88055.85231781006,nan,nan,-4.08356e-05,88055.80431056023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88059.23811197281,88059.23811197281,nan,nan
26023,0.0006032485,88058.92016043662,nan,nan,26008,88059.23711133003,nan,nan,-4.08341e-05,88059.18862009048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88062.61827301979,88062.61827301979,nan,nan
26024,0.0006032454,88062.30132212638,nan,nan,26009,88062.61827301979,nan,nan,-4.08389e-05,88062.56923389435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88066.00033354759,88066.00033354759,nan,nan
26025,0.0006032365,88065.6823805809,nan,nan,26010,88065.9993314743,nan,nan,-4.08368e-05,88065.9514503479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88069.38435196877,88069.38435196877,nan,nan
26026,0.0006032286,88069.06740107536,nan,nan,26011,88069.38435196877,nan,nan,-4.08356e-05,88069.33510351181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88072.7706823349,88072.7706823349,nan,nan
26027,0.0006031517,88072.45271744728,nan,nan,26012,88072.76966834068,nan,nan,-4.08445e-05,88072.72123146057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88076.15469813347,88076.15469813347,nan,nan
26028,0.0006031672,88075.83774724006,nan,nan,26013,88076.15469813347,nan,nan,-4.08527e-05,88076.10552191734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88079.5395321846,88079.5395321846,nan,nan
26029,0.0006034841,88079.22156968116,nan,nan,26014,88079.53852057457,nan,nan,-4.08464e-05,88079.49035453796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88082.91911411285,88082.91911411285,nan,nan
26030,0.0006030892,88082.60216321945,nan,nan,26015,88082.91911411285,nan,nan,-4.08501e-05,88082.8702712059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88086.30265688896,88086.30265688896,nan,nan
26031,0.0006032993,88085.98570599555,nan,nan,26016,88086.30265688896,nan,nan,-4.08494e-05,88086.25377106667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88089.68863773346,88089.68863773346,nan,nan
26032,0.0006032822,88089.37082591056,nan,nan,26017,88089.68777680397,nan,nan,-4.08495e-05,88089.63858985901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88093.07019710541,88093.07019710541,nan,nan
26033,0.0006033459,88092.753246212,nan,nan,26018,88093.07019710541,nan,nan,-4.08529e-05,88093.02095460892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88096.45402669907,88096.45402669907,nan,nan
26034,0.0006033007,88096.1360754013,nan,nan,26019,88096.45302629471,nan,nan,-4.086e-05,88096.40459775925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88099.83758759499,88099.83758759499,nan,nan
26035,0.0006033721,88099.52063670158,nan,nan,26020,88099.83758759499,nan,nan,-4.08609e-05,88099.7885119915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88103.22195148468,88103.22195148468,nan,nan
26036,0.0006031327,88102.90396323203,nan,nan,26021,88103.22091412544,nan,nan,-4.08585e-05,88103.1727116108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88106.60549473763,88106.60549473763,nan,nan
26037,0.0006034166,88106.28854384422,nan,nan,26022,88106.60549473763,nan,nan,-4.08562e-05,88106.55607557297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88109.99029564857,88109.99029564857,nan,nan
26038,0.0006033107,88109.67334475517,nan,nan,26023,88109.99029564857,nan,nan,-4.0857e-05,88109.94123911858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88113.3720779419,88113.3720779419,nan,nan
26039,0.0006031993,88113.05512704849,nan,nan,26024,88113.3720779419,nan,nan,-4.08562e-05,88113.3230381012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88116.75448393822,88116.75448393822,nan,nan
26040,0.0006032028,88116.4365307331,nan,nan,26025,88116.75348162651,nan,nan,-4.08563e-05,88116.70508337021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88120.13409852982,88120.13409852982,nan,nan
26041,0.0006032935,88119.81618680953,nan,nan,26026,88120.13313770294,nan,nan,-4.08654e-05,88120.08505773544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88123.51576781273,88123.51576781273,nan,nan
26042,0.0006030558,88123.19881691932,nan,nan,26027,88123.51576781273,nan,nan,-4.08721e-05,88123.4677324295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88126.90188288689,88126.90188288689,nan,nan
26043,0.0006032164,88126.58395233154,nan,nan,26028,88126.90090322495,nan,nan,-4.08605e-05,88126.85246539116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88130.28428053856,88130.28428053856,nan,nan
26044,0.0006033814,88129.96732964515,nan,nan,26029,88130.28428053856,nan,nan,-4.08739e-05,88130.2351243496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88133.66877698898,88133.66877698898,nan,nan
26045,0.0006032242,88133.35082616805,nan,nan,26030,88133.66777706146,nan,nan,-4.08734e-05,88133.61936569214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88137.05208039284,88137.05208039284,nan,nan
26046,0.0006032328,88136.73512949943,nan,nan,26031,88137.05208039284,nan,nan,-4.08692e-05,88137.00338697433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88140.43427276611,88140.43427276611,nan,nan
26047,0.0006033084,88140.1173218727,nan,nan,26032,88140.43427276611,nan,nan,-4.08808e-05,88140.38545799255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88143.81771469116,88143.81771469116,nan,nan
26048,0.0006033487,88143.49975981712,nan,nan,26033,88143.81671071053,nan,nan,-4.08776e-05,88143.76715230942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88147.20172548294,88147.20172548294,nan,nan
26049,0.0006031896,88146.88376011848,nan,nan,26034,88147.20071101189,nan,nan,-4.08846e-05,88147.152592659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88150.58335065842,88150.58335065842,nan,nan
26050,0.0006031261,88150.26639976501,nan,nan,26035,88150.58335065842,nan,nan,-4.0882e-05,88150.53459978104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88153.96819519997,88153.96819519997,nan,nan
26051,0.0006033166,88153.65124430656,nan,nan,26036,88153.96819519997,nan,nan,-4.08853e-05,88153.91922736168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88157.35332918167,88157.35332918167,nan,nan
26052,0.0006032822,88157.03539171218,nan,nan,26037,88157.35234260559,nan,nan,-4.08885e-05,88157.30391764641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88160.73587298393,88160.73587298393,nan,nan
26053,0.0006032685,88160.41892209052,nan,nan,26038,88160.73587298393,nan,nan,-4.08869e-05,88160.6871304512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88164.1187684536,88164.1187684536,nan,nan
26054,0.0006032536,88163.80085721015,nan,nan,26039,88164.11780810356,nan,nan,-4.08919e-05,88164.06919908524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88167.50161981583,88167.50161981583,nan,nan
26055,0.0006032437,88167.18466892242,nan,nan,26040,88167.50161981583,nan,nan,-4.08879e-05,88167.45276880264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88170.88575315475,88170.88575315475,nan,nan
26056,0.0006032573,88170.56780209541,nan,nan,26041,88170.88475298882,nan,nan,-4.08847e-05,88170.83572220802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88174.2690680027,88174.2690680027,nan,nan
26057,0.0006032513,88173.95107831954,nan,nan,26042,88174.26802921295,nan,nan,-4.08908e-05,88174.21972298622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88177.65088891983,88177.65088891983,nan,nan
26058,0.0006031658,88177.33393802642,nan,nan,26043,88177.65088891983,nan,nan,-4.08855e-05,88177.60207772255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88181.03440713882,88181.03440713882,nan,nan
26059,0.0006031501,88180.71745624542,nan,nan,26044,88181.03440713882,nan,nan,-4.08842e-05,88180.98536658287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88184.4200129509,88184.4200129509,nan,nan
26060,0.0006033042,88184.10306205749,nan,nan,26045,88184.4200129509,nan,nan,-4.08986e-05,88184.37073922157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88187.80537223816,88187.80537223816,nan,nan
26061,0.0006033222,88187.48742070197,nan,nan,26046,88187.80437159538,nan,nan,-4.08919e-05,88187.75500917435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88191.18602871895,88191.18602871895,nan,nan
26062,0.0006032077,88190.8680533409,nan,nan,26047,88191.18500423431,nan,nan,-4.08963e-05,88191.13689351082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88194.56978726387,88194.56978726387,nan,nan
26063,0.0006032789,88194.25182261466,nan,nan,26048,88194.56877350807,nan,nan,-4.08879e-05,88194.52076935768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88197.9535317421,88197.9535317421,nan,nan
26064,0.0006032239,88197.63658084869,nan,nan,26049,88197.9535317421,nan,nan,-4.08953e-05,88197.90437674522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88201.33672118187,88201.33672118187,nan,nan
26065,0.0006033024,88201.01977028846,nan,nan,26050,88201.33672118187,nan,nan,-4.08961e-05,88201.28787302971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88204.72126078606,88204.72126078606,nan,nan
26066,0.0006031408,88204.40430989265,nan,nan,26051,88204.72126078606,nan,nan,-4.09029e-05,88204.672144413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88208.10558700562,88208.10558700562,nan,nan
26067,0.0006032787,88207.78766884803,nan,nan,26052,88208.10461974144,nan,nan,-4.08972e-05,88208.05547356606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88211.4887368679,88211.4887368679,nan,nan
26068,0.0006032129,88211.17078533172,nan,nan,26053,88211.48773622513,nan,nan,-4.08968e-05,88211.4394671917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88214.87061619759,88214.87061619759,nan,nan
26069,0.000603207,88214.55366530418,nan,nan,26054,88214.87061619759,nan,nan,-4.08941e-05,88214.82163071632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88218.25624489784,88218.25624489784,nan,nan
26070,0.0006030616,88217.93833031654,nan,nan,26055,88218.25528120995,nan,nan,-4.09022e-05,88218.20718502998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88221.64112329483,88221.64112329483,nan,nan
26071,0.000603293,88221.32320036888,nan,nan,26056,88221.64015126228,nan,nan,-4.08941e-05,88221.59127783775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88225.02479887009,88225.02479887009,nan,nan
26072,0.0006032233,88224.70685830116,nan,nan,26057,88225.02380919456,nan,nan,-4.08979e-05,88224.97482252121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88228.4066631794,88228.4066631794,nan,nan
26073,0.0006033908,88228.08971228599,nan,nan,26058,88228.4066631794,nan,nan,-4.08963e-05,88228.35759472847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88231.78890347481,88231.78890347481,nan,nan
26074,0.0006034527,88231.47095122337,nan,nan,26059,88231.78790211678,nan,nan,-4.09071e-05,88231.73959636688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88235.16943144798,88235.16943144798,nan,nan
26075,0.0006032378,88234.85248055457,nan,nan,26060,88235.16943144798,nan,nan,-4.09e-05,88235.1214184761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88238.55530190468,88238.55530190468,nan,nan
26076,0.0006032761,88238.23735084533,nan,nan,26061,88238.55430173874,nan,nan,-4.08946e-05,88238.5058400631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88241.9357187748,88241.9357187748,nan,nan
26077,0.0006032613,88241.61876788139,nan,nan,26062,88241.9357187748,nan,nan,-4.08977e-05,88241.88764286041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88245.32117652893,88245.32117652893,nan,nan
26078,0.0006033699,88245.00322594642,nan,nan,26063,88245.32017683983,nan,nan,-4.0903e-05,88245.27084255219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88248.70351910591,88248.70351910591,nan,nan
26079,0.0006031448,88248.38556375503,nan,nan,26064,88248.70251464844,nan,nan,-4.09034e-05,88248.65366339684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88252.08519721031,88252.08519721031,nan,nan
26080,0.0006031829,88251.7682463169,nan,nan,26065,88252.08519721031,nan,nan,-4.09042e-05,88252.03715229034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88255.46744060516,88255.46744060516,nan,nan
26081,0.0006031804,88255.15048971176,nan,nan,26066,88255.46744060516,nan,nan,-4.09099e-05,88255.41904377937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88258.85218524933,88258.85218524933,nan,nan
26082,0.0006032248,88258.53523435592,nan,nan,26067,88258.85218524933,nan,nan,-4.09092e-05,88258.80312871933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88262.23446559906,88262.23446559906,nan,nan
26083,0.0006032707,88261.91651477813,nan,nan,26068,88262.23346567154,nan,nan,-4.09131e-05,88262.1851439476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88265.6181769371,88265.6181769371,nan,nan
26084,0.0006033041,88265.3012260437,nan,nan,26069,88265.6181769371,nan,nan,-4.09047e-05,88265.56933522224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88269.0009059906,88269.0009059906,nan,nan
26085,0.0006032046,88268.68395509719,nan,nan,26070,88269.0009059906,nan,nan,-4.0908e-05,88268.95205760002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88272.38515114784,88272.38515114784,nan,nan
26086,0.0006032662,88272.06820025443,nan,nan,26071,88272.38515114784,nan,nan,-4.09021e-05,88272.33662629128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88275.76719403267,88275.76719403267,nan,nan
26087,0.0006031152,88275.44924345016,nan,nan,26072,88275.76619434357,nan,nan,-4.09092e-05,88275.71815609932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88279.15194416046,88279.15194416046,nan,nan
26088,0.0006031553,88278.83499326705,nan,nan,26073,88279.15194416046,nan,nan,-4.09113e-05,88279.1020951271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88282.53772711754,88282.53772711754,nan,nan
26089,0.0006031558,88282.22077622413,nan,nan,26074,88282.53772711754,nan,nan,-4.09124e-05,88282.48870611191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88285.92187190056,88285.92187190056,nan,nan
26090,0.0006032445,88285.603905344,nan,nan,26075,88285.92085623741,nan,nan,-4.09157e-05,88285.87195658684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88289.30527806282,88289.30527806282,nan,nan
26091,0.0006031613,88288.98732748031,nan,nan,26076,88289.30427837372,nan,nan,-4.09142e-05,88289.2559273243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88292.6886279583,88292.6886279583,nan,nan
26092,0.0006032842,88292.37167706489,nan,nan,26077,88292.6886279583,nan,nan,-4.09193e-05,88292.63960003853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88296.0688662529,88296.0688662529,nan,nan
26093,0.0006033573,88295.75191535949,nan,nan,26078,88296.0688662529,nan,nan,-4.09188e-05,88296.0208311081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88299.45255303383,88299.45255303383,nan,nan
26094,0.0006031111,88299.13560214042,nan,nan,26079,88299.45255303383,nan,nan,-4.0912e-05,88299.40371227264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88302.83341264725,88302.83341264725,nan,nan
