index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
29015,0.000564793,98174.14202108383,nan,nan,28996,98174.45897197723,nan,nan,-4.23904e-05,98174.41034817696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98177.84373140335,98177.84373140335,nan,nan
29016,0.0005645129,98177.52678050994,nan,nan,28997,98177.84373140335,nan,nan,-4.239e-05,98177.79439592361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98181.2284412384,98181.2284412384,nan,nan
29017,0.0005644722,98180.91049041747,nan,nan,28998,98181.22744131088,nan,nan,-4.23849e-05,98181.1785876751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98184.61004590988,98184.61004590988,nan,nan
29018,0.0005646893,98184.29309501647,nan,nan,28999,98184.61004590988,nan,nan,-4.23726e-05,98184.5606842041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98187.99286103249,98187.99286103249,nan,nan
29019,0.0005645634,98187.67490735053,nan,nan,29000,98187.99185824394,nan,nan,-4.23642e-05,98187.94345450401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98191.3776948452,98191.3776948452,nan,nan
29020,0.0005646293,98191.06074395179,nan,nan,29001,98191.3776948452,nan,nan,-4.23541e-05,98191.32847881317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98194.75963377953,98194.75963377953,nan,nan
29021,0.0005646921,98194.44268288612,nan,nan,29002,98194.75963377953,nan,nan,-4.23431e-05,98194.71159338951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98198.14470171928,98198.14470171928,nan,nan
29022,0.0005646145,98197.82775082588,nan,nan,29003,98198.14470171928,nan,nan,-4.23403e-05,98198.09567141533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98201.52466869354,98201.52466869354,nan,nan
29023,0.0005648409,98201.20670475959,nan,nan,29004,98201.523655653,nan,nan,-4.23286e-05,98201.47558689117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98204.9100060463,98204.9100060463,nan,nan
29024,0.0005647356,98204.59305515289,nan,nan,29005,98204.9100060463,nan,nan,-4.23188e-05,98204.8616847992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98208.29284906387,98208.29284906387,nan,nan
29025,0.0005647558,98207.97488632202,nan,nan,29006,98208.29183721542,nan,nan,-4.23025e-05,98208.24369812012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98211.67723941803,98211.67723941803,nan,nan
29026,0.0005646599,98211.36028852462,nan,nan,29007,98211.67723941803,nan,nan,-4.23043e-05,98211.62853717804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98215.05899119377,98215.05899119377,nan,nan
29027,0.0005646034,98214.74102654457,nan,nan,29008,98215.05797743797,nan,nan,-4.22961e-05,98215.0096001625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98218.44215011597,98218.44215011597,nan,nan
29028,0.0005646028,98218.12519922256,nan,nan,29009,98218.44215011597,nan,nan,-4.22762e-05,98218.39317417145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98221.82391738892,98221.82391738892,nan,nan
29029,0.0005645496,98221.50696649551,nan,nan,29010,98221.82391738892,nan,nan,-4.22717e-05,98221.7751095295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98225.20908522606,98225.20908522606,nan,nan
29030,0.0005645653,98224.89213433265,nan,nan,29011,98225.20908522606,nan,nan,-4.22577e-05,98225.16052651405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98228.59270167351,98228.59270167351,nan,nan
29031,0.0005645211,98228.27473654746,nan,nan,29012,98228.59168744087,nan,nan,-4.22481e-05,98228.54363584518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98231.9753537178,98231.9753537178,nan,nan
29032,0.0005645737,98231.6584028244,nan,nan,29013,98231.9753537178,nan,nan,-4.22378e-05,98231.92625665665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98235.35905098915,98235.35905098915,nan,nan
29033,0.0005644364,98235.04210009574,nan,nan,29014,98235.35905098915,nan,nan,-4.22276e-05,98235.31071805954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98238.74396443367,98238.74396443367,nan,nan
29034,0.0005645749,98238.42613306045,nan,nan,29015,98238.74308395386,nan,nan,-4.22302e-05,98238.69492530823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98242.12668442726,98242.12668442726,nan,nan
29035,0.000564502,98241.80872263908,nan,nan,29016,98242.12567353249,nan,nan,-4.22192e-05,98242.07765865326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98245.51021289825,98245.51021289825,nan,nan
29036,0.0005646055,98245.19230380058,nan,nan,29017,98245.50925469398,nan,nan,-4.22113e-05,98245.46073937416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98248.89128661156,98248.89128661156,nan,nan
29037,0.0005647024,98248.57433571815,nan,nan,29018,98248.89128661156,nan,nan,-4.21886e-05,98248.8432559967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98252.27604150772,98252.27604150772,nan,nan
29038,0.0005645962,98251.95909061431,nan,nan,29019,98252.27604150772,nan,nan,-4.21793e-05,98252.22618174553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98255.65847659111,98255.65847659111,nan,nan
29039,0.0005645695,98255.34052100181,nan,nan,29020,98255.65747189522,nan,nan,-4.21766e-05,98255.60869336128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98259.04531693459,98259.04531693459,nan,nan
29040,0.0005645464,98258.72636404037,nan,nan,29021,98259.04331493378,nan,nan,-4.21583e-05,98258.99443674088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98262.42245578766,98262.42245578766,nan,nan
29041,0.0005646109,98262.10550489425,nan,nan,29022,98262.42245578766,nan,nan,-4.2149e-05,98262.37441110611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98265.80691742897,98265.80691742897,nan,nan
29042,0.0005645219,98265.48996653556,nan,nan,29023,98265.80691742897,nan,nan,-4.21326e-05,98265.75792384148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98269.18968725204,98269.18968725204,nan,nan
29043,0.0005645853,98268.87273635864,nan,nan,29024,98269.18968725204,nan,nan,-4.21316e-05,98269.14098143578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98272.57502746582,98272.57502746582,nan,nan
29044,0.000564627,98272.25807657241,nan,nan,29025,98272.57502746582,nan,nan,-4.212e-05,98272.52597165108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98275.95630550385,98275.95630550385,nan,nan
29045,0.0005645888,98275.63935461044,nan,nan,29026,98275.95630550385,nan,nan,-4.21062e-05,98275.90792155266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98279.33953881264,98279.33953881264,nan,nan
29046,0.0005647204,98279.02258791923,nan,nan,29027,98279.33953881264,nan,nan,-4.20991e-05,98279.29068136215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98282.7238407135,98282.7238407135,nan,nan
29047,0.0005645766,98282.4068898201,nan,nan,29028,98282.7238407135,nan,nan,-4.20968e-05,98282.6746096611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98286.11037158966,98286.11037158966,nan,nan
29048,0.0005644669,98285.7923883438,nan,nan,29029,98286.10933923721,nan,nan,-4.20794e-05,98286.06100845337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98289.49314141273,98289.49314141273,nan,nan
29049,0.0005645379,98289.17517700195,nan,nan,29030,98289.49314141273,nan,nan,-4.20687e-05,98289.44404959679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98292.87336564064,98292.87336564064,nan,nan
29050,0.0005644934,98292.55541696548,nan,nan,29031,98292.87236785889,nan,nan,-4.20631e-05,98292.82405996323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98296.25928425789,98296.25928425789,nan,nan
29051,0.0005645903,98295.94233336448,nan,nan,29032,98296.25928425789,nan,nan,-4.2046e-05,98296.2094399929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98299.64251756668,98299.64251756668,nan,nan
29052,0.0005646549,98299.32456912994,nan,nan,29033,98299.64152002335,nan,nan,-4.20497e-05,98299.59311914444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98303.0257871151,98303.0257871151,nan,nan
29053,0.0005646434,98302.70883622169,nan,nan,29034,98303.0257871151,nan,nan,-4.20371e-05,98302.9762916565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98306.40864777565,98306.40864777565,nan,nan
29054,0.0005645884,98306.09067287444,nan,nan,29035,98306.40762376785,nan,nan,-4.20272e-05,98306.35945367813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98309.79335856438,98309.79335856438,nan,nan
29055,0.0005645689,98309.47543945312,nan,nan,29036,98309.79239034653,nan,nan,-4.20185e-05,98309.74385857582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98313.1767873764,98313.1767873764,nan,nan
29056,0.0005645545,98312.859836483,nan,nan,29037,98313.1767873764,nan,nan,-4.20074e-05,98313.12787008286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98316.56047201157,98316.56047201157,nan,nan
29057,0.00056446,98316.24252309799,nan,nan,29038,98316.5594739914,nan,nan,-4.2004e-05,98316.51113677025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98319.94209098816,98319.94209098816,nan,nan
29058,0.0005644716,98319.62514009475,nan,nan,29039,98319.94209098816,nan,nan,-4.19926e-05,98319.8940782547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98323.32385230064,98323.32385230064,nan,nan
29059,0.0005645706,98323.00690140724,nan,nan,29040,98323.32385230064,nan,nan,-4.19902e-05,98323.27584600449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98326.70950055122,98326.70950055122,nan,nan
29060,0.0005646284,98326.39158096313,nan,nan,29041,98326.70950055122,nan,nan,-4.19789e-05,98326.66012978554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98330.0908536911,98330.0908536911,nan,nan
29061,0.0005647634,98329.7739027977,nan,nan,29042,98330.0908536911,nan,nan,-4.19794e-05,98330.04184103012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98333.47629284859,98333.47629284859,nan,nan
29062,0.0005645398,98333.15934195518,nan,nan,29043,98333.47629284859,nan,nan,-4.19503e-05,98333.4282271862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98336.86173939705,98336.86173939705,nan,nan
29063,0.0005645099,98336.54478850364,nan,nan,29044,98336.86173939705,nan,nan,-4.19651e-05,98336.81241846085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98340.24364876747,98340.24364876747,nan,nan
29064,0.0005644206,98339.92669787406,nan,nan,29045,98340.24364876747,nan,nan,-4.19549e-05,98340.19380068779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98343.62768959999,98343.62768959999,nan,nan
29065,0.0005645211,98343.31073870658,nan,nan,29046,98343.62768959999,nan,nan,-4.19382e-05,98343.57933950424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98347.01113605499,98347.01113605499,nan,nan
29066,0.0005645878,98346.69418516158,nan,nan,29047,98347.01113605499,nan,nan,-4.19366e-05,98346.96229863167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98350.39506316185,98350.39506316185,nan,nan
29067,0.0005646913,98350.07811226844,nan,nan,29048,98350.39506316185,nan,nan,-4.1927e-05,98350.3458006382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98353.77828335762,98353.77828335762,nan,nan
29068,0.0005643884,98353.46133246421,nan,nan,29049,98353.77828335762,nan,nan,-4.19202e-05,98353.72871851921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98357.1607029438,98357.1607029438,nan,nan
29069,0.0005645669,98356.8437520504,nan,nan,29050,98357.1607029438,nan,nan,-4.1909e-05,98357.11235570908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98360.5470919609,98360.5470919609,nan,nan
29070,0.0005645234,98360.22914876937,nan,nan,29051,98360.54609966278,nan,nan,-4.19083e-05,98360.49769663811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98363.92850995064,98363.92850995064,nan,nan
29071,0.0005645526,98363.61155905723,nan,nan,29052,98363.92850995064,nan,nan,-4.19006e-05,98363.87965106964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98367.31188893318,98367.31188893318,nan,nan
29072,0.0005645512,98366.99390187263,nan,nan,29053,98367.31085276604,nan,nan,-4.18933e-05,98367.26251935959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98370.69789981842,98370.69789981842,nan,nan
29073,0.0005645081,98370.37991538047,nan,nan,29054,98370.69686627388,nan,nan,-4.1883e-05,98370.64855980873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98374.08043646812,98374.08043646812,nan,nan
29074,0.0005645623,98373.76348557472,nan,nan,29055,98374.08043646812,nan,nan,-4.18796e-05,98374.03134298325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98377.46430039406,98377.46430039406,nan,nan
29075,0.0005644832,98377.14634957313,nan,nan,29056,98377.46330046654,nan,nan,-4.18804e-05,98377.41492247581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98380.84454488754,98380.84454488754,nan,nan
29076,0.0005645269,98380.52759399413,nan,nan,29057,98380.84454488754,nan,nan,-4.1861e-05,98380.79650568962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98384.23434281349,98384.23434281349,nan,nan
29077,0.0005646053,98383.91639580726,nan,nan,29058,98384.23334670067,nan,nan,-4.1867e-05,98384.18531179428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98387.61681437492,98387.61681437492,nan,nan
29078,0.0005644581,98387.29986348152,nan,nan,29059,98387.61681437492,nan,nan,-4.18416e-05,98387.56696867943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98390.99690365791,98390.99690365791,nan,nan
29079,0.0005644776,98390.67895259857,nan,nan,29060,98390.99690365791,nan,nan,-4.18355e-05,98390.94786691666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98394.37946367264,98394.37946367264,nan,nan
29080,0.0005644998,98394.06251277923,nan,nan,29061,98394.37946367264,nan,nan,-4.18295e-05,98394.33147263527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98397.76254677773,98397.76254677773,nan,nan
29081,0.0005644182,98397.44559588432,nan,nan,29062,98397.76254677773,nan,nan,-4.18256e-05,98397.71363186836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98401.14616703987,98401.14616703987,nan,nan
29082,0.0005645502,98400.82821407318,nan,nan,29063,98401.14516496658,nan,nan,-4.18061e-05,98401.09655928612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98404.52957701683,98404.52957701683,nan,nan
29083,0.0005645636,98404.21262612342,nan,nan,29064,98404.52957701683,nan,nan,-4.18094e-05,98404.48029828072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98407.91259503365,98407.91259503365,nan,nan
29084,0.0005645482,98407.59564414024,nan,nan,29065,98407.91259503365,nan,nan,-4.17924e-05,98407.8637149334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98411.29611825943,98411.29611825943,nan,nan
29085,0.0005646212,98410.97815146446,nan,nan,29066,98411.29510235786,nan,nan,-4.17916e-05,98411.24605345726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98414.67921924591,98414.67921924591,nan,nan
29086,0.000564457,98414.36126675605,nan,nan,29067,98414.67821764946,nan,nan,-4.17863e-05,98414.62984800339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98418.06123304367,98418.06123304367,nan,nan
29087,0.0005645867,98417.74428215026,nan,nan,29068,98418.06123304367,nan,nan,-4.17705e-05,98418.01289534569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98421.44649672508,98421.44649672508,nan,nan
29088,0.0005644125,98421.1285823822,nan,nan,29069,98421.4455332756,nan,nan,-4.1768e-05,98421.3968911171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98424.82996535301,98424.82996535301,nan,nan
29089,0.0005644644,98424.5130144596,nan,nan,29070,98424.82996535301,nan,nan,-4.17549e-05,98424.78069758415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98428.21443867683,98428.21443867683,nan,nan
29090,0.0005645039,98427.89649143218,nan,nan,29071,98428.21344232559,nan,nan,-4.1756e-05,98428.16454172134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98431.59696745872,98431.59696745872,nan,nan
29091,0.0005643225,98431.28001656532,nan,nan,29072,98431.59696745872,nan,nan,-4.17456e-05,98431.54791975021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98434.98226070404,98434.98326206207,nan,nan
29092,0.0005645718,98434.66436018943,nan,nan,29073,98434.98226070404,nan,nan,-4.17382e-05,98434.93284106255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98438.36375188828,98438.36375188828,nan,nan
29093,0.0005644784,98438.04680099487,nan,nan,29074,98438.36375188828,nan,nan,-4.17352e-05,98438.31491994858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98441.74636411667,98441.74636411667,nan,nan
29094,0.0005645499,98441.42941322326,nan,nan,29075,98441.74636411667,nan,nan,-4.17326e-05,98441.6973567009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98445.13080501556,98445.13080501556,nan,nan
