index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
54060,0.000171857,182889.53450551032,nan,nan,54021,182889.85145640373,nan,nan,-6.79248e-05,182889.80269432068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182893.23664164543,182893.23664164543,nan,nan
54061,0.0001717417,182892.91969075202,nan,nan,54022,182893.23664164543,nan,nan,-6.79223e-05,182893.1874177456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182896.62152433395,182896.62152433395,nan,nan
54062,0.0001717831,182896.30457344055,nan,nan,54023,182896.62152433395,nan,nan,-6.79232e-05,182896.57241082191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182900.0065383911,182900.0065383911,nan,nan
54063,0.0001717801,182899.6895874977,nan,nan,54024,182900.0065383911,nan,nan,-6.79076e-05,182899.95754885674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182903.38930392265,182903.38930392265,nan,nan
54064,0.0001718709,182903.07235302925,nan,nan,54025,182903.38930392265,nan,nan,-6.79172e-05,182903.34003138542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182906.77331662178,182906.77331662178,nan,nan
54065,0.0001718556,182906.45636572837,nan,nan,54026,182906.77331662178,nan,nan,-6.79131e-05,182906.7239162922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182910.1576550007,182910.1576550007,nan,nan
54066,0.0001718591,182909.83970632553,nan,nan,54027,182910.15665721893,nan,nan,-6.79084e-05,182910.10783052444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182913.54168462753,182913.54168462753,nan,nan
54067,0.0001718648,182913.2237338066,nan,nan,54028,182913.5406847,nan,nan,-6.79221e-05,182913.4917099476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182916.92582297325,182916.92582297325,nan,nan
54068,0.0001717873,182916.60788025855,nan,nan,54029,182916.92483115196,nan,nan,-6.79096e-05,182916.8764166832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182920.3074593544,182920.3074593544,nan,nan
54069,0.0001719112,182919.990508461,nan,nan,54030,182920.3074593544,nan,nan,-6.79176e-05,182920.25840902328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182923.68907523155,182923.68907523155,nan,nan
54070,0.0001718055,182923.37212433814,nan,nan,54031,182923.68907523155,nan,nan,-6.79158e-05,182923.6400065422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182927.07486391068,182927.07486391068,nan,nan
54071,0.000171798,182926.75690188407,nan,nan,54032,182927.07385277748,nan,nan,-6.79223e-05,182927.02582335472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182930.4579436779,182930.4579436779,nan,nan
54072,0.0001717235,182930.1401034832,nan,nan,54033,182930.4570543766,nan,nan,-6.79121e-05,182930.4078938961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182933.84044909477,182933.84044909477,nan,nan
54073,0.0001716955,182933.52249732017,nan,nan,54034,182933.83944821358,nan,nan,-6.79206e-05,182933.7914106846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182937.22578763962,182937.22578763962,nan,nan
54074,0.0001717912,182936.9088367462,nan,nan,54035,182937.22578763962,nan,nan,-6.79087e-05,182937.17688298225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182940.6098177433,182940.6098177433,nan,nan
54075,0.0001718268,182940.2928668499,nan,nan,54036,182940.6098177433,nan,nan,-6.7912e-05,182940.5605661869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182943.992757082,182943.992757082,nan,nan
54076,0.0001716584,182943.67580618858,nan,nan,54037,182943.992757082,nan,nan,-6.7904e-05,182943.94356060028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182947.37775969505,182947.37775969505,nan,nan
54077,0.0001719587,182947.059825325,nan,nan,54038,182947.37775969505,nan,nan,-6.79019e-05,182947.32847499847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182950.7612299919,182950.7612299919,nan,nan
54078,0.0001718999,182950.44327106475,nan,nan,54039,182950.76022195816,nan,nan,-6.79093e-05,182950.7113416195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182954.14317131042,182954.14317131042,nan,nan
54079,0.0001716861,182953.8252204895,nan,nan,54040,182954.1421713829,nan,nan,-6.7912e-05,182954.0941362381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182957.52789521217,182957.52789521217,nan,nan
54080,0.0001717906,182957.21094431877,nan,nan,54041,182957.52789521217,nan,nan,-6.79122e-05,182957.47899127007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182960.91257309914,182960.91257309914,nan,nan
54081,0.0001718986,182960.5946556568,nan,nan,54042,182960.91160655022,nan,nan,-6.79173e-05,182960.86352443695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182964.2962884903,182964.2962884903,nan,nan
54082,0.0001717189,182963.9793375969,nan,nan,54043,182964.2962884903,nan,nan,-6.79079e-05,182964.24710202217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182967.68113327026,182967.68113327026,nan,nan
54083,0.0001716509,182967.36318125724,nan,nan,54044,182967.68013215065,nan,nan,-6.79235e-05,182967.6317884922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182971.06390714645,182971.06390714645,nan,nan
54084,0.0001717343,182970.74695625305,nan,nan,54045,182971.06390714645,nan,nan,-6.79201e-05,182971.014783144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182974.44910788536,182974.44910788536,nan,nan
54085,0.0001717715,182974.13215699195,nan,nan,54046,182974.44910788536,nan,nan,-6.79131e-05,182974.39994168282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182977.83359193802,182977.83359193802,nan,nan
54086,0.0001718916,182977.5166410446,nan,nan,54047,182977.83359193802,nan,nan,-6.79149e-05,182977.78519558907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182981.21669483185,182981.21669483185,nan,nan
54087,0.0001718169,182980.8987437725,nan,nan,54048,182981.2156946659,nan,nan,-6.79159e-05,182981.16663742065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182984.60064935684,182984.60064935684,nan,nan
54088,0.0001718015,182984.28269782066,nan,nan,54049,182984.59964871407,nan,nan,-6.7924e-05,182984.54864001274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182987.9836513996,182987.9836513996,nan,nan
54089,0.0001716601,182987.6667005062,nan,nan,54050,182987.9836513996,nan,nan,-6.79089e-05,182987.9346010685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182991.36684679985,182991.36684679985,nan,nan
54090,0.0001717743,182991.04888453483,nan,nan,54051,182991.36583542824,nan,nan,-6.79238e-05,182991.31707406044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182994.74888920784,182994.74888920784,nan,nan
54091,0.000171802,182994.43193831443,nan,nan,54052,182994.74888920784,nan,nan,-6.79179e-05,182994.70000743866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182998.13424777985,182998.13424777985,nan,nan
54092,0.0001716987,182997.81729688644,nan,nan,54053,182998.13424777985,nan,nan,-6.79143e-05,182998.08519482613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183001.51711773872,183001.51711773872,nan,nan
54093,0.0001717778,183001.20016684532,nan,nan,54054,183001.51711773872,nan,nan,-6.79089e-05,183001.46813201904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183004.89921736717,183004.89921736717,nan,nan
54094,0.0001719484,183004.58226647376,nan,nan,54055,183004.89921736717,nan,nan,-6.79165e-05,183004.8503255844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183008.28214907646,183008.28214907646,nan,nan
