index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
58025,0.0001818817,196296.9606918335,nan,nan,57982,196297.2776427269,nan,nan,-6.36569e-05,196297.22824811935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196300.66281366348,196300.66281366348,nan,nan
58026,0.000181772,196300.34487190246,nan,nan,57983,196300.66182279587,nan,nan,-6.36535e-05,196300.61341905594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196304.04552197456,196304.04552197456,nan,nan
58027,0.0001817927,196303.72760381698,nan,nan,57984,196304.0445547104,nan,nan,-6.36529e-05,196303.99651288986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196307.42972373962,196307.42972373962,nan,nan
58028,0.0001818494,196307.11178388595,nan,nan,57985,196307.42873477936,nan,nan,-6.36614e-05,196307.38035702705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196310.8136909008,196310.8136909008,nan,nan
58029,0.0001819654,196310.4967400074,nan,nan,57986,196310.8136909008,nan,nan,-6.3655e-05,196310.76465463638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196314.19696092606,196314.19696092606,nan,nan
58030,0.00018197,196313.88001003265,nan,nan,57987,196314.19696092606,nan,nan,-6.36446e-05,196314.1476802826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196317.58201861382,196317.58201861382,nan,nan
58031,0.0001818457,196317.26407136917,nan,nan,57988,196317.58102226257,nan,nan,-6.36526e-05,196317.53203129768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196320.96569395065,196320.96569395065,nan,nan
58032,0.000181845,196320.64874305725,nan,nan,57989,196320.96569395065,nan,nan,-6.36567e-05,196320.9159936905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196324.3465719223,196324.3465719223,nan,nan
58033,0.000181951,196324.0296210289,nan,nan,57990,196324.3465719223,nan,nan,-6.36531e-05,196324.29770112038,nan,nan,nan,nan,nan,nan,nan,nan,196324.3465719223,196328.04532408714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196328.04532408714,196328.04532408714,nan,nan
58034,0.0001819056,196327.41497125625,nan,nan,57991,196327.73192214966,nan,nan,-6.36521e-05,196327.68257761002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196331.1167936325,196331.1167936325,nan,nan
58035,0.0001818501,196330.79884352683,nan,nan,57992,196331.11579442024,nan,nan,-6.36657e-05,196331.0677573681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196334.50078868866,196334.50078868866,nan,nan
58036,0.0001819171,196334.18284049034,nan,nan,57993,196334.49979138374,nan,nan,-6.36569e-05,196334.4513077736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196337.8857705593,196337.8857705593,nan,nan
58037,0.0001818413,196337.5688196659,nan,nan,57994,196337.8857705593,nan,nan,-6.36572e-05,196337.8366935253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196341.27116441727,196341.27116441727,nan,nan
58038,0.0001818349,196340.95325484275,nan,nan,57995,196341.27020573616,nan,nan,-6.36523e-05,196341.2213728428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196344.65579366684,196344.65579366684,nan,nan
58039,0.0001819983,196344.33884277343,nan,nan,57996,196344.65579366684,nan,nan,-6.36484e-05,196344.60673451424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196348.03705382347,196348.03705382347,nan,nan
58040,0.0001817835,196347.71907606124,nan,nan,57997,196348.03602695465,nan,nan,-6.36455e-05,196347.9877154827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196351.42216038704,196351.42216038704,nan,nan
58041,0.0001818562,196351.1041964531,nan,nan,57998,196351.4211473465,nan,nan,-6.36625e-05,196351.37294006348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196354.8049967289,196354.8049967289,nan,nan
58042,0.000182038,196354.4880458355,nan,nan,57999,196354.8049967289,nan,nan,-6.36544e-05,196354.75616574287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196358.18924736977,196358.18924736977,nan,nan
58043,0.0001818514,196357.87229647636,nan,nan,58000,196358.18924736977,nan,nan,-6.36625e-05,196358.13970589638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196361.5715854168,196361.5715854168,nan,nan
58044,0.0001819264,196361.2546345234,nan,nan,58001,196361.5715854168,nan,nan,-6.36637e-05,196361.5235464573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196364.95464992523,196364.95464992523,nan,nan
58045,0.0001818291,196364.63769903182,nan,nan,58002,196364.95464992523,nan,nan,-6.36502e-05,196364.9066040516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196368.33572745323,196368.33572745323,nan,nan
58046,0.0001819248,196368.01877655982,nan,nan,58003,196368.33572745323,nan,nan,-6.36578e-05,196368.2876598835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196371.71575284004,196371.71575284004,nan,nan
58047,0.0001818138,196371.39880194663,nan,nan,58004,196371.71575284004,nan,nan,-6.36629e-05,196371.6677157879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196375.10264587402,196375.10264587402,nan,nan
58048,0.000181881,196374.78469576835,nan,nan,58005,196375.10264587402,nan,nan,-6.36614e-05,196375.05271601677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196378.48730945587,196378.48730945587,nan,nan
58049,0.0001819285,196378.16933050155,nan,nan,58006,196378.48628139496,nan,nan,-6.36544e-05,196378.43771743774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196381.87136673927,196381.87136673927,nan,nan
58050,0.0001818803,196381.5534087658,nan,nan,58007,196381.8703596592,nan,nan,-6.36595e-05,196381.82191705704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196385.2530655861,196385.2530655861,nan,nan
58051,0.0001818805,196384.93510403633,nan,nan,58008,196385.25205492973,nan,nan,-6.36614e-05,196385.2039358616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196388.63834905624,196388.63834905624,nan,nan
58052,0.0001817959,196388.3203968048,nan,nan,58009,196388.6373476982,nan,nan,-6.36581e-05,196388.58927750587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196392.02304124832,196392.02304124832,nan,nan
58053,0.0001818257,196391.70520582199,nan,nan,58010,196392.0221567154,nan,nan,-6.36632e-05,196391.974006176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196395.4065129757,196395.4065129757,nan,nan
58054,0.0001818552,196395.0885383129,nan,nan,58011,196395.4054892063,nan,nan,-6.36598e-05,196395.35671663284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196398.78992962837,196398.78992962837,nan,nan
58055,0.0001818854,196398.47297873496,nan,nan,58012,196398.78992962837,nan,nan,-6.36619e-05,196398.74072051048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196402.17458057404,196402.17458057404,nan,nan
58056,0.0001818719,196401.85662784576,nan,nan,58013,196402.17357873917,nan,nan,-6.36621e-05,196402.1252195835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196405.55858135223,196405.55858135223,nan,nan
58057,0.0001818655,196405.24163045883,nan,nan,58014,196405.55858135223,nan,nan,-6.36698e-05,196405.50990104675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196408.94225001335,196408.94225001335,nan,nan
58058,0.0001818485,196408.62529911994,nan,nan,58015,196408.94225001335,nan,nan,-6.36663e-05,196408.89276957512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196412.3275384903,196412.3275384903,nan,nan
58059,0.0001819571,196412.00958790779,nan,nan,58016,196412.3265388012,nan,nan,-6.36762e-05,196412.2782754898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196415.71198058128,196415.71198058128,nan,nan
58060,0.0001819007,196415.39407339095,nan,nan,58017,196415.71102428436,nan,nan,-6.36663e-05,196415.66240906715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196419.09478282928,196419.09478282928,nan,nan
58061,0.0001819578,196418.77783193588,nan,nan,58018,196419.09478282928,nan,nan,-6.36722e-05,196419.04609894753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196422.47546052933,196422.47546052933,nan,nan
58062,0.0001819986,196422.15850963592,nan,nan,58019,196422.47546052933,nan,nan,-6.36596e-05,196422.42642307281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196425.8571050167,196425.8571050167,nan,nan
58063,0.0001818093,196425.5401541233,nan,nan,58020,196425.8571050167,nan,nan,-6.36671e-05,196425.8090364933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196429.2429640293,196429.2429640293,nan,nan
58064,0.0001818573,196428.9260131359,nan,nan,58021,196429.2429640293,nan,nan,-6.36643e-05,196429.19431209564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196432.62510156631,196432.62510156631,nan,nan
58065,0.0001818569,196432.3081506729,nan,nan,58022,196432.62510156631,nan,nan,-6.36703e-05,196432.57707357407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196436.0107910633,196436.0107910633,nan,nan
58066,0.0001818859,196435.6938401699,nan,nan,58023,196436.0107910633,nan,nan,-6.3663e-05,196435.9623081684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196439.3959274292,196439.3959274292,nan,nan
58067,0.0001818381,196439.0789765358,nan,nan,58024,196439.3959274292,nan,nan,-6.36621e-05,196439.34792542458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196442.78078079224,196442.78078079224,nan,nan
58068,0.0001817869,196442.46382989883,nan,nan,58025,196442.78078079224,nan,nan,-6.36646e-05,196442.73244047165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196446.16247820854,196446.16247820854,nan,nan
58069,0.0001818832,196445.84552731513,nan,nan,58026,196446.16247820854,nan,nan,-6.36703e-05,196446.11340117455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196449.54507899284,196449.54507899284,nan,nan
58070,0.0001819396,196449.22812809944,nan,nan,58027,196449.54507899284,nan,nan,-6.36529e-05,196449.49704146385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196452.93082785606,196452.93082785606,nan,nan
58071,0.0001819128,196452.6128651142,nan,nan,58028,196452.9298160076,nan,nan,-6.36714e-05,196452.88104772568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196456.31474781036,196456.31474781036,nan,nan
58072,0.0001818229,196455.99779691696,nan,nan,58029,196456.31474781036,nan,nan,-6.36666e-05,196456.26518964767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196459.69885492325,196459.69885492325,nan,nan
58073,0.00018181,196459.38087215423,nan,nan,58030,196459.69782304764,nan,nan,-6.36667e-05,196459.6493356228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196463.08046460152,196463.08046460152,nan,nan
58074,0.0001818781,196462.7635137081,nan,nan,58031,196463.08046460152,nan,nan,-6.3664e-05,196463.03132772446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196466.46506738663,196466.46506738663,nan,nan
58075,0.0001818745,196466.1471051216,nan,nan,58032,196466.46405601501,nan,nan,-6.36652e-05,196466.4152905941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196469.84699106216,196469.84699106216,nan,nan
58076,0.0001818195,196469.52903952598,nan,nan,58033,196469.8459904194,nan,nan,-6.3668e-05,196469.79766726494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196473.2309987545,196473.2309987545,nan,nan
58077,0.0001818557,196472.9140478611,nan,nan,58034,196473.2309987545,nan,nan,-6.36671e-05,196473.18160676956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196476.6149623394,196476.6149623394,nan,nan
58078,0.0001818846,196476.29700102806,nan,nan,58035,196476.61395192146,nan,nan,-6.36609e-05,196476.5657813549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196479.99852323532,196479.99852323532,nan,nan
58079,0.0001819598,196479.68055500984,nan,nan,58036,196479.99750590324,nan,nan,-6.36576e-05,196479.94956588745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196483.377212286,196483.377212286,nan,nan
58080,0.0001818819,196483.0602613926,nan,nan,58037,196483.377212286,nan,nan,-6.36684e-05,196483.3282008171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196486.7641363144,196486.7641363144,nan,nan
58081,0.0001818521,196486.44718542098,nan,nan,58038,196486.7641363144,nan,nan,-6.36629e-05,196486.71536254883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196490.14911961555,196490.14911961555,nan,nan
58082,0.0001818426,196489.83216872215,nan,nan,58039,196490.14911961555,nan,nan,-6.36615e-05,196490.09927296638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196493.53107762337,196493.53107762337,nan,nan
58083,0.0001819143,196493.21412672996,nan,nan,58040,196493.53107762337,nan,nan,-6.36647e-05,196493.4823870659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196496.91554617882,196496.91554617882,nan,nan
58084,0.0001819359,196496.5985952854,nan,nan,58041,196496.91554617882,nan,nan,-6.36693e-05,196496.866761446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196500.3020439148,196500.3020439148,nan,nan
58085,0.0001819142,196499.98408117294,nan,nan,58042,196500.30103206635,nan,nan,-6.36653e-05,196500.25253343582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196503.687155962,196503.687155962,nan,nan
58086,0.000181913,196503.37020506858,nan,nan,58043,196503.687155962,nan,nan,-6.36615e-05,196503.63778805733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196507.0704214573,196507.0704214573,nan,nan
58087,0.0001818255,196506.75242986678,nan,nan,58044,196507.0693807602,nan,nan,-6.36607e-05,196507.0210442543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196510.4549767971,196510.4549767971,nan,nan
58088,0.0001817673,196510.1380259037,nan,nan,58045,196510.4549767971,nan,nan,-6.36581e-05,196510.40586066246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196513.84027314186,196513.84027314186,nan,nan
58089,0.0001818551,196513.52332224845,nan,nan,58046,196513.84027314186,nan,nan,-6.36642e-05,196513.79040026665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196517.22196769714,196517.22196769714,nan,nan
58090,0.0001818242,196516.90501680374,nan,nan,58047,196517.22196769714,nan,nan,-6.36676e-05,196517.17298960686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196520.60586476326,196520.60586476326,nan,nan
58091,0.0001818799,196520.28791632652,nan,nan,58048,196520.60486721992,nan,nan,-6.36666e-05,196520.55681347847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196523.99072790146,196523.99072790146,nan,nan
58092,0.0001818244,196523.67377700805,nan,nan,58049,196523.99072790146,nan,nan,-6.3662e-05,196523.94178271294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196527.37577962875,196527.37577962875,nan,nan
58093,0.0001820083,196527.05882873535,nan,nan,58050,196527.37577962875,nan,nan,-6.36707e-05,196527.3266365528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196530.75904273987,196530.75904273987,nan,nan
58094,0.0001818331,196530.4410773754,nan,nan,58051,196530.7580282688,nan,nan,-6.36656e-05,196530.70999836922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196534.14426350594,196534.14426350594,nan,nan
