index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
53018,0.0001716855,179363.6577395439,nan,nan,52979,179363.97469043732,nan,nan,-6.41622e-05,179363.92567110062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179367.35894417763,179367.35894417763,nan,nan
53019,0.0001715994,179367.04199328422,nan,nan,52980,179367.35894417763,nan,nan,-6.41791e-05,179367.31009316444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179370.74479842186,179370.74479842186,nan,nan
53020,0.0001717321,179370.42689623832,nan,nan,52981,179370.74384713173,nan,nan,-6.42017e-05,179370.69460773468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179374.12863492966,179374.12863492966,nan,nan
53021,0.0001715757,179373.81168403625,nan,nan,52982,179374.12863492966,nan,nan,-6.42189e-05,179374.0795071125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179377.51093435287,179377.51093435287,nan,nan
53022,0.0001717015,179377.19398345947,nan,nan,52983,179377.51093435287,nan,nan,-6.42321e-05,179377.4610929489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179380.89577651024,179380.89577651024,nan,nan
53023,0.0001719376,179380.57782354354,nan,nan,52984,179380.89477443695,nan,nan,-6.42654e-05,179380.8460495472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179384.2766866684,179384.2766866684,nan,nan
53024,0.0001718041,179383.959735775,nan,nan,52985,179384.2766866684,nan,nan,-6.42907e-05,179384.22864961624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179387.66234612465,179387.66234612465,nan,nan
53025,0.0001718877,179387.34539523124,nan,nan,52986,179387.66234612465,nan,nan,-6.43064e-05,179387.61370182037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179391.04532122612,179391.04532122612,nan,nan
53026,0.0001717955,179390.7283703327,nan,nan,52987,179391.04532122612,nan,nan,-6.43249e-05,179390.99627685547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179394.4301674366,179394.4301674366,nan,nan
53027,0.0001717477,179394.1132165432,nan,nan,52988,179394.4301674366,nan,nan,-6.43525e-05,179394.3809068203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179397.8127143383,179397.8127143383,nan,nan
53028,0.0001716763,179397.4957634449,nan,nan,52989,179397.8127143383,nan,nan,-6.43707e-05,179397.7635910511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179401.19462633133,179401.19462633133,nan,nan
53029,0.0001718118,179400.87767543792,nan,nan,52990,179401.19462633133,nan,nan,-6.43822e-05,179401.14564204216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179404.57932329178,179404.57932329178,nan,nan
53030,0.0001717105,179404.2613729477,nan,nan,52991,179404.5783238411,nan,nan,-6.44061e-05,179404.52989315987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179407.96291017532,179407.96291017532,nan,nan
53031,0.0001716843,179407.64595928192,nan,nan,52992,179407.96291017532,nan,nan,-6.44225e-05,179407.91404628754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179411.3469800949,179411.3469800949,nan,nan
53032,0.000171809,179411.0300292015,nan,nan,52993,179411.3469800949,nan,nan,-6.44431e-05,179411.2984981537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179414.7319471836,179414.7319471836,nan,nan
53033,0.0001716607,179414.4149962902,nan,nan,52994,179414.7319471836,nan,nan,-6.44595e-05,179414.68277549744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179418.11582446098,179418.11582446098,nan,nan
53034,0.0001717847,179417.79887356758,nan,nan,52995,179418.11582446098,nan,nan,-6.44612e-05,179418.06778669357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179421.4986948967,179421.4986948967,nan,nan
53035,0.0001716903,179421.1817440033,nan,nan,52996,179421.4986948967,nan,nan,-6.44944e-05,179421.44922947884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179424.8828098774,179424.8828098774,nan,nan
53036,0.0001717139,179424.5638586521,nan,nan,52997,179424.88080954552,nan,nan,-6.45177e-05,179424.83247232437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179428.2655684948,179428.2655684948,nan,nan
53037,0.0001718556,179427.9486176014,nan,nan,52998,179428.2655684948,nan,nan,-6.45327e-05,179428.21660375595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179431.6492087841,179431.6492087841,nan,nan
53038,0.000171802,179431.3322578907,nan,nan,52999,179431.6492087841,nan,nan,-6.45522e-05,179431.6001060009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179435.033949852,179435.033949852,nan,nan
53039,0.0001716384,179434.71699895858,nan,nan,53000,179435.033949852,nan,nan,-6.45619e-05,179434.98486065865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179438.4167394638,179438.4167394638,nan,nan
53040,0.0001717657,179438.0987760067,nan,nan,53001,179438.4157269001,nan,nan,-6.45836e-05,179438.36654353142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179441.79810667038,179441.79810667038,nan,nan
53041,0.0001717974,179441.48015203475,nan,nan,53002,179441.79710292816,nan,nan,-6.46091e-05,179441.74906730652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179445.17914319038,179445.17914319038,nan,nan
53042,0.0001717039,179444.86219229698,nan,nan,53003,179445.17914319038,nan,nan,-6.46208e-05,179445.13110518456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179448.56445360184,179448.56445360184,nan,nan
53043,0.0001717347,179448.24750270843,nan,nan,53004,179448.56445360184,nan,nan,-6.46403e-05,179448.51640868187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179451.94988250732,179451.94988250732,nan,nan
53044,0.0001715881,179451.63194003105,nan,nan,53005,179451.94889092445,nan,nan,-6.46488e-05,179451.90054750443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179455.3350765705,179455.3350765705,nan,nan
53045,0.0001718032,179455.01712360381,nan,nan,53006,179455.33407449722,nan,nan,-6.46686e-05,179455.2857377529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179458.71840023994,179458.71840023994,nan,nan
53046,0.0001717042,179458.40144934654,nan,nan,53007,179458.71840023994,nan,nan,-6.46858e-05,179458.66955137253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179462.1009325981,179462.1009325981,nan,nan
53047,0.0001717593,179461.7839817047,nan,nan,53008,179462.1009325981,nan,nan,-6.47075e-05,179462.0519347191,nan,nan,nan,nan,nan,nan,nan,nan,179462.1009325981,179465.78359889984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179465.78359889984,179465.78359889984,nan,nan
53048,0.0001717443,179465.16624464988,nan,nan,53009,179465.4831955433,nan,nan,-6.4713e-05,179465.4351592064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179468.86804509163,179468.86804509163,nan,nan
53049,0.00017169,179468.55109419822,nan,nan,53010,179468.86804509163,nan,nan,-6.47471e-05,179468.8195977211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179472.25242996216,179472.25242996216,nan,nan
53050,0.0001718014,179471.93547906875,nan,nan,53011,179472.25242996216,nan,nan,-6.47558e-05,179472.2038655281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179475.6320810318,179475.6320810318,nan,nan
53051,0.000171803,179475.3151301384,nan,nan,53012,179475.6320810318,nan,nan,-6.47635e-05,179475.58404397964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179479.0181810856,179479.0181810856,nan,nan
53052,0.0001719067,179478.70123019218,nan,nan,53013,179479.0181810856,nan,nan,-6.47916e-05,179478.96913552284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179482.4037182331,179482.4037182331,nan,nan
53053,0.0001717643,179482.0867673397,nan,nan,53014,179482.4037182331,nan,nan,-6.48134e-05,179482.35464024544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179485.78611707687,179485.78611707687,nan,nan
53054,0.0001717598,179485.46815218925,nan,nan,53015,179485.78510308266,nan,nan,-6.48148e-05,179485.73625349998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179489.17042398453,179489.17042398453,nan,nan
53055,0.0001717753,179488.85247364044,nan,nan,53016,179489.16942453384,nan,nan,-6.48432e-05,179489.12125062943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179492.553494215,179492.553494215,nan,nan
53056,0.0001717407,179492.2365433216,nan,nan,53017,179492.553494215,nan,nan,-6.48473e-05,179492.50441265106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179495.93828248978,179495.93828248978,nan,nan
53057,0.0001717709,179495.62133159637,nan,nan,53018,179495.93828248978,nan,nan,-6.48841e-05,179495.88924193382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179499.31976532936,179499.31976532936,nan,nan
53058,0.0001716503,179499.00281443595,nan,nan,53019,179499.31976532936,nan,nan,-6.49017e-05,179499.2709195614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179502.70130729675,179502.70130729675,nan,nan
53059,0.0001716966,179502.38335719108,nan,nan,53020,179502.7003080845,nan,nan,-6.49223e-05,179502.65227103233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179506.08757686615,179506.08757686615,nan,nan
53060,0.0001717235,179505.76961197853,nan,nan,53021,179506.08757686615,nan,nan,-6.49318e-05,179506.03850650787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179509.4709467888,179509.4709467888,nan,nan
53061,0.0001718237,179509.15303292274,nan,nan,53022,179509.46998381615,nan,nan,-6.49422e-05,179509.42188549042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179512.8551054001,179512.8551054001,nan,nan
53062,0.0001717952,179512.53815450668,nan,nan,53023,179512.8551054001,nan,nan,-6.49655e-05,179512.80609083176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179516.24045801163,179516.24045801163,nan,nan
53063,0.0001717856,179515.92250647544,nan,nan,53024,179516.23945736885,nan,nan,-6.49739e-05,179516.19112038612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179519.62454771996,179519.62454771996,nan,nan
53064,0.0001718071,179519.30659809112,nan,nan,53025,179519.62354898453,nan,nan,-6.50005e-05,179519.5747385025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179523.0081627369,179523.0081627369,nan,nan
53065,0.0001716501,179522.69121184348,nan,nan,53026,179523.0081627369,nan,nan,-6.50211e-05,179522.95846009254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179526.39222860336,179526.39222860336,nan,nan
53066,0.0001716316,179526.07427921295,nan,nan,53027,179526.39123010635,nan,nan,-6.50326e-05,179526.3425438404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179529.77710914612,179529.77710914612,nan,nan
53067,0.0001717068,179529.45933356285,nan,nan,53028,179529.77628445625,nan,nan,-6.50473e-05,179529.7272145748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179533.16011285782,179533.16011285782,nan,nan
53068,0.0001719147,179532.8431619644,nan,nan,53029,179533.16011285782,nan,nan,-6.50602e-05,179533.11117839813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179536.54406642914,179536.54406642914,nan,nan
53069,0.0001717718,179536.22611584663,nan,nan,53030,179536.54306674004,nan,nan,-6.50887e-05,179536.49453902245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179539.92929792404,179539.92929792404,nan,nan
53070,0.0001719385,179539.61234703063,nan,nan,53031,179539.92929792404,nan,nan,-6.50904e-05,179539.87992191315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179543.31325173378,179543.31325173378,nan,nan
53071,0.0001717967,179542.99630084037,nan,nan,53032,179543.31325173378,nan,nan,-6.51037e-05,179543.26424741745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179546.69618749619,179546.69618749619,nan,nan
53072,0.0001717664,179546.37923660278,nan,nan,53033,179546.69618749619,nan,nan,-6.51199e-05,179546.64777064323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179550.08054971695,179550.08054971695,nan,nan
53073,0.0001719287,179549.76359882354,nan,nan,53034,179550.08054971695,nan,nan,-6.51274e-05,179550.03153824806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179553.46711277962,179553.46711277962,nan,nan
53074,0.0001718513,179553.1501618862,nan,nan,53035,179553.46711277962,nan,nan,-6.51425e-05,179553.4177057743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179556.85128355026,179556.85128355026,nan,nan
53075,0.0001718741,179556.53330698013,nan,nan,53036,179556.85025787354,nan,nan,-6.51604e-05,179556.80147218704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179560.236877203,179560.236877203,nan,nan
53076,0.0001716599,179559.9189654827,nan,nan,53037,179560.2359163761,nan,nan,-6.5183e-05,179560.1871650219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179563.6177690029,179563.6177690029,nan,nan
53077,0.0001717285,179563.29985346794,nan,nan,53038,179563.61680436134,nan,nan,-6.51836e-05,179563.5687663555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179567.00335025787,179567.00335025787,nan,nan
53078,0.0001717604,179566.68538751602,nan,nan,53039,179567.00233840942,nan,nan,-6.52008e-05,179566.95352220535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179570.38721442223,179570.38721442223,nan,nan
53079,0.0001716066,179570.07026352882,nan,nan,53040,179570.38721442223,nan,nan,-6.52199e-05,179570.33817124367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179573.769667387,179573.769667387,nan,nan
53080,0.000171799,179573.4527164936,nan,nan,53041,179573.769667387,nan,nan,-6.52437e-05,179573.72111582756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179577.15408945084,179577.15408945084,nan,nan
53081,0.0001719295,179576.83713855743,nan,nan,53042,179577.15408945084,nan,nan,-6.52489e-05,179577.10470485687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179580.53673768044,179580.53673768044,nan,nan
53082,0.0001718425,179580.21978678703,nan,nan,53043,179580.53673768044,nan,nan,-6.52707e-05,179580.48774170876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179583.91997027397,179583.91997027397,nan,nan
53083,0.0001718274,179583.60301938056,nan,nan,53044,179583.91997027397,nan,nan,-6.52769e-05,179583.87097740173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179587.30440878868,179587.30440878868,nan,nan
53084,0.0001716949,179586.98745789527,nan,nan,53045,179587.30440878868,nan,nan,-6.52967e-05,179587.25530982018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179590.6889913082,179590.6889913082,nan,nan
53085,0.0001716909,179590.37104048728,nan,nan,53046,179590.6879913807,nan,nan,-6.53188e-05,179590.6396188736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179594.07252454758,179594.07252454758,nan,nan
53086,0.0001718507,179593.75557365417,nan,nan,53047,179594.07252454758,nan,nan,-6.53256e-05,179594.0234556198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179597.45642137527,179597.45642137527,nan,nan
53087,0.0001718818,179597.13847222328,nan,nan,53048,179597.45542311668,nan,nan,-6.53383e-05,179597.4070878029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179600.84102201462,179600.84102201462,nan,nan
53088,0.0001718068,179600.5240711212,nan,nan,53049,179600.84102201462,nan,nan,-6.53499e-05,179600.79204249382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179604.22416591644,179604.22416591644,nan,nan
53089,0.000171696,179603.90721502303,nan,nan,53050,179604.22416591644,nan,nan,-6.53616e-05,179604.17576479912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179607.6063337326,179607.6063337326,nan,nan
53090,0.0001717249,179607.28841581344,nan,nan,53051,179607.60536670685,nan,nan,-6.53838e-05,179607.55732774734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179610.9904937744,179610.9904937744,nan,nan
53091,0.0001717918,179610.6725417614,nan,nan,53052,179610.9894926548,nan,nan,-6.5388e-05,179610.9414498806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179614.37413454056,179614.37413454056,nan,nan
53092,0.00017176,179614.05617203712,nan,nan,53053,179614.37312293053,nan,nan,-6.54053e-05,179614.32521128654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179617.75956749916,179617.75956749916,nan,nan
53093,0.0001717883,179617.44261660575,nan,nan,53054,179617.75956749916,nan,nan,-6.54185e-05,179617.71055412292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179621.14296674728,179621.14296674728,nan,nan
53094,0.0001717696,179620.82601585388,nan,nan,53055,179621.14296674728,nan,nan,-6.54258e-05,179621.09398794174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179624.52441000938,179624.52441000938,nan,nan
