index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
1019,1.286986e-08,3463.2320922851563,nan,nan,1018,3463.5500049591064,nan,nan,3.3646e-06,3463.4999663829803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3463.5500049591064,3463.5500049591064,nan,nan
1020,6.373643e-08,3466.616333627701,nan,nan,1019,3466.933284521103,nan,nan,3.3663e-06,3466.8839037418365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3466.933284521103,3466.933284521103,nan,nan
1021,1.915156e-08,3470.0002078056336,nan,nan,1020,3470.31818652153,nan,nan,3.3617e-06,3470.2683069705963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3470.31818652153,3470.31818652153,nan,nan
1022,9.192752e-09,3473.3833059310914,nan,nan,1021,3473.7002568244934,nan,nan,3.3697e-06,3473.651878118515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3473.7002568244934,3473.7002568244934,nan,nan
1023,5.224547e-08,3476.767113351822,nan,nan,1022,3477.084064245224,nan,nan,3.3591e-06,3477.034834623337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3477.084064245224,3477.084064245224,nan,nan
1024,1.317628e-08,3480.1474389076234,nan,nan,1023,3480.4643898010254,nan,nan,3.361e-06,3480.4153542518616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3480.4643898010254,3480.4643898010254,nan,nan
1025,7.354202e-09,3483.531844043732,nan,nan,1024,3483.848794937134,nan,nan,3.3735e-06,3483.799771785736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3483.848794937134,3483.848794937134,nan,nan
1026,2.819111e-08,3486.916452074051,nan,nan,1025,3487.233402967453,nan,nan,3.3554e-06,3487.184532880783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3487.233402967453,3487.233402967453,nan,nan
1027,3.569852e-08,3490.2984603881837,nan,nan,1026,3490.6154112815857,nan,nan,3.3584e-06,3490.5667612552643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3490.6154112815857,3490.6154112815857,nan,nan
1028,4.427843e-08,3493.683648490906,nan,nan,1027,3494.000599384308,nan,nan,3.3588e-06,3493.9519386291504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3494.000599384308,3494.000599384308,nan,nan
1029,1.011203e-08,3497.0667783260346,nan,nan,1028,3497.3837292194366,nan,nan,3.3573e-06,3497.3357095718384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3497.3837292194366,3497.3837292194366,nan,nan
1030,3.830313e-09,3500.451493883133,nan,nan,1029,3500.768444776535,nan,nan,3.3635e-06,3500.719127178192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3500.768444776535,3500.768444776535,nan,nan
1031,7.10906e-08,3503.8340653419496,nan,nan,1030,3504.1510162353516,nan,nan,3.3704e-06,3504.1018273830414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3504.1510162353516,3504.1510162353516,nan,nan
1032,1.532125e-08,3507.214274072647,nan,nan,1031,3507.532224416733,nan,nan,3.3621e-06,3507.4832203388214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3507.5332255363464,3507.5332255363464,nan,nan
1033,4.596376e-09,3510.6013955116273,nan,nan,1032,3510.9183464050293,nan,nan,3.3664e-06,3510.8689155578613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3510.9183464050293,3510.9183464050293,nan,nan
1034,1.731302e-08,3513.9839335918427,nan,nan,1033,3514.3008844852448,nan,nan,3.3579e-06,3514.2518417835236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3514.3008844852448,3514.3008844852448,nan,nan
1035,2.298189e-09,3517.3681491851808,nan,nan,1034,3517.6851000785828,nan,nan,3.351e-06,3517.6360428333282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3517.6851000785828,3517.6851000785828,nan,nan
1036,1.761944e-08,3520.7479347229005,nan,nan,1035,3521.0648856163025,nan,nan,3.3452e-06,3521.016856431961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3521.0648856163025,3521.0648856163025,nan,nan
1037,4.335914e-08,3524.1334825992585,nan,nan,1036,3524.4504334926605,nan,nan,3.3513e-06,3524.4009187221527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3524.4504334926605,3524.4504334926605,nan,nan
1038,2.92636e-08,3527.5126873493195,nan,nan,1037,3527.8296382427216,nan,nan,3.3336e-06,3527.78160071373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3527.8296382427216,3527.8296382427216,nan,nan
1039,3.830313e-08,3530.8963383674622,nan,nan,1038,3531.2132892608643,nan,nan,3.3382e-06,3531.164976119995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3531.214322090149,3531.214322090149,nan,nan
1040,9.345963e-09,3534.281339788437,nan,nan,1039,3534.598290681839,nan,nan,3.3306e-06,3534.549723625183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3534.5993044376373,3534.5993044376373,nan,nan
1041,4.443164e-09,3537.6634546756745,nan,nan,1040,3537.9804055690765,nan,nan,3.3219e-06,3537.9320096969604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3537.9804055690765,3537.9804055690765,nan,nan
1042,1.746623e-08,3541.047173166275,nan,nan,1041,3541.364124059677,nan,nan,3.3257e-06,3541.315501689911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3541.365125656128,3541.365125656128,nan,nan
1043,3.447283e-08,3544.42986907959,nan,nan,1042,3544.746819972992,nan,nan,3.3105e-06,3544.698429107666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3544.746819972992,3544.746819972992,nan,nan
1044,1.593411e-08,3547.810936355591,nan,nan,1043,3548.127887248993,nan,nan,3.3143e-06,3548.07936501503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3548.127887248993,3548.127887248993,nan,nan
1045,5.576937e-08,3551.194236421585,nan,nan,1044,3551.511187314987,nan,nan,3.3063e-06,3551.4621279239655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3551.511187314987,3551.511187314987,nan,nan
1046,4.02949e-08,3554.5798086166383,nan,nan,1045,3554.8967595100403,nan,nan,3.3269e-06,3554.8479957580566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3554.8967595100403,3554.8967595100403,nan,nan
1047,2.359473e-08,3557.959648036957,nan,nan,1046,3558.276598930359,nan,nan,3.3107e-06,3558.2281455993652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3558.276598930359,3558.276598930359,nan,nan
1048,1.807908e-08,3561.3444072246552,nan,nan,1047,3561.6613581180573,nan,nan,3.3167e-06,3561.612318277359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3561.6613581180573,3561.6613581180573,nan,nan
1049,3.06425e-08,3564.728317642212,nan,nan,1048,3565.0462851524353,nan,nan,3.3283e-06,3564.997149705887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3565.0462851524353,3565.0462851524353,nan,nan
1050,2.390116e-08,3568.1116401195527,nan,nan,1049,3568.4285910129547,nan,nan,3.3257e-06,3568.37921667099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3568.4285910129547,3568.4285910129547,nan,nan
1051,5.040692e-08,3571.4953631401063,nan,nan,1050,3571.8123140335083,nan,nan,3.3143e-06,3571.764073371887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3571.813306093216,3571.813306093216,nan,nan
1052,4.106096e-08,3574.8794857501985,nan,nan,1051,3575.1964366436005,nan,nan,3.3087e-06,3575.1473898887634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3575.1964366436005,3575.1964366436005,nan,nan
1053,5.469688e-08,3578.2611443042756,nan,nan,1052,3578.5780951976776,nan,nan,3.3023e-06,3578.529061794281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3578.5780951976776,3578.5780951976776,nan,nan
1054,7.047775e-09,3581.6418518066407,nan,nan,1053,3581.9588027000427,nan,nan,3.3082e-06,3581.9107761383057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3581.9588027000427,3581.9588027000427,nan,nan
1055,5.239868e-08,3585.0267852783204,nan,nan,1054,3585.3447122573853,nan,nan,3.3081e-06,3585.2953193187714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3585.3447122573853,3585.3447122573853,nan,nan
1056,4.121417e-08,3588.4103828907014,nan,nan,1055,3588.7273337841034,nan,nan,3.3046e-06,3588.6784467697144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3588.7283334732056,3588.7283334732056,nan,nan
1057,1.777265e-08,3591.794769668579,nan,nan,1056,3592.111720561981,nan,nan,3.299e-06,3592.0626850128174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3592.111720561981,3592.111720561981,nan,nan
1058,1.961121e-08,3595.1786762714387,nan,nan,1057,3595.4956271648407,nan,nan,3.29e-06,3595.4472436904907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3595.4966304302216,3595.4966304302216,nan,nan
1059,1.685338e-08,3598.5593289375306,nan,nan,1058,3598.8762798309326,nan,nan,3.2899e-06,3598.827225446701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3598.8762798309326,3598.8762798309326,nan,nan
1060,9.039539e-09,3601.945616865158,nan,nan,1059,3602.26256775856,nan,nan,3.2817e-06,3602.2133524417877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3602.26256775856,3602.26256775856,nan,nan
1061,1.256343e-08,3605.326270246506,nan,nan,1060,3605.643221139908,nan,nan,3.2707e-06,3605.5943191051483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3605.643221139908,3605.643221139908,nan,nan
1062,2.972323e-08,3608.7086280822755,nan,nan,1061,3609.0255789756775,nan,nan,3.2762e-06,3608.9766433238983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3609.0265469551086,3609.0265469551086,nan,nan
1063,1.440198e-08,3612.0913771629334,nan,nan,1062,3612.4083280563354,nan,nan,3.2777e-06,3612.360253572464,nan,nan,nan,nan,nan,nan,nan,nan,3612.4083280563354,3616.1150603294373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3612.4083280563354,3612.4083280563354,nan,nan
1064,4.596376e-10,3615.4779209136964,nan,nan,1063,3615.7948718070984,nan,nan,3.2865e-06,3615.746504545212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3616.1150603294373,3616.1150603294373,nan,nan
1065,1.164415e-08,3618.862184429169,nan,nan,1064,3619.179135322571,nan,nan,3.28e-06,3619.130606174469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3619.179135322571,3619.179135322571,nan,nan
1066,3.06425e-10,3622.2450753688813,nan,nan,1065,3622.5620262622833,nan,nan,3.283e-06,3622.513162136078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3622.5620262622833,3622.5620262622833,nan,nan
1067,3.707743e-08,3625.631887102127,nan,nan,1066,3625.948837995529,nan,nan,3.2858e-06,3625.8993785381317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3625.948837995529,3625.948837995529,nan,nan
1068,1.532125e-08,3629.0129140853883,nan,nan,1067,3629.3298649787903,nan,nan,3.2781e-06,3629.28128862381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3629.3298649787903,3629.3298649787903,nan,nan
1069,1.59341e-08,3632.3961693286897,nan,nan,1068,3632.7131202220917,nan,nan,3.2809e-06,3632.6642558574677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3632.7131202220917,3632.7131202220917,nan,nan
1070,3.079572e-08,3635.7796310424806,nan,nan,1069,3636.0965819358826,nan,nan,3.2749e-06,3636.0475339889526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3636.0965819358826,3636.0965819358826,nan,nan
1071,2.206261e-08,3639.1613847255708,nan,nan,1070,3639.478335618973,nan,nan,3.283e-06,3639.430300951004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3639.478335618973,3639.478335618973,nan,nan
1072,8.579902e-09,3642.5459920406342,nan,nan,1071,3642.8629429340363,nan,nan,3.2894e-06,3642.813637495041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3642.8629429340363,3642.8629429340363,nan,nan
1073,4.41252e-08,3645.9281188488008,nan,nan,1072,3646.2450697422028,nan,nan,3.2812e-06,3646.1967191696167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3646.2460703849792,3646.2460703849792,nan,nan
1074,3.232785e-08,3649.3133384227754,nan,nan,1073,3649.6302893161774,nan,nan,3.2772e-06,3649.581284761429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3649.6302893161774,3649.6302893161774,nan,nan
1075,7.354202e-09,3652.6981395721436,nan,nan,1074,3653.0150904655457,nan,nan,3.2704e-06,3652.9665389060974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3653.0150904655457,3653.0150904655457,nan,nan
1076,3.002966e-08,3656.081073665619,nan,nan,1075,3656.398024559021,nan,nan,3.259e-06,3656.349532842636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3656.398024559021,3656.398024559021,nan,nan
1077,7.890446e-08,3659.4642433166505,nan,nan,1076,3659.7811942100525,nan,nan,3.2617e-06,3659.732065677643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3659.7811942100525,3659.7811942100525,nan,nan
1078,3.079571e-08,3662.8484238624574,nan,nan,1077,3663.1653747558594,nan,nan,3.2473e-06,3663.1160407066345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3663.1653747558594,3663.1653747558594,nan,nan
1079,5.883361e-08,3666.233850860596,nan,nan,1078,3666.550801753998,nan,nan,3.2589e-06,3666.501497030258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3666.550801753998,3666.550801753998,nan,nan
1080,2.987644e-08,3669.616300725937,nan,nan,1079,3669.933251619339,nan,nan,3.2562e-06,3669.884245157242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3669.9342436790466,3669.9342436790466,nan,nan
1081,4.642339e-08,3673.0005759239198,nan,nan,1080,3673.317526817322,nan,nan,3.2525e-06,3673.268617630005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3673.317526817322,3673.317526817322,nan,nan
1082,1.532125e-08,3676.385146045685,nan,nan,1081,3676.702096939087,nan,nan,3.2572e-06,3676.652950525284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3676.7030968666077,3676.7030968666077,nan,nan
1083,4.136738e-09,3679.769143486023,nan,nan,1082,3680.086094379425,nan,nan,3.2512e-06,3680.0372426509857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3680.086094379425,3680.086094379425,nan,nan
1084,1.915157e-08,3683.150963687897,nan,nan,1083,3683.467914581299,nan,nan,3.2498e-06,3683.419550180435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3683.467914581299,3683.467914581299,nan,nan
1085,5.914003e-08,3686.537003660202,nan,nan,1084,3686.853954553604,nan,nan,3.2614e-06,3686.805553674698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3686.8549196720123,3686.8549196720123,nan,nan
1086,3.125536e-08,3689.918109560013,nan,nan,1085,3690.235060453415,nan,nan,3.2609e-06,3690.186089992523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3690.235060453415,3690.235060453415,nan,nan
1087,1.792587e-08,3693.3021294116975,nan,nan,1086,3693.6190803050995,nan,nan,3.2578e-06,3693.5701761245728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3693.620095729828,3693.620095729828,nan,nan
1088,3.937562e-08,3696.6840452194215,nan,nan,1087,3697.0009961128235,nan,nan,3.2486e-06,3696.953546524048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3697.0009961128235,3697.0009961128235,nan,nan
1089,1.685338e-09,3700.0659605503083,nan,nan,1088,3700.3829114437103,nan,nan,3.2449e-06,3700.3348655700684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3700.38387465477,3700.38387465477,nan,nan
1090,7.21631e-08,3703.450422668457,nan,nan,1089,3703.767373561859,nan,nan,3.2355e-06,3703.718717098236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3703.767373561859,3703.767373561859,nan,nan
1091,4.795551e-08,3706.8340212345124,nan,nan,1090,3707.1509721279144,nan,nan,3.2398e-06,3707.1016154289246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3707.1519730091095,3707.1519730091095,nan,nan
1092,5.301153e-08,3710.216478252411,nan,nan,1091,3710.533429145813,nan,nan,3.2304e-06,3710.4845354557037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3710.534416437149,3710.534416437149,nan,nan
