index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
42024,0.000555822,142186.11616244316,nan,nan,41995,142186.43311333656,nan,nan,-7.54841e-05,142186.38607692719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142189.81715130806,142189.81715130806,nan,nan
42025,0.000555709,142189.4991976261,nan,nan,41996,142189.81614851952,nan,nan,-7.54963e-05,142189.767141819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142193.19791674614,142193.19791674614,nan,nan
42026,0.0005556901,142192.88096585273,nan,nan,41997,142193.19791674614,nan,nan,-7.54846e-05,142193.14987826347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142196.57796406746,142196.57796406746,nan,nan
42027,0.0005559201,142196.26101317405,nan,nan,41998,142196.57796406746,nan,nan,-7.54929e-05,142196.52991342545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142199.9590022564,142199.9590022564,nan,nan
42028,0.0005556651,142199.642051363,nan,nan,41999,142199.9590022564,nan,nan,-7.54809e-05,142199.9109802246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142203.34302258492,142203.34302258492,nan,nan
42029,0.0005559622,142203.02507152557,nan,nan,42000,142203.34202241898,nan,nan,-7.54915e-05,142203.2940144539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142206.72505807877,142206.72505807877,nan,nan
42030,0.0005556296,142206.40810718536,nan,nan,42001,142206.72505807877,nan,nan,-7.54919e-05,142206.6760210991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142210.10812163353,142210.10812163353,nan,nan
42031,0.000555689,142209.79117074012,nan,nan,42002,142210.10812163353,nan,nan,-7.54812e-05,142210.06005644798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142213.49013066292,142213.49013066292,nan,nan
42032,0.0005557417,142213.1731797695,nan,nan,42003,142213.49013066292,nan,nan,-7.54865e-05,142213.44110250473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142216.87073159218,142216.87073159218,nan,nan
42033,0.0005557002,142216.55378069877,nan,nan,42004,142216.87073159218,nan,nan,-7.54886e-05,142216.8227288723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142220.25286269188,142220.25286269188,nan,nan
42034,0.0005557506,142219.93591179847,nan,nan,42005,142220.25286269188,nan,nan,-7.54816e-05,142220.20482301712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142223.63489460945,142223.63489460945,nan,nan
42035,0.0005557883,142223.31794371604,nan,nan,42006,142223.63489460945,nan,nan,-7.54826e-05,142223.5868589878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142227.01693415642,142227.01693415642,nan,nan
42036,0.0005558488,142226.69898166656,nan,nan,42007,142227.01593255997,nan,nan,-7.54826e-05,142226.96789336205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142230.3959186077,142230.3959186077,nan,nan
42037,0.0005556992,142230.0779680252,nan,nan,42008,142230.3949189186,nan,nan,-7.5473e-05,142230.3478820324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142233.77995419502,142233.77995419502,nan,nan
42038,0.0005558298,142233.46300330161,nan,nan,42009,142233.77995419502,nan,nan,-7.54875e-05,142233.7319252491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142237.16263771057,142237.16263771057,nan,nan
42039,0.0005557506,142236.84568681716,nan,nan,42010,142237.16263771057,nan,nan,-7.54727e-05,142237.11460208893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142240.5456752777,142240.5456752777,nan,nan
42040,0.0005557673,142240.2287243843,nan,nan,42011,142240.5456752777,nan,nan,-7.54797e-05,142240.4976387024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142243.92670798302,142243.92670798302,nan,nan
42041,0.0005558145,142243.6097570896,nan,nan,42012,142243.92670798302,nan,nan,-7.54784e-05,142243.8786728382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142247.3077504635,142247.3077504635,nan,nan
42042,0.0005558297,142246.99079957008,nan,nan,42013,142247.3077504635,nan,nan,-7.54761e-05,142247.2597067356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142250.68977975845,142250.68977975845,nan,nan
42043,0.0005559138,142250.37282886505,nan,nan,42014,142250.68977975845,nan,nan,-7.54845e-05,142250.64175844193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142254.07225871086,142254.07225871086,nan,nan
42044,0.0005559161,142253.75430836677,nan,nan,42015,142254.07125926018,nan,nan,-7.54945e-05,142254.0232515335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142257.4542953968,142257.4542953968,nan,nan
42045,0.0005559167,142257.13637390136,nan,nan,42016,142257.45332479477,nan,nan,-7.54779e-05,142257.4052875042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142260.83632993698,142260.83632993698,nan,nan
42046,0.0005559485,142260.51838126182,nan,nan,42017,142260.83533215523,nan,nan,-7.54746e-05,142260.7873249054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142264.2177631855,142264.2177631855,nan,nan
42047,0.0005557576,142263.9008122921,nan,nan,42018,142264.2177631855,nan,nan,-7.54817e-05,142264.16969680786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142267.60126185417,142267.60126185417,nan,nan
42048,0.0005557877,142267.28431096076,nan,nan,42019,142267.60126185417,nan,nan,-7.54836e-05,142267.5532271862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142270.98521780968,142270.98521780968,nan,nan
42049,0.0005558498,142270.66826691627,nan,nan,42020,142270.98521780968,nan,nan,-7.54783e-05,142270.9361793995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142274.36622285843,142274.36622285843,nan,nan
42050,0.0005559118,142274.04927196502,nan,nan,42021,142274.36622285843,nan,nan,-7.54728e-05,142274.31721639633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142277.7493171692,142277.7493171692,nan,nan
42051,0.000555793,142277.43136587142,nan,nan,42022,142277.74831676483,nan,nan,-7.54819e-05,142277.70031237602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142281.13335299492,142281.13335299492,nan,nan
42052,0.0005558605,142280.8164021015,nan,nan,42023,142281.13335299492,nan,nan,-7.54777e-05,142281.08431744576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142284.5153877735,142284.5153877735,nan,nan
42053,0.0005558815,142284.1984368801,nan,nan,42024,142284.5153877735,nan,nan,-7.54752e-05,142284.46735453606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142287.89642429352,142287.89642429352,nan,nan
42054,0.0005557514,142287.57850255966,nan,nan,42025,142287.89545345306,nan,nan,-7.54734e-05,142287.84740304947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142291.27845811844,142291.27845811844,nan,nan
42055,0.0005557659,142290.96150722503,nan,nan,42026,142291.27845811844,nan,nan,-7.54749e-05,142291.23044919968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142294.6594927311,142294.6594927311,nan,nan
42056,0.0005557903,142294.3425418377,nan,nan,42027,142294.6594927311,nan,nan,-7.54727e-05,142294.6114578247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142298.04252958298,142298.04252958298,nan,nan
42057,0.0005558383,142297.72457661628,nan,nan,42028,142298.0415275097,nan,nan,-7.54696e-05,142297.99349093437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142301.4255657196,142301.4255657196,nan,nan
42058,0.0005558312,142301.107613945,nan,nan,42029,142301.4245648384,nan,nan,-7.54715e-05,142301.37652659416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142304.80859780312,142304.80859780312,nan,nan
42059,0.0005558642,142304.4916469097,nan,nan,42030,142304.80859780312,nan,nan,-7.54602e-05,142304.76056432724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142308.1896364689,142308.1896364689,nan,nan
42060,0.000555905,142307.87268557548,nan,nan,42031,142308.1896364689,nan,nan,-7.54632e-05,142308.1416270733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142311.57166981697,142311.57166981697,nan,nan
42061,0.0005558598,142311.25471892356,nan,nan,42032,142311.57166981697,nan,nan,-7.54629e-05,142311.52366185188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142314.95370554924,142314.95370554924,nan,nan
42062,0.0005558818,142314.63675465583,nan,nan,42033,142314.95370554924,nan,nan,-7.54686e-05,142314.90573501587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142318.33562350273,142318.33562350273,nan,nan
42063,0.0005556816,142318.01867260932,nan,nan,42034,142318.33562350273,nan,nan,-7.54692e-05,142318.287586689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142321.71665859222,142321.71665859222,nan,nan
42064,0.0005560206,142321.39970769882,nan,nan,42035,142321.71665859222,nan,nan,-7.54706e-05,142321.6686205864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142325.10025119781,142325.10025119781,nan,nan
42065,0.0005557604,142324.7823003769,nan,nan,42036,142325.0992512703,nan,nan,-7.54706e-05,142325.05124545097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142328.48102211952,142328.48102211952,nan,nan
42066,0.0005557521,142328.1640712261,nan,nan,42037,142328.48102211952,nan,nan,-7.5469e-05,142328.43298339844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142331.86205673218,142331.86205673218,nan,nan
42067,0.0005557893,142331.5441054344,nan,nan,42038,142331.86105632782,nan,nan,-7.54729e-05,142331.81401896477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142335.2440032959,142335.2440032959,nan,nan
42068,0.0005557482,142334.9270524025,nan,nan,42039,142335.2440032959,nan,nan,-7.54543e-05,142335.19596672058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142338.62706971169,142338.62706971169,nan,nan
42069,0.0005559262,142338.31011881828,nan,nan,42040,142338.62706971169,nan,nan,-7.54627e-05,142338.57900571823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142342.0081050396,142342.0081050396,nan,nan
42070,0.0005559131,142341.6911541462,nan,nan,42041,142342.0081050396,nan,nan,-7.54636e-05,142341.96006798744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142345.38810825348,142345.38810825348,nan,nan
42071,0.0005557163,142345.07115736007,nan,nan,42042,142345.38810825348,nan,nan,-7.54685e-05,142345.34007048607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142348.77217531204,142348.77217531204,nan,nan
42072,0.000555804,142348.45422353744,nan,nan,42043,142348.77117443085,nan,nan,-7.54724e-05,142348.7231376171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142352.15418434143,142352.15418434143,nan,nan
42073,0.0005558159,142351.83723344802,nan,nan,42044,142352.15418434143,nan,nan,-7.54653e-05,142352.1061449051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142355.53424596786,142355.53424596786,nan,nan
42074,0.0005558876,142355.21629776954,nan,nan,42045,142355.53324866295,nan,nan,-7.54761e-05,142355.48520970345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142358.91531419754,142358.91531419754,nan,nan
42075,0.0005558384,142358.59836330413,nan,nan,42046,142358.91531419754,nan,nan,-7.54691e-05,142358.8672771454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142362.35613036156,142362.35613036156,nan,nan
42076,0.000555714,142362.0381790638,nan,nan,42047,142362.3551299572,nan,nan,-7.54803e-05,142362.30209112167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142365.73416304588,142365.73416304588,nan,nan
42077,0.0005557512,142365.41721215248,nan,nan,42048,142365.73416304588,nan,nan,-7.54668e-05,142365.68612599373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142369.13919997215,142369.13919997215,nan,nan
42078,0.0005557892,142368.82124819755,nan,nan,42049,142369.13819909096,nan,nan,-7.54688e-05,142369.0901632309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142372.52123522758,142372.52123522758,nan,nan
42079,0.0005558471,142372.20428433418,nan,nan,42050,142372.52123522758,nan,nan,-7.54626e-05,142372.46919965744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142375.9008717537,142375.9008717537,nan,nan
42080,0.0005559222,142375.58392086028,nan,nan,42051,142375.9008717537,nan,nan,-7.54596e-05,142375.8528521061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142379.2831044197,142379.2831044197,nan,nan
42081,0.0005559691,142378.9661535263,nan,nan,42052,142379.2831044197,nan,nan,-7.54589e-05,142379.23503613472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142382.6658859253,142382.6658859253,nan,nan
42082,0.0005557501,142382.34893503189,nan,nan,42053,142382.6658859253,nan,nan,-7.54673e-05,142382.61786580086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142386.04866957664,142386.04866957664,nan,nan
42083,0.0005557397,142385.73171868324,nan,nan,42054,142386.04866957664,nan,nan,-7.5466e-05,142385.99965906143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142389.42906689644,142389.42906689644,nan,nan
42084,0.0005556344,142389.11211600303,nan,nan,42055,142389.42906689644,nan,nan,-7.54686e-05,142389.38099980354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142392.81318163872,142392.81318163872,nan,nan
42085,0.0005558621,142392.4962307453,nan,nan,42056,142392.81318163872,nan,nan,-7.54742e-05,142392.76514291763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142396.19635510445,142396.19635510445,nan,nan
42086,0.0005559082,142395.87940421104,nan,nan,42057,142396.19635510445,nan,nan,-7.54652e-05,142396.14713025093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142399.57800889015,142399.57800889015,nan,nan
42087,0.0005557762,142399.26105799674,nan,nan,42058,142399.57800889015,nan,nan,-7.5455e-05,142399.52997231483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142402.96238660812,142402.96238660812,nan,nan
42088,0.0005558078,142402.6443959713,nan,nan,42059,142402.9613468647,nan,nan,-7.54606e-05,142402.9131486416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142406.3463933468,142406.3463933468,nan,nan
42089,0.0005557326,142406.02944245338,nan,nan,42060,142406.3463933468,nan,nan,-7.54518e-05,142406.29720020294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142409.72906637192,142409.72906637192,nan,nan
42090,0.0005558845,142409.4121154785,nan,nan,42061,142409.72906637192,nan,nan,-7.54671e-05,142409.67989110947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142413.11177062988,142413.11177062988,nan,nan
42091,0.0005556758,142412.79481973647,nan,nan,42062,142413.11177062988,nan,nan,-7.54625e-05,142413.0631699562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142416.49856352806,142416.49856352806,nan,nan
42092,0.000555831,142416.18058362007,nan,nan,42063,142416.49753451347,nan,nan,-7.54603e-05,142416.44919848442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142419.8791282177,142419.8791282177,nan,nan
42093,0.000555873,142419.5611764431,nan,nan,42064,142419.8781273365,nan,nan,-7.54596e-05,142419.8300421238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142423.26118326187,142423.26118326187,nan,nan
42094,0.0005557928,142422.94323148727,nan,nan,42065,142423.26018238068,nan,nan,-7.54587e-05,142423.21214151382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142426.6447851658,142426.6447851658,nan,nan
