index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
45010,0.0006072629,152285.1528054714,nan,nan,44979,152285.46975636482,nan,nan,-9.36392e-05,152285.42159581184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152288.85607933998,152288.85607933998,nan,nan
45011,0.0006072171,152288.53812804222,nan,nan,44980,152288.85507893562,nan,nan,-9.36511e-05,152288.8066534996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152292.24033904076,152292.24033904076,nan,nan
45012,0.000607354,152291.92238869666,nan,nan,44981,152292.23933959007,nan,nan,-9.36499e-05,152292.19074821472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152295.62264180183,152295.62264180183,nan,nan
45013,0.0006073631,152295.30569090843,nan,nan,44982,152295.62264180183,nan,nan,-9.36465e-05,152295.57406902313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152299.00636935234,152299.00636935234,nan,nan
45014,0.0006071714,152298.68840732574,nan,nan,44983,152299.00535821915,nan,nan,-9.3645e-05,152298.95652914047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152302.39110088348,152302.39110088348,nan,nan
45015,0.0006071901,152302.07317223548,nan,nan,44984,152302.3901231289,nan,nan,-9.36468e-05,152302.34178757668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152305.77482390404,152305.77482390404,nan,nan
45016,0.0006071043,152305.45787301063,nan,nan,44985,152305.77482390404,nan,nan,-9.36588e-05,152305.7258119583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152309.15690398216,152309.15690398216,nan,nan
45017,0.0006071773,152308.83899321556,nan,nan,44986,152309.15594410896,nan,nan,-9.36493e-05,152309.10785627365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152312.54213380814,152312.54213380814,nan,nan
45018,0.0006072468,152312.22419610023,nan,nan,44987,152312.54114699364,nan,nan,-9.36471e-05,152312.49281191826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152315.9264845848,152315.9264845848,nan,nan
45019,0.0006072108,152315.6095336914,nan,nan,44988,152315.9264845848,nan,nan,-9.36449e-05,152315.8775126934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152319.31093621254,152319.31093621254,nan,nan
45020,0.00060719,152318.99398531913,nan,nan,44989,152319.31093621254,nan,nan,-9.36482e-05,152319.26114439964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152322.69020152092,152322.69020152092,nan,nan
45021,0.0006072661,152322.3732506275,nan,nan,44990,152322.69020152092,nan,nan,-9.36496e-05,152322.64212918282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152326.07640075684,152326.07640075684,nan,nan
45022,0.0006072128,152325.75944986343,nan,nan,44991,152326.07640075684,nan,nan,-9.36368e-05,152326.02772903442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152329.461455822,152329.461455822,nan,nan
45023,0.0006072872,152329.14450492858,nan,nan,44992,152329.461455822,nan,nan,-9.36539e-05,152329.41245532036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152332.84395360947,152332.84395360947,nan,nan
45024,0.000607205,152332.52700271606,nan,nan,44993,152332.84395360947,nan,nan,-9.36481e-05,152332.79472637177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152336.22869491577,152336.22869491577,nan,nan
45025,0.0006072653,152335.91174402236,nan,nan,44994,152336.22869491577,nan,nan,-9.36505e-05,152336.17971491814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152339.61389803886,152339.61389803886,nan,nan
45026,0.0006072027,152339.29594650268,nan,nan,44995,152339.6128973961,nan,nan,-9.36446e-05,152339.5645415783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152342.99275541306,152342.99275541306,nan,nan
45027,0.0006070302,152342.67480483055,nan,nan,44996,152342.99275541306,nan,nan,-9.36397e-05,152342.94371652603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152346.37378239632,152346.37378239632,nan,nan
45028,0.0006072554,152346.05583014488,nan,nan,44997,152346.37278103828,nan,nan,-9.36396e-05,152346.3247435093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152349.75857782364,152349.75857782364,nan,nan
45029,0.0006071838,152349.44162693023,nan,nan,44998,152349.75857782364,nan,nan,-9.3639e-05,152349.71048021317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152353.14370203018,152353.14370203018,nan,nan
45030,0.000607184,152352.82574715614,nan,nan,44999,152353.14370203018,nan,nan,-9.36373e-05,152353.0946507454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152356.5257344246,152356.5257344246,nan,nan
45031,0.0006070539,152356.20878353118,nan,nan,45000,152356.5257344246,nan,nan,-9.36465e-05,152356.4766523838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152359.90961527824,152359.90961527824,nan,nan
45032,0.0006070973,152359.59266438484,nan,nan,45001,152359.90961527824,nan,nan,-9.36445e-05,152359.860445261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152363.29301214218,152363.29301214218,nan,nan
45033,0.0006070864,152362.97606124877,nan,nan,45002,152363.29301214218,nan,nan,-9.36416e-05,152363.2449374199,nan,nan,nan,nan,nan,nan,nan,nan,152363.29301214218,152367.10982513428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152367.10982513428,152367.10982513428,nan,nan
45034,0.000607098,152366.36045207977,nan,nan,45003,152366.67740297318,nan,nan,-9.36383e-05,152366.62814450264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152370.06122732162,152370.06122732162,nan,nan
45035,0.00060707,152369.74427642822,nan,nan,45004,152370.06122732162,nan,nan,-9.36415e-05,152370.01247406006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152373.4459719658,152373.4459719658,nan,nan
45036,0.0006071624,152373.12902107238,nan,nan,45005,152373.4459719658,nan,nan,-9.36328e-05,152373.3966436386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152376.82990264893,152376.82990264893,nan,nan
45037,0.000607259,152376.5119403839,nan,nan,45006,152376.8288912773,nan,nan,-9.36323e-05,152376.779992342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152380.21322917938,152380.21322917938,nan,nan
45038,0.0006073009,152379.89524211883,nan,nan,45007,152380.21219301224,nan,nan,-9.36445e-05,152380.16371321678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152383.5917725563,152383.5917725563,nan,nan
45039,0.0006072529,152383.27385344505,nan,nan,45008,152383.59080433846,nan,nan,-9.36332e-05,152383.54273462296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152386.9762327671,152386.9762327671,nan,nan
45040,0.0006073156,152386.6592818737,nan,nan,45009,152386.9762327671,nan,nan,-9.36378e-05,152386.92735266685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152390.3609571457,152390.3609571457,nan,nan
45041,0.0006073079,152390.04297294616,nan,nan,45010,152390.35992383957,nan,nan,-9.36478e-05,152390.31103897095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152393.74296355247,152393.74296355247,nan,nan
45042,0.0006071356,152393.42601265907,nan,nan,45011,152393.74296355247,nan,nan,-9.36435e-05,152393.6944065094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152397.1260290146,152397.1260290146,nan,nan
45043,0.0006072267,152396.80907812118,nan,nan,45012,152397.1260290146,nan,nan,-9.36504e-05,152397.07753920555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152400.50873422623,152400.50873422623,nan,nan
45044,0.0006073303,152400.19077100753,nan,nan,45013,152400.50772190094,nan,nan,-9.36471e-05,152400.45953273773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152403.89371967316,152403.89371967316,nan,nan
45045,0.0006072911,152403.57676877975,nan,nan,45014,152403.89371967316,nan,nan,-9.36371e-05,152403.84462833405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152407.27553749084,152407.27553749084,nan,nan
45046,0.0006072289,152406.95858659744,nan,nan,45015,152407.27553749084,nan,nan,-9.36482e-05,152407.2264482975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152410.65980386734,152410.65980386734,nan,nan
45047,0.0006072273,152410.34285297393,nan,nan,45016,152410.65980386734,nan,nan,-9.36385e-05,152410.61075639725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152414.04427576065,152414.04427576065,nan,nan
45048,0.0006072556,152413.72732486724,nan,nan,45017,152414.04427576065,nan,nan,-9.36407e-05,152413.99528121948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152417.4285891056,152417.4285891056,nan,nan
45049,0.0006073663,152417.1116382122,nan,nan,45018,152417.4285891056,nan,nan,-9.36365e-05,152417.37953853607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152420.81188488007,152420.81188488007,nan,nan
45050,0.0006071353,152420.49390258788,nan,nan,45019,152420.8108534813,nan,nan,-9.36336e-05,152420.76283359528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152424.19690012932,152424.19690012932,nan,nan
45051,0.0006072373,152423.87893810272,nan,nan,45020,152424.19588899612,nan,nan,-9.3644e-05,152424.14682888985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152427.5788013935,152427.5788013935,nan,nan
45052,0.0006073493,152427.2618505001,nan,nan,45021,152427.5788013935,nan,nan,-9.36387e-05,152427.52937054634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152430.961186409,152430.961186409,nan,nan
45053,0.0006070062,152430.6442355156,nan,nan,45022,152430.961186409,nan,nan,-9.36418e-05,152430.91228961945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152434.34641361237,152434.34641361237,nan,nan
45054,0.0006070958,152434.02946271896,nan,nan,45023,152434.34641361237,nan,nan,-9.36396e-05,152434.29734539986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152437.73009729385,152437.73009729385,nan,nan
45055,0.0006071639,152437.41314640045,nan,nan,45024,152437.73009729385,nan,nan,-9.36354e-05,152437.68128108978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152441.11072182655,152441.11072182655,nan,nan
45056,0.0006073223,152440.79377093315,nan,nan,45025,152441.11072182655,nan,nan,-9.36296e-05,152441.06168723106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152444.49025511742,152444.49025511742,nan,nan
45057,0.0006071438,152444.173304224,nan,nan,45026,152444.49025511742,nan,nan,-9.36351e-05,152444.44221806526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152447.8764717579,152447.8764717579,nan,nan
45058,0.0006071854,152447.55952086448,nan,nan,45027,152447.8764717579,nan,nan,-9.36418e-05,152447.82738256454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152451.2600028515,152451.2600028515,nan,nan
45059,0.0006072587,152450.94204916953,nan,nan,45028,152451.25900006294,nan,nan,-9.36305e-05,152451.21064257622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152454.64380335808,152454.64380335808,nan,nan
45060,0.0006070291,152454.32584109306,nan,nan,45029,152454.64279198647,nan,nan,-9.36365e-05,152454.59459209442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152458.02786183357,152458.02786183357,nan,nan
45061,0.0006070568,152457.70991125106,nan,nan,45030,152458.02686214447,nan,nan,-9.36459e-05,152457.97831845284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152461.408577919,152461.408577919,nan,nan
45062,0.000607071,152461.0916270256,nan,nan,45031,152461.408577919,nan,nan,-9.36413e-05,152461.3595416546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152464.79239821434,152464.79239821434,nan,nan
45063,0.000607089,152464.47544732093,nan,nan,45032,152464.79239821434,nan,nan,-9.36295e-05,152464.74355387688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152468.17284083366,152468.17284083366,nan,nan
45064,0.000607235,152467.85588994026,nan,nan,45033,152468.17284083366,nan,nan,-9.36343e-05,152468.12480688095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152471.5574259758,152471.5574259758,nan,nan
45065,0.0006072841,152471.2404750824,nan,nan,45034,152471.5574259758,nan,nan,-9.36373e-05,152471.50840330124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152474.9435520172,152474.9435520172,nan,nan
45066,0.0006070914,152474.6266011238,nan,nan,45035,152474.9435520172,nan,nan,-9.36383e-05,152474.89448595047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152478.32379937172,152478.32379937172,nan,nan
45067,0.0006072355,152478.0058781147,nan,nan,45036,152478.3228290081,nan,nan,-9.36294e-05,152478.27476096153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152481.7087008953,152481.7087008953,nan,nan
45068,0.0006071171,152481.3917500019,nan,nan,45037,152481.7087008953,nan,nan,-9.36425e-05,152481.65919613838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152485.09203004837,152485.09203004837,nan,nan
45069,0.0006071021,152484.7740785122,nan,nan,45038,152485.0910294056,nan,nan,-9.36362e-05,152485.04208111763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152488.4750378132,152488.4750378132,nan,nan
45070,0.0006071968,152488.15808691978,nan,nan,45039,152488.4750378132,nan,nan,-9.36262e-05,152488.42596650124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152491.8561050892,152491.8561050892,nan,nan
45071,0.0006071923,152491.53915419578,nan,nan,45040,152491.8561050892,nan,nan,-9.3635e-05,152491.80705857277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152495.23747563362,152495.23747563362,nan,nan
45072,0.0006072345,152494.9205247402,nan,nan,45041,152495.23747563362,nan,nan,-9.36327e-05,152495.18943834305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152498.620803833,152498.620803833,nan,nan
45073,0.0006071999,152498.3028570652,nan,nan,45042,152498.6198079586,nan,nan,-9.3628e-05,152498.5717959404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152502.00143766403,152502.00143766403,nan,nan
45074,0.0006072011,152501.68448677062,nan,nan,45043,152502.00143766403,nan,nan,-9.36387e-05,152501.95340180397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152505.38494062424,152505.38494062424,nan,nan
45075,0.0006072391,152505.06798973083,nan,nan,45044,152505.38494062424,nan,nan,-9.36514e-05,152505.33696579933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152508.7707169056,152508.7707169056,nan,nan
45076,0.0006071755,152508.45279421806,nan,nan,45045,152508.76974511147,nan,nan,-9.36457e-05,152508.72170877457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152512.15276527405,152512.15276527405,nan,nan
45077,0.0006070873,152511.83581438064,nan,nan,45046,152512.15276527405,nan,nan,-9.3636e-05,152512.1040275097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152515.5357952118,152515.5357952118,nan,nan
45078,0.0006071671,152515.21884431838,nan,nan,45047,152515.5357952118,nan,nan,-9.36434e-05,152515.4864449501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152518.9178571701,152518.9178571701,nan,nan
45079,0.0006070602,152518.6009062767,nan,nan,45048,152518.9178571701,nan,nan,-9.36505e-05,152518.8694987297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152522.30303502083,152522.30303502083,nan,nan
45080,0.0006070611,152521.98608412742,nan,nan,45049,152522.30303502083,nan,nan,-9.3642e-05,152522.25419974327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152525.68505048752,152525.68505048752,nan,nan
45081,0.0006071007,152525.3680995941,nan,nan,45050,152525.68505048752,nan,nan,-9.36397e-05,152525.6362001896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152529.0710914135,152529.0710914135,nan,nan
45082,0.0006071823,152528.7541405201,nan,nan,45051,152529.0710914135,nan,nan,-9.36393e-05,152529.02221035957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152532.45490670204,152532.45490670204,nan,nan
45083,0.0006072808,152532.13795580863,nan,nan,45052,152532.45490670204,nan,nan,-9.36324e-05,152532.40597748756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152535.83964633942,152535.83964633942,nan,nan
45084,0.0006071084,152535.52167477607,nan,nan,45053,152535.83862566948,nan,nan,-9.36314e-05,152535.7902958393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152539.22226786613,152539.22226786613,nan,nan
45085,0.0006071009,152538.90428462028,nan,nan,45054,152539.2212355137,nan,nan,-9.36328e-05,152539.1732058525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152542.60773444176,152542.60773444176,nan,nan
45086,0.0006071427,152542.29078354835,nan,nan,45055,152542.60773444176,nan,nan,-9.36402e-05,152542.557867527,6.870330414263803e-07,152546.0926156044,nan,nan,nan,nan,1.693936069906108,152546.09361052513,nan,nan,nan,nan,152542.60773444176,152546.09361052513,nan,nan,nan,nan,nan,nan,152546.09361052513,152546.09361052513,nan,nan
45087,0.0006072845,152545.67273726463,nan,nan,45056,152546.09361052513,nan,nan,-9.36437e-05,152545.94085359573,1.0268177138815602e-06,152549.47540426254,nan,nan,nan,nan,1.693936069906108,152549.47540426254,nan,nan,nan,nan,152546.09361052513,152549.47540426254,nan,nan,nan,nan,nan,nan,152549.47640514374,152549.47640514374,nan,nan
45088,0.0006071908,152549.05644454955,nan,nan,45057,152549.47540426254,nan,nan,-9.36322e-05,152549.32434892654,4.873915593599851e-06,152552.85880446434,nan,nan,nan,nan,1.8312822377363327,152552.85980510712,nan,nan,nan,nan,152549.47640514374,152552.85980510712,nan,nan,nan,nan,nan,nan,152552.85980510712,152552.85980510712,nan,nan
45089,0.0006069797,152552.43888225555,nan,nan,45058,152552.85980510712,nan,nan,-9.36392e-05,152552.70675873756,6.011042729367513e-06,152556.2453942299,nan,nan,nan,nan,1.9686284055665575,152556.246393919,nan,nan,nan,nan,152552.85980510712,152556.246393919,nan,nan,nan,nan,nan,nan,152556.246393919,152556.246393919,nan,nan
45090,0.0006073456,152555.82644190788,nan,nan,45059,152556.246393919,nan,nan,-9.36425e-05,152556.09432196617,2.722483416077601e-05,152559.62882518768,nan,nan,nan,nan,2.243320741227007,152559.62982559204,nan,nan,nan,nan,152556.246393919,152559.62982559204,nan,nan,nan,nan,nan,nan,152559.62982559204,152559.62982559204,nan,nan
45091,0.000607237,152559.2098194599,nan,nan,45060,152559.62982559204,nan,nan,-9.36271e-05,152559.47813868523,8.985363711358804e-05,152563.01247406006,nan,nan,nan,nan,1.2818975664154333,152563.01247406006,nan,nan,nan,nan,152559.62982559204,152563.01247406006,nan,nan,nan,nan,nan,nan,152563.0134754181,152563.0134754181,nan,nan
45092,0.0006071462,152562.58952560424,nan,nan,45061,152563.01247406006,nan,nan,-9.36364e-05,152562.85843729973,9.089332031892296e-05,152566.3936495781,nan,nan,nan,nan,2.518013076887457,152566.39464998245,nan,nan,nan,nan,152563.0134754181,152566.39464998245,nan,nan,nan,nan,nan,nan,152566.39464998245,152566.39464998245,nan,nan
