index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
49048,0.0008307165,165938.9970995426,nan,nan,49013,165939.42206597328,nan,nan,-0.0001784033,165939.26511836052,4.253781813111927e-87,165942.80180954933,nan,nan,nan,nan,3.0673977482083563,165942.80180954933,nan,nan,nan,nan,165939.42206597328,165942.80180954933,nan,nan,nan,nan,nan,nan,165942.80180954933,165942.80180954933,nan,nan
49049,0.0008307516,165942.37788763046,nan,nan,49014,165942.80180954933,nan,nan,-0.0001784065,165942.64681768417,9.035250041505942e-86,165946.18846678734,nan,nan,nan,nan,2.655359244717682,165946.18946290016,nan,nan,nan,nan,165942.80180954933,165946.18946290016,nan,nan,nan,nan,nan,nan,165946.18946290016,165946.18946290016,nan,nan
49050,0.0008309022,165945.76346817016,nan,nan,49015,165946.18946290016,nan,nan,-0.0001784098,165946.03240299225,3.0608780216710586e-88,165949.57099986076,nan,nan,nan,nan,2.518013076887457,165949.57200670242,nan,nan,nan,nan,165946.18946290016,165949.57200670242,nan,nan,nan,nan,nan,nan,165949.57200670242,165949.57200670242,nan,nan
49051,0.0008308257,165949.1480187416,nan,nan,49016,165949.57200670242,nan,nan,-0.0001783991,165949.41592288017,1.226783719288613e-87,165952.9522202015,nan,nan,nan,nan,2.243320741227007,165952.9532046318,nan,nan,nan,nan,165949.57200670242,165952.9532046318,nan,nan,nan,nan,nan,nan,165952.9532046318,165952.9532046318,nan,nan
49052,0.0008307448,165952.53022494316,nan,nan,49017,165952.9532046318,nan,nan,-0.0001784016,165952.79878997803,9.890719454505358e-87,165956.33548498154,nan,nan,nan,nan,2.518013076887457,165956.33647990227,nan,nan,nan,nan,165952.9532046318,165956.33647990227,nan,nan,nan,nan,nan,nan,165956.33647990227,165956.33647990227,nan,nan
49053,0.0008310239,165955.9135436058,nan,nan,49018,165956.33647990227,nan,nan,-0.0001783987,165956.18210053444,1.0222461784093655e-86,165959.7197110653,nan,nan,nan,nan,2.655359244717682,165959.7197110653,nan,nan,nan,nan,165956.33647990227,165959.7197110653,nan,nan,nan,nan,nan,nan,165959.72068810463,165959.72068810463,nan,nan
49054,0.0008310215,165959.29872407913,nan,nan,49019,165959.7197110653,nan,nan,-0.0001784,165959.5669529438,1.935298480958334e-87,165963.10955905914,nan,nan,nan,nan,2.243320741227007,165963.1105723381,nan,nan,nan,nan,165959.72068810463,165963.1105723381,nan,nan,nan,nan,nan,nan,165963.1105723381,165963.1105723381,nan,nan
49055,0.0008309326,165962.6835688591,nan,nan,49020,165963.1105723381,nan,nan,-0.0001783997,165962.9518828392,9.747193557647575e-88,165966.48891353607,nan,nan,nan,nan,2.518013076887457,165966.48891353607,nan,nan,nan,nan,165963.1105723381,165966.48891353607,nan,nan,nan,nan,nan,nan,165966.48991322517,165966.48991322517,nan,nan
49056,0.0008311491,165966.0679329872,nan,nan,49021,165966.48891353607,nan,nan,-0.000178395,165966.3358464241,2.2662032606005623e-86,165969.87361240387,nan,nan,nan,nan,3.0673977482083563,165969.87361240387,nan,nan,nan,nan,165966.48991322517,165969.87361240387,nan,nan,nan,nan,nan,nan,165969.87361240387,165969.87361240387,nan,nan
49057,0.0008308638,165969.4516269207,nan,nan,49022,165969.87361240387,nan,nan,-0.0001784024,165969.71917438507,4.326559292122763e-86,165973.26086258888,nan,nan,nan,nan,2.7927054125479067,165973.2618625164,nan,nan,nan,nan,165969.87361240387,165973.2618625164,nan,nan,nan,nan,nan,nan,165973.2618625164,165973.2618625164,nan,nan
49058,0.0008307971,165972.83786931037,nan,nan,49023,165973.2618625164,nan,nan,-0.0001783961,165973.10503149033,1.1300912620219615e-87,165976.6423716545,nan,nan,nan,nan,2.655359244717682,165976.6423716545,nan,nan,nan,nan,165973.2618625164,165976.6423716545,nan,nan,nan,nan,nan,nan,165976.6423716545,165976.6423716545,nan,nan
49059,0.0008307121,165976.2203766346,nan,nan,49024,165976.6423716545,nan,nan,-0.0001783971,165976.4888188839,1.0124888864341174e-86,165980.02828240395,nan,nan,nan,nan,2.7927054125479067,165980.02928233147,nan,nan,nan,nan,165976.6423716545,165980.02928233147,nan,nan,nan,nan,nan,nan,165980.02928233147,165980.02928233147,nan,nan
49060,0.0008308333,165979.60530104637,nan,nan,49025,165980.02928233147,nan,nan,-0.0001784051,165979.87234544754,5.071281386506923e-86,165983.41242980957,nan,nan,nan,nan,2.3806669090572323,165983.41242980957,nan,nan,nan,nan,165980.02928233147,165983.41242980957,nan,nan,nan,nan,nan,nan,165983.41343545914,165983.41343545914,nan,nan
49061,0.0008306168,165982.99048724174,nan,nan,49026,165983.41242980957,nan,nan,-0.0001784002,165983.25880146027,1.7434052439609735e-86,165986.79436707497,nan,nan,nan,nan,3.0673977482083563,165986.79436707497,nan,nan,nan,nan,165983.41343545914,165986.79436707497,nan,nan,nan,nan,nan,nan,165986.7953364849,165986.7953364849,nan,nan
49062,0.0008307869,165986.37253775596,nan,nan,49027,165986.79436707497,nan,nan,-0.0001783978,165986.64047908783,1.8675806147766892e-86,165990.17681717873,nan,nan,nan,nan,2.3806669090572323,165990.1778178215,nan,nan,nan,nan,165986.7953364849,165990.1778178215,nan,nan,nan,nan,nan,nan,165990.1778178215,165990.1778178215,nan,nan
49063,0.000830856,165989.75685706138,nan,nan,49028,165990.1778178215,nan,nan,-0.0001784152,165990.02419662476,9.770620401195189e-87,165993.56515574455,nan,nan,nan,nan,2.655359244717682,165993.5661251545,nan,nan,nan,nan,165990.1778178215,165993.5661251545,nan,nan,nan,nan,nan,nan,165993.5661251545,165993.5661251545,nan,nan
49064,0.0008306762,165993.14117279052,nan,nan,49029,165993.5661251545,nan,nan,-0.0001784058,165993.40814590454,8.5256610297897e-87,165996.9465303421,nan,nan,nan,nan,3.3420900838688063,165996.94752764702,nan,nan,nan,nan,165993.5661251545,165996.94752764702,nan,nan,nan,nan,nan,nan,165996.94752764702,165996.94752764702,nan,nan
49065,0.0008307303,165996.52554311752,nan,nan,49030,165996.94752764702,nan,nan,-0.0001784074,165996.79384589195,1.0582321863094405e-85,166000.3341858387,nan,nan,nan,nan,3.204743916038581,166000.3341858387,nan,nan,nan,nan,165996.94752764702,166000.3341858387,nan,nan,nan,nan,nan,nan,166000.3341858387,166000.3341858387,nan,nan
49066,0.0008309042,165999.90921416282,nan,nan,49031,166000.3341858387,nan,nan,-0.0001784004,166000.17723608017,1.4039980773397345e-87,166003.7179994583,nan,nan,nan,nan,2.655359244717682,166003.7179994583,nan,nan,nan,nan,166000.3341858387,166003.7179994583,nan,nan,nan,nan,nan,nan,166003.7179994583,166003.7179994583,nan,nan
49067,0.0008307587,166003.2900823593,nan,nan,49032,166003.7179994583,nan,nan,-0.0001784038,166003.5589966774,3.7383991328417296e-86,166007.09744024277,nan,nan,nan,nan,2.518013076887457,166007.09843993187,nan,nan,nan,nan,166003.7179994583,166007.09843993187,nan,nan,nan,nan,nan,nan,166007.09843993187,166007.09843993187,nan,nan
49068,0.0008307879,166006.67546715736,nan,nan,49033,166007.09843993187,nan,nan,-0.0001783995,166006.94372797012,4.681482406979772e-86,166010.484251976,nan,nan,nan,nan,2.7927054125479067,166010.484251976,nan,nan,nan,nan,166007.09843993187,166010.484251976,nan,nan,nan,nan,nan,nan,166010.484251976,166010.484251976,nan,nan
49069,0.0008308619,166010.06227340698,nan,nan,49034,166010.484251976,nan,nan,-0.0001784062,166010.32987332344,2.0487496949538555e-87,166013.8666100502,nan,nan,nan,nan,3.479436251699031,166013.8666100502,nan,nan,nan,nan,166010.484251976,166013.8666100502,nan,nan,nan,nan,nan,nan,166013.8676085472,166013.8676085472,nan,nan
49070,0.0008307116,166013.44365944862,nan,nan,49035,166013.8666100502,nan,nan,-0.0001784081,166013.71158504486,2.2709010285808945e-87,166017.2503106594,nan,nan,nan,nan,2.7927054125479067,166017.2503106594,nan,nan,nan,nan,166013.8676085472,166017.2503106594,nan,nan,nan,nan,nan,nan,166017.2503106594,166017.2503106594,nan,nan
49071,0.0008307812,166016.8263162613,nan,nan,49036,166017.2503106594,nan,nan,-0.0001784056,166017.09472107887,2.7576543293305427e-87,166020.63739299774,nan,nan,nan,nan,3.204743916038581,166020.63739299774,nan,nan,nan,nan,166017.2503106594,166020.63739299774,nan,nan,nan,nan,nan,nan,166020.63739299774,166020.63739299774,nan,nan
49072,0.0008307764,166020.21240868568,nan,nan,49037,166020.63739299774,nan,nan,-0.0001784099,166020.4804444313,1.0352998352226831e-86,166024.01774954796,nan,nan,nan,nan,3.0673977482083563,166024.01774954796,nan,nan,nan,nan,166020.63739299774,166024.01774954796,nan,nan,nan,nan,nan,nan,166024.01875591278,166024.01875591278,nan,nan
49073,0.0008307885,166023.59776940345,nan,nan,49038,166024.01774954796,nan,nan,-0.0001784105,166023.86565732956,2.884225611883908e-87,166027.40630173683,nan,nan,nan,nan,2.9300515803781315,166027.40630173683,nan,nan,nan,nan,166024.01875591278,166027.40630173683,nan,nan,nan,nan,nan,nan,166027.40727758408,166027.40727758408,nan,nan
49074,0.000830872,166026.98130431175,nan,nan,49039,166027.40630173683,nan,nan,-0.0001784093,166027.2485818863,8.454308568161152e-89,166030.78517341614,nan,nan,nan,nan,2.7927054125479067,166030.78617048264,nan,nan,nan,nan,166027.40727758408,166030.78617048264,nan,nan,nan,nan,nan,nan,166030.78617048264,166030.78617048264,nan,nan
49075,0.0008307871,166030.36319246292,nan,nan,49040,166030.78617048264,nan,nan,-0.0001784036,166030.63130784035,4.361122592242155e-87,166034.17400741577,nan,nan,nan,nan,1.9686284055665575,166034.17400741577,nan,nan,nan,nan,166030.78617048264,166034.17400741577,nan,nan,nan,nan,nan,nan,166034.1750073433,166034.1750073433,nan,nan
49076,0.0008309538,166033.74705781936,nan,nan,49041,166034.17400741577,nan,nan,-0.0001784166,166034.01527619362,2.2198116999984836e-87,166037.55198669434,nan,nan,nan,nan,2.9300515803781315,166037.5529577732,nan,nan,nan,nan,166034.1750073433,166037.5529577732,nan,nan,nan,nan,nan,nan,166037.5529577732,166037.5529577732,nan,nan
