index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
36010,6.450255e-08,121828.165750885,nan,nan,35985,121828.58570289612,nan,nan,-2.463e-07,121828.43387651443,1.0,121831.96963644028,nan,nan,nan,nan,2.7927054125479067,121831.97063684464,nan,nan,nan,nan,121828.58570289612,121831.97063684464,nan,nan,nan,nan,nan,nan,121831.97063684464,121831.97063684464,nan,nan
36011,1.256344e-08,121831.54968991279,nan,nan,35986,121831.97063684464,nan,nan,-2.456e-07,121831.81752634048,1.0,121835.35442471504,nan,nan,nan,nan,3.3420900838688063,121835.35542941093,nan,nan,nan,nan,121831.97063684464,121835.35542941093,nan,nan,nan,nan,nan,nan,121835.35542941093,121835.35542941093,nan,nan
36012,4.59638e-09,121834.93141736984,nan,nan,35987,121835.35542941093,nan,nan,-2.572e-07,121835.19899320602,1.0,121838.73532772064,nan,nan,nan,nan,3.0673977482083563,121838.73633432388,nan,nan,nan,nan,121835.35542941093,121838.73633432388,nan,nan,nan,nan,nan,nan,121838.73633432388,121838.73633432388,nan,nan
36013,3.079575e-08,121838.31634726524,nan,nan,35988,121838.73633432388,nan,nan,-2.521e-07,121838.58399128914,1.0,121842.11601924896,nan,nan,nan,nan,1.693936069906108,121842.11701989174,nan,nan,nan,nan,121838.73633432388,121842.11701989174,nan,nan,nan,nan,nan,nan,121842.11701989174,121842.11701989174,nan,nan
36014,3.523891e-08,121841.69506683349,nan,nan,35989,121842.11701989174,nan,nan,-2.568e-07,121841.96397972107,1.0,121845.49902009964,nan,nan,nan,nan,2.518013076887457,121845.50002479553,nan,nan,nan,nan,121842.11701989174,121845.50002479553,nan,nan,nan,nan,nan,nan,121845.50002479553,121845.50002479553,nan,nan
36015,1.486163e-08,121845.07919468879,nan,nan,35990,121845.50002479553,nan,nan,-2.582e-07,121845.34713554382,1.0,121848.88360643387,nan,nan,nan,nan,1.693936069906108,121848.88460922241,nan,nan,nan,nan,121845.50002479553,121848.88460922241,nan,nan,nan,nan,nan,nan,121848.88460922241,121848.88460922241,nan,nan
36016,3.661783e-08,121848.46061983108,nan,nan,35991,121848.88460922241,nan,nan,-2.581e-07,121848.72906541824,1.0,121852.26469683647,nan,nan,nan,nan,2.1059745733967823,121852.26469683647,nan,nan,nan,nan,121848.88460922241,121852.26469683647,nan,nan,nan,nan,nan,nan,121852.26569747925,121852.26569747925,nan,nan
36017,3.983529e-08,121851.84574952125,nan,nan,35992,121852.26469683647,nan,nan,-2.43e-07,121852.11330032349,1.0,121855.65092277527,nan,nan,nan,nan,2.518013076887457,121855.65192317963,nan,nan,nan,nan,121852.26569747925,121855.65192317963,nan,nan,nan,nan,nan,nan,121855.65192317963,121855.65192317963,nan,nan
36018,3.692427e-08,121855.22898211479,nan,nan,35993,121855.65192317963,nan,nan,-2.519e-07,121855.49714779854,1.0,121859.03256392479,nan,nan,nan,nan,2.7927054125479067,121859.03256392479,nan,nan,nan,nan,121855.65192317963,121859.03256392479,nan,nan,nan,nan,nan,nan,121859.03359651566,121859.03359651566,nan,nan
36019,5.822083e-09,121858.6116472721,nan,nan,35994,121859.03256392479,nan,nan,-2.636e-07,121858.88051581383,1.0,121862.42093968391,nan,nan,nan,nan,3.3420900838688063,121862.42093968391,nan,nan,nan,nan,121859.03359651566,121862.42093968391,nan,nan,nan,nan,nan,nan,121862.42093968391,121862.42093968391,nan,nan
36020,4.841521e-08,121861.99594011306,nan,nan,35995,121862.42093968391,nan,nan,-2.506e-07,121862.26416945457,1.0,121865.80004024506,nan,nan,nan,nan,2.7927054125479067,121865.80104017258,nan,nan,nan,nan,121862.42093968391,121865.80104017258,nan,nan,nan,nan,nan,nan,121865.80104017258,121865.80104017258,nan,nan
36021,7.21632e-08,121865.38003649711,nan,nan,35996,121865.80104017258,nan,nan,-2.537e-07,121865.64791917801,1.0,121869.18581342697,nan,nan,nan,nan,2.243320741227007,121869.18581342697,nan,nan,nan,nan,121865.80104017258,121869.18581342697,nan,nan,nan,nan,nan,nan,121869.18581342697,121869.18581342697,nan,nan
36022,4.090779e-08,121868.76480402946,nan,nan,35997,121869.18581342697,nan,nan,-2.487e-07,121869.0328745842,1.0,121872.56877326965,nan,nan,nan,nan,2.243320741227007,121872.56973862648,nan,nan,nan,nan,121869.18581342697,121872.56973862648,nan,nan,nan,nan,nan,nan,121872.56973862648,121872.56973862648,nan,nan
36023,2.190941e-08,121872.1487885952,nan,nan,35998,121872.56973862648,nan,nan,-2.498e-07,121872.41735506058,1.0,121875.95527100563,nan,nan,nan,nan,2.243320741227007,121875.95527100563,nan,nan,nan,nan,121872.56973862648,121875.95527100563,nan,nan,nan,nan,nan,nan,121875.95622968674,121875.95622968674,nan,nan
36024,4.443167e-09,121875.5322774887,nan,nan,35999,121875.95527100563,nan,nan,-2.612e-07,121875.8005721569,1.0,121879.33957886696,nan,nan,nan,nan,2.1059745733967823,121879.3405790329,nan,nan,nan,nan,121875.95622968674,121879.3405790329,nan,nan,nan,nan,nan,nan,121879.3405790329,121879.3405790329,nan,nan
36025,1.149095e-08,121878.9156109333,nan,nan,36000,121879.3405790329,nan,nan,-2.432e-07,121879.18454360962,1.0,121882.72480893135,nan,nan,nan,nan,2.518013076887457,121882.72580981255,nan,nan,nan,nan,121879.3405790329,121882.72580981255,nan,nan,nan,nan,nan,nan,121882.72580981255,121882.72580981255,nan,nan
36026,7.13971e-08,121882.29783477783,nan,nan,36001,121882.72580981255,nan,nan,-2.591e-07,121882.56588602066,1.0,121886.10085296631,nan,nan,nan,nan,2.9300515803781315,121886.10085296631,nan,nan,nan,nan,121882.72580981255,121886.10085296631,nan,nan,nan,nan,nan,nan,121886.10188388824,121886.10188388824,nan,nan
36027,3.294073e-08,121885.6809023857,nan,nan,36002,121886.10085296631,nan,nan,-2.477e-07,121885.94880461693,1.0,121889.49101614952,nan,nan,nan,nan,3.7541285873594807,121889.49201726913,nan,nan,nan,nan,121886.10188388824,121889.49201726913,nan,nan,nan,nan,nan,nan,121889.49201726913,121889.49201726913,nan,nan
36028,2.926362e-08,121889.06406488418,nan,nan,36003,121889.49201726913,nan,nan,-2.503e-07,121889.33268356323,1.0,121892.87016940117,nan,nan,nan,nan,2.243320741227007,121892.87016940117,nan,nan,nan,nan,121889.49201726913,121892.87016940117,nan,nan,nan,nan,nan,nan,121892.87016940117,121892.87016940117,nan,nan
36029,8.273484e-09,121892.44721879959,nan,nan,36004,121892.87016940117,nan,nan,-2.5e-07,121892.7155520916,1.0,121896.25226473808,nan,nan,nan,nan,2.243320741227007,121896.25226473808,nan,nan,nan,nan,121892.87016940117,121896.25226473808,nan,nan,nan,nan,nan,nan,121896.25323200226,121896.25323200226,nan,nan
36030,2.144977e-08,121895.82927932739,nan,nan,36005,121896.25226473808,nan,nan,-2.486e-07,121896.09721589088,1.0,121899.63524484634,nan,nan,nan,nan,2.655359244717682,121899.63624501228,nan,nan,nan,nan,121896.25323200226,121899.63624501228,nan,nan,nan,nan,nan,nan,121899.63624501228,121899.63624501228,nan,nan
36031,1.654697e-08,121899.21427145004,nan,nan,36006,121899.63624501228,nan,nan,-2.468e-07,121899.48202085495,1.0,121903.02311491966,nan,nan,nan,nan,1.9686284055665575,121903.02311491966,nan,nan,nan,nan,121899.63624501228,121903.02311491966,nan,nan,nan,nan,nan,nan,121903.02311491966,121903.02311491966,nan,nan
36032,1.394235e-08,121902.59416213035,nan,nan,36007,121903.02311491966,nan,nan,-2.542e-07,121902.8631055355,1.0,121906.39673447609,nan,nan,nan,nan,2.3806669090572323,121906.39673447609,nan,nan,nan,nan,121903.02311491966,121906.39673447609,nan,nan,nan,nan,nan,nan,121906.39673447609,121906.39673447609,nan,nan
36033,1.532127e-10,121905.97573294639,nan,nan,36008,121906.39673447609,nan,nan,-2.576e-07,121906.24429273605,1.0,121909.78039050102,nan,nan,nan,nan,2.9300515803781315,121909.78039050102,nan,nan,nan,nan,121906.39673447609,121909.78039050102,nan,nan,nan,nan,nan,nan,121909.78139185905,121909.78139185905,nan,nan
36034,3.370679e-09,121909.36043848991,nan,nan,36009,121909.78039050102,nan,nan,-2.562e-07,121909.62880659103,1.0,121913.1653020382,nan,nan,nan,nan,2.655359244717682,121913.16629719734,nan,nan,nan,nan,121909.78139185905,121913.16629719734,nan,nan,nan,nan,nan,nan,121913.16629719734,121913.16629719734,nan,nan
36035,3.217466e-09,121912.74532928466,nan,nan,36010,121913.16629719734,nan,nan,-2.459e-07,121913.0139336586,1.0,121916.55525970459,nan,nan,nan,nan,3.479436251699031,121916.55525970459,nan,nan,nan,nan,121913.16629719734,121916.55525970459,nan,nan,nan,nan,nan,nan,121916.55626416206,121916.55626416206,nan,nan
36036,1.225701e-08,121916.1282731533,nan,nan,36011,121916.55525970459,nan,nan,-2.456e-07,121916.3968360424,1.0,121919.92985510826,nan,nan,nan,nan,1.9686284055665575,121919.93085598946,nan,nan,nan,nan,121916.55626416206,121919.93085598946,nan,nan,nan,nan,nan,nan,121919.93085598946,121919.93085598946,nan,nan
36037,5.868045e-08,121919.50993885993,nan,nan,36012,121919.93085598946,nan,nan,-2.453e-07,121919.77881836891,1.0,121923.31735062599,nan,nan,nan,nan,1.9686284055665575,121923.31735062599,nan,nan,nan,nan,121919.93085598946,121923.31735062599,nan,nan,nan,nan,nan,nan,121923.31735062599,121923.31735062599,nan,nan
36038,1.041846e-08,121922.89443268775,nan,nan,36013,121923.31735062599,nan,nan,-2.453e-07,121923.16297483444,1.0,121926.69880986214,nan,nan,nan,nan,1.9686284055665575,121926.69880986214,nan,nan,nan,nan,121923.31735062599,121926.69880986214,nan,nan,nan,nan,nan,nan,121926.69880986214,121926.69880986214,nan,nan
36039,2.29819e-09,121926.27882661819,nan,nan,36014,121926.69880986214,nan,nan,-2.46e-07,121926.54673027992,1.0,121930.0872797966,nan,nan,nan,nan,2.3806669090572323,121930.0872797966,nan,nan,nan,nan,121926.69880986214,121930.0872797966,nan,nan,nan,nan,nan,nan,121930.08824682236,121930.08824682236,nan,nan
36040,1.133774e-08,121929.66229572296,nan,nan,36015,121930.0872797966,nan,nan,-2.477e-07,121929.93081641197,1.0,121933.46631121635,nan,nan,nan,nan,1.9686284055665575,121933.46631121635,nan,nan,nan,nan,121930.08824682236,121933.46631121635,nan,nan,nan,nan,nan,nan,121933.46631121635,121933.46631121635,nan,nan
36041,1.21038e-08,121933.04539909362,nan,nan,36016,121933.46631121635,nan,nan,-2.483e-07,121933.31343960762,1.0,121936.85179781914,nan,nan,nan,nan,2.3806669090572323,121936.85280108452,nan,nan,nan,nan,121933.46631121635,121936.85280108452,nan,nan,nan,nan,nan,nan,121936.85280108452,121936.85280108452,nan,nan
36042,4.320598e-08,121936.42981185913,nan,nan,36017,121936.85280108452,nan,nan,-2.459e-07,121936.69763422012,1.0,121940.23539948463,nan,nan,nan,nan,2.9300515803781315,121940.23639726639,nan,nan,nan,nan,121936.85280108452,121940.23639726639,nan,nan,nan,nan,nan,nan,121940.23639726639,121940.23639726639,nan,nan
36043,8.901654e-08,121939.81340517997,nan,nan,36018,121940.23639726639,nan,nan,-2.509e-07,121940.08228707314,1.0,121943.6204264164,nan,nan,nan,nan,2.7927054125479067,121943.6204264164,nan,nan,nan,nan,121940.23639726639,121943.6204264164,nan,nan,nan,nan,nan,nan,121943.62142586708,121943.62142586708,nan,nan
36044,6.89457e-09,121943.19548072814,nan,nan,36019,121943.6204264164,nan,nan,-2.459e-07,121943.46410417557,1.0,121947.00146961212,nan,nan,nan,nan,1.9686284055665575,121947.00146961212,nan,nan,nan,nan,121943.62142586708,121947.00146961212,nan,nan,nan,nan,nan,nan,121947.00146961212,121947.00146961212,nan,nan
36045,1.133774e-08,121946.5804845333,nan,nan,36020,121947.00146961212,nan,nan,-2.413e-07,121946.84857487679,1.0,121950.38702368736,nan,nan,nan,nan,1.419243734245658,121950.38799357414,nan,nan,nan,nan,121947.00146961212,121950.38799357414,nan,nan,nan,nan,nan,nan,121950.38799357414,121950.38799357414,nan,nan
36046,2.083692e-08,121949.96508278846,nan,nan,36021,121950.38799357414,nan,nan,-2.474e-07,121950.23325824738,1.0,121953.76887583733,nan,nan,nan,nan,2.1059745733967823,121953.76887583733,nan,nan,nan,nan,121950.38799357414,121953.76887583733,nan,nan,nan,nan,nan,nan,121953.76984810829,121953.76984810829,nan,nan
36047,4.106099e-08,121953.34589614868,nan,nan,36022,121953.76887583733,nan,nan,-2.59e-07,121953.61500263214,1.0,121957.15381717682,nan,nan,nan,nan,1.9686284055665575,121957.15381717682,nan,nan,nan,nan,121953.76984810829,121957.15381717682,nan,nan,nan,nan,nan,nan,121957.15482473373,121957.15482473373,nan,nan
36048,7.660632e-10,121956.730837965,nan,nan,36023,121957.15381717682,nan,nan,-2.529e-07,121956.9991953373,1.0,121960.53714418411,nan,nan,nan,nan,1.693936069906108,121960.53814411163,nan,nan,nan,nan,121957.15482473373,121960.53814411163,nan,nan,nan,nan,nan,nan,121960.53814411163,121960.53814411163,nan,nan
36049,5.439049e-08,121960.11319174766,nan,nan,36024,121960.53814411163,nan,nan,-2.49e-07,121960.38210439682,1.0,121963.92301893234,nan,nan,nan,nan,2.3806669090572323,121963.92301893234,nan,nan,nan,nan,121960.53814411163,121963.92301893234,nan,nan,nan,nan,nan,nan,121963.92401695251,121963.92401695251,nan,nan
36050,8.733122e-09,121963.49306287765,nan,nan,36025,121963.92301893234,nan,nan,-2.538e-07,121963.76297736168,1.0,121967.29787445068,nan,nan,nan,nan,2.655359244717682,121967.2988743782,nan,nan,nan,nan,121963.92401695251,121967.2988743782,nan,nan,nan,nan,nan,nan,121967.2988743782,121967.2988743782,nan,nan
36051,9.03955e-08,121966.87788572311,nan,nan,36026,121967.2988743782,nan,nan,-2.501e-07,121967.14585494995,1.0,121970.68596196175,nan,nan,nan,nan,2.655359244717682,121970.68696212769,nan,nan,nan,nan,121967.2988743782,121970.68696212769,nan,nan,nan,nan,nan,nan,121970.68696212769,121970.68696212769,nan,nan
36052,2.788471e-08,121970.26302161216,nan,nan,36027,121970.68696212769,nan,nan,-2.411e-07,121970.53135633469,1.0,121974.06735730171,nan,nan,nan,nan,1.556589902075883,121974.06735730171,nan,nan,nan,nan,121970.68696212769,121974.06735730171,nan,nan,nan,nan,nan,nan,121974.06735730171,121974.06735730171,nan,nan
36053,4.259312e-08,121973.64445080757,nan,nan,36028,121974.06735730171,nan,nan,-2.481e-07,121973.91331982613,1.0,121977.4493303299,nan,nan,nan,nan,1.8312822377363327,121977.4493303299,nan,nan,nan,nan,121974.06735730171,121977.4493303299,nan,nan,nan,nan,nan,nan,121977.4503455162,121977.4503455162,nan,nan
36054,1.103131e-08,121977.02833428382,nan,nan,36029,121977.4493303299,nan,nan,-2.538e-07,121977.29623031616,1.0,121980.8325984478,nan,nan,nan,nan,1.693936069906108,121980.8325984478,nan,nan,nan,nan,121977.4503455162,121980.8325984478,nan,nan,nan,nan,nan,nan,121980.8325984478,121980.8325984478,nan,nan
36055,3.73839e-08,121980.41065587997,nan,nan,36030,121980.8325984478,nan,nan,-2.477e-07,121980.67956852913,1.0,121984.22161126137,nan,nan,nan,nan,1.8312822377363327,121984.22262358665,nan,nan,nan,nan,121980.8325984478,121984.22262358665,nan,nan,nan,nan,nan,nan,121984.22262358665,121984.22262358665,nan,nan
36056,7.813845e-09,121983.7966152668,nan,nan,36031,121984.22262358665,nan,nan,-2.628e-07,121984.0645828247,1.0,121987.59950828552,nan,nan,nan,nan,1.556589902075883,121987.59950828552,nan,nan,nan,nan,121984.22262358665,121987.59950828552,nan,nan,nan,nan,nan,nan,121987.6004755497,121987.6004755497,nan,nan
36057,1.195059e-08,121987.17952241897,nan,nan,36032,121987.59950828552,nan,nan,-2.565e-07,121987.4470038414,1.0,121990.98315143585,nan,nan,nan,nan,2.243320741227007,121990.98315143585,nan,nan,nan,nan,121987.6004755497,121990.98315143585,nan,nan,nan,nan,nan,nan,121990.98416304588,121990.98416304588,nan,nan
36058,1.394235e-08,121990.56221809387,nan,nan,36033,121990.98315143585,nan,nan,-2.525e-07,121990.83050942421,1.0,121994.36580562592,nan,nan,nan,nan,2.655359244717682,121994.36580562592,nan,nan,nan,nan,121990.98416304588,121994.36580562592,nan,nan,nan,nan,nan,nan,121994.36680626869,121994.36680626869,nan,nan
36059,4.918126e-08,121993.94685616493,nan,nan,36034,121994.36580562592,nan,nan,-2.449e-07,121994.21476912498,1.0,121997.75160956383,nan,nan,nan,nan,2.1059745733967823,121997.75160956383,nan,nan,nan,nan,121994.36680626869,121997.75160956383,nan,nan,nan,nan,nan,nan,121997.75160956383,121997.75160956383,nan,nan
36060,1.93048e-08,121997.32865896224,nan,nan,36035,121997.75160956383,nan,nan,-2.599e-07,121997.59753537178,1.0,122001.13198256493,nan,nan,nan,nan,1.1445513985852085,122001.13298273087,nan,nan,nan,nan,121997.75160956383,122001.13298273087,nan,nan,nan,nan,nan,nan,122001.13298273087,122001.13298273087,nan,nan
36061,1.378914e-08,122000.71303501129,nan,nan,36036,122001.13298273087,nan,nan,-2.384e-07,122000.98073935509,1.0,122004.51395630836,nan,nan,nan,nan,1.419243734245658,122004.51495718956,nan,nan,nan,nan,122001.13298273087,122004.51495718956,nan,nan,nan,nan,nan,nan,122004.51495718956,122004.51495718956,nan,nan
36062,3.064254e-08,122004.0951034069,nan,nan,36037,122004.51495718956,nan,nan,-2.483e-07,122004.36335659027,1.0,122007.90142679214,nan,nan,nan,nan,1.693936069906108,122007.90142679214,nan,nan,nan,nan,122004.51495718956,122007.90142679214,nan,nan,nan,nan,nan,nan,122007.90142679214,122007.90142679214,nan,nan
36063,4.443167e-08,122007.48044123649,nan,nan,36038,122007.90142679214,nan,nan,-2.605e-07,122007.74856734276,1.0,122011.2864305973,nan,nan,nan,nan,1.419243734245658,122011.28743052483,nan,nan,nan,nan,122007.90142679214,122011.28743052483,nan,nan,nan,nan,nan,nan,122011.28743052483,122011.28743052483,nan,nan
36064,3.324715e-08,122010.86459436416,nan,nan,36039,122011.28743052483,nan,nan,-2.512e-07,122011.13258242607,1.0,122014.66654515266,nan,nan,nan,nan,2.1059745733967823,122014.66754603386,nan,nan,nan,nan,122011.28743052483,122014.66754603386,nan,nan,nan,nan,nan,nan,122014.66754603386,122014.66754603386,nan,nan
36065,3.723068e-08,122014.24657144546,nan,nan,36040,122014.66754603386,nan,nan,-2.586e-07,122014.5146932602,1.0,122018.05138778687,nan,nan,nan,nan,1.8312822377363327,122018.05236935616,nan,nan,nan,nan,122014.66754603386,122018.05236935616,nan,nan,nan,nan,nan,nan,122018.05236935616,122018.05236935616,nan,nan
36066,2.359475e-08,122017.63038864135,nan,nan,36041,122018.05236935616,nan,nan,-2.36e-07,122017.89807343483,1.0,122021.4333255291,nan,nan,nan,nan,2.655359244717682,122021.4333255291,nan,nan,nan,nan,122018.05236935616,122021.4333255291,nan,nan,nan,nan,nan,nan,122021.43432593346,122021.43432593346,nan,nan
36067,7.890452e-08,122021.01037302017,nan,nan,36042,122021.4333255291,nan,nan,-2.455e-07,122021.27928733826,1.0,122024.81587958336,nan,nan,nan,nan,1.9686284055665575,122024.81587958336,nan,nan,nan,nan,122021.43432593346,122024.81587958336,nan,nan,nan,nan,nan,nan,122024.81587958336,122024.81587958336,nan,nan
36068,2.451403e-09,122024.39394679069,nan,nan,36043,122024.81587958336,nan,nan,-2.434e-07,122024.66264915466,1.0,122028.19786691666,nan,nan,nan,nan,1.419243734245658,122028.19886660576,nan,nan,nan,nan,122024.81587958336,122028.19886660576,nan,nan,nan,nan,nan,nan,122028.19886660576,122028.19886660576,nan,nan
36069,2.819113e-08,122027.7769197464,nan,nan,36044,122028.19886660576,nan,nan,-2.496e-07,122028.04531478882,1.0,122031.58154034615,nan,nan,nan,nan,2.243320741227007,122031.58254051208,nan,nan,nan,nan,122028.19886660576,122031.58254051208,nan,nan,nan,nan,nan,nan,122031.58254051208,122031.58254051208,nan,nan
36070,4.994733e-08,122031.16261043548,nan,nan,36045,122031.58254051208,nan,nan,-2.567e-07,122031.42965698242,1.0,122034.96558094025,nan,nan,nan,nan,1.8312822377363327,122034.96558094025,nan,nan,nan,nan,122031.58254051208,122034.96558094025,nan,nan,nan,nan,nan,nan,122034.96655154228,122034.96655154228,nan,nan
36071,1.685339e-08,122034.54475560188,nan,nan,36046,122034.96558094025,nan,nan,-2.404e-07,122034.8125,1.0,122038.34680485725,nan,nan,nan,nan,1.556589902075883,122038.34784030914,nan,nan,nan,nan,122034.96655154228,122038.34784030914,nan,nan,nan,nan,nan,nan,122038.34784030914,122038.34784030914,nan,nan
36072,1.026525e-08,122037.92489161491,nan,nan,36047,122038.34784030914,nan,nan,-2.446e-07,122038.19368100166,1.0,122041.73071622849,nan,nan,nan,nan,2.243320741227007,122041.73071622849,nan,nan,nan,nan,122038.34784030914,122041.73071622849,nan,nan,nan,nan,nan,nan,122041.73071622849,122041.73071622849,nan,nan
36073,3.202145e-08,122041.30975451469,nan,nan,36048,122041.73071622849,nan,nan,-2.543e-07,122041.57811284065,1.0,122045.11656093597,nan,nan,nan,nan,2.1059745733967823,122045.11756062508,nan,nan,nan,nan,122041.73071622849,122045.11756062508,nan,nan,nan,nan,nan,nan,122045.11756062508,122045.11756062508,nan,nan
36074,5.561621e-08,122044.6956123352,nan,nan,36049,122045.11756062508,nan,nan,-2.422e-07,122044.96371865273,1.0,122048.499335289,nan,nan,nan,nan,2.655359244717682,122048.50033712387,nan,nan,nan,nan,122045.11756062508,122048.50033712387,nan,nan,nan,nan,nan,nan,122048.50033712387,122048.50033712387,nan,nan
36075,6.588145e-09,122048.07834305763,nan,nan,36050,122048.50033712387,nan,nan,-2.43e-07,122048.34651994705,1.0,122051.88507652283,nan,nan,nan,nan,1.1445513985852085,122051.88507652283,nan,nan,nan,nan,122048.50033712387,122051.88507652283,nan,nan,nan,nan,nan,nan,122051.88507652283,122051.88507652283,nan,nan
36076,8.120271e-08,122051.46211543083,nan,nan,36051,122051.88507652283,nan,nan,-2.535e-07,122051.73104810715,1.0,122055.2678744793,nan,nan,nan,nan,1.556589902075883,122055.26887512207,nan,nan,nan,nan,122051.88507652283,122055.26887512207,nan,nan,nan,nan,nan,nan,122055.26887512207,122055.26887512207,nan,nan
36077,2.635258e-08,122054.84689273834,nan,nan,36052,122055.26887512207,nan,nan,-2.626e-07,122055.11499404907,1.0,122058.65491294861,nan,nan,nan,nan,1.693936069906108,122058.65491294861,nan,nan,nan,nan,122055.26887512207,122058.65491294861,nan,nan,nan,nan,nan,nan,122058.65587949753,122058.65587949753,nan,nan
36078,1.271665e-08,122058.23108019828,nan,nan,36053,122058.65491294861,nan,nan,-2.503e-07,122058.49904680252,1.0,122062.03271818161,nan,nan,nan,nan,1.556589902075883,122062.03271818161,nan,nan,nan,nan,122058.65587949753,122062.03271818161,nan,nan,nan,nan,nan,nan,122062.03371548653,122062.03371548653,nan,nan
36079,6.128505e-10,122061.61273589134,nan,nan,36054,122062.03271818161,nan,nan,-2.549e-07,122061.88075637817,1.0,122065.42027068138,nan,nan,nan,nan,1.419243734245658,122065.42027068138,nan,nan,nan,nan,122062.03371548653,122065.42027068138,nan,nan,nan,nan,nan,nan,122065.42027068138,122065.42027068138,nan,nan
