index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
17019,9.779853e-06,57614.856971883775,nan,nan,17015,57615.173922777176,nan,nan,-4.998e-07,57615.12553310394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57615.1748855114,57615.1748855114,nan,nan
17020,9.79594e-06,57618.242632055284,nan,nan,17016,57618.559582948685,nan,nan,-5.02e-07,57618.51054763794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57618.559582948685,57618.559582948685,nan,nan
17021,9.765758e-06,57621.62416830063,nan,nan,17017,57621.94111919403,nan,nan,-5.006e-07,57621.89238667488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57621.94111919403,57621.94111919403,nan,nan
17022,9.819842e-06,57625.00591006279,nan,nan,17018,57625.32286095619,nan,nan,-5.016e-07,57625.274852752686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57625.32385993004,57625.32385993004,nan,nan
17023,9.79257e-06,57628.39120807648,nan,nan,17019,57628.70815896988,nan,nan,-4.936e-07,57628.659682273865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57628.70915913582,57628.70915913582,nan,nan
17024,9.801612e-06,57631.775663757326,nan,nan,17020,57632.092614650726,nan,nan,-4.964e-07,57632.043503046036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57632.092614650726,57632.092614650726,nan,nan
17025,9.876532e-06,57635.1569205761,nan,nan,17021,57635.4738714695,nan,nan,-4.922e-07,57635.42482542992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57635.4738714695,57635.4738714695,nan,nan
17026,9.854468e-06,57638.53830471039,nan,nan,17022,57638.85525560379,nan,nan,-4.899e-07,57638.80721831322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57638.85525560379,57638.85525560379,nan,nan
17027,9.847726e-06,57641.92042245865,nan,nan,17023,57642.23737335205,nan,nan,-4.862e-07,57642.18933343887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57642.23737335205,57642.23737335205,nan,nan
17028,9.799005e-06,57645.30167164803,nan,nan,17024,57645.61862254143,nan,nan,-4.879e-07,57645.570586919785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57645.61862254143,57645.61862254143,nan,nan
17029,9.809576e-06,57648.68803038597,nan,nan,17025,57649.00498127937,nan,nan,-4.842e-07,57648.95606851578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57649.00600481033,57649.00600481033,nan,nan
17030,9.753653e-06,57652.070735120775,nan,nan,17026,57652.387686014175,nan,nan,-4.828e-07,57652.33968615532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57652.388686180115,57652.388686180115,nan,nan
17031,9.813102e-06,57655.456344747545,nan,nan,17027,57655.773295640945,nan,nan,-4.936e-07,57655.72343969345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57655.773295640945,57655.773295640945,nan,nan
17032,9.793489e-06,57658.83956518173,nan,nan,17028,57659.156516075134,nan,nan,-4.849e-07,57659.10742020607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57659.15747714043,57659.15747714043,nan,nan
17033,9.815092e-06,57662.224542045595,nan,nan,17029,57662.541492938995,nan,nan,-4.913e-07,57662.49261832237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57662.541492938995,57662.541492938995,nan,nan
17034,9.739251e-06,57665.60945096016,nan,nan,17030,57665.92640185356,nan,nan,-4.824e-07,57665.87804746628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57665.92740178108,57665.92740178108,nan,nan
17035,9.740784e-06,57668.99265828133,nan,nan,17031,57669.30960917473,nan,nan,-4.828e-07,57669.261064291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57669.30960917473,57669.30960917473,nan,nan
17036,9.826736e-06,57672.37540855408,nan,nan,17032,57672.69235944748,nan,nan,-4.858e-07,57672.643362760544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57672.69235944748,57672.69235944748,nan,nan
17037,9.798087e-06,57675.76069273949,nan,nan,17033,57676.07764363289,nan,nan,-4.876e-07,57676.027787685394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57676.07764363289,57676.07764363289,nan,nan
17038,9.771888e-06,57679.144482517244,nan,nan,17034,57679.461433410645,nan,nan,-4.861e-07,57679.412358760834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57679.461433410645,57679.461433410645,nan,nan
17039,9.834552e-06,57682.52791156769,nan,nan,17035,57682.84486246109,nan,nan,-4.765e-07,57682.79619669914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57682.845886945724,57682.845886945724,nan,nan
17040,9.777248e-06,57685.91323390007,nan,nan,17036,57686.23018479347,nan,nan,-4.812e-07,57686.18080329895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57686.23018479347,57686.23018479347,nan,nan
17041,9.799467e-06,57689.296928310396,nan,nan,17037,57689.6138792038,nan,nan,-4.796e-07,57689.56461143494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57689.61487913132,57689.61487913132,nan,nan
17042,9.740631e-06,57692.67871870995,nan,nan,17038,57692.99566960335,nan,nan,-4.862e-07,57692.94734787941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57692.99670624733,57692.99670624733,nan,nan
17043,9.79257e-06,57696.063303375246,nan,nan,17039,57696.380254268646,nan,nan,-4.819e-07,57696.33161973953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57696.380254268646,57696.380254268646,nan,nan
17044,9.855998e-06,57699.44609465599,nan,nan,17040,57699.76304554939,nan,nan,-4.866e-07,57699.714997291565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57699.764034986496,57699.764034986496,nan,nan
17045,9.787976e-06,57702.82869400978,nan,nan,17041,57703.14564490318,nan,nan,-4.866e-07,57703.097606897354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57703.146646499634,57703.146646499634,nan,nan
17046,9.766218e-06,57706.213413858415,nan,nan,17042,57706.530364751816,nan,nan,-4.847e-07,57706.481696128845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57706.530364751816,57706.53138923645,nan,nan
17047,9.794715e-06,57709.596911096574,nan,nan,17043,57709.913861989975,nan,nan,-4.866e-07,57709.86499428749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57709.91484093666,57709.91484093666,nan,nan
17048,9.813712e-06,57712.98196115494,nan,nan,17044,57713.29891204834,nan,nan,-4.912e-07,57713.25090098381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57713.29891204834,57713.29891204834,nan,nan
17049,9.772501e-06,57716.36660280228,nan,nan,17045,57716.68355369568,nan,nan,-4.825e-07,57716.63493466377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57716.68451690674,57716.68451690674,nan,nan
17050,9.847419e-06,57719.74926199913,nan,nan,17046,57720.06621289253,nan,nan,-4.861e-07,57720.01787996292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57720.067248106,57720.067248106,nan,nan
17051,9.744616e-06,57723.134914779665,nan,nan,17047,57723.451865673065,nan,nan,-4.932e-07,57723.402799367905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57723.451865673065,57723.451865673065,nan,nan
17052,9.865041e-06,57726.517838144304,nan,nan,17048,57726.834789037704,nan,nan,-4.882e-07,57726.78588294983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57726.834789037704,57726.834789037704,nan,nan
17053,9.862894e-06,57729.902066612245,nan,nan,17049,57730.219017505646,nan,nan,-4.865e-07,57730.17007493973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57730.219017505646,57730.219017505646,nan,nan
17054,9.756565e-06,57733.28361024857,nan,nan,17050,57733.60056114197,nan,nan,-4.965e-07,57733.55282306671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57733.60155725479,57733.60155725479,nan,nan
17055,9.814481e-06,57736.66842045784,nan,nan,17051,57736.98537135124,nan,nan,-4.88e-07,57736.93655323982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57736.98638319969,57736.98638319969,nan,nan
17056,9.836696e-06,57740.05388917923,nan,nan,17052,57740.37084007263,nan,nan,-4.895e-07,57740.32177782059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57740.37084007263,57740.37084007263,nan,nan
17057,9.791804e-06,57743.43380703926,nan,nan,17053,57743.75075793266,nan,nan,-4.826e-07,57743.702384233475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57743.75075793266,57743.75075793266,nan,nan
17058,9.80682e-06,57746.81473197937,nan,nan,17054,57747.13168287277,nan,nan,-4.772e-07,57747.08364725113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57747.13168287277,57747.13168287277,nan,nan
17059,9.771579e-06,57750.202708625795,nan,nan,17055,57750.519659519196,nan,nan,-4.962e-07,57750.470417022705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57750.519659519196,57750.519659519196,nan,nan
17060,9.89553e-06,57753.581020975114,nan,nan,17056,57753.897971868515,nan,nan,-4.931e-07,57753.84996366501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57753.897971868515,57753.897971868515,nan,nan
17061,9.751509e-06,57756.963381910326,nan,nan,17057,57757.280332803726,nan,nan,-4.905e-07,57757.23226094246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57757.280332803726,57757.280332803726,nan,nan
17062,9.788128e-06,57760.34485783577,nan,nan,17058,57760.66180872917,nan,nan,-4.898e-07,57760.613804101944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57760.66280794144,57760.66280794144,nan,nan
17063,9.818465e-06,57763.73048152924,nan,nan,17059,57764.04743242264,nan,nan,-4.909e-07,57763.99838423729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57764.04843378067,57764.04843378067,nan,nan
17064,9.804215e-06,57767.11010231972,nan,nan,17060,57767.42705321312,nan,nan,-4.856e-07,57767.37903833389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57767.42705321312,57767.42705321312,nan,nan
17065,9.85125e-06,57770.49282207489,nan,nan,17061,57770.80977296829,nan,nan,-4.889e-07,57770.7617354393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57770.80977296829,57770.80977296829,nan,nan
17066,9.818005e-06,57773.87470140457,nan,nan,17062,57774.19165229797,nan,nan,-4.948e-07,57774.14261317253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57774.19165229797,57774.19165229797,nan,nan
17067,9.815092e-06,57777.2592505455,nan,nan,17063,57777.576201438904,nan,nan,-4.826e-07,57777.52710843086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57777.5772049427,57777.5772049427,nan,nan
17068,9.824745e-06,57780.63831963539,nan,nan,17064,57780.95527052879,nan,nan,-4.835e-07,57780.90723371506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57780.95527052879,57780.95527052879,nan,nan
17069,9.781081e-06,57784.02167143822,nan,nan,17065,57784.33862233162,nan,nan,-4.768e-07,57784.290585279465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57784.33862233162,57784.33862233162,nan,nan
17070,9.832101e-06,57787.40580787659,nan,nan,17066,57787.72275876999,nan,nan,-4.973e-07,57787.67379593849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57787.72275876999,57787.72275876999,nan,nan
17071,9.762234e-06,57790.78997125626,nan,nan,17067,57791.10692214966,nan,nan,-4.866e-07,57791.05786848068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57791.107921123505,57791.107921123505,nan,nan
17072,9.797473e-06,57794.17390122414,nan,nan,17068,57794.49085211754,nan,nan,-4.952e-07,57794.44280385971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57794.49185156822,57794.49185156822,nan,nan
17073,9.825357e-06,57797.55652179718,nan,nan,17069,57797.87347269058,nan,nan,-4.998e-07,57797.824879169464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57797.87347269058,57797.87347269058,nan,nan
17074,9.778474e-06,57800.937503004076,nan,nan,17070,57801.254453897476,nan,nan,-4.927e-07,57801.206441402435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57801.254453897476,57801.254453897476,nan,nan
17075,9.874845e-06,57804.324472332,nan,nan,17071,57804.6414232254,nan,nan,-4.886e-07,57804.5921998024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57804.6414232254,57804.6414232254,nan,nan
17076,9.800537e-06,57807.708378219606,nan,nan,17072,57808.02532911301,nan,nan,-4.812e-07,57807.97728586197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57808.02632641792,57808.02632641792,nan,nan
17077,9.794408e-06,57811.09102692604,nan,nan,17073,57811.40797781944,nan,nan,-4.889e-07,57811.35994076729,nan,nan,nan,nan,nan,nan,nan,nan,57811.40797781944,57815.095744132996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57811.40797781944,57811.40797781944,nan,nan
17078,9.736188e-06,57814.47713389397,nan,nan,17074,57814.79408478737,nan,nan,-4.932e-07,57814.74522948265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57815.095744132996,57815.095744132996,nan,nan
17079,9.808504e-06,57817.85756530762,nan,nan,17075,57818.17451620102,nan,nan,-4.951e-07,57818.126105070114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57818.175515413284,57818.175515413284,nan,nan
17080,9.777095e-06,57821.238547945024,nan,nan,17076,57821.555498838425,nan,nan,-4.938e-07,57821.50749588013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57821.556499004364,57821.556499004364,nan,nan
17081,9.811723e-06,57824.623528146745,nan,nan,17077,57824.940479040146,nan,nan,-4.919e-07,57824.89241981506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57824.940479040146,57824.940479040146,nan,nan
17082,9.847879e-06,57828.00410690308,nan,nan,17078,57828.32105779648,nan,nan,-4.992e-07,57828.27204298973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57828.32105779648,57828.32105779648,nan,nan
17083,9.801456e-06,57831.38998618126,nan,nan,17079,57831.70693707466,nan,nan,-4.936e-07,57831.65772509575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57831.70693707466,57831.70693707466,nan,nan
17084,9.816318e-06,57834.77098550797,nan,nan,17080,57835.08793640137,nan,nan,-4.922e-07,57835.039580106735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57835.08893752098,57835.08893752098,nan,nan
17085,9.791192e-06,57838.15483250618,nan,nan,17081,57838.47178339958,nan,nan,-5.003e-07,57838.423714637756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57838.47278261185,57838.47278261185,nan,nan
17086,9.757793e-06,57841.53961553574,nan,nan,17082,57841.85656642914,nan,nan,-5.05e-07,57841.80752801895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57841.85656642914,57841.85656642914,nan,nan
17087,9.81846e-06,57844.923401737215,nan,nan,17083,57845.240352630615,nan,nan,-4.997e-07,57845.19231557846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57845.240352630615,57845.240352630615,nan,nan
17088,9.761777e-06,57848.30596294403,nan,nan,17084,57848.62291383743,nan,nan,-4.909e-07,57848.57437944412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57848.62291383743,57848.62291383743,nan,nan
17089,9.861516e-06,57851.68891968727,nan,nan,17085,57852.00587058067,nan,nan,-5.057e-07,57851.95778942108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57852.00683784485,57852.00683784485,nan,nan
17090,9.828883e-06,57855.075274133684,nan,nan,17086,57855.392225027084,nan,nan,-4.938e-07,57855.342824697495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57855.392225027084,57855.392225027084,nan,nan
17091,9.798543e-06,57858.459239149095,nan,nan,17087,57858.776190042496,nan,nan,-4.956e-07,57858.72615122795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57858.776190042496,57858.776190042496,nan,nan
17092,9.8131e-06,57861.83813490868,nan,nan,17088,57862.15508580208,nan,nan,-5.03e-07,57862.10704112053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57862.15508580208,57862.15508580208,nan,nan
17093,9.827198e-06,57865.22195067406,nan,nan,17089,57865.53890156746,nan,nan,-4.997e-07,57865.49083971977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57865.53890156746,57865.53890156746,nan,nan
17094,9.80299e-06,57868.601558828355,nan,nan,17090,57868.918509721756,nan,nan,-4.894e-07,57868.87046432495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57868.91951084137,57868.91951084137,nan,nan
