index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
24013,0.0006729388,81262.31441369056,nan,nan,24000,81262.63136458397,nan,nan,-3.08697e-05,81262.58312749863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81266.01573896408,81266.01573896408,nan,nan
24014,0.0006729623,81265.69878807067,nan,nan,24001,81266.01573896408,nan,nan,-3.08636e-05,81265.96689510345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81269.39692163467,81269.39692163467,nan,nan
24015,0.000672976,81269.07997074127,nan,nan,24002,81269.39692163467,nan,nan,-3.08634e-05,81269.34888386726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81272.78188943863,81272.78188943863,nan,nan
24016,0.0006730249,81272.46393885612,nan,nan,24003,81272.78088974953,nan,nan,-3.08775e-05,81272.73210835457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81276.1656320095,81276.1656320095,nan,nan
24017,0.000672859,81275.84768118858,nan,nan,24004,81276.16463208199,nan,nan,-3.08747e-05,81276.11558318138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81279.54562544823,81279.54562544823,nan,nan
24018,0.0006729314,81279.22767391204,nan,nan,24005,81279.54462480545,nan,nan,-3.0876e-05,81279.4965903759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81282.92667245865,81282.92667245865,nan,nan
24019,0.0006730244,81282.60875048637,nan,nan,24006,81282.92570137978,nan,nan,-3.08701e-05,81282.87766981125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81286.31282877922,81286.31282877922,nan,nan
24020,0.0006728306,81285.99486198425,nan,nan,24007,81286.31181287766,nan,nan,-3.08774e-05,81286.2627761364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81289.69742846489,81289.69742846489,nan,nan
24021,0.0006729707,81289.38047757148,nan,nan,24008,81289.69742846489,nan,nan,-3.08728e-05,81289.64758324623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81293.07901501656,81293.07901501656,nan,nan
24022,0.0006729513,81292.76206412315,nan,nan,24009,81293.07901501656,nan,nan,-3.08622e-05,81293.03105592728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81296.46415829659,81296.46415829659,nan,nan
24023,0.0006728617,81296.14720740318,nan,nan,24010,81296.46415829659,nan,nan,-3.08557e-05,81296.4152495861,nan,nan,nan,nan,nan,nan,nan,nan,81296.46415829659,81300.16385936737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81300.16385936737,81300.16385936737,nan,nan
24024,0.0006729983,81299.53185596465,nan,nan,24011,81299.84880685806,nan,nan,-3.08632e-05,81299.79979252815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81303.23318243027,81303.23318243027,nan,nan
24025,0.0006728255,81302.91623153686,nan,nan,24012,81303.23318243027,nan,nan,-3.08626e-05,81303.1841006279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81306.61764740944,81306.61764740944,nan,nan
24026,0.0006729247,81306.30069651603,nan,nan,24013,81306.61764740944,nan,nan,-3.08578e-05,81306.56899285316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81310.00082826614,81310.00082826614,nan,nan
24027,0.0006728534,81309.68387737274,nan,nan,24014,81310.00082826614,nan,nan,-3.08552e-05,81309.95144867897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81313.38384699821,81313.38384699821,nan,nan
24028,0.0006729955,81313.0668961048,nan,nan,24015,81313.38384699821,nan,nan,-3.08668e-05,81313.33518958092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81316.76816749573,81316.76816749573,nan,nan
24029,0.0006728428,81316.45020213127,nan,nan,24016,81316.76715302467,nan,nan,-3.08709e-05,81316.7191426754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81320.151689291,81320.151689291,nan,nan
24030,0.0006729127,81319.83373775482,nan,nan,24017,81320.15068864822,nan,nan,-3.08612e-05,81320.10229277611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81323.53544282913,81323.53544282913,nan,nan
24031,0.0006728963,81323.21748986244,nan,nan,24018,81323.53444075584,nan,nan,-3.08665e-05,81323.48586916924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81326.9207854271,81326.9207854271,nan,nan
24032,0.0006730827,81326.60383453369,nan,nan,24019,81326.9207854271,nan,nan,-3.08582e-05,81326.87146449089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81330.3036236763,81330.3036236763,nan,nan
24033,0.0006728894,81329.98667278289,nan,nan,24020,81330.3036236763,nan,nan,-3.08477e-05,81330.25455760956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81333.68668985367,81333.68668985367,nan,nan
24034,0.0006727848,81333.36869516372,nan,nan,24021,81333.68564605713,nan,nan,-3.08833e-05,81333.63724517822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81337.06964111328,81337.06964111328,nan,nan
24035,0.0006729172,81336.75166478156,nan,nan,24022,81337.06861567497,nan,nan,-3.08726e-05,81337.02055382729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81340.45029616356,81340.45029616356,nan,nan
24036,0.0006727601,81340.13334527015,nan,nan,24023,81340.45029616356,nan,nan,-3.0872e-05,81340.40225863457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81343.83161973953,81343.83161973953,nan,nan
24037,0.0006729738,81343.51366677284,nan,nan,24024,81343.83061766624,nan,nan,-3.08827e-05,81343.78158020973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81347.21486377716,81347.21486377716,nan,nan
24038,0.0006728662,81346.89791288375,nan,nan,24025,81347.21486377716,nan,nan,-3.08814e-05,81347.16636276245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81350.60022425652,81350.60022425652,nan,nan
24039,0.0006726998,81350.28327336311,nan,nan,24026,81350.60022425652,nan,nan,-3.08785e-05,81350.55121397972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81353.98372507095,81353.98372507095,nan,nan
24040,0.0006728323,81353.66577186584,nan,nan,24027,81353.98272275925,nan,nan,-3.08738e-05,81353.93438625336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81357.36764240265,81357.36764240265,nan,nan
24041,0.0006729393,81357.04969110488,nan,nan,24028,81357.36664199829,nan,nan,-3.08657e-05,81357.31830239296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81360.75056362152,81360.75056362152,nan,nan
24042,0.0006728315,81360.43361272811,nan,nan,24029,81360.75056362152,nan,nan,-3.08714e-05,81360.70131063461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81364.13385796547,81364.13385796547,nan,nan
24043,0.0006729382,81363.81690707206,nan,nan,24030,81364.13385796547,nan,nan,-3.08749e-05,81364.08481025696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81367.51583957672,81367.51583957672,nan,nan
24044,0.0006729037,81367.19888868331,nan,nan,24031,81367.51583957672,nan,nan,-3.08715e-05,81367.46740531921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81370.90073943138,81370.90073943138,nan,nan
24045,0.0006728679,81370.58280768394,nan,nan,24032,81370.89975857735,nan,nan,-3.08668e-05,81370.85076713562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81374.28415083885,81374.28415083885,nan,nan
24046,0.0006730537,81373.96719994544,nan,nan,24033,81374.28415083885,nan,nan,-3.08735e-05,81374.23504400253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81377.66777515411,81377.66777515411,nan,nan
24047,0.0006729538,81377.3508242607,nan,nan,24034,81377.66777515411,nan,nan,-3.08682e-05,81377.61892294884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81381.05123400688,81381.05123400688,nan,nan
24048,0.0006729955,81380.73428311347,nan,nan,24035,81381.05123400688,nan,nan,-3.08775e-05,81381.00218391418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81384.43491864204,81384.43491864204,nan,nan
24049,0.0006728829,81384.11796774864,nan,nan,24036,81384.43491864204,nan,nan,-3.08841e-05,81384.38686966896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81387.81961154938,81387.81961154938,nan,nan
24050,0.0006729225,81387.5016216278,nan,nan,24037,81387.81857252121,nan,nan,-3.08765e-05,81387.77023363113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81391.20398330688,81391.20398330688,nan,nan
24051,0.0006730013,81390.88703241348,nan,nan,24038,81391.20398330688,nan,nan,-3.08904e-05,81391.15472817421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81394.58767175674,81394.58767175674,nan,nan
24052,0.000673007,81394.27072086334,nan,nan,24039,81394.58767175674,nan,nan,-3.08921e-05,81394.53834867477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81397.97155427933,81397.97155427933,nan,nan
24053,0.000672903,81397.65460338592,nan,nan,24040,81397.97155427933,nan,nan,-3.08898e-05,81397.92176628113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81401.35247826576,81401.35247826576,nan,nan
24054,0.0006728922,81401.03453149795,nan,nan,24041,81401.35148239136,nan,nan,-3.08832e-05,81401.30344319344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81404.73614525795,81404.73614525795,nan,nan
24055,0.000672815,81404.418191576,nan,nan,24042,81404.73614525795,nan,nan,-3.08915e-05,81404.68721437454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81408.11962938309,81408.11962938309,nan,nan
24056,0.0006728466,81407.80164136886,nan,nan,24043,81408.11859226227,nan,nan,-3.08842e-05,81408.07027077675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81411.5023086071,81411.5023086071,nan,nan
24057,0.0006728159,81411.1853577137,nan,nan,24044,81411.5023086071,nan,nan,-3.08849e-05,81411.4532725811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81414.88630890846,81414.88630890846,nan,nan
24058,0.0006728421,81414.56838884353,nan,nan,24045,81414.88630890846,nan,nan,-3.08859e-05,81414.83725810051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81418.26934933662,81418.26934933662,nan,nan
24059,0.0006729927,81417.95138564109,nan,nan,24046,81418.2683365345,nan,nan,-3.08786e-05,81418.21948218346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81421.6534063816,81421.6534063816,nan,nan
24060,0.0006729821,81421.3364554882,nan,nan,24047,81421.6534063816,nan,nan,-3.08748e-05,81421.60537052155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81425.0377714634,81425.0377714634,nan,nan
24061,0.0006729789,81424.7198378086,nan,nan,24048,81425.0377714634,nan,nan,-3.08828e-05,81424.98842692375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81428.42033815384,81428.42033815384,nan,nan
24062,0.0006729034,81428.10338726043,nan,nan,24049,81428.42033815384,nan,nan,-3.08726e-05,81428.3712234497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81431.80395007133,81431.80395007133,nan,nan
24063,0.0006729203,81431.48699917793,nan,nan,24050,81431.80395007133,nan,nan,-3.08669e-05,81431.75591611862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81435.18758392334,81435.18758392334,nan,nan
24064,0.0006727572,81434.87063302993,nan,nan,24051,81435.18758392334,nan,nan,-3.08752e-05,81435.13914012909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81438.57356023788,81438.57356023788,nan,nan
24065,0.0006730778,81438.25660934448,nan,nan,24052,81438.57356023788,nan,nan,-3.08672e-05,81438.5237121582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81441.95630311966,81441.95630311966,nan,nan
24066,0.0006729107,81441.63935222625,nan,nan,24053,81441.95630311966,nan,nan,-3.0871e-05,81441.9072432518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81445.3403532505,81445.3403532505,nan,nan
24067,0.0006730451,81445.0234023571,nan,nan,24054,81445.3403532505,nan,nan,-3.08712e-05,81445.29125785828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81448.72475337982,81448.72475337982,nan,nan
24068,0.0006730169,81448.40680208206,nan,nan,24055,81448.72375297546,nan,nan,-3.08846e-05,81448.6745595932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81452.10851454735,81452.10851454735,nan,nan
24069,0.0006729455,81451.79156365394,nan,nan,24056,81452.10851454735,nan,nan,-3.08841e-05,81452.0591518879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81455.49117350578,81455.49117350578,nan,nan
24070,0.0006729753,81455.17323627471,nan,nan,24057,81455.49117350578,nan,nan,-3.08761e-05,81455.44216513634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81458.87537360191,81458.87537360191,nan,nan
24071,0.0006728561,81458.5584227085,nan,nan,24058,81458.87537360191,nan,nan,-3.08855e-05,81458.82620096207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81462.25654888153,81462.25654888153,nan,nan
24072,0.000672777,81461.93863239288,nan,nan,24059,81462.25558328629,nan,nan,-3.08845e-05,81462.20751166344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81465.64051747322,81465.64051747322,nan,nan
24073,0.0006730601,81465.32256641387,nan,nan,24060,81465.63951730728,nan,nan,-3.08922e-05,81465.59116435051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81469.02474188805,81469.02474188805,nan,nan
24074,0.0006730853,81468.70681085586,nan,nan,24061,81469.02376174927,nan,nan,-3.08987e-05,81468.97490358353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81472.41143989563,81472.41143989563,nan,nan
24075,0.0006729881,81472.09448900222,nan,nan,24062,81472.41143989563,nan,nan,-3.08954e-05,81472.36196684837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81475.79475975037,81475.79475975037,nan,nan
24076,0.0006729111,81475.47680869102,nan,nan,24063,81475.79375958443,nan,nan,-3.0907e-05,81475.74461007118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81479.17706775665,81479.17706775665,nan,nan
24077,0.0006730349,81478.86011686324,nan,nan,24064,81479.17706775665,nan,nan,-3.08925e-05,81479.12798285484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81482.56208515167,81482.56208515167,nan,nan
24078,0.0006729675,81482.24513425826,nan,nan,24065,81482.56208515167,nan,nan,-3.08926e-05,81482.51324439049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81485.94297647476,81485.94297647476,nan,nan
24079,0.0006729806,81485.62602558135,nan,nan,24066,81485.94297647476,nan,nan,-3.08952e-05,81485.89508581161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81489.32767367363,81489.32767367363,nan,nan
24080,0.0006727492,81489.01072278022,nan,nan,24067,81489.32767367363,nan,nan,-3.08896e-05,81489.27824759483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81492.71168422699,81492.71168422699,nan,nan
24081,0.0006729754,81492.39373316764,nan,nan,24068,81492.71068406105,nan,nan,-3.08963e-05,81492.66230869293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81496.09672355652,81496.09672355652,nan,nan
24082,0.0006729452,81495.77873983383,nan,nan,24069,81496.09569072723,nan,nan,-3.0888e-05,81496.0473845005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81499.47965812683,81499.47965812683,nan,nan
24083,0.0006729653,81499.16270723342,nan,nan,24070,81499.47965812683,nan,nan,-3.08924e-05,81499.430321455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81502.86301636696,81502.86301636696,nan,nan
24084,0.0006730563,81502.54505434036,nan,nan,24071,81502.86200523376,nan,nan,-3.08859e-05,81502.81355452538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81506.24681138992,81506.24681138992,nan,nan
24085,0.0006730689,81505.92986049652,nan,nan,24072,81506.24681138992,nan,nan,-3.08953e-05,81506.19695162773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81509.63026857376,81509.63026857376,nan,nan
24086,0.0006728839,81509.31236186027,nan,nan,24073,81509.62931275368,nan,nan,-3.09005e-05,81509.58044672012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81513.01324009895,81513.01324009895,nan,nan
24087,0.0006727649,81512.69628920555,nan,nan,24074,81513.01324009895,nan,nan,-3.0901e-05,81512.96405291557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81516.39648652077,81516.39648652077,nan,nan
24088,0.0006731034,81516.07953562736,nan,nan,24075,81516.39648652077,nan,nan,-3.09067e-05,81516.3474881649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81519.77933549881,81519.77933549881,nan,nan
24089,0.0006727353,81519.4623846054,nan,nan,24076,81519.77933549881,nan,nan,-3.09096e-05,81519.73132944107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81523.16074943542,81523.16074943542,nan,nan
24090,0.0006729154,81522.84379854202,nan,nan,24077,81523.16074943542,nan,nan,-3.09132e-05,81523.11170649529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81526.54591464996,81526.54591464996,nan,nan
24091,0.0006730144,81526.22796645164,nan,nan,24078,81526.54591464996,nan,nan,-3.09243e-05,81526.49606633186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81529.92878890038,81529.92878890038,nan,nan
24092,0.0006729794,81529.6108259201,nan,nan,24079,81529.9277768135,nan,nan,-3.0923e-05,81529.87880516052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81533.31372666359,81533.31372666359,nan,nan
24093,0.0006730062,81532.99677577018,nan,nan,24080,81533.31372666359,nan,nan,-3.09286e-05,81533.26522827148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81536.69864845276,81536.69864845276,nan,nan
24094,0.0006729963,81536.38068618774,nan,nan,24081,81536.69763708115,nan,nan,-3.09231e-05,81536.64945435524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81540.082020998,81540.082020998,nan,nan
