index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
47053,0.0008302473,159188.43867030143,nan,nan,47018,159188.75562119484,nan,nan,-0.0001442223,159188.70761466026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159192.13793206215,159192.13793206215,nan,nan
47054,0.0008303848,159191.81998124122,nan,nan,47019,159192.13693213463,nan,nan,-0.0001443965,159192.08989548683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159195.52361893654,159195.52361893654,nan,nan
47055,0.0008302714,159195.2056681156,nan,nan,47020,159195.52261900902,nan,nan,-0.0001445872,159195.47346425056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159198.9071109295,159198.9071109295,nan,nan
47056,0.0008302532,159198.5891992092,nan,nan,47021,159198.90615010262,nan,nan,-0.0001447822,159198.85806131363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159202.2904253006,159202.2904253006,nan,nan
47057,0.0008303653,159201.9734744072,nan,nan,47022,159202.2904253006,nan,nan,-0.000144966,159202.24156665802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159205.67253518105,159205.67253518105,nan,nan
47058,0.000830317,159205.35558428764,nan,nan,47023,159205.67253518105,nan,nan,-0.0001451497,159205.62371087074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159209.05742692947,159209.05742692947,nan,nan
47059,0.0008301726,159208.74047603607,nan,nan,47024,159209.05742692947,nan,nan,-0.0001453349,159209.00804305077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159212.44092226028,159212.44092226028,nan,nan
47060,0.0008301095,159212.12397136688,nan,nan,47025,159212.44092226028,nan,nan,-0.0001455117,159212.39180469513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159215.82532262802,159215.82532262802,nan,nan
47061,0.0008301983,159215.50734701156,nan,nan,47026,159215.82429790497,nan,nan,-0.0001456856,159215.77597522736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159219.20708084106,159219.20708084106,nan,nan
47062,0.00083035,159218.89012994766,nan,nan,47027,159219.20708084106,nan,nan,-0.0001458708,159219.15738153458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159222.5890994072,159222.5890994072,nan,nan
47063,0.0008301965,159222.2721485138,nan,nan,47028,159222.5890994072,nan,nan,-0.000146048,159222.54106521606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159225.9746184349,159225.9746184349,nan,nan
47064,0.0008302653,159225.65663352012,nan,nan,47029,159225.97358441353,nan,nan,-0.0001462335,159225.9246044159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159229.3564708233,159229.3564708233,nan,nan
47065,0.0008303595,159229.03851904868,nan,nan,47030,159229.3554699421,nan,nan,-0.0001464081,159229.3063223362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159232.7387433052,159232.7387433052,nan,nan
47066,0.0008303237,159232.42080225944,nan,nan,47031,159232.73775315285,nan,nan,-0.0001465838,159232.68972325325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159236.12270331383,159236.12270331383,nan,nan
47067,0.0008301669,159235.80575242042,nan,nan,47032,159236.12270331383,nan,nan,-0.0001467612,159236.07346200943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159239.50695347786,159239.50695347786,nan,nan
47068,0.0008301508,159239.19000258445,nan,nan,47033,159239.50695347786,nan,nan,-0.0001469223,159239.45794010162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159242.8908917904,159242.8908917904,nan,nan
47069,0.000830295,159242.57292690277,nan,nan,47034,159242.88987779617,nan,nan,-0.0001471001,159242.8418083191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159246.27197742462,159246.27197742462,nan,nan
47070,0.0008301002,159245.9550265312,nan,nan,47035,159246.27197742462,nan,nan,-0.000147268,159246.22296857834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159249.65783429146,159249.65783429146,nan,nan
47071,0.0008302256,159249.33988251686,nan,nan,47036,159249.65783429146,nan,nan,-0.0001474424,159249.60879421234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159253.04186296463,159253.04186296463,nan,nan
47072,0.0008302723,159252.72491207122,nan,nan,47037,159253.04186296463,nan,nan,-0.0001476115,159252.99206995964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159256.42343950272,159256.42343950272,nan,nan
47073,0.0008300318,159256.1064886093,nan,nan,47038,159256.42343950272,nan,nan,-0.000147781,159256.37494182587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159259.80572915077,159259.80572915077,nan,nan
47074,0.0008300306,159259.48777594566,nan,nan,47039,159259.80572915077,nan,nan,-0.0001479509,159259.75667834282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159263.18815803528,159263.18815803528,nan,nan
47075,0.0008300674,159262.87120714187,nan,nan,47040,159263.18815803528,nan,nan,-0.0001481228,159263.14012169838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159266.5727043152,159266.5727043152,nan,nan
47076,0.000830001,159266.25575342178,nan,nan,47041,159266.5727043152,nan,nan,-0.0001482799,159266.52372837067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159269.95727157593,159269.95727157593,nan,nan
47077,0.0008302464,159269.63932385444,nan,nan,47042,159269.95627474785,nan,nan,-0.0001484516,159269.9076910019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159273.34120178223,159273.34120178223,nan,nan
47078,0.0008302922,159273.02324929237,nan,nan,47043,159273.34020018578,nan,nan,-0.0001486132,159273.29216361046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159276.72403383255,159276.72403383255,nan,nan
47079,0.0008303467,159276.4060801506,nan,nan,47044,159276.723031044,nan,nan,-0.0001487819,159276.67465138435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159280.10703349113,159280.10703349113,nan,nan
47080,0.0008304801,159279.7890709877,nan,nan,47045,159280.10703349113,nan,nan,-0.0001489504,159280.05781149864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159283.48810648918,159283.48810648918,nan,nan
47081,0.0008303832,159283.17115559577,nan,nan,47046,159283.48810648918,nan,nan,-0.0001491059,159283.44006991386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159286.87190890312,159286.87190890312,nan,nan
47082,0.0008301446,159286.5539568901,nan,nan,47047,159286.8709077835,nan,nan,-0.0001492593,159286.82258343697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159290.25674962997,159290.25674962997,nan,nan
47083,0.0008300894,159289.9387904644,nan,nan,47048,159290.2557413578,nan,nan,-0.0001494306,159290.20669841766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159293.64021658897,159293.64021658897,nan,nan
47084,0.0008301543,159293.32326569557,nan,nan,47049,159293.64021658897,nan,nan,-0.0001495968,159293.59094834328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159297.0251700878,159297.0251700878,nan,nan
47085,0.0008303772,159296.7072078228,nan,nan,47050,159297.0241587162,nan,nan,-0.0001497381,159296.97561764717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159300.40883612633,159300.40883612633,nan,nan
47086,0.0008300769,159300.09088482856,nan,nan,47051,159300.40883612633,nan,nan,-0.0001498997,159300.35898590088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159303.79329919815,159303.79329919815,nan,nan
47087,0.0008302105,159303.47534790038,nan,nan,47052,159303.7922987938,nan,nan,-0.0001500645,159303.74318695068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159307.17689919472,159307.17689919472,nan,nan
47088,0.0008304729,159306.8599483013,nan,nan,47053,159307.17689919472,nan,nan,-0.0001502152,159307.12769579887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159310.5608689785,159310.5608689785,nan,nan
47089,0.0008301954,159310.2439180851,nan,nan,47054,159310.5608689785,nan,nan,-0.0001503668,159310.51220917702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159313.94488477707,159313.94488477707,nan,nan
47090,0.0008305516,159313.62793388366,nan,nan,47055,159313.94488477707,nan,nan,-0.0001505291,159313.89556264877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159317.32881212234,159317.32881212234,nan,nan
47091,0.0008304361,159317.01085057258,nan,nan,47056,159317.327801466,nan,nan,-0.0001506844,159317.27879095078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159320.7129626274,159320.7129626274,nan,nan
47092,0.0008303348,159320.39501180648,nan,nan,47057,159320.7119626999,nan,nan,-0.0001508279,159320.66364717484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159324.09609031677,159324.09609031677,nan,nan
47093,0.0008301642,159323.77913942336,nan,nan,47058,159324.09609031677,nan,nan,-0.0001509838,159324.04697346687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159327.48070836067,159327.48070836067,nan,nan
47094,0.0008301848,159327.1627570629,nan,nan,47059,159327.4797079563,nan,nan,-0.0001511389,159327.43142414093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159330.86375141144,159330.86375141144,nan,nan
47095,0.0008301709,159330.54680051803,nan,nan,47060,159330.86375141144,nan,nan,-0.0001512852,159330.8146226406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159334.24958372116,159334.24958372116,nan,nan
