index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
15051,1.501482e-08,50949.535615587236,nan,nan,15048,50949.85256648064,nan,nan,-6.61e-08,50949.804159641266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50949.85356760025,50949.85356760025,nan,nan
15052,2.895716e-08,50952.91589822769,nan,nan,15049,50953.232849121094,nan,nan,-7.12e-08,50953.18397331238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50953.232849121094,50953.232849121094,nan,nan
15053,1.241021e-08,50956.30156030655,nan,nan,15050,50956.61851119995,nan,nan,-6.55e-08,50956.568870306015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50956.61851119995,50956.61851119995,nan,nan
15054,1.639373e-08,50959.68315186501,nan,nan,15051,50960.00010275841,nan,nan,-6.56e-08,50959.951305150986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50960.00010275841,50960.00010275841,nan,nan
15055,1.639374e-08,50963.06588377953,nan,nan,15052,50963.38283467293,nan,nan,-7.53e-08,50963.33378458023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50963.38383722305,50963.38383722305,nan,nan
15056,2.849752e-08,50966.44614925385,nan,nan,15053,50966.76310014725,nan,nan,-6.56e-08,50966.71503162384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50966.76310014725,50966.76310014725,nan,nan
15057,1.624052e-08,50969.83052315712,nan,nan,15054,50970.14847612381,nan,nan,-7.63e-08,50970.09908890724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50970.14847612381,50970.14847612381,nan,nan
15058,3.033607e-08,50973.21252193451,nan,nan,15055,50973.52947282791,nan,nan,-7.82e-08,50973.4805123806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50973.52947282791,50973.52947282791,nan,nan
15059,1.455519e-08,50976.59602131844,nan,nan,15056,50976.91297221184,nan,nan,-6.14e-08,50976.86409687996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50976.91297221184,50976.91297221184,nan,nan
15060,4.136737e-09,50979.975580596925,nan,nan,15057,50980.292531490326,nan,nan,-6.94e-08,50980.2444794178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50980.292531490326,50980.292531490326,nan,nan
15061,6.603458e-08,50983.36135902405,nan,nan,15058,50983.67830991745,nan,nan,-7.93e-08,50983.62872385979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50983.67830991745,50983.67830991745,nan,nan
15062,1.286985e-08,50986.743229055406,nan,nan,15059,50987.06017994881,nan,nan,-6.95e-08,50987.01106214523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50987.06017994881,50987.06017994881,nan,nan
15063,1.424876e-08,50990.126134061815,nan,nan,15060,50990.443084955215,nan,nan,-5.57e-08,50990.39419436455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50990.444050073624,50990.444050073624,nan,nan
15064,2.466721e-08,50993.50934281349,nan,nan,15061,50993.826293706894,nan,nan,-7.08e-08,50993.77794075012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50993.82729268074,50993.82729268074,nan,nan
15065,8.058978e-08,50996.89300193787,nan,nan,15062,50997.20995283127,nan,nan,-7.5e-08,50997.161662101746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50997.20995283127,50997.20995283127,nan,nan
15066,5.745468e-08,51000.27695360184,nan,nan,15063,51000.59390449524,nan,nan,-7.06e-08,51000.544869184494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51000.59390449524,51000.59390449524,nan,nan
15067,2.880395e-08,51003.660325670244,nan,nan,15064,51003.977276563644,nan,nan,-7.12e-08,51003.92821598053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51003.97831368446,51003.97831368446,nan,nan
15068,1.072487e-09,51007.04607644081,nan,nan,15065,51007.36302733421,nan,nan,-6.92e-08,51007.314081668854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51007.36302733421,51007.36302733421,nan,nan
15069,2.819109e-08,51010.42776670456,nan,nan,15066,51010.74471759796,nan,nan,-8.1e-08,51010.695612192154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51010.7457177639,51010.7457177639,nan,nan
15070,1.409555e-08,51013.81234087944,nan,nan,15067,51014.12929177284,nan,nan,-7.25e-08,51014.08055114746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51014.12929177284,51014.12929177284,nan,nan
15071,2.420757e-08,51017.19598474503,nan,nan,15068,51017.51293563843,nan,nan,-7.9e-08,51017.46388602257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51017.51393485069,51017.51393485069,nan,nan
15072,1.011202e-08,51020.579388284685,nan,nan,15069,51020.896339178085,nan,nan,-7.21e-08,51020.84749126434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51020.896339178085,51020.896339178085,nan,nan
15073,4.565733e-08,51023.95984711647,nan,nan,15070,51024.27679800987,nan,nan,-7.79e-08,51024.228729486465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51024.2777762413,51024.2777762413,nan,nan
15074,5.576934e-08,51027.345286512376,nan,nan,15071,51027.66223740578,nan,nan,-7.37e-08,51027.61311149597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51027.66323876381,51027.66323876381,nan,nan
15075,4.994728e-08,51030.72863759995,nan,nan,15072,51031.04558849335,nan,nan,-7.34e-08,51030.99653124809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51031.04558849335,51031.04558849335,nan,nan
15076,1.164415e-08,51034.11064281464,nan,nan,15073,51034.42759370804,nan,nan,-7.4e-08,51034.37927055359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51034.42860484123,51034.42860484123,nan,nan
15077,3.477924e-08,51037.49253573418,nan,nan,15074,51037.81048941612,nan,nan,-7.35e-08,51037.76118040085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51037.81048941612,51037.81048941612,nan,nan
15078,3.523887e-09,51040.87302937508,nan,nan,15075,51041.18998026848,nan,nan,-7.08e-08,51041.14197278023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51041.18998026848,51041.18998026848,nan,nan
15079,6.281712e-09,51044.25830831528,nan,nan,15076,51044.57525920868,nan,nan,-7.15e-08,51044.52619099617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51044.57525920868,51044.57525920868,nan,nan
15080,3.554529e-08,51047.63889064789,nan,nan,15077,51047.95584154129,nan,nan,-6.54e-08,51047.907517671585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51047.956837415695,51047.956837415695,nan,nan
15081,3.048928e-08,51051.02355422974,nan,nan,15078,51051.34050512314,nan,nan,-6.47e-08,51051.291503190994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51051.34050512314,51051.34050512314,nan,nan
15082,6.051894e-08,51054.40732421875,nan,nan,15079,51054.72427511215,nan,nan,-7.53e-08,51054.67557668686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51054.72525930405,51054.72525930405,nan,nan
15083,3.094893e-08,51057.790836000444,nan,nan,15080,51058.107786893845,nan,nan,-7.18e-08,51058.058811187744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51058.107786893845,51058.107786893845,nan,nan
15084,8.089619e-08,51061.17440285683,nan,nan,15081,51061.49135375023,nan,nan,-6.76e-08,51061.441933870316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51061.49135375023,51061.49135375023,nan,nan
15085,2.099011e-08,51064.55676689148,nan,nan,15082,51064.87371778488,nan,nan,-7.3e-08,51064.824843645096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51064.87371778488,51064.87371778488,nan,nan
15086,3.06425e-09,51067.937758350374,nan,nan,15083,51068.254709243774,nan,nan,-6.83e-08,51068.20554566383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51068.25567126274,51068.25567126274,nan,nan
15087,2.466722e-08,51071.32081975937,nan,nan,15084,51071.63777065277,nan,nan,-6.9e-08,51071.588920116425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51071.63877034187,51071.63877034187,nan,nan
15088,1.363591e-08,51074.70528116226,nan,nan,15085,51075.022232055664,nan,nan,-6.74e-08,51074.97277736664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51075.022232055664,51075.022232055664,nan,nan
15089,1.991762e-09,51078.08559765816,nan,nan,15086,51078.40254855156,nan,nan,-7.26e-08,51078.35446667671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51078.40355968475,51078.40355968475,nan,nan
15090,4.136737e-09,51081.46963372231,nan,nan,15087,51081.78658461571,nan,nan,-6.2e-08,51081.73749256134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51081.78658461571,51081.78658461571,nan,nan
15091,4.841515e-08,51084.851458215715,nan,nan,15088,51085.168409109116,nan,nan,-7.25e-08,51085.12037587166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51085.169375658035,51085.169375658035,nan,nan
15092,3.202141e-08,51088.2349173069,nan,nan,15089,51088.5518682003,nan,nan,-5.47e-08,51088.50242161751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51088.5518682003,51088.5518682003,nan,nan
15093,3.18682e-08,51091.61945214272,nan,nan,15090,51091.93640303612,nan,nan,-6.9e-08,51091.887031555176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51091.93640303612,51091.93640303612,nan,nan
15094,9.192751e-09,51095.00162425041,nan,nan,15091,51095.318575143814,nan,nan,-6.38e-08,51095.26923561096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51095.31957530975,51095.31957530975,nan,nan
