index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
16011,4.106093e-08,54197.692728424074,nan,nan,16008,54198.009679317474,nan,nan,-6.68e-08,54197.96108007431,nan,nan,nan,nan,nan,nan,nan,nan,54198.009679317474,54201.6921172142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54198.009679317474,54198.009679317474,nan,nan
16012,1.792585e-08,54201.07344450951,nan,nan,16009,54201.39039540291,nan,nan,-7.25e-08,54201.3415119648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54201.6921172142,54201.6921172142,nan,nan
16013,2.206259e-08,54204.45836701393,nan,nan,16010,54204.77531790733,nan,nan,-6.95e-08,54204.72621464729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54204.77531790733,54204.77531790733,nan,nan
16014,5.040689e-08,54207.84236087799,nan,nan,16011,54208.15931177139,nan,nan,-6.29e-08,54208.10922622681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54208.15931177139,54208.15931177139,nan,nan
16015,1.486161e-08,54211.22405161858,nan,nan,16012,54211.54100251198,nan,nan,-6.69e-08,54211.4926097393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54211.54199194908,54211.54199194908,nan,nan
16016,1.011202e-08,54214.606203460695,nan,nan,16013,54214.923154354095,nan,nan,-6.2e-08,54214.874240636826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54214.92415499687,54214.92415499687,nan,nan
16017,1.593409e-08,54217.98962869644,nan,nan,16014,54218.306579589844,nan,nan,-6.48e-08,54218.25792264938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54218.306579589844,54218.306579589844,nan,nan
16018,6.710702e-08,54221.372331762315,nan,nan,16015,54221.689282655716,nan,nan,-6.48e-08,54221.641217947006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54221.689282655716,54221.689282655716,nan,nan
16019,1.792586e-08,54224.75606431961,nan,nan,16016,54225.07301521301,nan,nan,-6.99e-08,54225.02495598793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54225.074016332626,54225.074016332626,nan,nan
16020,6.143818e-08,54228.13555636406,nan,nan,16017,54228.45250725746,nan,nan,-6.23e-08,54228.40447020531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54228.45250725746,54228.45250725746,nan,nan
16021,9.192745e-09,54231.52098956108,nan,nan,16018,54231.83794045448,nan,nan,-7.22e-08,54231.78906226158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54231.83794045448,54231.83794045448,nan,nan
16022,1.869192e-08,54234.904395723344,nan,nan,16019,54235.221346616745,nan,nan,-5.92e-08,54235.17129397392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54235.221346616745,54235.221346616745,nan,nan
16023,8.993569e-08,54238.284436368944,nan,nan,16020,54238.601387262344,nan,nan,-6.45e-08,54238.55251479149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54238.601387262344,54238.601387262344,nan,nan
16024,3.569848e-08,54241.6682826519,nan,nan,16021,54241.9852335453,nan,nan,-6.01e-08,54241.9361846447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54241.9852335453,54241.9852335453,nan,nan
16025,2.604611e-09,54245.05278673172,nan,nan,16022,54245.36973762512,nan,nan,-6.62e-08,54245.32142210007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54245.37073945999,54245.37073945999,nan,nan
16026,1.97644e-08,54248.43581809998,nan,nan,16023,54248.75276899338,nan,nan,-7.3e-08,54248.70397853851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54248.75376987457,54248.75376987457,nan,nan
16027,1.271663e-08,54251.817956590654,nan,nan,16024,54252.134907484055,nan,nan,-6.09e-08,54252.085996866226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54252.135907649994,54252.135907649994,nan,nan
16028,3.064248e-09,54255.20189228058,nan,nan,16025,54255.51884317398,nan,nan,-6.38e-08,54255.47055363655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54255.51984453201,54255.51984453201,nan,nan
16029,2.053046e-08,54258.587486171724,nan,nan,16026,54258.904437065125,nan,nan,-6.61e-08,54258.85517835617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54258.905441999435,54258.905441999435,nan,nan
16030,5.822072e-09,54261.9698826313,nan,nan,16027,54262.286833524704,nan,nan,-6.73e-08,54262.23679351807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54262.28783369064,54262.28783369064,nan,nan
16031,2.742502e-08,54265.35096921921,nan,nan,16028,54265.66792011261,nan,nan,-7.39e-08,54265.61907148361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54265.66896414757,54265.66896414757,nan,nan
16032,4.136735e-09,54268.73495903015,nan,nan,16029,54269.05190992355,nan,nan,-6.95e-08,54269.003720760345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54269.05292367935,54269.05292367935,nan,nan
16033,1.195057e-08,54272.1182943821,nan,nan,16030,54272.4352452755,nan,nan,-7.26e-08,54272.3862054348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54272.43627905846,54272.43627905846,nan,nan
16034,3.278747e-08,54275.5011838913,nan,nan,16031,54275.8181347847,nan,nan,-6.7e-08,54275.77015209198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54275.81916689873,54275.81916689873,nan,nan
16035,7.813833e-09,54278.88138022423,nan,nan,16032,54279.19833111763,nan,nan,-7.03e-08,54279.15032243729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54279.199331998825,54279.199331998825,nan,nan
16036,2.298186e-09,54282.26472582817,nan,nan,16033,54282.58167672157,nan,nan,-6.85e-08,54282.53364920616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54282.58167672157,54282.58167672157,nan,nan
16037,3.44728e-08,54285.650190496446,nan,nan,16034,54285.96714138985,nan,nan,-6.71e-08,54285.91834592819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54285.96714138985,54285.96714138985,nan,nan
16038,6.281708e-09,54289.033776903154,nan,nan,16035,54289.350727796555,nan,nan,-6.94e-08,54289.301332235336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54289.350727796555,54289.350727796555,nan,nan
16039,3.968201e-08,54292.41666617394,nan,nan,16036,54292.73361706734,nan,nan,-6.71e-08,54292.68444442749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54292.734627723694,54292.734627723694,nan,nan
16040,4.136736e-09,54295.80098142624,nan,nan,16037,54296.11793231964,nan,nan,-6.71e-08,54296.06908869743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54296.11793231964,54296.11793231964,nan,nan
16041,2.757824e-09,54299.18314781189,nan,nan,16038,54299.50009870529,nan,nan,-8.11e-08,54299.452031850815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54299.50009870529,54299.50009870529,nan,nan
16042,1.532124e-08,54302.567251825334,nan,nan,16039,54302.884202718735,nan,nan,-8.07e-08,54302.83516454697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54302.884202718735,54302.884202718735,nan,nan
16043,2.46672e-08,54305.949421548845,nan,nan,16040,54306.266372442245,nan,nan,-6.57e-08,54306.21732211113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54306.266372442245,54306.266372442245,nan,nan
16044,8.916962e-08,54309.33390774727,nan,nan,16041,54309.65085864067,nan,nan,-8.1e-08,54309.60179948807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54309.65085864067,54309.65085864067,nan,nan
16045,4.596372e-10,54312.71647133827,nan,nan,16042,54313.033422231674,nan,nan,-7.79e-08,54312.98462724686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54313.03443360329,54313.03443360329,nan,nan
16046,2.282865e-08,54316.10180988312,nan,nan,16043,54316.41876077652,nan,nan,-8.2e-08,54316.36971068382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54316.41876077652,54316.41876077652,nan,nan
16047,2.497362e-08,54319.48358573914,nan,nan,16044,54319.80053663254,nan,nan,-7.16e-08,54319.75249958038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54319.80053663254,54319.80053663254,nan,nan
16048,3.064248e-10,54322.8666121006,nan,nan,16045,54323.183562994,nan,nan,-7.48e-08,54323.13416790962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54323.183562994,54323.183562994,nan,nan
16049,2.34415e-08,54326.2477268219,nan,nan,16046,54326.5646777153,nan,nan,-7.64e-08,54326.51550197601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54326.5646777153,54326.5646777153,nan,nan
16050,3.692418e-08,54329.63224210739,nan,nan,16047,54329.94919300079,nan,nan,-8.67e-08,54329.899960041046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54329.94919300079,54329.94919300079,nan,nan
16051,4.44316e-08,54333.01438250542,nan,nan,16048,54333.33133339882,nan,nan,-7.55e-08,54333.28340148926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54333.332360982895,54333.332360982895,nan,nan
16052,5.347113e-08,54336.396833324434,nan,nan,16049,54336.713784217834,nan,nan,-6.15e-08,54336.66467499733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54336.713784217834,54336.713784217834,nan,nan
16053,1.394233e-08,54339.77732434273,nan,nan,16050,54340.09427523613,nan,nan,-8.24e-08,54340.04623770714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54340.09427523613,54340.09427523613,nan,nan
16054,5.132616e-08,54343.159879112245,nan,nan,16051,54343.476830005646,nan,nan,-7.53e-08,54343.42817759514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54343.47784137726,54343.47784137726,nan,nan
16055,2.190937e-08,54346.54173650742,nan,nan,16052,54346.85868740082,nan,nan,-6.71e-08,54346.80962085724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54346.859683036804,54346.859683036804,nan,nan
16056,3.171497e-08,54349.925190353395,nan,nan,16053,54350.242141246796,nan,nan,-6.08e-08,54350.19328427315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54350.243141412735,54350.243141412735,nan,nan
16057,2.573969e-08,54353.30897798538,nan,nan,16054,54353.625928878784,nan,nan,-7.59e-08,54353.57687830925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54353.625928878784,54353.625928878784,nan,nan
16058,2.374792e-08,54356.69174613953,nan,nan,16055,54357.00869703293,nan,nan,-7.27e-08,54356.96100258827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54357.00869703293,54357.00869703293,nan,nan
16059,3.998844e-08,54360.073313856126,nan,nan,16056,54360.39026474953,nan,nan,-6.4e-08,54360.34222793579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54360.391666173935,54360.391666173935,nan,nan
16060,3.906916e-08,54363.45786967278,nan,nan,16057,54363.77482056618,nan,nan,-6.12e-08,54363.72587394714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54363.77482056618,54363.77482056618,nan,nan
16061,5.668858e-08,54366.84235491753,nan,nan,16058,54367.15930581093,nan,nan,-7.18e-08,54367.10998082161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54367.15930581093,54367.15930581093,nan,nan
16062,3.064248e-08,54370.225165987016,nan,nan,16059,54370.54211688042,nan,nan,-7.34e-08,54370.49265241623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54370.54211688042,54370.54211688042,nan,nan
16063,4.948761e-08,54373.60660710335,nan,nan,16060,54373.92355799675,nan,nan,-7.12e-08,54373.87514138222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54373.92450904846,54373.92450904846,nan,nan
16064,1.210378e-08,54376.99114074707,nan,nan,16061,54377.30809164047,nan,nan,-7.16e-08,54377.25916647911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54377.309057712555,54377.309057712555,nan,nan
16065,3.447279e-08,54380.37434329987,nan,nan,16062,54380.69129419327,nan,nan,-7.06e-08,54380.64225745201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54380.69129419327,54380.69129419327,nan,nan
16066,3.539207e-08,54383.754639053346,nan,nan,16063,54384.07158994675,nan,nan,-7.64e-08,54384.02270936966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54384.072600364685,54384.072600364685,nan,nan
16067,2.144974e-09,54387.1404563427,nan,nan,16064,54387.4574072361,nan,nan,-6.9e-08,54387.40827679634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54387.4574072361,54387.4574072361,nan,nan
16068,1.501481e-08,54390.52254071236,nan,nan,16065,54390.83949160576,nan,nan,-6.51e-08,54390.79144406319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54390.84050607681,54390.84050607681,nan,nan
16069,2.956999e-08,54393.906514787675,nan,nan,16066,54394.223465681076,nan,nan,-7.62e-08,54394.174412727356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54394.223465681076,54394.223465681076,nan,nan
16070,3.370673e-08,54397.28946032524,nan,nan,16067,54397.60641121864,nan,nan,-6.45e-08,54397.5573182106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54397.60641121864,54397.60641121864,nan,nan
16071,9.805595e-09,54400.669242048265,nan,nan,16068,54400.986192941666,nan,nan,-6.98e-08,54400.93815469742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54400.98715853691,54400.98715853691,nan,nan
16072,5.377756e-08,54404.05322852135,nan,nan,16069,54404.37017941475,nan,nan,-6.22e-08,54404.32124900818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54404.371180057526,54404.371180057526,nan,nan
16073,5.209222e-08,54407.43695249558,nan,nan,16070,54407.75390338898,nan,nan,-7.21e-08,54407.70485830307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54407.75390338898,54407.75390338898,nan,nan
16074,3.83031e-08,54410.81871356964,nan,nan,16071,54411.13566446304,nan,nan,-6.61e-08,54411.08660674095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54411.13566446304,54411.13566446304,nan,nan
16075,2.681217e-08,54414.20291748047,nan,nan,16072,54414.51986837387,nan,nan,-5.65e-08,54414.47090053558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54414.52086830139,54414.52086830139,nan,nan
16076,1.991761e-09,54417.58636775017,nan,nan,16073,54417.90331864357,nan,nan,-6.47e-08,54417.85409760475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54417.90331864357,54417.90331864357,nan,nan
16077,1.271663e-08,54420.969670915605,nan,nan,16074,54421.286621809006,nan,nan,-6.93e-08,54421.23687839508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54421.286621809006,54421.286621809006,nan,nan
16078,1.961119e-08,54424.352842712404,nan,nan,16075,54424.669793605804,nan,nan,-6.13e-08,54424.62094116211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54424.669793605804,54424.669793605804,nan,nan
16079,4.489124e-08,54427.73651328087,nan,nan,16076,54428.05346417427,nan,nan,-6.54e-08,54428.00442814827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54428.05346417427,54428.05346417427,nan,nan
16080,1.455518e-08,54431.115504169466,nan,nan,16077,54431.432455062866,nan,nan,-6.88e-08,54431.38446307182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54431.4334833622,54431.4334833622,nan,nan
16081,9.345958e-09,54434.50169053078,nan,nan,16078,54434.81864142418,nan,nan,-6.43e-08,54434.76965093613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54434.81864142418,54434.81864142418,nan,nan
16082,2.497362e-08,54437.88468208313,nan,nan,16079,54438.20163297653,nan,nan,-6.36e-08,54438.15264081955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54438.20163297653,54438.20163297653,nan,nan
16083,4.305269e-08,54441.26797261238,nan,nan,16080,54441.58492350578,nan,nan,-5.52e-08,54441.5359210968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54441.58492350578,54441.58492350578,nan,nan
16084,1.256342e-08,54444.649435424806,nan,nan,16081,54444.96638631821,nan,nan,-6.04e-08,54444.9185423851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54444.96638631821,54444.96638631821,nan,nan
16085,2.252222e-08,54448.03506746292,nan,nan,16082,54448.35201835632,nan,nan,-6.41e-08,54448.30299806595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54448.35201835632,54448.35201835632,nan,nan
16086,2.144974e-09,54451.41929974556,nan,nan,16083,54451.73625063896,nan,nan,-7.3e-08,54451.68764424324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54451.73724961281,54451.73724961281,nan,nan
16087,4.259304e-08,54454.80529155731,nan,nan,16084,54455.122242450714,nan,nan,-6.17e-08,54455.07272863388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54455.122242450714,54455.122242450714,nan,nan
16088,2.451399e-08,54458.1883105278,nan,nan,16085,54458.5052614212,nan,nan,-7.23e-08,54458.45536565781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54458.5052614212,54458.5052614212,nan,nan
16089,4.397197e-08,54461.56803979874,nan,nan,16086,54461.88499069214,nan,nan,-7.25e-08,54461.83692264557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54461.88499069214,54461.88499069214,nan,nan
16090,4.810869e-08,54464.95053257942,nan,nan,16087,54465.267483472824,nan,nan,-6.57e-08,54465.21861290932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54465.268485069275,54465.268485069275,nan,nan
16091,2.144974e-09,54468.3317958355,nan,nan,16088,54468.6487467289,nan,nan,-6.64e-08,54468.60067439079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54468.6487467289,54468.6487467289,nan,nan
16092,1.24102e-08,54471.717684173585,nan,nan,16089,54472.034635066986,nan,nan,-6.7e-08,54471.98530316353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54472.034635066986,54472.034635066986,nan,nan
16093,8.88632e-09,54475.10276165009,nan,nan,16090,54475.41971254349,nan,nan,-6.01e-08,54475.37056970596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54475.41971254349,54475.41971254349,nan,nan
16094,4.902796e-09,54478.48495116234,nan,nan,16091,54478.80190205574,nan,nan,-7.07e-08,54478.75304603577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54478.80290102959,54478.80290102959,nan,nan
