index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
20046,0.0002465395,67844.3648990631,nan,nan,20037,67844.68184995651,nan,nan,-1.12047e-05,67844.63285684586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67848.06607341766,67848.06607341766,nan,nan
20047,0.0002466224,67847.74912252426,nan,nan,20038,67848.06607341766,nan,nan,-1.11981e-05,67848.01702237129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67851.45014095306,67851.45014095306,nan,nan
20048,0.000246527,67851.13215746879,nan,nan,20039,67851.4491083622,nan,nan,-1.12109e-05,67851.40026259422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67854.83315038681,67854.83315038681,nan,nan
20049,0.000246598,67854.51518883705,nan,nan,20040,67854.83213973045,nan,nan,-1.12119e-05,67854.78399205208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67858.21816968918,67858.21816968918,nan,nan
20050,0.0002465109,67857.90121879577,nan,nan,20041,67858.21816968918,nan,nan,-1.12128e-05,67858.16820430756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67861.60087752342,67861.60087752342,nan,nan
20051,0.0002466682,67861.282928133,nan,nan,20042,67861.59987902641,nan,nan,-1.12192e-05,67861.55190944672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67864.98408603668,67864.98408603668,nan,nan
20052,0.0002464913,67864.66713514327,nan,nan,20043,67864.98408603668,nan,nan,-1.12257e-05,67864.93506860733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67868.36664891243,67868.36664891243,nan,nan
20053,0.0002465884,67868.04969801902,nan,nan,20044,67868.36664891243,nan,nan,-1.12196e-05,67868.31802272797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67871.75154519081,67871.75154519081,nan,nan
20054,0.0002466514,67871.4345942974,nan,nan,20045,67871.75154519081,nan,nan,-1.12159e-05,67871.70306992531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67875.1364057064,67875.1364057064,nan,nan
20055,0.0002466335,67874.81845631599,nan,nan,20046,67875.1354072094,nan,nan,-1.12258e-05,67875.08706569672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67878.52002334595,67878.52002334595,nan,nan
20056,0.000246518,67878.20307245254,nan,nan,20047,67878.52002334595,nan,nan,-1.12199e-05,67878.47097206116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67881.90046310425,67881.90046310425,nan,nan
20057,0.0002466375,67881.58351221084,nan,nan,20048,67881.90046310425,nan,nan,-1.12324e-05,67881.85162162781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67885.2860198021,67885.2860198021,nan,nan
20058,0.0002465918,67884.96906890869,nan,nan,20049,67885.2860198021,nan,nan,-1.12372e-05,67885.23693799973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67888.6692609787,67888.6692609787,nan,nan
20059,0.0002465308,67888.35231008529,nan,nan,20050,67888.6692609787,nan,nan,-1.12374e-05,67888.62016487122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67892.05163908005,67892.05163908005,nan,nan
20060,0.0002466277,67891.73468818664,nan,nan,20051,67892.05163908005,nan,nan,-1.12386e-05,67892.00279092789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67895.43605947495,67895.43605947495,nan,nan
20061,0.0002463577,67895.11910858154,nan,nan,20052,67895.43605947495,nan,nan,-1.1238e-05,67895.3869600296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67898.81850242615,67898.81850242615,nan,nan
20062,0.0002466322,67898.50060596465,nan,nan,20053,67898.81850242615,nan,nan,-1.12353e-05,67898.76900196075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67902.19959998131,67902.19959998131,nan,nan
20063,0.0002465719,67901.88167562484,nan,nan,20054,67902.19862651825,nan,nan,-1.12465e-05,67902.15058732033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67905.586987257,67905.586987257,nan,nan
20064,0.000246436,67905.26900234222,nan,nan,20055,67905.58595323563,nan,nan,-1.1247e-05,67905.53683805466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67908.97253632545,67908.97253632545,nan,nan
20065,0.0002466613,67908.65558543205,nan,nan,20056,67908.97253632545,nan,nan,-1.12455e-05,67908.92318105698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67912.35802841187,67912.35802841187,nan,nan
20066,0.000246498,67912.04007115363,nan,nan,20057,67912.35702204704,nan,nan,-1.12553e-05,67912.30797290802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67915.7410235405,67915.7410235405,nan,nan
20067,0.0002465581,67915.42407264709,nan,nan,20058,67915.7410235405,nan,nan,-1.12498e-05,67915.69217348099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67919.12496423721,67919.12496423721,nan,nan
20068,0.0002466287,67918.8080133438,nan,nan,20059,67919.12496423721,nan,nan,-1.12517e-05,67919.07629323006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67922.51031541824,67922.51031541824,nan,nan
20069,0.0002466989,67922.19336452484,nan,nan,20060,67922.51031541824,nan,nan,-1.12552e-05,67922.46125507355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67925.89335918427,67925.89335918427,nan,nan
20070,0.0002466118,67925.57640829086,nan,nan,20061,67925.89335918427,nan,nan,-1.12569e-05,67925.84417057037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67929.27695322037,67929.27695322037,nan,nan
20071,0.0002467412,67928.95900120735,nan,nan,20062,67929.27595210075,nan,nan,-1.12625e-05,67929.22729444504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67932.66185331345,67932.66185331345,nan,nan
20072,0.0002464991,67932.3438893795,nan,nan,20063,67932.6608402729,nan,nan,-1.12618e-05,67932.61234545708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67936.04539442062,67936.04539442062,nan,nan
20073,0.0002465594,67935.72844352722,nan,nan,20064,67936.04539442062,nan,nan,-1.12601e-05,67935.9961335659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67939.42792725563,67939.42792725563,nan,nan
20074,0.0002465549,67939.11097636222,nan,nan,20065,67939.42792725563,nan,nan,-1.12667e-05,67939.3791320324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67942.8125975132,67942.8125975132,nan,nan
20075,0.000246519,67942.49470629691,nan,nan,20066,67942.81165719032,nan,nan,-1.12646e-05,67942.76354932785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67946.19864153862,67946.19864153862,nan,nan
20076,0.0002466033,67945.88169064521,nan,nan,20067,67946.19864153862,nan,nan,-1.1277e-05,67946.14941167831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67949.57790446281,67949.57790446281,nan,nan
20077,0.0002465541,67949.2609535694,nan,nan,20068,67949.57790446281,nan,nan,-1.1281e-05,67949.52988243103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67952.96307110786,67952.96307110786,nan,nan
20078,0.0002465497,67952.64612021446,nan,nan,20069,67952.96307110786,nan,nan,-1.1305e-05,67952.91333055496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67956.34833407402,67956.34833407402,nan,nan
20079,0.0002465932,67956.03138318061,nan,nan,20070,67956.34833407402,nan,nan,-1.13155e-05,67956.29938268661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67959.72653198242,67959.72653198242,nan,nan
20080,0.0002466039,67959.40958108901,nan,nan,20071,67959.72653198242,nan,nan,-1.13236e-05,67959.67849373817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67963.10970282555,67963.10970282555,nan,nan
20081,0.0002465569,67962.79174509048,nan,nan,20072,67963.10869598389,nan,nan,-1.13279e-05,67963.06065893173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67966.4934720993,67966.4934720993,nan,nan
20082,0.0002466959,67966.1765212059,nan,nan,20073,67966.4934720993,nan,nan,-1.13365e-05,67966.44428157806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67969.87825012207,67969.87825012207,nan,nan
20083,0.0002465537,67969.56038846969,nan,nan,20074,67969.8773393631,nan,nan,-1.13391e-05,67969.82920336723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67973.2636461258,67973.2636461258,nan,nan
20084,0.0002465236,67972.94669523239,nan,nan,20075,67973.2636461258,nan,nan,-1.13468e-05,67973.21354150772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67976.64514136314,67976.64514136314,nan,nan
20085,0.0002466003,67976.32719006538,nan,nan,20076,67976.64414095879,nan,nan,-1.13494e-05,67976.59613370895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67980.03149008751,67980.03149008751,nan,nan
20086,0.0002466916,67979.71357502937,nan,nan,20077,67980.03052592278,nan,nan,-1.13497e-05,67979.98142671585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67983.414935112,67983.414935112,nan,nan
20087,0.0002466,67983.09798421859,nan,nan,20078,67983.414935112,nan,nan,-1.13561e-05,67983.36560177803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67986.7976937294,67986.7976937294,nan,nan
20088,0.0002466218,67986.48074283599,nan,nan,20079,67986.7976937294,nan,nan,-1.13551e-05,67986.74864292145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67990.18165946007,67990.18165946007,nan,nan
20089,0.0002465464,67989.86470856666,nan,nan,20080,67990.18165946007,nan,nan,-1.13586e-05,67990.13174700737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67993.56452298164,67993.56452298164,nan,nan
20090,0.0002466125,67993.24657335281,nan,nan,20081,67993.56352424622,nan,nan,-1.1371e-05,67993.51552057266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67996.95013833046,67996.95013833046,nan,nan
20091,0.0002466079,67996.6321767807,nan,nan,20082,67996.9491276741,nan,nan,-1.13668e-05,67996.89986491203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68000.33299708366,68000.33299708366,nan,nan
20092,0.0002466166,68000.01504912376,nan,nan,20083,68000.33200001717,nan,nan,-1.13756e-05,68000.28261733055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68003.71491122246,68003.71491122246,nan,nan
20093,0.0002465023,68003.39796032905,nan,nan,20084,68003.71491122246,nan,nan,-1.1374e-05,68003.6660656929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68007.10008096695,68007.10008096695,nan,nan
20094,0.000246547,68006.78313007354,nan,nan,20085,68007.10008096695,nan,nan,-1.13691e-05,68007.05068612099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68010.48316144943,68010.48316144943,nan,nan
