index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
34011,0.0006043082,115069.06868591308,nan,nan,33988,115069.38563680649,nan,nan,-7.24311e-05,115069.33755421638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115072.77072763443,115072.77072763443,nan,nan
34012,0.0006042726,115072.45377674102,nan,nan,33989,115072.77072763443,nan,nan,-7.24279e-05,115072.72160339355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115076.1531829834,115076.1531829834,nan,nan
34013,0.0006043972,115075.83523478507,nan,nan,33990,115076.15218567848,nan,nan,-7.24303e-05,115076.10371565819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115079.53667759895,115079.53667759895,nan,nan
34014,0.000604341,115079.21972670555,nan,nan,33991,115079.53667759895,nan,nan,-7.24287e-05,115079.48781991005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115082.92116689682,115082.92116689682,nan,nan
34015,0.0006042768,115082.60321393012,nan,nan,33992,115082.92016482353,nan,nan,-7.24324e-05,115082.87182927132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115086.30398654938,115086.30398654938,nan,nan
34016,0.0006044279,115085.98703565597,nan,nan,33993,115086.30398654938,nan,nan,-7.24287e-05,115086.2549033165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115089.68920302391,115089.68920302391,nan,nan
34017,0.0006043498,115089.37122836112,nan,nan,33994,115089.68817925453,nan,nan,-7.24247e-05,115089.63923072815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115093.0715713501,115093.0715713501,nan,nan
34018,0.000604227,115092.75362911224,nan,nan,33995,115093.07058000565,nan,nan,-7.24284e-05,115093.02153944969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115096.45479631424,115096.45479631424,nan,nan
34019,0.0006043219,115096.13683142661,nan,nan,33996,115096.45378232002,nan,nan,-7.24348e-05,115096.40528964996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115099.83950972557,115099.83950972557,nan,nan
34020,0.0006043169,115099.52255883216,nan,nan,33997,115099.83950972557,nan,nan,-7.24165e-05,115099.79040241241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115103.22463798523,115103.22463798523,nan,nan
34021,0.000604156,115102.90666332244,nan,nan,33998,115103.22361421585,nan,nan,-7.24301e-05,115103.17540073395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115106.60819363594,115106.60819363594,nan,nan
34022,0.0006042024,115106.29124274253,nan,nan,33999,115106.60819363594,nan,nan,-7.24205e-05,115106.55955958366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115109.99279522896,115109.99279522896,nan,nan
34023,0.000604257,115109.67584433555,nan,nan,34000,115109.99279522896,nan,nan,-7.24228e-05,115109.94360423088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115113.37573194504,115113.37573194504,nan,nan
34024,0.0006044033,115113.05878105163,nan,nan,34001,115113.37573194504,nan,nan,-7.24273e-05,115113.32661867142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115116.76099038124,115116.76099038124,nan,nan
34025,0.0006042557,115116.44301095008,nan,nan,34002,115116.75996184349,nan,nan,-7.24273e-05,115116.71145510674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115120.14276313782,115120.14276313782,nan,nan
34026,0.0006043312,115119.82480945587,nan,nan,34003,115120.14176034927,nan,nan,-7.24252e-05,115120.09372210503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115123.52249455452,115123.52249455452,nan,nan
34027,0.0006043029,115123.20554366111,nan,nan,34004,115123.52249455452,nan,nan,-7.24343e-05,115123.47443556786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115126.90902614594,115126.90902614594,nan,nan
34028,0.0006042239,115126.59207525253,nan,nan,34005,115126.90902614594,nan,nan,-7.24264e-05,115126.85980963707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115130.2926018238,115130.2926018238,nan,nan
34029,0.0006042903,115129.9756509304,nan,nan,34006,115130.2926018238,nan,nan,-7.24196e-05,115130.24391150475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115133.67645430565,115133.67645430565,nan,nan
34030,0.0006045559,115133.35950341224,nan,nan,34007,115133.67645430565,nan,nan,-7.24257e-05,115133.62641716003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115137.05990886688,115137.05990886688,nan,nan
34031,0.0006043476,115136.74194040298,nan,nan,34008,115137.05889129639,nan,nan,-7.24363e-05,115137.01004219055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115140.44419693947,115140.44419693947,nan,nan
34032,0.0006042232,115140.12724604606,nan,nan,34009,115140.44419693947,nan,nan,-7.24226e-05,115140.39513993263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115143.82869029045,115143.82869029045,nan,nan
34033,0.0006044295,115143.51072683334,nan,nan,34010,115143.82767772675,nan,nan,-7.24293e-05,115143.77917551994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115147.21289610863,115147.21289610863,nan,nan
34034,0.0006044221,115146.89496722221,nan,nan,34011,115147.21191811562,nan,nan,-7.2425e-05,115147.16329717636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115150.59494185448,115150.59494185448,nan,nan
34035,0.0006043569,115150.27799096107,nan,nan,34012,115150.59494185448,nan,nan,-7.24279e-05,115150.54609417915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115153.98075652122,115153.98075652122,nan,nan
34036,0.0006043592,115153.66283836364,nan,nan,34013,115153.97978925705,nan,nan,-7.24255e-05,115153.93155670166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115157.36319613457,115157.36319613457,nan,nan
34037,0.0006042843,115157.04624524116,nan,nan,34014,115157.36319613457,nan,nan,-7.24255e-05,115157.31448602676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115160.7451608181,115160.7451608181,nan,nan
34038,0.0006044996,115160.42820992469,nan,nan,34015,115160.7451608181,nan,nan,-7.24264e-05,115160.69676375389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115164.13183808327,115164.13183808327,nan,nan
34039,0.0006043935,115163.81488718986,nan,nan,34016,115164.13183808327,nan,nan,-7.24261e-05,115164.08235859871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115167.51482081413,115167.51482081413,nan,nan
34040,0.0006043537,115167.19786992072,nan,nan,34017,115167.51482081413,nan,nan,-7.24278e-05,115167.4656150341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115170.89744496346,115170.89744496346,nan,nan
34041,0.0006044263,115170.58049407005,nan,nan,34018,115170.89744496346,nan,nan,-7.24247e-05,115170.8486866951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115174.28053450584,115174.28053450584,nan,nan
34042,0.0006043919,115173.96261777877,nan,nan,34019,115174.27956867218,nan,nan,-7.24298e-05,115174.23153495789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115177.66643118858,115177.66643118858,nan,nan
34043,0.0006044297,115177.34848060607,nan,nan,34020,115177.66543149948,nan,nan,-7.24199e-05,115177.61703920364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115181.04867911339,115181.04867911339,nan,nan
34044,0.0006042982,115180.73072996139,nan,nan,34021,115181.0476808548,nan,nan,-7.24221e-05,115180.99961423874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115184.42864584923,115184.42864584923,nan,nan
34045,0.0006045292,115184.1107591629,nan,nan,34022,115184.4277100563,nan,nan,-7.24282e-05,115184.37966799736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115187.81454753876,115187.81454753876,nan,nan
34046,0.0006043371,115187.4966322422,nan,nan,34023,115187.81454753876,nan,nan,-7.24266e-05,115187.76514935493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115191.19855499268,115191.19855499268,nan,nan
34047,0.0006042673,115190.88059296607,nan,nan,34024,115191.19754385948,nan,nan,-7.24227e-05,115191.14945745468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115194.58231329918,115194.58231329918,nan,nan
34048,0.0006043013,115194.26434888839,nan,nan,34025,115194.58231329918,nan,nan,-7.24176e-05,115194.53318572044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115197.96576237679,115197.96576237679,nan,nan
34049,0.0006042311,115197.64881148338,nan,nan,34026,115197.96576237679,nan,nan,-7.24204e-05,115197.91672754288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115201.35051894188,115201.35051894188,nan,nan
34050,0.0006043059,115201.03356804847,nan,nan,34027,115201.35051894188,nan,nan,-7.2435e-05,115201.30147314072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115204.73365664482,115204.73365664482,nan,nan
34051,0.0006044063,115204.41670575141,nan,nan,34028,115204.73365664482,nan,nan,-7.24208e-05,115204.68400716782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115208.11745429039,115208.11745429039,nan,nan
34052,0.0006043013,115207.79950299262,nan,nan,34029,115208.11645388603,nan,nan,-7.24246e-05,115208.06775379181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115211.50104618073,115211.50104618073,nan,nan
34053,0.0006044507,115211.18309345245,nan,nan,34030,115211.50004434586,nan,nan,-7.24312e-05,115211.45168924332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115214.88402867317,115214.88402867317,nan,nan
34054,0.0006043465,115214.56707777976,nan,nan,34031,115214.88402867317,nan,nan,-7.2427e-05,115214.83566379547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115218.26781988144,115218.26781988144,nan,nan
34055,0.0006043845,115217.94986691474,nan,nan,34032,115218.26681780815,nan,nan,-7.2428e-05,115218.21876835823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115221.65191626549,115221.65191626549,nan,nan
34056,0.0006042443,115221.33496537208,nan,nan,34033,115221.65191626549,nan,nan,-7.24362e-05,115221.60243916512,1.0,115225.1394996643,nan,nan,nan,nan,2.518013076887457,115225.1394996643,nan,nan,nan,nan,115221.65191626549,115225.1394996643,nan,nan,nan,nan,nan,nan,115225.14049744606,115225.14049744606,nan,nan
34057,0.0006044524,115224.71852436065,nan,nan,34034,115225.1394996643,nan,nan,-7.24257e-05,115224.98703360558,1.0,115228.52807998657,nan,nan,nan,nan,1.8312822377363327,115228.52807998657,nan,nan,nan,nan,115225.14049744606,115228.52807998657,nan,nan,nan,nan,nan,nan,115228.52908015251,115228.52908015251,nan,nan
34058,0.0006044598,115228.10016002654,nan,nan,34035,115228.52807998657,nan,nan,-7.24293e-05,115228.3690712452,1.0,115231.90532875061,nan,nan,nan,nan,1.9686284055665575,115231.90632891655,nan,nan,nan,nan,115228.52908015251,115231.90632891655,nan,nan,nan,nan,nan,nan,115231.90632891655,115231.90632891655,nan,nan
34059,0.0006043873,115231.4843770504,nan,nan,34036,115231.90632891655,nan,nan,-7.24305e-05,115231.753023386,1.0,115235.29079389572,nan,nan,nan,nan,1.556589902075883,115235.29183268547,nan,nan,nan,nan,115231.90632891655,115235.29183268547,nan,nan,nan,nan,nan,nan,115235.29183268547,115235.29183268547,nan,nan
34060,0.0006044475,115234.86783995628,nan,nan,34037,115235.29183268547,nan,nan,-7.24307e-05,115235.13614058495,1.0,115238.67245912552,nan,nan,nan,nan,1.1445513985852085,115238.67245912552,nan,nan,nan,nan,115235.29183268547,115238.67245912552,nan,nan,nan,nan,nan,nan,115238.67245912552,115238.67245912552,nan,nan
34061,0.0006042884,115238.249496603,nan,nan,34038,115238.67245912552,nan,nan,-7.24305e-05,115238.51829862595,1.0,115242.06015181541,nan,nan,nan,nan,1.8312822377363327,115242.06015181541,nan,nan,nan,nan,115238.67245912552,115242.06015181541,nan,nan,nan,nan,nan,nan,115242.06015181541,115242.06015181541,nan,nan
34062,0.0006043568,115241.63222851753,nan,nan,34039,115242.06015181541,nan,nan,-7.24357e-05,115241.90111231804,1.0,115245.43660902977,nan,nan,nan,nan,1.8312822377363327,115245.43660902977,nan,nan,nan,nan,115242.06015181541,115245.43660902977,nan,nan,nan,nan,nan,nan,115245.43660902977,115245.43660902977,nan,nan
34063,0.0006042495,115245.01565828323,nan,nan,34040,115245.43660902977,nan,nan,-7.24193e-05,115245.28346395493,1.0,115248.82208538055,nan,nan,nan,nan,2.3806669090572323,115248.8230855465,nan,nan,nan,nan,115245.43660902977,115248.8230855465,nan,nan,nan,nan,nan,nan,115248.8230855465,115248.8230855465,nan,nan
34064,0.0006043951,115248.40013256072,nan,nan,34041,115248.8230855465,nan,nan,-7.24325e-05,115248.66799116135,1.0,115252.20987010002,nan,nan,nan,nan,2.1059745733967823,115252.20987010002,nan,nan,nan,nan,115248.8230855465,115252.20987010002,nan,nan,nan,nan,nan,nan,115252.21084165573,115252.21084165573,nan,nan
34065,0.0006043763,115251.78288807868,nan,nan,34042,115252.20987010002,nan,nan,-7.24301e-05,115252.05146765709,1.0,115255.5869345665,nan,nan,nan,nan,1.2818975664154333,115255.58793473244,nan,nan,nan,nan,115252.21084165573,115255.58793473244,nan,nan,nan,nan,nan,nan,115255.58793473244,115255.58793473244,nan,nan
34066,0.0006043329,115255.16494812965,nan,nan,34043,115255.58793473244,nan,nan,-7.24388e-05,115255.43357777596,1.0,115258.96900033951,nan,nan,nan,nan,1.9686284055665575,115258.97000360489,nan,nan,nan,nan,115255.58793473244,115258.97000360489,nan,nan,nan,nan,nan,nan,115258.97000360489,115258.97000360489,nan,nan
34067,0.0006043739,115258.54799427986,nan,nan,34044,115258.97000360489,nan,nan,-7.24259e-05,115258.81498885155,1.0,115262.35726118088,nan,nan,nan,nan,1.693936069906108,115262.35726118088,nan,nan,nan,nan,115258.97000360489,115262.35726118088,nan,nan,nan,nan,nan,nan,115262.35726118088,115262.35726118088,nan,nan
34068,0.0006042572,115261.93331041335,nan,nan,34045,115262.35726118088,nan,nan,-7.2431e-05,115262.20091223717,1.0,115265.73905825615,nan,nan,nan,nan,1.556589902075883,115265.73905825615,nan,nan,nan,nan,115262.35726118088,115265.73905825615,nan,nan,nan,nan,nan,nan,115265.73905825615,115265.73905825615,nan,nan
34069,0.0006043148,115265.31727256774,nan,nan,34046,115265.73905825615,nan,nan,-7.24371e-05,115265.58453655243,1.0,115269.12275743484,nan,nan,nan,nan,2.1059745733967823,115269.12275743484,nan,nan,nan,nan,115265.73905825615,115269.12275743484,nan,nan,nan,nan,nan,nan,115269.12377142906,115269.12377142906,nan,nan
34070,0.0006043487,115268.70077457427,nan,nan,34047,115269.12275743484,nan,nan,-7.24302e-05,115268.96875500679,1.0,115272.50873661041,nan,nan,nan,nan,2.1059745733967823,115272.5097360611,nan,nan,nan,nan,115269.12377142906,115272.5097360611,nan,nan,nan,nan,nan,nan,115272.5097360611,115272.5097360611,nan,nan
34071,0.0006041712,115272.08378257751,nan,nan,34048,115272.5097360611,nan,nan,-7.24311e-05,115272.35270094872,1.0,115275.89247632027,nan,nan,nan,nan,2.7927054125479067,115275.89347195625,nan,nan,nan,nan,115272.5097360611,115275.89347195625,nan,nan,nan,nan,nan,nan,115275.89347195625,115275.89347195625,nan,nan
34072,0.0006045203,115275.46845402717,nan,nan,34049,115275.89347195625,nan,nan,-7.24372e-05,115275.73724555969,1.0,115279.27204036713,nan,nan,nan,nan,2.243320741227007,115279.27304148674,nan,nan,nan,nan,115275.89347195625,115279.27304148674,nan,nan,nan,nan,nan,nan,115279.27304148674,115279.27304148674,nan,nan
34073,0.0006042814,115278.85205855369,nan,nan,34050,115279.27304148674,nan,nan,-7.2435e-05,115279.1199567318,1.0,115282.65821695328,nan,nan,nan,nan,1.556589902075883,115282.65821695328,nan,nan,nan,nan,115279.27304148674,115282.65821695328,nan,nan,nan,nan,nan,nan,115282.65921807289,115282.65921807289,nan,nan
34074,0.0006042656,115282.23423113822,nan,nan,34051,115282.65821695328,nan,nan,-7.24306e-05,115282.50314450264,1.0,115286.04467368126,nan,nan,nan,nan,2.1059745733967823,115286.04467368126,nan,nan,nan,nan,115282.65921807289,115286.04467368126,nan,nan,nan,nan,nan,nan,115286.04467368126,115286.04467368126,nan,nan
34075,0.0006045086,115285.62072029113,nan,nan,34052,115286.04467368126,nan,nan,-7.24396e-05,115285.88929748535,1.0,115289.42373490334,nan,nan,nan,nan,1.693936069906108,115289.42373490334,nan,nan,nan,nan,115286.04467368126,115289.42373490334,nan,nan,nan,nan,nan,nan,115289.42373490334,115289.42373490334,nan,nan
34076,0.0006043777,115289.00278320312,nan,nan,34053,115289.42373490334,nan,nan,-7.24432e-05,115289.27138471603,1.0,115292.80664682388,nan,nan,nan,nan,1.9686284055665575,115292.80768084526,nan,nan,nan,nan,115289.42373490334,115292.80768084526,nan,nan,nan,nan,nan,nan,115292.80768084526,115292.80768084526,nan,nan
34077,0.0006042215,115292.38669314384,nan,nan,34054,115292.80768084526,nan,nan,-7.24357e-05,115292.65459775925,1.0,115296.19555878639,nan,nan,nan,nan,1.8312822377363327,115296.19655823708,nan,nan,nan,nan,115292.80768084526,115296.19655823708,nan,nan,nan,nan,nan,nan,115296.19655823708,115296.19655823708,nan,nan
34078,0.000604391,115295.7715724945,nan,nan,34055,115296.19655823708,nan,nan,-7.2439e-05,115296.03947281837,1.0,115299.57732224464,nan,nan,nan,nan,2.518013076887457,115299.57732224464,nan,nan,nan,nan,115296.19655823708,115299.57732224464,nan,nan,nan,nan,nan,nan,115299.5782892704,115299.5782892704,nan,nan
34079,0.0006041577,115299.15633478164,nan,nan,34056,115299.57732224464,nan,nan,-7.24373e-05,115299.42453145981,1.0,115302.9625787735,nan,nan,nan,nan,2.655359244717682,115302.9625787735,nan,nan,nan,nan,115299.5782892704,115302.9625787735,nan,nan,nan,nan,nan,nan,115302.9625787735,115302.9625787735,nan,nan
34080,0.0006042963,115302.53859510421,nan,nan,34057,115302.9625787735,nan,nan,-7.24419e-05,115302.80670833588,1.0,115306.3464345932,nan,nan,nan,nan,2.3806669090572323,115306.3464345932,nan,nan,nan,nan,115302.9625787735,115306.3464345932,nan,nan,nan,nan,nan,nan,115306.3464345932,115306.3464345932,nan,nan
34081,0.0006043059,115305.92358102798,nan,nan,34058,115306.3464345932,nan,nan,-7.24517e-05,115306.19148993492,1.0,115309.73107266426,nan,nan,nan,nan,1.9686284055665575,115309.73206830025,nan,nan,nan,nan,115306.3464345932,115309.73206830025,nan,nan,nan,nan,nan,nan,115309.73206830025,115309.73206830025,nan,nan
34082,0.000604263,115309.30708255767,nan,nan,34059,115309.73206830025,nan,nan,-7.24378e-05,115309.57592129707,1.0,115313.1164560318,nan,nan,nan,nan,2.3806669090572323,115313.1164560318,nan,nan,nan,nan,115309.73206830025,115313.1164560318,nan,nan,nan,nan,nan,nan,115313.1164560318,115313.1164560318,nan,nan
34083,0.000604327,115312.69047513008,nan,nan,34060,115313.1164560318,nan,nan,-7.24386e-05,115312.95907974243,1.0,115316.49718165398,nan,nan,nan,nan,1.693936069906108,115316.49718165398,nan,nan,nan,nan,115313.1164560318,115316.49818730354,nan,nan,nan,nan,nan,nan,115316.49818730354,115316.49818730354,nan,nan
34084,0.0006044228,115316.07620062827,nan,nan,34061,115316.49818730354,nan,nan,-7.24345e-05,115316.34408736229,1.0,115319.88137888908,nan,nan,nan,nan,2.655359244717682,115319.88137888908,nan,nan,nan,nan,115316.49818730354,115319.88137888908,nan,nan,nan,nan,nan,nan,115319.88237929344,115319.88237929344,nan,nan
34085,0.0006043611,115319.45846381187,nan,nan,34062,115319.88137888908,nan,nan,-7.24518e-05,115319.72652864456,1.0,115323.26749372482,nan,nan,nan,nan,2.1059745733967823,115323.26749372482,nan,nan,nan,nan,115319.88237929344,115323.26749372482,nan,nan,nan,nan,nan,nan,115323.26749372482,115323.26749372482,nan,nan
34086,0.0006044651,115322.84448065757,nan,nan,34063,115323.26749372482,nan,nan,-7.24472e-05,115323.11174678802,1.0,115326.65273094177,nan,nan,nan,nan,2.518013076887457,115326.65374922752,nan,nan,nan,nan,115323.26749372482,115326.65374922752,nan,nan,nan,nan,nan,nan,115326.65374922752,115326.65374922752,nan,nan
34087,0.0006042869,115326.22774853706,nan,nan,34064,115326.65374922752,nan,nan,-7.24484e-05,115326.49645376205,1.0,115330.03320908546,nan,nan,nan,nan,2.9300515803781315,115330.03320908546,nan,nan,nan,nan,115326.65374922752,115330.03320908546,nan,nan,nan,nan,nan,nan,115330.03418064117,115330.03418064117,nan,nan
34088,0.0006043403,115329.61022558212,nan,nan,34065,115330.03320908546,nan,nan,-7.24502e-05,115329.87811756134,1.0,115333.41819763184,nan,nan,nan,nan,2.3806669090572323,115333.41819763184,nan,nan,nan,nan,115330.03418064117,115333.41819763184,nan,nan,nan,nan,nan,nan,115333.4191980362,115333.4191980362,nan,nan
