index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
25010,0.0006029274,84631.2604068756,nan,nan,24995,84631.57735776901,nan,nan,-3.60918e-05,84631.5293211937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84634.96027636528,84634.96027636528,nan,nan
25011,0.000603113,84634.64332547187,nan,nan,24996,84634.96027636528,nan,nan,-3.61117e-05,84634.91106629372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84638.34507966042,84638.34507966042,nan,nan
25012,0.0006030862,84638.02712931632,nan,nan,24997,84638.34408020973,nan,nan,-3.61428e-05,84638.29569840431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84641.72625112534,84641.72625112534,nan,nan
25013,0.0006029374,84641.40830769538,nan,nan,24998,84641.72525858879,nan,nan,-3.61647e-05,84641.67723536491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84645.11080002785,84645.11080002785,nan,nan
25014,0.0006030296,84644.79384913444,nan,nan,24999,84645.11080002785,nan,nan,-3.61901e-05,84645.0616979599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84648.49314188957,84648.49314188957,nan,nan
25015,0.0006029694,84648.17619099616,nan,nan,25000,84648.49314188957,nan,nan,-3.62181e-05,84648.4448056221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84651.87471342087,84651.87471342087,nan,nan
25016,0.0006029927,84651.55776252746,nan,nan,25001,84651.87471342087,nan,nan,-3.62355e-05,84651.8254005909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84655.25966906548,84655.25966906548,nan,nan
25017,0.0006029069,84654.94271817207,nan,nan,25002,84655.25966906548,nan,nan,-3.62565e-05,84655.21082305908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84658.64303851128,84658.64303851128,nan,nan
25018,0.0006030051,84658.32608761787,nan,nan,25003,84658.64303851128,nan,nan,-3.62881e-05,84658.59395766258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84662.02593922615,84662.02593922615,nan,nan
25019,0.000602979,84661.70898833274,nan,nan,25004,84662.02593922615,nan,nan,-3.63134e-05,84661.9773516655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84665.41155934334,84665.41155934334,nan,nan
25020,0.0006030715,84665.09460844993,nan,nan,25005,84665.41155934334,nan,nan,-3.63351e-05,84665.36215758324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84668.78982901573,84668.78982901573,nan,nan
25021,0.0006029431,84668.47287812232,nan,nan,25006,84668.78982901573,nan,nan,-3.63601e-05,84668.74178957939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84672.17567133904,84672.17567133904,nan,nan
25022,0.0006030074,84671.85872044563,nan,nan,25007,84672.17567133904,nan,nan,-3.63813e-05,84672.12647390366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84675.5608086586,84675.5608086586,nan,nan
25023,0.0006029993,84675.24289741516,nan,nan,25008,84675.5608086586,nan,nan,-3.64056e-05,84675.51174426079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84678.94505953789,84678.94505953789,nan,nan
25024,0.0006029384,84678.62710061073,nan,nan,25009,84678.94405150414,nan,nan,-3.64234e-05,84678.89575815201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84682.32826757431,84682.32826757431,nan,nan
25025,0.0006030512,84682.0113166809,nan,nan,25010,84682.32826757431,nan,nan,-3.64495e-05,84682.27922201157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84685.71247553825,84685.71247553825,nan,nan
25026,0.0006030679,84685.39552464485,nan,nan,25011,84685.71247553825,nan,nan,-3.64641e-05,84685.66248703003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84689.09762597084,84689.09762597084,nan,nan
25027,0.0006031274,84688.77967348098,nan,nan,25012,84689.09662437439,nan,nan,-3.6494e-05,84689.04824280739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84692.47793722153,84692.47793722153,nan,nan
25028,0.0006030056,84692.15998473167,nan,nan,25013,84692.47693562508,nan,nan,-3.65145e-05,84692.42893147469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84695.86205029488,84695.86205029488,nan,nan
25029,0.0006030471,84695.54409971237,nan,nan,25014,84695.86105060577,nan,nan,-3.65338e-05,84695.81201386452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84699.24764585495,84699.24764585495,nan,nan
25030,0.0006030201,84698.93069496154,nan,nan,25015,84699.24764585495,nan,nan,-3.6566e-05,84699.19858622551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84702.62787055969,84702.62787055969,nan,nan
25031,0.0006029938,84702.31091966628,nan,nan,25016,84702.62787055969,nan,nan,-3.65805e-05,84702.57883024216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84706.01128673553,84706.01128673553,nan,nan
25032,0.000602987,84705.69433584213,nan,nan,25017,84706.01128673553,nan,nan,-3.66041e-05,84705.9624080658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84709.39594960213,84709.39594960213,nan,nan
25033,0.0006030097,84709.07899870872,nan,nan,25018,84709.39594960213,nan,nan,-3.66232e-05,84709.34689712524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84712.78119444847,84712.78119444847,nan,nan
25034,0.0006028442,84712.46326031684,nan,nan,25019,84712.78119444847,nan,nan,-3.66494e-05,84712.73195195198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84716.16603899002,84716.16603899002,nan,nan
25035,0.0006029366,84715.84908809661,nan,nan,25020,84716.16603899002,nan,nan,-3.66693e-05,84716.11708784103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84719.54854679108,84719.54854679108,nan,nan
25036,0.0006029722,84719.23056044578,nan,nan,25021,84719.54751133919,nan,nan,-3.67006e-05,84719.49917554855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84722.93127465248,84722.93127465248,nan,nan
25037,0.0006031354,84722.61331381797,nan,nan,25022,84722.93026471138,nan,nan,-3.67212e-05,84722.88136553764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84726.3137755394,84726.3137755394,nan,nan
25038,0.000602987,84725.99582328796,nan,nan,25023,84726.31277418137,nan,nan,-3.67474e-05,84726.26444244385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84729.6965982914,84729.6965982914,nan,nan
25039,0.0006030226,84729.37964739799,nan,nan,25024,84729.6965982914,nan,nan,-3.67605e-05,84729.64749836922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84733.07658338547,84733.07658338547,nan,nan
25040,0.0006030535,84732.75963249206,nan,nan,25025,84733.07658338547,nan,nan,-3.67957e-05,84733.02854347229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84736.46244239807,84736.46244239807,nan,nan
25041,0.0006031176,84736.14549150466,nan,nan,25026,84736.46244239807,nan,nan,-3.68152e-05,84736.41326260567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84739.84745240211,84739.84745240211,nan,nan
25042,0.0006031603,84739.52950086593,nan,nan,25027,84739.84645175934,nan,nan,-3.68288e-05,84739.79797124863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84743.22667860985,84743.22667860985,nan,nan
25043,0.0006030726,84742.90972771644,nan,nan,25028,84743.22667860985,nan,nan,-3.68594e-05,84743.1786415577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84746.61287403107,84746.61287403107,nan,nan
25044,0.0006029793,84746.29592313766,nan,nan,25029,84746.61287403107,nan,nan,-3.68866e-05,84746.56383562088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84749.99391746521,84749.99391746521,nan,nan
25045,0.0006031614,84749.6769665718,nan,nan,25030,84749.99391746521,nan,nan,-3.6916e-05,84749.94587826729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84753.37979340553,84753.37979340553,nan,nan
25046,0.0006030897,84753.06184043884,nan,nan,25031,84753.37879133224,nan,nan,-3.69244e-05,84753.32975292206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84756.76261353493,84756.76261353493,nan,nan
25047,0.0006029014,84756.44566264152,nan,nan,25032,84756.76261353493,nan,nan,-3.69456e-05,84756.7129304409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84760.1463406086,84760.1463406086,nan,nan
25048,0.0006031789,84759.82838954925,nan,nan,25033,84760.14534044266,nan,nan,-3.69604e-05,84760.09730410576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84763.52748703957,84763.52748703957,nan,nan
25049,0.0006029609,84763.21053614616,nan,nan,25034,84763.52748703957,nan,nan,-3.69808e-05,84763.47944998741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84766.90863275528,84766.90863275528,nan,nan
25050,0.0006030301,84766.59168186187,nan,nan,25035,84766.90863275528,nan,nan,-3.69962e-05,84766.86059522629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84770.29082369804,84770.29082369804,nan,nan
25051,0.0006029566,84769.97387280464,nan,nan,25036,84770.29082369804,nan,nan,-3.70187e-05,84770.2427752018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84773.67535948753,84773.67535948753,nan,nan
25052,0.0006031008,84773.3573817253,nan,nan,25037,84773.67433261871,nan,nan,-3.70406e-05,84773.6260137558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84777.05667448044,84777.05667448044,nan,nan
25053,0.0006030524,84776.73972358703,nan,nan,25038,84777.05667448044,nan,nan,-3.70529e-05,84777.00782251358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84780.44116854668,84780.44116854668,nan,nan
25054,0.0006028542,84780.12421765327,nan,nan,25039,84780.44116854668,nan,nan,-3.7075e-05,84780.3921763897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84783.8274796009,84783.8274796009,nan,nan
25055,0.0006028997,84783.5105287075,nan,nan,25040,84783.8274796009,nan,nan,-3.70946e-05,84783.77786636353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84787.21075510979,84787.21075510979,nan,nan
25056,0.0006029602,84786.89279284477,nan,nan,25041,84787.20974373817,nan,nan,-3.71234e-05,84787.16163754463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84790.59406113625,84790.59406113625,nan,nan
25057,0.0006031183,84790.27610769271,nan,nan,25042,84790.59305858612,nan,nan,-3.71428e-05,84790.54467201233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84793.97745132446,84793.97745132446,nan,nan
25058,0.0006030963,84793.66050043105,nan,nan,25043,84793.97745132446,nan,nan,-3.71579e-05,84793.92836070061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84797.36144828796,84797.36144828796,nan,nan
25059,0.0006029137,84797.04449739456,nan,nan,25044,84797.36144828796,nan,nan,-3.71803e-05,84797.31283307076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84800.74530410767,84800.74530410767,nan,nan
25060,0.000603076,84800.42734827995,nan,nan,25045,84800.74429917336,nan,nan,-3.71899e-05,84800.69594883919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84804.12924528122,84804.12924528122,nan,nan
25061,0.000603021,84803.81128110885,nan,nan,25046,84804.12823200226,nan,nan,-3.7212e-05,84804.08003544807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84807.51145839691,84807.51145839691,nan,nan
25062,0.0006030779,84807.1945075035,nan,nan,25047,84807.51145839691,nan,nan,-3.72339e-05,84807.46238660812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84810.89624285698,84810.89624285698,nan,nan
25063,0.0006031611,84810.57929196357,nan,nan,25048,84810.89624285698,nan,nan,-3.72386e-05,84810.84719276428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84814.27675008774,84814.27675008774,nan,nan
25064,0.0006028479,84813.95979919433,nan,nan,25049,84814.27675008774,nan,nan,-3.72628e-05,84814.2281844616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84817.66168665886,84817.66168665886,nan,nan
25065,0.0006028485,84817.34373297691,nan,nan,25050,84817.66068387032,nan,nan,-3.72801e-05,84817.61263775826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84821.04173207283,84821.04173207283,nan,nan
25066,0.0006028518,84820.72478117942,nan,nan,25051,84821.04173207283,nan,nan,-3.72984e-05,84820.99367594719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84824.42693781853,84824.42693781853,nan,nan
25067,0.0006030794,84824.10998692512,nan,nan,25052,84824.42693781853,nan,nan,-3.73115e-05,84824.3776986599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84827.81038880348,84827.81038880348,nan,nan
25068,0.0006030083,84827.49243798255,nan,nan,25053,84827.80938887596,nan,nan,-3.73328e-05,84827.76096463203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84831.19292235374,84831.19292235374,nan,nan
25069,0.0006029315,84830.87597146034,nan,nan,25054,84831.19292235374,nan,nan,-3.73518e-05,84831.1448879242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84834.57757520676,84834.57757520676,nan,nan
25070,0.0006029098,84834.26062431335,nan,nan,25055,84834.57757520676,nan,nan,-3.73705e-05,84834.52890849113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84837.96140813828,84837.96140813828,nan,nan
25071,0.0006030582,84837.64345731735,nan,nan,25056,84837.96040821075,nan,nan,-3.73905e-05,84837.91204977036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84841.34549450874,84841.34549450874,nan,nan
25072,0.0006029648,84841.02854361534,nan,nan,25057,84841.34549450874,nan,nan,-3.74004e-05,84841.29619956017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84844.73114728928,84844.73114728928,nan,nan
25073,0.0006029567,84844.41419639587,nan,nan,25058,84844.73114728928,nan,nan,-3.74215e-05,84844.682015419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84848.1160235405,84848.1160235405,nan,nan
25074,0.0006028794,84847.79810752868,nan,nan,25059,84848.11505842209,nan,nan,-3.74345e-05,84848.06592440605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84851.49770331383,84851.49770331383,nan,nan
25075,0.0006030414,84851.18075242042,nan,nan,25060,84851.49770331383,nan,nan,-3.74506e-05,84851.44863820076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84854.88284468651,84854.88284468651,nan,nan
25076,0.0006031385,84854.56490411758,nan,nan,25061,84854.88284468651,nan,nan,-3.74642e-05,84854.83379507065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84858.26803731918,84858.26803731918,nan,nan
25077,0.0006031242,84857.95108642578,nan,nan,25062,84858.26803731918,nan,nan,-3.74864e-05,84858.21899557114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84861.64939594269,84861.64939594269,nan,nan
25078,0.0006031318,84861.33244504928,nan,nan,25063,84861.64939594269,nan,nan,-3.75068e-05,84861.60006213188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84865.032132864,84865.032132864,nan,nan
25079,0.0006029906,84864.71518197059,nan,nan,25064,84865.032132864,nan,nan,-3.75358e-05,84864.98308372498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84868.41608977318,84868.41608977318,nan,nan
25080,0.0006030608,84868.09913887977,nan,nan,25065,84868.41608977318,nan,nan,-3.75496e-05,84868.3671541214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84871.8020555973,84871.8020555973,nan,nan
25081,0.0006029968,84871.48410286903,nan,nan,25066,84871.80105376244,nan,nan,-3.75695e-05,84871.75224757195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84875.18467354774,84875.18467354774,nan,nan
25082,0.0006029552,84874.86772265434,nan,nan,25067,84875.18467354774,nan,nan,-3.75901e-05,84875.13557863235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84878.57018303871,84878.57018303871,nan,nan
25083,0.0006030585,84878.2532321453,nan,nan,25068,84878.57018303871,nan,nan,-3.76059e-05,84878.52094531059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84881.9496486187,84881.9496486187,nan,nan
25084,0.0006031956,84881.63269772529,nan,nan,25069,84881.9496486187,nan,nan,-3.76291e-05,84881.90160989761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84885.33522677422,84885.33522677422,nan,nan
25085,0.0006031368,84885.01727809905,nan,nan,25070,84885.33422899246,nan,nan,-3.76311e-05,84885.28439235687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84888.71808171272,84888.71808171272,nan,nan
25086,0.0006030806,84888.40113081931,nan,nan,25071,84888.71808171272,nan,nan,-3.76532e-05,84888.66903042793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84892.1034219265,84892.1034219265,nan,nan
25087,0.0006030059,84891.78647103309,nan,nan,25072,84892.1034219265,nan,nan,-3.76771e-05,84892.05403995514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84895.48752832413,84895.48752832413,nan,nan
25088,0.000603073,84895.17057743072,nan,nan,25073,84895.48752832413,nan,nan,-3.76818e-05,84895.4385111332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84898.86906075478,84898.86906075478,nan,nan
25089,0.0006031113,84898.55210986137,nan,nan,25074,84898.86906075478,nan,nan,-3.77119e-05,84898.82102417946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84902.25572800636,84902.25572800636,nan,nan
25090,0.0006028892,84901.93777527809,nan,nan,25075,84902.2547261715,nan,nan,-3.77202e-05,84902.20633387566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84905.6398370266,84905.6398370266,nan,nan
25091,0.0006029878,84905.32288613319,nan,nan,25076,84905.6398370266,nan,nan,-3.77381e-05,84905.59113430977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84909.0256550312,84909.0256550312,nan,nan
25092,0.0006029885,84908.7087041378,nan,nan,25077,84909.0256550312,nan,nan,-3.77419e-05,84908.97574901581,nan,nan,nan,nan,nan,nan,nan,nan,84909.0256550312,84912.70322656631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84912.70322656631,84912.70322656631,nan,nan
25093,0.0006030535,84912.09208955764,nan,nan,25078,84912.40904045105,nan,nan,-3.77601e-05,84912.35919332504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84915.79444861412,84915.79444861412,nan,nan
25094,0.0006030304,84915.47649779319,nan,nan,25079,84915.7934486866,nan,nan,-3.77866e-05,84915.74441862106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84919.1783812046,84919.1783812046,nan,nan
