index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
44016,0.0006070792,148922.0243727207,nan,nan,43985,148922.34132361412,nan,nan,-9.25532e-05,148922.29230761528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148925.72513699532,148925.72513699532,nan,nan
44017,0.0006071915,148925.4081861019,nan,nan,43986,148925.72513699532,nan,nan,-9.25495e-05,148925.67599105835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148929.10904335976,148929.10904335976,nan,nan
44018,0.0006071439,148928.79209246635,nan,nan,43987,148929.10904335976,nan,nan,-9.25634e-05,148929.06038665771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148932.49239230156,148932.49239230156,nan,nan
44019,0.0006071517,148932.17544140815,nan,nan,43988,148932.49239230156,nan,nan,-9.25606e-05,148932.443441391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148935.8752758503,148935.8752758503,nan,nan
44020,0.0006072341,148935.5583249569,nan,nan,43989,148935.8752758503,nan,nan,-9.25801e-05,148935.82637643814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148939.25986766815,148939.25986766815,nan,nan
44021,0.0006071898,148938.94291677474,nan,nan,43990,148939.25986766815,nan,nan,-9.25762e-05,148939.21136784554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148942.64390921593,148942.64390921593,nan,nan
44022,0.0006071134,148942.32695832252,nan,nan,43991,148942.64390921593,nan,nan,-9.2576e-05,148942.5947303772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148946.02900862694,148946.02900862694,nan,nan
44023,0.000607021,148945.71205773353,nan,nan,43992,148946.02900862694,nan,nan,-9.25834e-05,148945.97891640663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148949.41302990913,148949.41302990913,nan,nan
44024,0.0006072755,148949.09607901573,nan,nan,43993,148949.41302990913,nan,nan,-9.26032e-05,148949.3638484478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148952.79807806015,148952.79807806015,nan,nan
44025,0.0006069945,148952.48012652397,nan,nan,43994,148952.79707741737,nan,nan,-9.25965e-05,148952.74791407585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148956.18075537682,148956.18075537682,nan,nan
44026,0.0006071164,148955.8638044834,nan,nan,43995,148956.18075537682,nan,nan,-9.26092e-05,148956.1310389042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148959.56522750854,148959.56522750854,nan,nan
44027,0.0006069713,148959.24742474555,nan,nan,43996,148959.56437563896,nan,nan,-9.26109e-05,148959.5152182579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148962.94667863846,148962.94667863846,nan,nan
44028,0.0006069677,148962.62972774505,nan,nan,43997,148962.94667863846,nan,nan,-9.26093e-05,148962.89767622948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148966.32806706429,148966.32806706429,nan,nan
44029,0.0006069746,148966.01111617088,nan,nan,43998,148966.32806706429,nan,nan,-9.26139e-05,148966.2790184021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148969.71387672424,148969.71387672424,nan,nan
44030,0.0006070986,148969.39592113494,nan,nan,43999,148969.71287202835,nan,nan,-9.26279e-05,148969.66382479668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148973.099070549,148973.099070549,nan,nan
44031,0.0006072478,148972.78111948966,nan,nan,44000,148973.09807038307,nan,nan,-9.26284e-05,148973.04869914055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148976.48234844208,148976.48234844208,nan,nan
44032,0.0006069954,148976.16539754867,nan,nan,44001,148976.48234844208,nan,nan,-9.26317e-05,148976.43402981758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148979.8668513298,148979.8668513298,nan,nan
44033,0.0006071961,148979.54885950088,nan,nan,44002,148979.8658103943,nan,nan,-9.26398e-05,148979.81696033478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148983.25178909302,148983.25178909302,nan,nan
44034,0.0006072349,148982.9348381996,nan,nan,44003,148983.25178909302,nan,nan,-9.26473e-05,148983.20188331604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148986.63667106628,148986.63667106628,nan,nan
44035,0.0006071075,148986.31972017288,nan,nan,44004,148986.63667106628,nan,nan,-9.26546e-05,148986.586622715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148990.01549196243,148990.01549196243,nan,nan
44036,0.0006071033,148989.69854106902,nan,nan,44005,148990.01549196243,nan,nan,-9.26449e-05,148989.96743941307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148993.40213942528,148993.40213942528,nan,nan
44037,0.0006069683,148993.08417358398,nan,nan,44006,148993.4011244774,nan,nan,-9.26638e-05,148993.35263109207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148996.78750634193,148996.78750634193,nan,nan
44038,0.0006072023,148996.47055544853,nan,nan,44007,148996.78750634193,nan,nan,-9.26509e-05,148996.7386057377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149000.17153286934,149000.17153286934,nan,nan
44039,0.0006072695,148999.85458197593,nan,nan,44008,149000.17153286934,nan,nan,-9.26622e-05,149000.12252497673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149003.5553164482,149003.5553164482,nan,nan
44040,0.000607143,149003.2383655548,nan,nan,44009,149003.5553164482,nan,nan,-9.2683e-05,149003.50661182404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149006.9390642643,149006.9390642643,nan,nan
44041,0.0006070826,149006.6221133709,nan,nan,44010,149006.9390642643,nan,nan,-9.26884e-05,149006.88895392418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149010.3230228424,149010.3230228424,nan,nan
44042,0.0006072386,149010.00505747795,nan,nan,44011,149010.32200837135,nan,nan,-9.26973e-05,149010.27317738533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149013.70552015305,149013.70552015305,nan,nan
44043,0.000607339,149013.38856925964,nan,nan,44012,149013.70552015305,nan,nan,-9.26941e-05,149013.6573998928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149017.08939361572,149017.08939361572,nan,nan
44044,0.0006072775,149016.77244272231,nan,nan,44013,149017.08939361572,nan,nan,-9.26893e-05,149017.04038119316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149020.47495627403,149020.47495627403,nan,nan
44045,0.0006073522,149020.15703454017,nan,nan,44014,149020.47398543358,nan,nan,-9.27007e-05,149020.42553973198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149023.85478115082,149023.85478115082,nan,nan
44046,0.0006072451,149023.5378302574,nan,nan,44015,149023.85478115082,nan,nan,-9.27019e-05,149023.80674672127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149027.24043130875,149027.24043130875,nan,nan
44047,0.0006071496,149026.92247929572,nan,nan,44016,149027.23943018913,nan,nan,-9.27043e-05,149027.19070863724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149030.62026572227,149030.62026572227,nan,nan
44048,0.0006071054,149030.30231132507,nan,nan,44017,149030.62026572227,nan,nan,-9.27086e-05,149030.57124972343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149034.00496602058,149034.00496602058,nan,nan
44049,0.0006073019,149033.68801512718,nan,nan,44018,149034.00496602058,nan,nan,-9.27161e-05,149033.95659279823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149037.38750576973,149037.38750576973,nan,nan
44050,0.0006071955,149037.07055487632,nan,nan,44019,149037.38750576973,nan,nan,-9.27133e-05,149037.3384063244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149040.77072262764,149040.77072262764,nan,nan
44051,0.00060717,149040.45377173423,nan,nan,44020,149040.77072262764,nan,nan,-9.27226e-05,149040.72056174278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149044.15653252602,149044.15653252602,nan,nan
44052,0.0006072575,149043.8395816326,nan,nan,44021,149044.15653252602,nan,nan,-9.27298e-05,149044.10685682297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149047.5370030403,149047.5370030403,nan,nan
44053,0.0006071458,149047.21908345222,nan,nan,44022,149047.53603434563,nan,nan,-9.2735e-05,149047.48799657822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149050.920920372,149050.920920372,nan,nan
44054,0.0006071883,149050.6039694786,nan,nan,44023,149050.920920372,nan,nan,-9.27397e-05,149050.87204265594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149054.30474543571,149054.30474543571,nan,nan
44055,0.000607225,149053.98681702613,nan,nan,44024,149054.30376791954,nan,nan,-9.27464e-05,149054.254894495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149057.68995022774,149057.68995022774,nan,nan
44056,0.0006072187,149057.37299933433,nan,nan,44025,149057.68995022774,nan,nan,-9.27563e-05,149057.64073181152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149061.07302117348,149061.07302117348,nan,nan
44057,0.0006069962,149060.75607028007,nan,nan,44026,149061.07302117348,nan,nan,-9.27527e-05,149061.02420020103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149064.455732584,149064.455732584,nan,nan
44058,0.0006072804,149064.1387816906,nan,nan,44027,149064.455732584,nan,nan,-9.27675e-05,149064.40733242035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149067.83970332146,149067.83970332146,nan,nan
44059,0.0006072841,149067.52175107002,nan,nan,44028,149067.83870196342,nan,nan,-9.27643e-05,149067.79036927223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149071.22409677505,149071.22409677505,nan,nan
44060,0.0006071496,149070.9061457157,nan,nan,44029,149071.22309660912,nan,nan,-9.27653e-05,149071.17424750328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149074.60879588127,149074.60879588127,nan,nan
44061,0.0006071667,149074.2908340931,nan,nan,44030,149074.6077849865,nan,nan,-9.27737e-05,149074.55956983566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149077.99239730835,149077.99239730835,nan,nan
44062,0.0006071173,149077.67544641494,nan,nan,44031,149077.99239730835,nan,nan,-9.27713e-05,149077.94336986542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149081.37330293655,149081.37330293655,nan,nan
44063,0.0006071546,149081.05635204315,nan,nan,44032,149081.37330293655,nan,nan,-9.27787e-05,149081.3252339363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149084.7567126751,149084.7567126751,nan,nan
44064,0.0006072591,149084.4397617817,nan,nan,44033,149084.7567126751,nan,nan,-9.27891e-05,149084.7087006569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149088.13970804214,149088.13970804214,nan,nan
44065,0.0006074297,149087.82175650596,nan,nan,44034,149088.13870739937,nan,nan,-9.27737e-05,149088.0904290676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149091.52497959137,149091.52497959137,nan,nan
44066,0.0006071384,149091.20704450607,nan,nan,44035,149091.52399539948,nan,nan,-9.27919e-05,149091.47558283806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149094.90960669518,149094.90960669518,nan,nan
44067,0.0006071511,149094.59164848327,nan,nan,44036,149094.90859937668,nan,nan,-9.27956e-05,149094.86022901535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149098.29284739494,149098.29284739494,nan,nan
44068,0.0006071351,149097.97489442825,nan,nan,44037,149098.29184532166,nan,nan,-9.28004e-05,149098.24308300018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149101.67692303658,149101.67692303658,nan,nan
44069,0.0006072349,149101.35897245407,nan,nan,44038,149101.67592334747,nan,nan,-9.28033e-05,149101.62750148773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149105.06020903587,149105.06020903587,nan,nan
44070,0.0006071068,149104.74325814247,nan,nan,44039,149105.06020903587,nan,nan,-9.28037e-05,149105.01046276093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149108.44260835648,149108.44260835648,nan,nan
44071,0.0006070227,149108.12565746307,nan,nan,44040,149108.44260835648,nan,nan,-9.28249e-05,149108.39249539375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149111.82455039024,149111.82455039024,nan,nan
44072,0.00060721,149111.50759949684,nan,nan,44041,149111.82455039024,nan,nan,-9.28247e-05,149111.7755408287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149115.2083952427,149115.2083952427,nan,nan
44073,0.0006072604,149114.89144434928,nan,nan,44042,149115.2083952427,nan,nan,-9.28177e-05,149115.1593952179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149118.59341716766,149118.59341716766,nan,nan
44074,0.000607117,149118.27646627426,nan,nan,44043,149118.59341716766,nan,nan,-9.2824e-05,149118.5443561077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149121.97690057755,149121.97690057755,nan,nan
44075,0.0006071982,149121.65894975662,nan,nan,44044,149121.97590065002,nan,nan,-9.28374e-05,149121.927380085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149125.35693264008,149125.35693264008,nan,nan
44076,0.0006069815,149125.03901162147,nan,nan,44045,149125.35596251488,nan,nan,-9.2835e-05,149125.30789971352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149128.74181747437,149128.74181747437,nan,nan
44077,0.0006072328,149128.42486658096,nan,nan,44046,149128.74181747437,nan,nan,-9.28369e-05,149128.69412183762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149132.12727451324,149132.12727451324,nan,nan
44078,0.0006072461,149131.81032361984,nan,nan,44047,149132.12727451324,nan,nan,-9.28446e-05,149132.0783586502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149135.51177167892,149135.51177167892,nan,nan
44079,0.0006072348,149135.19482078552,nan,nan,44048,149135.51177167892,nan,nan,-9.2845e-05,149135.46273112297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149138.89592003822,149138.89592003822,nan,nan
44080,0.000607194,149138.57896914482,nan,nan,44049,149138.89592003822,nan,nan,-9.2852e-05,149138.84692144394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149142.2770369053,149142.2770369053,nan,nan
44081,0.000607133,149141.96008601188,nan,nan,44050,149142.2770369053,nan,nan,-9.28557e-05,149142.22900176048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149145.65902209282,149145.65902209282,nan,nan
44082,0.0006070932,149145.3420711994,nan,nan,44051,149145.65902209282,nan,nan,-9.28568e-05,149145.6110150814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149149.0452592373,149149.0452592373,nan,nan
44083,0.0006073529,149148.72830834388,nan,nan,44052,149149.0452592373,nan,nan,-9.28645e-05,149148.99617886543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149152.42685627937,149152.42685627937,nan,nan
44084,0.0006071229,149152.10990538597,nan,nan,44053,149152.42685627937,nan,nan,-9.2861e-05,149152.37818717957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149155.81312823296,149155.81312823296,nan,nan
44085,0.0006072039,149155.49617733955,nan,nan,44054,149155.81312823296,nan,nan,-9.28702e-05,149155.7641272545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149159.19737315178,149159.19737315178,nan,nan
44086,0.0006074117,149158.88042225837,nan,nan,44055,149159.19737315178,nan,nan,-9.2868e-05,149159.1493666172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149162.58327770233,149162.58327770233,nan,nan
44087,0.0006072233,149162.26532402038,nan,nan,44056,149162.5822749138,nan,nan,-9.28776e-05,149162.53323626518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149165.96588802338,149165.96588802338,nan,nan
44088,0.0006074391,149165.64794244766,nan,nan,44057,149165.96489334106,nan,nan,-9.28792e-05,149165.91651940346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149169.34867835045,149169.34867835045,nan,nan
44089,0.0006071409,149169.03172745704,nan,nan,44058,149169.34867835045,nan,nan,-9.28904e-05,149169.30010437965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149172.7335486412,149172.7335486412,nan,nan
44090,0.0006071109,149172.4165977478,nan,nan,44059,149172.7335486412,nan,nan,-9.28968e-05,149172.68369674683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149176.11459851265,149176.11459851265,nan,nan
44091,0.000607365,149175.79764761924,nan,nan,44060,149176.11459851265,nan,nan,-9.2891e-05,149176.06581878662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149179.50076580048,149179.50076580048,nan,nan
44092,0.0006071619,149179.18381490707,nan,nan,44061,149179.50076580048,nan,nan,-9.28961e-05,149179.45168352127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149182.8826789856,149182.8826789856,nan,nan
44093,0.0006073205,149182.56471767425,nan,nan,44062,149182.88166856766,nan,nan,-9.28988e-05,149182.83363175392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149186.26753735542,149186.26753735542,nan,nan
44094,0.0006071217,149185.94959273338,nan,nan,44063,149186.26654362679,nan,nan,-9.28998e-05,149186.21824526787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149189.6499710083,149189.6499710083,nan,nan
