index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
55024,0.000155484,186147.1259862423,nan,nan,54983,186147.4429371357,nan,nan,-4.83643e-05,186147.39332985878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186150.82575178146,186150.82575178146,nan,nan
55025,0.0001556453,186150.50880088806,nan,nan,54984,186150.82575178146,nan,nan,-4.83593e-05,186150.77670192719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186154.20954704285,186154.20954704285,nan,nan
55026,0.000155542,186153.89259614944,nan,nan,54985,186154.20954704285,nan,nan,-4.83307e-05,186154.16065311432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186157.59354376793,186157.59354376793,nan,nan
55027,0.0001555393,186157.27659287452,nan,nan,54986,186157.59354376793,nan,nan,-4.8326e-05,186157.54468774796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186160.9775083065,186160.9775083065,nan,nan
55028,0.0001554786,186160.6605574131,nan,nan,54987,186160.9775083065,nan,nan,-4.83292e-05,186160.92889904976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186164.35709953308,186164.35709953308,nan,nan
55029,0.0001555819,186164.04014863967,nan,nan,54988,186164.35709953308,nan,nan,-4.83149e-05,186164.30909132957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186167.74242591858,186167.74242591858,nan,nan
55030,0.0001555428,186167.4244691372,nan,nan,54989,186167.7414200306,nan,nan,-4.8317e-05,186167.69299674034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186171.12603354454,186171.12603354454,nan,nan
55031,0.0001555316,186170.80908265113,nan,nan,54990,186171.12603354454,nan,nan,-4.83119e-05,186171.0779979229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186174.50978851318,186174.50978851318,nan,nan
55032,0.0001556022,186174.19283761978,nan,nan,54991,186174.50978851318,nan,nan,-4.83111e-05,186174.46087741852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186177.89313697815,186177.89313697815,nan,nan
55033,0.0001554613,186177.57618608474,nan,nan,54992,186177.89313697815,nan,nan,-4.82984e-05,186177.844176054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186181.2750427723,186181.2750427723,nan,nan
55034,0.0001554817,186180.95809187889,nan,nan,54993,186181.2750427723,nan,nan,-4.82976e-05,186181.22703838348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186184.6605656147,186184.6605656147,nan,nan
55035,0.000155699,186184.3436147213,nan,nan,54994,186184.6605656147,nan,nan,-4.82947e-05,186184.61103510857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186188.04434919357,186188.04434919357,nan,nan
55036,0.0001554808,186187.72638430595,nan,nan,54995,186188.04333519936,nan,nan,-4.82754e-05,186187.99486637115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186191.42549347878,186191.42549347878,nan,nan
55037,0.0001557025,186191.10854258537,nan,nan,54996,186191.42549347878,nan,nan,-4.82736e-05,186191.376652956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186194.810639143,186194.810639143,nan,nan
55038,0.0001555145,186194.49368824958,nan,nan,54997,186194.810639143,nan,nan,-4.82671e-05,186194.76183605194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186198.19372463226,186198.19372463226,nan,nan
55039,0.0001556237,186197.87677373886,nan,nan,54998,186198.19372463226,nan,nan,-4.82609e-05,186198.1449842453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186201.57876753807,186201.57876753807,nan,nan
55040,0.0001554138,186201.2607802391,nan,nan,54999,186201.5777311325,nan,nan,-4.82698e-05,186201.52940773964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186204.96266818047,186204.96266818047,nan,nan
55041,0.0001555321,186204.64470591545,nan,nan,55000,186204.96165680885,nan,nan,-4.82609e-05,186204.91271853447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186208.34622049332,186208.34622049332,nan,nan
55042,0.0001555037,186208.0292695999,nan,nan,55001,186208.34622049332,nan,nan,-4.82505e-05,186208.29748177528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186211.72958683968,186211.72958683968,nan,nan
55043,0.0001555068,186211.41263594627,nan,nan,55002,186211.72958683968,nan,nan,-4.82421e-05,186211.6805346012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186215.1140882969,186215.1140882969,nan,nan
55044,0.0001556353,186214.79613771438,nan,nan,55003,186215.1130886078,nan,nan,-4.82277e-05,186215.0641336441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186218.49688100815,186218.49688100815,nan,nan
55045,0.0001555549,186218.17993011474,nan,nan,55004,186218.49688100815,nan,nan,-4.82343e-05,186218.44885134697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186221.87903904915,186221.87903904915,nan,nan
55046,0.0001554763,186221.56111826896,nan,nan,55005,186221.87806916237,nan,nan,-4.82286e-05,186221.83003425598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186225.2586236,186225.2586236,nan,nan
55047,0.000155602,186224.9416727066,nan,nan,55006,186225.2586236,nan,nan,-4.82301e-05,186225.21057128906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186228.64598083496,186228.64598083496,nan,nan
55048,0.0001555599,186228.32802810668,nan,nan,55007,186228.6449790001,nan,nan,-4.82156e-05,186228.59607315063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186232.02779841423,186232.02779841423,nan,nan
55049,0.0001554617,186231.71084752082,nan,nan,55008,186232.02779841423,nan,nan,-4.8208e-05,186231.97879862785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186235.41097426414,186235.41097426414,nan,nan
55050,0.0001555772,186235.09402337074,nan,nan,55009,186235.41097426414,nan,nan,-4.8202e-05,186235.3629333973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186238.79584002495,186238.79584002495,nan,nan
55051,0.0001555511,186238.47888913154,nan,nan,55010,186238.79584002495,nan,nan,-4.81961e-05,186238.74721503258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186242.18182253838,186242.18182253838,nan,nan
55052,0.0001555272,186241.86387314796,nan,nan,55011,186242.18082404137,nan,nan,-4.81888e-05,186242.13234686852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186245.56304883957,186245.56304883957,nan,nan
55053,0.000155544,186245.24609794616,nan,nan,55012,186245.56304883957,nan,nan,-4.81921e-05,186245.51416659355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186248.9469833374,186248.9469833374,nan,nan
55054,0.0001556422,186248.62903347015,nan,nan,55013,186248.94598436356,nan,nan,-4.81892e-05,186248.89771461487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186252.33205199242,186252.33205199242,nan,nan
55055,0.000155539,186252.015101099,nan,nan,55014,186252.33205199242,nan,nan,-4.81897e-05,186252.28263401985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186255.71891856194,186255.71891856194,nan,nan
55056,0.0001555413,186255.40096344947,nan,nan,55015,186255.71791434288,nan,nan,-4.81855e-05,186255.66886878014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186259.10112023354,186259.10112023354,nan,nan
55057,0.0001555986,186258.7831589222,nan,nan,55016,186259.1001098156,nan,nan,-4.81779e-05,186259.05203223228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186262.48481798172,186262.48481798172,nan,nan
55058,0.0001556407,186262.1678670883,nan,nan,55017,186262.48481798172,nan,nan,-4.81737e-05,186262.4357881546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186265.869024992,186265.869024992,nan,nan
55059,0.0001555033,186265.55207409858,nan,nan,55018,186265.869024992,nan,nan,-4.81627e-05,186265.82092952728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186269.25594735146,186269.25594735146,nan,nan
55060,0.0001555929,186268.93800368308,nan,nan,55019,186269.2549545765,nan,nan,-4.81563e-05,186269.20620822906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186272.64010953903,186272.64010953903,nan,nan
55061,0.0001555626,186272.32219924926,nan,nan,55020,186272.63915014267,nan,nan,-4.81486e-05,186272.59045553207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186276.0216343403,186276.0216343403,nan,nan
55062,0.000155581,186275.70468344688,nan,nan,55021,186276.0216343403,nan,nan,-4.81449e-05,186275.9733223915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186279.40808868408,186279.40808868408,nan,nan
55063,0.0001555718,186279.09113779067,nan,nan,55022,186279.40808868408,nan,nan,-4.81423e-05,186279.3583869934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186282.7884838581,186282.7884838581,nan,nan
55064,0.0001554415,186282.4715329647,nan,nan,55023,186282.7884838581,nan,nan,-4.81255e-05,186282.74041438103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186286.1726653576,186286.1726653576,nan,nan
55065,0.0001557276,186285.85571446418,nan,nan,55024,186286.1726653576,nan,nan,-4.81391e-05,186286.12362480164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186289.55736351013,186289.55736351013,nan,nan
55066,0.0001556381,186289.23938694,nan,nan,55025,186289.5563378334,nan,nan,-4.81238e-05,186289.50802516937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186292.93880081177,186292.93880081177,nan,nan
55067,0.0001555484,186292.62082662582,nan,nan,55026,186292.93777751923,nan,nan,-4.81207e-05,186292.88948774338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186296.32131290436,186296.32131290436,nan,nan
55068,0.0001556435,186296.00436201095,nan,nan,55027,186296.32131290436,nan,nan,-4.81171e-05,186296.27299547195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186299.70656394958,186299.70656394958,nan,nan
55069,0.0001555413,186299.38858571052,nan,nan,55028,186299.70553660393,nan,nan,-4.81095e-05,186299.65698218346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186303.09092593193,186303.09092593193,nan,nan
55070,0.0001553954,186302.77397503852,nan,nan,55029,186303.09092593193,nan,nan,-4.8097e-05,186303.04172492027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186306.47571229935,186306.47571229935,nan,nan
55071,0.0001555759,186306.15776100158,nan,nan,55030,186306.474711895,nan,nan,-4.80913e-05,186306.4265141487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186309.8596022129,186309.8596022129,nan,nan
55072,0.0001555869,186309.54163732528,nan,nan,55031,186309.8585882187,nan,nan,-4.80933e-05,186309.81047821045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186313.2420721054,186313.2420721054,nan,nan
55073,0.0001555148,186312.9241203308,nan,nan,55032,186313.2410712242,nan,nan,-4.80755e-05,186313.19258022308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186316.6264808178,186316.6264808178,nan,nan
55074,0.0001555246,186316.3095299244,nan,nan,55033,186316.6264808178,nan,nan,-4.80901e-05,186316.57741355896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186320.011636734,186320.011636734,nan,nan
55075,0.0001555496,186319.6946858406,nan,nan,55034,186320.011636734,nan,nan,-4.80843e-05,186319.96261644363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186323.39526939392,186323.39526939392,nan,nan
55076,0.0001555966,186323.07728090286,nan,nan,55035,186323.39423179626,nan,nan,-4.8074e-05,186323.3459227085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186326.77993512154,186326.77993512154,nan,nan
55077,0.0001554764,186326.4620086193,nan,nan,55036,186326.7789595127,nan,nan,-4.80643e-05,186326.7298707962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186330.16224360466,186330.16224360466,nan,nan
55078,0.0001555166,186329.84433307647,nan,nan,55037,186330.16128396988,nan,nan,-4.80576e-05,186330.11239600182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186333.54670071602,186333.54670071602,nan,nan
55079,0.0001555839,186333.22874822616,nan,nan,55038,186333.54569911957,nan,nan,-4.80558e-05,186333.49736618996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186336.92994260788,186336.92994260788,nan,nan
55080,0.0001556019,186336.61299171447,nan,nan,55039,186336.92994260788,nan,nan,-4.80614e-05,186336.88130640984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186340.315792799,186340.315792799,nan,nan
55081,0.0001556499,186339.99780597686,nan,nan,55040,186340.31475687027,nan,nan,-4.80512e-05,186340.26642346382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186343.69625210762,186343.69625210762,nan,nan
55082,0.0001555988,186343.3793012142,nan,nan,55041,186343.69625210762,nan,nan,-4.80498e-05,186343.6472389698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186347.08095431328,186347.08095431328,nan,nan
55083,0.0001556304,186346.76400341987,nan,nan,55042,186347.08095431328,nan,nan,-4.8042e-05,186347.03164100647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186350.4636566639,186350.4636566639,nan,nan
55084,0.0001556666,186350.1467057705,nan,nan,55043,186350.4636566639,nan,nan,-4.80444e-05,186350.41459178925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186353.84928321838,186353.84928321838,nan,nan
55085,0.0001556357,186353.5313433647,nan,nan,55044,186353.84829425812,nan,nan,-4.80348e-05,186353.7998995781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186357.23165225983,186357.23165225983,nan,nan
55086,0.0001556639,186356.91470136642,nan,nan,55045,186357.23165225983,nan,nan,-4.80342e-05,186357.18239712715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186360.61639118195,186360.61639118195,nan,nan
55087,0.0001556562,186360.29944028854,nan,nan,55046,186360.61639118195,nan,nan,-4.80263e-05,186360.56732058525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186364.0013000965,186364.0013000965,nan,nan
55088,0.000155679,186363.6843492031,nan,nan,55047,186364.0013000965,nan,nan,-4.80219e-05,186363.95225191116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186367.38527297974,186367.38527297974,nan,nan
55089,0.0001555932,186367.0673541069,nan,nan,55048,186367.3843050003,nan,nan,-4.80198e-05,186367.33623743057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186370.76996088028,186370.76996088028,nan,nan
55090,0.0001555704,186370.45300998687,nan,nan,55049,186370.76996088028,nan,nan,-4.80231e-05,186370.72057509422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186374.15369963646,186374.15369963646,nan,nan
55091,0.0001555926,186373.83575000762,nan,nan,55050,186374.15270090103,nan,nan,-4.8024e-05,186374.1043252945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186377.53863692284,186377.53863692284,nan,nan
55092,0.0001554213,186377.22168602943,nan,nan,55051,186377.53863692284,nan,nan,-4.80225e-05,186377.48957657814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186380.9237320423,186380.9237320423,nan,nan
55093,0.0001555237,186380.6067811489,nan,nan,55052,186380.9237320423,nan,nan,-4.80059e-05,186380.8745381832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186384.307199955,186384.307199955,nan,nan
55094,0.000155612,186383.98924913406,nan,nan,55053,186384.30620002747,nan,nan,-4.80029e-05,186384.2571799755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186387.69128513336,186387.69128513336,nan,nan
