index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
41010,0.0005559081,138755.44898929595,nan,nan,40981,138755.76594018936,nan,nan,-9.34162e-05,138755.7168047428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138759.14866280556,138759.14866280556,nan,nan
41011,0.0005559099,138758.83171191215,nan,nan,40982,138759.14866280556,nan,nan,-9.33063e-05,138759.09971523285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138762.52826333046,138762.52826333046,nan,nan
41012,0.0005559339,138762.2103120327,nan,nan,40983,138762.5272629261,nan,nan,-9.31996e-05,138762.47925424576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138765.9103322029,138765.9103322029,nan,nan
41013,0.000555921,138765.5933813095,nan,nan,40984,138765.9103322029,nan,nan,-9.31088e-05,138765.8622634411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138769.29033493996,138769.29033493996,nan,nan
41014,0.0005559927,138768.97338404655,nan,nan,40985,138769.29033493996,nan,nan,-9.29995e-05,138769.24229979515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138772.67337417603,138772.67337417603,nan,nan
41015,0.0005558057,138772.35642328262,nan,nan,40986,138772.67337417603,nan,nan,-9.29109e-05,138772.62533593178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138776.05843424797,138776.05843424797,nan,nan
41016,0.0005559769,138775.74148335456,nan,nan,40987,138776.05843424797,nan,nan,-9.28051e-05,138776.00937986374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138779.44181537628,138779.44181537628,nan,nan
41017,0.0005557897,138779.1238676548,nan,nan,40988,138779.4408185482,nan,nan,-9.27025e-05,138779.39238977432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138782.8255634308,138782.8255634308,nan,nan
41018,0.0005558204,138782.50861253738,nan,nan,40989,138782.8255634308,nan,nan,-9.25981e-05,138782.77752447128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138786.20951414108,138786.20951414108,nan,nan
41019,0.0005559771,138785.89155282974,nan,nan,40990,138786.20850372314,nan,nan,-9.25021e-05,138786.15977478027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138789.5925297737,138789.5925297737,nan,nan
41020,0.0005559643,138789.2755788803,nan,nan,40991,138789.5925297737,nan,nan,-9.23961e-05,138789.5434706211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138792.97587418556,138792.97587418556,nan,nan
41021,0.0005558995,138792.65892329215,nan,nan,40992,138792.97587418556,nan,nan,-9.22942e-05,138792.92694163322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138796.35689163208,138796.35689163208,nan,nan
41022,0.0005559711,138796.03994073867,nan,nan,40993,138796.35689163208,nan,nan,-9.22037e-05,138796.30824661255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138799.74043226242,138799.74043226242,nan,nan
41023,0.0005559784,138799.423481369,nan,nan,40994,138799.74043226242,nan,nan,-9.21138e-05,138799.69132256508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138803.12480020523,138803.12480020523,nan,nan
41024,0.000556002,138802.806822443,nan,nan,40995,138803.1237733364,nan,nan,-9.20112e-05,138803.07535743713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138806.5076932907,138806.5076932907,nan,nan
41025,0.0005558768,138806.18974199294,nan,nan,40996,138806.50669288635,nan,nan,-9.19204e-05,138806.45827126503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138809.89054775238,138809.89054775238,nan,nan
41026,0.000555932,138809.57359685897,nan,nan,40997,138809.89054775238,nan,nan,-9.18293e-05,138809.84130215645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138813.2756652832,138813.2756652832,nan,nan
41027,0.0005560911,138812.95771446227,nan,nan,40998,138813.27466535568,nan,nan,-9.1731e-05,138813.22610378265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138816.65880012512,138816.65880012512,nan,nan
41028,0.0005558626,138816.34084858894,nan,nan,40999,138816.65779948235,nan,nan,-9.16415e-05,138816.6093571186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138820.04228305817,138820.04228305817,nan,nan
41029,0.0005559902,138819.72533216476,nan,nan,41000,138820.04228305817,nan,nan,-9.15401e-05,138819.99321389198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138823.4212489128,138823.4212489128,nan,nan
41030,0.0005560167,138823.1042980194,nan,nan,41001,138823.4212489128,nan,nan,-9.14561e-05,138823.37321305275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138826.80697607994,138826.80697607994,nan,nan
41031,0.0005558531,138826.49002518653,nan,nan,41002,138826.80697607994,nan,nan,-9.13598e-05,138826.75768327713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138830.19162607193,138830.19162607193,nan,nan
41032,0.0005559539,138829.87365164756,nan,nan,41003,138830.19060254097,nan,nan,-9.12712e-05,138830.1421263218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138833.573867321,138833.573867321,nan,nan
41033,0.0005558359,138833.2569164276,nan,nan,41004,138833.573867321,nan,nan,-9.11798e-05,138833.52440738678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138836.9589149952,138836.9589149952,nan,nan
41034,0.0005559662,138836.64096107482,nan,nan,41005,138836.95791196823,nan,nan,-9.10904e-05,138836.9091346264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138840.34241366386,138840.34241366386,nan,nan
41035,0.0005559883,138840.02546277046,nan,nan,41006,138840.34241366386,nan,nan,-9.10041e-05,138840.29349827766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138843.72646856308,138843.72646856308,nan,nan
41036,0.0005558468,138843.40951766967,nan,nan,41007,138843.72646856308,nan,nan,-9.09103e-05,138843.67676830292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138847.10978269577,138847.10978269577,nan,nan
41037,0.0005560684,138846.7918533325,nan,nan,41008,138847.10880422592,nan,nan,-9.08224e-05,138847.05973362923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138850.4939148426,138850.4939148426,nan,nan
41038,0.0005560687,138850.17599740028,nan,nan,41009,138850.4929482937,nan,nan,-9.0737e-05,138850.4435660839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138853.87561678886,138853.87561678886,nan,nan
41039,0.0005558732,138853.55866589546,nan,nan,41010,138853.87561678886,nan,nan,-9.06455e-05,138853.82652425766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138857.25935530663,138857.25935530663,nan,nan
41040,0.0005560355,138856.94240441322,nan,nan,41011,138857.25935530663,nan,nan,-9.0556e-05,138857.21027302742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138860.64277935028,138860.64277935028,nan,nan
41041,0.0005559975,138860.3248292446,nan,nan,41012,138860.64178013802,nan,nan,-9.04759e-05,138860.5933880806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138864.02691054344,138864.02691054344,nan,nan
41042,0.0005558411,138863.70995965003,nan,nan,41013,138864.02691054344,nan,nan,-9.03975e-05,138863.97801947594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138867.41279125214,138867.41279125214,nan,nan
41043,0.0005559231,138867.09480347633,nan,nan,41014,138867.41175436974,nan,nan,-9.03103e-05,138867.3634235859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138870.79570508003,138870.79570508003,nan,nan
41044,0.0005559115,138870.47775449752,nan,nan,41015,138870.79470539093,nan,nan,-9.02136e-05,138870.7460820675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138874.1809387207,138874.1809387207,nan,nan
41045,0.0005559879,138873.86294999122,nan,nan,41016,138874.17990088463,nan,nan,-9.01284e-05,138874.13158082962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138877.56396746635,138877.56396746635,nan,nan
41046,0.0005558797,138877.2460497856,nan,nan,41017,138877.56300067902,nan,nan,-9.0068e-05,138877.51496052742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138880.9432258606,138880.9432258606,nan,nan
41047,0.0005559418,138880.6262749672,nan,nan,41018,138880.9432258606,nan,nan,-8.99754e-05,138880.89518928528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138884.32465457916,138884.32465457916,nan,nan
41048,0.0005560566,138884.00670757293,nan,nan,41019,138884.32365846634,nan,nan,-8.98851e-05,138884.2756216526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138887.7077460289,138887.7077460289,nan,nan
41049,0.0005560321,138887.38982930183,nan,nan,41020,138887.70678019524,nan,nan,-8.98032e-05,138887.6587407589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138891.091132164,138891.091132164,nan,nan
41050,0.0005560218,138890.7741812706,nan,nan,41021,138891.091132164,nan,nan,-8.97325e-05,138891.04218912125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138894.47238397598,138894.47238397598,nan,nan
41051,0.0005558387,138894.15444960594,nan,nan,41022,138894.47140049934,nan,nan,-8.96505e-05,138894.4233365059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138897.8569881916,138897.8569881916,nan,nan
41052,0.0005560092,138897.5400372982,nan,nan,41023,138897.8569881916,nan,nan,-8.95788e-05,138897.80798268318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138901.23996424675,138901.23996424675,nan,nan
41053,0.0005561144,138900.92301335334,nan,nan,41024,138901.23996424675,nan,nan,-8.94724e-05,138901.19116306305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138904.62583994865,138904.62583994865,nan,nan
41054,0.00055598,138904.30788960456,nan,nan,41025,138904.62484049797,nan,nan,-8.94116e-05,138904.5766096115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138908.00819134712,138908.00819134712,nan,nan
41055,0.0005558165,138907.6912404537,nan,nan,41026,138908.00819134712,nan,nan,-8.93368e-05,138907.95901417732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138911.3900463581,138911.3900463581,nan,nan
41056,0.0005558231,138911.0730954647,nan,nan,41027,138911.3900463581,nan,nan,-8.92424e-05,138911.340996027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138914.77616977692,138914.77616977692,nan,nan
41057,0.0005559234,138914.45821633338,nan,nan,41028,138914.7751672268,nan,nan,-8.91794e-05,138914.72623324394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138918.15788006783,138918.15788006783,nan,nan
41058,0.0005559055,138917.83990397453,nan,nan,41029,138918.15685486794,nan,nan,-8.90928e-05,138918.10787081718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138921.54285097122,138921.54285097122,nan,nan
41059,0.000555902,138921.22489943504,nan,nan,41030,138921.54185032845,nan,nan,-8.90243e-05,138921.4934117794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138924.92597985268,138924.92597985268,nan,nan
41060,0.0005557904,138924.6080285549,nan,nan,41031,138924.92497944832,nan,nan,-8.89403e-05,138924.8765964508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138928.30899691582,138928.30899691582,nan,nan
41061,0.0005558704,138927.9910437107,nan,nan,41032,138928.3079946041,nan,nan,-8.88721e-05,138928.25946593285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138931.6913588047,138931.6913588047,nan,nan
41062,0.000555914,138931.37338366508,nan,nan,41033,138931.6903345585,nan,nan,-8.87878e-05,138931.6422305107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138935.0769674778,138935.0769674778,nan,nan
41063,0.0005557547,138934.7590502739,nan,nan,41034,138935.0760011673,nan,nan,-8.87127e-05,138935.02747821808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138938.46017742157,138938.46017742157,nan,nan
41064,0.0005559493,138938.14322652816,nan,nan,41035,138938.46017742157,nan,nan,-8.86368e-05,138938.41142821312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138941.83904719353,138941.83904719353,nan,nan
41065,0.0005558794,138941.52209630012,nan,nan,41036,138941.83904719353,nan,nan,-8.85661e-05,138941.7910106182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138945.22484207153,138945.22484207153,nan,nan
41066,0.0005560506,138944.90789117813,nan,nan,41037,138945.22484207153,nan,nan,-8.84923e-05,138945.17576789856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138948.60986423492,138948.60986423492,nan,nan
41067,0.0005559423,138948.29291334152,nan,nan,41038,138948.60986423492,nan,nan,-8.84166e-05,138948.5615415573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138951.99438619614,138951.99438619614,nan,nan
41068,0.000555924,138951.67743530273,nan,nan,41039,138951.99438619614,nan,nan,-8.83434e-05,138951.9455564022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138955.3790693283,138955.3790693283,nan,nan
41069,0.0005560088,138955.06111826896,nan,nan,41040,138955.37806916237,nan,nan,-8.82735e-05,138955.3289604187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138958.76225423813,138958.76225423813,nan,nan
41070,0.0005560762,138958.44530334472,nan,nan,41041,138958.76225423813,nan,nan,-8.82131e-05,138958.7130253315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138962.1476624012,138962.1476624012,nan,nan
41071,0.000556113,138961.8307115078,nan,nan,41042,138962.1476624012,nan,nan,-8.81376e-05,138962.09850096703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138965.53041648865,138965.53041648865,nan,nan
41072,0.0005558361,138965.21346559524,nan,nan,41043,138965.53041648865,nan,nan,-8.8066e-05,138965.48238754272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138968.91391587257,138968.91391587257,nan,nan
41073,0.000555928,138968.5959657669,nan,nan,41044,138968.9129166603,nan,nan,-8.79928e-05,138968.86403012276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138972.29984760284,138972.29984760284,nan,nan
41074,0.0005560697,138971.9818953514,nan,nan,41045,138972.2988462448,nan,nan,-8.79173e-05,138972.2505185604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138975.68486833572,138975.68486833572,nan,nan
41075,0.0005560687,138975.36791744232,nan,nan,41046,138975.68486833572,nan,nan,-8.78625e-05,138975.63213729858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138979.0638270378,138979.0638270378,nan,nan
41076,0.0005560266,138978.7468761444,nan,nan,41047,138979.0638270378,nan,nan,-8.77872e-05,138979.0144920349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138982.44805955887,138982.44805955887,nan,nan
41077,0.0005559723,138982.13110866546,nan,nan,41048,138982.44805955887,nan,nan,-8.77085e-05,138982.3993113041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138985.83044481277,138985.83044481277,nan,nan
41078,0.0005560325,138985.51349391937,nan,nan,41049,138985.83044481277,nan,nan,-8.76511e-05,138985.781383276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138989.2138633728,138989.2138633728,nan,nan
41079,0.0005560459,138988.8969124794,nan,nan,41050,138989.2138633728,nan,nan,-8.75872e-05,138989.16538357735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138992.59658265114,138992.59658265114,nan,nan
41080,0.0005557433,138992.27866950035,nan,nan,41051,138992.59562039375,nan,nan,-8.75106e-05,138992.54752206802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138995.9810678959,138995.9820663929,nan,nan
41081,0.0005559487,138995.66411700248,nan,nan,41052,138995.9810678959,nan,nan,-8.74403e-05,138995.9320254326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138999.36610865593,138999.36610865593,nan,nan
41082,0.0005561133,138999.04817118644,nan,nan,41053,138999.36512207985,nan,nan,-8.73812e-05,138999.31648516655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139002.74624824524,139002.74624824524,nan,nan
41083,0.0005560983,139002.42929735183,nan,nan,41054,139002.74624824524,nan,nan,-8.73054e-05,139002.69717121124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139006.1309890747,139006.1309890747,nan,nan
41084,0.0005558809,139005.8130384922,nan,nan,41055,139006.1299893856,nan,nan,-8.72495e-05,139006.08153772354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139009.51460671425,139009.51460671425,nan,nan
41085,0.0005559266,139009.19765582084,nan,nan,41056,139009.51460671425,nan,nan,-8.71813e-05,139009.4655969143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139012.89796495438,139012.89796495438,nan,nan
41086,0.0005559488,139012.58101406097,nan,nan,41057,139012.89796495438,nan,nan,-8.71143e-05,139012.84897446632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139016.28178572655,139016.28178572655,nan,nan
41087,0.0005562564,139015.96483483314,nan,nan,41058,139016.28178572655,nan,nan,-8.70506e-05,139016.23276805878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139019.66740751266,139019.66740751266,nan,nan
41088,0.0005559755,139019.35045661926,nan,nan,41059,139019.66740751266,nan,nan,-8.69784e-05,139019.6182165146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139023.05156707764,139023.05156707764,nan,nan
41089,0.0005560105,139022.73461618423,nan,nan,41060,139023.05156707764,nan,nan,-8.69133e-05,139023.00247716904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139026.43356704712,139026.43356704712,nan,nan
41090,0.0005559823,139026.1166161537,nan,nan,41061,139026.43356704712,nan,nan,-8.68656e-05,139026.38450431824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139029.81710648537,139029.81710648537,nan,nan
41091,0.0005561638,139029.49915685653,nan,nan,41062,139029.81610774994,nan,nan,-8.67916e-05,139029.76776719093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139033.2030661106,139033.2030661106,nan,nan
41092,0.0005559801,139032.8861152172,nan,nan,41063,139033.2030661106,nan,nan,-8.6724e-05,139033.1528520584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139036.58493614197,139036.58493614197,nan,nan
41093,0.0005561396,139036.2669810295,nan,nan,41064,139036.5839319229,nan,nan,-8.66581e-05,139036.53557682037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139039.967035532,139039.967035532,nan,nan
41094,0.0005560786,139039.6490479946,nan,nan,41065,139039.96599888802,nan,nan,-8.66093e-05,139039.91767787933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139043.35166168213,139043.35166168213,nan,nan
