index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
46010,0.000708296,155664.0825401783,nan,nan,45977,155664.3994910717,nan,nan,-0.0001000944,155664.3506398201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155667.78390812874,155667.78390812874,nan,nan
46011,0.0007082614,155667.46695723533,nan,nan,45978,155667.78390812874,nan,nan,-0.0001001025,155667.73498868942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155671.16649961472,155671.16649961472,nan,nan
46012,0.0007083385,155670.8495487213,nan,nan,45979,155671.16649961472,nan,nan,-0.0001001023,155671.1180346012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155674.551820755,155674.551820755,nan,nan
46013,0.0007083992,155674.2348698616,nan,nan,45980,155674.551820755,nan,nan,-0.0001001019,155674.50310468674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155677.9348604679,155677.9348604679,nan,nan
46014,0.0007083549,155677.6179095745,nan,nan,45981,155677.9348604679,nan,nan,-0.0001000821,155677.88580989838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155681.31611847878,155681.31611847878,nan,nan
46015,0.0007083233,155680.99916758537,nan,nan,45982,155681.31611847878,nan,nan,-0.000100101,155681.26708054543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155684.69790697098,155684.69790697098,nan,nan
46016,0.0007083763,155684.38095607757,nan,nan,45983,155684.69790697098,nan,nan,-0.000100106,155684.64987015724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155688.07885313034,155688.07885313034,nan,nan
46017,0.0007083014,155687.76190223693,nan,nan,45984,155688.07885313034,nan,nan,-0.0001001032,155688.0308084488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155691.4653761387,155691.4653761387,nan,nan
46018,0.0007081396,155691.14743199348,nan,nan,45985,155691.4643828869,nan,nan,-0.0001001051,155691.41599869728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155694.84816241264,155694.84816241264,nan,nan
46019,0.000708205,155694.53021707534,nan,nan,45986,155694.84716796875,nan,nan,-0.0001001076,155694.7981684208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155698.23060917854,155698.23060917854,nan,nan
46020,0.0007082793,155697.91365828514,nan,nan,45987,155698.23060917854,nan,nan,-0.0001000954,155698.18172478676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155701.61357450485,155701.61357450485,nan,nan
46021,0.0007082735,155701.29563846588,nan,nan,45988,155701.61258935928,nan,nan,-0.0001000972,155701.5640923977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155704.99847078323,155704.99847078323,nan,nan
46022,0.0007081897,155704.68055548667,nan,nan,45989,155704.99750638008,nan,nan,-0.0001001013,155704.9485926628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155708.38140630722,155708.38140630722,nan,nan
46023,0.0007083064,155708.0644554138,nan,nan,45990,155708.38140630722,nan,nan,-0.0001001018,155708.33258390427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155711.76153421402,155711.76153421402,nan,nan
46024,0.0007083155,155711.4445833206,nan,nan,45991,155711.76153421402,nan,nan,-0.0001000977,155711.71349740028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155715.14615535736,155715.14615535736,nan,nan
46025,0.0007083279,155714.82824316024,nan,nan,45992,155715.14519405365,nan,nan,-0.0001001017,155715.09619045258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155718.53087615967,155718.53087615967,nan,nan
46026,0.0007083282,155718.21392526626,nan,nan,45993,155718.53087615967,nan,nan,-0.0001001151,155718.4818418026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155721.91401410103,155721.91401410103,nan,nan
46027,0.0007082899,155721.59606494903,nan,nan,45994,155721.91301584244,nan,nan,-0.0001001046,155721.86466550827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155725.29616975784,155725.29616975784,nan,nan
46028,0.0007081839,155724.9782160759,nan,nan,45995,155725.2951669693,nan,nan,-0.0001001006,155725.2469317913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155728.68218016624,155728.68218016624,nan,nan
46029,0.0007082265,155728.36421790122,nan,nan,45996,155728.68116879463,nan,nan,-0.0001001118,155728.6326031685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155732.0661110878,155732.0661110878,nan,nan
46030,0.0007082886,155731.7491601944,nan,nan,45997,155732.0661110878,nan,nan,-0.000100109,155732.01625919342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155735.4464454651,155735.4464454651,nan,nan
46031,0.0007082903,155735.12949457168,nan,nan,45998,155735.4464454651,nan,nan,-0.0001001022,155735.39894843102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155738.83179879189,155738.83179879189,nan,nan
46032,0.0007082378,155738.51382198333,nan,nan,45999,155738.83077287674,nan,nan,-0.0001001041,155738.78179955482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155742.21114063263,155742.21114063263,nan,nan
46033,0.0007081835,155741.89418973922,nan,nan,46000,155742.21114063263,nan,nan,-0.0001001104,155742.16310453415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155745.59586668015,155745.59586668015,nan,nan
46034,0.0007083794,155745.27891578674,nan,nan,46001,155745.59586668015,nan,nan,-0.00010011,155745.54806780815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155748.9770374298,155748.9770374298,nan,nan
46035,0.0007083789,155748.6600865364,nan,nan,46002,155748.9770374298,nan,nan,-0.0001001173,155748.92869496346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155752.3631427288,155752.3631427288,nan,nan
46036,0.0007083443,155752.04519119262,nan,nan,46003,155752.36214208603,nan,nan,-0.000100109,155752.3136446476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155755.744505167,155755.744505167,nan,nan
46037,0.0007082902,155755.4275542736,nan,nan,46004,155755.744505167,nan,nan,-0.0001001165,155755.69566106796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155759.1236896515,155759.1236896515,nan,nan
46038,0.0007082568,155758.80673875808,nan,nan,46005,155759.1236896515,nan,nan,-0.0001001189,155759.07565259933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155762.50921082497,155762.50921082497,nan,nan
46039,0.0007084185,155762.19125976562,nan,nan,46006,155762.50821065903,nan,nan,-0.0001001098,155762.45935702324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155765.89329695702,155765.89329695702,nan,nan
46040,0.0007084129,155765.5763460636,nan,nan,46007,155765.89329695702,nan,nan,-0.0001001093,155765.84483075142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155769.27839040756,155769.27839040756,nan,nan
46041,0.0007081545,155768.9604789257,nan,nan,46008,155769.2774298191,nan,nan,-0.0001001121,155769.22853779793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155772.6615972519,155772.6615972519,nan,nan
46042,0.0007082795,155772.34464635848,nan,nan,46009,155772.6615972519,nan,nan,-0.0001001249,155772.61274933815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155776.04382705688,155776.04382705688,nan,nan
46043,0.0007081942,155775.72587242126,nan,nan,46010,155776.04282331467,nan,nan,-0.0001001173,155775.9947526455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155779.43013620377,155779.43013620377,nan,nan
46044,0.000708269,155779.11318531036,nan,nan,46011,155779.43013620377,nan,nan,-0.0001001092,155779.38083028793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155782.814193964,155782.814193964,nan,nan
46045,0.0007083296,155782.4962538719,nan,nan,46012,155782.81320476532,nan,nan,-0.0001001116,155782.7639567852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155786.19720244408,155786.19720244408,nan,nan
46046,0.000708297,155785.87925138473,nan,nan,46013,155786.19620227814,nan,nan,-0.0001001179,155786.14782047272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155789.58167815208,155789.58167815208,nan,nan
46047,0.0007081869,155789.26472725868,nan,nan,46014,155789.58167815208,nan,nan,-0.0001001078,155789.5326271057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155792.96283006668,155792.96283006668,nan,nan
46048,0.0007083315,155792.64587917327,nan,nan,46015,155792.96283006668,nan,nan,-0.0001001159,155792.9137928486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155796.34444785118,155796.34444785118,nan,nan
46049,0.0007081748,155796.02649798393,nan,nan,46016,155796.34344887733,nan,nan,-0.000100114,155796.295440197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155799.7301671505,155799.7301671505,nan,nan
46050,0.0007082141,155799.4132162571,nan,nan,46017,155799.7301671505,nan,nan,-0.0001001197,155799.6807217598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155803.1105451584,155803.1105451584,nan,nan
46051,0.0007083466,155802.79259433746,nan,nan,46018,155803.10954523087,nan,nan,-0.0001001187,155803.0625078678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155806.49390029907,155806.49390029907,nan,nan
46052,0.000708468,155806.17694940566,nan,nan,46019,155806.49390029907,nan,nan,-0.0001001006,155806.44461369514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155809.87658762932,155809.87658762932,nan,nan
46053,0.000708221,155809.5596367359,nan,nan,46020,155809.87658762932,nan,nan,-0.0001001224,155809.82751321793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155813.2615032196,155813.2615032196,nan,nan
46054,0.0007084273,155812.9445523262,nan,nan,46021,155813.2615032196,nan,nan,-0.0001001134,155813.2125620842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155816.6441566944,155816.6441566944,nan,nan
46055,0.0007082188,155816.32617869377,nan,nan,46022,155816.64312958717,nan,nan,-0.000100127,155816.5945866108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155820.02493095398,155820.02493095398,nan,nan
46056,0.000708228,155819.70697894096,nan,nan,46023,155820.02392983437,nan,nan,-0.0001001125,155819.9758927822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155823.40803980827,155823.40803980827,nan,nan
46057,0.0007082553,155823.09005537032,nan,nan,46024,155823.40700626373,nan,nan,-0.0001001081,155823.35867500305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155826.7917819023,155826.7917819023,nan,nan
46058,0.0007084283,155826.4748310089,nan,nan,46025,155826.7917819023,nan,nan,-0.0001001123,155826.7420232296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155830.1753642559,155830.1753642559,nan,nan
46059,0.0007083992,155829.8584133625,nan,nan,46026,155830.1753642559,nan,nan,-0.0001001184,155830.12635326385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155833.55888700485,155833.55888700485,nan,nan
46060,0.0007083761,155833.24193611144,nan,nan,46027,155833.55888700485,nan,nan,-0.0001001112,155833.50966405869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155836.94308400154,155836.94308400154,nan,nan
46061,0.000708399,155836.62613310813,nan,nan,46028,155836.94308400154,nan,nan,-0.0001001209,155836.8930196762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155840.32419896126,155840.32419896126,nan,nan
46062,0.0007080986,155840.00724806785,nan,nan,46029,155840.32419896126,nan,nan,-0.0001001201,155840.27616882324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155843.7054014206,155843.7054014206,nan,nan
46063,0.0007083228,155843.38845052719,nan,nan,46030,155843.7054014206,nan,nan,-0.0001001165,155843.65707802773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155847.08730483055,155847.08730483055,nan,nan
46064,0.0007080852,155846.77035393714,nan,nan,46031,155847.08730483055,nan,nan,-0.0001001088,155847.03926634789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155850.47206950188,155850.47206950188,nan,nan
46065,0.0007083538,155850.15407361984,nan,nan,46032,155850.47102451324,nan,nan,-0.0001001189,155850.42254948616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155853.8557960987,155853.8557960987,nan,nan
46066,0.0007082142,155853.5388452053,nan,nan,46033,155853.8557960987,nan,nan,-0.0001001184,155853.8067445755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155857.23952651024,155857.23952651024,nan,nan
46067,0.0007081974,155856.92257561683,nan,nan,46034,155857.23952651024,nan,nan,-0.0001001177,155857.19050049782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155860.6225130558,155860.6225130558,nan,nan
46068,0.0007083113,155860.30456104278,nan,nan,46035,155860.6215119362,nan,nan,-0.0001001231,155860.57343268394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155864.0023472309,155864.0023472309,nan,nan
46069,0.0007082369,155863.6853963375,nan,nan,46036,155864.0023472309,nan,nan,-0.0001001164,155863.95431280136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155867.3857986927,155867.3857986927,nan,nan
46070,0.0007081779,155867.0688477993,nan,nan,46037,155867.3857986927,nan,nan,-0.0001001064,155867.33748531342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155870.7699253559,155870.7699253559,nan,nan
46071,0.0007082957,155870.4529744625,nan,nan,46038,155870.7699253559,nan,nan,-0.0001001168,155870.7206840515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155874.15687918663,155874.15687918663,nan,nan
46072,0.0007082111,155873.83992829322,nan,nan,46039,155874.15687918663,nan,nan,-0.0001001223,155874.1077184677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155877.5417497158,155877.5417497158,nan,nan
46073,0.000708298,155877.22378721237,nan,nan,46040,155877.54073810577,nan,nan,-0.0001001217,155877.49109864235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155880.91900134087,155880.91900134087,nan,nan
46074,0.0007083684,155880.60205044746,nan,nan,46041,155880.91900134087,nan,nan,-0.0001001081,155880.87096452713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155884.30136346817,155884.30136346817,nan,nan
46075,0.0007083901,155883.98441257476,nan,nan,46042,155884.30136346817,nan,nan,-0.0001001158,155884.25335383415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155887.68405413628,155887.68405413628,nan,nan
46076,0.0007084484,155887.36610546111,nan,nan,46043,155887.68305635452,nan,nan,-0.000100106,155887.6344385147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155891.06181430817,155891.06181430817,nan,nan
46077,0.0007083026,155890.74486341476,nan,nan,46044,155891.06181430817,nan,nan,-0.0001001216,155891.01377868652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155894.44457745552,155894.44457745552,nan,nan
46078,0.0007083224,155894.1276265621,nan,nan,46045,155894.44457745552,nan,nan,-0.0001001261,155894.3965420723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155897.82460474968,155897.82460474968,nan,nan
46079,0.0007083239,155897.50665225982,nan,nan,46046,155897.82360315323,nan,nan,-0.0001001139,155897.77556586266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155901.2062766552,155901.2062766552,nan,nan
46080,0.0007081911,155900.8893257618,nan,nan,46047,155901.2062766552,nan,nan,-0.0001001168,155901.15823960304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155904.5873017311,155904.5873017311,nan,nan
46081,0.0007081753,155904.2703508377,nan,nan,46048,155904.5873017311,nan,nan,-0.0001001125,155904.53926467896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155907.9701309204,155907.9701309204,nan,nan
46082,0.0007082543,155907.653180027,nan,nan,46049,155907.9701309204,nan,nan,-0.0001001019,155907.92209243774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155911.35294008255,155911.35294008255,nan,nan
46083,0.0007082913,155911.03498735427,nan,nan,46050,155911.35193824768,nan,nan,-0.0001001122,155911.30390143394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155914.73396372795,155914.73396372795,nan,nan
46084,0.0007082925,155914.41701283454,nan,nan,46051,155914.73396372795,nan,nan,-0.000100115,155914.6859266758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155918.11726403236,155918.11726403236,nan,nan
46085,0.0007082735,155917.80031313896,nan,nan,46052,155918.11726403236,nan,nan,-0.0001001165,155918.0691962242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155921.49926018715,155921.49926018715,nan,nan
46086,0.000708412,155921.18130817413,nan,nan,46053,155921.49825906754,nan,nan,-0.0001001207,155921.45122265816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155924.88028478622,155924.88028478622,nan,nan
46087,0.0007082097,155924.56333389282,nan,nan,46054,155924.88028478622,nan,nan,-0.0001001225,155924.83224773407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155928.26236248016,155928.26236248016,nan,nan
46088,0.0007083368,155927.94541158676,nan,nan,46055,155928.26236248016,nan,nan,-0.0001001151,155928.214304924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155931.64435005188,155931.64435005188,nan,nan
46089,0.0007082048,155931.32739915847,nan,nan,46056,155931.64435005188,nan,nan,-0.0001001184,155931.59631323814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155935.02837729454,155935.02837729454,nan,nan
46090,0.0007081699,155934.71142640113,nan,nan,46057,155935.02837729454,nan,nan,-0.0001001162,155934.9803390503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155938.4094030857,155938.4094030857,nan,nan
46091,0.0007081494,155938.09145226478,nan,nan,46058,155938.4084031582,nan,nan,-0.000100117,155938.359364748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155941.7924273014,155941.7924273014,nan,nan
46092,0.0007084644,155941.4744767189,nan,nan,46059,155941.7914276123,nan,nan,-0.0001001193,155941.74339079857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155945.17345309258,155945.17345309258,nan,nan
46093,0.000708322,155944.85550131797,nan,nan,46060,155945.17245221138,nan,nan,-0.0001001125,155945.1244161129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155948.55447912216,155948.55447912216,nan,nan
46094,0.0007082273,155948.23652806281,nan,nan,46061,155948.55347895622,nan,nan,-0.0001001158,155948.5054421425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155951.93751192093,155951.93751192093,nan,nan
46095,0.000708334,155951.61955895423,nan,nan,46062,155951.93650984764,nan,nan,-0.0001001162,155951.88746786118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155955.31708955765,155955.31708955765,nan,nan
