index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
50016,0.0001486017,169210.11878504753,nan,nan,49979,169210.43573594093,nan,nan,-0.0001004043,169210.38780784607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169213.82089686394,169213.82089686394,nan,nan
50017,0.0001485218,169213.50394597053,nan,nan,49980,169213.82089686394,nan,nan,-0.0001001205,169213.77184700966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169217.2044119835,169217.2044119835,nan,nan
50018,0.0001485584,169216.88746109008,nan,nan,49981,169217.2044119835,nan,nan,-9.98463e-05,169217.15603613853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169220.58793449402,169220.58793449402,nan,nan
50019,0.0001485616,169220.2709836006,nan,nan,49982,169220.58793449402,nan,nan,-9.95849e-05,169220.53887462616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169223.97294974327,169223.97294974327,nan,nan
50020,0.0001486754,169223.65503540038,nan,nan,49983,169223.9719862938,nan,nan,-9.93117e-05,169223.9239013195,nan,nan,nan,nan,nan,nan,nan,nan,169223.97294974327,169227.66677427292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169227.66677427292,169227.66677427292,nan,nan
50021,0.0001485135,169227.04114046096,nan,nan,49984,169227.35809135437,nan,nan,-9.9046e-05,169227.30898237228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169230.74177241325,169230.74177241325,nan,nan
50022,0.0001486782,169230.42482151985,nan,nan,49985,169230.74177241325,nan,nan,-9.87684e-05,169230.69263648987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169234.12630724907,169234.12630724907,nan,nan
50023,0.0001486665,169233.80935635566,nan,nan,49986,169234.12630724907,nan,nan,-9.85113e-05,169234.07697176933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169237.5112979412,169237.5112979412,nan,nan
50024,0.000148723,169237.19332065582,nan,nan,49987,169237.51027154922,nan,nan,-9.82355e-05,169237.4615764618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169240.8917236328,169240.8917236328,nan,nan
50025,0.0001487418,169240.5747727394,nan,nan,49988,169240.8917236328,nan,nan,-9.79751e-05,169240.84368562698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169244.27149438858,169244.27149438858,nan,nan
50026,0.0001487969,169243.95454349517,nan,nan,49989,169244.27149438858,nan,nan,-9.77189e-05,169244.22345352173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169247.6582827568,169247.6582827568,nan,nan
50027,0.0001485633,169247.34033002853,nan,nan,49990,169247.6582827568,nan,nan,-9.7462e-05,169247.60890078545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169251.04198741913,169251.04198741913,nan,nan
50028,0.0001486786,169250.72503652572,nan,nan,49991,169251.04198741913,nan,nan,-9.71959e-05,169250.99244308472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169254.42549729347,169254.42549729347,nan,nan
50029,0.000148679,169254.10854640006,nan,nan,49992,169254.42549729347,nan,nan,-9.69324e-05,169254.37575387955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169257.80826997757,169257.80826997757,nan,nan
50030,0.0001486292,169257.49031939506,nan,nan,49993,169257.80727028847,nan,nan,-9.66832e-05,169257.75888991356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169261.19175815582,169261.19175815582,nan,nan
50031,0.0001486342,169260.87480726241,nan,nan,49994,169261.19175815582,nan,nan,-9.64289e-05,169261.14272546768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169264.57309412956,169264.57309412956,nan,nan
50032,0.0001485385,169264.25614323615,nan,nan,49995,169264.57309412956,nan,nan,-9.61635e-05,169264.52464485168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169267.95771169662,169267.95771169662,nan,nan
50033,0.0001485958,169267.64076080322,nan,nan,49996,169267.95771169662,nan,nan,-9.59113e-05,169267.9086382389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169271.34172415733,169271.34172415733,nan,nan
50034,0.0001485679,169271.02477326393,nan,nan,49997,169271.34172415733,nan,nan,-9.56641e-05,169271.29262137413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169274.7241449356,169274.7241449356,nan,nan
50035,0.0001486799,169274.4071940422,nan,nan,49998,169274.7241449356,nan,nan,-9.5413e-05,169274.67471694946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169278.10837244987,169278.10837244987,nan,nan
50036,0.0001486848,169277.79142155647,nan,nan,49999,169278.10837244987,nan,nan,-9.51621e-05,169278.05863261223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169281.49220752716,169281.49220752716,nan,nan
50037,0.0001485687,169281.17424526214,nan,nan,50000,169281.49119615555,nan,nan,-9.49208e-05,169281.44260048866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169284.8765976429,169284.8765976429,nan,nan
50038,0.0001485278,169284.55865254402,nan,nan,50001,169284.87560343742,nan,nan,-9.46659e-05,169284.82754707336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169288.25891923904,169288.25891923904,nan,nan
50039,0.0001485466,169287.94196834564,nan,nan,50002,169288.25891923904,nan,nan,-9.44294e-05,169288.20907211304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169291.64190983772,169291.64190983772,nan,nan
50040,0.0001485357,169291.32396068572,nan,nan,50003,169291.64091157913,nan,nan,-9.41886e-05,169291.5925195217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169295.0264029503,169295.0264029503,nan,nan
50041,0.0001485198,169294.70945205688,nan,nan,50004,169295.0264029503,nan,nan,-9.39375e-05,169294.9773542881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169298.407050848,169298.407050848,nan,nan
50042,0.0001487163,169298.08910503387,nan,nan,50005,169298.40605592728,nan,nan,-9.36989e-05,169298.35804319382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169301.788510561,169301.788510561,nan,nan
50043,0.0001485679,169301.47155966758,nan,nan,50006,169301.788510561,nan,nan,-9.34621e-05,169301.74048566818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169305.17001748085,169305.17001748085,nan,nan
50044,0.0001485792,169304.85306658744,nan,nan,50007,169305.17001748085,nan,nan,-9.32293e-05,169305.12197947502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169308.55812835693,169308.55812835693,nan,nan
50045,0.0001486507,169308.24017562866,nan,nan,50008,169308.55712652206,nan,nan,-9.29855e-05,169308.5087709427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169311.9427537918,169311.9427537918,nan,nan
50046,0.0001485112,169311.6258028984,nan,nan,50009,169311.9427537918,nan,nan,-9.2755e-05,169311.89368963242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169315.32491660118,169315.32491660118,nan,nan
50047,0.0001485923,169315.00796570777,nan,nan,50010,169315.32491660118,nan,nan,-9.25178e-05,169315.27656197548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169318.71039319038,169318.71039319038,nan,nan
50048,0.0001486525,169318.39344229698,nan,nan,50011,169318.71039319038,nan,nan,-9.22849e-05,169318.66161727905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169322.09412240982,169322.09412240982,nan,nan
50049,0.0001487093,169321.7771715164,nan,nan,50012,169322.09412240982,nan,nan,-9.2049e-05,169322.04472374916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169325.47784900665,169325.47784900665,nan,nan
50050,0.0001484473,169325.1598979473,nan,nan,50013,169325.4768488407,nan,nan,-9.18148e-05,169325.42868113518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169328.86075091362,169328.86075091362,nan,nan
50051,0.0001485779,169328.5438000202,nan,nan,50014,169328.86075091362,nan,nan,-9.15968e-05,169328.81148338318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169332.24344992638,169332.24344992638,nan,nan
50052,0.0001486171,169331.92649903297,nan,nan,50015,169332.24344992638,nan,nan,-9.13574e-05,169332.19439935684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169335.62892723083,169335.62892723083,nan,nan
50053,0.0001485181,169335.31197633743,nan,nan,50016,169335.62892723083,nan,nan,-9.1127e-05,169335.57953953743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169339.0113658905,169339.0113658905,nan,nan
50054,0.0001485503,169338.6944149971,nan,nan,50017,169339.0113658905,nan,nan,-9.09147e-05,169338.96278262138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169342.394844532,169342.394844532,nan,nan
50055,0.0001486998,169342.07689323425,nan,nan,50018,169342.39384412766,nan,nan,-9.06944e-05,169342.34551143646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169345.77864909172,169345.77864909172,nan,nan
50056,0.0001486359,169345.4616981983,nan,nan,50019,169345.77864909172,nan,nan,-9.04655e-05,169345.72946476936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169349.1631653309,169349.1631653309,nan,nan
50057,0.0001487102,169348.84621443748,nan,nan,50020,169349.1631653309,nan,nan,-9.02335e-05,169349.11443901062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169352.54441833496,169352.54441833496,nan,nan
50058,0.0001487654,169352.22746744155,nan,nan,50021,169352.54441833496,nan,nan,-9.00267e-05,169352.49638438225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169355.9302072525,169355.9302072525,nan,nan
50059,0.0001486788,169355.6132563591,nan,nan,50022,169355.9302072525,nan,nan,-8.98171e-05,169355.88116765022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169359.31432056427,169359.31432056427,nan,nan
50060,0.0001485003,169358.99736967086,nan,nan,50023,169359.31432056427,nan,nan,-8.96075e-05,169359.2652733326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169362.69516277313,169362.69516277313,nan,nan
50061,0.0001484619,169362.37821187972,nan,nan,50024,169362.69516277313,nan,nan,-8.93816e-05,169362.64613246918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169366.08012509346,169366.08012509346,nan,nan
50062,0.0001485405,169365.76317420005,nan,nan,50025,169366.08012509346,nan,nan,-8.91657e-05,169366.03149056435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169369.4625198841,169369.4625198841,nan,nan
50063,0.000148635,169369.14455809593,nan,nan,50026,169369.46150898933,nan,nan,-8.89555e-05,169369.41264510155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169372.84547042847,169372.84547042847,nan,nan
50064,0.0001486629,169372.52851953506,nan,nan,50027,169372.84547042847,nan,nan,-8.87412e-05,169372.79642033577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169376.22831058502,169376.22831058502,nan,nan
50065,0.0001485671,169375.9113596916,nan,nan,50028,169376.22831058502,nan,nan,-8.85282e-05,169376.17932629585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169379.613373518,169379.613373518,nan,nan
50066,0.0001485764,169379.29642262458,nan,nan,50029,169379.613373518,nan,nan,-8.83231e-05,169379.56432652473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169382.99706721306,169382.99706721306,nan,nan
50067,0.000148482,169382.68011631965,nan,nan,50030,169382.99706721306,nan,nan,-8.81073e-05,169382.94830870628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169386.38275575638,169386.38275575638,nan,nan
50068,0.0001486813,169386.06580486297,nan,nan,50031,169386.38275575638,nan,nan,-8.7907e-05,169386.333435297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169389.7643418312,169389.7643418312,nan,nan
50069,0.0001486879,169389.4473909378,nan,nan,50032,169389.7643418312,nan,nan,-8.77017e-05,169389.71530508995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169393.14885044098,169393.14885044098,nan,nan
50070,0.0001486359,169392.83189954757,nan,nan,50033,169393.14885044098,nan,nan,-8.75082e-05,169393.09995174408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169396.5336792469,169396.5336792469,nan,nan
50071,0.0001485217,169396.21570458412,nan,nan,50034,169396.53265547752,nan,nan,-8.7295e-05,169396.4844968319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169399.91617155075,169399.91617155075,nan,nan
50072,0.0001486784,169399.59922065734,nan,nan,50035,169399.91617155075,nan,nan,-8.70916e-05,169399.86712098122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169403.29939699173,169403.29939699173,nan,nan
50073,0.0001487352,169402.98143520355,nan,nan,50036,169403.29838609695,nan,nan,-8.68946e-05,169403.24979496002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169406.68307471275,169406.68307471275,nan,nan
50074,0.0001485963,169406.36512556075,nan,nan,50037,169406.68207645416,nan,nan,-8.66963e-05,169406.63327288628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169410.06593608856,169410.06593608856,nan,nan
50075,0.0001487334,169409.74898519515,nan,nan,50038,169410.06593608856,nan,nan,-8.64921e-05,169410.0171134472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169413.4506459236,169413.4506459236,nan,nan
50076,0.0001487537,169413.13269462585,nan,nan,50039,169413.44964551926,nan,nan,-8.6302e-05,169413.40099716187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169416.83152270317,169416.83152270317,nan,nan
50077,0.0001485922,169416.51457180976,nan,nan,50040,169416.83152270317,nan,nan,-8.60981e-05,169416.78248620033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169420.21628022194,169420.21628022194,nan,nan
50078,0.0001486534,169419.89932932853,nan,nan,50041,169420.21628022194,nan,nan,-8.59068e-05,169420.16722893715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169423.59650969505,169423.59650969505,nan,nan
50079,0.0001486897,169423.27955880165,nan,nan,50042,169423.59650969505,nan,nan,-8.57136e-05,169423.54746174812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169426.97748041153,169426.97748041153,nan,nan
50080,0.0001486401,169426.65952982902,nan,nan,50043,169426.97648072243,nan,nan,-8.5518e-05,169426.9284746647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169430.3637599945,169430.3637599945,nan,nan
50081,0.0001487433,169430.0468091011,nan,nan,50044,169430.3637599945,nan,nan,-8.53306e-05,169430.3136742115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169433.74883675575,169433.74883675575,nan,nan
50082,0.0001487493,169433.430875206,nan,nan,50045,169433.7478260994,nan,nan,-8.51393e-05,169433.69874882698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169437.13069081306,169437.13069081306,nan,nan
50083,0.000148535,169436.81373991966,nan,nan,50046,169437.13069081306,nan,nan,-8.49558e-05,169437.0819556713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169440.51384735107,169440.51384735107,nan,nan
50084,0.0001486934,169440.19689645767,nan,nan,50047,169440.51384735107,nan,nan,-8.47623e-05,169440.4649348259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169443.89793515205,169443.89793515205,nan,nan
50085,0.0001484982,169443.58098425865,nan,nan,50048,169443.89793515205,nan,nan,-8.45769e-05,169443.8494708538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169447.2772436142,169447.2772436142,nan,nan
50086,0.0001486645,169446.9602927208,nan,nan,50049,169447.2772436142,nan,nan,-8.43915e-05,169447.22920656204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169450.6616847515,169450.6616847515,nan,nan
50087,0.0001485416,169450.3447338581,nan,nan,50050,169450.6616847515,nan,nan,-8.42055e-05,169450.6129875183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169454.0473394394,169454.0473394394,nan,nan
50088,0.000148595,169453.7293542862,nan,nan,50051,169454.0463051796,nan,nan,-8.40327e-05,169453.99832892418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169457.43069934845,169457.43069934845,nan,nan
50089,0.0001485681,169457.1127497196,nan,nan,50052,169457.42970061302,nan,nan,-8.38428e-05,169457.38132452965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169460.81267428398,169460.81267428398,nan,nan
50090,0.0001485496,169460.49572339057,nan,nan,50053,169460.81267428398,nan,nan,-8.36756e-05,169460.76398420334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169464.19635891914,169464.19635891914,nan,nan
50091,0.0001486303,169463.87940802574,nan,nan,50054,169464.19635891914,nan,nan,-8.34935e-05,169464.1472492218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169467.58269810677,169467.58269810677,nan,nan
50092,0.0001487665,169467.26574721336,nan,nan,50055,169467.58269810677,nan,nan,-8.33054e-05,169467.53319263458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169470.96711683273,169470.96711683273,nan,nan
50093,0.0001487173,169470.64916243553,nan,nan,50056,169470.96611332893,nan,nan,-8.31351e-05,169470.91705226898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169474.3460302353,169474.3460302353,nan,nan
50094,0.0001487159,169474.02907934188,nan,nan,50057,169474.3460302353,nan,nan,-8.29525e-05,169474.29697918892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169477.73047351837,169477.73047351837,nan,nan
