index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
7011,4.136739e-09,23735.256999874116,nan,nan,7010,23735.573950767517,nan,nan,9.5e-09,23735.525058031082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23735.573950767517,23735.573950767517,nan,nan
7012,7.507413e-09,23738.63948264122,nan,nan,7011,23738.956433534622,nan,nan,-8e-10,23738.907425642014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23738.956433534622,23738.956433534622,nan,nan
7013,7.200988e-09,23742.020229005815,nan,nan,7012,23742.337179899216,nan,nan,9.7e-09,23742.289145946503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23742.33818101883,23742.33818101883,nan,nan
7014,4.596374e-10,23745.40119829178,nan,nan,7013,23745.71814918518,nan,nan,1.02e-08,23745.670112133026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23745.719120025635,23745.719120025635,nan,nan
7015,3.753707e-08,23748.787320995332,nan,nan,7014,23749.104271888733,nan,nan,1.08e-08,23749.055334091187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23749.10527586937,23749.10527586937,nan,nan
7016,1.670016e-08,23752.17132511139,nan,nan,7015,23752.48827600479,nan,nan,6.4e-09,23752.43959569931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23752.48827600479,23752.48827600479,nan,nan
7017,1.011203e-08,23755.554622316362,nan,nan,7016,23755.871573209763,nan,nan,4e-10,23755.822462320328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23755.871573209763,23755.871573209763,nan,nan
7018,7.063098e-08,23758.93790664673,nan,nan,7017,23759.25485754013,nan,nan,1.82e-08,23759.205768346786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23759.255836725235,23759.255836725235,nan,nan
7019,6.297033e-08,23762.322454595567,nan,nan,7018,23762.639405488968,nan,nan,4.3e-09,23762.59073996544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23762.639405488968,23762.639405488968,nan,nan
7020,7.967051e-09,23765.701387548448,nan,nan,7019,23766.01833844185,nan,nan,1.13e-08,23765.97030186653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23766.01833844185,23766.01833844185,nan,nan
7021,2.420757e-08,23769.086166763307,nan,nan,7020,23769.403117656708,nan,nan,2.9e-09,23769.35388326645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23769.403117656708,23769.403117656708,nan,nan
7022,5.040692e-08,23772.47026934624,nan,nan,7021,23772.78722023964,nan,nan,8.4e-09,23772.738888025284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23772.78722023964,23772.78722023964,nan,nan
7023,1.256343e-08,23775.85257997513,nan,nan,7022,23776.16953086853,nan,nan,1.46e-08,23776.12093114853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23776.16953086853,23776.16953086853,nan,nan
7024,4.872159e-08,23779.234524154665,nan,nan,7023,23779.551475048065,nan,nan,1.61e-08,23779.502424001694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23779.552512407303,23779.552512407303,nan,nan
7025,1.915157e-08,23782.617494249345,nan,nan,7024,23782.935442209244,nan,nan,3.7e-09,23782.886110782623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23782.935442209244,23782.935442209244,nan,nan
7026,6.189786e-08,23786.002437257768,nan,nan,7025,23786.31938815117,nan,nan,1.86e-08,23786.271011590958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23786.32034921646,23786.32034921646,nan,nan
7027,6.726029e-08,23789.386675262453,nan,nan,7026,23789.703626155853,nan,nan,9.3e-09,23789.655230283737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23789.70462656021,23789.70462656021,nan,nan
7028,3.493245e-08,23792.769836807252,nan,nan,7027,23793.086787700653,nan,nan,2.07e-08,23793.038153648376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23793.086787700653,23793.086787700653,nan,nan
7029,1.961121e-08,23796.151492738725,nan,nan,7028,23796.468443632126,nan,nan,1.31e-08,23796.419390916824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23796.469440221786,23796.469440221786,nan,nan
7030,8.503293e-08,23799.53101577759,nan,nan,7029,23799.84796667099,nan,nan,1.64e-08,23799.79992747307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23799.84796667099,23799.84796667099,nan,nan
7031,5.546293e-08,23802.914574050905,nan,nan,7030,23803.231524944305,nan,nan,8e-09,23803.183367729187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23803.23254919052,23803.23254919052,nan,nan
7032,1.96112e-08,23806.29746928215,nan,nan,7031,23806.614420175552,nan,nan,0.0,23806.565413951874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23806.614420175552,23806.614420175552,nan,nan
7033,1.578089e-08,23809.68254055977,nan,nan,7032,23809.99949145317,nan,nan,8.8e-09,23809.950532197952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23809.99949145317,23809.99949145317,nan,nan
7034,3.002965e-08,23813.065669441225,nan,nan,7033,23813.382620334625,nan,nan,6e-09,23813.33456659317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23813.383628845215,23813.383628845215,nan,nan
7035,6.128501e-09,23816.447387599947,nan,nan,7034,23816.764338493347,nan,nan,5e-10,23816.715926647186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23816.765326738358,23816.765326738358,nan,nan
7036,4.749587e-09,23819.833244466783,nan,nan,7035,23820.150195360184,nan,nan,1.18e-08,23820.10096025467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23820.150195360184,23820.150195360184,nan,nan
7037,1.34827e-08,23823.21603884697,nan,nan,7036,23823.53298974037,nan,nan,2.8e-09,23823.48197579384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23823.53398013115,23823.53398013115,nan,nan
7038,3.340032e-08,23826.596374177934,nan,nan,7037,23826.913325071335,nan,nan,7.5e-09,23826.864854574203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23826.914324760437,23826.914324760437,nan,nan
7039,0.0,23829.980259084703,nan,nan,7038,23830.297209978104,nan,nan,2e-09,23830.247553110123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23830.297209978104,23830.297209978104,nan,nan
7040,3.079571e-08,23833.361059570314,nan,nan,7039,23833.678010463715,nan,nan,8.9e-09,23833.6299431324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23833.678010463715,23833.678010463715,nan,nan
7041,5.362438e-09,23836.747198963167,nan,nan,7040,23837.064149856567,nan,nan,1.73e-08,23837.014966726303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23837.064149856567,23837.064149856567,nan,nan
7042,5.469687e-08,23840.129169368745,nan,nan,7041,23840.446120262146,nan,nan,1.64e-08,23840.398166894913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23840.44708442688,23840.44708442688,nan,nan
7043,1.639374e-08,23843.51315059662,nan,nan,7042,23843.83010149002,nan,nan,1.69e-08,23843.78106379509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23843.83010149002,23843.83010149002,nan,nan
7044,2.175617e-08,23846.896759176256,nan,nan,7043,23847.213710069656,nan,nan,1.27e-08,23847.164333105087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23847.213710069656,23847.213710069656,nan,nan
7045,3.600494e-08,23850.278620862962,nan,nan,7044,23850.595571756363,nan,nan,1.4e-08,23850.546385765076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23850.595571756363,23850.595571756363,nan,nan
7046,8.258153e-08,23853.66038980484,nan,nan,7045,23853.977340698242,nan,nan,1.12e-08,23853.929301023483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23853.977340698242,23853.977340698242,nan,nan
7047,3.048929e-08,23857.044783735277,nan,nan,7046,23857.361734628677,nan,nan,2e-09,23857.31320619583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23857.361734628677,23857.361734628677,nan,nan
7048,1.670016e-08,23860.425447607042,nan,nan,7047,23860.742398500443,nan,nan,1.2e-08,23860.694361686707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23860.742398500443,23860.742398500443,nan,nan
7049,1.562768e-08,23863.810667419435,nan,nan,7048,23864.127618312836,nan,nan,-2.2e-09,23864.077995300293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23864.127618312836,23864.127618312836,nan,nan
7050,5.423723e-08,23867.192216539384,nan,nan,7049,23867.509167432785,nan,nan,-9.2e-09,23867.46013212204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23867.5101685524,23867.5101685524,nan,nan
7051,2.390116e-08,23870.575604581834,nan,nan,7050,23870.892555475235,nan,nan,-1.9e-09,23870.843549728394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23870.892555475235,23870.892555475235,nan,nan
7052,2.099011e-08,23873.957636737825,nan,nan,7051,23874.274587631226,nan,nan,1.1e-09,23874.225653886795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23874.274587631226,23874.274587631226,nan,nan
7053,1.026524e-08,23877.34193530083,nan,nan,7052,23877.65888619423,nan,nan,-5.5e-09,23877.60950255394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23877.65888619423,23877.65888619423,nan,nan
7054,1.807908e-08,23880.725673103334,nan,nan,7053,23881.042623996735,nan,nan,8e-10,23880.993597984314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23881.042623996735,23881.042623996735,nan,nan
7055,4.65766e-08,23884.106784486772,nan,nan,7054,23884.423735380173,nan,nan,1.1e-09,23884.375699043274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23884.423735380173,23884.423735380173,nan,nan
7056,8.733111e-09,23887.49193825722,nan,nan,7055,23887.80888915062,nan,nan,-1.45e-08,23887.759838342667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23887.80888915062,23887.80888915062,nan,nan
7057,3.340033e-08,23890.872338199617,nan,nan,7056,23891.189289093018,nan,nan,-6.7e-09,23891.141280651093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23891.189289093018,23891.189289093018,nan,nan
7058,5.086654e-08,23894.257383012773,nan,nan,7057,23894.574333906174,nan,nan,-2.09e-08,23894.525614500046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23894.574333906174,23894.574333906174,nan,nan
7059,4.136737e-09,23897.63975992203,nan,nan,7058,23897.95671081543,nan,nan,-2.5e-09,23897.908172130585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23897.95671081543,23897.95671081543,nan,nan
7060,2.175617e-08,23901.02132358551,nan,nan,7059,23901.338274478912,nan,nan,-2.16e-08,23901.289935112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23901.339297056198,23901.339297056198,nan,nan
7061,3.217463e-08,23904.40365114212,nan,nan,7060,23904.72159266472,nan,nan,-7.5e-09,23904.671736240387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23904.72159266472,23904.72159266472,nan,nan
7062,3.401318e-08,23907.7886988163,nan,nan,7061,23908.1056497097,nan,nan,-1.06e-08,23908.05659866333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23908.106649637222,23908.106649637222,nan,nan
7063,1.044909e-07,23911.171823167802,nan,nan,7062,23911.488774061203,nan,nan,-2.03e-08,23911.440374851227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23911.489785194397,23911.489785194397,nan,nan
7064,8.579899e-09,23914.55548324585,nan,nan,7063,23914.87243413925,nan,nan,-2.31e-08,23914.824101686478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23914.87243413925,23914.87243413925,nan,nan
7065,4.427842e-08,23917.938613796236,nan,nan,7064,23918.256520032883,nan,nan,-1.35e-08,23918.20747113228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23918.256520032883,23918.256520032883,nan,nan
7066,4.933443e-08,23921.320862197877,nan,nan,7065,23921.637813091278,nan,nan,-1.73e-08,23921.58977675438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23921.637813091278,23921.637813091278,nan,nan
7067,3.033607e-08,23924.70554533005,nan,nan,7066,23925.02249622345,nan,nan,-1.39e-08,23924.97344827652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23925.02249622345,23925.02249622345,nan,nan
7068,1.072488e-09,23928.086249732973,nan,nan,7067,23928.403200626373,nan,nan,-9e-09,23928.354580640793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23928.403200626373,23928.403200626373,nan,nan
7069,4.535091e-08,23931.470523023607,nan,nan,7068,23931.787473917007,nan,nan,3.7e-09,23931.738568782806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23931.787473917007,23931.787473917007,nan,nan
7070,1.026524e-08,23934.853237056734,nan,nan,7069,23935.171149015427,nan,nan,-1.08e-08,23935.121854543686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23935.171149015427,23935.171149015427,nan,nan
7071,5.530972e-08,23938.23804345131,nan,nan,7070,23938.55499434471,nan,nan,-1.65e-08,23938.506714344025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23938.555993318558,23938.555993318558,nan,nan
7072,1.670016e-08,23941.6234582901,nan,nan,7071,23941.940409183502,nan,nan,-4.6e-09,23941.89160013199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23941.940409183502,23941.940409183502,nan,nan
7073,2.482043e-08,23945.005069160463,nan,nan,7072,23945.322020053864,nan,nan,-4.6e-09,23945.273981571198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23945.322020053864,23945.322020053864,nan,nan
7074,4.136737e-09,23948.38952841759,nan,nan,7073,23948.70647931099,nan,nan,-2.3e-09,23948.657880306244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23948.70748257637,23948.70748257637,nan,nan
7075,1.608731e-08,23951.77344121933,nan,nan,7074,23952.090392112732,nan,nan,-1.31e-08,23952.0420191288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23952.091381072998,23952.091381072998,nan,nan
7076,1.118451e-08,23955.15821375847,nan,nan,7075,23955.47516465187,nan,nan,-7e-09,23955.426146030426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23955.47516465187,23955.47516465187,nan,nan
7077,4.167379e-08,23958.541172647478,nan,nan,7076,23958.85812354088,nan,nan,-1e-08,23958.808753728867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23958.85812354088,23958.85812354088,nan,nan
7078,1.409555e-08,23961.923119926454,nan,nan,7077,23962.240070819855,nan,nan,-9.2e-09,23962.192017555237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23962.241064310074,23962.241064310074,nan,nan
7079,3.06425e-08,23965.30869164467,nan,nan,7078,23965.62564253807,nan,nan,2.8e-09,23965.575752019882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23965.62564253807,23965.62564253807,nan,nan
7080,2.068368e-08,23968.69151415825,nan,nan,7079,23969.00846505165,nan,nan,-1.82e-08,23968.95924592018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23969.00846505165,23969.00846505165,nan,nan
7081,6.649423e-08,23972.075030231477,nan,nan,7080,23972.391981124878,nan,nan,-5.1e-09,23972.342941761017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23972.391981124878,23972.391981124878,nan,nan
7082,2.711861e-08,23975.45975341797,nan,nan,7081,23975.77670431137,nan,nan,-7.1e-09,23975.7283949852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23975.777710676193,23975.777710676193,nan,nan
7083,1.654695e-08,23978.84108438492,nan,nan,7082,23979.15803527832,nan,nan,-1.3e-09,23979.110029459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23979.15803527832,23979.15803527832,nan,nan
7084,1.700659e-08,23982.223227882387,nan,nan,7083,23982.540178775787,nan,nan,1.06e-08,23982.491144180298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23982.540178775787,23982.540178775787,nan,nan
7085,2.20626e-08,23985.610979223253,nan,nan,7084,23985.927930116653,nan,nan,9e-10,23985.879591703415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23985.9289624691,23985.9289624691,nan,nan
7086,5.714827e-08,23988.99646654129,nan,nan,7085,23989.313417434692,nan,nan,6.4e-09,23989.264228343964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23989.313417434692,23989.313417434692,nan,nan
7087,2.849752e-08,23992.38091006279,nan,nan,7086,23992.697860956192,nan,nan,1.18e-08,23992.649044513702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23992.697860956192,23992.697860956192,nan,nan
7088,2.987644e-08,23995.76291050911,nan,nan,7087,23996.07986140251,nan,nan,1.68e-08,23996.031369924545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23996.080860614777,23996.080860614777,nan,nan
7089,5.178582e-08,23999.14716973305,nan,nan,7088,23999.46412062645,nan,nan,2.15e-08,23999.41548037529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23999.465131521225,23999.465131521225,nan,nan
7090,2.619934e-08,24002.527071857454,nan,nan,7089,24002.844022750854,nan,nan,1.92e-08,24002.795322179794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24002.844022750854,24002.844022750854,nan,nan
7091,1.884514e-08,24005.913261795045,nan,nan,7090,24006.230212688446,nan,nan,6.9e-09,24006.180967092514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24006.230212688446,24006.230212688446,nan,nan
7092,4.596375e-09,24009.294732236864,nan,nan,7091,24009.611683130264,nan,nan,2.58e-08,24009.562270879745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24009.611683130264,24009.611683130264,nan,nan
7093,5.944644e-08,24012.680142068864,nan,nan,7092,24012.997092962265,nan,nan,1.39e-08,24012.948001146317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24012.997092962265,24012.997092962265,nan,nan
7094,1.10313e-08,24016.063600921632,nan,nan,7093,24016.380551815033,nan,nan,1.73e-08,24016.331660032272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24016.380551815033,24016.380551815033,nan,nan
7095,1.47084e-08,24019.44705476761,nan,nan,7094,24019.76400566101,nan,nan,1.91e-08,24019.7148501873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24019.76400566101,24019.76400566101,nan,nan
