index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
12011,4.289944e-09,40650.84639801979,nan,nan,12010,40651.16334891319,nan,nan,-4.03e-08,40651.1153113842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40651.16334891319,40651.16334891319,nan,nan
12012,4.136732e-08,40654.22816076279,nan,nan,12011,40654.54511165619,nan,nan,-3.92e-08,40654.49704217911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40654.54605770111,40654.54605770111,nan,nan
12013,3.385991e-08,40657.61332240105,nan,nan,12012,40657.93027329445,nan,nan,-3.19e-08,40657.88142704964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40657.93027329445,40657.93027329445,nan,nan
12014,3.922235e-08,40660.99139728546,nan,nan,12013,40661.30834817886,nan,nan,-4.26e-08,40661.26131987572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40661.309348106384,40661.309348106384,nan,nan
12015,7.277585e-08,40664.377792024614,nan,nan,12014,40664.694742918015,nan,nan,-3.76e-08,40664.6451048851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40664.694742918015,40664.694742918015,nan,nan
12016,2.665895e-08,40667.76057543755,nan,nan,12015,40668.07752633095,nan,nan,-3.84e-08,40668.02847743034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40668.07752633095,40668.07752633095,nan,nan
12017,1.363589e-08,40671.14399662018,nan,nan,12016,40671.46094751358,nan,nan,-4.14e-08,40671.413316726685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40671.46094751358,40671.46094751358,nan,nan
12018,3.830307e-08,40674.52695145607,nan,nan,12017,40674.84390234947,nan,nan,-4.63e-08,40674.7955198288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40674.84490060806,40674.84490060806,nan,nan
12019,9.345948e-09,40677.91089334488,nan,nan,12018,40678.22784423828,nan,nan,-3.88e-08,40678.17949008942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40678.22784423828,40678.22784423828,nan,nan
12020,3.278743e-08,40681.29216423035,nan,nan,12019,40681.60911512375,nan,nan,-3.9e-08,40681.56053233147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40681.610090732574,40681.610090732574,nan,nan
12021,3.156173e-08,40684.6748105526,nan,nan,12020,40684.99277448654,nan,nan,-4.11e-08,40684.942771434784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40684.99277448654,40684.99277448654,nan,nan
12022,9.958799e-09,40688.05896296501,nan,nan,12021,40688.375913858414,nan,nan,-5.54e-08,40688.32742834091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40688.37691617012,40688.37691617012,nan,nan
12023,8.579889e-09,40691.44206824303,nan,nan,12022,40691.75901913643,nan,nan,-4.51e-08,40691.71077847481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40691.75901913643,40691.75901913643,nan,nan
12024,1.133771e-08,40694.8247508049,nan,nan,12023,40695.1417016983,nan,nan,-4.9e-08,40695.09185409546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40695.1417016983,40695.1417016983,nan,nan
12025,3.125531e-08,40698.20774950981,nan,nan,12024,40698.52470040321,nan,nan,-4.2e-08,40698.47657036781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40698.52571105957,40698.52571105957,nan,nan
12026,6.741341e-09,40701.591790103914,nan,nan,12025,40701.908740997314,nan,nan,-4.31e-08,40701.859716653824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40701.908740997314,40701.908740997314,nan,nan
12027,1.057165e-08,40704.97284998894,nan,nan,12026,40705.28980088234,nan,nan,-3.76e-08,40705.240768909454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40705.29080224037,40705.29080224037,nan,nan
12028,1.317626e-08,40708.35813369751,nan,nan,12027,40708.67508459091,nan,nan,-4.21e-08,40708.62619447708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40708.67609524727,40708.67609524727,nan,nan
12029,2.849748e-08,40711.74172821045,nan,nan,12028,40712.05867910385,nan,nan,-4.91e-08,40712.00955963135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40712.05867910385,40712.05867910385,nan,nan
12030,1.026522e-08,40715.12306871414,nan,nan,12029,40715.440019607544,nan,nan,-3.83e-08,40715.3911550045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40715.441069602966,40715.441069602966,nan,nan
12031,9.13145e-08,40718.50479974747,nan,nan,12030,40718.82175064087,nan,nan,-4.51e-08,40718.77271127701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40718.82175064087,40718.82175064087,nan,nan
12032,5.607569e-08,40721.88568034172,nan,nan,12031,40722.20263123512,nan,nan,-4.45e-08,40722.15456581116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40722.20263123512,40722.20263123512,nan,nan
12033,1.455517e-08,40725.26971974373,nan,nan,12032,40725.58667063713,nan,nan,-4.11e-08,40725.537682294846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40725.58667063713,40725.58667063713,nan,nan
12034,1.225698e-09,40728.653303289415,nan,nan,12033,40728.970254182816,nan,nan,-4.4e-08,40728.921772003174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40728.971254348755,40728.971254348755,nan,nan
12035,3.156173e-08,40732.03436031342,nan,nan,12034,40732.35131120682,nan,nan,-4.28e-08,40732.30226755142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40732.35131120682,40732.35131120682,nan,nan
12036,2.420754e-08,40735.41880478859,nan,nan,12035,40735.73575568199,nan,nan,-4.08e-08,40735.68669629097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40735.73575568199,40735.73575568199,nan,nan
12037,8.426674e-09,40738.80079665184,nan,nan,12036,40739.11774754524,nan,nan,-5.16e-08,40739.068764925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40739.11774754524,40739.11774754524,nan,nan
12038,1.532123e-08,40742.18164291382,nan,nan,12037,40742.49859380722,nan,nan,-4.73e-08,40742.45054960251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40742.49859380722,40742.49859380722,nan,nan
12039,3.845629e-08,40745.56591238976,nan,nan,12038,40745.88286328316,nan,nan,-5.19e-08,40745.8339369297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40745.88286328316,40745.88286328316,nan,nan
12040,1.409553e-08,40748.94822230339,nan,nan,12039,40749.26517319679,nan,nan,-4.68e-08,40749.21628499031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40749.26517319679,40749.26517319679,nan,nan
12041,2.757821e-09,40752.329989099504,nan,nan,12040,40752.646939992905,nan,nan,-4.68e-08,40752.59799671173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40752.646939992905,40752.646939992905,nan,nan
12042,3.753701e-08,40755.71316423416,nan,nan,12041,40756.03011512756,nan,nan,-4.32e-08,40755.98172593117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40756.03011512756,40756.03011512756,nan,nan
12043,2.236899e-08,40759.096627616884,nan,nan,12042,40759.413578510284,nan,nan,-5.57e-08,40759.36451077461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40759.4145629406,40759.4145629406,nan,nan
12044,2.053045e-08,40762.475996637346,nan,nan,12043,40762.79294753075,nan,nan,-3.97e-08,40762.743908405304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40762.79294753075,40762.79294753075,nan,nan
12045,4.596368e-08,40765.86019983292,nan,nan,12044,40766.17715072632,nan,nan,-4.58e-08,40766.12862730026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40766.17816114426,40766.17816114426,nan,nan
12046,4.106089e-08,40769.24350299835,nan,nan,12045,40769.560453891754,nan,nan,-5.02e-08,40769.511172533035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40769.560453891754,40769.560453891754,nan,nan
12047,2.543324e-08,40772.62573018074,nan,nan,12046,40772.94268107414,nan,nan,-4.13e-08,40772.89380455017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40772.94268107414,40772.94268107414,nan,nan
12048,4.718938e-08,40776.00870099068,nan,nan,12047,40776.32565188408,nan,nan,-4.77e-08,40776.27725362778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40776.32565188408,40776.32565188408,nan,nan
12049,3.217458e-08,40779.38987364769,nan,nan,12048,40779.70682454109,nan,nan,-4.91e-08,40779.65778541565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40779.70682454109,40779.70682454109,nan,nan
12050,7.767861e-08,40782.77307715416,nan,nan,12049,40783.09002804756,nan,nan,-5.75e-08,40783.04154539108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40783.09106469154,40783.09106469154,nan,nan
12051,2.267542e-08,40786.153510952,nan,nan,12050,40786.4704618454,nan,nan,-5.24e-08,40786.422728061676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40786.47150731087,40786.47150731087,nan,nan
12052,2.037723e-08,40789.53851547241,nan,nan,12051,40789.855466365814,nan,nan,-5.42e-08,40789.80675959587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40789.85646486282,40789.85646486282,nan,nan
12053,1.516802e-08,40792.9228703022,nan,nan,12052,40793.2398211956,nan,nan,-4.37e-08,40793.190670251846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40793.2398211956,40793.2398211956,nan,nan
12054,6.281704e-09,40796.303057813646,nan,nan,12053,40796.62000870705,nan,nan,-5.37e-08,40796.57165169716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40796.62101316452,40796.62101316452,nan,nan
12055,3.508561e-08,40799.68915548325,nan,nan,12054,40800.00610637665,nan,nan,-6.15e-08,40799.95766043663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40800.00610637665,40800.00610637665,nan,nan
12056,1.470838e-08,40803.07381548882,nan,nan,12055,40803.39076638222,nan,nan,-5.54e-08,40803.34171915054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40803.39076638222,40803.39076638222,nan,nan
12057,3.431956e-08,40806.45653166771,nan,nan,12056,40806.77348256111,nan,nan,-6.22e-08,40806.72424387932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40806.77348256111,40806.77348256111,nan,nan
12058,4.841509e-08,40809.838862085344,nan,nan,12057,40810.155812978745,nan,nan,-6.68e-08,40810.10675239563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40810.156794548035,40810.156794548035,nan,nan
12059,7.905753e-08,40813.22331418991,nan,nan,12058,40813.54026508331,nan,nan,-5.1e-08,40813.491740465164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40813.541265010834,40813.541265010834,nan,nan
12060,1.516801e-08,40816.606238508226,nan,nan,12059,40816.92318940163,nan,nan,-5.7e-08,40816.874740600586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40816.92318940163,40816.92318940163,nan,nan
12061,2.880391e-08,40819.98741545677,nan,nan,12060,40820.304366350174,nan,nan,-5.47e-08,40820.255526304245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40820.304366350174,40820.304366350174,nan,nan
12062,2.037723e-08,40823.370440626146,nan,nan,12061,40823.68739151955,nan,nan,-6.01e-08,40823.63896894455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40823.68839049339,40823.68839049339,nan,nan
12063,2.911034e-09,40826.754057073595,nan,nan,12062,40827.071007966995,nan,nan,-5.96e-08,40827.022820949554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40827.07201933861,40827.07201933861,nan,nan
12064,3.814985e-08,40830.137559318544,nan,nan,12063,40830.454510211945,nan,nan,-6.59e-08,40830.40595149994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40830.454510211945,40830.454510211945,nan,nan
12065,3.523883e-08,40833.52028241158,nan,nan,12064,40833.83723330498,nan,nan,-6.13e-08,40833.78897166252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40833.838257074356,40833.838257074356,nan,nan
12066,1.838548e-09,40836.905121946336,nan,nan,12065,40837.22207283974,nan,nan,-6.79e-08,40837.173223018646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40837.22307109833,40837.22307109833,nan,nan
12067,1.378911e-08,40840.28637471199,nan,nan,12066,40840.60332560539,nan,nan,-5.1e-08,40840.55528974533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40840.60332560539,40840.60332560539,nan,nan
12068,4.136731e-09,40843.669208431245,nan,nan,12067,40843.986159324646,nan,nan,-6.41e-08,40843.93781542778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40843.986159324646,40843.986159324646,nan,nan
12069,6.450238e-08,40847.05257835388,nan,nan,12068,40847.369529247284,nan,nan,-5.86e-08,40847.32152438164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40847.37052941322,40847.37052941322,nan,nan
12070,2.98764e-08,40850.43620529175,nan,nan,12069,40850.75315618515,nan,nan,-6.05e-08,40850.70474433899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40850.75414061546,40850.75414061546,nan,nan
12071,5.347108e-08,40853.81923570633,nan,nan,12070,40854.13618659973,nan,nan,-6.36e-08,40854.08733820915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40854.13618659973,40854.13618659973,nan,nan
12072,1.11845e-08,40857.198891305925,nan,nan,12071,40857.515842199326,nan,nan,-5.3e-08,40857.466804265976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40857.515842199326,40857.515842199326,nan,nan
12073,3.876271e-08,40860.58466305733,nan,nan,12072,40860.90161395073,nan,nan,-5.87e-08,40860.85263109207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40860.90261435509,40860.90261435509,nan,nan
12074,2.374791e-08,40863.96831216812,nan,nan,12073,40864.28526306152,nan,nan,-6.15e-08,40864.23688030243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40864.28526306152,40864.28526306152,nan,nan
12075,3.830308e-09,40867.35121240616,nan,nan,12074,40867.66816329956,nan,nan,-6.57e-08,40867.61934566498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40867.66917490959,40867.66917490959,nan,nan
12076,7.0018e-08,40870.733520889284,nan,nan,12075,40871.050471782684,nan,nan,-6.84e-08,40871.00209617615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40871.05147457123,40871.05147457123,nan,nan
12077,3.753702e-08,40874.11891689301,nan,nan,12076,40874.43586778641,nan,nan,-6.66e-08,40874.38682937622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40874.43586778641,40874.43586778641,nan,nan
12078,3.217458e-08,40877.501442813875,nan,nan,12077,40877.818393707275,nan,nan,-6.04e-08,40877.76908969879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40877.81939411163,40877.81939411163,nan,nan
12079,2.512682e-08,40880.88621940613,nan,nan,12078,40881.20317029953,nan,nan,-4.79e-08,40881.15362524986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40881.20317029953,40881.20317029953,nan,nan
12080,9.208059e-08,40884.267574453355,nan,nan,12079,40884.584525346756,nan,nan,-5.7e-08,40884.53584384918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40884.584525346756,40884.584525346756,nan,nan
12081,2.267542e-08,40887.650148773195,nan,nan,12080,40887.967099666595,nan,nan,-6.08e-08,40887.91838932037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40887.96811437607,40887.96811437607,nan,nan
12082,3.202137e-08,40891.03360643387,nan,nan,12081,40891.35055732727,nan,nan,-5.87e-08,40891.30144262314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40891.35055732727,40891.35055732727,nan,nan
12083,5.806745e-08,40894.41542448998,nan,nan,12082,40894.73237538338,nan,nan,-6.41e-08,40894.68310546875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40894.73237538338,40894.73237538338,nan,nan
12084,4.36655e-08,40897.79850091934,nan,nan,12083,40898.115451812744,nan,nan,-6.4e-08,40898.06660580635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40898.115451812744,40898.115451812744,nan,nan
12085,3.799663e-08,40901.1795689106,nan,nan,12084,40901.496519804,nan,nan,-6.33e-08,40901.44851255417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40901.496519804,40901.496519804,nan,nan
12086,2.773142e-08,40904.56376042366,nan,nan,12085,40904.88071131706,nan,nan,-5.77e-08,40904.83196234703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40904.88071131706,40904.88071131706,nan,nan
12087,1.378911e-09,40907.94766726494,nan,nan,12086,40908.26461815834,nan,nan,-6.17e-08,40908.21580243111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40908.26461815834,40908.26461815834,nan,nan
12088,4.948756e-08,40911.331421995164,nan,nan,12087,40911.648372888565,nan,nan,-4.95e-08,40911.5999917984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40911.64937353134,40911.64937353134,nan,nan
12089,1.317625e-08,40914.71259417534,nan,nan,12088,40915.02954506874,nan,nan,-6.03e-08,40914.98130440712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40915.03051519394,40915.03051519394,nan,nan
12090,2.053044e-08,40918.09633150101,nan,nan,12089,40918.41328239441,nan,nan,-4.97e-08,40918.363897800446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40918.41328239441,40918.41328239441,nan,nan
12091,3.156173e-08,40921.479624414445,nan,nan,12090,40921.796575307846,nan,nan,-5.39e-08,40921.748212099075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40921.797575712204,40921.797575712204,nan,nan
12092,1.179735e-08,40924.86394491196,nan,nan,12091,40925.18089580536,nan,nan,-5.52e-08,40925.131888866425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40925.18089580536,40925.18089580536,nan,nan
12093,2.61993e-08,40928.24540176392,nan,nan,12092,40928.56235265732,nan,nan,-5.43e-08,40928.51386165619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40928.56335282326,40928.56335282326,nan,nan
12094,1.37891e-09,40931.631194734575,nan,nan,12093,40931.948145627975,nan,nan,-5.96e-08,40931.89887499809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40931.948145627975,40931.948145627975,nan,nan
