index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
2058,2.957e-08,6978.6186334133145,nan,nan,2057,6978.935584306717,nan,nan,8.303e-07,6978.887548923492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6978.936602592468,6978.936602592468,nan,nan
2059,1.670016e-08,6982.002711677551,nan,nan,2058,6982.319662570953,nan,nan,8.254e-07,6982.270681142807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6982.319662570953,6982.319662570953,nan,nan
2060,1.47084e-08,6985.386454010009,nan,nan,2059,6985.703404903412,nan,nan,8.198e-07,6985.655071735382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6985.703404903412,6985.703404903412,nan,nan
2061,1.731301e-08,6988.770358228683,nan,nan,2060,6989.087309122086,nan,nan,8.394e-07,6989.038202285767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6989.088307380676,6989.088307380676,nan,nan
2062,6.128497e-09,6992.155504608154,nan,nan,2061,6992.472455501556,nan,nan,8.301e-07,6992.4236516952515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6992.472455501556,6992.472455501556,nan,nan
2063,2.420757e-08,6995.538714790344,nan,nan,2062,6995.855665683746,nan,nan,8.319e-07,6995.807453155518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6995.855665683746,6995.855665683746,nan,nan
2064,9.192747e-09,6998.920570039749,nan,nan,2063,6999.237520933151,nan,nan,8.336e-07,6999.18945145607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6999.237520933151,6999.237520933151,nan,nan
2065,1.057166e-08,7002.3026508331295,nan,nan,2064,7002.619601726532,nan,nan,8.222e-07,7002.571565628052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7002.619601726532,7002.619601726532,nan,nan
2066,5.071333e-08,7005.689718627929,nan,nan,2065,7006.006669521332,nan,nan,8.367e-07,7005.958274126053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7006.006669521332,7006.006669521332,nan,nan
2067,4.152057e-08,7009.073426151275,nan,nan,2066,7009.390377044678,nan,nan,8.247e-07,7009.34180688858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7009.390377044678,7009.390377044678,nan,nan
2068,3.263426e-08,7012.456337356567,nan,nan,2067,7012.7732882499695,nan,nan,8.322e-07,7012.724211215973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7012.774309158325,7012.774309158325,nan,nan
2069,4.581053e-08,7015.842095279693,nan,nan,2068,7016.159046173096,nan,nan,8.234e-07,7016.110098600388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7016.159046173096,7016.159046173096,nan,nan
2070,1.532124e-10,7019.224804067611,nan,nan,2069,7019.541754961014,nan,nan,8.356e-07,7019.493829250336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7019.54271531105,7019.54271531105,nan,nan
2071,2.08369e-08,7022.609209442138,nan,nan,2070,7022.926160335541,nan,nan,8.282e-07,7022.877099514008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7022.927160739899,7022.927160739899,nan,nan
2072,1.486161e-08,7025.993401908874,nan,nan,2071,7026.310352802277,nan,nan,8.353e-07,7026.26126241684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7026.310352802277,7026.310352802277,nan,nan
2073,4.090771e-08,7029.3793908596035,nan,nan,2072,7029.696341753006,nan,nan,8.343e-07,7029.647128820419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7029.696341753006,7029.696341753006,nan,nan
2074,3.217461e-09,7032.76138677597,nan,nan,2073,7033.078337669373,nan,nan,8.345e-07,7033.029732465744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7033.078337669373,7033.078337669373,nan,nan
2075,2.665897e-08,7036.144648694992,nan,nan,2074,7036.461599588394,nan,nan,8.214e-07,7036.412801504135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7036.461599588394,7036.461599588394,nan,nan
2076,2.420757e-08,7039.529220485687,nan,nan,2075,7039.846171379089,nan,nan,8.099e-07,7039.796509981155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7039.846171379089,7039.846171379089,nan,nan
2077,1.685337e-09,7042.911183738708,nan,nan,2076,7043.228134632111,nan,nan,8.128e-07,7043.1792895793915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7043.229164600372,7043.229164600372,nan,nan
2078,1.409555e-08,7046.296965503692,nan,nan,2077,7046.613916397095,nan,nan,8.038e-07,7046.564934968948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7046.613916397095,7046.613916397095,nan,nan
2079,7.308235e-08,7049.681311750412,nan,nan,2078,7049.998262643814,nan,nan,8.052e-07,7049.949190378189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7049.998262643814,7049.998262643814,nan,nan
2080,4.412519e-08,7053.066607379913,nan,nan,2079,7053.383558273315,nan,nan,8.07e-07,7053.334863901138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7053.383558273315,7053.383558273315,nan,nan
2081,6.036572e-08,7056.4531513690945,nan,nan,2080,7056.770102262497,nan,nan,7.901e-07,7056.7212064266205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7056.770102262497,7056.770102262497,nan,nan
2082,2.757825e-09,7059.832549238205,nan,nan,2081,7060.149500131607,nan,nan,8.005e-07,7060.10042142868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7060.150459527969,7060.150459527969,nan,nan
2083,2.757825e-09,7063.215818548202,nan,nan,2082,7063.532769441605,nan,nan,7.921e-07,7063.483720541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7063.532769441605,7063.532769441605,nan,nan
2084,1.83855e-08,7066.600507879257,nan,nan,2083,7066.917458772659,nan,nan,7.95e-07,7066.86914563179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7066.918492555618,7066.918492555618,nan,nan
2085,5.331793e-08,7069.983755254745,nan,nan,2084,7070.300706148148,nan,nan,8.027e-07,7070.252669095993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7070.300706148148,7070.300706148148,nan,nan
2086,6.925203e-08,7073.369290733337,nan,nan,2085,7073.6862416267395,nan,nan,7.891e-07,7073.637161493301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7073.6862416267395,7073.6862416267395,nan,nan
2087,1.532125e-09,7076.753136777877,nan,nan,2086,7077.07008767128,nan,nan,8.019e-07,7077.021051168442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7077.07008767128,7077.07008767128,nan,nan
2088,1.2257e-08,7080.134509944915,nan,nan,2087,7080.451460838318,nan,nan,8.044e-07,7080.4024357795715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7080.451460838318,7080.451460838318,nan,nan
2089,1.072487e-08,7083.520293855667,nan,nan,2088,7083.837244749069,nan,nan,8.044e-07,7083.788058280945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7083.837244749069,7083.837244749069,nan,nan
2090,1.547446e-08,7086.901334667205,nan,nan,2089,7087.218285560608,nan,nan,8.112e-07,7087.169933795929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7087.220286369324,7087.220286369324,nan,nan
2091,3.217462e-09,7090.286357307434,nan,nan,2090,7090.603308200836,nan,nan,8.114e-07,7090.554973602295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7090.6043474674225,7090.6043474674225,nan,nan
2092,3.830312e-09,7093.669871711731,nan,nan,2091,7093.986822605133,nan,nan,8.144e-07,7093.937837362289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7093.986822605133,7093.986822605133,nan,nan
2093,4.443161e-09,7097.052508974075,nan,nan,2092,7097.369459867477,nan,nan,8.153e-07,7097.3210690021515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7097.370460987091,7097.370460987091,nan,nan
2094,1.624052e-08,7100.433640146255,nan,nan,2093,7100.750591039658,nan,nan,8.16e-07,7100.701481342316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7100.750591039658,7100.750591039658,nan,nan
2095,1.715979e-08,7103.818424129486,nan,nan,2094,7104.135375022888,nan,nan,8.097e-07,7104.086997270584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7104.136377573013,7104.136377573013,nan,nan
