index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
60010,2.926361e-08,203008.08255233764,nan,nan,59965,203008.39950323105,nan,nan,-2.606e-07,203008.35043263435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203011.78464627266,203011.78464627266,nan,nan
60011,4.596378e-10,203011.46769537925,nan,nan,59966,203011.78464627266,nan,nan,-2.53e-07,203011.73530888557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203015.1673617363,203015.1673617363,nan,nan
60012,3.248107e-08,203014.8504108429,nan,nan,59967,203015.1673617363,nan,nan,-2.627e-07,203015.11826705933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203018.55037260056,203018.55037260056,nan,nan
60013,4.596379e-10,203018.23238744735,nan,nan,59968,203018.54933834076,nan,nan,-2.566e-07,203018.50126481056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203021.9338941574,203021.9338941574,nan,nan
60014,8.273481e-09,203021.61594333648,nan,nan,59969,203021.9328942299,nan,nan,-2.57e-07,203021.88490080833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203025.31491971016,203025.31491971016,nan,nan
60015,1.532126e-10,203024.99697175025,nan,nan,59970,203025.31392264366,nan,nan,-2.579e-07,203025.265884161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203028.69777679443,203028.69777679443,nan,nan
60016,4.075456e-08,203028.38082590103,nan,nan,59971,203028.69777679443,nan,nan,-2.624e-07,203028.64838266373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203032.08186793327,203032.08186793327,nan,nan
60017,4.259311e-08,203031.76396956443,nan,nan,59972,203032.08092045784,nan,nan,-2.585e-07,203032.03231835365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203035.46577072144,203035.46577072144,nan,nan
60018,1.608732e-08,203035.14881982803,nan,nan,59973,203035.46577072144,nan,nan,-2.553e-07,203035.41655182838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203038.85070466995,203038.85070466995,nan,nan
60019,4.152062e-08,203038.53375377654,nan,nan,59974,203038.85070466995,nan,nan,-2.648e-07,203038.8016576767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203042.2348165512,203042.2348165512,nan,nan
60020,4.029492e-08,203041.91682972907,nan,nan,59975,203042.23378062248,nan,nan,-2.556e-07,203042.185444355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203045.61657381058,203045.61657381058,nan,nan
60021,2.635257e-08,203045.2986120224,nan,nan,59976,203045.6155629158,nan,nan,-2.661e-07,203045.56657743454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203049.00011086464,203049.00011086464,nan,nan
60022,2.451402e-09,203048.68214764594,nan,nan,59977,203048.99909853935,nan,nan,-2.657e-07,203048.95067858696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203052.38322639465,203052.38322639465,nan,nan
60023,3.830316e-08,203052.06627550125,nan,nan,59978,203052.38322639465,nan,nan,-2.509e-07,203052.3343846798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203055.76591348648,203055.76591348648,nan,nan
60024,3.048931e-08,203055.44896259307,nan,nan,59979,203055.76591348648,nan,nan,-2.509e-07,203055.7172009945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203059.15014886856,203059.15014886856,nan,nan
60025,1.670018e-08,203058.83319797515,nan,nan,59980,203059.15014886856,nan,nan,-2.708e-07,203059.10093450546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203062.53314590454,203062.53314590454,nan,nan
60026,3.385999e-08,203062.21619501113,nan,nan,59981,203062.53314590454,nan,nan,-2.523e-07,203062.48411345482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203065.91514348984,203065.91514348984,nan,nan
60027,4.489131e-08,203065.59819259643,nan,nan,59982,203065.91514348984,nan,nan,-2.595e-07,203065.86649489403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203069.29993581772,203069.29993581772,nan,nan
60028,1.532126e-08,203068.98205747604,nan,nan,59983,203069.29900836945,nan,nan,-2.558e-07,203069.2500705719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203072.68426561356,203072.68426561356,nan,nan
60029,3.202144e-08,203072.36731472015,nan,nan,59984,203072.68426561356,nan,nan,-2.605e-07,203072.63438367844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203076.0681567192,203076.0681567192,nan,nan
60030,1.225701e-08,203075.7512058258,nan,nan,59985,203076.0681567192,nan,nan,-2.683e-07,203076.019384861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203079.45002818108,203079.45002818108,nan,nan
60031,9.652398e-09,203079.13207736015,nan,nan,59986,203079.44902825356,nan,nan,-2.645e-07,203079.40071725845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203082.82948565483,203082.82948565483,nan,nan
60032,1.961121e-08,203082.51253476142,nan,nan,59987,203082.82948565483,nan,nan,-2.608e-07,203082.78145432472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203086.21149516106,203086.21149516106,nan,nan
60033,1.991764e-09,203085.89454426765,nan,nan,59988,203086.21149516106,nan,nan,-2.694e-07,203086.16345572472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203089.59799814224,203089.59799814224,nan,nan
60034,2.941683e-08,203089.28003921508,nan,nan,59989,203089.5969901085,nan,nan,-2.539e-07,203089.54715800285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203092.9768898487,203092.9768898487,nan,nan
60035,1.777267e-08,203092.65893855094,nan,nan,59990,203092.97588944435,nan,nan,-2.673e-07,203092.92758107185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203096.36101937294,203096.36101937294,nan,nan
60036,5.040696e-08,203096.04406847953,nan,nan,59991,203096.36101937294,nan,nan,-2.648e-07,203096.3121418953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203099.7458665371,203099.7458665371,nan,nan
60037,1.593411e-08,203099.42791452407,nan,nan,59992,203099.74486541748,nan,nan,-2.62e-07,203099.69640779495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203103.12922286987,203103.13018512726,nan,nan
60038,6.434931e-09,203102.81227197647,nan,nan,59993,203103.12922286987,nan,nan,-2.577e-07,203103.0800743103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203106.51209831238,203106.51209831238,nan,nan
60039,4.243991e-08,203106.19416775703,nan,nan,59994,203106.51111865044,nan,nan,-2.627e-07,203106.46242046356,1.0,203110.0006825924,nan,nan,nan,nan,1.9686284055665575,203110.0006825924,nan,nan,nan,nan,203106.51209831238,203110.0006825924,nan,nan,nan,nan,nan,nan,203110.00167894363,203110.00167894363,nan,nan
60040,3.677103e-09,203109.57873382568,nan,nan,59995,203110.0006825924,nan,nan,-2.568e-07,203109.84757947922,1.0,203113.38168096542,nan,nan,nan,nan,2.7927054125479067,203113.38268113136,nan,nan,nan,nan,203110.00167894363,203113.38268113136,nan,nan,nan,nan,nan,nan,203113.38268113136,203113.38268113136,nan,nan
60041,7.507419e-09,203112.96172323226,nan,nan,59996,203113.38268113136,nan,nan,-2.557e-07,203113.2305715084,1.0,203116.76700615883,nan,nan,nan,nan,2.655359244717682,203116.76700615883,nan,nan,nan,nan,203113.38268113136,203116.76700615883,nan,nan,nan,nan,nan,nan,203116.76800727844,203116.76800727844,nan,nan
60042,1.164416e-08,203116.34605708122,nan,nan,59997,203116.76700615883,nan,nan,-2.584e-07,203116.61458277702,1.0,203120.1495885849,nan,nan,nan,nan,1.9686284055665575,203120.1495885849,nan,nan,nan,nan,203116.76800727844,203120.1495885849,nan,nan,nan,nan,nan,nan,203120.15059041977,203120.15059041977,nan,nan
60043,1.179737e-08,203119.72963895797,nan,nan,59998,203120.1495885849,nan,nan,-2.68e-07,203119.997559309,1.0,203123.53370547295,nan,nan,nan,nan,2.9300515803781315,203123.5347008705,nan,nan,nan,nan,203120.15059041977,203123.5347008705,nan,nan,nan,nan,nan,nan,203123.5347008705,203123.5347008705,nan,nan
60044,2.880397e-08,203123.11269750595,nan,nan,59999,203123.5347008705,nan,nan,-2.685e-07,203123.38126254082,1.0,203126.91513562202,nan,nan,nan,nan,2.3806669090572323,203126.91609859467,nan,nan,nan,nan,203123.5347008705,203126.91609859467,nan,nan,nan,nan,nan,nan,203126.91609859467,203126.91609859467,nan,nan
60045,2.068371e-08,203126.49419822692,nan,nan,60000,203126.91609859467,nan,nan,-2.592e-07,203126.76254343987,1.0,203130.30109500885,nan,nan,nan,nan,2.3806669090572323,203130.30109500885,nan,nan,nan,nan,203126.91609859467,203130.30109500885,nan,nan,nan,nan,nan,nan,203130.302131176,203130.302131176,nan,nan
60046,3.431964e-08,203129.88014211654,nan,nan,60001,203130.30109500885,nan,nan,-2.636e-07,203130.14769983292,1.0,203133.68403983116,nan,nan,nan,nan,1.9686284055665575,203133.68503928185,nan,nan,nan,nan,203130.302131176,203133.68503928185,nan,nan,nan,nan,nan,nan,203133.68503928185,203133.68503928185,nan,nan
60047,5.147945e-08,203133.26412119865,nan,nan,60002,203133.68503928185,nan,nan,-2.783e-07,203133.53217220306,1.0,203137.06878089905,nan,nan,nan,nan,1.556589902075883,203137.06977009773,nan,nan,nan,nan,203133.68503928185,203137.06977009773,nan,nan,nan,nan,nan,nan,203137.07074832916,203137.07074832916,nan,nan
60048,2.144977e-09,203136.64781107902,nan,nan,60003,203137.06977009773,nan,nan,-2.581e-07,203136.91570997238,1.0,203140.44802880287,nan,nan,nan,nan,2.518013076887457,203140.4490289688,nan,nan,nan,nan,203137.07074832916,203140.4490289688,nan,nan,nan,nan,nan,nan,203140.4490289688,203140.4490289688,nan,nan
60049,2.05305e-08,203140.0280348301,nan,nan,60004,203140.4490289688,nan,nan,-2.661e-07,203140.2964670658,1.0,203143.83033680916,nan,nan,nan,nan,2.1059745733967823,203143.83133745193,nan,nan,nan,nan,203140.4490289688,203143.83133745193,nan,nan,nan,nan,nan,nan,203143.83133745193,203143.83133745193,nan,nan
60050,4.412524e-08,203143.40838446617,nan,nan,60005,203143.83133745193,nan,nan,-2.74e-07,203143.6772992611,1.0,203147.21628642082,nan,nan,nan,nan,1.8312822377363327,203147.21628642082,nan,nan,nan,nan,203143.83133745193,203147.21628642082,nan,nan,nan,nan,nan,nan,203147.21725583076,203147.21725583076,nan,nan
60051,4.044815e-08,203146.79330506324,nan,nan,60006,203147.21628642082,nan,nan,-2.637e-07,203147.06137871742,1.0,203150.59667801857,nan,nan,nan,nan,2.243320741227007,203150.59667801857,nan,nan,nan,nan,203147.21725583076,203150.59667801857,nan,nan,nan,nan,nan,nan,203150.59767913818,203150.59767913818,nan,nan
60052,9.345971e-09,203150.17675437927,nan,nan,60007,203150.59667801857,nan,nan,-2.646e-07,203150.44461989403,1.0,203153.9769077301,nan,nan,nan,nan,2.655359244717682,203153.9779071808,nan,nan,nan,nan,203150.59767913818,203153.9779071808,nan,nan,nan,nan,nan,nan,203153.9779071808,203153.9779071808,nan,nan
60053,3.98353e-09,203153.55802049636,nan,nan,60008,203153.9779071808,nan,nan,-2.631e-07,203153.8263707161,1.0,203157.36191368103,nan,nan,nan,nan,1.8312822377363327,203157.36191368103,nan,nan,nan,nan,203153.9779071808,203157.36191368103,nan,nan,nan,nan,nan,nan,203157.36291599274,203157.36291599274,nan,nan
60054,4.289956e-08,203156.94093790054,nan,nan,60009,203157.36191368103,nan,nan,-2.629e-07,203157.20956635475,1.0,203160.74529385567,nan,nan,nan,nan,1.693936069906108,203160.74529385567,nan,nan,nan,nan,203157.36291599274,203160.74529385567,nan,nan,nan,nan,nan,nan,203160.74529385567,203160.74529385567,nan,nan
60055,3.355358e-08,203160.32428183555,nan,nan,60010,203160.74529385567,nan,nan,-2.609e-07,203160.59253644943,1.0,203164.12707471848,nan,nan,nan,nan,1.693936069906108,203164.12707471848,nan,nan,nan,nan,203160.74529385567,203164.12707471848,nan,nan,nan,nan,nan,nan,203164.12807941437,203164.12807941437,nan,nan
60056,7.522743e-08,203163.7060903549,nan,nan,60011,203164.12707471848,nan,nan,-2.579e-07,203163.97454452515,1.0,203167.51109719276,nan,nan,nan,nan,2.1059745733967823,203167.5120651722,nan,nan,nan,nan,203164.12807941437,203167.5120651722,nan,nan,nan,nan,nan,nan,203167.5120651722,203167.5120651722,nan,nan
60057,1.21038e-08,203167.0910905838,nan,nan,60012,203167.5120651722,nan,nan,-2.571e-07,203167.35931277275,1.0,203170.89598727226,nan,nan,nan,nan,1.556589902075883,203170.89598727226,nan,nan,nan,nan,203167.5120651722,203170.89598727226,nan,nan,nan,nan,nan,nan,203170.89598727226,203170.89598727226,nan,nan
60058,1.149095e-08,203170.4749938488,nan,nan,60013,203170.89598727226,nan,nan,-2.575e-07,203170.74377036095,1.0,203174.2792751789,nan,nan,nan,nan,1.1445513985852085,203174.2792751789,nan,nan,nan,nan,203170.89598727226,203174.2792751789,nan,nan,nan,nan,nan,nan,203174.2792751789,203174.2792751789,nan,nan
60059,1.57809e-08,203173.85832848548,nan,nan,60014,203174.2792751789,nan,nan,-2.487e-07,203174.1267542839,1.0,203177.66329026222,nan,nan,nan,nan,2.518013076887457,203177.66329026222,nan,nan,nan,nan,203174.2792751789,203177.66329026222,nan,nan,nan,nan,nan,nan,203177.66329026222,203177.66329026222,nan,nan
60060,1.516805e-08,203177.24334015846,nan,nan,60015,203177.66329026222,nan,nan,-2.641e-07,203177.51136565208,1.0,203181.0446791649,nan,nan,nan,nan,1.9686284055665575,203181.0446791649,nan,nan,nan,nan,203177.66329026222,203181.0446791649,nan,nan,nan,nan,nan,nan,203181.0446791649,203181.0446791649,nan,nan
60061,3.248109e-08,203180.62475361823,nan,nan,60016,203181.0446791649,nan,nan,-2.735e-07,203180.8926334381,1.0,203184.42939424515,nan,nan,nan,nan,1.556589902075883,203184.42939424515,nan,nan,nan,nan,203181.0446791649,203184.42939424515,nan,nan,nan,nan,nan,nan,203184.42939424515,203184.42939424515,nan,nan
60062,5.30116e-08,203184.00841035842,nan,nan,60017,203184.42939424515,nan,nan,-2.584e-07,203184.2762067318,1.0,203187.8115580082,nan,nan,nan,nan,1.1445513985852085,203187.81252527237,nan,nan,nan,nan,203184.42939424515,203187.81252527237,nan,nan,nan,nan,nan,nan,203187.81252527237,203187.81252527237,nan,nan
60063,7.200997e-09,203187.39173641204,nan,nan,60018,203187.81252527237,nan,nan,-2.654e-07,203187.65924692154,1.0,203191.19635367393,nan,nan,nan,nan,1.8312822377363327,203191.1973540783,nan,nan,nan,nan,203187.81252527237,203191.1973540783,nan,nan,nan,nan,nan,nan,203191.1973540783,203191.1973540783,nan,nan
60064,9.958823e-09,203190.7754043579,nan,nan,60019,203191.1973540783,nan,nan,-2.623e-07,203191.04323983192,1.0,203194.5772640705,nan,nan,nan,nan,2.518013076887457,203194.5782647133,nan,nan,nan,nan,203191.1973540783,203194.5782647133,nan,nan,nan,nan,nan,nan,203194.5782647133,203194.5782647133,nan,nan
60065,2.512688e-08,203194.15730419158,nan,nan,60020,203194.5782647133,nan,nan,-2.632e-07,203194.42548251152,1.0,203197.96091222763,nan,nan,nan,nan,1.2818975664154333,203197.96091222763,nan,nan,nan,nan,203194.5782647133,203197.96091222763,nan,nan,nan,nan,nan,nan,203197.96091222763,203197.96091222763,nan,nan
60066,4.106099e-08,203197.54192867278,nan,nan,60021,203197.96091222763,nan,nan,-2.591e-07,203197.80884480476,1.0,203201.34490680695,nan,nan,nan,nan,1.8312822377363327,203201.34490680695,nan,nan,nan,nan,203197.96091222763,203201.34490680695,nan,nan,nan,nan,nan,nan,203201.3459022045,203201.3459022045,nan,nan
60067,1.915159e-08,203200.92491116523,nan,nan,60022,203201.34490680695,nan,nan,-2.565e-07,203201.1927676201,1.0,203204.73101973534,nan,nan,nan,nan,2.7927054125479067,203204.73201942444,nan,nan,nan,nan,203201.3459022045,203204.73201942444,nan,nan,nan,nan,nan,nan,203204.73201942444,203204.73201942444,nan,nan
60068,2.252227e-08,203204.3040365219,nan,nan,60023,203204.73201942444,nan,nan,-2.579e-07,203204.57295179367,1.0,203208.1090567112,nan,nan,nan,nan,1.693936069906108,203208.1090567112,nan,nan,nan,nan,203204.73201942444,203208.1090567112,nan,nan,nan,nan,nan,nan,203208.1100575924,203208.1100575924,nan,nan
60069,1.378914e-09,203207.68908419608,nan,nan,60024,203208.1090567112,nan,nan,-2.636e-07,203207.95722150803,1.0,203211.49378156662,nan,nan,nan,nan,1.556589902075883,203211.49478173256,nan,nan,nan,nan,203208.1100575924,203211.49478173256,nan,nan,nan,nan,nan,nan,203211.49478173256,203211.49478173256,nan,nan
60070,2.190941e-08,203211.0737847328,nan,nan,60025,203211.49478173256,nan,nan,-2.492e-07,203211.34129214287,1.0,203214.87554121017,nan,nan,nan,nan,1.419243734245658,203214.87554121017,nan,nan,nan,nan,203211.49478173256,203214.87654185295,nan,nan,nan,nan,nan,nan,203214.87654185295,203214.87654185295,nan,nan
60071,1.225702e-09,203214.45559206008,nan,nan,60026,203214.87654185295,nan,nan,-2.608e-07,203214.72372317314,1.0,203218.26129078865,nan,nan,nan,nan,1.693936069906108,203218.262291193,nan,nan,nan,nan,203214.87654185295,203218.262291193,nan,nan,nan,nan,nan,nan,203218.262291193,203218.262291193,nan,nan
60072,3.554534e-08,203217.841283226,nan,nan,60027,203218.262291193,nan,nan,-2.528e-07,203218.10905218124,1.0,203221.64531970024,nan,nan,nan,nan,2.3806669090572323,203221.64631962776,nan,nan,nan,nan,203218.262291193,203221.64631962776,nan,nan,nan,nan,nan,nan,203221.64631962776,203221.64631962776,nan,nan
60073,9.345975e-09,203221.22537293434,nan,nan,60028,203221.64631962776,nan,nan,-2.618e-07,203221.49328637123,1.0,203225.0295767784,nan,nan,nan,nan,1.419243734245658,203225.0295767784,nan,nan,nan,nan,203221.64631962776,203225.0295767784,nan,nan,nan,nan,nan,nan,203225.0305764675,203225.0305764675,nan,nan
60074,1.976444e-08,203224.60665884017,nan,nan,60029,203225.0295767784,nan,nan,-2.533e-07,203224.87553930283,1.0,203228.41330862045,nan,nan,nan,nan,1.556589902075883,203228.41330862045,nan,nan,nan,nan,203225.0305764675,203228.41330862045,nan,nan,nan,nan,nan,nan,203228.41431045532,203228.41431045532,nan,nan
60075,1.639376e-08,203227.99235548973,nan,nan,60030,203228.41330862045,nan,nan,-2.446e-07,203228.26091504097,1.0,203231.79636216164,nan,nan,nan,nan,2.243320741227007,203231.79636216164,nan,nan,nan,nan,203228.41431045532,203231.79636216164,nan,nan,nan,nan,nan,nan,203231.79636216164,203231.79636216164,nan,nan
60076,8.273486e-09,203231.37538089752,nan,nan,60031,203231.79636216164,nan,nan,-2.557e-07,203231.64341044426,1.0,203235.17688775063,nan,nan,nan,nan,1.693936069906108,203235.17688775063,nan,nan,nan,nan,203231.79636216164,203235.17688775063,nan,nan,nan,nan,nan,nan,203235.17688775063,203235.17688775063,nan,nan
60077,5.699512e-08,203234.75493803024,nan,nan,60032,203235.17688775063,nan,nan,-2.442e-07,203235.02285146713,1.0,203238.55916404724,nan,nan,nan,nan,1.419243734245658,203238.56016349792,nan,nan,nan,nan,203235.17688775063,203238.56016349792,nan,nan,nan,nan,nan,nan,203238.56016349792,203238.56016349792,nan,nan
60078,4.473811e-08,203238.14022054672,nan,nan,60033,203238.56016349792,nan,nan,-2.462e-07,203238.40728855133,1.0,203241.94362282753,nan,nan,nan,nan,1.556589902075883,203241.94462132454,nan,nan,nan,nan,203238.56016349792,203241.94462132454,nan,nan,nan,nan,nan,nan,203241.94462132454,203241.94462132454,nan,nan
60079,6.603467e-08,203241.5226351261,nan,nan,60034,203241.94462132454,nan,nan,-2.414e-07,203241.7917318344,1.0,203245.32682609558,nan,nan,nan,nan,2.243320741227007,203245.32682609558,nan,nan,nan,nan,203241.94462132454,203245.32682609558,nan,nan,nan,nan,nan,nan,203245.32782554626,203245.32782554626,nan,nan
60080,9.652402e-09,203244.9048737526,nan,nan,60035,203245.32682609558,nan,nan,-2.612e-07,203245.17379641533,1.0,203248.71282577515,nan,nan,nan,nan,2.3806669090572323,203248.71282577515,nan,nan,nan,nan,203245.32782554626,203248.71282577515,nan,nan,nan,nan,nan,nan,203248.7138259411,203248.7138259411,nan,nan
60081,3.110218e-08,203248.2898627758,nan,nan,60036,203248.71282577515,nan,nan,-2.516e-07,203248.55758929253,1.0,203252.0939438343,nan,nan,nan,nan,1.693936069906108,203252.0939438343,nan,nan,nan,nan,203248.7138259411,203252.0939438343,nan,nan,nan,nan,nan,nan,203252.0939438343,203252.0939438343,nan,nan
60082,1.256344e-08,203251.67396011352,nan,nan,60037,203252.0939438343,nan,nan,-2.511e-07,203251.94166994095,1.0,203255.47735118866,nan,nan,nan,nan,2.3806669090572323,203255.47735118866,nan,nan,nan,nan,203252.0939438343,203255.47735118866,nan,nan,nan,nan,nan,nan,203255.47835087776,203255.47835087776,nan,nan
60083,3.98353e-09,203255.05637040138,nan,nan,60038,203255.47735118866,nan,nan,-2.503e-07,203255.32407832146,1.0,203258.86130189896,nan,nan,nan,nan,2.243320741227007,203258.86230635643,nan,nan,nan,nan,203255.47835087776,203258.86230635643,nan,nan,nan,nan,nan,nan,203258.86230635643,203258.86230635643,nan,nan
60084,1.777267e-08,203258.4413198471,nan,nan,60039,203258.86230635643,nan,nan,-2.459e-07,203258.70842695236,1.0,203262.24604535103,nan,nan,nan,nan,2.1059745733967823,203262.24604535103,nan,nan,nan,nan,203258.86230635643,203262.24604535103,nan,nan,nan,nan,nan,nan,203262.24704670906,203262.24704670906,nan,nan
60085,3.064254e-10,203261.8201221466,nan,nan,60040,203262.24604535103,nan,nan,-2.57e-07,203262.0890402794,1.0,203265.62354516983,nan,nan,nan,nan,1.693936069906108,203265.62354516983,nan,nan,nan,nan,203262.24704670906,203265.62354516983,nan,nan,nan,nan,nan,nan,203265.62354516983,203265.62354516983,nan,nan
