index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
14010,5.209224e-09,47420.52578940392,nan,nan,14008,47420.84274029732,nan,nan,-5.31e-08,47420.79340362549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47420.84274029732,47420.84274029732,nan,nan
14011,1.011203e-08,47423.90562429428,nan,nan,14009,47424.22257518768,nan,nan,-4.39e-08,47424.17380094528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47424.22357296944,47424.22357296944,nan,nan
14012,3.952883e-08,47427.28996124268,nan,nan,14010,47427.60691213608,nan,nan,-5.99e-08,47427.55805492401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47427.60691213608,47427.60691213608,nan,nan
14013,3.860954e-08,47430.67461385727,nan,nan,14011,47430.99156475067,nan,nan,-5.42e-08,47430.94258451462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47430.99156475067,47430.99156475067,nan,nan
14014,1.945799e-08,47434.057220840456,nan,nan,14012,47434.374171733856,nan,nan,-5.67e-08,47434.32529258728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47434.375136852264,47434.375136852264,nan,nan
14015,7.200987e-09,47437.440219545366,nan,nan,14013,47437.75717043877,nan,nan,-4.92e-08,47437.708231687546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47437.75717043877,47437.75717043877,nan,nan
14016,4.198022e-08,47440.81914844513,nan,nan,14014,47441.13609933853,nan,nan,-5.54e-08,47441.08809351921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47441.13609933853,47441.13609933853,nan,nan
14017,1.2257e-09,47444.20484008789,nan,nan,14015,47444.52179098129,nan,nan,-4.49e-08,47444.47313785553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47444.52281665802,47444.52281665802,nan,nan
14018,9.19275e-09,47447.588326597215,nan,nan,14016,47447.905277490616,nan,nan,-4.27e-08,47447.85674524307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47447.905277490616,47447.905277490616,nan,nan
14019,1.317627e-08,47450.97078576088,nan,nan,14017,47451.28773665428,nan,nan,-4.37e-08,47451.23965239525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47451.288699388504,47451.288699388504,nan,nan
14020,7.109059e-08,47454.35384716988,nan,nan,14018,47454.67079806328,nan,nan,-4.98e-08,47454.62194824219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47454.67079806328,47454.67079806328,nan,nan
14021,5.791433e-08,47457.7395485878,nan,nan,14019,47458.0564994812,nan,nan,-5.07e-08,47458.00750184059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47458.0564994812,47458.0564994812,nan,nan
14022,9.192749e-10,47461.122868680955,nan,nan,14020,47461.439819574356,nan,nan,-4.26e-08,47461.391711473465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47461.44083690643,47461.44083690643,nan,nan
14023,5.959967e-08,47464.507082366945,nan,nan,14021,47464.824033260345,nan,nan,-5.07e-08,47464.77505970001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47464.824033260345,47464.824033260345,nan,nan
14024,3.6771e-09,47467.89183988571,nan,nan,14022,47468.208790779114,nan,nan,-5e-08,47468.16072487831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47468.208790779114,47468.208790779114,nan,nan
14025,1.670016e-08,47471.273014211656,nan,nan,14023,47471.58996510506,nan,nan,-4.2e-08,47471.54161930084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47471.59095788002,47471.59095788002,nan,nan
14026,4.504447e-08,47474.65552678108,nan,nan,14024,47474.972477674484,nan,nan,-4.09e-08,47474.924432992935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47474.9734916687,47474.9734916687,nan,nan
14027,2.589291e-08,47478.039505147935,nan,nan,14025,47478.356456041336,nan,nan,-3.97e-08,47478.307619810104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47478.356456041336,47478.356456041336,nan,nan
14028,3.06425e-09,47481.42441740036,nan,nan,14026,47481.74136829376,nan,nan,-4.49e-08,47481.692737817764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47481.74235367775,47481.74235367775,nan,nan
14029,4.994727e-08,47484.80670466423,nan,nan,14027,47485.12461733818,nan,nan,-4.49e-08,47485.07555294037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47485.12461733818,47485.12461733818,nan,nan
14030,3.523887e-08,47488.192055130006,nan,nan,14028,47488.50900602341,nan,nan,-4.16e-08,47488.45959711075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47488.50900602341,47488.50900602341,nan,nan
14031,1.34827e-08,47491.57478847504,nan,nan,14029,47491.89173936844,nan,nan,-4.6e-08,47491.84257030487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47491.89173936844,47491.89173936844,nan,nan
14032,3.156178e-08,47494.95777311325,nan,nan,14030,47495.27472400665,nan,nan,-4.53e-08,47495.22629189491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47495.27472400665,47495.27472400665,nan,nan
14033,3.92224e-08,47498.34080805779,nan,nan,14031,47498.65775895119,nan,nan,-5.28e-08,47498.60972261429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47498.6587574482,47498.6587574482,nan,nan
14034,7.354201e-09,47501.72119321823,nan,nan,14032,47502.03814411163,nan,nan,-4.2e-08,47501.98914599419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47502.03814411163,47502.03814411163,nan,nan
14035,4.519768e-08,47505.10569229126,nan,nan,14033,47505.42264318466,nan,nan,-4.49e-08,47505.37461042404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47505.42364525795,47505.42364525795,nan,nan
14036,1.930477e-08,47508.48885216713,nan,nan,14034,47508.80580306053,nan,nan,-3.87e-08,47508.75695204735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47508.80680394173,47508.80680394173,nan,nan
14037,7.507412e-09,47511.87290086746,nan,nan,14035,47512.189851760864,nan,nan,-4.28e-08,47512.140880823135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47512.189851760864,47512.189851760864,nan,nan
14038,1.011202e-08,47515.25636019707,nan,nan,14036,47515.57331109047,nan,nan,-5.39e-08,47515.52458047867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47515.57331109047,47515.57331109047,nan,nan
14039,2.007083e-08,47518.641176605226,nan,nan,14037,47518.95812749863,nan,nan,-3.31e-08,47518.90969991684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47518.95909523964,47518.95909523964,nan,nan
14040,5.209225e-09,47522.024187231065,nan,nan,14038,47522.341138124466,nan,nan,-4.48e-08,47522.29218316078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47522.34215283394,47522.34215283394,nan,nan
14041,1.761943e-08,47525.40626921654,nan,nan,14039,47525.72322010994,nan,nan,-3.89e-08,47525.67486190796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47525.72322010994,47525.72322010994,nan,nan
14042,1.501482e-08,47528.79110994339,nan,nan,14040,47529.10806083679,nan,nan,-3.78e-08,47529.05862617493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47529.10806083679,47529.10806083679,nan,nan
14043,1.087809e-08,47532.1740316391,nan,nan,14041,47532.4909825325,nan,nan,-4.55e-08,47532.441648721695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47532.491980314255,47532.491980314255,nan,nan
14044,1.486161e-08,47535.5565489769,nan,nan,14042,47535.8734998703,nan,nan,-2.82e-08,47535.82438707352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47535.8734998703,47535.8734998703,nan,nan
14045,3.814991e-08,47538.93932094574,nan,nan,14043,47539.25627183914,nan,nan,-4.16e-08,47539.207725286484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47539.25627183914,47539.25627183914,nan,nan
14046,3.6771e-08,47542.324673318864,nan,nan,14044,47542.641624212265,nan,nan,-3.78e-08,47542.592574596405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47542.641624212265,47542.641624212265,nan,nan
14047,1.2257e-08,47545.70617618561,nan,nan,14045,47546.02312707901,nan,nan,-3.73e-08,47545.97416305542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47546.02312707901,47546.02312707901,nan,nan
14048,1.041845e-08,47549.09059729576,nan,nan,14046,47549.40754818916,nan,nan,-3.23e-08,47549.35870432854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47549.40754818916,47549.40754818916,nan,nan
14049,2.57397e-08,47552.47515001297,nan,nan,14047,47552.79210090637,nan,nan,-4.32e-08,47552.74218273163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47552.79210090637,47552.79210090637,nan,nan
14050,1.915156e-08,47555.85779180527,nan,nan,14048,47556.17474269867,nan,nan,-3.93e-08,47556.12557506561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47556.17474269867,47556.17474269867,nan,nan
14051,3.340032e-08,47559.23842110634,nan,nan,14049,47559.55537199974,nan,nan,-4.82e-08,47559.50737476349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47559.55637049675,47559.55637049675,nan,nan
14052,3.06425e-09,47562.62364521027,nan,nan,14050,47562.94059610367,nan,nan,-3.5e-08,47562.89255952835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47562.94059610367,47562.94059610367,nan,nan
14053,2.436079e-08,47566.00769844055,nan,nan,14051,47566.324649333954,nan,nan,-4.54e-08,47566.27658677101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47566.325652360916,47566.325652360916,nan,nan
14054,3.217463e-08,47569.391903543474,nan,nan,14052,47569.708854436874,nan,nan,-4.25e-08,47569.65971827507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47569.708854436874,47569.708854436874,nan,nan
14055,1.10313e-08,47572.77167310715,nan,nan,14053,47573.08862400055,nan,nan,-4.17e-08,47573.040575265884,nan,nan,nan,nan,nan,nan,nan,nan,47573.08862400055,47576.774743556976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47573.08862400055,47573.08862400055,nan,nan
14056,8.733113e-09,47576.157853984834,nan,nan,14054,47576.474804878235,nan,nan,-3.79e-08,47576.42564535141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47576.774743556976,47576.774743556976,nan,nan
14057,3.569852e-08,47579.54066720009,nan,nan,14055,47579.85761809349,nan,nan,-3.2e-08,47579.80856728554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47579.85761809349,47579.85761809349,nan,nan
14058,5.209224e-09,47582.9207054615,nan,nan,14056,47583.237656354904,nan,nan,-2.58e-08,47583.18943667412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47583.23868107796,47583.23868107796,nan,nan
14059,4.994727e-08,47586.303955698015,nan,nan,14057,47586.620906591415,nan,nan,-3.1e-08,47586.57259583473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47586.620906591415,47586.620906591415,nan,nan
14060,1.363591e-08,47589.69013991356,nan,nan,14058,47590.00709080696,nan,nan,-3.75e-08,47589.957562208176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47590.00709080696,47590.00709080696,nan,nan
14061,2.466721e-08,47593.06919898987,nan,nan,14059,47593.38614988327,nan,nan,-3.7e-08,47593.33791804314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47593.38614988327,47593.38614988327,nan,nan
14062,1.34827e-08,47596.45067014694,nan,nan,14060,47596.767621040344,nan,nan,-3.65e-08,47596.719584703445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47596.767621040344,47596.767621040344,nan,nan
14063,5.914002e-08,47599.83679237366,nan,nan,14061,47600.15374326706,nan,nan,-3.6e-08,47600.10466122627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47600.15374326706,47600.15374326706,nan,nan
14064,1.409555e-08,47603.22076072693,nan,nan,14062,47603.53771162033,nan,nan,-4.14e-08,47603.48864364624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47603.53771162033,47603.53771162033,nan,nan
14065,3.06425e-09,47606.603115940095,nan,nan,14063,47606.920066833496,nan,nan,-2.45e-08,47606.870669841766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47606.920066833496,47606.920066833496,nan,nan
14066,8.733111e-09,47609.984525823595,nan,nan,14064,47610.301476716995,nan,nan,-3.15e-08,47610.25264000893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47610.301476716995,47610.301476716995,nan,nan
14067,1.087809e-08,47613.369991207124,nan,nan,14065,47613.686942100525,nan,nan,-3.69e-08,47613.637699365616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47613.686942100525,47613.686942100525,nan,nan
14068,2.604613e-08,47616.753104114534,nan,nan,14066,47617.070055007935,nan,nan,-3.78e-08,47617.02097034454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47617.070055007935,47617.070055007935,nan,nan
14069,2.344151e-08,47620.1329158783,nan,nan,14067,47620.45086812973,nan,nan,-2.76e-08,47620.40186834335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47620.45086812973,47620.45086812973,nan,nan
14070,2.681218e-08,47623.51793398857,nan,nan,14068,47623.83488488197,nan,nan,-4.07e-08,47623.78684782982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47623.83588552475,47623.83588552475,nan,nan
14071,3.661778e-08,47626.90198078156,nan,nan,14069,47627.21893167496,nan,nan,-3.97e-08,47627.16989469528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47627.21893167496,47627.21893167496,nan,nan
14072,6.373639e-08,47630.284971618654,nan,nan,14070,47630.601922512054,nan,nan,-3.32e-08,47630.55344748497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47630.60293531418,47630.60293531418,nan,nan
14073,2.236902e-08,47633.667720222475,nan,nan,14071,47633.984671115875,nan,nan,-4.31e-08,47633.93561196327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47633.984671115875,47633.984671115875,nan,nan
14074,2.4514e-09,47637.04775300026,nan,nan,14072,47637.36470389366,nan,nan,-4.31e-08,47637.31667089462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47637.36470389366,47637.36470389366,nan,nan
14075,7.507413e-09,47640.433460855485,nan,nan,14073,47640.750411748886,nan,nan,-4.46e-08,47640.70162677765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47640.750411748886,47640.750411748886,nan,nan
14076,2.053047e-08,47643.81393351555,nan,nan,14074,47644.13088440895,nan,nan,-3.46e-08,47644.08180689812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47644.13184571266,47644.13184571266,nan,nan
14077,2.466721e-08,47647.19840517044,nan,nan,14075,47647.51535606384,nan,nan,-3.81e-08,47647.467475652695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47647.51632261276,47647.51632261276,nan,nan
14078,7.078418e-08,47650.58207502365,nan,nan,14076,47650.89902591705,nan,nan,-3.7e-08,47650.85064983368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47650.900020599365,47650.900020599365,nan,nan
14079,4.289949e-09,47653.96505227089,nan,nan,14077,47654.28200316429,nan,nan,-4.03e-08,47654.23370528221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47654.28303861618,47654.28303861618,nan,nan
14080,6.1285e-10,47657.348570489885,nan,nan,14078,47657.665521383286,nan,nan,-5.16e-08,47657.616488456726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47657.665521383286,47657.665521383286,nan,nan
14081,2.313509e-08,47660.73222293854,nan,nan,14079,47661.04917383194,nan,nan,-3.48e-08,47661.00077986717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47661.05016088486,47661.05016088486,nan,nan
14082,5.193904e-08,47664.11537780762,nan,nan,14080,47664.43232870102,nan,nan,-4.22e-08,47664.383238077164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47664.43232870102,47664.43232870102,nan,nan
14083,2.405436e-08,47667.49825706482,nan,nan,14081,47667.81520795822,nan,nan,-4.21e-08,47667.76682496071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47667.81620955467,47667.81620955467,nan,nan
14084,1.562767e-08,47670.88144388199,nan,nan,14082,47671.19839477539,nan,nan,-4.64e-08,47671.14963364601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47671.19839477539,47671.19839477539,nan,nan
14085,2.69654e-08,47674.26595964432,nan,nan,14083,47674.58291053772,nan,nan,-4.06e-08,47674.533859968185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47674.58291053772,47674.58291053772,nan,nan
14086,3.646457e-08,47677.64839162827,nan,nan,14084,47677.96534252167,nan,nan,-4.09e-08,47677.916726112366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47677.96534252167,47677.96534252167,nan,nan
14087,3.937561e-08,47681.02797856331,nan,nan,14085,47681.34492945671,nan,nan,-4.17e-08,47681.296922683716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47681.34592962265,47681.34592962265,nan,nan
14088,1.685337e-09,47684.41382541657,nan,nan,14086,47684.73077630997,nan,nan,-4.72e-08,47684.68125104904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47684.73077630997,47684.73077630997,nan,nan
14089,1.71598e-08,47687.796611452104,nan,nan,14087,47688.113562345505,nan,nan,-5.42e-08,47688.065569639206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47688.11447620392,47688.11447620392,nan,nan
14090,2.727183e-08,47691.17970194817,nan,nan,14088,47691.49665284157,nan,nan,-5.23e-08,47691.44771671295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47691.49665284157,47691.49665284157,nan,nan
14091,3.661778e-08,47694.56301250458,nan,nan,14089,47694.87996339798,nan,nan,-5.79e-08,47694.8304207325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47694.87996339798,47694.87996339798,nan,nan
14092,3.018286e-08,47697.94666829109,nan,nan,14090,47698.263619184494,nan,nan,-5.19e-08,47698.21392607689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47698.263619184494,47698.263619184494,nan,nan
14093,1.133773e-08,47701.33045425415,nan,nan,14091,47701.64740514755,nan,nan,-5.96e-08,47701.598380088806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47701.648406267166,47701.648406267166,nan,nan
14094,1.991762e-08,47704.71336975098,nan,nan,14092,47705.03032064438,nan,nan,-4.76e-08,47704.98154973984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47705.03132081032,47705.03132081032,nan,nan
