index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
22011,0.0006165207,74492.83015003204,nan,nan,22000,74493.14710092545,nan,nan,-2.42451e-05,74493.09886932373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74496.53106832504,74496.53106832504,nan,nan
22012,0.0006166952,74496.21312012672,nan,nan,22001,74496.53007102013,nan,nan,-2.42554e-05,74496.4808356762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74499.91184616089,74499.91184616089,nan,nan
22013,0.0006166788,74499.59489526748,nan,nan,22002,74499.91184616089,nan,nan,-2.42528e-05,74499.86376070976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74503.29298567772,74503.29298567772,nan,nan
22014,0.0006166218,74502.97506418228,nan,nan,22003,74503.29201507568,nan,nan,-2.42629e-05,74503.24397706985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74506.67922735214,74506.67922735214,nan,nan
22015,0.0006166862,74506.36227645873,nan,nan,22004,74506.67922735214,nan,nan,-2.42579e-05,74506.6301817894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74510.0638628006,74510.0638628006,nan,nan
22016,0.0006165075,74509.74691190719,nan,nan,22005,74510.0638628006,nan,nan,-2.42733e-05,74510.0148897171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74513.44722795486,74513.44722795486,nan,nan
22017,0.0006166043,74513.12927474975,nan,nan,22006,74513.44622564316,nan,nan,-2.42769e-05,74513.39782977104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74516.82855343819,74516.82855343819,nan,nan
22018,0.0006167446,74516.51160254478,nan,nan,22007,74516.82855343819,nan,nan,-2.42793e-05,74516.77927684784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74520.21447920799,74520.21447920799,nan,nan
22019,0.0006167139,74519.89651432037,nan,nan,22008,74520.21447920799,nan,nan,-2.42802e-05,74520.16446065903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74523.5971262455,74523.5971262455,nan,nan
22020,0.000616706,74523.28017535209,nan,nan,22009,74523.5971262455,nan,nan,-2.42864e-05,74523.54798650742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74526.98003387451,74526.98003387451,nan,nan
22021,0.000616572,74526.66206946372,nan,nan,22010,74526.97902035713,nan,nan,-2.42907e-05,74526.93031978607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74530.3651907444,74530.3651907444,nan,nan
22022,0.0006166003,74530.04720535278,nan,nan,22011,74530.36415624619,nan,nan,-2.43042e-05,74530.31593680382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74533.74753904343,74533.74753904343,nan,nan
22023,0.0006165806,74533.42961730956,nan,nan,22012,74533.74656820297,nan,nan,-2.43006e-05,74533.69872069359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74537.13104057312,74537.13104057312,nan,nan
22024,0.0006165047,74536.81308903694,nan,nan,22013,74537.13003993034,nan,nan,-2.43069e-05,74537.08168077469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74540.51398205757,74540.51398205757,nan,nan
22025,0.0006165468,74540.19602003097,nan,nan,22014,74540.51297092438,nan,nan,-2.43106e-05,74540.4648513794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74543.89946556091,74543.89946556091,nan,nan
22026,0.0006164282,74543.58151569366,nan,nan,22015,74543.89846658707,nan,nan,-2.43132e-05,74543.85010290146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74547.28220462799,74547.28220462799,nan,nan
22027,0.0006165835,74546.96525373458,nan,nan,22016,74547.28220462799,nan,nan,-2.43214e-05,74547.23286795616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74550.66458082199,74550.66458082199,nan,nan
22028,0.0006167485,74550.34762992858,nan,nan,22017,74550.66458082199,nan,nan,-2.43278e-05,74550.61658120155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74554.04830145836,74554.04830145836,nan,nan
22029,0.0006166464,74553.73135056495,nan,nan,22018,74554.04830145836,nan,nan,-2.43249e-05,74553.9991645813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74557.43352127075,74557.43352127075,nan,nan
22030,0.0006167482,74557.11657037734,nan,nan,22019,74557.43352127075,nan,nan,-2.43294e-05,74557.38474726677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74560.81486940384,74560.81486940384,nan,nan
22031,0.0006166153,74560.49791851043,nan,nan,22020,74560.81486940384,nan,nan,-2.43267e-05,74560.76681876183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74564.19487571716,74564.19487571716,nan,nan
22032,0.0006164575,74563.87792482376,nan,nan,22021,74564.19487571716,nan,nan,-2.43397e-05,74564.14687108994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74567.58184051514,74567.58184051514,nan,nan
22033,0.0006166034,74567.26488962173,nan,nan,22022,74567.58184051514,nan,nan,-2.43408e-05,74567.53284239769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74570.96476769447,74570.96476769447,nan,nan
22034,0.0006166309,74570.64781680107,nan,nan,22023,74570.96476769447,nan,nan,-2.43535e-05,74570.91669750214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74574.34788179398,74574.34788179398,nan,nan
22035,0.0006165795,74574.03093090057,nan,nan,22024,74574.34788179398,nan,nan,-2.43479e-05,74574.29882335663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74577.73071026802,74577.73071026802,nan,nan
22036,0.0006166851,74577.41375937461,nan,nan,22025,74577.73071026802,nan,nan,-2.43552e-05,74577.6816573143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74581.11291670799,74581.11291670799,nan,nan
22037,0.0006166255,74580.79596581458,nan,nan,22026,74581.11291670799,nan,nan,-2.43615e-05,74581.06385087967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74584.49701476097,74584.49701476097,nan,nan
22038,0.0006165542,74584.18006386756,nan,nan,22027,74584.49701476097,nan,nan,-2.4362e-05,74584.44795441628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74587.88222837448,74587.88222837448,nan,nan
22039,0.0006165431,74587.56427898406,nan,nan,22028,74587.88122987747,nan,nan,-2.43638e-05,74587.83117747307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74591.2636847496,74591.2636847496,nan,nan
22040,0.0006166676,74590.9467338562,nan,nan,22029,74591.2636847496,nan,nan,-2.43729e-05,74591.21481728554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74594.6484606266,74594.6484606266,nan,nan
22041,0.0006167151,74594.33052339553,nan,nan,22030,74594.64747428894,nan,nan,-2.43723e-05,74594.5991268158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74598.03118991852,74598.03118991852,nan,nan
22042,0.0006165555,74597.71322455406,nan,nan,22031,74598.03017544746,nan,nan,-2.4374e-05,74597.98124337196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74601.4137377739,74601.4137377739,nan,nan
22043,0.0006165942,74601.09678688049,nan,nan,22032,74601.4137377739,nan,nan,-2.43832e-05,74601.36570096016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74604.8004579544,74604.8004579544,nan,nan
22044,0.0006167156,74604.48254909515,nan,nan,22033,74604.79949998856,nan,nan,-2.43873e-05,74604.75048041344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74608.18329548836,74608.18329548836,nan,nan
22045,0.0006165772,74607.86536493301,nan,nan,22034,74608.18231582642,nan,nan,-2.43965e-05,74608.13395905495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74611.56734848022,74611.56734848022,nan,nan
22046,0.0006165081,74611.25039758682,nan,nan,22035,74611.56734848022,nan,nan,-2.43973e-05,74611.51849865913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74614.9527683258,74614.9527683258,nan,nan
22047,0.0006165507,74614.6358174324,nan,nan,22036,74614.9527683258,nan,nan,-2.44022e-05,74614.90390825272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74618.33975601196,74618.33975601196,nan,nan
22048,0.0006165563,74618.02181830406,nan,nan,22037,74618.33876919746,nan,nan,-2.43994e-05,74618.28979563713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74621.71952676773,74621.71952676773,nan,nan
22049,0.0006164917,74621.40257587432,nan,nan,22038,74621.71952676773,nan,nan,-2.44209e-05,74621.67148971558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74625.10209798813,74625.10209798813,nan,nan
22050,0.000616655,74624.78414621353,nan,nan,22039,74625.10109710693,nan,nan,-2.44109e-05,74625.0530591011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74628.48855018616,74628.48855018616,nan,nan
22051,0.0006165091,74628.17059602737,nan,nan,22040,74628.48754692078,nan,nan,-2.44051e-05,74628.4390797615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74631.87240409851,74631.87240409851,nan,nan
22052,0.0006165721,74631.55444135665,nan,nan,22041,74631.87139225006,nan,nan,-2.44208e-05,74631.82302117348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74635.25415563583,74635.25415563583,nan,nan
22053,0.0006167035,74634.93720474243,nan,nan,22042,74635.25415563583,nan,nan,-2.44325e-05,74635.20385050774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74638.63820362091,74638.63820362091,nan,nan
22054,0.0006166333,74638.3202530384,nan,nan,22043,74638.63720393181,nan,nan,-2.44176e-05,74638.58885455132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74642.0224430561,74642.0224430561,nan,nan
22055,0.0006165123,74641.70449795722,nan,nan,22044,74642.02144885063,nan,nan,-2.44303e-05,74641.97305488586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74645.40624022484,74645.40624022484,nan,nan
22056,0.0006165112,74645.08928933143,nan,nan,22045,74645.40624022484,nan,nan,-2.44339e-05,74645.35700392723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74648.78928589821,74648.78928589821,nan,nan
22057,0.0006165598,74648.4723350048,nan,nan,22046,74648.78928589821,nan,nan,-2.4449e-05,74648.74009394646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74652.17502903938,74652.17502903938,nan,nan
22058,0.0006166509,74651.85807814598,nan,nan,22047,74652.17502903938,nan,nan,-2.44405e-05,74652.12594866753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74655.56029033661,74655.56029033661,nan,nan
22059,0.0006165296,74655.2433394432,nan,nan,22048,74655.56029033661,nan,nan,-2.44425e-05,74655.51163768768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74658.94467139244,74658.94467139244,nan,nan
22060,0.0006166901,74658.6267229557,nan,nan,22049,74658.9436738491,nan,nan,-2.44435e-05,74658.89503192902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74662.32810807228,74662.32810807228,nan,nan
22061,0.0006166673,74662.01115717887,nan,nan,22050,74662.32810807228,nan,nan,-2.44547e-05,74662.27898168564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74665.7133500576,74665.7133500576,nan,nan
22062,0.0006165236,74665.39540066718,nan,nan,22051,74665.71235156059,nan,nan,-2.44598e-05,74665.66304540634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74669.09313893318,74669.09313893318,nan,nan
22063,0.0006166163,74668.775218153,nan,nan,22052,74669.0921690464,nan,nan,-2.4448e-05,74669.04413247108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74672.47775220871,74672.47775220871,nan,nan
22064,0.000616736,74672.1608013153,nan,nan,22053,74672.47775220871,nan,nan,-2.44584e-05,74672.42871713638,nan,nan,nan,nan,nan,nan,nan,nan,74672.47775220871,74676.1663839817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74676.1663839817,74676.1663839817,nan,nan
22065,0.0006166552,74675.54687466621,nan,nan,22054,74675.86382555962,nan,nan,-2.44667e-05,74675.81498193741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74679.24402308464,74679.24402308464,nan,nan
22066,0.0006163429,74678.92707219123,nan,nan,22055,74679.24402308464,nan,nan,-2.44691e-05,74679.1959195137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74682.62699985504,74682.62699985504,nan,nan
22067,0.0006166635,74682.30908145904,nan,nan,22056,74682.62603235245,nan,nan,-2.4461e-05,74682.57795906067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74686.01078248024,74686.01078248024,nan,nan
22068,0.0006165333,74685.69383158683,nan,nan,22057,74686.01078248024,nan,nan,-2.44766e-05,74685.96197915077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74689.39614963531,74689.39614963531,nan,nan
22069,0.0006165164,74689.0791987419,nan,nan,22058,74689.39614963531,nan,nan,-2.44866e-05,74689.34710240364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74692.77967357635,74692.77967357635,nan,nan
22070,0.0006165846,74692.46272268295,nan,nan,22059,74692.77967357635,nan,nan,-2.44879e-05,74692.73117375374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74696.16321825981,74696.16321825981,nan,nan
22071,0.0006164322,74695.8462673664,nan,nan,22060,74696.16321825981,nan,nan,-2.44953e-05,74696.11417031288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74699.54758000374,74699.54758000374,nan,nan
22072,0.0006167455,74699.2296444416,nan,nan,22061,74699.54758000374,nan,nan,-2.44865e-05,74699.49824428558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74702.92971420288,74702.92971420288,nan,nan
22073,0.00061657,74702.61276330947,nan,nan,22062,74702.92971420288,nan,nan,-2.44976e-05,74702.88106393814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74706.31468439102,74706.31468439102,nan,nan
22074,0.000616612,74705.99773349761,nan,nan,22063,74706.31468439102,nan,nan,-2.45081e-05,74706.26611423492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74709.69747304916,74709.69747304916,nan,nan
22075,0.0006164421,74709.38052215576,nan,nan,22064,74709.69747304916,nan,nan,-2.45018e-05,74709.6485478878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74713.08259105682,74713.08259105682,nan,nan
22076,0.0006167376,74712.76564016342,nan,nan,22065,74713.08259105682,nan,nan,-2.45029e-05,74713.03369355202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74716.46742033958,74716.46742033958,nan,nan
22077,0.0006167018,74716.14946856498,nan,nan,22066,74716.46641945839,nan,nan,-2.45114e-05,74716.41756868362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74719.85092043877,74719.85092043877,nan,nan
22078,0.0006165731,74719.53396954536,nan,nan,22067,74719.85092043877,nan,nan,-2.45178e-05,74719.80185246468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74723.23600959778,74723.23600959778,nan,nan
22079,0.0006165322,74722.91905870437,nan,nan,22068,74723.23600959778,nan,nan,-2.45201e-05,74723.1870379448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74726.61792635918,74726.61792635918,nan,nan
22080,0.0006164878,74726.29997339248,nan,nan,22069,74726.61692428589,nan,nan,-2.45184e-05,74726.56889009476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74730.0021970272,74730.0021970272,nan,nan
22081,0.0006165608,74729.6852461338,nan,nan,22070,74730.0021970272,nan,nan,-2.45317e-05,74729.95313620567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74733.386551857,74733.386551857,nan,nan
22082,0.0006167704,74733.06860342025,nan,nan,22071,74733.38555431366,nan,nan,-2.45345e-05,74733.33715248108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74736.76938843727,74736.76938843727,nan,nan
22083,0.0006165921,74736.45142641067,nan,nan,22072,74736.76837730408,nan,nan,-2.45345e-05,74736.71942543983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74740.15002059937,74740.15002059937,nan,nan
22084,0.0006165167,74739.83306970596,nan,nan,22073,74740.15002059937,nan,nan,-2.45418e-05,74740.10197353363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74743.53238081932,74743.53238081932,nan,nan
22085,0.0006166571,74743.21442785262,nan,nan,22074,74743.53137874603,nan,nan,-2.4543e-05,74743.48334646225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74746.9133734703,74746.9133734703,nan,nan
22086,0.0006165685,74746.59542074203,nan,nan,22075,74746.91237163544,nan,nan,-2.45299e-05,74746.86433434486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74750.29630589485,74750.29630589485,nan,nan
22087,0.0006166194,74749.97935500144,nan,nan,22076,74750.29630589485,nan,nan,-2.45503e-05,74750.2472691536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74753.67834615707,74753.67834615707,nan,nan
22088,0.0006164508,74753.36139526367,nan,nan,22077,74753.67834615707,nan,nan,-2.45417e-05,74753.62934327126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74757.0589389801,74757.0589389801,nan,nan
22089,0.0006166474,74756.7419880867,nan,nan,22078,74757.0589389801,nan,nan,-2.45552e-05,74757.01088142395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74760.43968677521,74760.43968677521,nan,nan
22090,0.000616626,74760.1227358818,nan,nan,22079,74760.43968677521,nan,nan,-2.45576e-05,74760.39194583893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74763.82159614563,74763.82159614563,nan,nan
22091,0.0006166835,74763.50464525222,nan,nan,22080,74763.82159614563,nan,nan,-2.45629e-05,74763.77356052399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74767.20363497734,74767.20363497734,nan,nan
22092,0.0006166846,74766.88568415641,nan,nan,22081,74767.20263504982,nan,nan,-2.45549e-05,74767.15463376045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74770.58467650414,74770.58467650414,nan,nan
22093,0.0006166376,74770.26672449111,nan,nan,22082,74770.58367538452,nan,nan,-2.45636e-05,74770.5356349945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74773.9647269249,74773.9647269249,nan,nan
22094,0.0006167051,74773.64777603149,nan,nan,22083,74773.9647269249,nan,nan,-2.45664e-05,74773.91671037674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74777.346752882,74777.346752882,nan,nan
