index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
8016,4.182684e-08,27135.481413507463,nan,nan,8015,27135.798364400864,nan,nan,-1.11e-08,27135.749876737595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27135.798364400864,27135.798364400864,nan,nan
8017,9.958772e-09,27138.864980363847,nan,nan,8016,27139.181931257248,nan,nan,-8e-09,27139.132751703262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27139.181931257248,27139.181931257248,nan,nan
8018,0.0,27142.248417282106,nan,nan,8017,27142.565368175507,nan,nan,-1.39e-08,27142.51539492607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27142.565368175507,27142.565368175507,nan,nan
8019,6.634076e-08,27145.63392057419,nan,nan,8018,27145.95087146759,nan,nan,-6.2e-09,27145.901589393616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27145.95087146759,27145.95087146759,nan,nan
8020,1.608725e-08,27149.014531040193,nan,nan,8019,27149.331481933594,nan,nan,-4.1e-09,27149.2831761837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27149.33250761032,27149.33250761032,nan,nan
8021,2.558639e-08,27152.39927735329,nan,nan,8020,27152.71622824669,nan,nan,-3.2e-09,27152.668147087097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27152.7172396183,27152.7172396183,nan,nan
8022,4.780211e-08,27155.78295507431,nan,nan,8021,27156.099905967712,nan,nan,-1.16e-08,27156.051105976105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27156.099905967712,27156.099905967712,nan,nan
8023,2.129645e-08,27159.16277780533,nan,nan,8022,27159.47972869873,nan,nan,-1.06e-08,27159.431698083878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27159.47972869873,27159.47972869873,nan,nan
8024,2.451391e-08,27162.54284992218,nan,nan,8023,27162.859800815582,nan,nan,-1.65e-08,27162.812173604965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27162.859800815582,27162.859800815582,nan,nan
8025,2.635245e-08,27165.9239212513,nan,nan,8024,27166.2408721447,nan,nan,-7.2e-09,27166.192833185196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27166.2408721447,27166.2408721447,nan,nan
8026,4.948744e-08,27169.305990600587,nan,nan,8025,27169.622941493988,nan,nan,-8.6e-09,27169.57490491867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27169.622941493988,27169.622941493988,nan,nan
8027,4.535073e-08,27172.689756536485,nan,nan,8026,27173.006707429886,nan,nan,-6e-09,27172.958127260208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27173.006707429886,27173.006707429886,nan,nan
8028,7.384813e-08,27176.071041965486,nan,nan,8027,27176.387992858887,nan,nan,1.9e-09,27176.339972257614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27176.38897919655,27176.38897919655,nan,nan
8029,1.654688e-08,27179.457954072954,nan,nan,8028,27179.774904966354,nan,nan,3.4e-09,27179.725001096725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27179.775915384293,27179.775915384293,nan,nan
8030,3.677086e-09,27182.839809799196,nan,nan,8029,27183.156760692596,nan,nan,-7.9e-09,27183.108454942703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27183.157798290253,27183.157798290253,nan,nan
8031,9.192715e-10,27186.2220345974,nan,nan,8030,27186.5389854908,nan,nan,-1.45e-08,27186.489835977554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27186.5389854908,27186.5389854908,nan,nan
8032,5.684161e-08,27189.60680475235,nan,nan,8031,27189.923755645752,nan,nan,-1.06e-08,27189.87476491928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27189.923755645752,27189.923755645752,nan,nan
8033,2.696529e-08,27192.989501142503,nan,nan,8032,27193.306452035904,nan,nan,-5.6e-09,27193.257825613022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27193.306452035904,27193.306452035904,nan,nan
8034,4.749568e-09,27196.372774267198,nan,nan,8033,27196.6897251606,nan,nan,-2.01e-08,27196.640664577484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27196.6897251606,27196.6897251606,nan,nan
8035,5.54627e-08,27199.755972051622,nan,nan,8034,27200.072922945023,nan,nan,-1.08e-08,27200.024171590805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27200.07393360138,27200.07393360138,nan,nan
8036,4.519752e-08,27203.1419295311,nan,nan,8035,27203.4588804245,nan,nan,-7.9e-09,27203.409791231155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27203.4588804245,27203.4588804245,nan,nan
8037,7.400134e-08,27206.52326693535,nan,nan,8036,27206.84021782875,nan,nan,-4e-10,27206.791898489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27206.841255664825,27206.841255664825,nan,nan
8038,5.362416e-08,27209.909231328966,nan,nan,8037,27210.226182222366,nan,nan,-1.31e-08,27210.17666220665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27210.226182222366,27210.226182222366,nan,nan
8039,1.118447e-08,27213.291039371492,nan,nan,8038,27213.607990264893,nan,nan,-1.75e-08,27213.559005737305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27213.60895371437,27213.60895371437,nan,nan
8040,1.54744e-08,27216.67471327782,nan,nan,8039,27216.99166417122,nan,nan,-6.7e-09,27216.94293999672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27216.992663621902,27216.992663621902,nan,nan
8041,5.515629e-09,27220.054227256776,nan,nan,8040,27220.371178150177,nan,nan,-5.1e-09,27220.323140621185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27220.371178150177,27220.371178150177,nan,nan
8042,1.853864e-08,27223.438290023805,nan,nan,8041,27223.755240917206,nan,nan,-9e-09,27223.70716404915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27223.756239652634,27223.756239652634,nan,nan
8043,3.21745e-08,27226.823410177232,nan,nan,8042,27227.140361070633,nan,nan,-9.3e-09,27227.09203004837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27227.141364097595,27227.141364097595,nan,nan
8044,1.915149e-08,27230.205523872377,nan,nan,8043,27230.522474765778,nan,nan,4.2e-09,27230.473967075348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27230.522474765778,27230.522474765778,nan,nan
8045,3.876261e-08,27233.587998056413,nan,nan,8044,27233.904948949814,nan,nan,-5.6e-09,27233.85589647293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27233.904948949814,27233.904948949814,nan,nan
8046,6.817929e-08,27236.97040190697,nan,nan,8045,27237.28735280037,nan,nan,0.0,27237.238530635834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27237.288364887238,27237.288364887238,nan,nan
8047,2.236894e-08,27240.355717086793,nan,nan,8046,27240.672667980194,nan,nan,-6.4e-09,27240.623608112335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27240.672667980194,27240.672667980194,nan,nan
8048,1.777258e-08,27243.738812589647,nan,nan,8047,27244.055763483047,nan,nan,-4.5e-09,27244.007361650467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27244.055763483047,27244.055763483047,nan,nan
8049,6.051869e-08,27247.122793102266,nan,nan,8048,27247.439743995667,nan,nan,-1.4e-09,27247.39066672325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27247.439743995667,27247.439743995667,nan,nan
8050,3.631122e-08,27250.504933261873,nan,nan,8049,27250.821884155273,nan,nan,-7.2e-09,27250.773364782333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27250.821884155273,27250.821884155273,nan,nan
8051,2.359463e-08,27253.887957000734,nan,nan,8050,27254.204907894135,nan,nan,3.6e-09,27254.156049251556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27254.205942869186,27254.205942869186,nan,nan
8052,4.335897e-08,27257.270703458787,nan,nan,8051,27257.587654352188,nan,nan,-1.59e-08,27257.53953742981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27257.5886657238,27257.5886657238,nan,nan
8053,4.412502e-08,27260.656071805955,nan,nan,8052,27260.973022699356,nan,nan,-1.83e-08,27260.924302339554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27260.973022699356,27260.973022699356,nan,nan
8054,5.209205e-09,27264.038998270036,nan,nan,8053,27264.355949163437,nan,nan,-1.59e-08,27264.307426452637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27264.35694885254,27264.35694885254,nan,nan
8055,3.922224e-08,27267.423828268053,nan,nan,8054,27267.740779161453,nan,nan,-1.02e-08,27267.690931081772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27267.740779161453,27267.740779161453,nan,nan
8056,3.661764e-08,27270.808722877504,nan,nan,8055,27271.125673770905,nan,nan,-7.8e-09,27271.076677322388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27271.125673770905,27271.125673770905,nan,nan
8057,4.443144e-09,27274.190040493013,nan,nan,8056,27274.506991386414,nan,nan,-1.27e-08,27274.458561182022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27274.506991386414,27274.506991386414,nan,nan
8058,4.596356e-09,27277.57351984978,nan,nan,8057,27277.89047074318,nan,nan,-1.87e-08,27277.841522455215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27277.89047074318,27277.89047074318,nan,nan
8059,4.90278e-09,27280.95270266533,nan,nan,8058,27281.26965355873,nan,nan,-2.5e-09,27281.221584558487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27281.26965355873,27281.26965355873,nan,nan
8060,7.660594e-10,27284.33793821335,nan,nan,8059,27284.65488910675,nan,nan,-3.2e-09,27284.605821609497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27284.65488910675,27284.65488910675,nan,nan
8061,1.302301e-08,27287.72187819481,nan,nan,8060,27288.03882908821,nan,nan,-1.34e-08,27287.989723682404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27288.03882908821,27288.03882908821,nan,nan
8062,1.087804e-08,27291.102125787736,nan,nan,8061,27291.420060634613,nan,nan,-7.1e-09,27291.370756149292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27291.420060634613,27291.420060634613,nan,nan
8063,2.206252e-08,27294.48925485611,nan,nan,8062,27294.80620574951,nan,nan,-5.1e-09,27294.75700712204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27294.80620574951,27294.80620574951,nan,nan
8064,1.241016e-08,27297.87286295891,nan,nan,8063,27298.18981385231,nan,nan,-1.08e-08,27298.140814065933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27298.18981385231,27298.18981385231,nan,nan
8065,1.715973e-08,27301.254405641557,nan,nan,8064,27301.571356534958,nan,nan,-7.5e-09,27301.52266550064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27301.571356534958,27301.571356534958,nan,nan
8066,9.499137e-09,27304.638619565965,nan,nan,8065,27304.955570459366,nan,nan,-2.47e-08,27304.90657901764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27304.955570459366,27304.955570459366,nan,nan
8067,7.047747e-08,27308.022803449632,nan,nan,8066,27308.339754343033,nan,nan,-1.89e-08,27308.290472984314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27308.339754343033,27308.339754343033,nan,nan
8068,7.354169e-09,27311.405394458772,nan,nan,8067,27311.722345352173,nan,nan,-1.34e-08,27311.67383813858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27311.72337126732,27311.72337126732,nan,nan
8069,5.224526e-08,27314.788005256654,nan,nan,8068,27315.104956150055,nan,nan,-1e-08,27315.055863142014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27315.105912685394,27315.105912685394,nan,nan
8070,2.282857e-08,27318.17016735077,nan,nan,8069,27318.48711824417,nan,nan,-1.56e-08,27318.43904566765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27318.488083839417,27318.488083839417,nan,nan
8071,7.354169e-09,27321.554939413072,nan,nan,8070,27321.871890306473,nan,nan,-1.26e-08,27321.82294178009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27321.871890306473,27321.871890306473,nan,nan
8072,2.941668e-08,27324.93805589676,nan,nan,8071,27325.25500679016,nan,nan,-3.41e-08,27325.207060098648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27325.255992412567,27325.255992412567,nan,nan
8073,5.147919e-08,27328.321730279924,nan,nan,8072,27328.638681173325,nan,nan,-1.63e-08,27328.590228796005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27328.638681173325,27328.638681173325,nan,nan
8074,6.189759e-08,27331.70385375023,nan,nan,8073,27332.02080464363,nan,nan,-7.6e-09,27331.97240948677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27332.02080464363,27332.02080464363,nan,nan
8075,1.440192e-08,27335.085349226,nan,nan,8074,27335.4023001194,nan,nan,-1.55e-08,27335.353420734406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27335.403302907944,27335.403302907944,nan,nan
8076,2.527996e-08,27338.465793514253,nan,nan,8075,27338.782744407654,nan,nan,-2.64e-08,27338.734711647034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27338.783744335175,27338.783744335175,nan,nan
8077,1.28698e-08,27341.848403835298,nan,nan,8076,27342.1653547287,nan,nan,-1.73e-08,27342.11728620529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27342.1653547287,27342.1653547287,nan,nan
8078,4.427822e-08,27345.23261394501,nan,nan,8077,27345.54956483841,nan,nan,-3.18e-08,27345.50139451027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27345.550582170486,27345.550582170486,nan,nan
8079,1.378907e-08,27348.615872049333,nan,nan,8078,27348.932822942734,nan,nan,-2.44e-08,27348.883628368378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27348.933847665787,27348.933847665787,nan,nan
8080,2.635244e-08,27351.99858083725,nan,nan,8079,27352.315531730652,nan,nan,-2.24e-08,27352.266895532608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27352.316550016403,27352.316550016403,nan,nan
8081,1.532119e-10,27355.383227014543,nan,nan,8080,27355.700177907944,nan,nan,-3.34e-08,27355.65153837204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27355.700177907944,27355.700177907944,nan,nan
8082,5.377736e-08,27358.766508722307,nan,nan,8081,27359.083459615707,nan,nan,-1.87e-08,27359.034400224686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27359.083459615707,27359.083459615707,nan,nan
8083,4.596356e-09,27362.15039124489,nan,nan,8082,27362.46734213829,nan,nan,-1.21e-08,27362.418427944183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27362.46734213829,27362.46734213829,nan,nan
8084,3.002953e-08,27365.53492035866,nan,nan,8083,27365.85187125206,nan,nan,-2.26e-08,27365.802834510803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27365.85187125206,27365.85187125206,nan,nan
8085,3.6158e-08,27368.916854763032,nan,nan,8084,27369.233805656433,nan,nan,-1.53e-08,27369.184002161026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27369.23480796814,27369.23480796814,nan,nan
8086,3.906903e-08,27372.30062570572,nan,nan,8085,27372.61757659912,nan,nan,-2.01e-08,27372.569004535675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27372.618577480316,27372.618577480316,nan,nan
8087,1.685331e-09,27375.68109097481,nan,nan,8086,27375.99804186821,nan,nan,-3.01e-08,27375.949158906937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27375.999010324478,27375.999010324478,nan,nan
8088,1.792579e-08,27379.06668343544,nan,nan,8087,27379.383634328842,nan,nan,-2.24e-08,27379.334666252136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27379.383634328842,27379.383634328842,nan,nan
8089,5.592233e-08,27382.44939413071,nan,nan,8088,27382.76634502411,nan,nan,-2.96e-08,27382.717326402664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27382.76634502411,27382.76634502411,nan,nan
8090,3.860939e-08,27385.832065725328,nan,nan,8089,27386.14901661873,nan,nan,-2.96e-08,27386.100955724716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27386.150016069412,27386.150016069412,nan,nan
8091,7.660595e-09,27389.212954425813,nan,nan,8090,27389.529905319214,nan,nan,-1.63e-08,27389.48183441162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27389.529905319214,27389.529905319214,nan,nan
8092,3.140844e-08,27392.600097799303,nan,nan,8091,27392.917048692703,nan,nan,-2.07e-08,27392.86801958084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27392.917048692703,27392.917048692703,nan,nan
8093,4.703604e-08,27395.982000732423,nan,nan,8092,27396.298951625824,nan,nan,-9.9e-09,27396.24964618683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27396.298951625824,27396.298951625824,nan,nan
8094,2.236893e-08,27399.362395191194,nan,nan,8093,27399.679346084595,nan,nan,-2.62e-08,27399.631308078766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27399.679346084595,27399.679346084595,nan,nan
