index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
52058,0.0001485456,176119.5033501625,nan,nan,52021,176119.92433190346,nan,nan,-5.04167e-05,176119.77188324928,1.0,176123.30817747116,nan,nan,nan,nan,1.556589902075883,176123.30817747116,nan,nan,nan,nan,176119.92433190346,176123.30817747116,nan,nan,nan,nan,nan,nan,176123.30817747116,176123.30817747116,nan,nan
52059,0.0001487548,176122.88722839355,nan,nan,52022,176123.30817747116,nan,nan,-5.04153e-05,176123.15582823753,1.0,176126.69166874886,nan,nan,nan,nan,1.419243734245658,176126.69166874886,nan,nan,nan,nan,176123.30817747116,176126.69166874886,nan,nan,nan,nan,nan,nan,176126.6926691532,176126.6926691532,nan,nan
52060,0.0001486182,176126.2706576824,nan,nan,52023,176126.69166874886,nan,nan,-5.04278e-05,176126.5390329361,1.0,176130.07603907585,nan,nan,nan,nan,1.419243734245658,176130.07603907585,nan,nan,nan,nan,176126.6926691532,176130.07603907585,nan,nan,nan,nan,nan,nan,176130.07603907585,176130.07603907585,nan,nan
52061,0.0001487366,176129.65611567497,nan,nan,52024,176130.07603907585,nan,nan,-5.04159e-05,176129.92395853996,1.0,176133.4623646736,nan,nan,nan,nan,0.7325128950945339,176133.46336483955,nan,nan,nan,nan,176130.07603907585,176133.46336483955,nan,nan,nan,nan,nan,nan,176133.46336483955,176133.46336483955,nan,nan
52062,0.0001487853,176133.04138126373,nan,nan,52025,176133.46336483955,nan,nan,-5.04205e-05,176133.3090353012,1.0,176136.8476548195,nan,nan,nan,nan,0.7325128950945339,176136.84865021706,nan,nan,nan,nan,176133.46336483955,176136.84865021706,nan,nan,nan,nan,nan,nan,176136.84865021706,176136.84865021706,nan,nan
52063,0.0001486799,176136.42666854858,nan,nan,52026,176136.84865021706,nan,nan,-5.04109e-05,176136.6944668293,1.0,176140.23377156258,nan,nan,nan,nan,1.419243734245658,176140.23377156258,nan,nan,nan,nan,176136.84865021706,176140.23377156258,nan,nan,nan,nan,nan,nan,176140.2347714901,176140.2347714901,nan,nan
52064,0.0001486219,176139.80781879424,nan,nan,52027,176140.23377156258,nan,nan,-5.04092e-05,176140.0777323246,1.0,176143.61331272125,nan,nan,nan,nan,1.693936069906108,176143.61331272125,nan,nan,nan,nan,176140.2347714901,176143.61331272125,nan,nan,nan,nan,nan,nan,176143.61331272125,176143.61331272125,nan,nan
52065,0.0001485915,176143.19135870933,nan,nan,52028,176143.61331272125,nan,nan,-5.04161e-05,176143.46027755737,1.0,176146.9956278801,nan,nan,nan,nan,0.8698590629247587,176146.99662828445,nan,nan,nan,nan,176143.61331272125,176146.99662828445,nan,nan,nan,nan,nan,nan,176146.99662828445,176146.99662828445,nan,nan
52066,0.0001486429,176146.57467737197,nan,nan,52029,176146.99662828445,nan,nan,-5.04172e-05,176146.84364414215,1.0,176150.38214468956,nan,nan,nan,nan,1.1445513985852085,176150.38314580917,nan,nan,nan,nan,176146.99662828445,176150.38314580917,nan,nan,nan,nan,nan,nan,176150.38314580917,176150.38314580917,nan,nan
52067,0.0001485557,176149.9612347126,nan,nan,52030,176150.38314580917,nan,nan,-5.04131e-05,176150.22960567474,1.0,176153.76818084717,nan,nan,nan,nan,1.419243734245658,176153.7691807747,nan,nan,nan,nan,176150.38314580917,176153.7691807747,nan,nan,nan,nan,nan,nan,176153.7691807747,176153.7691807747,nan,nan
52068,0.0001486591,176153.34523382186,nan,nan,52031,176153.7691807747,nan,nan,-5.04117e-05,176153.6138100624,1.0,176157.14817118645,nan,nan,nan,nan,1.419243734245658,176157.14817118645,nan,nan,nan,nan,176153.7691807747,176157.14817118645,nan,nan,nan,nan,nan,nan,176157.1491713524,176157.1491713524,nan,nan
52069,0.00014855,176156.72722187042,nan,nan,52032,176157.14817118645,nan,nan,-5.04058e-05,176156.99578905106,1.0,176160.5326499939,nan,nan,nan,nan,0.7325128950945339,176160.53364992142,nan,nan,nan,nan,176157.1491713524,176160.53364992142,nan,nan,nan,nan,nan,nan,176160.53364992142,176160.53364992142,nan,nan
52070,0.0001486256,176160.11072125434,nan,nan,52033,176160.53364992142,nan,nan,-5.03996e-05,176160.37920069695,1.0,176163.92033863068,nan,nan,nan,nan,1.0072052307549835,176163.92133784294,nan,nan,nan,nan,176160.53364992142,176163.92133784294,nan,nan,nan,nan,nan,nan,176163.92133784294,176163.92133784294,nan,nan
52071,0.0001486292,176163.49734797477,nan,nan,52034,176163.92133784294,nan,nan,-5.04144e-05,176163.76515960693,1.0,176167.3020169735,nan,nan,nan,nan,1.0072052307549835,176167.3020169735,nan,nan,nan,nan,176163.92133784294,176167.3020169735,nan,nan,nan,nan,nan,nan,176167.30304646492,176167.30304646492,nan,nan
52072,0.0001486292,176166.88106217384,nan,nan,52035,176167.3020169735,nan,nan,-5.04006e-05,176167.14899039268,1.0,176170.6838531494,nan,nan,nan,nan,1.8312822377363327,176170.68485355377,nan,nan,nan,nan,176167.30304646492,176170.68485355377,nan,nan,nan,nan,nan,nan,176170.68485355377,176170.68485355377,nan,nan
52073,0.0001486516,176170.26490488052,nan,nan,52036,176170.68485355377,nan,nan,-5.04089e-05,176170.5327680111,1.0,176174.07061767578,nan,nan,nan,nan,1.419243734245658,176174.07061767578,nan,nan,nan,nan,176170.68485355377,176174.07061767578,nan,nan,nan,nan,nan,nan,176174.07061767578,176174.07061767578,nan,nan
52074,0.0001486007,176173.6496755123,nan,nan,52037,176174.07061767578,nan,nan,-5.0417e-05,176173.9180214405,1.0,176177.45402669907,nan,nan,nan,nan,0.7325128950945339,176177.45402669907,nan,nan,nan,nan,176174.07061767578,176177.45402669907,nan,nan,nan,nan,nan,nan,176177.45502614975,176177.45502614975,nan,nan
52075,0.0001485259,176177.03302087783,nan,nan,52038,176177.45502614975,nan,nan,-5.04016e-05,176177.30124354362,1.0,176180.83814764023,nan,nan,nan,nan,1.693936069906108,176180.8391480446,nan,nan,nan,nan,176177.45502614975,176180.8391480446,nan,nan,nan,nan,nan,nan,176180.8391480446,176180.8391480446,nan,nan
52076,0.0001487837,176180.41723742484,nan,nan,52039,176180.8391480446,nan,nan,-5.04214e-05,176180.6859126091,1.0,176184.22194957733,nan,nan,nan,nan,1.2818975664154333,176184.22294974327,nan,nan,nan,nan,176180.8391480446,176184.22294974327,nan,nan,nan,nan,nan,nan,176184.22294974327,176184.22294974327,nan,nan
52077,0.000148603,176183.8019653797,nan,nan,52040,176184.22294974327,nan,nan,-5.04028e-05,176184.0696234703,1.0,176187.60645246506,nan,nan,nan,nan,0.8698590629247587,176187.60645246506,nan,nan,nan,nan,176184.22294974327,176187.60645246506,nan,nan,nan,nan,nan,nan,176187.607452631,176187.607452631,nan,nan
52078,0.0001485989,176187.18250098228,nan,nan,52041,176187.60645246506,nan,nan,-5.04114e-05,176187.45140719414,1.0,176190.99141263962,nan,nan,nan,nan,1.2818975664154333,176190.99141263962,nan,nan,nan,nan,176187.607452631,176190.99141263962,nan,nan,nan,nan,nan,nan,176190.99141263962,176190.99141263962,nan,nan
52079,0.0001486231,176190.56845726966,nan,nan,52042,176190.99141263962,nan,nan,-5.04196e-05,176190.83757925034,1.0,176194.37052202225,nan,nan,nan,nan,1.2818975664154333,176194.37152194977,nan,nan,nan,nan,176190.99141263962,176194.37152194977,nan,nan,nan,nan,nan,nan,176194.37152194977,176194.37152194977,nan,nan
