index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
3016,1.532123e-08,10219.779001617431,nan,nan,3015,10220.095952510834,nan,nan,2.098e-07,10220.047915935516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10220.095952510834,10220.095952510834,nan,nan
3017,9.958805e-09,10223.16290512085,nan,nan,3016,10223.479856014252,nan,nan,2.025e-07,10223.431509494781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10223.480882406235,10223.480882406235,nan,nan
3018,1.455517e-08,10226.5474943161,nan,nan,3017,10226.864445209503,nan,nan,2.027e-07,10226.815394878387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10226.864445209503,10226.864445209503,nan,nan
3019,1.348269e-08,10229.93137087822,nan,nan,3018,10230.248321771622,nan,nan,2.072e-07,10230.199291706085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10230.248321771622,10230.248321771622,nan,nan
3020,3.707739e-08,10233.313086175918,nan,nan,3019,10233.63003706932,nan,nan,1.983e-07,10233.581635951996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10233.631034851074,10233.631034851074,nan,nan
3021,2.313507e-08,10236.696888828277,nan,nan,3020,10237.01383972168,nan,nan,2.014e-07,10236.965188026428,nan,nan,nan,nan,nan,nan,nan,nan,10237.014840126038,10240.707159519196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10237.014840126038,10237.014840126038,nan,nan
3022,6.588131e-09,10240.077204847335,nan,nan,3021,10240.394155740738,nan,nan,1.901e-07,10240.346118927002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10240.707159519196,10240.707159519196,nan,nan
3023,3.906914e-08,10243.461143875122,nan,nan,3022,10243.778094768524,nan,nan,2.041e-07,10243.729104995728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10243.779103517532,10243.779103517532,nan,nan
3024,4.274624e-08,10246.84265127182,nan,nan,3023,10247.159602165222,nan,nan,1.995e-07,10247.111261606216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10247.1606259346,10247.1606259346,nan,nan
3025,3.523884e-09,10250.226317071914,nan,nan,3024,10250.543267965317,nan,nan,1.893e-07,10250.493507862091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10250.543267965317,10250.543267965317,nan,nan
3026,2.34415e-08,10253.610321426391,nan,nan,3025,10253.927272319794,nan,nan,2.014e-07,10253.878093957901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10253.927272319794,10253.927272319794,nan,nan
3027,6.128493e-09,10256.992732667923,nan,nan,3026,10257.309683561325,nan,nan,1.88e-07,10257.260825872421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10257.310714006424,10257.310714006424,nan,nan
3028,1.624051e-08,10260.374416732788,nan,nan,3027,10260.69136762619,nan,nan,1.915e-07,10260.643317222595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10260.69136762619,10260.69136762619,nan,nan
3029,7.047769e-09,10263.759408855438,nan,nan,3028,10264.07635974884,nan,nan,1.999e-07,10264.027438402176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10264.07635974884,10264.07635974884,nan,nan
3030,1.930476e-08,10267.141163492202,nan,nan,3029,10267.458114385605,nan,nan,2.01e-07,10267.409619092941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10267.458114385605,10267.458114385605,nan,nan
3031,3.554527e-08,10270.52600851059,nan,nan,3030,10270.842959403992,nan,nan,1.987e-07,10270.79305100441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10270.842959403992,10270.842959403992,nan,nan
3032,1.164414e-08,10273.910519981384,nan,nan,3031,10274.227470874786,nan,nan,1.947e-07,10274.178410291672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10274.228471755981,10274.228471755981,nan,nan
3033,3.431956e-08,10277.29413523674,nan,nan,3032,10277.611086130142,nan,nan,2.041e-07,10277.561704874039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10277.611086130142,10277.611086130142,nan,nan
3034,9.637058e-08,10280.673481369018,nan,nan,3033,10280.99043226242,nan,nan,1.98e-07,10280.942349433899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10280.991397619247,10280.991397619247,nan,nan
3035,3.585169e-08,10284.05893959999,nan,nan,3034,10284.375890493393,nan,nan,2.015e-07,10284.327015161514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10284.376914739609,10284.376914739609,nan,nan
3036,2.880393e-08,10287.441583538055,nan,nan,3035,10287.758534431458,nan,nan,2.069e-07,10287.709509134293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10287.758534431458,10287.758534431458,nan,nan
3037,1.532124e-08,10290.824112319946,nan,nan,3036,10291.141063213348,nan,nan,1.985e-07,10291.092803955078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10291.142020702362,10291.142020702362,nan,nan
3038,5.791427e-08,10294.208124303817,nan,nan,3037,10294.52507519722,nan,nan,2e-07,10294.4762301445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10294.526076316833,10294.526076316833,nan,nan
3039,1.121514e-07,10297.592658901214,nan,nan,3038,10297.909609794617,nan,nan,2.066e-07,10297.86055970192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10297.909609794617,10297.909609794617,nan,nan
3040,2.129652e-08,10300.970872545242,nan,nan,3039,10301.287823438644,nan,nan,2.1e-07,10301.239789485931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10301.288825511932,10301.288825511932,nan,nan
3041,1.103129e-08,10304.35552778244,nan,nan,3040,10304.672478675842,nan,nan,1.912e-07,10304.623364210129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10304.672478675842,10304.672478675842,nan,nan
3042,3.462599e-08,10307.739297771453,nan,nan,3041,10308.056248664856,nan,nan,1.9e-07,10308.007400512695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10308.056248664856,10308.056248664856,nan,nan
3043,1.072486e-09,10311.124250555038,nan,nan,3042,10311.44120144844,nan,nan,1.87e-07,10311.392282247543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10311.442210435867,10311.442210435867,nan,nan
3044,4.243982e-08,10314.508174800872,nan,nan,3043,10314.825125694275,nan,nan,1.785e-07,10314.776388645172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10314.826125383377,10314.826125383377,nan,nan
3045,4.489121e-08,10317.889950418472,nan,nan,3044,10318.206901311874,nan,nan,1.891e-07,10318.158577919006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10318.206901311874,10318.206901311874,nan,nan
3046,2.72718e-08,10321.273772144317,nan,nan,3045,10321.59072303772,nan,nan,1.766e-07,10321.542641162872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10321.5916929245,10321.5916929245,nan,nan
3047,1.961119e-08,10324.659200572967,nan,nan,3046,10324.97615146637,nan,nan,1.87e-07,10324.927485227585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10324.97615146637,10324.97615146637,nan,nan
3048,7.813831e-09,10328.039957904815,nan,nan,3047,10328.356908798218,nan,nan,1.878e-07,10328.308551311493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10328.356908798218,10328.356908798218,nan,nan
3049,7.07841e-08,10331.424193763733,nan,nan,3048,10331.741144657135,nan,nan,1.855e-07,10331.692081689835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10331.7421605587,10331.7421605587,nan,nan
3050,2.114331e-08,10334.806567811966,nan,nan,3049,10335.12448310852,nan,nan,1.916e-07,10335.075533628464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10335.12448310852,10335.12448310852,nan,nan
3051,2.773144e-08,10338.191084051132,nan,nan,3050,10338.508034944534,nan,nan,1.772e-07,10338.459565639496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10338.509034633636,10338.509034633636,nan,nan
3052,3.677097e-09,10341.575388336181,nan,nan,3051,10341.892339229584,nan,nan,1.85e-07,10341.843458414078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10341.892339229584,10341.892339229584,nan,nan
3053,8.733107e-09,10344.958961868286,nan,nan,3052,10345.275912761688,nan,nan,1.744e-07,10345.2275121212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10345.27692770958,10345.27692770958,nan,nan
3054,5.622893e-08,10348.342521333694,nan,nan,3053,10348.659472227097,nan,nan,1.789e-07,10348.610465288162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10348.659472227097,10348.659472227097,nan,nan
3055,1.685336e-08,10351.724668645858,nan,nan,3054,10352.04161953926,nan,nan,1.808e-07,10351.992544651031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10352.04161953926,10352.04161953926,nan,nan
3056,2.665895e-08,10355.108156824112,nan,nan,3055,10355.426095247269,nan,nan,1.908e-07,10355.3768658638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10355.426095247269,10355.426095247269,nan,nan
3057,1.041844e-08,10358.489501857757,nan,nan,3056,10358.80645275116,nan,nan,1.744e-07,10358.758415699005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10358.80645275116,10358.80645275116,nan,nan
3058,5.500322e-08,10361.871048116684,nan,nan,3057,10362.187999010086,nan,nan,1.649e-07,10362.138962745667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10362.187999010086,10362.187999010086,nan,nan
3059,1.670015e-08,10365.255419874191,nan,nan,3058,10365.572370767593,nan,nan,1.819e-07,10365.523536682129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10365.573407888412,10365.573407888412,nan,nan
3060,1.838548e-09,10368.639466428756,nan,nan,3059,10368.956417322159,nan,nan,1.772e-07,10368.907755613327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10368.957400560379,10368.957400560379,nan,nan
3061,4.856831e-08,10372.022166633606,nan,nan,3060,10372.339117527008,nan,nan,1.807e-07,10372.290613174438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10372.340117454529,10372.340117454529,nan,nan
3062,4.075448e-08,10375.405167245865,nan,nan,3061,10375.722118139267,nan,nan,1.85e-07,10375.67372918129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10375.723079919815,10375.723079919815,nan,nan
3063,1.149093e-08,10378.787020349502,nan,nan,3062,10379.103971242905,nan,nan,1.861e-07,10379.055151224136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10379.104981660843,10379.104981660843,nan,nan
3064,7.675939e-08,10382.170414829254,nan,nan,3063,10382.487365722656,nan,nan,1.903e-07,10382.438963890076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10382.488391160965,10382.488391160965,nan,nan
3065,1.133771e-08,10385.554313325882,nan,nan,3064,10385.871264219284,nan,nan,1.85e-07,10385.822378873825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10385.872262716293,10385.872262716293,nan,nan
3066,1.179735e-08,10388.937663459777,nan,nan,3065,10389.25461435318,nan,nan,1.814e-07,10389.205645561218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10389.25461435318,10389.25461435318,nan,nan
3067,5.071329e-08,10392.32118859291,nan,nan,3066,10392.638139486313,nan,nan,1.818e-07,10392.589666843414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10392.63916182518,10392.63916182518,nan,nan
3068,3.60049e-08,10395.705057287216,nan,nan,3067,10396.022008180618,nan,nan,1.858e-07,10395.973926067352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10396.022974014282,10396.022974014282,nan,nan
3069,2.497361e-08,10399.088163280487,nan,nan,3068,10399.40511417389,nan,nan,1.812e-07,10399.356679916382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10399.406114578247,10399.406114578247,nan,nan
3070,5.239862e-08,10402.471038246154,nan,nan,3069,10402.787989139557,nan,nan,1.835e-07,10402.739095687866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10402.789000034332,10402.789000034332,nan,nan
3071,5.485002e-08,10405.85627951622,nan,nan,3070,10406.173230409622,nan,nan,1.846e-07,10406.123875617981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10406.173230409622,10406.173230409622,nan,nan
3072,7.200981e-09,10409.239186668396,nan,nan,3071,10409.556137561798,nan,nan,1.734e-07,10409.507062196732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10409.557144641876,10409.557144641876,nan,nan
3073,5.45436e-08,10412.619774246215,nan,nan,3072,10412.936725139618,nan,nan,1.851e-07,10412.887686491013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10412.936725139618,10412.936725139618,nan,nan
3074,3.294065e-08,10416.004049444198,nan,nan,3073,10416.3210003376,nan,nan,1.837e-07,10416.272229671478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10416.322014331818,10416.322014331818,nan,nan
3075,9.345952e-08,10419.385098361969,nan,nan,3074,10419.702049255371,nan,nan,1.662e-07,10419.654013633728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10419.70304942131,10419.70304942131,nan,nan
3076,1.624051e-08,10422.768589162826,nan,nan,3075,10423.085540056229,nan,nan,1.785e-07,10423.03646183014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10423.085540056229,10423.085540056229,nan,nan
3077,6.128493e-10,10426.151802682876,nan,nan,3076,10426.468753576279,nan,nan,1.766e-07,10426.419716119766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10426.468753576279,10426.468753576279,nan,nan
3078,2.037724e-08,10429.536184692382,nan,nan,3077,10429.853135585785,nan,nan,1.766e-07,10429.804828643799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10429.85413980484,10429.85413980484,nan,nan
3079,2.2369e-08,10432.920829200744,nan,nan,3078,10433.237780094147,nan,nan,1.71e-07,10433.187935829163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10433.237780094147,10433.237780094147,nan,nan
3080,1.562766e-08,10436.301836395263,nan,nan,3079,10436.618787288666,nan,nan,1.633e-07,10436.568856239319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10436.618787288666,10436.618787288666,nan,nan
3081,2.252222e-08,10439.686019325256,nan,nan,3080,10440.002970218658,nan,nan,1.709e-07,10439.953906059265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10440.00396823883,10440.00396823883,nan,nan
3082,1.394232e-08,10443.069385433197,nan,nan,3081,10443.3863363266,nan,nan,1.675e-07,10443.337490558624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10443.387338638306,10443.387338638306,nan,nan
3083,2.298185e-09,10446.453388834,nan,nan,3082,10446.770339727402,nan,nan,1.666e-07,10446.72129368782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10446.770339727402,10446.770339727402,nan,nan
3084,1.256341e-08,10449.836261177063,nan,nan,3083,10450.153212070465,nan,nan,1.483e-07,10450.10481595993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10450.154214382172,10450.154214382172,nan,nan
3085,3.416636e-08,10453.221147441864,nan,nan,3084,10453.538098335266,nan,nan,1.671e-07,10453.489242315292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10453.539131641388,10453.539131641388,nan,nan
3086,9.866874e-08,10456.604383611679,nan,nan,3085,10456.921334505081,nan,nan,1.68e-07,10456.872867584229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10456.922334432602,10456.922334432602,nan,nan
3087,1.256341e-08,10459.98737540245,nan,nan,3086,10460.304326295853,nan,nan,1.657e-07,10460.25518321991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10460.304326295853,10460.304326295853,nan,nan
3088,2.941677e-08,10463.368482017517,nan,nan,3087,10463.68543291092,nan,nan,1.75e-07,10463.63665652275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10463.68543291092,10463.68543291092,nan,nan
3089,2.849749e-08,10466.75230898857,nan,nan,3088,10467.069259881973,nan,nan,1.765e-07,10467.020664215088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10467.070214986801,10467.070214986801,nan,nan
3090,3.340029e-08,10470.136304998397,nan,nan,3089,10470.4532558918,nan,nan,1.757e-07,10470.404860019684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10470.454257011414,10470.454257011414,nan,nan
3091,2.681216e-08,10473.516562366485,nan,nan,3090,10473.833513259888,nan,nan,1.729e-07,10473.784411430359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10473.833513259888,10473.833513259888,nan,nan
3092,8.273465e-09,10476.899594211578,nan,nan,3091,10477.21654510498,nan,nan,1.836e-07,10477.167405366898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10477.21654510498,10477.21654510498,nan,nan
3093,2.543325e-08,10480.279131793975,nan,nan,3092,10480.596082687378,nan,nan,1.697e-07,10480.548046588898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10480.597102165222,10480.597102165222,nan,nan
3094,3.294065e-08,10483.664757156372,nan,nan,3093,10483.981708049774,nan,nan,1.75e-07,10483.933374643326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10483.982731580734,10483.982731580734,nan,nan
3095,7.660617e-10,10487.047302627563,nan,nan,3094,10487.364253520966,nan,nan,1.715e-07,10487.315405130386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10487.364253520966,10487.364253520966,nan,nan
