index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
28010,0.0007368492,94777.57488598823,nan,nan,27993,94777.89183688164,nan,nan,-5.15977e-05,94777.8435189724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94781.27217411995,94781.27217411995,nan,nan
28011,0.00073678,94780.95522322654,nan,nan,27994,94781.27217411995,nan,nan,-5.1598e-05,94781.22416710854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94784.66031622887,94784.66031622887,nan,nan
28012,0.0007367387,94784.34236469268,nan,nan,27995,94784.65931558609,nan,nan,-5.16013e-05,94784.61015868187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94788.04334807396,94788.04334807396,nan,nan
28013,0.0007367855,94787.72639718055,nan,nan,27996,94788.04334807396,nan,nan,-5.16015e-05,94787.99500322342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94791.42638015747,94791.42638015747,nan,nan
28014,0.0007366464,94791.10942926406,nan,nan,27997,94791.42638015747,nan,nan,-5.15926e-05,94791.37791442871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94794.81045150757,94794.81045150757,nan,nan
28015,0.000736728,94794.49350061416,nan,nan,27998,94794.81045150757,nan,nan,-5.15962e-05,94794.76178193092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94798.19452905655,94798.19452905655,nan,nan
28016,0.0007368514,94797.87757816314,nan,nan,27999,94798.19452905655,nan,nan,-5.15933e-05,94798.14574599266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94801.58040857315,94801.58040857315,nan,nan
28017,0.0007369214,94801.26245775222,nan,nan,28000,94801.57940864563,nan,nan,-5.15953e-05,94801.53091907501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94804.96147799492,94804.96147799492,nan,nan
28018,0.0007365497,94804.64452710151,nan,nan,28001,94804.96147799492,nan,nan,-5.16064e-05,94804.91309642792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94808.34801769257,94808.34801769257,nan,nan
28019,0.0007366507,94808.03106679916,nan,nan,28002,94808.34801769257,nan,nan,-5.15935e-05,94808.2984855175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94811.73115682602,94811.73115682602,nan,nan
28020,0.0007368712,94811.41420593261,nan,nan,28003,94811.73115682602,nan,nan,-5.16024e-05,94811.68312096596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94815.11573600769,94815.11573600769,nan,nan
28021,0.0007367901,94814.79878511428,nan,nan,28004,94815.11573600769,nan,nan,-5.15949e-05,94815.06708908081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94818.5006453991,94818.5006453991,nan,nan
28022,0.0007366196,94818.18269433975,nan,nan,28005,94818.49964523315,nan,nan,-5.15908e-05,94818.45065355301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94821.8853302002,94821.8853302002,nan,nan
28023,0.0007367163,94821.56738200187,nan,nan,28006,94821.88433289528,nan,nan,-5.15994e-05,94821.83597779274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94825.27041530609,94825.27041530609,nan,nan
28024,0.0007366807,94824.95246162414,nan,nan,28007,94825.26941251755,nan,nan,-5.15952e-05,94825.22096037865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94828.65346670151,94828.65346670151,nan,nan
28025,0.0007367646,94828.33548083305,nan,nan,28008,94828.65243172646,nan,nan,-5.16083e-05,94828.60409617424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94832.0386838913,94832.0386838913,nan,nan
28026,0.0007367829,94831.72078289985,nan,nan,28009,94832.03773379326,nan,nan,-5.16024e-05,94831.98842954636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94835.42361164093,94835.42361164093,nan,nan
28027,0.0007367363,94835.10666074752,nan,nan,28010,94835.42361164093,nan,nan,-5.16118e-05,94835.37479233742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94838.80409383774,94838.80409383774,nan,nan
28028,0.0007366148,94838.48714294433,nan,nan,28011,94838.80409383774,nan,nan,-5.1602e-05,94838.7560582161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94842.18617367744,94842.18617367744,nan,nan
28029,0.0007367698,94841.86820044517,nan,nan,28012,94842.18515133858,nan,nan,-5.15968e-05,94842.13814163208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94845.57262301445,94845.57262301445,nan,nan
28030,0.0007367317,94845.25567212104,nan,nan,28013,94845.57262301445,nan,nan,-5.16e-05,94845.52339935303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94848.9568669796,94848.9568669796,nan,nan
28031,0.0007367799,94848.63891615867,nan,nan,28014,94848.95586705208,nan,nan,-5.15959e-05,94848.90699911118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94852.33958292007,94852.33958292007,nan,nan
28032,0.0007365912,94852.02263202667,nan,nan,28015,94852.33958292007,nan,nan,-5.15999e-05,94852.2902507782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94855.72280597687,94855.72280597687,nan,nan
28033,0.0007367953,94855.40585508346,nan,nan,28016,94855.72280597687,nan,nan,-5.16071e-05,94855.67409515381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94859.10850524902,94859.10850524902,nan,nan
28034,0.0007367371,94858.79051866531,nan,nan,28017,94859.10746955872,nan,nan,-5.16184e-05,94859.05858254433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94862.49195456505,94862.49195456505,nan,nan
28035,0.000736805,94862.17403926849,nan,nan,28018,94862.4909901619,nan,nan,-5.16091e-05,94862.44240355492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94865.87124443054,94865.87124443054,nan,nan
28036,0.0007368068,94865.55429353713,nan,nan,28019,94865.87124443054,nan,nan,-5.16111e-05,94865.82231426239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94869.25791740417,94869.25791740417,nan,nan
28037,0.0007367425,94868.93996634483,nan,nan,28020,94869.25691723824,nan,nan,-5.1606e-05,94869.20856881142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94872.64300227165,94872.64300227165,nan,nan
28038,0.0007366744,94872.32504811286,nan,nan,28021,94872.64199900627,nan,nan,-5.16029e-05,94872.59358811378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94876.02679347992,94876.02679347992,nan,nan
28039,0.0007368316,94875.70880355834,nan,nan,28022,94876.02575445175,nan,nan,-5.16052e-05,94875.97710633278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94879.40999984741,94879.40999984741,nan,nan
28040,0.0007367869,94879.093048954,nan,nan,28023,94879.40999984741,nan,nan,-5.16168e-05,94879.36037921906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94882.79471492767,94882.79471492767,nan,nan
28041,0.0007367066,94882.47681584358,nan,nan,28024,94882.79376673698,nan,nan,-5.16067e-05,94882.74526691437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94886.17851996422,94886.17851996422,nan,nan
28042,0.0007368561,94885.86156907081,nan,nan,28025,94886.17851996422,nan,nan,-5.1616e-05,94886.12969112396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94889.56218957901,94889.56218957901,nan,nan
28043,0.0007366868,94889.24424185752,nan,nan,28026,94889.56119275093,nan,nan,-5.1618e-05,94889.51226520538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94892.94525289536,94892.94525289536,nan,nan
28044,0.00073671,94892.62730207443,nan,nan,28027,94892.94425296783,nan,nan,-5.16072e-05,94892.89514303207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94896.32936406136,94896.32936406136,nan,nan
28045,0.0007367841,94896.01241316795,nan,nan,28028,94896.32936406136,nan,nan,-5.16102e-05,94896.28029727936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94899.71109390259,94899.71109390259,nan,nan
28046,0.0007366486,94899.39314212798,nan,nan,28029,94899.7100930214,nan,nan,-5.16187e-05,94899.66209197044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94903.09082198143,94903.09082198143,nan,nan
28047,0.0007368195,94902.77387108802,nan,nan,28030,94903.09082198143,nan,nan,-5.16127e-05,94903.04275131226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94906.47800803185,94906.47800803185,nan,nan
28048,0.0007368666,94906.16105713844,nan,nan,28031,94906.47800803185,nan,nan,-5.16172e-05,94906.4289226532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94909.86223626137,94909.86223626137,nan,nan
28049,0.0007367636,94909.54528536796,nan,nan,28032,94909.86223626137,nan,nan,-5.16244e-05,94909.81300902367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94913.24544215202,94913.24544215202,nan,nan
28050,0.0007367348,94912.9274965763,nan,nan,28033,94913.24444746971,nan,nan,-5.16091e-05,94913.19604611397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94916.62789297104,94916.62789297104,nan,nan
28051,0.0007367422,94916.31094207763,nan,nan,28034,94916.62789297104,nan,nan,-5.16131e-05,94916.57881140709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94920.01015686989,94920.01015686989,nan,nan
28052,0.0007366829,94919.69320597648,nan,nan,28035,94920.01015686989,nan,nan,-5.1621e-05,94919.96174025536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94923.3934416771,94923.3934416771,nan,nan
28053,0.0007369113,94923.07649078369,nan,nan,28036,94923.3934416771,nan,nan,-5.16177e-05,94923.34503936768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94926.77964234352,94926.77964234352,nan,nan
28054,0.0007368261,94926.46269145011,nan,nan,28037,94926.77964234352,nan,nan,-5.16193e-05,94926.72988891602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94930.1635696888,94930.1635696888,nan,nan
28055,0.0007365742,94929.84661879539,nan,nan,28038,94930.1635696888,nan,nan,-5.1628e-05,94930.11494278908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94933.54827713966,94933.54827713966,nan,nan
28056,0.0007366735,94933.23132624626,nan,nan,28039,94933.54827713966,nan,nan,-5.1617e-05,94933.4992184639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94936.93237781525,94936.93237781525,nan,nan
28057,0.0007368897,94936.61446704864,nan,nan,28040,94936.93141794205,nan,nan,-5.16214e-05,94936.8833386898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94940.31259393692,94940.31259393692,nan,nan
28058,0.000736723,94939.99564304351,nan,nan,28041,94940.31259393692,nan,nan,-5.16118e-05,94940.26410126686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94943.69906640053,94943.69906640053,nan,nan
28059,0.0007367343,94943.38211550712,nan,nan,28042,94943.69906640053,nan,nan,-5.16164e-05,94943.65040421486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94947.08348989487,94947.08348989487,nan,nan
28060,0.0007368506,94946.76653900146,nan,nan,28043,94947.08348989487,nan,nan,-5.16277e-05,94947.03445363045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94950.46685600281,94950.46685600281,nan,nan
28061,0.0007367692,94950.14890780448,nan,nan,28044,94950.46585869789,nan,nan,-5.16215e-05,94950.41701126099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94953.84946870804,94953.84946870804,nan,nan
28062,0.0007367737,94953.53251781463,nan,nan,28045,94953.84946870804,nan,nan,-5.16169e-05,94953.80028676987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94957.2338373661,94957.2338373661,nan,nan
28063,0.0007368003,94956.9168864727,nan,nan,28046,94957.2338373661,nan,nan,-5.16189e-05,94957.18552303314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94960.61533617973,94960.61533617973,nan,nan
28064,0.000736826,94960.29838528633,nan,nan,28047,94960.61533617973,nan,nan,-5.16207e-05,94960.56726336479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94963.99886488914,94963.99886488914,nan,nan
28065,0.0007367072,94963.68191399574,nan,nan,28048,94963.99886488914,nan,nan,-5.163e-05,94963.94982910156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94967.38489103317,94967.38489103317,nan,nan
28066,0.0007366991,94967.06693997383,nan,nan,28049,94967.38389086723,nan,nan,-5.1631e-05,94967.33537101746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94970.76988124847,94970.76988124847,nan,nan
28067,0.0007367979,94970.45293035507,nan,nan,28050,94970.76988124847,nan,nan,-5.16239e-05,94970.72105360031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94974.15302658081,94974.15302658081,nan,nan
28068,0.0007366714,94973.8360756874,nan,nan,28051,94974.15302658081,nan,nan,-5.16253e-05,94974.10464334488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94977.5375084877,94977.5375084877,nan,nan
28069,0.0007368604,94977.2205575943,nan,nan,28052,94977.5375084877,nan,nan,-5.1621e-05,94977.48779630661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94980.92172813416,94980.92172813416,nan,nan
28070,0.0007367429,94980.60376396179,nan,nan,28053,94980.9207148552,nan,nan,-5.16271e-05,94980.87200593948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94984.30448293686,94984.30448293686,nan,nan
28071,0.0007366082,94983.98753204345,nan,nan,28054,94984.30448293686,nan,nan,-5.16294e-05,94984.25557494164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94987.69012355804,94987.69012355804,nan,nan
28072,0.0007367728,94987.37216558456,nan,nan,28055,94987.68911647797,nan,nan,-5.16315e-05,94987.64092803001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94991.07174658775,94991.07174658775,nan,nan
28073,0.0007368902,94990.75479569435,nan,nan,28056,94991.07174658775,nan,nan,-5.1629e-05,94991.02270889282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94994.45539522171,94994.45539522171,nan,nan
28074,0.0007369524,94994.1384443283,nan,nan,28057,94994.45539522171,nan,nan,-5.1631e-05,94994.40668153763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94997.83682751656,94997.83682751656,nan,nan
28075,0.0007367506,94997.51987662315,nan,nan,28058,94997.83682751656,nan,nan,-5.16229e-05,94997.7887597084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95001.22227787971,95001.22227787971,nan,nan
28076,0.0007366847,95000.90432634353,nan,nan,28059,95001.22127723694,nan,nan,-5.16358e-05,95001.17294168472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95004.60728406906,95004.60728406906,nan,nan
28077,0.0007366909,95004.28933348655,nan,nan,28060,95004.60628437996,nan,nan,-5.16278e-05,95004.55792880058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95007.99103832245,95007.99103832245,nan,nan
28078,0.0007368539,95007.67306485176,nan,nan,28061,95007.99001574516,nan,nan,-5.16306e-05,95007.94172406197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95011.37154698372,95011.37154698372,nan,nan
28079,0.0007368005,95011.05459609031,nan,nan,28062,95011.37154698372,nan,nan,-5.16383e-05,95011.32350111008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95014.75607419014,95014.75607419014,nan,nan
28080,0.0007366668,95014.43912329673,nan,nan,28063,95014.75607419014,nan,nan,-5.16315e-05,95014.70741248131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95018.14268350601,95018.14268350601,nan,nan
28081,0.0007369113,95017.82469882965,nan,nan,28064,95018.14164972305,nan,nan,-5.16319e-05,95018.09259939194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95021.52559256554,95021.52559256554,nan,nan
28082,0.000736766,95021.20763959884,nan,nan,28065,95021.52459049225,nan,nan,-5.16258e-05,95021.47554969788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95024.91122412682,95024.91122412682,nan,nan
28083,0.0007367107,95024.59326233863,nan,nan,28066,95024.91021323204,nan,nan,-5.16325e-05,95024.86115002632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95028.29445195198,95028.29445195198,nan,nan
28084,0.0007367202,95027.976536417,nan,nan,28067,95028.29348731041,nan,nan,-5.16268e-05,95028.24502563477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95031.6804766655,95031.6804766655,nan,nan
28085,0.0007367654,95031.36251177787,nan,nan,28068,95031.67946267128,nan,nan,-5.16325e-05,95031.63132071495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95035.06307029724,95035.06307029724,nan,nan
28086,0.0007367866,95034.74511899948,nan,nan,28069,95035.06307029724,nan,nan,-5.16402e-05,95035.01401805878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95038.44648003578,95038.44648003578,nan,nan
28087,0.0007367378,95038.12857642173,nan,nan,28070,95038.44552731514,nan,nan,-5.16238e-05,95038.39663267136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95041.83176398277,95041.83176398277,nan,nan
28088,0.0007369089,95041.51381316184,nan,nan,28071,95041.83076405525,nan,nan,-5.16397e-05,95041.78231310844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95045.21711063385,95045.21711063385,nan,nan
28089,0.0007368966,95044.90015974044,nan,nan,28072,95045.21711063385,nan,nan,-5.16398e-05,95045.16802501678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95048.60067915916,95048.60067915916,nan,nan
28090,0.0007367654,95048.28372826576,nan,nan,28073,95048.60067915916,nan,nan,-5.16375e-05,95048.55031728745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95051.98584294319,95051.98584294319,nan,nan
28091,0.0007364487,95051.6679350376,nan,nan,28074,95051.98488593102,nan,nan,-5.16408e-05,95051.93650913239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95055.37070798874,95055.37070798874,nan,nan
28092,0.000736854,95055.05275907516,nan,nan,28075,95055.36970996857,nan,nan,-5.16431e-05,95055.32135653496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95058.75580453873,95058.75580453873,nan,nan
28093,0.0007368554,95058.43788280486,nan,nan,28076,95058.75483369827,nan,nan,-5.1644e-05,95058.70579719543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95062.13811135292,95062.13811135292,nan,nan
28094,0.0007367846,95061.82116045951,nan,nan,28077,95062.13811135292,nan,nan,-5.16442e-05,95062.09009671211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95065.52347874641,95065.52347874641,nan,nan
