index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
21032,0.0002465691,71185.06374897956,nan,nan,21023,71185.38069987297,nan,nan,-1.18096e-05,71185.33160305023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71188.76465201378,71188.76465201378,nan,nan
21033,0.0002466755,71188.44770112037,nan,nan,21024,71188.76465201378,nan,nan,-1.18045e-05,71188.71533989906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71192.14957737923,71192.14957737923,nan,nan
21034,0.0002464679,71191.83162846565,nan,nan,21025,71192.14857935905,nan,nan,-1.18108e-05,71192.0992796421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71195.53269791603,71195.53269791603,nan,nan
21035,0.0002465565,71195.21574702262,nan,nan,21026,71195.53269791603,nan,nan,-1.17955e-05,71195.48353910446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71198.91657066345,71198.91657066345,nan,nan
21036,0.000246632,71198.59961977004,nan,nan,21027,71198.91657066345,nan,nan,-1.18054e-05,71198.86735773087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71202.3000202179,71202.3000202179,nan,nan
21037,0.00024659,71201.9820698738,nan,nan,21028,71202.29902076721,nan,nan,-1.1801e-05,71202.25198292732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71205.68059945107,71205.68059945107,nan,nan
21038,0.0002465763,71205.36364855766,nan,nan,21029,71205.68059945107,nan,nan,-1.18006e-05,71205.63215065002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71209.06553530693,71209.06553530693,nan,nan
21039,0.0002466826,71208.74858441352,nan,nan,21030,71209.06553530693,nan,nan,-1.17981e-05,71209.01620745659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71212.44567871094,71212.44567871094,nan,nan
21040,0.0002465701,71212.12872781753,nan,nan,21031,71212.44567871094,nan,nan,-1.17986e-05,71212.39778995514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71215.83160042763,71215.83160042763,nan,nan
21041,0.0002465908,71215.51464953422,nan,nan,21032,71215.83160042763,nan,nan,-1.17998e-05,71215.7828361988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71219.21542263031,71219.21542263031,nan,nan
21042,0.000246725,71218.8984717369,nan,nan,21033,71219.21542263031,nan,nan,-1.17879e-05,71219.16623449326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71222.59740018845,71222.59740018845,nan,nan
21043,0.0002464685,71222.28044929504,nan,nan,21034,71222.59740018845,nan,nan,-1.1799e-05,71222.54839682579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71225.98023200035,71225.98023200035,nan,nan
21044,0.0002465474,71225.66228761672,nan,nan,21035,71225.97923851013,nan,nan,-1.17998e-05,71225.93119382858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71229.36554527283,71229.36554527283,nan,nan
21045,0.0002465166,71229.04859437942,nan,nan,21036,71229.36554527283,nan,nan,-1.17901e-05,71229.31639075279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71232.74969553947,71232.74969553947,nan,nan
21046,0.0002465801,71232.43274464607,nan,nan,21037,71232.74969553947,nan,nan,-1.17996e-05,71232.70045280457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71236.13262820244,71236.13262820244,nan,nan
21047,0.0002466201,71235.81567730903,nan,nan,21038,71236.13262820244,nan,nan,-1.17982e-05,71236.08278226852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71239.51526904106,71239.51526904106,nan,nan
21048,0.0002466694,71239.19831814765,nan,nan,21039,71239.51526904106,nan,nan,-1.1786e-05,71239.467202425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71242.90019893646,71242.90019893646,nan,nan
21049,0.000246554,71242.58324804305,nan,nan,21040,71242.90019893646,nan,nan,-1.17865e-05,71242.85109686852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71246.282933712,71246.282933712,nan,nan
21050,0.0002466564,71245.9659828186,nan,nan,21041,71246.282933712,nan,nan,-1.17983e-05,71246.23398661613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71249.66639590263,71249.66639590263,nan,nan
21051,0.0002466934,71249.34847869872,nan,nan,21042,71249.66639590263,nan,nan,-1.17996e-05,71249.61735749245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71253.04802012444,71253.04802012444,nan,nan
21052,0.000246625,71252.73106923103,nan,nan,21043,71253.04802012444,nan,nan,-1.1789e-05,71252.99994945526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71256.43365597725,71256.43365597725,nan,nan
21053,0.0002466675,71256.11670508384,nan,nan,21044,71256.43365597725,nan,nan,-1.17981e-05,71256.38430404663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71259.8133816719,71259.8133816719,nan,nan
21054,0.000246539,71259.4964307785,nan,nan,21045,71259.8133816719,nan,nan,-1.17987e-05,71259.76529717445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71263.1969461441,71263.1969461441,nan,nan
21055,0.0002465635,71262.8799952507,nan,nan,21046,71263.1969461441,nan,nan,-1.17958e-05,71263.14889907837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71266.57953262329,71266.57953262329,nan,nan
21056,0.0002466423,71266.26258172988,nan,nan,21047,71266.57953262329,nan,nan,-1.1802e-05,71266.53070235252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71269.96457195282,71269.96457195282,nan,nan
21057,0.0002465798,71269.64762105941,nan,nan,21048,71269.96457195282,nan,nan,-1.18006e-05,71269.91504383087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71273.34857153893,71273.34857153893,nan,nan
21058,0.0002465758,71273.03162064552,nan,nan,21049,71273.34857153893,nan,nan,-1.1786e-05,71273.2995057106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71276.7327299118,71276.7327299118,nan,nan
21059,0.0002466186,71276.41478004455,nan,nan,21050,71276.73173093796,nan,nan,-1.17978e-05,71276.6827032566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71280.11685562134,71280.11685562134,nan,nan
21060,0.0002465843,71279.79889669418,nan,nan,21051,71280.11584758759,nan,nan,-1.17906e-05,71280.0675201416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71283.50045657158,71283.50045657158,nan,nan
21061,0.0002466125,71283.18350567817,nan,nan,21052,71283.50045657158,nan,nan,-1.1796e-05,71283.45113039017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71286.88477230072,71286.88477230072,nan,nan
21062,0.0002467276,71286.56682243347,nan,nan,21053,71286.88377332687,nan,nan,-1.17996e-05,71286.83553385735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71290.26453495026,71290.26453495026,nan,nan
21063,0.0002465591,71289.94758405685,nan,nan,21054,71290.26453495026,nan,nan,-1.17988e-05,71290.21528530121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71293.6482102871,71293.6482102871,nan,nan
21064,0.0002466059,71293.33125939369,nan,nan,21055,71293.6482102871,nan,nan,-1.17869e-05,71293.59927558899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71297.03167176247,71297.03167176247,nan,nan
21065,0.0002465694,71296.71472086906,nan,nan,21056,71297.03167176247,nan,nan,-1.18353e-05,71296.98290324211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71300.41553997993,71300.41553997993,nan,nan
21066,0.000246454,71300.09762444496,nan,nan,21057,71300.41457533836,nan,nan,-1.17992e-05,71300.3664791584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71303.80022144318,71303.80022144318,nan,nan
21067,0.0002465907,71303.48327054977,nan,nan,21058,71303.80022144318,nan,nan,-1.18024e-05,71303.7512807846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71307.18443608284,71307.18443608284,nan,nan
21068,0.0002467697,71306.86650338172,nan,nan,21059,71307.18345427513,nan,nan,-1.17997e-05,71307.13437080383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71310.56690597534,71310.56690597534,nan,nan
21069,0.0002466974,71310.24895443916,nan,nan,21060,71310.56590533257,nan,nan,-1.18021e-05,71310.51750922203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71313.95215463638,71313.95215463638,nan,nan
21070,0.0002465369,71313.63520374298,nan,nan,21061,71313.95215463638,nan,nan,-1.17973e-05,71313.90344882011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71317.33688139915,71317.33688139915,nan,nan
21071,0.0002466681,71317.01893248557,nan,nan,21062,71317.33588337898,nan,nan,-1.18049e-05,71317.28684091568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71320.71459794044,71320.71459794044,nan,nan
21072,0.0002464485,71320.39764704704,nan,nan,21063,71320.71459794044,nan,nan,-1.18019e-05,71320.66656136513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71324.1013367176,71324.1013367176,nan,nan
21073,0.0002465965,71323.7843858242,nan,nan,21064,71324.1013367176,nan,nan,-1.17925e-05,71324.05228638649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71327.48560500145,71327.48560500145,nan,nan
21074,0.0002465635,71327.16865410804,nan,nan,21065,71327.48560500145,nan,nan,-1.18085e-05,71327.43655371666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71330.87085270882,71330.87085270882,nan,nan
21075,0.0002466125,71330.55390181541,nan,nan,21066,71330.87085270882,nan,nan,-1.18015e-05,71330.8215045929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71334.25511693954,71334.25511693954,nan,nan
21076,0.0002465911,71333.93719091415,nan,nan,21067,71334.25414180756,nan,nan,-1.18011e-05,71334.20497441292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71337.63760137558,71337.63760137558,nan,nan
21077,0.0002465863,71337.32065048217,nan,nan,21068,71337.63760137558,nan,nan,-1.17976e-05,71337.58854150772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71341.01684069633,71341.01684069633,nan,nan
21078,0.000246605,71340.69988980293,nan,nan,21069,71341.01684069633,nan,nan,-1.17974e-05,71340.96937203407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71344.40239977837,71344.40239977837,nan,nan
21079,0.0002465553,71344.08443775176,nan,nan,21070,71344.40138864517,nan,nan,-1.18103e-05,71344.35339331627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71347.78538370132,71347.78538370132,nan,nan
21080,0.0002464664,71347.46742167472,nan,nan,21071,71347.78437256813,nan,nan,-1.18066e-05,71347.7364692688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71351.1659104824,71351.1659104824,nan,nan
21081,0.000246636,71350.84795966148,nan,nan,21072,71351.16491055489,nan,nan,-1.18012e-05,71351.1168718338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71354.5511291027,71354.5511291027,nan,nan
21082,0.000246687,71354.23317136764,nan,nan,21073,71354.55012226105,nan,nan,-1.18162e-05,71354.50107932091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71357.93290948868,71357.93290948868,nan,nan
21083,0.0002465981,71357.61495532989,nan,nan,21074,71357.9319062233,nan,nan,-1.1804e-05,71357.88355660439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71361.3142888546,71361.3142888546,nan,nan
21084,0.0002466672,71360.99733796119,nan,nan,21075,71361.3142888546,nan,nan,-1.18072e-05,71361.26625299454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71364.69988846779,71364.69988846779,nan,nan
21085,0.0002465777,71364.38193931579,nan,nan,21076,71364.6988902092,nan,nan,-1.18134e-05,71364.65056872368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71368.07994556427,71368.07994556427,nan,nan
21086,0.0002466258,71367.76299467086,nan,nan,21077,71368.07994556427,nan,nan,-1.18138e-05,71368.03113794327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71371.46123147011,71371.46123147011,nan,nan
21087,0.0002466643,71371.1442805767,nan,nan,21078,71371.46123147011,nan,nan,-1.18175e-05,71371.41323924065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71374.84651947021,71374.84651947021,nan,nan
21088,0.0002467271,71374.52857961654,nan,nan,21079,71374.84553050995,nan,nan,-1.18159e-05,71374.79746890068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71378.23235583305,71378.23235583305,nan,nan
21089,0.0002465899,71377.91440691947,nan,nan,21080,71378.23135781288,nan,nan,-1.18131e-05,71378.18227219582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71381.61168980598,71381.61168980598,nan,nan
21090,0.0002466721,71381.29473891258,nan,nan,21081,71381.61168980598,nan,nan,-1.18161e-05,71381.56265592575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71384.9964504242,71384.9964504242,nan,nan
21091,0.0002465394,71384.67949953079,nan,nan,21082,71384.9964504242,nan,nan,-1.18138e-05,71384.94736242294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71388.38121438026,71388.38121438026,nan,nan
21092,0.0002465997,71388.06326236724,nan,nan,21083,71388.38021326065,nan,nan,-1.18229e-05,71388.33177351952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71391.7652027607,71391.7652027607,nan,nan
21093,0.0002466369,71391.44725146293,nan,nan,21084,71391.76420235634,nan,nan,-1.18334e-05,71391.7147963047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71395.14775538445,71395.14775538445,nan,nan
21094,0.0002466238,71394.83080449104,nan,nan,21085,71395.14775538445,nan,nan,-1.18283e-05,71395.09785795212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71398.53312635422,71398.53312635422,nan,nan
