index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
39018,0.0006960242,132022.36541142463,nan,nan,38992,132022.68236231804,nan,nan,-0.0001017857,132022.6332192421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132022.68236231804,132022.68236231804,nan,nan
39019,0.0006959763,132025.745300436,nan,nan,38993,132026.06225132942,nan,nan,-0.0001017966,132026.01385354996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132026.0632481575,132026.0632481575,nan,nan
39020,0.0006958902,132029.13268604278,nan,nan,38994,132029.4496369362,nan,nan,-0.0001018013,132029.4005382061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132029.4496369362,132029.4496369362,nan,nan
39021,0.0006958791,132032.51721897125,nan,nan,38995,132032.83416986465,nan,nan,-0.0001018135,132032.78412604332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132032.8351688385,132032.8351688385,nan,nan
39022,0.0006960722,132035.90049972534,nan,nan,38996,132036.21745061874,nan,nan,-0.0001018137,132036.1685807705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132036.21848130226,132036.21848130226,nan,nan
39023,0.0006960895,132039.28524484634,nan,nan,38997,132039.60219573975,nan,nan,-0.0001018129,132039.55316209793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132039.60319972038,132039.60319972038,nan,nan
39024,0.0006962482,132042.66485180854,nan,nan,38998,132042.98180270195,nan,nan,-0.0001018186,132042.93378067017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132042.98280143738,132042.98280143738,nan,nan
39025,0.0006959726,132046.05032315254,nan,nan,38999,132046.36727404594,nan,nan,-0.00010182,132046.31819319725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132046.36727404594,132046.36727404594,nan,nan
39026,0.0006958561,132049.43201007842,nan,nan,39000,132049.74896097183,nan,nan,-0.0001018421,132049.69962143898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132049.74896097183,132049.74896097183,nan,nan
39027,0.0006959353,132052.8174106121,nan,nan,39001,132053.1343615055,nan,nan,-0.0001018264,132053.08581972122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132053.13534641266,132053.13534641266,nan,nan
39028,0.0006961353,132056.2019838333,nan,nan,39002,132056.51893472672,nan,nan,-0.0001018396,132056.46990823746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132056.51893472672,132056.51893472672,nan,nan
39029,0.0006960222,132059.58491864204,nan,nan,39003,132059.90186953545,nan,nan,-0.000101846,132059.85281062126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132059.90186953545,132059.90186953545,nan,nan
39030,0.0006962611,132062.96478118896,nan,nan,39004,132063.28272342682,nan,nan,-0.0001018583,132063.23367500305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132063.28272342682,132063.28272342682,nan,nan
39031,0.0006960599,132066.34984292983,nan,nan,39005,132066.66679382324,nan,nan,-0.0001018627,132066.6187927723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132066.66779208183,132066.66779208183,nan,nan
39032,0.0006961331,132069.73356046676,nan,nan,39006,132070.05051136017,nan,nan,-0.0001018661,132070.00266575813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132070.05151081085,132070.05151081085,nan,nan
39033,0.0006961195,132073.1170894146,nan,nan,39007,132073.434040308,nan,nan,-0.0001018597,132073.38570284843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132073.43504309654,132073.43504309654,nan,nan
39034,0.0006962081,132076.50333251953,nan,nan,39008,132076.82028341293,nan,nan,-0.0001018701,132076.77183651924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132076.82128453255,132076.82128453255,nan,nan
39035,0.0006962248,132079.8872481823,nan,nan,39009,132080.2041990757,nan,nan,-0.0001018751,132080.1553580761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132080.2041990757,132080.2041990757,nan,nan
39036,0.0006962165,132083.27095189094,nan,nan,39010,132083.58790278435,nan,nan,-0.0001018802,132083.53885483742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132083.58790278435,132083.58790278435,nan,nan
39037,0.0006959751,132086.65499248504,nan,nan,39011,132086.97194337845,nan,nan,-0.0001018908,132086.92289447784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132086.97194337845,132086.97194337845,nan,nan
39038,0.0006960669,132090.04035248756,nan,nan,39012,132090.35730338097,nan,nan,-0.0001018907,132090.3080792427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132090.35730338097,132090.35730338097,nan,nan
39039,0.0006960614,132093.4244143009,nan,nan,39013,132093.74136519432,nan,nan,-0.0001018987,132093.6923274994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132093.7423350811,132093.7423350811,nan,nan
39040,0.0006960576,132096.80757608413,nan,nan,39014,132097.12452697754,nan,nan,-0.0001019075,132097.0755031109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132097.12548565865,132097.12548565865,nan,nan
39041,0.000695935,132100.18760409355,nan,nan,39015,132100.50455498695,nan,nan,-0.0001018983,132100.45652031898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132100.50455498695,132100.50455498695,nan,nan
39042,0.0006960216,132103.56968035697,nan,nan,39016,132103.88663125038,nan,nan,-0.0001019015,132103.83859109879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132103.88663125038,132103.88663125038,nan,nan
39043,0.000695998,132106.95535268783,nan,nan,39017,132107.27230358124,nan,nan,-0.0001019159,132107.22391748428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132107.27330350876,132107.27330350876,nan,nan
39044,0.0006960348,132110.33867468833,nan,nan,39018,132110.65562558174,nan,nan,-0.0001019195,132110.6072924137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132110.65666365623,132110.65666365623,nan,nan
39045,0.0006961574,132113.7222131729,nan,nan,39019,132114.04017686844,nan,nan,-0.0001019226,132113.99033260345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132114.04017686844,132114.04017686844,nan,nan
39046,0.0006959556,132117.10388317108,nan,nan,39020,132117.42083406448,nan,nan,-0.0001019286,132117.37183213234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132117.42083406448,132117.42083406448,nan,nan
39047,0.0006959803,132120.48853840827,nan,nan,39021,132120.80548930168,nan,nan,-0.0001019346,132120.75682783127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132120.80548930168,132120.80548930168,nan,nan
39048,0.000696176,132123.87013258933,nan,nan,39022,132124.18708348274,nan,nan,-0.0001019323,132124.13856601715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132124.18708348274,132124.18708348274,nan,nan
39049,0.0006961152,132127.25566210746,nan,nan,39023,132127.57261300087,nan,nan,-0.0001019294,132127.5233182907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132127.57261300087,132127.57261300087,nan,nan
39050,0.0006960981,132130.64054074287,nan,nan,39024,132130.95749163628,nan,nan,-0.0001019547,132130.90855407715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132130.95749163628,132130.95749163628,nan,nan
39051,0.0006959445,132134.02323713302,nan,nan,39025,132134.34018802643,nan,nan,-0.0001019483,132134.29193997383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132134.34121918678,132134.34121918678,nan,nan
39052,0.0006960079,132137.40766706466,nan,nan,39026,132137.72461795807,nan,nan,-0.0001019493,132137.67578458786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132137.7256140709,132137.7256140709,nan,nan
39053,0.0006959941,132140.79135718345,nan,nan,39027,132141.10830807686,nan,nan,-0.0001019585,132141.05892300606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132141.10830807686,132141.10830807686,nan,nan
39054,0.0006959911,132144.1711253166,nan,nan,39028,132144.48807621002,nan,nan,-0.000101965,132144.43903803825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132144.48807621002,132144.48807621002,nan,nan
39055,0.0006960887,132147.55467453002,nan,nan,39029,132147.87162542343,nan,nan,-0.0001019683,132147.82243084908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132147.87162542343,132147.87162542343,nan,nan
39056,0.0006960953,132150.94135012626,nan,nan,39030,132151.25931835175,nan,nan,-0.0001019706,132151.2100403309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132151.25931835175,132151.25931835175,nan,nan
39057,0.0006959019,132154.32361712455,nan,nan,39031,132154.64056801796,nan,nan,-0.0001019804,132154.59135198593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132154.64056801796,132154.64056801796,nan,nan
39058,0.0006960321,132157.70744576454,nan,nan,39032,132158.02439665794,nan,nan,-0.0001019819,132157.97500753403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132158.02439665794,132158.02439665794,nan,nan
39059,0.0006959281,132161.0885638237,nan,nan,39033,132161.4055147171,nan,nan,-0.0001019884,132161.35747551918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132161.40651249886,132161.40651249886,nan,nan
39060,0.0006961552,132164.47176113128,nan,nan,39034,132164.7887120247,nan,nan,-0.0001019858,132164.7407860756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132164.7887120247,132164.7887120247,nan,nan
39061,0.000695987,132167.85535874366,nan,nan,39035,132168.17230963707,nan,nan,-0.000102003,132168.1234743595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132168.17230963707,132168.17230963707,nan,nan
39062,0.0006962809,132171.2391304016,nan,nan,39036,132171.55709457397,nan,nan,-0.0001019876,132171.5080370903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132171.55709457397,132171.55709457397,nan,nan
39063,0.0006960049,132174.6235033512,nan,nan,39037,132174.9404542446,nan,nan,-0.0001019994,132174.8913064003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132174.94145464897,132174.94145464897,nan,nan
39064,0.0006961641,132178.00730409622,nan,nan,39038,132178.32425498962,nan,nan,-0.0001020007,132178.27540516853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132178.3252916336,132178.3252916336,nan,nan
39065,0.0006961114,132181.3894015789,nan,nan,39039,132181.7063524723,nan,nan,-0.0001020129,132181.65763568878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132181.70838737488,132181.70838737488,nan,nan
39066,0.0006961379,132184.77226128578,nan,nan,39040,132185.08921217918,nan,nan,-0.0001020133,132185.04017448425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132185.08921217918,132185.08921217918,nan,nan
39067,0.0006960824,132188.1564370632,nan,nan,39041,132188.47338795662,nan,nan,-0.0001020242,132188.42500901222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132188.47438716888,132188.47438716888,nan,nan
39068,0.0006959696,132191.54210152625,nan,nan,39042,132191.85905241966,nan,nan,-0.0001020313,132191.81009316444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132191.85905241966,132191.85905241966,nan,nan
39069,0.0006960545,132194.923250103,nan,nan,39043,132195.2402009964,nan,nan,-0.0001020184,132195.19149756432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132195.2402009964,132195.2402009964,nan,nan
39070,0.000696085,132198.30696263313,nan,nan,39044,132198.62391352654,nan,nan,-0.0001020282,132198.57588005066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132198.62391352654,132198.62391352654,nan,nan
39071,0.0006959936,132201.69266953468,nan,nan,39045,132202.00962042809,nan,nan,-0.0001020263,132201.96118545532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132202.01056790352,132202.01056790352,nan,nan
39072,0.0006960829,132205.07577195167,nan,nan,39046,132205.39272284508,nan,nan,-0.0001020335,132205.34390687943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132205.39272284508,132205.39272284508,nan,nan
39073,0.0006960846,132208.45948114395,nan,nan,39047,132208.77643203735,nan,nan,-0.0001020376,132208.72835040092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132208.7773988247,132208.7773988247,nan,nan
39074,0.0006960188,132211.84789981841,nan,nan,39048,132212.16485071182,nan,nan,-0.0001020433,132212.11677360535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132212.16485071182,132212.16485071182,nan,nan
39075,0.0006960104,132215.2303875923,nan,nan,39049,132215.54733848572,nan,nan,-0.0001020386,132215.49873161316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132215.54834890366,132215.54834890366,nan,nan
39076,0.0006959344,132218.6148053646,nan,nan,39050,132218.931756258,nan,nan,-0.0001020517,132218.8829023838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132218.931756258,132218.931756258,nan,nan
39077,0.0006960594,132221.99484696388,nan,nan,39051,132222.31179785728,nan,nan,-0.0001020578,132222.2627608776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132222.31179785728,132222.31179785728,nan,nan
39078,0.0006959749,132225.37804069518,nan,nan,39052,132225.6949915886,nan,nan,-0.0001020554,132225.64603686333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132225.6949915886,132225.6949915886,nan,nan
39079,0.00069599,132228.76253094673,nan,nan,39053,132229.07948184013,nan,nan,-0.000102064,132229.0302581787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132229.07948184013,132229.07948184013,nan,nan
39080,0.0006958966,132232.1448055744,nan,nan,39054,132232.46175646782,nan,nan,-0.0001020681,132232.41317296028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132232.46175646782,132232.46175646782,nan,nan
39081,0.000695899,132235.5306347847,nan,nan,39055,132235.8475856781,nan,nan,-0.0001020701,132235.79776358604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132235.8475856781,132235.8475856781,nan,nan
39082,0.0006958882,132238.91359295844,nan,nan,39056,132239.23054385185,nan,nan,-0.0001020702,132239.18176054955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132239.23155498505,132239.23155498505,nan,nan
39083,0.0006959053,132242.29766168594,nan,nan,39057,132242.61461257935,nan,nan,-0.0001020746,132242.56559753418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132242.61561322212,132242.61561322212,nan,nan
39084,0.0006961711,132245.68037428855,nan,nan,39058,132245.99732518196,nan,nan,-0.0001020864,132245.9483280182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132245.99732518196,132245.99732518196,nan,nan
39085,0.0006960122,132249.0648273468,nan,nan,39059,132249.3817782402,nan,nan,-0.0001020846,132249.3327331543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132249.3817782402,132249.3817782402,nan,nan
39086,0.000696095,132252.4497238636,nan,nan,39060,132252.766674757,nan,nan,-0.0001020866,132252.717066288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132252.766674757,132252.766674757,nan,nan
39087,0.0006960624,132255.83283367156,nan,nan,39061,132256.14978456497,nan,nan,-0.0001020973,132256.1009259224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132256.15079593658,132256.15079593658,nan,nan
39088,0.0006959957,132259.21783795356,nan,nan,39062,132259.53478884697,nan,nan,-0.0001020949,132259.48594141006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132259.53582549095,132259.53582549095,nan,nan
39089,0.0006961013,132262.60083022117,nan,nan,39063,132262.91778111458,nan,nan,-0.0001020931,132262.86915135384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132262.91778111458,132262.91778111458,nan,nan
39090,0.0006959658,132265.98327674865,nan,nan,39064,132266.30022764206,nan,nan,-0.0001020968,132266.25117254257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132266.30022764206,132266.30022764206,nan,nan
39091,0.0006959391,132269.36819615363,nan,nan,39065,132269.68514704704,nan,nan,-0.0001021075,132269.63547849655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132269.68514704704,132269.68514704704,nan,nan
39092,0.0006959533,132272.7506271839,nan,nan,39066,132273.06757807732,nan,nan,-0.0001021154,132273.01924681664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132273.06857299805,132273.06857299805,nan,nan
39093,0.0006960648,132276.1342877388,nan,nan,39067,132276.4512386322,nan,nan,-0.0001021163,132276.40198516846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132276.4512386322,132276.4512386322,nan,nan
39094,0.0006963097,132279.51723923683,nan,nan,39068,132279.83419013023,nan,nan,-0.0001021174,132279.78513932228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132279.83419013023,132279.83419013023,nan,nan
39095,0.0006961163,132282.8977645874,nan,nan,39069,132283.2147154808,nan,nan,-0.0001021229,132283.1666469574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132283.21568226814,132283.21568226814,nan,nan
