index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
37013,6.128503e-09,125232.0025147438,nan,nan,36988,125232.3194656372,nan,nan,-1.564e-07,125232.27044606209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125232.3194656372,125232.3194656372,nan,nan
37014,2.252225e-08,125235.38352408409,nan,nan,36989,125235.7004749775,nan,nan,-1.578e-07,125235.65212082863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125235.70147562027,125235.70147562027,nan,nan
37015,4.136741e-09,125238.76751413345,nan,nan,36990,125239.08446502686,nan,nan,-1.46e-07,125239.03589463234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125239.08446502686,125239.08446502686,nan,nan
37016,1.624054e-08,125242.15152826309,nan,nan,36991,125242.469435215,nan,nan,-1.444e-07,125242.42014169693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125242.469435215,125242.469435215,nan,nan
37017,5.515653e-09,125245.53653302192,nan,nan,36992,125245.85348391533,nan,nan,-1.568e-07,125245.80455732346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125245.85449528694,125245.85449528694,nan,nan
37018,1.899836e-08,125248.91468420028,nan,nan,36993,125249.23163509369,nan,nan,-1.43e-07,125249.18359565735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125249.23163509369,125249.23163509369,nan,nan
37019,9.039544e-09,125252.29773488044,nan,nan,36994,125252.61468577385,nan,nan,-1.58e-07,125252.56664967537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125252.61568903923,125252.61568903923,nan,nan
37020,3.998849e-08,125255.6809023857,nan,nan,36995,125255.99785327911,nan,nan,-1.607e-07,125255.94981503487,nan,nan,nan,nan,nan,nan,nan,nan,125255.99876642227,125259.69273138046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125255.99876642227,125255.99876642227,nan,nan
37021,5.10198e-08,125259.06631197929,nan,nan,36996,125259.3832628727,nan,nan,-1.486e-07,125259.33442997932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125259.69273138046,125259.69273138046,nan,nan
37022,1.317628e-08,125262.44482150077,nan,nan,36997,125262.76177239418,nan,nan,-1.466e-07,125262.71373391151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125262.76177239418,125262.76177239418,nan,nan
37023,1.363593e-08,125265.83112134933,nan,nan,36998,125266.14807224274,nan,nan,-1.55e-07,125266.09817576408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125266.14807224274,125266.14807224274,nan,nan
37024,2.129655e-08,125269.21153988838,nan,nan,36999,125269.52849078178,nan,nan,-1.458e-07,125269.47944307327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125269.52849078178,125269.52849078178,nan,nan
37025,2.482044e-08,125272.59390082359,nan,nan,37000,125272.910851717,nan,nan,-1.475e-07,125272.86242294312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125272.91181969643,125272.91181969643,nan,nan
37026,7.354203e-09,125275.97677221298,nan,nan,37001,125276.29372310638,nan,nan,-1.474e-07,125276.24475860596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125276.29473471642,125276.29473471642,nan,nan
37027,3.906921e-08,125279.36123170852,nan,nan,37002,125279.67818260193,nan,nan,-1.42e-07,125279.62911963463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125279.67818260193,125279.67818260193,nan,nan
37028,4.749591e-08,125282.74459638595,nan,nan,37003,125283.06154727936,nan,nan,-1.48e-07,125283.0118470192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125283.06154727936,125283.06154727936,nan,nan
37029,6.802641e-08,125286.12540521621,nan,nan,37004,125286.44235610962,nan,nan,-1.458e-07,125286.3933095932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125286.44235610962,125286.44235610962,nan,nan
37030,4.412522e-08,125289.50898828506,nan,nan,37005,125289.82593917847,nan,nan,-1.483e-07,125289.77747154236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125289.82693719864,125289.82693719864,nan,nan
37031,4.443165e-08,125292.89304771423,nan,nan,37006,125293.20999860764,nan,nan,-1.411e-07,125293.16161060333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125293.21100020409,125293.21100020409,nan,nan
37032,2.727185e-08,125296.27633395194,nan,nan,37007,125296.59328484535,nan,nan,-1.414e-07,125296.54524731636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125296.59328484535,125296.59328484535,nan,nan
37033,6.787319e-08,125299.65901794433,nan,nan,37008,125299.97596883774,nan,nan,-1.491e-07,125299.9275188446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125299.97696852684,125299.97696852684,nan,nan
37034,1.087809e-08,125303.04315795898,nan,nan,37009,125303.36010885239,nan,nan,-1.448e-07,125303.31125688553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125303.36010885239,125303.36010885239,nan,nan
37035,2.573972e-08,125306.42300691604,nan,nan,37010,125306.73995780945,nan,nan,-1.551e-07,125306.6919207573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125306.73995780945,125306.73995780945,nan,nan
37036,2.359474e-08,125309.8076514244,nan,nan,37011,125310.12460231781,nan,nan,-1.58e-07,125310.07559204102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125310.12460231781,125310.12460231781,nan,nan
37037,3.416641e-08,125313.19202008247,nan,nan,37012,125313.50897097588,nan,nan,-1.471e-07,125313.45940876007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125313.50897097588,125313.50897097588,nan,nan
37038,5.515653e-09,125316.57460823058,nan,nan,37013,125316.891559124,nan,nan,-1.541e-07,125316.84359788895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125316.8924999237,125316.8924999237,nan,nan
37039,2.757827e-09,125319.95927109718,nan,nan,37014,125320.27622199059,nan,nan,-1.411e-07,125320.2270770073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125320.27622199059,125320.27622199059,nan,nan
37040,1.869193e-08,125323.33955445289,nan,nan,37015,125323.6565053463,nan,nan,-1.514e-07,125323.60846805573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125323.6565053463,125323.6565053463,nan,nan
37041,3.370677e-09,125326.72198548316,nan,nan,37016,125327.03893637657,nan,nan,-1.418e-07,125326.99089932442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125327.03993630409,125327.03993630409,nan,nan
37042,6.358323e-08,125330.10566701888,nan,nan,37017,125330.42261791229,nan,nan,-1.466e-07,125330.37392091751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125330.42361783981,125330.42361783981,nan,nan
37043,1.409556e-08,125333.48963251113,nan,nan,37018,125333.80658340454,nan,nan,-1.474e-07,125333.75785064697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125333.80658340454,125333.80658340454,nan,nan
37044,3.110215e-08,125336.87244739532,nan,nan,37019,125337.18939828873,nan,nan,-1.452e-07,125337.14027762413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125337.19037127495,125337.19037127495,nan,nan
37045,2.528008e-08,125340.25631465911,nan,nan,37020,125340.57326555252,nan,nan,-1.499e-07,125340.52488064766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125340.57426571846,125340.57426571846,nan,nan
37046,2.865076e-08,125343.63869633674,nan,nan,37021,125343.95564723015,nan,nan,-1.488e-07,125343.90689873695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125343.95564723015,125343.95564723015,nan,nan
37047,6.588142e-09,125347.02397289276,nan,nan,37022,125347.34092378616,nan,nan,-1.447e-07,125347.29187941551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125347.34092378616,125347.34092378616,nan,nan
37048,5.975291e-09,125350.40498151779,nan,nan,37023,125350.7219324112,nan,nan,-1.427e-07,125350.67285394669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125350.7219324112,125350.7219324112,nan,nan
37049,5.822078e-09,125353.7879532814,nan,nan,37024,125354.1049041748,nan,nan,-1.424e-07,125354.05585622787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125354.1049041748,125354.1049041748,nan,nan
37050,2.849754e-08,125357.17059316635,nan,nan,37025,125357.48754405975,nan,nan,-1.434e-07,125357.43853473663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125357.48754405975,125357.48754405975,nan,nan
37051,5.086659e-08,125360.55416169166,nan,nan,37026,125360.87111258507,nan,nan,-1.545e-07,125360.82280874252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125360.87211322784,125360.87211322784,nan,nan
37052,1.899837e-08,125363.93751802444,nan,nan,37027,125364.25446891785,nan,nan,-1.41e-07,125364.20521187782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125364.25446891785,125364.25446891785,nan,nan
37053,4.749592e-09,125367.32055273055,nan,nan,37028,125367.63750362396,nan,nan,-1.517e-07,125367.58898162842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125367.6385076046,125367.6385076046,nan,nan
37054,1.976442e-08,125370.70343103408,nan,nan,37029,125371.02038192749,nan,nan,-1.544e-07,125370.97190284729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125371.02137851715,125371.02137851715,nan,nan
37055,3.814994e-08,125374.08651032447,nan,nan,37030,125374.40346121788,nan,nan,-1.463e-07,125374.3543817997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125374.40446090698,125374.40446090698,nan,nan
37056,3.845637e-08,125377.47065820693,nan,nan,37031,125377.78760910034,nan,nan,-1.43e-07,125377.7381079197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125377.78760910034,125377.78760910034,nan,nan
37057,4.948768e-08,125380.84947052001,nan,nan,37032,125381.16642141342,nan,nan,-1.415e-07,125381.11838841438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125381.16642141342,125381.16642141342,nan,nan
37058,1.70066e-08,125384.23244276046,nan,nan,37033,125384.54939365387,nan,nan,-1.5e-07,125384.50135684013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125384.55039381981,125384.55039381981,nan,nan
37059,4.688307e-08,125387.61754240989,nan,nan,37034,125387.9344933033,nan,nan,-1.538e-07,125387.88611507416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125387.93549370766,125387.93549370766,nan,nan
37060,1.516805e-08,125391.00108852386,nan,nan,37035,125391.31803941727,nan,nan,-1.54e-07,125391.26879787445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125391.31803941727,125391.31803941727,nan,nan
37061,1.179737e-08,125394.38450803756,nan,nan,37036,125394.70145893097,nan,nan,-1.58e-07,125394.65320587158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125394.70245552063,125394.70245552063,nan,nan
37062,4.090777e-08,125397.76931991577,nan,nan,37037,125398.08627080917,nan,nan,-1.448e-07,125398.03720831871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125398.08627080917,125398.08627080917,nan,nan
37063,1.976442e-08,125401.15258231162,nan,nan,37038,125401.46953320503,nan,nan,-1.583e-07,125401.42021465302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125401.46953320503,125401.46953320503,nan,nan
37064,4.887481e-08,125404.53268494605,nan,nan,37039,125404.84963583946,nan,nan,-1.521e-07,125404.80114340782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125404.85063624382,125404.85063624382,nan,nan
37065,3.29407e-08,125407.91768589019,nan,nan,37040,125408.2346367836,nan,nan,-1.533e-07,125408.18625640869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125408.2356376648,125408.2356376648,nan,nan
37066,4.87216e-08,125411.30010738372,nan,nan,37041,125411.61705827713,nan,nan,-1.466e-07,125411.5682644844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125411.61705827713,125411.61705827713,nan,nan
37067,2.528007e-08,125414.68289747238,nan,nan,37042,125414.99984836578,nan,nan,-1.471e-07,125414.9509806633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125414.99984836578,125414.99984836578,nan,nan
37068,1.486163e-08,125418.0647427082,nan,nan,37043,125418.38169360161,nan,nan,-1.46e-07,125418.3336584568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125418.38169360161,125418.38169360161,nan,nan
37069,6.128504e-09,125421.44964065551,nan,nan,37044,125421.76659154892,nan,nan,-1.411e-07,125421.7177119255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125421.7676024437,125421.7676024437,nan,nan
37070,1.731302e-08,125424.82990946769,nan,nan,37045,125425.1468603611,nan,nan,-1.441e-07,125425.09883475304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125425.14782619476,125425.14782619476,nan,nan
37071,4.198025e-08,125428.21376433372,nan,nan,37046,125428.53071522713,nan,nan,-1.427e-07,125428.48236107826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125428.53171515465,125428.53171515465,nan,nan
37072,2.635257e-08,125431.59747662544,nan,nan,37047,125431.91442751884,nan,nan,-1.374e-07,125431.8664290905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125431.91542577744,125431.91542577744,nan,nan
37073,3.370677e-09,125434.98183026313,nan,nan,37048,125435.29878115654,nan,nan,-1.56e-07,125435.24991774559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125435.29974412918,125435.29974412918,nan,nan
37074,4.167382e-08,125438.36337938308,nan,nan,37049,125438.68033027649,nan,nan,-1.402e-07,125438.63127923012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125438.68033027649,125438.68033027649,nan,nan
37075,6.894567e-09,125441.74420132636,nan,nan,37050,125442.06115221977,nan,nan,-1.358e-07,125442.01311588287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125442.06115221977,125442.06115221977,nan,nan
37076,2.78847e-08,125445.12709059715,nan,nan,37051,125445.44404149055,nan,nan,-1.502e-07,125445.3951022625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125445.44404149055,125445.44404149055,nan,nan
37077,2.880397e-08,125448.51054658889,nan,nan,37052,125448.8274974823,nan,nan,-1.331e-07,125448.77843856812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125448.8274974823,125448.8274974823,nan,nan
37078,5.362441e-09,125451.89269390106,nan,nan,37053,125452.20964479446,nan,nan,-1.387e-07,125452.16122674942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125452.21067714691,125452.21067714691,nan,nan
37079,1.639375e-08,125455.27581539153,nan,nan,37054,125455.59276628494,nan,nan,-1.382e-07,125455.54368424416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125455.59276628494,125455.59276628494,nan,nan
37080,2.911039e-08,125458.659059906,nan,nan,37055,125458.97601079941,nan,nan,-1.409e-07,125458.92723417282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125458.97601079941,125458.97601079941,nan,nan
37081,7.04778e-09,125462.0422741413,nan,nan,37056,125462.35922503471,nan,nan,-1.456e-07,125462.31040477753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125462.35922503471,125462.35922503471,nan,nan
37082,2.298189e-09,125465.42751159667,nan,nan,37057,125465.74446249008,nan,nan,-1.409e-07,125465.6957309246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125465.74548888206,125465.74548888206,nan,nan
37083,5.362441e-09,125468.81119432449,nan,nan,37058,125469.1281452179,nan,nan,-1.415e-07,125469.07951426506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125469.12915062904,125469.12915062904,nan,nan
37084,7.047779e-09,125472.19284834861,nan,nan,37059,125472.50979924202,nan,nan,-1.287e-07,125472.46145653725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125472.51081943512,125472.51081943512,nan,nan
37085,4.182704e-08,125475.57583990096,nan,nan,37060,125475.89279079437,nan,nan,-1.392e-07,125475.84470844269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125475.89375734329,125475.89375734329,nan,nan
37086,3.15618e-08,125478.96104159355,nan,nan,37061,125479.27799248695,nan,nan,-1.345e-07,125479.22895932198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125479.27799248695,125479.27799248695,nan,nan
37087,9.100827e-08,125482.34414234161,nan,nan,37062,125482.66109323502,nan,nan,-1.318e-07,125482.61256194115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125482.66209316254,125482.66209316254,nan,nan
37088,4.289953e-09,125485.72891082763,nan,nan,37063,125486.04586172104,nan,nan,-1.38e-07,125485.99687337875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125486.04586172104,125486.04586172104,nan,nan
37089,1.685339e-09,125489.10864129066,nan,nan,37064,125489.42559218407,nan,nan,-1.528e-07,125489.37752509117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125489.42559218407,125489.42559218407,nan,nan
37090,3.661781e-08,125492.4921792984,nan,nan,37065,125492.8091301918,nan,nan,-1.301e-07,125492.76059508324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125492.81013584137,125492.81013584137,nan,nan
37091,5.485011e-08,125495.8733812809,nan,nan,37066,125496.1903321743,nan,nan,-1.423e-07,125496.14231729507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125496.1903321743,125496.1903321743,nan,nan
37092,5.056016e-08,125499.25514354705,nan,nan,37067,125499.57209444046,nan,nan,-1.355e-07,125499.52377009392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125499.57209444046,125499.57209444046,nan,nan
37093,1.746624e-08,125502.63786568641,nan,nan,37068,125502.95481657982,nan,nan,-1.222e-07,125502.9067466259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125502.95481657982,125502.95481657982,nan,nan
37094,4.198026e-08,125506.0215121746,nan,nan,37069,125506.33846306801,nan,nan,-1.401e-07,125506.28935790062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125506.33846306801,125506.33846306801,nan,nan
