index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
6045,5.423718e-08,20467.134724998476,nan,nan,6044,20467.451675891876,nan,nan,2.85e-08,20467.402908563614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20467.451675891876,20467.451675891876,nan,nan
6046,2.665896e-08,20470.520402097703,nan,nan,6045,20470.837352991104,nan,nan,2.29e-08,20470.788189172745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20470.837352991104,20470.837352991104,nan,nan
6047,2.160295e-08,20473.90219655037,nan,nan,6046,20474.21914744377,nan,nan,2.71e-08,20474.170310497284,nan,nan,nan,nan,nan,nan,nan,nan,20474.21914744377,20477.909817695618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20474.21914744377,20474.21914744377,nan,nan
6048,1.149093e-08,20477.282818937303,nan,nan,6047,20477.599769830704,nan,nan,3.29e-08,20477.55082345009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20477.909817695618,20477.909817695618,nan,nan
6049,2.328828e-08,20480.664673471452,nan,nan,6048,20480.981624364853,nan,nan,1.96e-08,20480.93358683586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20480.981624364853,20480.981624364853,nan,nan
6050,2.528004e-08,20484.04873123169,nan,nan,6049,20484.36568212509,nan,nan,2.43e-08,20484.316830396652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20484.36669588089,20484.36669588089,nan,nan
6051,3.58517e-08,20487.432181978227,nan,nan,6050,20487.749132871628,nan,nan,1.93e-08,20487.70041012764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20487.749132871628,20487.749132871628,nan,nan
6052,5.454361e-08,20490.81482424736,nan,nan,6051,20491.131775140762,nan,nan,2.5e-08,20491.083737373352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20491.13281106949,20491.13281106949,nan,nan
6053,5.883355e-08,20494.198285484315,nan,nan,6052,20494.515236377716,nan,nan,2.75e-08,20494.466928958893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20494.516234636307,20494.516234636307,nan,nan
6054,3.661776e-08,20497.580278778078,nan,nan,6053,20497.89722967148,nan,nan,2.25e-08,20497.848922491074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20497.89722967148,20497.89722967148,nan,nan
6055,6.434921e-09,20500.95991601944,nan,nan,6054,20501.27686691284,nan,nan,3.27e-08,20501.228829860687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20501.27686691284,20501.27686691284,nan,nan
6056,1.48616e-08,20504.34535827637,nan,nan,6055,20504.66230916977,nan,nan,2.96e-08,20504.614227056503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20504.6632771492,20504.6632771492,nan,nan
6057,2.022403e-08,20507.727671051027,nan,nan,6056,20508.044621944427,nan,nan,2.99e-08,20507.99623799324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20508.045622825623,20508.045622825623,nan,nan
6058,4.887474e-08,20511.111072444917,nan,nan,6057,20511.428023338318,nan,nan,3.27e-08,20511.379239559174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20511.428023338318,20511.428023338318,nan,nan
6059,3.830309e-09,20514.494682216646,nan,nan,6058,20514.811633110046,nan,nan,2.77e-08,20514.762781620026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20514.811633110046,20514.811633110046,nan,nan
6060,2.895714e-08,20517.87925424576,nan,nan,6059,20518.19620513916,nan,nan,2.76e-08,20518.147178411484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20518.197202205658,20518.197202205658,nan,nan
6061,6.588132e-09,20521.26143398285,nan,nan,6060,20521.57838487625,nan,nan,2.09e-08,20521.53044128418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20521.579300642014,20521.579300642014,nan,nan
6062,4.213341e-08,20524.64256873131,nan,nan,6061,20524.95951962471,nan,nan,2.1e-08,20524.910457134247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20524.95951962471,20524.95951962471,nan,nan
6063,2.068367e-08,20528.0291282177,nan,nan,6062,20528.3460791111,nan,nan,1.83e-08,20528.296686172485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20528.3460791111,20528.3460791111,nan,nan
6064,2.604611e-08,20531.410977029802,nan,nan,6063,20531.727927923203,nan,nan,1.45e-08,20531.67987513542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20531.727927923203,20531.727927923203,nan,nan
6065,1.271663e-08,20534.795425319673,nan,nan,6064,20535.112376213074,nan,nan,1.98e-08,20535.063984155655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20535.11337852478,20535.11337852478,nan,nan
6066,6.588134e-09,20538.17842450142,nan,nan,6065,20538.49537539482,nan,nan,1.69e-08,20538.447026252747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20538.496379613876,20538.496379613876,nan,nan
6067,2.420756e-08,20541.560887002946,nan,nan,6066,20541.877837896347,nan,nan,1.56e-08,20541.828958034515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20541.877837896347,20541.877837896347,nan,nan
6068,5.990604e-08,20544.94315328598,nan,nan,6067,20545.260104179382,nan,nan,1.97e-08,20545.21106028557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20545.260104179382,20545.260104179382,nan,nan
6069,4.014165e-08,20548.32664575577,nan,nan,6068,20548.64359664917,nan,nan,1.27e-08,20548.59375476837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20548.64359664917,20548.64359664917,nan,nan
6070,1.394233e-08,20551.708890581132,nan,nan,6069,20552.025841474533,nan,nan,1.14e-08,20551.977436304092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20552.02684187889,20552.02684187889,nan,nan
6071,1.440196e-08,20555.093751335145,nan,nan,6070,20555.410702228546,nan,nan,1.13e-08,20555.36164498329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20555.410702228546,20555.410702228546,nan,nan
6072,7.109055e-08,20558.473172330858,nan,nan,6071,20558.79012322426,nan,nan,2.56e-08,20558.742087364197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20558.79012322426,20558.79012322426,nan,nan
6073,5.454361e-08,20561.855305337907,nan,nan,6072,20562.172256231308,nan,nan,9.7e-09,20562.124255418777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20562.172256231308,20562.173255205154,nan,nan
6074,5.30115e-08,20565.239052438737,nan,nan,6073,20565.556003332138,nan,nan,1.27e-08,20565.506942987442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20565.556003332138,20565.556003332138,nan,nan
6075,2.819109e-08,20568.622359180452,nan,nan,6074,20568.939310073853,nan,nan,5.5e-09,20568.89007472992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20568.939310073853,20568.939310073853,nan,nan
6076,3.309388e-08,20572.00537648201,nan,nan,6075,20572.322327375412,nan,nan,9.2e-09,20572.27398276329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20572.323328733444,20572.323328733444,nan,nan
6077,7.967044e-09,20575.388459825517,nan,nan,6076,20575.705410718918,nan,nan,1.78e-08,20575.656959295273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20575.705410718918,20575.705410718918,nan,nan
6078,3.064248e-09,20578.773781681062,nan,nan,6077,20579.090732574463,nan,nan,2.35e-08,20579.041306495667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20579.090732574463,20579.090732574463,nan,nan
6079,6.726025e-08,20582.155620002748,nan,nan,6078,20582.47257089615,nan,nan,2.28e-08,20582.423701047897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20582.47257089615,20582.47257089615,nan,nan
6080,4.121413e-08,20585.53977813721,nan,nan,6079,20585.85672903061,nan,nan,1.68e-08,20585.807683944702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20585.85672903061,20585.85672903061,nan,nan
6081,4.458481e-08,20588.926672124864,nan,nan,6080,20589.243623018265,nan,nan,1.27e-08,20589.19458770752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20589.243623018265,20589.243623018265,nan,nan
6082,4.213341e-08,20592.30969157219,nan,nan,6081,20592.62664246559,nan,nan,2.31e-08,20592.577580213547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20592.62664246559,20592.62664246559,nan,nan
6083,2.083689e-08,20595.692088508607,nan,nan,6082,20596.009039402008,nan,nan,2.02e-08,20595.96054792404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20596.009039402008,20596.009039402008,nan,nan
6084,1.961119e-08,20599.075799131395,nan,nan,6083,20599.392750024796,nan,nan,1.97e-08,20599.34466791153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20599.393716573715,20599.393716573715,nan,nan
6085,4.964082e-08,20602.460199260713,nan,nan,6084,20602.777150154114,nan,nan,1.84e-08,20602.728693962097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20602.777150154114,20602.777150154114,nan,nan
6086,5.668858e-09,20605.84225358963,nan,nan,6085,20606.159204483032,nan,nan,1.82e-08,20606.110127210617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20606.159204483032,20606.159204483032,nan,nan
6087,2.696538e-08,20609.22525610924,nan,nan,6086,20609.54220700264,nan,nan,4.36e-08,20609.49316930771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20609.54220700264,20609.54220700264,nan,nan
6088,2.926357e-08,20612.609601163866,nan,nan,6087,20612.926552057266,nan,nan,3.97e-08,20612.877462148666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20612.927552461624,20612.927552461624,nan,nan
6089,4.856834e-08,20615.994452857973,nan,nan,6088,20616.311403751373,nan,nan,3.64e-08,20616.261559009552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20616.311403751373,20616.311403751373,nan,nan
6090,3.539206e-08,20619.373546266557,nan,nan,6089,20619.690497159958,nan,nan,4.11e-08,20619.64246058464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20619.690497159958,20619.690497159958,nan,nan
6091,1.205782e-07,20622.75675740242,nan,nan,6090,20623.073708295822,nan,nan,4.78e-08,20623.02467727661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20623.073708295822,20623.073708295822,nan,nan
6092,4.94876e-08,20626.140846395494,nan,nan,6091,20626.457797288895,nan,nan,3.48e-08,20626.408842802048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20626.457797288895,20626.457797288895,nan,nan
6093,5.101974e-08,20629.52443304062,nan,nan,6092,20629.84138393402,nan,nan,4.25e-08,20629.793476104736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20629.842387199402,20629.842387199402,nan,nan
6094,2.911036e-08,20632.909232759477,nan,nan,6093,20633.226183652878,nan,nan,3.48e-08,20633.177474975586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20633.226183652878,20633.226183652878,nan,nan
6095,3.922237e-08,20636.29303660393,nan,nan,6094,20636.60998749733,nan,nan,4.55e-08,20636.56174182892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20636.61098766327,20636.61098766327,nan,nan
