index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
48016,0.0008306269,162446.85115828514,nan,nan,47981,162447.16810917854,nan,nan,-0.0001780163,162447.1191022396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162450.55224776268,162450.55224776268,nan,nan
48017,0.0008304975,162450.23529686927,nan,nan,47982,162450.55224776268,nan,nan,-0.0001780076,162450.50274968147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162453.9362039566,162453.9362039566,nan,nan
48018,0.0008303685,162453.61825265884,nan,nan,47983,162453.93520355225,nan,nan,-0.0001780036,162453.88623976707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162457.32157754898,162457.32157754898,nan,nan
48019,0.0008303442,162457.00462665557,nan,nan,47984,162457.32157754898,nan,nan,-0.0001780139,162457.2726764679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162460.70550084114,162460.70550084114,nan,nan
48020,0.0008305116,162460.38854994773,nan,nan,47985,162460.70550084114,nan,nan,-0.0001780175,162460.65644025803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162464.08349990845,162464.08349990845,nan,nan
48021,0.0008305251,162463.76654901504,nan,nan,47986,162464.08349990845,nan,nan,-0.0001780168,162464.03546500206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162467.470703125,162467.470703125,nan,nan
48022,0.0008306256,162467.1537522316,nan,nan,47987,162467.470703125,nan,nan,-0.0001780074,162467.42137026787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162470.85512161255,162470.85512161255,nan,nan
48023,0.0008305038,162470.53817071914,nan,nan,47988,162470.85512161255,nan,nan,-0.000178008,162470.80616903305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162474.24069714546,162474.24069714546,nan,nan
48024,0.0008304356,162473.92374625205,nan,nan,47989,162474.24069714546,nan,nan,-0.0001780104,162474.19145941734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162477.62460541725,162477.62460541725,nan,nan
48025,0.0008305964,162477.3066541195,nan,nan,47990,162477.6236050129,nan,nan,-0.0001780334,162477.57451987267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162481.00939440727,162481.00939440727,nan,nan
48026,0.0008304596,162480.69152679443,nan,nan,47991,162481.00847768784,nan,nan,-0.0001780197,162480.96034431458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162484.39083123207,162484.39083123207,nan,nan
48027,0.0008302765,162484.07388033866,nan,nan,47992,162484.39083123207,nan,nan,-0.0001780153,162484.341984272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162487.77522444725,162487.77522444725,nan,nan
48028,0.0008304689,162487.45827355384,nan,nan,47993,162487.77522444725,nan,nan,-0.0001780142,162487.7260222435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162491.15878534317,162491.15878534317,nan,nan
48029,0.0008304581,162490.84086289405,nan,nan,47994,162491.15781378746,nan,nan,-0.000178014,162491.10934782028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162494.54368162155,162494.54368162155,nan,nan
48030,0.0008302887,162494.22673072814,nan,nan,47995,162494.54368162155,nan,nan,-0.0001780233,162494.49429821968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162497.92666840553,162497.92666840553,nan,nan
48031,0.0008304712,162497.60971751212,nan,nan,47996,162497.92666840553,nan,nan,-0.0001780267,162497.8780193329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162501.31171441078,162501.31171441078,nan,nan
48032,0.000830357,162500.99376358985,nan,nan,47997,162501.31071448326,nan,nan,-0.0001780132,162501.262706995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162504.69697594643,162504.69697594643,nan,nan
48033,0.0008303936,162504.38002505302,nan,nan,47998,162504.69697594643,nan,nan,-0.0001780102,162504.64834022522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162508.08155941963,162508.08155941963,nan,nan
48034,0.0008303507,162507.7635971546,nan,nan,47999,162508.08054804802,nan,nan,-0.0001780182,162508.0314259529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162511.4611184597,162511.4611184597,nan,nan
48035,0.0008302497,162511.1441675663,nan,nan,48000,162511.4611184597,nan,nan,-0.0001780093,162511.4130833149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162514.8449368477,162514.8449368477,nan,nan
48036,0.0008303723,162514.52798595428,nan,nan,48001,162514.8449368477,nan,nan,-0.0001780235,162514.79588913918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162518.23040246964,162518.23040246964,nan,nan
48037,0.0008303405,162517.91345157623,nan,nan,48002,162518.23040246964,nan,nan,-0.0001780086,162518.18131160736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162521.61215257645,162521.61215257645,nan,nan
48038,0.0008303744,162521.29520168304,nan,nan,48003,162521.61215257645,nan,nan,-0.0001780142,162521.5641157627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162524.99424028397,162524.99424028397,nan,nan
48039,0.0008302789,162524.67728939056,nan,nan,48004,162524.99424028397,nan,nan,-0.0001780313,162524.94620490074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162528.37960886955,162528.37960886955,nan,nan
48040,0.0008304854,162528.0616988182,nan,nan,48005,162528.3786497116,nan,nan,-0.00017803,162528.32976078987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162531.76280903816,162531.76280903816,nan,nan
48041,0.0008303673,162531.44585814475,nan,nan,48006,162531.76280903816,nan,nan,-0.0001780189,162531.71429109573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162535.146348238,162535.146348238,nan,nan
48042,0.0008304812,162534.8283797741,nan,nan,48007,162535.146348238,nan,nan,-0.0001780334,162535.09726691246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162538.53145813942,162538.53145813942,nan,nan
48043,0.0008305095,162538.21350660324,nan,nan,48008,162538.53045749664,nan,nan,-0.0001780406,162538.48152565956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162541.91644477844,162541.91644477844,nan,nan
48044,0.0008305901,162541.59949388503,nan,nan,48009,162541.91644477844,nan,nan,-0.0001780221,162541.86660647392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162545.29947423935,162545.29947423935,nan,nan
48045,0.0008303499,162544.98154082298,nan,nan,48010,162545.29849171638,nan,nan,-0.000178038,162545.25014328957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162548.6830341816,162548.6830341816,nan,nan
48046,0.0008307159,162548.3660832882,nan,nan,48011,162548.6830341816,nan,nan,-0.0001780315,162548.63405823708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162552.06711626053,162552.06711626053,nan,nan
48047,0.0008305976,162551.74921097755,nan,nan,48012,162552.06616187096,nan,nan,-0.0001780417,162552.01713728905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162555.45025968552,162555.45025968552,nan,nan
48048,0.0008305261,162555.1333087921,nan,nan,48013,162555.45025968552,nan,nan,-0.0001780338,162555.4012234211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162558.83548069,162558.83548069,nan,nan
48049,0.0008305699,162558.5185297966,nan,nan,48014,162558.83548069,nan,nan,-0.0001780323,162558.78601551056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162562.21655631065,162562.21655631065,nan,nan
48050,0.0008304438,162561.89960541725,nan,nan,48015,162562.21655631065,nan,nan,-0.0001780286,162562.16855883598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162565.60362172127,162565.60362172127,nan,nan
48051,0.0008307505,162565.28567066192,nan,nan,48016,162565.60262155533,nan,nan,-0.0001780337,162565.55419158936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162568.98578810692,162568.98578810692,nan,nan
48052,0.0008305353,162568.6688372135,nan,nan,48017,162568.98578810692,nan,nan,-0.0001780336,162568.9370291233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162572.37056088448,162572.37056088448,nan,nan
48053,0.0008302553,162572.05261006355,nan,nan,48018,162572.36956095695,nan,nan,-0.0001780414,162572.3209605217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162575.75071907043,162575.75071907043,nan,nan
48054,0.0008304271,162575.43376817703,nan,nan,48019,162575.75071907043,nan,nan,-0.0001780313,162575.7021715641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162579.13764715195,162579.13764715195,nan,nan
48055,0.0008303554,162578.82069625854,nan,nan,48020,162579.13764715195,nan,nan,-0.0001780428,162579.08820939064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162582.51648640633,162582.51648640633,nan,nan
48056,0.0008304397,162582.19953551292,nan,nan,48021,162582.51648640633,nan,nan,-0.0001780435,162582.46844935417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162585.9000606537,162585.9000606537,nan,nan
48057,0.0008303392,162585.5822628975,nan,nan,48022,162585.9000606537,nan,nan,-0.0001780417,162585.85099983215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162589.28128695488,162589.28128695488,nan,nan
48058,0.0008303261,162588.96433606147,nan,nan,48023,162589.28128695488,nan,nan,-0.0001780496,162589.2322256565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162592.6660683155,162592.6660683155,nan,nan
48059,0.0008303644,162592.348127985,nan,nan,48024,162592.6650788784,nan,nan,-0.0001780515,162592.61611318588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162596.04934859276,162596.04934859276,nan,nan
48060,0.0008304676,162595.73239769935,nan,nan,48025,162596.04934859276,nan,nan,-0.0001780392,162595.9999651909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162599.4318230152,162599.4318230152,nan,nan
48061,0.0008303315,162599.1148721218,nan,nan,48026,162599.4318230152,nan,nan,-0.000178051,162599.38267731667,nan,nan,nan,nan,nan,nan,nan,nan,162599.4318230152,162603.11867046356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162603.11867046356,162603.11867046356,nan,nan
48062,0.0008306858,162602.5007642746,nan,nan,48027,162602.817715168,nan,nan,-0.0001780538,162602.76926779747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162606.20024228096,162606.20024228096,nan,nan
48063,0.0008303123,162605.88329138755,nan,nan,48028,162606.20024228096,nan,nan,-0.0001780599,162606.1518893242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162609.58444452286,162609.58444452286,nan,nan
48064,0.0008303759,162609.2665435314,nan,nan,48029,162609.58349442482,nan,nan,-0.0001780596,162609.53460764885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162612.96734690666,162612.96734690666,nan,nan
48065,0.0008305828,162612.65039601325,nan,nan,48030,162612.96734690666,nan,nan,-0.0001780516,162612.91738820076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162616.35204148293,162616.35204148293,nan,nan
48066,0.0008303796,162616.03407945632,nan,nan,48031,162616.35103034973,nan,nan,-0.0001780543,162616.30315065384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162619.73352098465,162619.73352098465,nan,nan
48067,0.0008303935,162619.41657009124,nan,nan,48032,162619.73352098465,nan,nan,-0.0001780606,162619.6856482029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162623.11924910545,162623.11924910545,nan,nan
48068,0.0008304088,162622.80229821205,nan,nan,48033,162623.11924910545,nan,nan,-0.0001780648,162623.0698878765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162626.5043940544,162626.5043940544,nan,nan
48069,0.0008303817,162626.187443161,nan,nan,48034,162626.5043940544,nan,nan,-0.000178055,162626.45506858826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162629.8869073391,162629.8869073391,nan,nan
48070,0.0008303713,162629.5699564457,nan,nan,48035,162629.8869073391,nan,nan,-0.0001780575,162629.83784866333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162633.27207183838,162633.27207183838,nan,nan
48071,0.0008303471,162632.95512094497,nan,nan,48036,162633.27207183838,nan,nan,-0.0001780538,162633.2230372429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162636.6566081047,162636.6566081047,nan,nan
48072,0.0008303472,162636.33864893913,nan,nan,48037,162636.65559983253,nan,nan,-0.0001780525,162636.60687828064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162640.04028964043,162640.04028964043,nan,nan
48073,0.0008303727,162639.72237696647,nan,nan,48038,162640.03932785988,nan,nan,-0.0001780582,162639.99073958397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162643.42021536827,162643.42021536827,nan,nan
48074,0.0008304665,162643.10226240157,nan,nan,48039,162643.41921329498,nan,nan,-0.0001780587,162643.37117648125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162646.804322958,162646.804322958,nan,nan
48075,0.000830255,162646.48737206458,nan,nan,48040,162646.804322958,nan,nan,-0.0001780564,162646.75510144234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162650.18829727173,162650.18829727173,nan,nan
48076,0.000830433,162649.87134637832,nan,nan,48041,162650.18829727173,nan,nan,-0.0001780566,162650.13901233673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162653.56984090805,162653.56984090805,nan,nan
48077,0.0008304239,162653.2519217968,nan,nan,48042,162653.5688726902,nan,nan,-0.0001780601,162653.52080106735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162656.95311665535,162656.95311665535,nan,nan
48078,0.000830373,162656.63616576194,nan,nan,48043,162656.95311665535,nan,nan,-0.0001780556,162656.90433645248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162660.33972620964,162660.33972620964,nan,nan
48079,0.0008304195,162660.021809721,nan,nan,48044,162660.3387606144,nan,nan,-0.0001780657,162660.289798975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162663.72231030464,162663.72231030464,nan,nan
48080,0.0008305034,162663.40433969497,nan,nan,48045,162663.72129058838,nan,nan,-0.0001780646,162663.67292451859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162667.10723757744,162667.10723757744,nan,nan
48081,0.0008302225,162666.79028668403,nan,nan,48046,162667.10723757744,nan,nan,-0.0001780608,162667.05716824532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162670.49025797844,162670.49025797844,nan,nan
48082,0.0008304582,162670.17226924896,nan,nan,48047,162670.48922014236,nan,nan,-0.0001780594,162670.44089722633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162673.87425088882,162673.87425088882,nan,nan
48083,0.000830307,162673.55729999542,nan,nan,48048,162673.87425088882,nan,nan,-0.0001780636,162673.82559013367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162677.2602546215,162677.2602546215,nan,nan
48084,0.0008303715,162676.942273283,nan,nan,48049,162677.2592241764,nan,nan,-0.0001780556,162677.21091461182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162680.64432525635,162680.64432525635,nan,nan
48085,0.0008302878,162680.32737436294,nan,nan,48050,162680.64432525635,nan,nan,-0.000178072,162680.59520959854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162684.02802205086,162684.02802205086,nan,nan
48086,0.0008303649,162683.71107115745,nan,nan,48051,162684.02802205086,nan,nan,-0.00017807,162683.97888875008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162687.41164565086,162687.41164565086,nan,nan
48087,0.0008302145,162687.09469475746,nan,nan,48052,162687.41164565086,nan,nan,-0.0001780801,162687.36266446114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162690.79769277573,162690.79769277573,nan,nan
48088,0.0008303794,162690.48074188232,nan,nan,48053,162690.79769277573,nan,nan,-0.0001780768,162690.748568058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162694.18031215668,162694.18031215668,nan,nan
48089,0.0008306745,162693.86336126327,nan,nan,48054,162694.18031215668,nan,nan,-0.0001780707,162694.13044309616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162697.566085577,162697.566085577,nan,nan
48090,0.0008304831,162697.247168684,nan,nan,48055,162697.5641195774,nan,nan,-0.0001780655,162697.51565432549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162700.9467833042,162700.9467833042,nan,nan
48091,0.0008304816,162700.6298324108,nan,nan,48056,162700.9467833042,nan,nan,-0.0001780793,162700.89774513245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162704.32815217972,162704.32815217972,nan,nan
48092,0.0008304642,162704.01019968986,nan,nan,48057,162704.32715058327,nan,nan,-0.0001780776,162704.27911901474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162707.7130832672,162707.7130832672,nan,nan
48093,0.0008303624,162707.39513196945,nan,nan,48058,162707.71208286285,nan,nan,-0.0001780769,162707.6636993885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162711.09712958336,162711.09712958336,nan,nan
48094,0.0008304291,162710.78017868995,nan,nan,48059,162711.09712958336,nan,nan,-0.0001780671,162711.04830384254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162714.4815351963,162714.4815351963,nan,nan
48095,0.0008304297,162714.1645843029,nan,nan,48060,162714.4815351963,nan,nan,-0.000178068,162714.43263959885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162717.86627435684,162717.86627435684,nan,nan
