index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
56025,0.0001556537,189534.2394525051,nan,nan,55984,189534.5564033985,nan,nan,-4.72066e-05,189534.50753569603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189537.93996286392,189537.93996286392,nan,nan
56026,0.0001556125,189537.6230119705,nan,nan,55985,189537.93996286392,nan,nan,-4.72083e-05,189537.89090394974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189541.32464814186,189541.32464814186,nan,nan
56027,0.0001556574,189541.00769724845,nan,nan,55986,189541.32464814186,nan,nan,-4.72018e-05,189541.27533960342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189544.70925474167,189544.70925474167,nan,nan
56028,0.0001555805,189544.39230384826,nan,nan,55987,189544.70925474167,nan,nan,-4.72048e-05,189544.66021871567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189548.09302306175,189548.09302306175,nan,nan
56029,0.0001556695,189547.77607216834,nan,nan,55988,189548.09302306175,nan,nan,-4.72122e-05,189548.043872118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189551.47809433937,189551.47809433937,nan,nan
56030,0.0001555238,189551.16114344596,nan,nan,55989,189551.47809433937,nan,nan,-4.72066e-05,189551.42912817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189554.86244535446,189554.86244535446,nan,nan
56031,0.0001556793,189554.54549446105,nan,nan,55990,189554.86244535446,nan,nan,-4.71991e-05,189554.81257343292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189558.24507951736,189558.24507951736,nan,nan
56032,0.0001554716,189557.92812862396,nan,nan,55991,189558.24507951736,nan,nan,-4.72117e-05,189558.1960208416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189561.62963366508,189561.62963366508,nan,nan
56033,0.0001556496,189561.31268277168,nan,nan,55992,189561.62963366508,nan,nan,-4.72141e-05,189561.5804169178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189565.01364088058,189565.01364088058,nan,nan
56034,0.0001555288,189564.69668998718,nan,nan,55993,189565.01364088058,nan,nan,-4.72041e-05,189564.96462726593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189568.40111136436,189568.40111136436,nan,nan
56035,0.0001554548,189568.08315005302,nan,nan,55994,189568.40010094643,nan,nan,-4.72019e-05,189568.35120272636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189571.7857387066,189571.7857387066,nan,nan
56036,0.0001556339,189571.46878781318,nan,nan,55995,189571.7857387066,nan,nan,-4.72052e-05,189571.7366797924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189575.17013335228,189575.17013335228,nan,nan
56037,0.0001555322,189574.85318245887,nan,nan,55996,189575.17013335228,nan,nan,-4.72062e-05,189575.12017655373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189578.5541934967,189578.5541934967,nan,nan
56038,0.0001555765,189578.2372426033,nan,nan,55997,189578.5541934967,nan,nan,-4.72059e-05,189578.50561261177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189581.93532586098,189581.93532586098,nan,nan
56039,0.0001555699,189581.61732759475,nan,nan,55998,189581.93427848816,nan,nan,-4.72126e-05,189581.88626885414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189585.3163714409,189585.3163714409,nan,nan
56040,0.0001557426,189584.99942054748,nan,nan,55999,189585.3163714409,nan,nan,-4.72029e-05,189585.26833343506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189588.70244669914,189588.70244669914,nan,nan
56041,0.0001556505,189588.38449850082,nan,nan,56000,189588.70144939423,nan,nan,-4.72136e-05,189588.6526904106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189592.08559894562,189592.08559894562,nan,nan
56042,0.0001555486,189591.7686480522,nan,nan,56001,189592.08559894562,nan,nan,-4.72095e-05,189592.03661370277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189595.47239398956,189595.47239398956,nan,nan
56043,0.0001556235,189595.1544312477,nan,nan,56002,189595.4713821411,nan,nan,-4.7208e-05,189595.42289113998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189598.85551023483,189598.85551023483,nan,nan
56044,0.000155612,189598.5375350952,nan,nan,56003,189598.85448598862,nan,nan,-4.72065e-05,189598.8063454628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189602.23962044716,189602.23962044716,nan,nan
56045,0.0001555174,189601.9216679573,nan,nan,56004,189602.2386188507,nan,nan,-4.72078e-05,189602.19010090828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189605.6225001812,189605.6225001812,nan,nan
56046,0.000155497,189605.3055492878,nan,nan,56005,189605.6225001812,nan,nan,-4.72057e-05,189605.57435941696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189609.00746917725,189609.00746917725,nan,nan
56047,0.0001555999,189608.69051828384,nan,nan,56006,189609.00746917725,nan,nan,-4.7201e-05,189608.95842933655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189612.391446352,189612.391446352,nan,nan
56048,0.0001554427,189612.0744954586,nan,nan,56007,189612.391446352,nan,nan,-4.72089e-05,189612.34234786034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189615.7755470276,189615.7755470276,nan,nan
56049,0.000155414,189615.45859613418,nan,nan,56008,189615.7755470276,nan,nan,-4.72109e-05,189615.72648882866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189619.15941262245,189619.15941262245,nan,nan
56050,0.0001556259,189618.84246172904,nan,nan,56009,189619.15941262245,nan,nan,-4.72098e-05,189619.1105952263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189622.54369449615,189622.54369449615,nan,nan
56051,0.0001555169,189622.2257291317,nan,nan,56010,189622.5426800251,nan,nan,-4.71977e-05,189622.4936349392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189625.92792510986,189625.92792510986,nan,nan
56052,0.000155658,189625.61001195907,nan,nan,56011,189625.92792510986,nan,nan,-4.72014e-05,189625.8785557747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189629.31414484978,189629.31414484978,nan,nan
56053,0.0001554944,189628.99623122215,nan,nan,56012,189629.31318211555,nan,nan,-4.72011e-05,189629.26435494423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189632.69714140892,189632.69714140892,nan,nan
56054,0.0001555807,189632.3801905155,nan,nan,56013,189632.69714140892,nan,nan,-4.72019e-05,189632.64858698845,1.0,189636.18714571,nan,nan,nan,nan,0.7325128950945339,189636.1881465912,nan,nan,nan,nan,189632.69714140892,189636.1881465912,nan,nan,nan,nan,nan,nan,189636.1881465912,189636.1881465912,nan,nan
56055,0.0001555607,189635.76516332626,nan,nan,56014,189636.1881465912,nan,nan,-4.72108e-05,189636.03306746483,1.0,189639.5691921711,nan,nan,nan,nan,1.2818975664154333,189639.5691921711,nan,nan,nan,nan,189636.1881465912,189639.5691921711,nan,nan,nan,nan,nan,nan,189639.5701906681,189639.5701906681,nan,nan
56056,0.0001554862,189639.14824905395,nan,nan,56015,189639.5691921711,nan,nan,-4.72046e-05,189639.41685676575,1.0,189642.9568605423,nan,nan,nan,nan,1.556589902075883,189642.95785808563,nan,nan,nan,nan,189639.5701906681,189642.95785808563,nan,nan,nan,nan,nan,nan,189642.95785808563,189642.95785808563,nan,nan
56057,0.0001556647,189642.5319053173,nan,nan,56016,189642.95785808563,nan,nan,-4.72045e-05,189642.8008198738,1.0,189646.3397243023,nan,nan,nan,nan,1.556589902075883,189646.34072899818,nan,nan,nan,nan,189642.95785808563,189646.34072899818,nan,nan,nan,nan,nan,nan,189646.34072899818,189646.34072899818,nan,nan
56058,0.0001555378,189645.91773262023,nan,nan,56017,189646.34072899818,nan,nan,-4.72053e-05,189646.1858484745,1.0,189649.7233326435,nan,nan,nan,nan,1.1445513985852085,189649.72433304787,nan,nan,nan,nan,189646.34072899818,189649.72433304787,nan,nan,nan,nan,nan,nan,189649.72433304787,189649.72433304787,nan,nan
56059,0.0001555661,189649.30138339996,nan,nan,56018,189649.72433304787,nan,nan,-4.7199e-05,189649.56946134567,1.0,189653.10751366615,nan,nan,nan,nan,0.7325128950945339,189653.10851573944,nan,nan,nan,nan,189649.72433304787,189653.10851573944,nan,nan,nan,nan,nan,nan,189653.10851573944,189653.10851573944,nan,nan
56060,0.0001557615,189652.68551745414,nan,nan,56019,189653.10851573944,nan,nan,-4.72126e-05,189652.95427536964,1.0,189656.4886827469,nan,nan,nan,nan,1.556589902075883,189656.4896826744,nan,nan,nan,nan,189653.10851573944,189656.4896826744,nan,nan,nan,nan,nan,nan,189656.4896826744,189656.4896826744,nan,nan
56061,0.0001556163,189656.06768336295,nan,nan,56020,189656.4896826744,nan,nan,-4.71903e-05,189656.3358414173,1.0,189659.87325572968,nan,nan,nan,nan,1.8312822377363327,189659.87425589561,nan,nan,nan,nan,189656.4896826744,189659.87425589561,nan,nan,nan,nan,nan,nan,189659.87425589561,189659.87425589561,nan,nan
56062,0.000155442,189659.45335259437,nan,nan,56021,189659.87425589561,nan,nan,-4.72043e-05,189659.7212252617,1.0,189663.25538611412,nan,nan,nan,nan,1.1445513985852085,189663.25638628006,nan,nan,nan,nan,189659.87425589561,189663.25638628006,nan,nan,nan,nan,nan,nan,189663.25638628006,189663.25638628006,nan,nan
56063,0.0001555756,189662.83443512916,nan,nan,56022,189663.25638628006,nan,nan,-4.72062e-05,189663.10333800316,1.0,189666.64410948753,nan,nan,nan,nan,1.419243734245658,189666.64410948753,nan,nan,nan,nan,189663.25638628006,189666.64410948753,nan,nan,nan,nan,nan,nan,189666.64410948753,189666.64410948753,nan,nan
56064,0.0001555577,189666.22215857505,nan,nan,56023,189666.64410948753,nan,nan,-4.72087e-05,189666.49030780792,1.0,189670.02836036682,nan,nan,nan,nan,1.419243734245658,189670.02836036682,nan,nan,nan,nan,189666.64410948753,189670.02836036682,nan,nan,nan,nan,nan,nan,189670.02836036682,189670.02836036682,nan,nan
56065,0.000155561,189669.60737695693,nan,nan,56024,189670.02836036682,nan,nan,-4.72045e-05,189669.87501978874,1.0,189673.41160535812,nan,nan,nan,nan,1.556589902075883,189673.41160535812,nan,nan,nan,nan,189670.02836036682,189673.41160535812,nan,nan,nan,nan,nan,nan,189673.41263914108,189673.41263914108,nan,nan
56066,0.0001556567,189672.98969068527,nan,nan,56025,189673.41160535812,nan,nan,-4.72034e-05,189673.2585656643,1.0,189676.79426646233,nan,nan,nan,nan,1.2818975664154333,189676.79426646233,nan,nan,nan,nan,189673.41263914108,189676.79426646233,nan,nan,nan,nan,nan,nan,189676.79426646233,189676.79426646233,nan,nan
56067,0.0001555653,189676.37331881523,nan,nan,56026,189676.79426646233,nan,nan,-4.72036e-05,189676.64184117317,1.0,189680.18087482452,nan,nan,nan,nan,0.7325128950945339,189680.18087482452,nan,nan,nan,nan,189676.79426646233,189680.18087482452,nan,nan,nan,nan,nan,nan,189680.1818742752,189680.1818742752,nan,nan
56068,0.0001556416,189679.75988736152,nan,nan,56027,189680.18087482452,nan,nan,-4.7201e-05,189680.02777838707,1.0,189683.5647559166,nan,nan,nan,nan,1.419243734245658,189683.5657567978,nan,nan,nan,nan,189680.1818742752,189683.5657567978,nan,nan,nan,nan,nan,nan,189683.5657567978,189683.5657567978,nan,nan
56069,0.0001557064,189683.14483680725,nan,nan,56028,189683.5657567978,nan,nan,-4.7197e-05,189683.41270804405,1.0,189686.94986963272,nan,nan,nan,nan,1.2818975664154333,189686.94986963272,nan,nan,nan,nan,189683.5657567978,189686.94986963272,nan,nan,nan,nan,nan,nan,189686.94986963272,189686.94986963272,nan,nan
56070,0.0001555603,189686.52888622283,nan,nan,56029,189686.94986963272,nan,nan,-4.7199e-05,189686.7977912426,1.0,189690.33325004578,nan,nan,nan,nan,1.2818975664154333,189690.33325004578,nan,nan,nan,nan,189686.94986963272,189690.33325004578,nan,nan,nan,nan,nan,nan,189690.33325004578,189690.33325004578,nan,nan
56071,0.000155468,189689.91326441764,nan,nan,56030,189690.33325004578,nan,nan,-4.72014e-05,189690.18035173416,1.0,189693.71913266182,nan,nan,nan,nan,1.2818975664154333,189693.71913266182,nan,nan,nan,nan,189690.33325004578,189693.71913266182,nan,nan,nan,nan,nan,nan,189693.72013616562,189693.72013616562,nan,nan
56072,0.0001555693,189693.2991267681,nan,nan,56031,189693.71913266182,nan,nan,-4.72064e-05,189693.5669374466,1.0,189697.10349798203,nan,nan,nan,nan,1.2818975664154333,189697.10349798203,nan,nan,nan,nan,189693.72013616562,189697.10349798203,nan,nan,nan,nan,nan,nan,189697.10349798203,189697.10349798203,nan,nan
56073,0.0001554875,189696.68251385688,nan,nan,56032,189697.10349798203,nan,nan,-4.71895e-05,189696.95014095306,1.0,189700.48716402054,nan,nan,nan,nan,1.1445513985852085,189700.48716402054,nan,nan,nan,nan,189697.10349798203,189700.48716402054,nan,nan,nan,nan,nan,nan,189700.48716402054,189700.48716402054,nan,nan
56074,0.0001556787,189700.06619944572,nan,nan,56033,189700.48716402054,nan,nan,-4.7195e-05,189700.33408260345,1.0,189703.874147892,nan,nan,nan,nan,1.0072052307549835,189703.874147892,189700.48716402054,189704.21615672112,nan,nan,189700.48716402054,189703.874147892,nan,nan,nan,nan,nan,nan,189704.21615672112,189704.21615672112,nan,nan
56075,0.00015564,189703.44822397231,nan,nan,56034,189703.874147892,nan,nan,-4.71954e-05,189703.71613764763,1.0,189707.25637817383,nan,nan,nan,nan,1.556589902075883,189707.25736904144,nan,nan,nan,nan,189704.21615672112,189707.25736904144,nan,nan,nan,nan,nan,nan,189707.25736904144,189707.25736904144,nan,nan
56076,0.0001555655,189706.83453764915,nan,nan,56035,189707.25736904144,nan,nan,-4.71889e-05,189707.1017317772,1.0,189710.6407532692,nan,nan,nan,nan,1.419243734245658,189710.6417543888,nan,nan,nan,nan,189707.25736904144,189710.6417543888,nan,nan,nan,nan,nan,nan,189710.6417543888,189710.6417543888,nan,nan
56077,0.0001556971,189710.21681609153,nan,nan,56036,189710.6417543888,nan,nan,-4.71935e-05,189710.4857134819,1.0,189714.02436709404,nan,nan,nan,nan,0.7325128950945339,189714.02436709404,nan,nan,nan,nan,189710.6417543888,189714.02436709404,nan,nan,nan,nan,nan,nan,189714.02536678314,189714.02536678314,nan,nan
56078,0.0001556271,189713.60341420173,nan,nan,56037,189714.02436709404,nan,nan,-4.71954e-05,189713.8713171482,1.0,189717.40929365158,nan,nan,nan,nan,1.1445513985852085,189717.41029119492,nan,nan,nan,nan,189714.02536678314,189717.41029119492,nan,nan,nan,nan,nan,nan,189717.41029119492,189717.41029119492,nan,nan
56079,0.0001555805,189716.987297678,nan,nan,56038,189717.41029119492,nan,nan,-4.71851e-05,189717.25522756577,1.0,189720.7949912548,nan,nan,nan,nan,1.0072052307549835,189720.7949912548,nan,nan,nan,nan,189717.41029119492,189720.7949912548,nan,nan,nan,nan,nan,nan,189720.7949912548,189720.7949912548,nan,nan
56080,0.0001555347,189720.37203946113,nan,nan,56039,189720.7949912548,nan,nan,-4.71855e-05,189720.63995862007,1.0,189724.18190312386,nan,nan,nan,nan,1.419243734245658,189724.1829047203,nan,nan,nan,nan,189720.7949912548,189724.1829047203,nan,nan,nan,nan,nan,nan,189724.1829047203,189724.1829047203,nan,nan
56081,0.000155599,189723.7559525013,nan,nan,56040,189724.1829047203,nan,nan,-4.71948e-05,189724.02386379242,1.0,189727.56369018555,nan,nan,nan,nan,0.8698590629247587,189727.56369018555,nan,nan,nan,nan,189724.1829047203,189727.56369018555,nan,nan,nan,nan,nan,nan,189727.56369018555,189727.56369018555,nan,nan
56082,0.0001554918,189727.13772764205,nan,nan,56041,189727.56369018555,nan,nan,-4.71809e-05,189727.40644478798,1.0,189730.94723463058,nan,nan,nan,nan,0.7325128950945339,189730.94723463058,nan,nan,nan,nan,189727.56369018555,189730.94723463058,nan,nan,nan,nan,nan,nan,189730.94823503494,189730.94823503494,nan,nan
56083,0.0001555989,189730.5232819557,nan,nan,56042,189730.94723463058,nan,nan,-4.71924e-05,189730.7918357849,1.0,189734.33121919632,nan,nan,nan,nan,0.595166727264309,189734.33223247528,nan,nan,nan,nan,189730.94823503494,189734.33223247528,nan,nan,nan,nan,nan,nan,189734.33223247528,189734.33223247528,nan,nan
56084,0.0001556295,189733.90429582595,nan,nan,56043,189734.33223247528,nan,nan,-4.71921e-05,189734.17318177223,1.0,189737.71243357658,nan,nan,nan,nan,1.8312822377363327,189737.71343111992,nan,nan,nan,nan,189734.33223247528,189737.71343111992,nan,nan,nan,nan,nan,nan,189737.71343111992,189737.71343111992,nan,nan
56085,0.0001555899,189737.29044952392,nan,nan,56044,189737.71343111992,nan,nan,-4.71976e-05,189737.55881404877,1.0,189741.0981709957,nan,nan,nan,nan,0.7325128950945339,189741.0981709957,nan,nan,nan,nan,189737.71343111992,189741.0981709957,nan,nan,nan,nan,nan,nan,189741.09917140007,189741.09917140007,nan,nan
56086,0.0001556105,189740.6771873474,nan,nan,56045,189741.0981709957,nan,nan,-4.71947e-05,189740.94491696358,1.0,189744.48151612282,nan,nan,nan,nan,1.556589902075883,189744.48251843452,nan,nan,nan,nan,189741.09917140007,189744.48251843452,nan,nan,nan,nan,nan,nan,189744.48251843452,189744.48251843452,nan,nan
56087,0.0001555322,189744.06153669357,nan,nan,56046,189744.48251843452,nan,nan,-4.71884e-05,189744.32940387726,1.0,189747.86993861198,nan,nan,nan,nan,1.1445513985852085,189747.86993861198,nan,nan,nan,nan,189744.48251843452,189747.86993861198,nan,nan,nan,nan,nan,nan,189747.86993861198,189747.86993861198,nan,nan
56088,0.0001554406,189747.44499697685,nan,nan,56047,189747.86993861198,nan,nan,-4.71915e-05,189747.71387791634,1.0,189751.2532596588,nan,nan,nan,nan,1.693936069906108,189751.25426006317,nan,nan,nan,nan,189747.86993861198,189751.25426006317,nan,nan,nan,nan,nan,nan,189751.25426006317,189751.25426006317,nan,nan
