index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
45,5.82209e-09,167.7450472354889,nan,nan,44,168.061998128891,nan,nan,-0.0001870952,168.01374292373657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168.06299757957458,168.06299757957458,nan,nan
46,7.430824e-08,171.12870564460755,nan,nan,45,171.44565653800964,nan,nan,-0.000186003,171.396315574646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171.44565653800964,171.44565653800964,nan,nan
47,4.5351e-08,174.50946202278138,nan,nan,46,174.82641291618347,nan,nan,-0.0001848972,174.7783772945404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174.82641291618347,174.82641291618347,nan,nan
48,2.543333e-08,177.8942126274109,nan,nan,47,178.211163520813,nan,nan,-0.000183817,178.16222882270813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178.2121877670288,178.2121877670288,nan,nan
49,6.281727e-09,181.27612009048462,nan,nan,48,181.59307098388672,nan,nan,-0.0001827406,181.54402422904968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181.59307098388672,181.59307098388672,nan,nan
50,2.175622e-08,184.6584924697876,nan,nan,49,184.9754433631897,nan,nan,-0.0001816643,184.9268627166748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184.9754433631897,184.9754433631897,nan,nan
51,5.990621e-08,188.0427779197693,nan,nan,50,188.3597288131714,nan,nan,-0.0001805874,188.31091141700745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188.3597288131714,188.3597288131714,nan,nan
52,4.443172e-09,191.42615547180176,nan,nan,51,191.74310636520386,nan,nan,-0.000179526,191.69402289390564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191.74310636520386,191.74310636520386,nan,nan
53,3.600502e-08,194.80937900543213,nan,nan,52,195.12632989883423,nan,nan,-0.0001784629,195.07731771469116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195.12632989883423,195.12632989883423,nan,nan
54,1.035719e-07,198.19397535324097,nan,nan,53,198.51092624664307,nan,nan,-0.0001774105,198.4618797302246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198.51092624664307,198.51092624664307,nan,nan
55,2.926365e-08,201.5776168346405,nan,nan,54,201.8945677280426,nan,nan,-0.0001763569,201.84558749198914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201.8945677280426,201.8945677280426,nan,nan
56,1.164418e-08,204.9617287158966,nan,nan,55,205.2786796092987,nan,nan,-0.0001753217,205.2301230430603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205.2796597480774,205.2796597480774,nan,nan
57,4.718955e-08,208.34347524642945,nan,nan,56,208.66042613983154,nan,nan,-0.0001742922,208.6113133430481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208.66042613983154,208.66042613983154,nan,nan
58,1.869197e-08,211.73034086227418,nan,nan,57,212.04729175567627,nan,nan,-0.0001732598,211.9981517791748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212.04729175567627,212.04729175567627,nan,nan
59,8.426707e-09,215.11514225006104,nan,nan,58,215.43209314346313,nan,nan,-0.0001722322,215.38295602798462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215.43209314346313,215.43209314346313,nan,nan
60,1.532128e-08,218.49572792053223,nan,nan,59,218.81267881393433,nan,nan,-0.0001712193,218.7646415233612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218.81267881393433,218.81267881393433,nan,nan
61,1.700662e-08,221.87985816001893,nan,nan,60,222.19680905342102,nan,nan,-0.0001702008,222.14775609970093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222.19680905342102,222.19680905342102,nan,nan
62,9.085521e-08,225.26395406723023,nan,nan,61,225.58090496063232,nan,nan,-0.0001691967,225.5320179462433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225.58090496063232,225.58090496063232,nan,nan
63,6.189799e-08,228.64374961853028,nan,nan,62,228.96070051193237,nan,nan,-0.0001681979,228.91270470619202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228.96173095703125,228.96173095703125,nan,nan
64,8.886342e-09,232.02872433662415,nan,nan,63,232.34567523002625,nan,nan,-0.0001672163,232.2966330051422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232.34567523002625,232.34567523002625,nan,nan
65,2.880401e-08,235.41221823692322,nan,nan,64,235.72916913032532,nan,nan,-0.0001662211,235.68117260932922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235.73016738891602,235.73016738891602,nan,nan
66,1.087811e-08,238.7970868587494,nan,nan,65,239.1140377521515,nan,nan,-0.0001652267,239.0651993751526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239.11504411697388,239.11504411697388,nan,nan
67,2.972328e-08,242.18213214874268,nan,nan,66,242.49908304214478,nan,nan,-0.0001642514,242.44974184036255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242.49908304214478,242.49908304214478,nan,nan
68,5.316485e-08,245.56371369361878,nan,nan,67,245.88066458702087,nan,nan,-0.0001632761,245.83156895637512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245.88166570663452,245.88166570663452,nan,nan
69,4.289959e-09,248.9498037338257,nan,nan,68,249.26675462722778,nan,nan,-0.0001622932,249.21841859817505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249.26775407791138,249.26775407791138,nan,nan
70,2.573976e-08,252.3327428340912,nan,nan,69,252.6496937274933,nan,nan,-0.000161332,252.60136032104492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252.65069389343262,252.65069389343262,nan,nan
71,6.894577e-09,255.7176200389862,nan,nan,70,256.0345709323883,nan,nan,-0.00016037,255.98530983924866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256.0345709323883,256.0345709323883,nan,nan
72,4.289958e-09,259.1023627758026,nan,nan,71,259.4193136692047,nan,nan,-0.000159407,259.36999106407166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259.4193136692047,259.4193136692047,nan,nan
73,2.619939e-08,262.48563184738157,nan,nan,72,262.8025827407837,nan,nan,-0.0001584566,262.7530326843262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262.8025827407837,262.8025827407837,nan,nan
74,1.486164e-08,265.867134475708,nan,nan,73,266.1840853691101,nan,nan,-0.0001575468,266.1356074810028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266.1850526332855,266.1850526332855,nan,nan
75,6.45026e-08,269.25282325744627,nan,nan,74,269.5697741508484,nan,nan,-0.0001566106,269.520467042923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269.5697741508484,269.5697741508484,nan,nan
76,1.761947e-08,272.6325918674469,nan,nan,75,272.949542760849,nan,nan,-0.0001556851,272.9005084037781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272.949542760849,272.949542760849,nan,nan
77,1.179739e-08,276.01724805831907,nan,nan,76,276.3341989517212,nan,nan,-0.0001547566,276.28534865379333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276.3341989517212,276.3341989517212,nan,nan
78,3.84564e-08,279.3982471466064,nan,nan,77,279.71519804000854,nan,nan,-0.000153835,279.66718077659607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279.71619844436646,279.71619844436646,nan,nan
79,2.589296e-08,282.78579702377317,nan,nan,78,283.1027479171753,nan,nan,-0.0001529214,283.0528154373169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283.1027479171753,283.1027479171753,nan,nan
80,1.455522e-08,286.1698547840118,nan,nan,79,286.48680567741394,nan,nan,-0.000152012,286.4386191368103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286.4878079891205,286.4878079891205,nan,nan
81,2.51269e-08,289.5546068191528,nan,nan,80,289.87155771255493,nan,nan,-0.0001511147,289.82228446006775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289.87155771255493,289.87155771255493,nan,nan
82,1.731305e-08,292.93810358047483,nan,nan,81,293.25505447387695,nan,nan,-0.0001502062,293.2066447734833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293.2560558319092,293.2560558319092,nan,nan
83,2.895722e-08,296.3233622550964,nan,nan,82,296.64031314849854,nan,nan,-0.0001493158,296.59121561050415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,296.64031314849854,296.64031314849854,nan,nan
84,2.558654e-08,299.70788660049436,nan,nan,83,300.0248374938965,nan,nan,-0.0001484076,299.97579073905945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300.0248374938965,300.0248374938965,nan,nan
85,1.731305e-08,303.0912055015564,nan,nan,84,303.4081563949585,nan,nan,-0.0001475285,303.35931730270386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303.4091901779175,303.4091901779175,nan,nan
86,9.805619e-09,306.4738935470581,nan,nan,85,306.7908444404602,nan,nan,-0.0001466401,306.742800951004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306.7918725013733,306.7918725013733,nan,nan
87,5.714838e-08,309.8585688114166,nan,nan,86,310.1755197048187,nan,nan,-0.0001457567,310.1264638900757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310.1755197048187,310.1755197048187,nan,nan
88,2.727188e-08,313.2429238796234,nan,nan,87,313.5598747730255,nan,nan,-0.0001448914,313.5098342895508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313.5598747730255,313.56087279319763,nan,nan
89,3.125541e-08,316.6259061336517,nan,nan,88,316.94285702705383,nan,nan,-0.0001440068,316.89480662345886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316.9438576698303,316.9438576698303,nan,nan
90,3.462608e-08,320.01160206794736,nan,nan,89,320.3285529613495,nan,nan,-0.0001431588,320.27962946891785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320.3285529613495,320.3285529613495,nan,nan
91,1.011205e-08,323.39644446372984,nan,nan,90,323.71339535713196,nan,nan,-0.0001422886,323.664692401886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323.71339535713196,323.71339535713196,nan,nan
92,1.976445e-08,326.77927746772764,nan,nan,91,327.09622836112976,nan,nan,-0.0001414427,327.0473680496216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327.09622836112976,327.09622836112976,nan,nan
93,7.967065e-09,330.1629880905151,nan,nan,92,330.47993898391724,nan,nan,-0.0001405903,330.4317309856415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330.4809503555298,330.4809503555298,nan,nan
94,2.298192e-08,333.54922380447385,nan,nan,93,333.866174697876,nan,nan,-0.0001397547,333.8176164627075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333.866174697876,333.866174697876,nan,nan
95,3.983532e-09,336.92947068214414,nan,nan,94,337.24642157554626,nan,nan,-0.0001389213,337.19841742515564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337.2474229335785,337.2474229335785,nan,nan
96,1.041847e-08,340.3115350246429,nan,nan,95,340.62848591804504,nan,nan,-0.0001380768,340.5804796218872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340.62848591804504,340.62848591804504,nan,nan
