index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
32041,0.0007110882,108408.27043833732,nan,nan,32020,108408.69239115715,nan,nan,-8.25519e-05,108408.5389919281,9.643879795963167e-79,108412.07893943787,nan,nan,nan,nan,3.8914747551897055,108412.07893943787,nan,nan,nan,nan,108408.69339203835,108412.07893943787,nan,nan,nan,nan,nan,nan,108412.07997107506,108412.07997107506,nan,nan
32042,0.000711096,108411.6540090084,nan,nan,32021,108412.07893943787,nan,nan,-8.2546e-05,108411.92187857628,9.122196325046492e-80,108415.46111989021,nan,nan,nan,nan,2.7927054125479067,108415.46111989021,nan,nan,nan,nan,108412.07997107506,108415.46111989021,nan,nan,nan,nan,nan,nan,108415.46111989021,108415.46111989021,nan,nan
32043,0.000711096,108415.03713598251,nan,nan,32022,108415.46111989021,nan,nan,-8.2555e-05,108415.30583930016,2.4885334741685436e-80,108418.84144210815,nan,nan,nan,nan,4.166167090850156,108418.84244251251,nan,nan,nan,nan,108415.46111989021,108418.84244251251,nan,nan,nan,nan,nan,nan,108418.84244251251,108418.84244251251,nan,nan
32044,0.0007109013,108418.42150201797,nan,nan,32023,108418.84244251251,nan,nan,-8.2554e-05,108418.6899523735,2.898665979110266e-81,108422.2272362709,nan,nan,nan,nan,4.30351325868038,108422.22823691368,nan,nan,nan,nan,108418.84244251251,108422.22823691368,nan,nan,nan,nan,nan,nan,108422.22823691368,108422.22823691368,nan,nan
32045,0.0007110431,108421.80428733825,nan,nan,32024,108422.22823691368,nan,nan,-8.25468e-05,108422.07285642624,1.0751454448764928e-79,108425.61105704308,nan,nan,nan,nan,3.3420900838688063,108425.61105704308,nan,nan,nan,nan,108422.22823691368,108425.61105704308,nan,nan,nan,nan,nan,nan,108425.61105704308,108425.61105704308,nan,nan
32046,0.0007109701,108425.18710794448,nan,nan,32025,108425.61105704308,nan,nan,-8.25469e-05,108425.45421028137,1.0618718958316287e-81,108428.99423146248,nan,nan,nan,nan,4.166167090850156,108428.99524402618,nan,nan,nan,nan,108425.61105704308,108428.99524402618,nan,nan,nan,nan,nan,nan,108428.99524402618,108428.99524402618,nan,nan
32047,0.0007110289,108428.57124485969,nan,nan,32026,108428.99524402618,nan,nan,-8.25559e-05,108428.83826971054,2.5392784365399333e-81,108432.37546777725,nan,nan,nan,nan,3.616782419529256,108432.37546777725,nan,nan,nan,nan,108428.99524402618,108432.37546777725,nan,nan,nan,nan,nan,nan,108432.37647747993,108432.37647747993,nan,nan
32048,0.000711079,108431.95550789832,nan,nan,32027,108432.37546777725,nan,nan,-8.25548e-05,108432.22370100021,5.605220368773405e-81,108435.76106858253,nan,nan,nan,nan,3.204743916038581,108435.76206922531,nan,nan,nan,nan,108432.37647747993,108435.76206922531,nan,nan,nan,nan,nan,nan,108435.76206922531,108435.76206922531,nan,nan
32049,0.0007109062,108435.33710899352,nan,nan,32028,108435.76206922531,nan,nan,-8.25546e-05,108435.60597681999,3.023386827770658e-81,108439.14461183548,nan,nan,nan,nan,3.616782419529256,108439.14461183548,nan,nan,nan,nan,108435.76206922531,108439.14461183548,nan,nan,nan,nan,nan,nan,108439.14461183548,108439.14461183548,nan,nan
32050,0.0007109568,108438.72162547111,nan,nan,32029,108439.14461183548,nan,nan,-8.25531e-05,108438.98949503899,1.5807634401994488e-81,108442.52847218513,nan,nan,nan,nan,2.655359244717682,108442.5294713974,nan,nan,nan,nan,108439.14461183548,108442.5294713974,nan,nan,nan,nan,nan,nan,108442.5294713974,108442.5294713974,nan,nan
32051,0.000711032,108442.10546221733,nan,nan,32030,108442.5294713974,nan,nan,-8.25624e-05,108442.37381482124,2.558655008858827e-83,108445.91416478157,nan,nan,nan,nan,4.02882092301993,108445.91516494751,nan,nan,nan,nan,108442.5294713974,108445.91516494751,nan,nan,nan,nan,nan,nan,108445.91516494751,108445.91516494751,nan,nan
32052,0.0007111576,108445.49121584892,nan,nan,32031,108445.91516494751,nan,nan,-8.25571e-05,108445.75877094269,1.2009471938789523e-82,108449.29446363449,nan,nan,nan,nan,4.02882092301993,108449.29446363449,nan,nan,nan,nan,108445.91516494751,108449.29446363449,nan,nan,nan,nan,nan,nan,108449.29543805122,108449.29543805122,nan,nan
32053,0.000711015,108448.87245264053,nan,nan,32032,108449.29446363449,nan,nan,-8.2554e-05,108449.14093494415,1.3264933159551574e-81,108452.68707156181,nan,nan,nan,nan,3.7541285873594807,108452.68707156181,nan,nan,nan,nan,108449.29543805122,108452.68707156181,nan,nan,nan,nan,nan,nan,108452.68803739548,108452.68803739548,nan,nan
32054,0.0007111065,108452.25610461234,nan,nan,32033,108452.68707156181,nan,nan,-8.25646e-05,108452.52399921417,1.5658321419544264e-83,108456.06463623047,nan,nan,nan,nan,3.7541285873594807,108456.06563687325,nan,nan,nan,nan,108452.68803739548,108456.06563687325,nan,nan,nan,nan,nan,nan,108456.06563687325,108456.06563687325,nan,nan
32055,0.000710939,108455.63965477943,nan,nan,32034,108456.06563687325,nan,nan,-8.25531e-05,108455.90776205063,1.7917589239038753e-83,108459.44546151161,nan,nan,nan,nan,3.616782419529256,108459.4464635849,nan,nan,nan,nan,108456.06563687325,108459.4464635849,nan,nan,nan,nan,nan,nan,108459.4464635849,108459.4464635849,nan,nan
32056,0.0007109987,108459.02347602844,nan,nan,32035,108459.4464635849,nan,nan,-8.25671e-05,108459.29207372665,5.577919403323754e-83,108462.84502124786,nan,nan,nan,nan,3.8914747551897055,108462.84502124786,nan,nan,nan,nan,108459.4464635849,108462.84502124786,nan,nan,nan,nan,nan,nan,108462.84502124786,108462.84502124786,nan,nan
32057,0.0007109941,108462.40807523727,nan,nan,32036,108462.84502124786,nan,nan,-8.2566e-05,108462.67698526382,8.707349425751273e-82,108466.21427845955,nan,nan,nan,nan,3.0673977482083563,108466.21427845955,nan,nan,nan,nan,108462.84502124786,108466.21427845955,nan,nan,nan,nan,nan,nan,108466.21427845955,108466.21427845955,nan,nan
32058,0.00071099,108465.79229249954,nan,nan,32037,108466.21427845955,nan,nan,-8.2556e-05,108466.06084990501,7.532104307731534e-83,108469.60002231598,nan,nan,nan,nan,3.0673977482083563,108469.6010222435,nan,nan,nan,nan,108466.21427845955,108469.6010222435,nan,nan,nan,nan,nan,nan,108469.6010222435,108469.6010222435,nan,nan
32059,0.0007110186,108469.17709007263,nan,nan,32038,108469.6010222435,nan,nan,-8.25543e-05,108469.44609642029,3.741178599178345e-84,108472.98440814018,nan,nan,nan,nan,4.02882092301993,108472.98440814018,nan,nan,nan,nan,108469.6010222435,108472.98440814018,nan,nan,nan,nan,nan,nan,108472.98540878296,108472.98540878296,nan,nan
32060,0.000710897,108472.55845394134,nan,nan,32039,108472.98440814018,nan,nan,-8.25511e-05,108472.8273358345,2.0222537098825303e-82,108476.36291384697,nan,nan,nan,nan,3.616782419529256,108476.36291384697,nan,nan,nan,nan,108472.98540878296,108476.36291384697,nan,nan,nan,nan,nan,nan,108476.36291384697,108476.36291384697,nan,nan
32061,0.000711027,108475.94292869567,nan,nan,32040,108476.36291384697,nan,nan,-8.2555e-05,108476.21063756943,2.3899909078356242e-82,108479.75229859352,nan,nan,nan,nan,3.7541285873594807,108479.75229859352,nan,nan,nan,nan,108476.36291384697,108479.75229859352,nan,nan,nan,nan,nan,nan,108479.75329685211,108479.75329685211,nan,nan
32062,0.0007110706,108479.32834806442,nan,nan,32041,108479.75229859352,nan,nan,-8.25468e-05,108479.59599232674,1.934223258918341e-82,108483.12896370888,nan,nan,nan,nan,4.02882092301993,108483.12996649742,nan,nan,nan,nan,108479.75329685211,108483.12996649742,nan,nan,nan,nan,nan,nan,108483.12996649742,108483.12996649742,nan,nan
32063,0.000711041,108482.71002092361,nan,nan,32042,108483.12996649742,nan,nan,-8.25646e-05,108482.97786831856,3.057067834192809e-83,108486.5177936554,nan,nan,nan,nan,3.616782419529256,108486.5177936554,nan,nan,nan,nan,108483.12996649742,108486.5177936554,nan,nan,nan,nan,nan,nan,108486.51879882812,108486.51879882812,nan,nan
32064,0.0007110118,108486.09381356239,nan,nan,32043,108486.5177936554,nan,nan,-8.2552e-05,108486.36172866821,5.12181372251867e-82,108489.8982450962,nan,nan,nan,nan,4.30351325868038,108489.8982450962,nan,nan,nan,nan,108486.51879882812,108489.8982450962,nan,nan,nan,nan,nan,nan,108489.8982450962,108489.8982450962,nan,nan
32065,0.0007109977,108489.47725977897,nan,nan,32044,108489.8982450962,nan,nan,-8.25533e-05,108489.74514842033,2.0196934815939153e-80,108493.28371334076,nan,nan,nan,nan,3.0673977482083563,108493.28471398354,nan,nan,nan,nan,108489.8982450962,108493.28471398354,nan,nan,nan,nan,nan,nan,108493.28471398354,108493.28471398354,nan,nan
32066,0.0007110628,108492.85973277091,nan,nan,32045,108493.28471398354,nan,nan,-8.2547e-05,108493.1279489994,2.5510365930424504e-82,108496.66529464722,nan,nan,nan,nan,3.616782419529256,108496.66629529,nan,nan,nan,nan,108493.28471398354,108496.66629529,nan,nan,nan,nan,nan,nan,108496.66629529,108496.66629529,nan,nan
32067,0.0007108362,108496.24334397315,nan,nan,32046,108496.66629529,nan,nan,-8.25511e-05,108496.51144552231,4.245030996846488e-82,108500.04872345924,nan,nan,nan,nan,4.30351325868038,108500.04872345924,nan,nan,nan,nan,108496.66629529,108500.04872345924,nan,nan,nan,nan,nan,nan,108500.04872345924,108500.04872345924,nan,nan
32068,0.0007109857,108499.622771883,nan,nan,32047,108500.04872345924,nan,nan,-8.25484e-05,108499.89168596268,6.04896687092099e-81,108503.42841815948,nan,nan,nan,nan,4.02882092301993,108503.429418087,nan,nan,nan,nan,108500.04872345924,108503.429418087,nan,nan,nan,nan,nan,nan,108503.429418087,108503.429418087,nan,nan
32069,0.0007109463,108503.00746932029,nan,nan,32048,108503.429418087,nan,nan,-8.25464e-05,108503.2756831646,8.822227197743733e-80,108506.8159737587,nan,nan,nan,nan,3.8914747551897055,108506.8159737587,nan,nan,nan,nan,108503.429418087,108506.8159737587,nan,nan,nan,nan,nan,nan,108506.81694078445,108506.81694078445,nan,nan
32070,0.0007110747,108506.39098873138,nan,nan,32049,108506.8159737587,nan,nan,-8.2551e-05,108506.65906262398,2.4071715064165465e-80,108510.19543480873,nan,nan,nan,nan,3.7541285873594807,108510.19543480873,nan,nan,nan,nan,108506.81694078445,108510.19543480873,nan,nan,nan,nan,nan,nan,108510.19642162323,108510.19642162323,nan,nan
32071,0.0007111409,108509.77343907356,nan,nan,32050,108510.19543480873,nan,nan,-8.25444e-05,108510.0420088768,1.0942595773755856e-80,108513.58145165443,nan,nan,nan,nan,3.7541285873594807,108513.58244156837,nan,nan,nan,nan,108510.19642162323,108513.58244156837,nan,nan,nan,nan,nan,nan,108513.58244156837,108513.58244156837,nan,nan
32072,0.0007110381,108513.15544643402,nan,nan,32051,108513.58244156837,nan,nan,-8.25449e-05,108513.42355060577,1.362252341098052e-78,108516.96302652359,nan,nan,nan,nan,4.02882092301993,108516.96402597427,nan,nan,nan,nan,108513.58244156837,108516.96402597427,nan,nan,nan,nan,nan,nan,108516.96402597427,108516.96402597427,nan,nan
32073,0.0007110876,108516.53904118537,nan,nan,32052,108516.96402597427,nan,nan,-8.25527e-05,108516.80794215202,1.5238489551377833e-77,108520.35950922966,nan,nan,nan,nan,2.9300515803781315,108520.35950922966,nan,nan,nan,nan,108516.96402597427,108520.35950922966,nan,nan,nan,nan,nan,nan,108520.36050868034,108520.36050868034,nan,nan
32074,0.0007111086,108519.92255773544,nan,nan,32053,108520.35950922966,nan,nan,-8.25536e-05,108520.19147205353,2.0860533831110918e-79,108523.73157811165,nan,nan,nan,nan,3.616782419529256,108523.73254871368,nan,nan,nan,nan,108520.36050868034,108523.73254871368,nan,nan,nan,nan,nan,nan,108523.73254871368,108523.73254871368,nan,nan
32075,0.0007110406,108523.30360546111,nan,nan,32054,108523.73254871368,nan,nan,-8.25489e-05,108523.57254552841,1.073668799190624e-78,108527.11055922508,nan,nan,nan,nan,4.440859426510605,108527.11155605316,nan,nan,nan,nan,108523.73254871368,108527.11155605316,nan,nan,nan,nan,nan,nan,108527.11155605316,108527.11155605316,nan,nan
32076,0.0007110796,108526.68956294059,nan,nan,32055,108527.11155605316,nan,nan,-8.25465e-05,108526.95766592026,8.753536051718432e-77,108530.4986884594,nan,nan,nan,nan,3.7541285873594807,108530.49968886375,nan,nan,nan,nan,108527.11155605316,108530.49968886375,nan,nan,nan,nan,nan,nan,108530.49968886375,108530.49968886375,nan,nan
