index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
38010,1.057167e-08,128604.73034539222,nan,nan,37985,128605.04729628563,nan,nan,-1.4e-07,128604.99891328812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128605.04829287529,128605.04829287529,nan,nan
38011,6.128507e-09,128608.11255898475,nan,nan,37986,128608.42950987816,nan,nan,-1.371e-07,128608.3804731369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128608.42950987816,128608.42950987816,nan,nan
38012,6.434931e-09,128611.49754514694,nan,nan,37987,128611.81449604034,nan,nan,-1.386e-07,128611.76503491402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128611.81449604034,128611.81449604034,nan,nan
38013,6.220433e-08,128614.88039507865,nan,nan,37988,128615.19734597206,nan,nan,-1.448e-07,128615.14896178246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128615.19734597206,128615.19734597206,nan,nan
38014,4.289954e-09,128618.26342930793,nan,nan,37989,128618.58038020134,nan,nan,-1.335e-07,128618.53196072578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128618.58138132095,128618.58138132095,nan,nan
38015,1.470842e-08,128621.64339103698,nan,nan,37990,128621.96034193039,nan,nan,-1.383e-07,128621.912296772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128621.96034193039,128621.96034193039,nan,nan
38016,4.642344e-08,128625.02840723991,nan,nan,37991,128625.34535813332,nan,nan,-1.402e-07,128625.29661631584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128625.34631228447,128625.34631228447,nan,nan
38017,1.685339e-08,128628.4101263523,nan,nan,37992,128628.72707724571,nan,nan,-1.378e-07,128628.67780542374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128628.72707724571,128628.72707724571,nan,nan
38018,4.320597e-08,128631.79274549484,nan,nan,37993,128632.10969638824,nan,nan,-1.329e-07,128632.06093120575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128632.11069631577,128632.11069631577,nan,nan
38019,2.773149e-08,128635.17739429473,nan,nan,37994,128635.49434518814,nan,nan,-1.396e-07,128635.44457936287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128635.49434518814,128635.49434518814,nan,nan
38020,3.064254e-08,128638.55956711769,nan,nan,37995,128638.8765180111,nan,nan,-1.313e-07,128638.82766962051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128638.8765180111,128638.8765180111,nan,nan
38021,3.048931e-08,128641.9420949459,nan,nan,37996,128642.25904583931,nan,nan,-1.278e-07,128642.21002268791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128642.25904583931,128642.25904583931,nan,nan
38022,2.022407e-08,128645.32451882362,nan,nan,37997,128645.64146971703,nan,nan,-1.326e-07,128645.5920882225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128645.64146971703,128645.64146971703,nan,nan
38023,6.741356e-09,128648.70915522575,nan,nan,37998,128649.02610611916,nan,nan,-1.437e-07,128648.97706913948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128649.02610611916,128649.02610611916,nan,nan
38024,3.554533e-08,128652.09169831275,nan,nan,37999,128652.40864920616,nan,nan,-1.327e-07,128652.35979270935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128652.40864920616,128652.40864920616,nan,nan
38025,1.715981e-08,128655.47640433311,nan,nan,38000,128655.79335522652,nan,nan,-1.354e-07,128655.74337911606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128655.79335522652,128655.79335522652,nan,nan
38026,4.136742e-09,128658.85909380912,nan,nan,38001,128659.17702126503,nan,nan,-1.334e-07,128659.12798285484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128659.17702126503,128659.17702126503,nan,nan
38027,3.431963e-08,128662.24362339973,nan,nan,38002,128662.56057429314,nan,nan,-1.317e-07,128662.51190590858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128662.56057429314,128662.56057429314,nan,nan
38028,5.714832e-08,128665.62854042053,nan,nan,38003,128665.94549131393,nan,nan,-1.305e-07,128665.89697599411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128665.94653105736,128665.94653105736,nan,nan
38029,1.608733e-08,128669.00955715179,nan,nan,38004,128669.3265080452,nan,nan,-1.326e-07,128669.27750396729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128669.3265080452,128669.3265080452,nan,nan
38030,3.922245e-08,128672.39550247192,nan,nan,38005,128672.71245336533,nan,nan,-1.438e-07,128672.66331458092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128672.71245336533,128672.71245336533,nan,nan
38031,1.9458e-08,128675.77933301925,nan,nan,38006,128676.09628391266,nan,nan,-1.413e-07,128676.04693293571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128676.09628391266,128676.09628391266,nan,nan
38032,1.93048e-08,128679.15758528709,nan,nan,38007,128679.4745361805,nan,nan,-1.404e-07,128679.42649793625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128679.4745361805,128679.4745361805,nan,nan
38033,1.961122e-08,128682.54003753662,nan,nan,38008,128682.85698843002,nan,nan,-1.4e-07,128682.80897259712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128682.85698843002,128682.85698843002,nan,nan
38034,7.200995e-09,128685.92606296539,nan,nan,38009,128686.2430138588,nan,nan,-1.462e-07,128686.1939778328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128686.2430138588,128686.2430138588,nan,nan
38035,1.838552e-09,128689.30919184684,nan,nan,38010,128689.62614274025,nan,nan,-1.391e-07,128689.57720637321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128689.62614274025,128689.62614274025,nan,nan
38036,3.033611e-08,128692.6904267311,nan,nan,38011,128693.00737762451,nan,nan,-1.357e-07,128692.9581515789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128693.00737762451,128693.00737762451,nan,nan
38037,3.646461e-08,128696.07460942268,nan,nan,38012,128696.39156031609,nan,nan,-1.291e-07,128696.3431801796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128696.3925602436,128696.3925602436,nan,nan
38038,4.443167e-09,128699.45928492545,nan,nan,38013,128699.77623581886,nan,nan,-1.213e-07,128699.72719860077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128699.77623581886,128699.77623581886,nan,nan
38039,2.466725e-08,128702.84092273712,nan,nan,38014,128703.15787363052,nan,nan,-1.237e-07,128703.10866212845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128703.15787363052,128703.15787363052,nan,nan
38040,2.65058e-08,128706.22507658004,nan,nan,38015,128706.54202747345,nan,nan,-1.352e-07,128706.49307370186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128706.54202747345,128706.54202747345,nan,nan
38041,2.29819e-09,128709.6070877552,nan,nan,38016,128709.9240386486,nan,nan,-1.287e-07,128709.87499189377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128709.9240386486,128709.9240386486,nan,nan
38042,1.409557e-08,128712.9920035839,nan,nan,38017,128713.30895447731,nan,nan,-1.396e-07,128713.26011443138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128713.30895447731,128713.30895447731,nan,nan
38043,2.144977e-08,128716.37483634948,nan,nan,38018,128716.69178724289,nan,nan,-1.318e-07,128716.64319825172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128716.69178724289,128716.69178724289,nan,nan
38044,1.317629e-08,128719.75842275619,nan,nan,38019,128720.07635426521,nan,nan,-1.237e-07,128720.02715349197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128720.07635426521,128720.07635426521,nan,nan
38045,3.539213e-08,128723.14295210838,nan,nan,38020,128723.45990300179,nan,nan,-1.359e-07,128723.41139483452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128723.45990300179,128723.45990300179,nan,nan
38046,4.902806e-09,128726.52354779243,nan,nan,38021,128726.84049868584,nan,nan,-1.353e-07,128726.7912569046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128726.84049868584,128726.84049868584,nan,nan
38047,1.82323e-08,128729.90740432739,nan,nan,38022,128730.2243552208,nan,nan,-1.229e-07,128730.17530870438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128730.2243552208,128730.2243552208,nan,nan
38048,6.174469e-08,128733.2904094696,nan,nan,38023,128733.607360363,nan,nan,-1.428e-07,128733.558314085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128733.607360363,128733.607360363,nan,nan
38049,2.466724e-08,128736.6740638256,nan,nan,38024,128736.99101471901,nan,nan,-1.327e-07,128736.94207334518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128736.99101471901,128736.99101471901,nan,nan
38050,3.340036e-08,128740.05715241432,nan,nan,38025,128740.37410330772,nan,nan,-1.325e-07,128740.32606649399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128740.37410330772,128740.37410330772,nan,nan
38051,6.28172e-09,128743.43981566429,nan,nan,38026,128743.7567665577,nan,nan,-1.376e-07,128743.70772528648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128743.7567665577,128743.7567665577,nan,nan
38052,1.455521e-08,128746.82380189895,nan,nan,38027,128747.14075279236,nan,nan,-1.363e-07,128747.09209942818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128747.14075279236,128747.14075279236,nan,nan
38053,1.149095e-08,128750.20770206451,nan,nan,38028,128750.52465295792,nan,nan,-1.315e-07,128750.47543382645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128750.52465295792,128750.52465295792,nan,nan
38054,2.757828e-09,128753.59115638732,nan,nan,38029,128753.90810728073,nan,nan,-1.34e-07,128753.859364748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128753.90810728073,128753.90810728073,nan,nan
38055,4.182706e-08,128756.97578587531,nan,nan,38030,128757.29273676872,nan,nan,-1.371e-07,128757.24338316917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128757.29273676872,128757.29273676872,nan,nan
38056,5.668869e-09,128760.35780086517,nan,nan,38031,128760.67475175858,nan,nan,-1.26e-07,128760.62641739845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128760.6757555008,128760.6757555008,nan,nan
38057,1.057168e-08,128763.73835625648,nan,nan,38032,128764.05530714989,nan,nan,-1.278e-07,128764.00630688667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128764.05530714989,128764.05530714989,nan,nan
38058,3.248109e-08,128767.12320914268,nan,nan,38033,128767.44016003609,nan,nan,-1.218e-07,128767.39151954651,1.3834801500081896e-22,128770.92673063278,nan,nan,nan,nan,4.166167090850156,128770.92673063278,nan,nan,nan,nan,128767.44016003609,128770.92673063278,nan,nan,nan,nan,nan,nan,128767.44016003609,128767.44016003609,nan,nan
38059,5.975294e-09,128770.50477876663,nan,nan,38034,128770.92673063278,nan,nan,-1.243e-07,128770.77337384224,1.7573713735532325e-20,128774.30897498131,nan,nan,nan,nan,4.166167090850156,128774.30997562408,nan,nan,nan,nan,128770.92773199081,128774.30997562408,nan,nan,nan,nan,nan,nan,128770.92773199081,128770.92773199081,nan,nan
38060,3.998851e-08,128773.88802423477,nan,nan,38035,128774.30997562408,nan,nan,-1.274e-07,128774.15565037727,8.59142622430449e-21,128777.69486570358,nan,nan,nan,nan,2.655359244717682,128777.69486570358,nan,nan,nan,nan,128774.30997562408,128777.69486570358,nan,nan,nan,nan,nan,nan,128774.30997562408,128774.30997562408,nan,nan
38061,6.036578e-08,128777.27188720703,nan,nan,38036,128777.69486570358,nan,nan,-1.226e-07,128777.53919792175,2.1988417427492973e-18,128781.07949256897,nan,nan,nan,nan,3.479436251699031,128781.08049297333,nan,nan,nan,nan,128777.69586229324,128781.08049297333,nan,nan,nan,nan,nan,nan,128777.69586229324,128777.69586229324,nan,nan
38062,1.33295e-08,128780.65754141807,nan,nan,38037,128781.08049297333,nan,nan,-1.339e-07,128780.92544388771,2.2203892027588074e-18,128784.46311068535,nan,nan,nan,nan,3.616782419529256,128784.46311068535,nan,nan,nan,nan,128781.08049297333,128784.46311068535,nan,nan,nan,nan,nan,nan,128781.08049297333,128781.08049297333,nan,nan
38063,4.427845e-08,128784.0401309967,nan,nan,38038,128784.46311068535,nan,nan,-1.322e-07,128784.30843806267,4.470043751678751e-18,128787.84482550621,nan,nan,nan,nan,3.204743916038581,128787.84582424164,nan,nan,nan,nan,128784.46408104897,128787.84582424164,nan,nan,nan,nan,nan,nan,128784.46408104897,128784.46408104897,nan,nan
38064,3.386e-08,128787.42284169197,nan,nan,38039,128787.84582424164,nan,nan,-1.287e-07,128787.69175457954,5.613674075804998e-16,128791.22891139984,nan,nan,nan,nan,3.3420900838688063,128791.22989559174,nan,nan,nan,nan,128787.84582424164,128791.22989559174,nan,nan,nan,nan,nan,nan,128787.84582424164,128787.84582424164,nan,nan
38065,1.271665e-08,128790.80691685676,nan,nan,38040,128791.22989559174,nan,nan,-1.189e-07,128791.07544183731,6.670010185930925e-19,128794.60883903503,nan,nan,nan,nan,3.204743916038581,128794.60883903503,nan,nan,nan,nan,128791.22989559174,128794.60883903503,nan,nan,nan,nan,nan,nan,128791.22989559174,128791.22989559174,nan,nan
38066,3.845637e-08,128794.18784656524,nan,nan,38041,128794.60883903503,nan,nan,-1.291e-07,128794.45650672913,3.0461469258937404e-17,128797.99258041382,nan,nan,nan,nan,4.30351325868038,128797.99258041382,nan,nan,nan,nan,128794.60883903503,128797.99258041382,nan,nan,nan,nan,nan,nan,128794.60883903503,128794.60883903503,nan,nan
38067,6.909892e-08,128797.57172265052,nan,nan,38042,128797.99258041382,nan,nan,-1.312e-07,128797.83949637413,1.9505907180828584e-17,128801.3848786354,nan,nan,nan,nan,3.479436251699031,128801.3848786354,nan,nan,nan,nan,128797.99358487129,128801.3848786354,nan,nan,nan,nan,nan,nan,128797.99358487129,128797.99358487129,nan,nan
38068,4.412525e-08,128800.95792498588,nan,nan,38043,128801.3848786354,nan,nan,-1.24e-07,128801.21983766556,6.991796752776252e-17,128804.75505137444,nan,nan,nan,nan,3.0673977482083563,128804.75606632233,nan,nan,nan,nan,128801.3848786354,128804.75606632233,nan,nan,nan,nan,nan,nan,128801.3848786354,128801.3848786354,nan,nan
38069,5.086661e-08,128804.33310046195,nan,nan,38044,128804.75606632233,nan,nan,-1.257e-07,128804.60198068619,3.7488473079773404e-16,128808.13985490799,nan,nan,nan,nan,3.8914747551897055,128808.14085578918,nan,nan,nan,nan,128804.75606632233,128808.14085578918,nan,nan,nan,nan,nan,nan,128804.75606632233,128804.75606632233,nan,nan
38070,2.129656e-08,128807.71890463828,nan,nan,38045,128808.14085578918,nan,nan,-1.282e-07,128807.98706436157,1.588646024135347e-16,128811.52298593521,nan,nan,nan,nan,3.479436251699031,128811.52298593521,nan,nan,nan,nan,128808.14085578918,128811.52298593521,nan,nan,nan,nan,nan,nan,128808.14085578918,128808.14085578918,nan,nan
38071,1.884515e-08,128811.10300412177,nan,nan,38046,128811.52298593521,nan,nan,-1.216e-07,128811.37057375908,6.716153867918254e-15,128814.90904784203,nan,nan,nan,nan,3.616782419529256,128814.91004800797,nan,nan,nan,nan,128811.52398347855,128814.91004800797,nan,nan,nan,nan,nan,nan,128811.52398347855,128811.52398347855,nan,nan
38072,3.00297e-08,128814.4870976448,nan,nan,38047,128814.91004800797,nan,nan,-1.261e-07,128814.75573348999,5.894729212754543e-13,128818.29302072525,nan,nan,nan,nan,3.616782419529256,128818.29302072525,nan,nan,nan,nan,128814.91004800797,128818.29302072525,nan,nan,nan,nan,nan,nan,128814.91004800797,128814.91004800797,nan,nan
38073,1.133774e-08,128817.87104001045,nan,nan,38048,128818.29302072525,nan,nan,-1.138e-07,128818.13915038109,6.479950648464518e-15,128821.6762869358,nan,nan,nan,nan,3.616782419529256,128821.6762869358,nan,nan,nan,nan,128818.29402136803,128821.6762869358,nan,nan,nan,nan,nan,nan,128818.29402136803,128818.29402136803,nan,nan
38074,6.588145e-09,128821.25430645942,nan,nan,38049,128821.6762869358,nan,nan,-1.263e-07,128821.52322769165,6.583751130768121e-14,128825.06085586548,nan,nan,nan,nan,4.440859426510605,128825.06085586548,nan,nan,nan,nan,128821.6762869358,128825.06085586548,nan,nan,nan,nan,nan,nan,128821.6762869358,128821.6762869358,nan,nan
38075,6.450255e-08,128824.63789215087,nan,nan,38050,128825.06085586548,nan,nan,-1.307e-07,128824.9067287445,3.528592348172813e-14,128828.44202041626,nan,nan,nan,nan,3.479436251699031,128828.44202041626,nan,nan,nan,nan,128825.06085586548,128828.44202041626,nan,nan,nan,nan,nan,nan,128825.06085586548,128825.06085586548,nan,nan
38076,5.117303e-08,128828.02003612518,nan,nan,38051,128828.44202041626,nan,nan,-1.345e-07,128828.28868961334,5.858442470824022e-14,128831.82504081726,nan,nan,nan,nan,2.7927054125479067,128831.82504081726,nan,nan,nan,nan,128828.44202041626,128831.82504081726,nan,nan,nan,nan,nan,nan,128828.44202041626,128828.44202041626,nan,nan
38077,3.386e-08,128831.40307059287,nan,nan,38052,128831.82504081726,nan,nan,-1.161e-07,128831.67169094086,7.732529151490817e-14,128835.20805644989,nan,nan,nan,nan,3.479436251699031,128835.20905685425,nan,nan,nan,nan,128831.82504081726,128835.20905685425,nan,nan,nan,nan,nan,nan,128831.82504081726,128831.82504081726,nan,nan
38078,1.378914e-08,128834.78707232475,nan,nan,38053,128835.20905685425,nan,nan,-1.318e-07,128835.055716753,1.6905818165174525e-13,128838.5907638073,nan,nan,nan,nan,3.616782419529256,128838.59176373482,nan,nan,nan,nan,128835.20905685425,128838.59176373482,nan,nan,nan,nan,nan,nan,128835.20905685425,128835.20905685425,nan,nan
38079,2.144978e-09,128838.16976847648,nan,nan,38054,128838.59176373482,nan,nan,-1.233e-07,128838.43858671188,9.975022912092922e-12,128841.97504615784,nan,nan,nan,nan,3.0673977482083563,128841.97604608536,nan,nan,nan,nan,128838.59176373482,128841.97604608536,nan,nan,nan,nan,nan,nan,128838.59176373482,128838.59176373482,nan,nan
38080,2.298191e-09,128841.5540851593,nan,nan,38055,128841.97604608536,nan,nan,-1.266e-07,128841.8228430748,3.6725458745159826e-11,128845.35831022263,nan,nan,nan,nan,3.204743916038581,128845.35931062698,nan,nan,nan,nan,128841.97604608536,128845.35931062698,nan,nan,nan,nan,nan,nan,128841.97604608536,128841.97604608536,nan,nan
38081,1.593412e-08,128844.93836941718,nan,nan,38056,128845.35931062698,nan,nan,-1.264e-07,128845.20692944527,1.4460254204345636e-12,128848.7408823967,nan,nan,nan,nan,3.7541285873594807,128848.7408823967,nan,nan,nan,nan,128845.35931062698,128848.7408823967,nan,nan,nan,nan,nan,nan,128845.35931062698,128845.35931062698,nan,nan
38082,2.466724e-08,128848.31693019866,nan,nan,38057,128848.7408823967,nan,nan,-1.21e-07,128848.58587431908,2.6678682236511003e-11,128852.12353181839,nan,nan,nan,nan,3.8914747551897055,128852.12453222275,nan,nan,nan,nan,128848.7418820858,128852.12453222275,nan,nan,nan,nan,nan,nan,128848.7418820858,128848.7418820858,nan,nan
38083,3.370679e-09,128851.7035814762,nan,nan,38058,128852.12453222275,nan,nan,-1.247e-07,128851.9718401432,5.969282621664137e-13,128855.5086505413,nan,nan,nan,nan,3.0673977482083563,128855.5086505413,nan,nan,nan,nan,128852.12453222275,128855.5086505413,nan,nan,nan,nan,nan,nan,128852.12453222275,128852.12453222275,nan,nan
38084,4.504453e-08,128855.08784451484,nan,nan,38059,128855.5086505413,nan,nan,-1.317e-07,128855.35577559471,3.4487523576095046e-10,128858.89137721062,nan,nan,nan,nan,3.0673977482083563,128858.89137721062,nan,nan,nan,nan,128855.50965070724,128858.89137721062,nan,nan,nan,nan,nan,nan,128855.50965070724,128855.50965070724,nan,nan
38085,1.532127e-09,128858.46942701339,nan,nan,38060,128858.89137721062,nan,nan,-1.143e-07,128858.73734331131,4.4646968616392164e-11,128862.27175807953,nan,nan,nan,nan,3.3420900838688063,128862.27175807953,nan,nan,nan,nan,128858.8923778534,128862.27175807953,nan,nan,nan,nan,nan,nan,128858.8923778534,128858.8923778534,nan,nan
38086,5.454371e-08,128861.8498026371,nan,nan,38061,128862.27175807953,nan,nan,-1.326e-07,128862.11874580383,3.860426197455461e-10,128865.65497374535,nan,nan,nan,nan,3.3420900838688063,128865.65601205826,nan,nan,nan,nan,128862.27175807953,128865.65601205826,nan,nan,nan,nan,nan,nan,128862.27175807953,128862.27175807953,nan,nan
38087,1.578091e-08,128865.23405447006,nan,nan,38062,128865.65601205826,nan,nan,-1.264e-07,128865.50293588638,4.608031657053337e-09,128869.0384824276,nan,nan,nan,nan,3.3420900838688063,128869.0384824276,nan,nan,nan,nan,128865.65601205826,128869.0384824276,nan,nan,nan,nan,nan,nan,128865.65601205826,128865.65601205826,nan,nan
