index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
18010,9.694312e-05,60959.9704536438,nan,nan,18003,60960.2874045372,nan,nan,-8.445e-07,60960.23849630356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60963.672573804855,60963.672573804855,nan,nan
18011,9.691247e-05,60963.35463490486,nan,nan,18004,60963.67158579826,nan,nan,-8.811e-07,60963.62314724922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60967.055512189865,60967.055512189865,nan,nan
18012,9.698618e-05,60966.738561296464,nan,nan,18005,60967.055512189865,nan,nan,-9.232e-07,60967.0064740181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60970.439802885056,60970.439802885056,nan,nan
18013,9.69062e-05,60970.122851991655,nan,nan,18006,60970.439802885056,nan,nan,-9.474e-07,60970.39094853401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60973.820660591125,60973.820660591125,nan,nan
18014,9.696148e-05,60973.503709697725,nan,nan,18007,60973.820660591125,nan,nan,-9.964e-07,60973.77262330055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60977.207567214966,60977.207567214966,nan,nan
18015,9.682115e-05,60976.890616321565,nan,nan,18008,60977.207567214966,nan,nan,-1.0351e-06,60977.158218860626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60980.59153842926,60980.59153842926,nan,nan
18016,9.680998e-05,60980.27355184555,nan,nan,18009,60980.59050273895,nan,nan,-1.0592e-06,60980.54157662392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60983.972105264664,60983.972105264664,nan,nan
18017,9.681856e-05,60983.65515437126,nan,nan,18010,60983.972105264664,nan,nan,-1.1011e-06,60983.924038887024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60987.35666131973,60987.35666131973,nan,nan
18018,9.679757e-05,60987.03971042633,nan,nan,18011,60987.35666131973,nan,nan,-1.1423e-06,60987.30819153786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60990.74008655548,60990.74008655548,nan,nan
18019,9.686589e-05,60990.42313566208,nan,nan,18012,60990.74008655548,nan,nan,-1.1713e-06,60990.691175699234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60994.12513446808,60994.12513446808,nan,nan
18020,9.693332e-05,60993.80818357468,nan,nan,18013,60994.12513446808,nan,nan,-1.2212e-06,60994.07544994354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60997.50766944885,60997.50766944885,nan,nan
18021,9.691233e-05,60997.19071855545,nan,nan,18014,60997.50766944885,nan,nan,-1.2469e-06,60997.457669734955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61000.88918757439,61000.88918757439,nan,nan
18022,9.693468e-05,61000.572236680986,nan,nan,18015,61000.88918757439,nan,nan,-1.2876e-06,61000.84111738205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61004.276577711105,61004.276577711105,nan,nan
18023,9.685932e-05,61003.959626817705,nan,nan,18016,61004.276577711105,nan,nan,-1.3181e-06,61004.22751879692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61007.66041851044,61007.66041851044,nan,nan
18024,9.685028e-05,61007.34346761704,nan,nan,18017,61007.66041851044,nan,nan,-1.3518e-06,61007.61136627197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61011.043624162674,61011.043624162674,nan,nan
18025,9.675376e-05,61010.72667326927,nan,nan,18018,61011.043624162674,nan,nan,-1.3842e-06,61010.99429154396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61014.42697930336,61014.42697930336,nan,nan
18026,9.687186e-05,61014.11002840996,nan,nan,18019,61014.42697930336,nan,nan,-1.4178e-06,61014.378600120544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61017.811760663986,61017.811760663986,nan,nan
18027,9.68809e-05,61017.494809770586,nan,nan,18020,61017.811760663986,nan,nan,-1.4617e-06,61017.76371216774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61021.19795465469,61021.19795465469,nan,nan
18028,9.694201e-05,61020.88000407219,nan,nan,18021,61021.19695496559,nan,nan,-1.4898e-06,61021.147619485855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61024.58100748062,61024.58100748062,nan,nan
18029,9.683616e-05,61024.26405658722,nan,nan,18022,61024.58100748062,nan,nan,-1.5237e-06,61024.531832933426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61027.96558356285,61027.96558356285,nan,nan
18030,9.680064e-05,61027.64770116806,nan,nan,18023,61027.96465206146,nan,nan,-1.5649e-06,61027.91670846939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61031.3494348526,61031.3494348526,nan,nan
18031,9.687308e-05,61031.0324839592,nan,nan,18024,61031.3494348526,nan,nan,-1.5975e-06,61031.30042767525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61034.733294487,61034.733294487,nan,nan
18032,9.690023e-05,61034.4163435936,nan,nan,18025,61034.733294487,nan,nan,-1.6149e-06,61034.68444442749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61038.1155602932,61038.1155602932,nan,nan
18033,9.697637e-05,61037.7986093998,nan,nan,18026,61038.1155602932,nan,nan,-1.6539e-06,61038.06754183769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61041.50087809563,61041.50087809563,nan,nan
18034,9.680292e-05,61041.183927202226,nan,nan,18027,61041.50087809563,nan,nan,-1.6871e-06,61041.45203280449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61044.88458323479,61044.88458323479,nan,nan
18035,9.690374e-05,61044.567632341386,nan,nan,18028,61044.88458323479,nan,nan,-1.7116e-06,61044.83570480347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61048.27118849754,61048.27118849754,nan,nan
18036,9.685195e-05,61047.95423760414,nan,nan,18029,61048.27118849754,nan,nan,-1.7494e-06,61048.22203755379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61051.65604996681,61051.65604996681,nan,nan
18037,9.691247e-05,61051.33909907341,nan,nan,18030,61051.65604996681,nan,nan,-1.7771e-06,61051.60698890686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61055.0395553112,61055.0395553112,nan,nan
18038,9.691138e-05,61054.7226044178,nan,nan,18031,61055.0395553112,nan,nan,-1.8028e-06,61054.990706682205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61058.424939870834,61058.424939870834,nan,nan
18039,9.687525e-05,61058.10698928833,nan,nan,18032,61058.42394018173,nan,nan,-1.8295e-06,61058.375880002975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61061.80540180206,61061.80540180206,nan,nan
18040,9.685363e-05,61061.48744740486,nan,nan,18033,61061.80439829826,nan,nan,-1.8693e-06,61061.75636410713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61065.190803050995,61065.190803050995,nan,nan
18041,9.684121e-05,61064.873852157594,nan,nan,18034,61065.190803050995,nan,nan,-1.8945e-06,61065.14193344116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61068.57540559769,61068.57540559769,nan,nan
18042,9.683816e-05,61068.257495307924,nan,nan,18035,61068.574446201324,nan,nan,-1.9193e-06,61068.52602529526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61071.95777916908,61071.95777916908,nan,nan
18043,9.681547e-05,61071.64082827568,nan,nan,18036,61071.95777916908,nan,nan,-1.9486e-06,61071.90829873085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61075.34160757065,61075.34160757065,nan,nan
18044,9.680843e-05,61075.02362098694,nan,nan,18037,61075.34057188034,nan,nan,-1.9683e-06,61075.29220318794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61078.725311517715,61078.725311517715,nan,nan
18045,9.686847e-05,61078.408360624315,nan,nan,18038,61078.725311517715,nan,nan,-1.9976e-06,61078.676260471344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61082.11035370827,61082.11035370827,nan,nan
18046,9.680691e-05,61081.79340281487,nan,nan,18039,61082.11035370827,nan,nan,-2.0442e-06,61082.06130480766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61085.4934592247,61085.4934592247,nan,nan
18047,9.683509e-05,61085.1765083313,nan,nan,18040,61085.4934592247,nan,nan,-2.0408e-06,61085.44438314438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61088.87874650955,61088.87874650955,nan,nan
18048,9.693284e-05,61088.56179561615,nan,nan,18041,61088.87874650955,nan,nan,-2.0812e-06,61088.829347372055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61092.26213121414,61092.26213121414,nan,nan
18049,9.690542e-05,61091.94518032074,nan,nan,18042,61092.26213121414,nan,nan,-2.0975e-06,61092.21269798279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61095.64521384239,61095.64521384239,nan,nan
18050,9.674211e-05,61095.32826294899,nan,nan,18043,61095.64521384239,nan,nan,-2.1214e-06,61095.59621500969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61099.02790403366,61099.02790403366,nan,nan
18051,9.675082e-05,61098.709915304185,nan,nan,18044,61099.026866197586,nan,nan,-2.1527e-06,61098.97853279114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61102.41371178627,61102.41371178627,nan,nan
18052,9.689914e-05,61102.09576120377,nan,nan,18045,61102.41271209717,nan,nan,-2.1748e-06,61102.36393785477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61105.79683351517,61105.79683351517,nan,nan
18053,9.686571e-05,61105.47988262177,nan,nan,18046,61105.79683351517,nan,nan,-2.1915e-06,61105.74859213829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61109.18086028099,61109.18086028099,nan,nan
18054,9.687155e-05,61108.86390938759,nan,nan,18047,61109.18086028099,nan,nan,-2.2253e-06,61109.13197350502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61112.56677031517,61112.56677031517,nan,nan
18055,9.683662e-05,61112.24885430336,nan,nan,18048,61112.56580519676,nan,nan,-2.2459e-06,61112.517399311066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61115.95066690445,61115.95066690445,nan,nan
18056,9.684858e-05,61115.63371601105,nan,nan,18049,61115.95066690445,nan,nan,-2.2728e-06,61115.90081691742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61119.33037877083,61119.33037877083,nan,nan
18057,9.688381e-05,61119.01342787743,nan,nan,18050,61119.33037877083,nan,nan,-2.2898e-06,61119.28234434128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61122.71106171608,61122.71106171608,nan,nan
18058,9.679801e-05,61122.39411082268,nan,nan,18051,61122.71106171608,nan,nan,-2.305e-06,61122.66297984123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61126.09818673134,61126.09818673134,nan,nan
18059,9.685133e-05,61125.78020563126,nan,nan,18052,61126.09715652466,nan,nan,-2.343e-06,61126.04829645157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61129.48298621178,61129.48298621178,nan,nan
18060,9.700192e-05,61129.166035318376,nan,nan,18053,61129.48298621178,nan,nan,-2.3673e-06,61129.433648109436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61132.86619758606,61132.86619758606,nan,nan
18061,9.685562e-05,61132.54924669266,nan,nan,18054,61132.86619758606,nan,nan,-2.3931e-06,61132.81683754921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61136.24957251549,61136.24957251549,nan,nan
18062,9.688717e-05,61135.93262162209,nan,nan,18055,61136.24957251549,nan,nan,-2.4025e-06,61136.200523138046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61139.63515305519,61139.63515305519,nan,nan
18063,9.691093e-05,61139.31717529297,nan,nan,18056,61139.63412618637,nan,nan,-2.4292e-06,61139.58572387695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61143.01880836487,61143.01880836487,nan,nan
18064,9.688258e-05,61142.70185747147,nan,nan,18057,61143.01880836487,nan,nan,-2.454e-06,61142.969131708145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61146.4026453495,61146.4026453495,nan,nan
18065,9.684091e-05,61146.0856944561,nan,nan,18058,61146.4026453495,nan,nan,-2.472e-06,61146.3537003994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61149.78805041313,61149.78805041313,nan,nan
18066,9.678991e-05,61149.47013297081,nan,nan,18059,61149.78708386421,nan,nan,-2.4952e-06,61149.73816251755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61153.17222070694,61153.17222070694,nan,nan
18067,9.693971e-05,61152.85426917076,nan,nan,18060,61153.17122006416,nan,nan,-2.5088e-06,61153.12228631973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61156.555614709854,61156.555614709854,nan,nan
18068,9.693373e-05,61156.23866381645,nan,nan,18061,61156.555614709854,nan,nan,-2.5448e-06,61156.50677394867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61159.93815970421,61159.93815970421,nan,nan
18069,9.688718e-05,61159.62017431259,nan,nan,18062,61159.937125205994,nan,nan,-2.5626e-06,61159.88881397247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61163.32498407364,61163.32498407364,nan,nan
18070,9.679357e-05,61163.00803318024,nan,nan,18063,61163.32498407364,nan,nan,-2.5819e-06,61163.27597260475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61166.7083799839,61166.7083799839,nan,nan
18071,9.68668e-05,61166.39043297768,nan,nan,18064,61166.70738387108,nan,nan,-2.5978e-06,61166.65899682045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61170.08953332901,61170.08953332901,nan,nan
18072,9.680445e-05,61169.77258243561,nan,nan,18065,61170.08953332901,nan,nan,-2.6236e-06,61170.041199445724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61173.4734377861,61173.4734377861,nan,nan
18073,9.6929e-05,61173.15548601151,nan,nan,18066,61173.47243690491,nan,nan,-2.6337e-06,61173.42337727547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61176.855528354645,61176.855528354645,nan,nan
18074,9.673612e-05,61176.538577461244,nan,nan,18067,61176.855528354645,nan,nan,-2.6531e-06,61176.80695080757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61180.235572099686,61180.235572099686,nan,nan
18075,9.683646e-05,61179.918621206285,nan,nan,18068,61180.235572099686,nan,nan,-2.6746e-06,61180.18754386902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61183.617262125015,61183.617262125015,nan,nan
18076,9.676017e-05,61183.300311231615,nan,nan,18069,61183.617262125015,nan,nan,-2.6952e-06,61183.569194078445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61187.00213432312,61187.00213432312,nan,nan
18077,9.673888e-05,61186.68518342972,nan,nan,18070,61187.00213432312,nan,nan,-2.7182e-06,61186.95409798622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61190.38895654678,61190.38895654678,nan,nan
18078,9.683187e-05,61190.071003580095,nan,nan,18071,61190.387954473495,nan,nan,-2.7371e-06,61190.339040994644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61193.77124905586,61193.77124905586,nan,nan
18079,9.693083e-05,61193.45429816246,nan,nan,18072,61193.77124905586,nan,nan,-2.754e-06,61193.72221302986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61197.154724121094,61197.154724121094,nan,nan
18080,9.680689e-05,61196.83673872948,nan,nan,18073,61197.15368962288,nan,nan,-2.7692e-06,61197.10482573509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61200.539229393005,61200.539229393005,nan,nan
18081,9.694752e-05,61200.222278499605,nan,nan,18074,61200.539229393005,nan,nan,-2.7935e-06,61200.48993706703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61203.92411470413,61203.92411470413,nan,nan
18082,9.698141e-05,61203.60616364479,nan,nan,18075,61203.92311453819,nan,nan,-2.8088e-06,61203.87428355217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61207.30683541298,61207.30683541298,nan,nan
18083,9.698616e-05,61206.98988451958,nan,nan,18076,61207.30683541298,nan,nan,-2.829e-06,61207.25792145729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61210.69007086754,61210.69007086754,nan,nan
18084,9.677411e-05,61210.37311997414,nan,nan,18077,61210.69007086754,nan,nan,-2.8375e-06,61210.64118504524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61214.073404073715,61214.073404073715,nan,nan
18085,9.696685e-05,61213.756453180315,nan,nan,18078,61214.073404073715,nan,nan,-2.8552e-06,61214.02533650398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61217.45884013176,61217.45884013176,nan,nan
18086,9.688289e-05,61217.140878105165,nan,nan,18079,61217.457828998566,nan,nan,-2.877e-06,61217.40966296196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61220.84226226807,61220.84226226807,nan,nan
18087,9.686096e-05,61220.525311374666,nan,nan,18080,61220.84226226807,nan,nan,-2.8928e-06,61220.79346203804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61224.22522068024,61224.22522068024,nan,nan
18088,9.694938e-05,61223.908269786836,nan,nan,18081,61224.22522068024,nan,nan,-2.9058e-06,61224.176288843155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61227.610127449036,61227.610127449036,nan,nan
18089,9.687582e-05,61227.293176555635,nan,nan,18082,61227.610127449036,nan,nan,-2.9251e-06,61227.56130361557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61230.99344086647,61230.99344086647,nan,nan
18090,9.678729e-05,61230.67648997307,nan,nan,18083,61230.99344086647,nan,nan,-2.9329e-06,61230.94476222992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61234.37641811371,61234.37641811371,nan,nan
18091,9.68772e-05,61234.05946722031,nan,nan,18084,61234.37641811371,nan,nan,-2.9546e-06,61234.32758522034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61237.76320338249,61237.76320338249,nan,nan
18092,9.679479e-05,61237.44525327683,nan,nan,18085,61237.76220417023,nan,nan,-2.9705e-06,61237.71335577965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61241.14403009415,61241.14403009415,nan,nan
18093,9.685408e-05,61240.826109552385,nan,nan,18086,61241.143060445786,nan,nan,-2.999e-06,61241.09502410889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61244.52835059166,61244.52835059166,nan,nan
18094,9.688565e-05,61244.210449123384,nan,nan,18087,61244.527400016785,nan,nan,-3.0125e-06,61244.47892141342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61247.91389584541,61247.91389584541,nan,nan
