index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
11011,1.532123e-10,37268.06913890839,nan,nan,11010,37268.38608980179,nan,nan,-1.88e-08,37268.337038993835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37268.38608980179,37268.38608980179,nan,nan
11012,7.967037e-08,37271.45349302292,nan,nan,11011,37271.77044391632,nan,nan,-2.05e-08,37271.72040462494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37271.77144360542,37271.77144360542,nan,nan
11013,1.547444e-08,37274.833634996416,nan,nan,11012,37275.150585889816,nan,nan,-1.74e-08,37275.102138757706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37275.15155792236,37275.15155792236,nan,nan
11014,1.915153e-08,37278.21949567795,nan,nan,11013,37278.53644657135,nan,nan,-1.86e-08,37278.486723423004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37278.53644657135,37278.53644657135,nan,nan
11015,5.086648e-08,37281.60442390442,nan,nan,11014,37281.92137479782,nan,nan,-1.35e-08,37281.86840891838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37281.92137479782,37281.92137479782,nan,nan
11016,3.830308e-09,37284.98559513092,nan,nan,11015,37285.30254602432,nan,nan,-1.58e-08,37285.253079891205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37285.30254602432,37285.30254602432,nan,nan
11017,4.335907e-08,37288.3693043232,nan,nan,11016,37288.6862552166,nan,nan,-2.77e-08,37288.63673996925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37288.6862552166,37288.6862552166,nan,nan
11018,1.052568e-07,37291.75180139542,nan,nan,11017,37292.06875228882,nan,nan,-2.71e-08,37292.02042412758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37292.06975245476,37292.06975245476,nan,nan
11019,1.225698e-08,37295.1332444191,nan,nan,11018,37295.4501953125,nan,nan,-1.93e-08,37295.402113199234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37295.451161146164,37295.451161146164,nan,nan
11020,1.899832e-08,37298.51324310303,nan,nan,11019,37298.83019399643,nan,nan,-2.71e-08,37298.78215646744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37298.83019399643,37298.83019399643,nan,nan
11021,4.182695e-08,37301.89663925171,nan,nan,11020,37302.21359014511,nan,nan,-2.09e-08,37302.16454458237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37302.21359014511,37302.21359014511,nan,nan
11022,7.675935e-08,37305.28038349152,nan,nan,11021,37305.59733438492,nan,nan,-3.66e-08,37305.548381567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37305.59733438492,37305.59733438492,nan,nan
11023,2.267542e-08,37308.663045549394,nan,nan,11022,37308.979996442795,nan,nan,-2.47e-08,37308.9311337471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37308.979996442795,37308.979996442795,nan,nan
11024,1.256341e-08,37312.04298129082,nan,nan,11023,37312.35993218422,nan,nan,-2.81e-08,37312.31186795235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37312.35993218422,37312.35993218422,nan,nan
11025,3.539203e-08,37315.42674841881,nan,nan,11024,37315.74369931221,nan,nan,-1.83e-08,37315.69476866722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37315.74369931221,37315.74369931221,nan,nan
11026,2.114329e-08,37318.80560102463,nan,nan,11025,37319.12355184555,nan,nan,-2.19e-08,37319.074518203735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37319.12355184555,37319.12355184555,nan,nan
11027,5.408393e-08,37322.19161000252,nan,nan,11026,37322.50856089592,nan,nan,-3.32e-08,37322.46011590958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37322.50956130028,37322.50956130028,nan,nan
11028,3.860949e-08,37325.57854309082,nan,nan,11027,37325.89549398422,nan,nan,-1.91e-08,37325.8446457386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37325.89549398422,37325.89549398422,nan,nan
11029,3.677094e-08,37328.959569835664,nan,nan,11028,37329.276520729065,nan,nan,-2.19e-08,37329.22810339928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37329.277492046356,37329.277492046356,nan,nan
11030,4.519762e-08,37332.34373679161,nan,nan,11029,37332.66068768501,nan,nan,-2.66e-08,37332.612005233765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37332.66168832779,37332.66168832779,nan,nan
11031,1.899832e-08,37335.72825994492,nan,nan,11030,37336.04521083832,nan,nan,-1.72e-08,37335.99640083313,nan,nan,nan,nan,nan,nan,nan,nan,37336.04521083832,37339.7444767952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37336.04521083832,37336.04521083832,nan,nan
11032,7.967036e-09,37339.11067094803,nan,nan,11031,37339.42762184143,nan,nan,-2.73e-08,37339.37939143181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37339.7444767952,37339.7444767952,nan,nan
11033,4.933435e-08,37342.49509706497,nan,nan,11032,37342.812047958374,nan,nan,-2.91e-08,37342.763316869736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37342.81304192543,37342.81304192543,nan,nan
11034,5.515641e-09,37345.879063510896,nan,nan,11033,37346.1960144043,nan,nan,-2.09e-08,37346.147304058075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37346.1970038414,37346.1970038414,nan,nan
11035,8.825028e-08,37349.261696720125,nan,nan,11034,37349.578647613525,nan,nan,-2.75e-08,37349.53034114838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37349.57968020439,37349.57968020439,nan,nan
11036,2.344148e-08,37352.64506211281,nan,nan,11035,37352.96201300621,nan,nan,-2.96e-08,37352.91335320473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37352.96201300621,37352.96201300621,nan,nan
11037,2.512681e-08,37356.02749552727,nan,nan,11036,37356.34444642067,nan,nan,-2.31e-08,37356.29513669014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37356.34444642067,37356.34444642067,nan,nan
11038,6.051884e-08,37359.40777792931,nan,nan,11037,37359.72472882271,nan,nan,-2.73e-08,37359.6766576767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37359.72569513321,37359.72569513321,nan,nan
11039,1.302304e-08,37362.7917298317,nan,nan,11038,37363.1086807251,nan,nan,-2.63e-08,37363.06064462662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37363.1086807251,37363.1086807251,nan,nan
11040,1.271662e-08,37366.175468826295,nan,nan,11039,37366.492419719696,nan,nan,-2.61e-08,37366.44336795807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37366.492419719696,37366.492419719696,nan,nan
11041,4.473797e-08,37369.55672183037,nan,nan,11040,37369.87367272377,nan,nan,-2.8e-08,37369.82462596893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37369.87367272377,37369.87367272377,nan,nan
11042,3.094888e-08,37372.94149746895,nan,nan,11041,37373.25844836235,nan,nan,-3.41e-08,37373.20939230919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37373.25939798355,37373.25939798355,nan,nan
11043,4.734259e-08,37376.324802541734,nan,nan,11042,37376.641753435135,nan,nan,-3.31e-08,37376.59241604805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37376.641753435135,37376.641753435135,nan,nan
11044,1.011201e-08,37379.704638385774,nan,nan,11043,37380.021589279175,nan,nan,-3.18e-08,37379.97355508804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37380.0225918293,37380.0225918293,nan,nan
11045,2.420754e-08,37383.090209150316,nan,nan,11044,37383.40716004372,nan,nan,-2.7e-08,37383.358204841614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37383.40716004372,37383.40716004372,nan,nan
11046,3.294064e-08,37386.473097467424,nan,nan,11045,37386.790048360825,nan,nan,-3.37e-08,37386.74114561081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37386.790048360825,37386.790048360825,nan,nan
11047,1.532123e-10,37389.8562625885,nan,nan,11046,37390.1732134819,nan,nan,-3.42e-08,37390.12417674065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37390.1732134819,37390.1732134819,nan,nan
11048,1.838547e-09,37393.238972330095,nan,nan,11047,37393.555923223495,nan,nan,-3.5e-08,37393.50750231743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37393.555923223495,37393.555923223495,nan,nan
11049,6.450238e-08,37396.62306776047,nan,nan,11048,37396.94001865387,nan,nan,-3.66e-08,37396.89097714424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37396.941016197205,37396.941016197205,nan,nan
11050,4.749581e-09,37400.006978178026,nan,nan,11049,37400.32392907143,nan,nan,-2.95e-08,37400.275574445724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37400.32493066788,37400.32493066788,nan,nan
11051,2.037723e-08,37403.38929047585,nan,nan,11050,37403.70624136925,nan,nan,-3.51e-08,37403.65726661682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37403.70624136925,37403.70624136925,nan,nan
11052,4.596368e-09,37406.772568130495,nan,nan,11051,37407.089519023895,nan,nan,-4.2e-08,37407.040472984314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37407.089519023895,37407.089519023895,nan,nan
11053,1.976438e-08,37410.15380778313,nan,nan,11052,37410.47075867653,nan,nan,-3.61e-08,37410.42251467705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37410.47169184685,37410.47169184685,nan,nan
11054,3.033603e-08,37413.53510107994,nan,nan,11053,37413.85205197334,nan,nan,-3.66e-08,37413.80374479294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37413.85308456421,37413.85308456421,nan,nan
11055,2.742499e-08,37416.91824116707,nan,nan,11054,37417.23519206047,nan,nan,-2.85e-08,37417.1867287159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37417.23620724678,37417.23620724678,nan,nan
11056,1.700657e-08,37420.29872479439,nan,nan,11055,37420.61567568779,nan,nan,-3.55e-08,37420.567611694336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37420.61567568779,37420.61567568779,nan,nan
11057,5.975278e-09,37423.68434729576,nan,nan,11056,37424.00129818916,nan,nan,-3.39e-08,37423.95154118538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37424.00129818916,37424.00129818916,nan,nan
11058,4.74958e-09,37427.065890693666,nan,nan,11057,37427.38284158707,nan,nan,-3.17e-08,37427.33300828934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37427.38384079933,37427.38384079933,nan,nan
11059,4.611689e-08,37430.4500061512,nan,nan,11058,37430.7669570446,nan,nan,-3.24e-08,37430.71847677231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37430.767960071564,37430.767960071564,nan,nan
11060,2.61993e-08,37433.831955575944,nan,nan,11059,37434.148906469345,nan,nan,-3.61e-08,37434.09990859032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37434.148906469345,37434.148906469345,nan,nan
11061,1.041843e-08,37437.2147521019,nan,nan,11060,37437.5317029953,nan,nan,-2.73e-08,37437.48259496689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37437.5317029953,37437.5317029953,nan,nan
11062,7.047764e-09,37440.59631433487,nan,nan,11061,37440.91326522827,nan,nan,-3.47e-08,37440.86488080025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37440.91326522827,37440.91326522827,nan,nan
11063,1.976439e-08,37443.97990336418,nan,nan,11062,37444.29685425758,nan,nan,-2.84e-08,37444.24754571915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37444.29685425758,37444.29685425758,nan,nan
11064,1.072486e-09,37447.364391708375,nan,nan,11063,37447.681342601776,nan,nan,-3.47e-08,37447.63222026825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37447.681342601776,37447.681342601776,nan,nan
11065,2.911033e-08,37450.74759140015,nan,nan,11064,37451.06454229355,nan,nan,-4.49e-08,37451.01579093933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37451.06454229355,37451.06454229355,nan,nan
11066,3.769021e-08,37454.13163294792,nan,nan,11065,37454.448583841324,nan,nan,-2.96e-08,37454.399676799774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37454.448583841324,37454.448583841324,nan,nan
11067,2.099008e-08,37457.51270236969,nan,nan,11066,37457.82965326309,nan,nan,-3.05e-08,37457.780616521835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37457.82965326309,37457.82965326309,nan,nan
11068,9.192735e-09,37460.89600338936,nan,nan,11067,37461.21295428276,nan,nan,-4.26e-08,37461.16486620903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37461.213906764984,37461.213906764984,nan,nan
11069,6.894553e-09,37464.27786102295,nan,nan,11068,37464.59481191635,nan,nan,-3.9e-08,37464.54647779465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37464.59582233429,37464.59582233429,nan,nan
11070,7.997681e-08,37467.66306796074,nan,nan,11069,37467.98001885414,nan,nan,-3.34e-08,37467.930929899216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37467.98001885414,37467.98001885414,nan,nan
11071,1.532123e-08,37471.04620161057,nan,nan,11070,37471.36315250397,nan,nan,-2.29e-08,37471.31472110748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37471.364153862,37471.364153862,nan,nan
11072,7.047765e-09,37474.42567791939,nan,nan,11071,37474.74262881279,nan,nan,-3.46e-08,37474.694560050964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37474.743596076965,37474.743596076965,nan,nan
11073,2.068366e-08,37477.811427736284,nan,nan,11072,37478.128378629684,nan,nan,-3.46e-08,37478.07928943634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37478.12933802605,37478.12933802605,nan,nan
11074,5.056006e-09,37481.19246258736,nan,nan,11073,37481.50941348076,nan,nan,-3.67e-08,37481.46137571335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37481.50941348076,37481.50941348076,nan,nan
11075,7.507403e-09,37484.57513155937,nan,nan,11074,37484.892082452774,nan,nan,-2.47e-08,37484.84335398674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37484.89309287071,37484.89309287071,nan,nan
11076,4.657654e-08,37487.956431770326,nan,nan,11075,37488.27338266373,nan,nan,-2.99e-08,37488.225346803665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37488.27338266373,37488.27338266373,nan,nan
11077,2.11433e-08,37491.34066500664,nan,nan,11076,37491.65761590004,nan,nan,-3.74e-08,37491.60859107971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37491.65761590004,37491.65761590004,nan,nan
11078,4.136731e-09,37494.72380795479,nan,nan,11077,37495.04175949097,nan,nan,-3.76e-08,37494.99269866943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37495.04175949097,37495.04175949097,nan,nan
11079,1.930474e-08,37498.1073867321,nan,nan,11078,37498.4243376255,nan,nan,-3.37e-08,37498.37519598007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37498.4253411293,37498.4253411293,nan,nan
11080,2.926354e-08,37501.49047317505,nan,nan,11079,37501.80742406845,nan,nan,-2.9e-08,37501.75910663605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37501.80842709541,37501.80842709541,nan,nan
11081,2.528003e-08,37504.874350214006,nan,nan,11080,37505.19130110741,nan,nan,-2.25e-08,37505.14245009422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37505.19130110741,37505.19130110741,nan,nan
11082,3.983519e-09,37508.25520911217,nan,nan,11081,37508.57216000557,nan,nan,-2.35e-08,37508.52312231064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37508.57316017151,37508.57316017151,nan,nan
11083,4.443156e-09,37511.63848342896,nan,nan,11082,37511.95543432236,nan,nan,-2.67e-08,37511.90707778931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37511.95543432236,37511.95543432236,nan,nan
11084,9.882195e-08,37515.02312579155,nan,nan,11083,37515.34007668495,nan,nan,-3.51e-08,37515.29002737999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37515.34007668495,37515.34007668495,nan,nan
11085,7.813826e-09,37518.40619387627,nan,nan,11084,37518.72314476967,nan,nan,-4.28e-08,37518.67506098747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37518.72410917282,37518.72410917282,nan,nan
11086,2.420754e-08,37521.78958859444,nan,nan,11085,37522.10653948784,nan,nan,-2.62e-08,37522.05754208565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37522.10653948784,37522.10653948784,nan,nan
11087,3.401313e-08,37525.17229976654,nan,nan,11086,37525.48925065994,nan,nan,-3.74e-08,37525.440646886826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37525.490236997604,37525.490236997604,nan,nan
11088,3.61581e-08,37528.55532541275,nan,nan,11087,37528.87227630615,nan,nan,-2.86e-08,37528.82323098183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37528.87227630615,37528.87227630615,nan,nan
11089,2.451397e-09,37531.939252996446,nan,nan,11088,37532.25620388985,nan,nan,-2.71e-08,37532.20636725426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37532.25620388985,37532.25620388985,nan,nan
11090,5.209217e-09,37535.31957974434,nan,nan,11089,37535.63653063774,nan,nan,-2.23e-08,37535.587179899216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37535.63653063774,37535.63653063774,nan,nan
11091,5.178576e-08,37538.700659656526,nan,nan,11090,37539.01761054993,nan,nan,-3.33e-08,37538.96960568428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37539.01761054993,37539.01761054993,nan,nan
11092,4.397192e-08,37542.081480407716,nan,nan,11091,37542.39843130112,nan,nan,-2.49e-08,37542.35036563873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37542.39843130112,37542.39843130112,nan,nan
11093,1.731299e-08,37545.46611514092,nan,nan,11092,37545.78306603432,nan,nan,-2.78e-08,37545.73497509956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37545.78403520584,37545.78403520584,nan,nan
11094,1.853869e-08,37548.850230121614,nan,nan,11093,37549.167181015015,nan,nan,-3.03e-08,37549.11795783043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37549.167181015015,37549.167181015015,nan,nan
