index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
27034,0.0007369418,91475.09339871406,nan,nan,27017,91475.41034960747,nan,nan,-4.41067e-05,91475.36143302917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91478.79314637184,91478.79314637184,nan,nan
27035,0.0007369184,91478.47619547843,nan,nan,27018,91478.79314637184,nan,nan,-4.415e-05,91478.74382519722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91482.1721394062,91482.1721394062,nan,nan
27036,0.0007369208,91481.8551885128,nan,nan,27019,91482.1721394062,nan,nan,-4.4183e-05,91482.1241312027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91485.55909013748,91485.55909013748,nan,nan
27037,0.0007368256,91485.2411309719,nan,nan,27020,91485.55808186531,nan,nan,-4.42312e-05,91485.50901222229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91488.94086575508,91488.94086575508,nan,nan
27038,0.0007368752,91488.62391486167,nan,nan,27021,91488.94086575508,nan,nan,-4.42649e-05,91488.89197587967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91492.32572841644,91492.32572841644,nan,nan
27039,0.0007367699,91492.00877752303,nan,nan,27022,91492.32572841644,nan,nan,-4.43085e-05,91492.27669095993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91495.70926952362,91495.70926952362,nan,nan
27040,0.0007370671,91495.39231863021,nan,nan,27023,91495.70926952362,nan,nan,-4.43521e-05,91495.66093492508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91499.09385681152,91499.09385681152,nan,nan
27041,0.0007367605,91498.77690591812,nan,nan,27024,91499.09385681152,nan,nan,-4.4383e-05,91499.04476451874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91502.4777123928,91502.4777123928,nan,nan
27042,0.0007368243,91502.1607614994,nan,nan,27025,91502.4777123928,nan,nan,-4.44343e-05,91502.42863869667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91505.85916924477,91505.85916924477,nan,nan
27043,0.0007370008,91505.54221835136,nan,nan,27026,91505.85916924477,nan,nan,-4.44682e-05,91505.80983614922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91509.24155783653,91509.24155783653,nan,nan
27044,0.0007368285,91508.92460694312,nan,nan,27027,91509.24155783653,nan,nan,-4.45033e-05,91509.19355726242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91512.62822198868,91512.62822198868,nan,nan
27045,0.0007368943,91512.31027426719,nan,nan,27028,91512.6272251606,nan,nan,-4.45395e-05,91512.57838463783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91516.01260018349,91516.01260018349,nan,nan
27046,0.0007366366,91515.69468941688,nan,nan,27029,91516.01164031029,nan,nan,-4.45836e-05,91515.96274113655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91519.3950445652,91519.3950445652,nan,nan
27047,0.0007366106,91519.0780936718,nan,nan,27030,91519.3950445652,nan,nan,-4.46233e-05,91519.34593343735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91522.77825140953,91522.77825140953,nan,nan
27048,0.0007366721,91522.46028604507,nan,nan,27031,91522.77723693848,nan,nan,-4.46652e-05,91522.72917866707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91526.16061472893,91526.16061472893,nan,nan
27049,0.0007368326,91525.84366383552,nan,nan,27032,91526.16061472893,nan,nan,-4.46997e-05,91526.11227750778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91529.54479002953,91529.54479002953,nan,nan
27050,0.0007369545,91529.22683491706,nan,nan,27033,91529.54378581047,nan,nan,-4.47386e-05,91529.49539446831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91532.92765522003,91532.92765522003,nan,nan
27051,0.0007367536,91532.61070432662,nan,nan,27034,91532.92765522003,nan,nan,-4.47714e-05,91532.87881422043,nan,nan,nan,nan,nan,nan,nan,nan,91532.92765522003,91536.61969733238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91536.61969733238,91536.61969733238,nan,nan
27052,0.0007366026,91535.99475636482,nan,nan,27035,91536.31170725822,nan,nan,-4.48122e-05,91536.26338386536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91539.6922519207,91539.6922519207,nan,nan
27053,0.000736838,91539.37530102729,nan,nan,27036,91539.6922519207,nan,nan,-4.48482e-05,91539.64359402657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91543.07250833511,91543.07250833511,nan,nan
27054,0.0007367373,91542.75455703735,nan,nan,27037,91543.07150793076,nan,nan,-4.48853e-05,91543.02346944809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91546.46005487442,91546.46005487442,nan,nan
27055,0.0007369781,91546.14310398101,nan,nan,27038,91546.46005487442,nan,nan,-4.4918e-05,91546.41120553017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91549.84488272667,91549.84488272667,nan,nan
27056,0.000736906,91549.52690782546,nan,nan,27039,91549.84385871887,nan,nan,-4.49601e-05,91549.79567670822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91553.2266998291,91553.2266998291,nan,nan
27057,0.0007367838,91552.9097489357,nan,nan,27040,91553.2266998291,nan,nan,-4.49937e-05,91553.17768025398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91556.61143684387,91556.61143684387,nan,nan
27058,0.0007368424,91556.29448595046,nan,nan,27041,91556.61143684387,nan,nan,-4.50276e-05,91556.56255245209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91559.99554538727,91559.99554538727,nan,nan
27059,0.0007367579,91559.67859449386,nan,nan,27042,91559.99554538727,nan,nan,-4.50687e-05,91559.94649600983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91563.37912988663,91563.37912988663,nan,nan
27060,0.0007368362,91563.06217899322,nan,nan,27043,91563.37912988663,nan,nan,-4.51019e-05,91563.33063960075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91566.7636859417,91566.7636859417,nan,nan
27061,0.0007367674,91566.44673504829,nan,nan,27044,91566.7636859417,nan,nan,-4.51437e-05,91566.71448755264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91570.15024805069,91570.15024805069,nan,nan
27062,0.0007367802,91569.83329715728,nan,nan,27045,91570.15024805069,nan,nan,-4.51734e-05,91570.10123109818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91573.53443264961,91573.53443264961,nan,nan
27063,0.0007369257,91573.21648063659,nan,nan,27046,91573.53343153,nan,nan,-4.52083e-05,91573.4850795269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91576.91788959503,91576.91788959503,nan,nan
27064,0.0007368303,91576.60093870162,nan,nan,27047,91576.91788959503,nan,nan,-4.5241e-05,91576.86884093285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91580.29985976219,91580.29985976219,nan,nan
27065,0.0007368205,91579.98290886878,nan,nan,27048,91580.29985976219,nan,nan,-4.52865e-05,91580.25086975098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91583.68458485603,91583.68458485603,nan,nan
27066,0.0007367166,91583.36763396263,nan,nan,27049,91583.68458485603,nan,nan,-4.53076e-05,91583.63605976105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91587.07008767128,91587.07008767128,nan,nan
27067,0.0007367698,91586.75214543342,nan,nan,27050,91587.06909632683,nan,nan,-4.53397e-05,91587.02103614807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91590.45344924927,91590.45344924927,nan,nan
27068,0.0007368239,91590.13549818992,nan,nan,27051,91590.45244908333,nan,nan,-4.53826e-05,91590.40392875671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91593.83833932877,91593.83833932877,nan,nan
27069,0.0007367736,91593.52038588523,nan,nan,27052,91593.83733677864,nan,nan,-4.54239e-05,91593.78827500343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91597.2235789299,91597.2235789299,nan,nan
27070,0.0007368205,91596.90560188293,nan,nan,27053,91597.22255277634,nan,nan,-4.54488e-05,91597.17381095886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91600.60308361053,91600.60308361053,nan,nan
27071,0.0007368146,91600.28613271713,nan,nan,27054,91600.60308361053,nan,nan,-4.54773e-05,91600.55504703522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91603.9876871109,91603.9876871109,nan,nan
27072,0.0007367285,91603.6707362175,nan,nan,27055,91603.9876871109,nan,nan,-4.55198e-05,91603.9391913414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91607.37153744698,91607.37153744698,nan,nan
27073,0.00073677,91607.05362548828,nan,nan,27056,91607.37057638168,nan,nan,-4.55545e-05,91607.32169628143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91610.75684380531,91610.75684380531,nan,nan
27074,0.0007369611,91610.43888154029,nan,nan,27057,91610.7558324337,nan,nan,-4.55766e-05,91610.70708346367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91614.1396496296,91614.1396496296,nan,nan
27075,0.0007366993,91613.82269873618,nan,nan,27058,91614.1396496296,nan,nan,-4.56191e-05,91614.09018468857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91617.52141690254,91617.52141690254,nan,nan
27076,0.000736835,91617.2035120964,nan,nan,27059,91617.5204629898,nan,nan,-4.56464e-05,91617.47236990929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91620.90768194199,91620.90768194199,nan,nan
27077,0.000736753,91620.58974614143,nan,nan,27060,91620.90669703484,nan,nan,-4.56893e-05,91620.8578350544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91624.29074048996,91624.29074048996,nan,nan
27078,0.0007366714,91623.97378959655,nan,nan,27061,91624.29074048996,nan,nan,-4.57122e-05,91624.24164056778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91627.67364931107,91627.67364931107,nan,nan
27079,0.0007368291,91627.35669841766,nan,nan,27062,91627.67364931107,nan,nan,-4.57403e-05,91627.6242249012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91631.05656552315,91631.05656552315,nan,nan
27080,0.0007368148,91630.73961462974,nan,nan,27063,91631.05656552315,nan,nan,-4.57797e-05,91631.00748586655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91634.44100570679,91634.44100570679,nan,nan
27081,0.0007368139,91634.12309446334,nan,nan,27064,91634.44100570679,nan,nan,-4.58165e-05,91634.39155888557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91637.82267069817,91637.82267069817,nan,nan
27082,0.00073681,91637.50471582412,nan,nan,27065,91637.82166671753,nan,nan,-4.58425e-05,91637.7736799717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91641.20681810379,91641.20681810379,nan,nan
27083,0.0007367256,91640.88986721038,nan,nan,27066,91641.20681810379,nan,nan,-4.58853e-05,91641.15736174583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91644.591080904,91644.591080904,nan,nan
27084,0.0007369139,91644.2741300106,nan,nan,27067,91644.591080904,nan,nan,-4.59048e-05,91644.54170274734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91647.97312760353,91647.97312760353,nan,nan
27085,0.0007368693,91647.65518298149,nan,nan,27068,91647.9721338749,nan,nan,-4.59472e-05,91647.92381739616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91651.35727977753,91651.35727977753,nan,nan
27086,0.0007367052,91651.0393175125,nan,nan,27069,91651.35626840591,nan,nan,-4.59687e-05,91651.30737543106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91654.73871827126,91654.73871827126,nan,nan
27087,0.0007368132,91654.42176737785,nan,nan,27070,91654.73871827126,nan,nan,-4.59994e-05,91654.68920016289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91658.12150073051,91658.12150073051,nan,nan
27088,0.0007366826,91657.80355944633,nan,nan,27071,91658.12150073051,nan,nan,-4.60364e-05,91658.07216238976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91661.50205850601,91661.50205850601,nan,nan
27089,0.0007366503,91661.1851076126,nan,nan,27072,91661.50205850601,nan,nan,-4.60594e-05,91661.45402169228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91664.88414049149,91664.88414049149,nan,nan
27090,0.0007367649,91664.56718959808,nan,nan,27073,91664.88414049149,nan,nan,-4.60904e-05,91664.8361029625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91668.26689505577,91668.26689505577,nan,nan
27091,0.000736846,91667.94994416236,nan,nan,27074,91668.26689505577,nan,nan,-4.61226e-05,91668.2177658081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91671.64918112755,91671.64918112755,nan,nan
27092,0.0007368274,91671.33223023414,nan,nan,27075,91671.64918112755,nan,nan,-4.61537e-05,91671.6000366211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91675.03095769882,91675.03095769882,nan,nan
27093,0.0007366067,91674.71400680541,nan,nan,27076,91675.03095769882,nan,nan,-4.61786e-05,91674.98226952553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91678.4169754982,91678.4169754982,nan,nan
27094,0.0007367713,91678.09902324676,nan,nan,27077,91678.4169754982,nan,nan,-4.62146e-05,91678.36758208275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91681.80098867416,91681.80098867416,nan,nan
