index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
19018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656038e-05,64381.36267294884,19011,64381.94684672356,nan,nan,-8.1559e-06,64381.5809442997,nan,nan,nan,nan,nan,nan,nan,nan,64385.33176255226,64385.33176255226,nan,nan,nan,nan,nan,nan
19019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.671204e-05,64384.74357738495,19012,64385.32775115967,nan,nan,-8.1595e-06,64384.96298599243,nan,nan,nan,nan,nan,nan,nan,nan,64388.71514463425,64388.71514463425,nan,nan,nan,nan,nan,nan
19020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648759e-05,64388.12797417641,19013,64388.712147951126,nan,nan,-8.1645e-06,64388.34594798088,nan,nan,nan,nan,nan,nan,nan,nan,64392.09981298447,64392.09981298447,nan,nan,nan,nan,nan,nan
19021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659439e-05,64391.51173224449,19014,64392.09590601921,nan,nan,-8.1602e-06,64391.72994637489,nan,nan,nan,nan,nan,nan,nan,nan,64395.48446273804,64395.48446273804,nan,nan,nan,nan,nan,nan
19022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647138e-05,64394.895289325716,19015,64395.47946310043,nan,nan,-8.1711e-06,64395.1134865284,nan,nan,nan,nan,nan,nan,nan,nan,64398.86690020561,64398.86690020561,nan,nan,nan,nan,nan,nan
19023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.639965e-05,64398.27872576714,19016,64398.862899541855,nan,nan,-8.1701e-06,64398.49678468704,nan,nan,nan,nan,nan,nan,nan,nan,64402.24934220314,64402.25034046173,nan,nan,nan,nan,nan,nan
19024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657077e-05,64401.6611682415,19017,64402.24534201622,nan,nan,-8.173e-06,64401.87961745262,nan,nan,nan,nan,nan,nan,nan,nan,64405.63510322571,64405.63510322571,nan,nan,nan,nan,nan,nan
19025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661476e-05,64405.046336317064,19018,64405.63151168823,nan,nan,-8.1721e-06,64405.26544880867,nan,nan,nan,nan,nan,nan,nan,nan,64409.01817321777,64409.01817321777,nan,nan,nan,nan,nan,nan
19026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646401e-05,64408.43109478951,19019,64409.015268564224,nan,nan,-8.1763e-06,64408.64941263199,nan,nan,nan,nan,nan,nan,nan,nan,64412.398775577545,64412.398775577545,nan,nan,nan,nan,nan,nan
19027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66463e-05,64411.81163682938,19020,64412.395810604095,nan,nan,-8.172e-06,64412.030868291855,nan,nan,nan,nan,nan,nan,nan,nan,64415.786531448364,64415.786531448364,nan,nan,nan,nan,nan,nan
19028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652557e-05,64415.19835820198,19021,64415.7825319767,nan,nan,-8.1692e-06,64415.41683888435,nan,nan,nan,nan,nan,nan,nan,nan,64419.170917749405,64419.170917749405,nan,nan,nan,nan,nan,nan
19029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653065e-05,64418.58173360825,19022,64419.165907382965,nan,nan,-8.1705e-06,64418.800041913986,nan,nan,nan,nan,nan,nan,nan,nan,64422.55409407616,64422.55409407616,nan,nan,nan,nan,nan,nan
19030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651487e-05,64421.96592202187,19023,64422.550095796585,nan,nan,-8.1757e-06,64422.18437933922,nan,nan,nan,nan,nan,nan,nan,nan,64425.93804049492,64425.93804049492,nan,nan,nan,nan,nan,nan
19031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649619e-05,64425.34985461235,19024,64425.93402838707,nan,nan,-8.1777e-06,64425.56867098808,nan,nan,nan,nan,nan,nan,nan,nan,64429.320538282394,64429.320538282394,nan,nan,nan,nan,nan,nan
19032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642093e-05,64428.73241605759,19025,64429.316589832306,nan,nan,-8.1799e-06,64428.95163679123,nan,nan,nan,nan,nan,nan,nan,nan,64432.70573759079,64432.70573759079,nan,nan,nan,nan,nan,nan
19033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651807e-05,64432.11754074097,19026,64432.701714515686,nan,nan,-8.1728e-06,64432.336746931076,nan,nan,nan,nan,nan,nan,nan,nan,64436.09015035629,64436.09015035629,nan,nan,nan,nan,nan,nan
19034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65599e-05,64435.50297942162,19027,64436.087153196335,nan,nan,-8.1772e-06,64435.72085189819,nan,nan,nan,nan,nan,nan,nan,nan,64439.47290825844,64439.47290825844,nan,nan,nan,nan,nan,nan
19035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.636855e-05,64438.88475980759,19028,64439.468933582306,nan,nan,-8.1763e-06,64439.10297083855,nan,nan,nan,nan,nan,nan,nan,nan,64442.857234716415,64442.857234716415,nan,nan,nan,nan,nan,nan
19036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650997e-05,64442.26906385422,19029,64442.85323762894,nan,nan,-8.1833e-06,64442.48752307892,nan,nan,nan,nan,nan,nan,nan,nan,64446.23817253113,64446.23817253113,nan,nan,nan,nan,nan,nan
19037,nan,nan,nan,nan,nan,nan,64446.23817253113,64449.85724949837,nan,nan,9.660038e-05,64445.64999976158,19030,64446.2341735363,nan,nan,-8.1768e-06,64445.86895251274,nan,nan,nan,nan,nan,nan,nan,nan,64449.85724949837,64449.85724949837,nan,nan,nan,nan,nan,nan
19038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662227e-05,64449.034273529054,19031,64449.61844730377,nan,nan,-8.1776e-06,64449.252564907074,nan,nan,nan,nan,nan,nan,nan,nan,64453.00646209717,64453.00646209717,nan,nan,nan,nan,nan,nan
19039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642767e-05,64452.41828861237,19032,64453.002462387085,nan,nan,-8.1838e-06,64452.63674736023,nan,nan,nan,nan,nan,nan,nan,nan,64456.39044260979,64456.39044260979,nan,nan,nan,nan,nan,nan
19040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655609e-05,64455.80212750435,19033,64456.38630127907,nan,nan,-8.1875e-06,64456.021440029144,nan,nan,nan,nan,nan,nan,nan,nan,64459.773663282394,64459.773663282394,nan,nan,nan,nan,nan,nan
19041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644453e-05,64459.185479307176,19034,64459.769653081894,nan,nan,-8.1777e-06,64459.40411114693,nan,nan,nan,nan,nan,nan,nan,nan,64463.156213760376,64463.156213760376,nan,nan,nan,nan,nan,nan
19042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656896e-05,64462.56904163361,19035,64463.153215408325,nan,nan,-8.1837e-06,64462.78668808937,nan,nan,nan,nan,nan,nan,nan,nan,64466.542685985565,64466.542685985565,nan,nan,nan,nan,nan,nan
19043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.638893e-05,64465.9535171032,19036,64466.537690877914,nan,nan,-8.1854e-06,64466.172186374664,nan,nan,nan,nan,nan,nan,nan,nan,64469.925048828125,64469.925048828125,nan,nan,nan,nan,nan,nan
19044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65337e-05,64469.33687748909,19037,64469.92105126381,nan,nan,-8.1837e-06,64469.555124759674,nan,nan,nan,nan,nan,nan,nan,nan,64473.308618307114,64473.308618307114,nan,nan,nan,nan,nan,nan
19045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65006e-05,64472.7214468956,19038,64473.30562067032,nan,nan,-8.1805e-06,64472.93943119049,nan,nan,nan,nan,nan,nan,nan,nan,64476.6937315464,64476.6937315464,nan,nan,nan,nan,nan,nan
19046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647288e-05,64476.10552515984,19039,64476.689698934555,nan,nan,-8.1831e-06,64476.32329201698,nan,nan,nan,nan,nan,nan,nan,nan,64480.0745241642,64480.0745241642,nan,nan,nan,nan,nan,nan
19047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66431e-05,64479.48638358116,19040,64480.07055735588,nan,nan,-8.1854e-06,64479.70562124252,nan,nan,nan,nan,nan,nan,nan,nan,64483.46005511284,64483.46005511284,nan,nan,nan,nan,nan,nan
19048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65795e-05,64482.8725561142,19041,64483.456729888916,nan,nan,-8.1934e-06,64483.0908267498,nan,nan,nan,nan,nan,nan,nan,nan,64486.840812683105,64486.840812683105,nan,nan,nan,nan,nan,nan
19049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661446e-05,64486.25364055634,19042,64486.837814331055,nan,nan,-8.1894e-06,64486.47210049629,nan,nan,nan,nan,nan,nan,nan,nan,64490.22886157036,64490.22886157036,nan,nan,nan,nan,nan,nan
19050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657186e-05,64489.639666700365,19043,64490.22384047508,nan,nan,-8.1903e-06,64489.85831737518,nan,nan,nan,nan,nan,nan,nan,nan,64493.60994172096,64493.60994172096,nan,nan,nan,nan,nan,nan
19051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659178e-05,64493.02277078629,19044,64493.606944561005,nan,nan,-8.1887e-06,64493.241027116776,nan,nan,nan,nan,nan,nan,nan,nan,64496.99286079407,64496.99286079407,nan,nan,nan,nan,nan,nan
19052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659682e-05,64496.40468182564,19045,64496.98885560036,nan,nan,-8.193e-06,64496.62293076515,nan,nan,nan,nan,nan,nan,nan,nan,64500.375705480576,64500.375705480576,nan,nan,nan,nan,nan,nan
19053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653571e-05,64499.78757777214,19046,64500.37175154686,nan,nan,-8.1897e-06,64500.006274700165,nan,nan,nan,nan,nan,nan,nan,nan,64503.75791692734,64503.75791692734,nan,nan,nan,nan,nan,nan
19054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653492e-05,64503.170743608476,19047,64503.754917383194,nan,nan,-8.1943e-06,64503.38901114464,nan,nan,nan,nan,nan,nan,nan,nan,64507.14327788353,64507.14327788353,nan,nan,nan,nan,nan,nan
19055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647058e-05,64506.555106544496,19048,64507.139280319214,nan,nan,-8.2015e-06,64506.773365974426,nan,nan,nan,nan,nan,nan,nan,nan,64510.52578687668,64510.52578687668,nan,nan,nan,nan,nan,nan
19056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661216e-05,64509.937615299226,19049,64510.521789073944,nan,nan,-8.194e-06,64510.156054735184,nan,nan,nan,nan,nan,nan,nan,nan,64513.91150546074,64513.91150546074,nan,nan,nan,nan,nan,nan
19057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648744e-05,64513.32405843735,19050,64513.90823221207,nan,nan,-8.1929e-06,64513.54232668877,nan,nan,nan,nan,nan,nan,nan,nan,64517.29454398155,64517.29454398155,nan,nan,nan,nan,nan,nan
19058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652664e-05,64516.706370019914,19051,64517.29054379463,nan,nan,-8.1912e-06,64516.92431092262,nan,nan,nan,nan,nan,nan,nan,nan,64520.678218603134,64520.678218603134,nan,nan,nan,nan,nan,nan
19059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666253e-05,64520.090097332,19052,64520.67427110672,nan,nan,-8.189e-06,64520.30829381943,nan,nan,nan,nan,nan,nan,nan,nan,64524.06152820587,64524.06152820587,nan,nan,nan,nan,nan,nan
19060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647992e-05,64523.473343753816,19053,64524.057517528534,nan,nan,-8.1995e-06,64523.691754579544,nan,nan,nan,nan,nan,nan,nan,nan,64527.445041418076,64527.445041418076,nan,nan,nan,nan,nan,nan
19061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662869e-05,64526.85684576035,19054,64527.441019535065,nan,nan,-8.1992e-06,64527.07531642914,nan,nan,nan,nan,nan,nan,nan,nan,64530.831092596054,64530.831092596054,nan,nan,nan,nan,nan,nan
19062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65521e-05,64530.24291934967,19055,64530.82709312439,nan,nan,-8.2005e-06,64530.46069431305,nan,nan,nan,nan,nan,nan,nan,nan,64534.21490526199,64534.21490526199,nan,nan,nan,nan,nan,nan
19063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650658e-05,64533.626493120195,19056,64534.21066689491,nan,nan,-8.2013e-06,64533.84399676323,nan,nan,nan,nan,nan,nan,nan,nan,64537.59871792793,64537.59871792793,nan,nan,nan,nan,nan,nan
19064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653372e-05,64537.01058664322,19057,64537.59476041794,nan,nan,-8.1997e-06,64537.22881221771,nan,nan,nan,nan,nan,nan,nan,nan,64540.982875585556,64540.982875585556,nan,nan,nan,nan,nan,nan
19065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.668308e-05,64540.394750976564,19058,64540.97892475128,nan,nan,-8.2006e-06,64540.61216402054,nan,nan,nan,nan,nan,nan,nan,nan,64544.366557359695,64544.366557359695,nan,nan,nan,nan,nan,nan
19066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658504e-05,64543.778385543825,19059,64544.36255931854,nan,nan,-8.1969e-06,64543.997025966644,nan,nan,nan,nan,nan,nan,nan,nan,64547.745609521866,64547.745609521866,nan,nan,nan,nan,nan,nan
19067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652499e-05,64547.159436368944,19060,64547.74361014366,nan,nan,-8.2023e-06,64547.37871217728,nan,nan,nan,nan,nan,nan,nan,nan,64551.13231229782,64551.13231229782,nan,nan,nan,nan,nan,nan
19068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664986e-05,64550.544143104555,19061,64551.12831687927,nan,nan,-8.2028e-06,64550.76311302185,nan,nan,nan,nan,nan,nan,nan,nan,64554.515926122665,64554.515926122665,nan,nan,nan,nan,nan,nan
19069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64945e-05,64553.92766942978,19062,64554.5118432045,nan,nan,-8.2029e-06,64554.14689922333,nan,nan,nan,nan,nan,nan,nan,nan,64557.900473594666,64557.900473594666,nan,nan,nan,nan,nan,nan
19070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65288e-05,64557.31229963303,19063,64557.896473407745,nan,nan,-8.2189e-06,64557.53109622002,nan,nan,nan,nan,nan,nan,nan,nan,64561.28435397148,64561.28435397148,nan,nan,nan,nan,nan,nan
19071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652344e-05,64560.69718279839,19064,64561.281356573105,nan,nan,-8.208e-06,64560.91464185715,nan,nan,nan,nan,nan,nan,nan,nan,64564.668128967285,64564.668128967285,nan,nan,nan,nan,nan,nan
19072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653877e-05,64564.07992806435,19065,64564.664101839066,nan,nan,-8.2065e-06,64564.29824233055,nan,nan,nan,nan,nan,nan,nan,nan,64568.04925394058,64568.04925394058,nan,nan,nan,nan,nan,nan
19073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647106e-05,64567.46106591225,19066,64568.045239686966,nan,nan,-8.2047e-06,64567.68033528328,nan,nan,nan,nan,nan,nan,nan,nan,64571.432910203934,64571.432910203934,nan,nan,nan,nan,nan,nan
19074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662901e-05,64570.845736646654,19067,64571.42991042137,nan,nan,-8.2171e-06,64571.06503891945,nan,nan,nan,nan,nan,nan,nan,nan,64574.820130586624,64574.820130586624,nan,nan,nan,nan,nan,nan
19075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652804e-05,64574.23195877075,19068,64574.81613254547,nan,nan,-8.2107e-06,64574.45033812523,nan,nan,nan,nan,nan,nan,nan,nan,64578.204130887985,64578.204130887985,nan,nan,nan,nan,nan,nan
19076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660649e-05,64577.61559357643,19069,64578.19976735115,nan,nan,-8.2178e-06,64577.83425140381,nan,nan,nan,nan,nan,nan,nan,nan,64581.58745217323,64581.58745217323,nan,nan,nan,nan,nan,nan
19077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663359e-05,64580.99925675392,19070,64581.58343052864,nan,nan,-8.2094e-06,64581.21741652489,nan,nan,nan,nan,nan,nan,nan,nan,64584.969950437546,64584.969950437546,nan,nan,nan,nan,nan,nan
19078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666808e-05,64584.38175382614,19071,64584.96592760086,nan,nan,-8.2198e-06,64584.600110292435,nan,nan,nan,nan,nan,nan,nan,nan,64588.353924036026,64588.353924036026,nan,nan,nan,nan,nan,nan
19079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65173e-05,64587.76575269699,19072,64588.34992647171,nan,nan,-8.2252e-06,64587.98457694054,nan,nan,nan,nan,nan,nan,nan,nan,64591.736678123474,64591.736678123474,nan,nan,nan,nan,nan,nan
19080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656528e-05,64591.14854660034,19073,64591.73272037506,nan,nan,-8.2188e-06,64591.36676454544,nan,nan,nan,nan,nan,nan,nan,nan,64595.12154817581,64595.12154817581,nan,nan,nan,nan,nan,nan
19081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656972e-05,64594.53337612152,19074,64595.11754989624,nan,nan,-8.2147e-06,64594.7517747879,nan,nan,nan,nan,nan,nan,nan,nan,64598.50431108475,64598.50431108475,nan,nan,nan,nan,nan,nan
19082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651702e-05,64597.91657009125,19075,64598.50074386597,nan,nan,-8.2239e-06,64598.134873628616,nan,nan,nan,nan,nan,nan,nan,nan,64601.88941025734,64601.88941025734,nan,nan,nan,nan,nan,nan
19083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645114e-05,64601.301225566865,19076,64601.88641357422,nan,nan,-8.2244e-06,64601.51991224289,nan,nan,nan,nan,nan,nan,nan,nan,64605.27455854416,64605.27455854416,nan,nan,nan,nan,nan,nan
19084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664635e-05,64604.686384105684,19077,64605.2705578804,nan,nan,-8.2217e-06,64604.9048576355,nan,nan,nan,nan,nan,nan,nan,nan,64608.65701150894,64608.65701150894,nan,nan,nan,nan,nan,nan
19085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.635799e-05,64608.06882348061,19078,64608.652997255325,nan,nan,-8.2221e-06,64608.28656935692,nan,nan,nan,nan,nan,nan,nan,nan,64612.0408039093,64612.0408039093,nan,nan,nan,nan,nan,nan
19086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646874e-05,64611.45263018608,19079,64612.0368039608,nan,nan,-8.2255e-06,64611.67109584808,nan,nan,nan,nan,nan,nan,nan,nan,64615.425656318665,64615.425656318665,nan,nan,nan,nan,nan,nan
19087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.63624e-05,64614.83741321564,19080,64615.42158699036,nan,nan,-8.2234e-06,64615.05622172356,nan,nan,nan,nan,nan,nan,nan,nan,64618.81063461304,64618.81063461304,nan,nan,nan,nan,nan,nan
19088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656434e-05,64618.22246279717,19081,64618.806636571884,nan,nan,-8.2248e-06,64618.441306352615,nan,nan,nan,nan,nan,nan,nan,nan,64622.1924932003,64622.1924932003,nan,nan,nan,nan,nan,nan
19089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651931e-05,64621.604352617265,19082,64622.18852639198,nan,nan,-8.2263e-06,64621.82333755493,nan,nan,nan,nan,nan,nan,nan,nan,64625.57758927345,64625.57758927345,nan,nan,nan,nan,nan,nan
19090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655272e-05,64624.98915996552,19083,64625.573333740234,nan,nan,-8.2278e-06,64625.208401441574,nan,nan,nan,nan,nan,nan,nan,nan,64628.96286535263,64628.96286535263,nan,nan,nan,nan,nan,nan
19091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654996e-05,64628.3736905098,19084,64628.957864284515,nan,nan,-8.2277e-06,64628.592530965805,nan,nan,nan,nan,nan,nan,nan,nan,64632.34496164322,64632.34496164322,nan,nan,nan,nan,nan,nan
19092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655073e-05,64631.75677599907,19085,64632.34094977379,nan,nan,-8.2323e-06,64631.97545623779,nan,nan,nan,nan,nan,nan,nan,nan,64635.72742199898,64635.72742199898,nan,nan,nan,nan,nan,nan
19093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665996e-05,64635.140280866624,19086,64635.72445464134,nan,nan,-8.2313e-06,64635.35956001282,nan,nan,nan,nan,nan,nan,nan,nan,64639.11445879936,64639.11445879936,nan,nan,nan,nan,nan,nan
19094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656866e-05,64638.52579584122,19087,64639.109969615936,nan,nan,-8.2347e-06,64638.744231939316,nan,nan,nan,nan,nan,nan,nan,nan,64642.49828529358,64642.49828529358,nan,nan,nan,nan,nan,nan
