index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
13027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.743968e-06,44119.046064519884,13023,44119.6302382946,nan,nan,-2.0113e-06,44119.26451611519,nan,nan,nan,nan,nan,nan,nan,nan,44119.63423752785,44119.63423752785,nan,nan,nan,nan,nan,nan
13028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789014e-06,44122.429658794405,13024,44123.01383256912,nan,nan,-2.0191e-06,44122.647961616516,nan,nan,nan,nan,nan,nan,nan,nan,44123.01783108711,44123.01783108711,nan,nan,nan,nan,nan,nan
13029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783958e-06,44125.81322088242,13025,44126.397394657135,nan,nan,-2.0336e-06,44126.031087875366,nan,nan,nan,nan,nan,nan,nan,nan,44126.40129804611,44126.40129804611,nan,nan,nan,nan,nan,nan
13030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756835e-06,44129.19509949684,13026,44129.77927327156,nan,nan,-2.0252e-06,44129.41354441643,nan,nan,nan,nan,nan,nan,nan,nan,44129.783734321594,44129.783734321594,nan,nan,nan,nan,nan,nan
13031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.754693e-06,44132.58119072914,13027,44133.16536450386,nan,nan,-2.0272e-06,44132.8001139164,nan,nan,nan,nan,nan,nan,nan,nan,44133.16936445236,44133.16936445236,nan,nan,nan,nan,nan,nan
13032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.825939e-06,44135.9638525486,13028,44136.54802632332,nan,nan,-2.0178e-06,44136.18200755119,nan,nan,nan,nan,nan,nan,nan,nan,44136.55197095871,44136.55197095871,nan,nan,nan,nan,nan,nan
13033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791312e-06,44139.347791814806,13029,44139.93196558952,nan,nan,-2.0301e-06,44139.56618189812,nan,nan,nan,nan,nan,nan,nan,nan,44139.93596315384,44139.93596315384,nan,nan,nan,nan,nan,nan
13034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794221e-06,44142.73277177811,13030,44143.316945552826,nan,nan,-2.031e-06,44142.951050281525,nan,nan,nan,nan,nan,nan,nan,nan,44143.32110452652,44143.32110452652,nan,nan,nan,nan,nan,nan
13035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808626e-06,44146.11679019928,13031,44146.700963974,nan,nan,-2.0339e-06,44146.33505773544,nan,nan,nan,nan,nan,nan,nan,nan,44146.70491242409,44146.70491242409,nan,nan,nan,nan,nan,nan
13036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.740751e-06,44149.50094499588,13032,44150.0851187706,nan,nan,-2.0325e-06,44149.71920084953,nan,nan,nan,nan,nan,nan,nan,nan,44150.08911252022,44150.08911252022,nan,nan,nan,nan,nan,nan
13037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765879e-06,44152.883215093614,13033,44153.46738886833,nan,nan,-2.0425e-06,44153.10134720802,nan,nan,nan,nan,nan,nan,nan,nan,44153.470388412476,44153.470388412476,nan,nan,nan,nan,nan,nan
13038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782423e-06,44156.266861343385,13034,44156.8510351181,nan,nan,-2.0397e-06,44156.48513054848,nan,nan,nan,nan,nan,nan,nan,nan,44156.854031801224,44156.854031801224,nan,nan,nan,nan,nan,nan
13039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761896e-06,44159.6502117157,13035,44160.23438549042,nan,nan,-2.0447e-06,44159.86933708191,nan,nan,nan,nan,nan,nan,nan,nan,44160.23840522766,44160.23840522766,nan,nan,nan,nan,nan,nan
13040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775836e-06,44163.032707834245,13036,44163.61688160896,nan,nan,-2.0482e-06,44163.2511472702,nan,nan,nan,nan,nan,nan,nan,nan,44163.62084245682,44163.62084245682,nan,nan,nan,nan,nan,nan
13041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768482e-06,44166.418099308015,13037,44167.00227308273,nan,nan,-2.0548e-06,44166.63629388809,nan,nan,nan,nan,nan,nan,nan,nan,44167.00622010231,44167.00622010231,nan,nan,nan,nan,nan,nan
13042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776295e-06,44169.80137124062,13038,44170.385545015335,nan,nan,-2.0486e-06,44170.01980805397,nan,nan,nan,nan,nan,nan,nan,nan,44170.389545440674,44170.389545440674,nan,nan,nan,nan,nan,nan
13043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782273e-06,44173.18622865677,13039,44173.77040243149,nan,nan,-2.0617e-06,44173.405212402344,nan,nan,nan,nan,nan,nan,nan,nan,44173.77436566353,44173.77436566353,nan,nan,nan,nan,nan,nan
13044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783039e-06,44176.56939377785,13040,44177.15356755257,nan,nan,-2.0512e-06,44176.788367033005,nan,nan,nan,nan,nan,nan,nan,nan,44177.15856337547,44177.15856337547,nan,nan,nan,nan,nan,nan
13045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765727e-06,44179.953010463716,13041,44180.537184238434,nan,nan,-2.0573e-06,44180.17137646675,nan,nan,nan,nan,nan,nan,nan,nan,44180.54003119469,44180.54003119469,nan,nan,nan,nan,nan,nan
13046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.812762e-06,44183.33718624115,13042,44183.92136001587,nan,nan,-2.0553e-06,44183.555453538895,nan,nan,nan,nan,nan,nan,nan,nan,44183.92531633377,44183.92531633377,nan,nan,nan,nan,nan,nan
13047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785795e-06,44186.719273233415,13043,44187.30344700813,nan,nan,-2.0645e-06,44186.93737697601,nan,nan,nan,nan,nan,nan,nan,nan,44187.30726957321,44187.30726957321,nan,nan,nan,nan,nan,nan
13048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765727e-06,44190.10214009285,13044,44190.68631386757,nan,nan,-2.0608e-06,44190.3203868866,nan,nan,nan,nan,nan,nan,nan,nan,44190.69031095505,44190.69031095505,nan,nan,nan,nan,nan,nan
13049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776602e-06,44193.485550785066,13045,44194.069724559784,nan,nan,-2.0697e-06,44193.70400881767,nan,nan,nan,nan,nan,nan,nan,nan,44194.07472324371,44194.07472324371,nan,nan,nan,nan,nan,nan
13050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78472e-06,44196.87030735016,13046,44197.45448112488,nan,nan,-2.0693e-06,44197.08955717087,nan,nan,nan,nan,nan,nan,nan,nan,44197.45844602585,44197.45844602585,nan,nan,nan,nan,nan,nan
13051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.736614e-06,44200.252880716325,13047,44200.83705449104,nan,nan,-2.0623e-06,44200.47140312195,nan,nan,nan,nan,nan,nan,nan,nan,44200.84105229378,44200.84105229378,nan,nan,nan,nan,nan,nan
13052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76879e-06,44203.6382748127,13048,44204.22244858742,nan,nan,-2.0718e-06,44203.85641503334,nan,nan,nan,nan,nan,nan,nan,nan,44204.22584223747,44204.22584223747,nan,nan,nan,nan,nan,nan
13053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.827164e-06,44207.02217259407,13049,44207.60634636879,nan,nan,-2.0811e-06,44207.24022436142,nan,nan,nan,nan,nan,nan,nan,nan,44207.61000871658,44207.61000871658,nan,nan,nan,nan,nan,nan
13054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779055e-06,44210.40583910942,13050,44210.99001288414,nan,nan,-2.0748e-06,44210.62431430817,nan,nan,nan,nan,nan,nan,nan,nan,44210.99401092529,44210.99401092529,nan,nan,nan,nan,nan,nan
13055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761127e-06,44213.788273477556,13051,44214.37244725227,nan,nan,-2.0765e-06,44214.00652217865,nan,nan,nan,nan,nan,nan,nan,nan,44214.376445770264,44214.376445770264,nan,nan,nan,nan,nan,nan
13056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800199e-06,44217.17162194252,13052,44217.75579571724,nan,nan,-2.0816e-06,44217.39007854462,nan,nan,nan,nan,nan,nan,nan,nan,44217.759793519974,44217.759793519974,nan,nan,nan,nan,nan,nan
13057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802494e-06,44220.55737628937,13053,44221.14155006409,nan,nan,-2.088e-06,44220.774623155594,nan,nan,nan,nan,nan,nan,nan,nan,44221.14554810524,44221.14554810524,nan,nan,nan,nan,nan,nan
13058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773692e-06,44223.940656089784,13054,44224.5248298645,nan,nan,-2.0856e-06,44224.15962576866,nan,nan,nan,nan,nan,nan,nan,nan,44224.52882313728,44224.52882313728,nan,nan,nan,nan,nan,nan
13059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.746112e-06,44227.324089431764,13055,44227.90826320648,nan,nan,-2.0831e-06,44227.54217863083,nan,nan,nan,nan,nan,nan,nan,nan,44227.91109061241,44227.91109061241,nan,nan,nan,nan,nan,nan
13060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.813064e-06,44230.70851960182,13056,44231.29269337654,nan,nan,-2.0931e-06,44230.92697429657,nan,nan,nan,nan,nan,nan,nan,nan,44231.2966902256,44231.2966902256,nan,nan,nan,nan,nan,nan
13061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.754846e-06,44234.09397234917,13057,44234.678146123886,nan,nan,-2.0954e-06,44234.312232494354,nan,nan,nan,nan,nan,nan,nan,nan,44234.6821436882,44234.6821436882,nan,nan,nan,nan,nan,nan
13062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82088e-06,44237.47457494736,13058,44238.05874872208,nan,nan,-2.0917e-06,44237.69389986992,nan,nan,nan,nan,nan,nan,nan,nan,44238.06172513962,44238.06172513962,nan,nan,nan,nan,nan,nan
13063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807093e-06,44240.8613878727,13059,44241.445561647415,nan,nan,-2.0885e-06,44241.079691171646,nan,nan,nan,nan,nan,nan,nan,nan,44241.449387311935,44241.449387311935,nan,nan,nan,nan,nan,nan
13064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.743048e-06,44244.24528899193,13060,44244.82946276665,nan,nan,-2.1021e-06,44244.463614702225,nan,nan,nan,nan,nan,nan,nan,nan,44244.83329319954,44244.83329319954,nan,nan,nan,nan,nan,nan
13065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.742436e-06,44247.62958135605,13061,44248.21375513077,nan,nan,-2.1025e-06,44247.84784030914,nan,nan,nan,nan,nan,nan,nan,nan,44248.2167429924,44248.2167429924,nan,nan,nan,nan,nan,nan
13066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.747493e-06,44251.01338877678,13062,44251.5975625515,nan,nan,-2.099e-06,44251.23111152649,nan,nan,nan,nan,nan,nan,nan,nan,44251.60152006149,44251.60152006149,nan,nan,nan,nan,nan,nan
13067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.721602e-06,44254.397531175615,13063,44254.98170495033,nan,nan,-2.0994e-06,44254.61578774452,nan,nan,nan,nan,nan,nan,nan,nan,44254.98570251465,44254.98570251465,nan,nan,nan,nan,nan,nan
13068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751169e-06,44257.78054800034,13064,44258.365735054016,nan,nan,-2.1032e-06,44257.99920296669,nan,nan,nan,nan,nan,nan,nan,nan,44258.36873173714,44258.36873173714,nan,nan,nan,nan,nan,nan
13069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787944e-06,44261.164437913896,13065,44261.748611688614,nan,nan,-2.1003e-06,44261.382528305054,nan,nan,nan,nan,nan,nan,nan,nan,44261.752442121506,44261.752442121506,nan,nan,nan,nan,nan,nan
13070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798972e-06,44264.54771008492,13066,44265.131883859634,nan,nan,-2.0992e-06,44264.766396045685,nan,nan,nan,nan,nan,nan,nan,nan,44265.13590502739,44265.13590502739,nan,nan,nan,nan,nan,nan
13071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780588e-06,44267.931361818315,13067,44268.51553559303,nan,nan,-2.1218e-06,44268.14982318878,nan,nan,nan,nan,nan,nan,nan,nan,44268.51853466034,44268.51853466034,nan,nan,nan,nan,nan,nan
13072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783496e-06,44271.31495370865,13068,44271.89912748337,nan,nan,-2.1074e-06,44271.533698797226,nan,nan,nan,nan,nan,nan,nan,nan,44271.903099536896,44271.903099536896,nan,nan,nan,nan,nan,nan
13073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786563e-06,44274.697470092775,13069,44275.28164386749,nan,nan,-2.1106e-06,44274.91557121277,nan,nan,nan,nan,nan,nan,nan,nan,44275.28448224068,44275.28448224068,nan,nan,nan,nan,nan,nan
13074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79407e-06,44278.08287062645,13070,44278.66704440117,nan,nan,-2.1161e-06,44278.301839351654,nan,nan,nan,nan,nan,nan,nan,nan,44278.67104434967,44278.67104434967,nan,nan,nan,nan,nan,nan
13075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787022e-06,44281.46270337105,13071,44282.04687714577,nan,nan,-2.1125e-06,44281.68200492859,nan,nan,nan,nan,nan,nan,nan,nan,44282.05087661743,44282.05087661743,nan,nan,nan,nan,nan,nan
13076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.716236e-06,44284.84417905808,13072,44285.428352832794,nan,nan,-2.1271e-06,44285.063478946686,nan,nan,nan,nan,nan,nan,nan,nan,44285.432361364365,44285.432361364365,nan,nan,nan,nan,nan,nan
13077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799433e-06,44288.228125,13073,44288.81229877472,nan,nan,-2.1168e-06,44288.447100162506,nan,nan,nan,nan,nan,nan,nan,nan,44288.81629562378,44288.81629562378,nan,nan,nan,nan,nan,nan
13078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776145e-06,44291.61292114258,13074,44292.1970949173,nan,nan,-2.1137e-06,44291.831725120544,nan,nan,nan,nan,nan,nan,nan,nan,44292.201117277145,44292.201117277145,nan,nan,nan,nan,nan,nan
13079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791002e-06,44294.997830295564,13075,44295.58200407028,nan,nan,-2.124e-06,44295.21584939957,nan,nan,nan,nan,nan,nan,nan,nan,44295.5850007534,44295.5850007534,nan,nan,nan,nan,nan,nan
13080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.746879e-06,44298.377774858476,13076,44298.961948633194,nan,nan,-2.124e-06,44298.59690761566,nan,nan,nan,nan,nan,nan,nan,nan,44298.96695828438,44298.96695828438,nan,nan,nan,nan,nan,nan
13081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762049e-06,44301.76203956604,13077,44302.34621334076,nan,nan,-2.1308e-06,44301.98050093651,nan,nan,nan,nan,nan,nan,nan,nan,44302.35097813606,44302.35097813606,nan,nan,nan,nan,nan,nan
13082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.829154e-06,44305.14493122101,13078,44305.72910499573,nan,nan,-2.1255e-06,44305.36394619942,nan,nan,nan,nan,nan,nan,nan,nan,44305.73311543465,44305.73311543465,nan,nan,nan,nan,nan,nan
13083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752548e-06,44308.52895154953,13079,44309.11312532425,nan,nan,-2.1219e-06,44308.74716925621,nan,nan,nan,nan,nan,nan,nan,nan,44309.117092847824,44309.117092847824,nan,nan,nan,nan,nan,nan
13084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.832371e-06,44311.91118350029,13080,44312.49535727501,nan,nan,-2.1233e-06,44312.12977099419,nan,nan,nan,nan,nan,nan,nan,nan,44312.50037765503,44312.50037765503,nan,nan,nan,nan,nan,nan
13085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791616e-06,44315.29568400383,13081,44315.87985777855,nan,nan,-2.1371e-06,44315.51394724846,nan,nan,nan,nan,nan,nan,nan,nan,44315.883813381195,44315.883813381195,nan,nan,nan,nan,nan,nan
13086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788706e-06,44318.67814102173,13082,44319.26231479645,nan,nan,-2.1287e-06,44318.89711809158,nan,nan,nan,nan,nan,nan,nan,nan,44319.26630663872,44319.26630663872,nan,nan,nan,nan,nan,nan
13087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.828081e-06,44322.06125774384,13083,44322.645431518555,nan,nan,-2.1395e-06,44322.27953910828,nan,nan,nan,nan,nan,nan,nan,nan,44322.64942932129,44322.64942932129,nan,nan,nan,nan,nan,nan
13088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764499e-06,44325.445810461046,13084,44326.02998423576,nan,nan,-2.1388e-06,44325.6639714241,nan,nan,nan,nan,nan,nan,nan,nan,44326.03288769722,44326.03288769722,nan,nan,nan,nan,nan,nan
13089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793149e-06,44328.83047118187,13085,44329.41464495659,nan,nan,-2.14e-06,44329.0492477417,nan,nan,nan,nan,nan,nan,nan,nan,44329.418642282486,44329.418642282486,nan,nan,nan,nan,nan,nan
13090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759289e-06,44332.21414103508,13086,44332.7983148098,nan,nan,-2.136e-06,44332.43295073509,nan,nan,nan,nan,nan,nan,nan,nan,44332.802322387695,44332.802322387695,nan,nan,nan,nan,nan,nan
13091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760208e-06,44335.598159217836,13087,44336.182332992554,nan,nan,-2.1432e-06,44335.816148519516,nan,nan,nan,nan,nan,nan,nan,nan,44336.18557548523,44336.18557548523,nan,nan,nan,nan,nan,nan
13092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.81751e-06,44338.983067655565,13088,44339.56724143028,nan,nan,-2.1432e-06,44339.200749874115,nan,nan,nan,nan,nan,nan,nan,nan,44339.570509433746,44339.570509433746,nan,nan,nan,nan,nan,nan
13093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762202e-06,44342.3669084549,13089,44342.951082229614,nan,nan,-2.1564e-06,44342.58509731293,nan,nan,nan,nan,nan,nan,nan,nan,44342.95399808884,44342.95399808884,nan,nan,nan,nan,nan,nan
13094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770782e-06,44345.74977388382,13090,44346.33394765854,nan,nan,-2.1465e-06,44345.96797418594,nan,nan,nan,nan,nan,nan,nan,nan,44346.33796596527,44346.33796596527,nan,nan,nan,nan,nan,nan
