index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
3032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838548e-08,10282.042179727554,3030,10282.626353502274,nan,nan,-1.387e-07,10282.2604033947,nan,nan,nan,nan,nan,nan,nan,nan,10282.630349636078,10282.630349636078,nan,nan,nan,nan,nan,nan
3033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769023e-08,10285.42675151825,3031,10286.010925292969,nan,nan,-1.35e-07,10285.64577627182,nan,nan,nan,nan,nan,nan,nan,nan,10286.014958143234,10286.014958143234,nan,nan,nan,nan,nan,nan
3034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853869e-08,10288.811015510559,3032,10289.395189285278,nan,nan,-1.382e-07,10289.030275821686,nan,nan,nan,nan,nan,nan,nan,nan,10289.399188280106,10289.399188280106,nan,nan,nan,nan,nan,nan
3035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941677e-08,10292.195906066894,3033,10292.780079841614,nan,nan,-1.386e-07,10292.41348528862,nan,nan,nan,nan,nan,nan,nan,nan,10292.784079790115,10292.784079790115,nan,nan,nan,nan,nan,nan
3036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-09,10295.580752277374,3034,10296.164926052094,nan,nan,-1.368e-07,10295.799003124237,nan,nan,nan,nan,nan,nan,nan,nan,10296.1679251194,10296.1679251194,nan,nan,nan,nan,nan,nan
3037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760783e-08,10298.966167116165,3035,10299.550340890884,nan,nan,-1.434e-07,10299.184372901917,nan,nan,nan,nan,nan,nan,nan,nan,10299.554310798645,10299.554310798645,nan,nan,nan,nan,nan,nan
3038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-10,10302.348161363601,3036,10302.932335138321,nan,nan,-1.385e-07,10302.56654548645,nan,nan,nan,nan,nan,nan,nan,nan,10302.936537981033,10302.936537981033,nan,nan,nan,nan,nan,nan
3039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026523e-08,10305.732540512085,3037,10306.316714286804,nan,nan,-1.396e-07,10305.951083660126,nan,nan,nan,nan,nan,nan,nan,nan,10306.320714235306,10306.320714235306,nan,nan,nan,nan,nan,nan
3040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394232e-08,10309.116890096664,3038,10309.701063871384,nan,nan,-1.268e-07,10309.335673809052,nan,nan,nan,nan,nan,nan,nan,nan,10309.705016374588,10309.705016374588,nan,nan,nan,nan,nan,nan
3041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838548e-08,10312.501461172104,3039,10313.085634946823,nan,nan,-1.299e-07,10312.720244169235,nan,nan,nan,nan,nan,nan,nan,nan,10313.08965754509,10313.08965754509,nan,nan,nan,nan,nan,nan
3042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.60461e-08,10315.886185789108,3040,10316.470359563828,nan,nan,-1.322e-07,10316.104922056198,nan,nan,nan,nan,nan,nan,nan,nan,10316.474763393402,10316.474763393402,nan,nan,nan,nan,nan,nan
3043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703618e-08,10319.26815547943,3041,10319.85232925415,nan,nan,-1.364e-07,10319.486602544785,nan,nan,nan,nan,nan,nan,nan,nan,10319.856339931488,10319.856339931488,nan,nan,nan,nan,nan,nan
3044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723059e-08,10322.653539562225,3042,10323.237713336945,nan,nan,-1.339e-07,10322.87199640274,nan,nan,nan,nan,nan,nan,nan,nan,10323.241831302643,10323.241831302643,nan,nan,nan,nan,nan,nan
3045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569847e-08,10326.039903068542,3043,10326.624076843262,nan,nan,-1.275e-07,10326.257909059525,nan,nan,nan,nan,nan,nan,nan,nan,10326.627908468246,10326.627908468246,nan,nan,nan,nan,nan,nan
3046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332947e-08,10329.422441864013,3044,10330.007570266724,nan,nan,-1.326e-07,10329.641335010529,nan,nan,nan,nan,nan,nan,nan,nan,10330.01156282425,10330.01156282425,nan,nan,nan,nan,nan,nan
3047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289946e-08,10332.80503001213,3045,10333.38920378685,nan,nan,-1.275e-07,10333.02331161499,nan,nan,nan,nan,nan,nan,nan,nan,10333.392163038254,10333.392163038254,nan,nan,nan,nan,nan,nan
3048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757822e-08,10336.190205955505,3046,10336.774379730225,nan,nan,-1.301e-07,10336.408256292343,nan,nan,nan,nan,nan,nan,nan,nan,10336.777376651764,10336.777376651764,nan,nan,nan,nan,nan,nan
3049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217459e-09,10339.57460989952,3047,10340.15878367424,nan,nan,-1.31e-07,10339.793078184128,nan,nan,nan,nan,nan,nan,nan,nan,10340.162781715393,10340.162781715393,nan,nan,nan,nan,nan,nan
3050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911034e-09,10342.957468891143,3048,10343.541642665863,nan,nan,-1.332e-07,10343.176310777664,nan,nan,nan,nan,nan,nan,nan,nan,10343.54563999176,10343.54563999176,nan,nan,nan,nan,nan,nan
3051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120253e-09,10346.342915201187,3049,10346.927088975906,nan,nan,-1.4e-07,10346.561558485031,nan,nan,nan,nan,nan,nan,nan,nan,10346.931089162827,10346.931089162827,nan,nan,nan,nan,nan,nan
3052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221579e-08,10349.726803207397,3050,10350.310976982117,nan,nan,-1.376e-07,10349.945293426514,nan,nan,nan,nan,nan,nan,nan,nan,10350.314975261688,10350.314975261688,nan,nan,nan,nan,nan,nan
3053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.235742e-08,10353.110223913192,3051,10353.694397687912,nan,nan,-1.282e-07,10353.328449249268,nan,nan,nan,nan,nan,nan,nan,nan,10353.69834780693,10353.69834780693,nan,nan,nan,nan,nan,nan
3054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033604e-08,10356.49512424469,3052,10357.07929801941,nan,nan,-1.237e-07,10356.71345615387,nan,nan,nan,nan,nan,nan,nan,nan,10357.083320140839,10357.083320140839,nan,nan,nan,nan,nan,nan
3055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370671e-08,10359.877846622467,3053,10360.462020397186,nan,nan,-1.294e-07,10360.096240282059,nan,nan,nan,nan,nan,nan,nan,nan,10360.466041088104,10360.466041088104,nan,nan,nan,nan,nan,nan
3056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660618e-10,10363.261835002899,3054,10363.846008777618,nan,nan,-1.216e-07,10363.480564117432,nan,nan,nan,nan,nan,nan,nan,nan,10363.850006103516,10363.850006103516,nan,nan,nan,nan,nan,nan
3057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340029e-08,10366.64472117424,3055,10367.22889494896,nan,nan,-1.261e-07,10366.862690210342,nan,nan,nan,nan,nan,nan,nan,nan,10367.231891155243,10367.231891155243,nan,nan,nan,nan,nan,nan
3058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635253e-08,10370.028571271896,3056,10370.612745046616,nan,nan,-1.354e-07,10370.24682044983,nan,nan,nan,nan,nan,nan,nan,nan,10370.615746498108,10370.615746498108,nan,nan,nan,nan,nan,nan
3059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515643e-09,10373.411842012405,3057,10373.996015787125,nan,nan,-1.242e-07,10373.630274295807,nan,nan,nan,nan,nan,nan,nan,nan,10373.999986886978,10373.999986886978,nan,nan,nan,nan,nan,nan
3060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133771e-08,10376.797638559341,3058,10377.38181233406,nan,nan,-1.273e-07,10377.01568365097,nan,nan,nan,nan,nan,nan,nan,nan,10377.38481092453,10377.38481092453,nan,nan,nan,nan,nan,nan
3061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886315e-09,10380.180788898468,3059,10380.764962673187,nan,nan,-1.28e-07,10380.399590730667,nan,nan,nan,nan,nan,nan,nan,nan,10380.768949985504,10380.768949985504,nan,nan,nan,nan,nan,nan
3062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.591092e-08,10383.56643333435,3060,10384.15060710907,nan,nan,-1.343e-07,10383.784645557404,nan,nan,nan,nan,nan,nan,nan,nan,10384.154573917389,10384.154573917389,nan,nan,nan,nan,nan,nan
3063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.113854e-07,10386.950253868103,3061,10387.534427642822,nan,nan,-1.297e-07,10387.16866016388,nan,nan,nan,nan,nan,nan,nan,nan,10387.53842830658,10387.53842830658,nan,nan,nan,nan,nan,nan
3064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281707e-08,10390.336636924743,3062,10390.920810699463,nan,nan,-1.275e-07,10390.5548620224,nan,nan,nan,nan,nan,nan,nan,nan,10390.924047470093,10390.924047470093,nan,nan,nan,nan,nan,nan
3065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880391e-08,10393.7183927536,3063,10394.30256652832,nan,nan,-1.416e-07,10393.936699390411,nan,nan,nan,nan,nan,nan,nan,nan,10394.305678606033,10394.305678606033,nan,nan,nan,nan,nan,nan
3066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792585e-08,10397.104097270965,3064,10397.688271045685,nan,nan,-1.326e-07,10397.322940587997,nan,nan,nan,nan,nan,nan,nan,nan,10397.692271232605,10397.692271232605,nan,nan,nan,nan,nan,nan
3067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733102e-09,10400.484110736847,3065,10401.068284511566,nan,nan,-1.285e-07,10400.703407764435,nan,nan,nan,nan,nan,nan,nan,nan,10401.071284532547,10401.071284532547,nan,nan,nan,nan,nan,nan
3068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9364e-08,10403.867906475067,3066,10404.452080249786,nan,nan,-1.335e-07,10404.086531877518,nan,nan,nan,nan,nan,nan,nan,nan,10404.457102537155,10404.457102537155,nan,nan,nan,nan,nan,nan
3069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313507e-08,10407.252191925048,3067,10407.836365699768,nan,nan,-1.27e-07,10407.470652103424,nan,nan,nan,nan,nan,nan,nan,nan,10407.840362787247,10407.840362787247,nan,nan,nan,nan,nan,nan
3070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.24102e-08,10410.636657381057,3068,10411.220831155777,nan,nan,-1.284e-07,10410.855118989944,nan,nan,nan,nan,nan,nan,nan,nan,10411.223860502243,10411.223860502243,nan,nan,nan,nan,nan,nan
3071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576929e-08,10414.022733354568,3069,10414.606907129288,nan,nan,-1.376e-07,10414.24056816101,nan,nan,nan,nan,nan,nan,nan,nan,10414.609903097153,10414.609903097153,nan,nan,nan,nan,nan,nan
3072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.36243e-08,10417.406987571716,3070,10417.991161346436,nan,nan,-1.354e-07,10417.62579369545,nan,nan,nan,nan,nan,nan,nan,nan,10417.99510550499,10417.99510550499,nan,nan,nan,nan,nan,nan
3073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451397e-09,10420.79181280136,3071,10421.37598657608,nan,nan,-1.326e-07,10421.01004910469,nan,nan,nan,nan,nan,nan,nan,nan,10421.379435300827,10421.379435300827,nan,nan,nan,nan,nan,nan
3074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298185e-08,10424.175725364685,3072,10424.759899139404,nan,nan,-1.366e-07,10424.39357304573,nan,nan,nan,nan,nan,nan,nan,nan,10424.763100862503,10424.763100862503,nan,nan,nan,nan,nan,nan
3075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773143e-08,10427.557870054245,3073,10428.142043828964,nan,nan,-1.413e-07,10427.776171445847,nan,nan,nan,nan,nan,nan,nan,nan,10428.145044088364,10428.145044088364,nan,nan,nan,nan,nan,nan
3076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408395e-08,10430.94271697998,3074,10431.5268907547,nan,nan,-1.303e-07,10431.160947084427,nan,nan,nan,nan,nan,nan,nan,nan,10431.52984881401,10431.52984881401,nan,nan,nan,nan,nan,nan
3077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182697e-08,10434.328614139557,3075,10434.912787914276,nan,nan,-1.271e-07,10434.547040224075,nan,nan,nan,nan,nan,nan,nan,nan,10434.916788101196,10434.916788101196,nan,nan,nan,nan,nan,nan
3078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026523e-08,10437.711321735382,3076,10438.295495510101,nan,nan,-1.294e-07,10437.929399967194,nan,nan,nan,nan,nan,nan,nan,nan,10438.29849433899,10438.29849433899,nan,nan,nan,nan,nan,nan
3079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064247e-10,10441.095496082306,3077,10441.679669857025,nan,nan,-1.31e-07,10441.313796043396,nan,nan,nan,nan,nan,nan,nan,nan,10441.682620286942,10441.682620286942,nan,nan,nan,nan,nan,nan
3080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899833e-08,10444.479944849014,3078,10445.064118623734,nan,nan,-1.256e-07,10444.698153495789,nan,nan,nan,nan,nan,nan,nan,nan,10445.067086696625,10445.067086696625,nan,nan,nan,nan,nan,nan
3081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072486e-09,10447.863810682296,3079,10448.447984457016,nan,nan,-1.39e-07,10448.08208489418,nan,nan,nan,nan,nan,nan,nan,nan,10448.450983285904,10448.450983285904,nan,nan,nan,nan,nan,nan
3082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427836e-08,10451.248634004593,3080,10451.832807779312,nan,nan,-1.336e-07,10451.467342615128,nan,nan,nan,nan,nan,nan,nan,nan,10451.836805343628,10451.836805343628,nan,nan,nan,nan,nan,nan
3083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650573e-08,10454.631409549713,3081,10455.215583324432,nan,nan,-1.27e-07,10454.849669218063,nan,nan,nan,nan,nan,nan,nan,nan,10455.219581365585,10455.219581365585,nan,nan,nan,nan,nan,nan
3084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011201e-08,10458.016953611374,3082,10458.601127386093,nan,nan,-1.274e-07,10458.235536813736,nan,nan,nan,nan,nan,nan,nan,nan,10458.605075597763,10458.605075597763,nan,nan,nan,nan,nan,nan
3085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558646e-08,10461.400591993332,3083,10461.984765768051,nan,nan,-1.298e-07,10461.61912894249,nan,nan,nan,nan,nan,nan,nan,nan,10461.988761901855,10461.988761901855,nan,nan,nan,nan,nan,nan
3086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723059e-08,10464.785378360748,3084,10465.369552135468,nan,nan,-1.322e-07,10465.003572702408,nan,nan,nan,nan,nan,nan,nan,nan,10465.372498989105,10465.372498989105,nan,nan,nan,nan,nan,nan
3087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631131e-08,10468.168389940261,3085,10468.752563714981,nan,nan,-1.4e-07,10468.38634109497,nan,nan,nan,nan,nan,nan,nan,nan,10468.759568452835,10468.759568452835,nan,nan,nan,nan,nan,nan
3088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.22866e-08,10471.553627157211,3086,10472.13780093193,nan,nan,-1.31e-07,10471.772105693817,nan,nan,nan,nan,nan,nan,nan,nan,10472.141800642014,10472.141800642014,nan,nan,nan,nan,nan,nan
3089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670014e-08,10474.937247419357,3087,10475.521421194077,nan,nan,-1.277e-07,10475.156084537506,nan,nan,nan,nan,nan,nan,nan,nan,10475.525418758392,10475.525418758392,nan,nan,nan,nan,nan,nan
3090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944638e-08,10478.3222574234,3088,10478.90643119812,nan,nan,-1.287e-07,10478.540491580963,nan,nan,nan,nan,nan,nan,nan,nan,10478.90939283371,10478.90939283371,nan,nan,nan,nan,nan,nan
3091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209219e-09,10481.704855823516,3089,10482.289029598236,nan,nan,-1.298e-07,10481.923161268234,nan,nan,nan,nan,nan,nan,nan,nan,10482.291992902756,10482.291992902756,nan,nan,nan,nan,nan,nan
3092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175615e-08,10485.089846038818,3090,10485.674019813538,nan,nan,-1.348e-07,10485.307893276215,nan,nan,nan,nan,nan,nan,nan,nan,10485.67801809311,10485.67801809311,nan,nan,nan,nan,nan,nan
3093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886315e-09,10488.473437213897,3091,10489.057610988617,nan,nan,-1.315e-07,10488.692382097244,nan,nan,nan,nan,nan,nan,nan,nan,10489.061608552933,10489.061608552933,nan,nan,nan,nan,nan,nan
3094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830308e-09,10491.85675444603,3092,10492.440928220749,nan,nan,-1.327e-07,10492.075231552124,nan,nan,nan,nan,nan,nan,nan,nan,10492.443931102753,10492.443931102753,nan,nan,nan,nan,nan,nan
