index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
89016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879475,301193.9711498261,88990,301194.55532360077,nan,nan,-8.15928e-05,301194.1886060238,nan,nan,nan,nan,nan,nan,nan,nan,301194.55832099915,301194.55832099915,nan,nan,nan,nan,nan,nan
89017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877087,301197.35521426203,88991,301197.9393880367,nan,nan,-8.15994e-05,301197.57346200943,nan,nan,nan,nan,nan,nan,nan,nan,301197.9433898926,301197.9433898926,nan,nan,nan,nan,nan,nan
89018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877208,301200.7387374878,88992,301201.3229112625,nan,nan,-8.15908e-05,301200.9572992325,nan,nan,nan,nan,nan,nan,nan,nan,301201.32693362236,301201.32693362236,nan,nan,nan,nan,nan,nan
89019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879501,301204.121159935,88993,301204.7053337097,nan,nan,-8.16e-05,301204.3403670788,nan,nan,nan,nan,nan,nan,nan,nan,301204.70932769775,301204.70932769775,nan,nan,nan,nan,nan,nan
89020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877636,301207.5053566933,88994,301208.089530468,nan,nan,-8.15875e-05,301207.7236163616,nan,nan,nan,nan,nan,nan,nan,nan,301208.09253048897,301208.09253048897,nan,nan,nan,nan,nan,nan
89021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878256,301210.88661327364,88995,301211.47078704834,nan,nan,-8.15915e-05,301211.1053016186,nan,nan,nan,nan,nan,nan,nan,nan,301211.47483325005,301211.47483325005,nan,nan,nan,nan,nan,nan
89022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880285,301214.2717861176,88996,301214.8559598923,nan,nan,-8.15957e-05,301214.49009013176,nan,nan,nan,nan,nan,nan,nan,nan,301214.85922694206,301214.85922694206,nan,nan,nan,nan,nan,nan
89023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878787,301217.65424170496,88997,301218.23841547966,nan,nan,-8.1597e-05,301217.87245106697,nan,nan,nan,nan,nan,nan,nan,nan,301218.242377758,301218.242377758,nan,nan,nan,nan,nan,nan
89024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880362,301221.0400253773,88998,301221.624199152,nan,nan,-8.15833e-05,301221.2583088875,nan,nan,nan,nan,nan,nan,nan,nan,301221.6282219887,301221.6282219887,nan,nan,nan,nan,nan,nan
89025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878601,301224.42068901064,88999,301225.00486278534,nan,nan,-8.15789e-05,301224.63916921616,nan,nan,nan,nan,nan,nan,nan,nan,301225.00777959824,301225.00777959824,nan,nan,nan,nan,nan,nan
89026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879578,301227.80487098696,89000,301228.38904476166,nan,nan,-8.1596e-05,301228.02332925797,nan,nan,nan,nan,nan,nan,nan,nan,301228.39304304123,301228.39304304123,nan,nan,nan,nan,nan,nan
89027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879508,301231.1872965336,89001,301231.7714703083,nan,nan,-8.1597e-05,301231.40609526634,nan,nan,nan,nan,nan,nan,nan,nan,301231.7754957676,301231.7754957676,nan,nan,nan,nan,nan,nan
89028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879258,301234.57144680026,89002,301235.15562057495,nan,nan,-8.15861e-05,301234.78971743584,nan,nan,nan,nan,nan,nan,nan,nan,301235.1586215496,301235.1586215496,nan,nan,nan,nan,nan,nan
89029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878129,301237.95433869364,89003,301238.53947377205,nan,nan,-8.1583e-05,301238.1735467911,nan,nan,nan,nan,nan,nan,nan,nan,301238.54347348213,301238.54347348213,nan,nan,nan,nan,nan,nan
89030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877583,301241.3378182888,89004,301241.9219920635,nan,nan,-8.15855e-05,301241.5562927723,nan,nan,nan,nan,nan,nan,nan,nan,301241.92601275444,301241.92601275444,nan,nan,nan,nan,nan,nan
89031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877654,301244.7225309849,89005,301245.3067047596,nan,nan,-8.15838e-05,301244.94095921516,nan,nan,nan,nan,nan,nan,nan,nan,301245.310700655,301245.310700655,nan,nan,nan,nan,nan,nan
89032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876005,301248.10704436305,89006,301248.69121813774,nan,nan,-8.15887e-05,301248.32548451424,nan,nan,nan,nan,nan,nan,nan,nan,301248.6941771507,301248.6941771507,nan,nan,nan,nan,nan,nan
89033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879662,301251.4890402794,89007,301252.0742163658,nan,nan,-8.15834e-05,301251.70834231377,nan,nan,nan,nan,nan,nan,nan,nan,301252.07721447945,301252.07721447945,nan,nan,nan,nan,nan,nan
89034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878362,301254.87421836855,89008,301255.45839214325,nan,nan,-8.15848e-05,301255.0923886299,nan,nan,nan,nan,nan,nan,nan,nan,301255.46221876144,301255.46221876144,nan,nan,nan,nan,nan,nan
89035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879732,301258.2567373753,89009,301258.84091115,nan,nan,-8.15812e-05,301258.47561240196,nan,nan,nan,nan,nan,nan,nan,nan,301258.84494686127,301258.84494686127,nan,nan,nan,nan,nan,nan
89036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878455,301261.6408792973,89010,301262.225053072,nan,nan,-8.15845e-05,301261.85901880264,nan,nan,nan,nan,nan,nan,nan,nan,301262.23006796837,301262.23006796837,nan,nan,nan,nan,nan,nan
89037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879,301265.02250828745,89011,301265.6076769829,nan,nan,-8.1581e-05,301265.2409543991,nan,nan,nan,nan,nan,nan,nan,nan,301265.61067318916,301265.61067318916,nan,nan,nan,nan,nan,nan
89038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687846,301268.4070269108,89012,301268.9912006855,nan,nan,-8.15895e-05,301268.62548708916,nan,nan,nan,nan,nan,nan,nan,nan,301268.9951992035,301268.9951992035,nan,nan,nan,nan,nan,nan
89039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878285,301271.7905758858,89013,301272.3747496605,nan,nan,-8.15841e-05,301272.0088028908,nan,nan,nan,nan,nan,nan,nan,nan,301272.3777067661,301272.3777067661,nan,nan,nan,nan,nan,nan
89040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878381,301275.17475214007,89014,301275.75892591476,nan,nan,-8.15895e-05,301275.3926215172,nan,nan,nan,nan,nan,nan,nan,nan,301275.76191568375,301275.76191568375,nan,nan,nan,nan,nan,nan
89041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878143,301278.5553704739,89015,301279.1395442486,nan,nan,-8.1588e-05,301278.7744817734,nan,nan,nan,nan,nan,nan,nan,nan,301279.1445534229,301279.1445534229,nan,nan,nan,nan,nan,nan
89042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878034,301281.9397012234,89016,301282.5238749981,nan,nan,-8.15825e-05,301282.15812945366,nan,nan,nan,nan,nan,nan,nan,nan,301282.52890229225,301282.52890229225,nan,nan,nan,nan,nan,nan
89043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876478,301285.3215009213,89017,301285.90567469597,nan,nan,-8.15871e-05,301285.53974699974,nan,nan,nan,nan,nan,nan,nan,nan,301285.9096708298,301285.9096708298,nan,nan,nan,nan,nan,nan
89044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876739,301288.7046886921,89018,301289.2888624668,nan,nan,-8.15824e-05,301288.9220969677,nan,nan,nan,nan,nan,nan,nan,nan,301289.292283535,301289.292283535,nan,nan,nan,nan,nan,nan
89045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879241,301292.08571019175,89019,301292.66988396645,nan,nan,-8.15841e-05,301292.30462503433,nan,nan,nan,nan,nan,nan,nan,nan,301292.6738831997,301292.6738831997,nan,nan,nan,nan,nan,nan
89046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877021,301295.47116389277,89020,301296.05533766747,nan,nan,-8.15793e-05,301295.6894221306,nan,nan,nan,nan,nan,nan,nan,nan,301296.0593352318,301296.0593352318,nan,nan,nan,nan,nan,nan
89047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879866,301298.8542849064,89021,301299.4384586811,nan,nan,-8.15831e-05,301299.0725798607,nan,nan,nan,nan,nan,nan,nan,nan,301299.4424686432,301299.4424686432,nan,nan,nan,nan,nan,nan
89048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879172,301302.2383357525,89022,301302.8225095272,nan,nan,-8.15814e-05,301302.45673012733,nan,nan,nan,nan,nan,nan,nan,nan,301302.825507164,301302.825507164,nan,nan,nan,nan,nan,nan
89049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878719,301305.6214083672,89023,301306.2055821419,nan,nan,-8.15784e-05,301305.8396720886,nan,nan,nan,nan,nan,nan,nan,nan,301306.20855760574,301306.20855760574,nan,nan,nan,nan,nan,nan
89050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877327,301309.0047854424,89024,301309.5889592171,nan,nan,-8.15852e-05,301309.2237379551,nan,nan,nan,nan,nan,nan,nan,nan,301309.59295868874,301309.59295868874,nan,nan,nan,nan,nan,nan
89051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878591,301312.3858658314,89025,301312.9700396061,nan,nan,-8.15833e-05,301312.60430312157,nan,nan,nan,nan,nan,nan,nan,nan,301312.97404050827,301312.97404050827,nan,nan,nan,nan,nan,nan
89052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877519,301315.76907911303,89026,301316.3532528877,nan,nan,-8.15808e-05,301315.9878151417,nan,nan,nan,nan,nan,nan,nan,nan,301316.3582508564,301316.3582508564,nan,nan,nan,nan,nan,nan
89053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877666,301319.15151324274,89027,301319.73568701744,nan,nan,-8.15828e-05,301319.3692853451,nan,nan,nan,nan,nan,nan,nan,nan,301319.7388956547,301319.7388956547,nan,nan,nan,nan,nan,nan
89054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879516,301322.53587975504,89028,301323.12005352974,nan,nan,-8.15793e-05,301322.75449061394,nan,nan,nan,nan,nan,nan,nan,nan,301323.12406277657,301323.12406277657,nan,nan,nan,nan,nan,nan
89055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877113,301325.91781106,89029,301326.5019848347,nan,nan,-8.15808e-05,301326.13666176796,nan,nan,nan,nan,nan,nan,nan,nan,301326.50597167015,301326.50597167015,nan,nan,nan,nan,nan,nan
89056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880652,301329.30103268626,89030,301329.88520646095,nan,nan,-8.15821e-05,301329.5197315216,nan,nan,nan,nan,nan,nan,nan,nan,301329.8882021904,301329.8882021904,nan,nan,nan,nan,nan,nan
89057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878331,301332.68558540347,89031,301333.26975917816,nan,nan,-8.15805e-05,301332.9048323631,nan,nan,nan,nan,nan,nan,nan,nan,301333.2747590542,301333.2747590542,nan,nan,nan,nan,nan,nan
89058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879303,301336.0683933735,89032,301336.6525671482,nan,nan,-8.15794e-05,301336.2867259979,nan,nan,nan,nan,nan,nan,nan,nan,301336.65556788445,301336.65556788445,nan,nan,nan,nan,nan,nan
89059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877512,301339.4511596203,89033,301340.035333395,nan,nan,-8.15796e-05,301339.66924762726,nan,nan,nan,nan,nan,nan,nan,nan,301340.03933143616,301340.03933143616,nan,nan,nan,nan,nan,nan
89060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877295,301342.8367015362,89034,301343.4208753109,nan,nan,-8.15801e-05,301343.05494856834,nan,nan,nan,nan,nan,nan,nan,nan,301343.4238727093,301343.4238727093,nan,nan,nan,nan,nan,nan
89061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878064,301346.21949520113,89035,301346.80366897583,nan,nan,-8.15826e-05,301346.43775320053,nan,nan,nan,nan,nan,nan,nan,nan,301346.80666589737,301346.80666589737,nan,nan,nan,nan,nan,nan
89062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878687,301349.603040123,89036,301350.1872138977,nan,nan,-8.15759e-05,301349.8213722706,nan,nan,nan,nan,nan,nan,nan,nan,301350.1912357807,301350.1912357807,nan,nan,nan,nan,nan,nan
89063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687831,301352.98585929873,89037,301353.5700330734,nan,nan,-8.15794e-05,301353.2033572197,nan,nan,nan,nan,nan,nan,nan,nan,301353.5745406151,301353.5745406151,nan,nan,nan,nan,nan,nan
89064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879994,301356.36845531466,89038,301356.95262908936,nan,nan,-8.15733e-05,301356.5868062973,nan,nan,nan,nan,nan,nan,nan,nan,301356.9556274414,301356.9556274414,nan,nan,nan,nan,nan,nan
89065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878747,301359.7522708416,89039,301360.3364446163,nan,nan,-8.15826e-05,301359.97085237503,nan,nan,nan,nan,nan,nan,nan,nan,301360.34046411514,301360.34046411514,nan,nan,nan,nan,nan,nan
89066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878462,301363.1336125374,89040,301363.7177863121,nan,nan,-8.15703e-05,301363.3528716564,nan,nan,nan,nan,nan,nan,nan,nan,301363.7217850685,301363.7217850685,nan,nan,nan,nan,nan,nan
89067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068777,301366.5206827164,89041,301367.1048564911,nan,nan,-8.15755e-05,301366.73883366585,nan,nan,nan,nan,nan,nan,nan,nan,301367.1078543663,301367.1078543663,nan,nan,nan,nan,nan,nan
89068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878325,301369.9051085949,89042,301370.4892823696,nan,nan,-8.15742e-05,301370.1235804558,nan,nan,nan,nan,nan,nan,nan,nan,301370.4932794571,301370.4932794571,nan,nan,nan,nan,nan,nan
89069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687737,301373.2885538578,89043,301373.8727276325,nan,nan,-8.15733e-05,301373.5070080757,nan,nan,nan,nan,nan,nan,nan,nan,301373.8759174347,301373.8759174347,nan,nan,nan,nan,nan,nan
89070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878544,301376.67344965937,89044,301377.25762343407,nan,nan,-8.15736e-05,301376.8918707371,nan,nan,nan,nan,nan,nan,nan,nan,301377.2610168457,301377.2610168457,nan,nan,nan,nan,nan,nan
89071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879173,301380.05507769587,89045,301380.63925147057,nan,nan,-8.15683e-05,301380.27354836464,nan,nan,nan,nan,nan,nan,nan,nan,301380.64424943924,301380.64424943924,nan,nan,nan,nan,nan,nan
89072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879953,301383.439675951,89046,301384.0238497257,nan,nan,-8.15796e-05,301383.6579682827,nan,nan,nan,nan,nan,nan,nan,nan,301384.0268447399,301384.0268447399,nan,nan,nan,nan,nan,nan
89073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878584,301386.8206504822,89047,301387.4048242569,nan,nan,-8.15711e-05,301387.0389037132,nan,nan,nan,nan,nan,nan,nan,nan,301387.40783286095,301387.40783286095,nan,nan,nan,nan,nan,nan
89074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878787,301390.2042008877,89048,301390.7883746624,nan,nan,-8.15838e-05,301390.42263174057,nan,nan,nan,nan,nan,nan,nan,nan,301390.7923693657,301390.7923693657,nan,nan,nan,nan,nan,nan
89075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687864,301393.58581414225,89049,301394.16998791695,nan,nan,-8.15812e-05,301393.80505657196,nan,nan,nan,nan,nan,nan,nan,nan,301394.1749844551,301394.1749844551,nan,nan,nan,nan,nan,nan
89076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068794,301396.970302248,89050,301397.5544760227,nan,nan,-8.15739e-05,301397.1886019707,nan,nan,nan,nan,nan,nan,nan,nan,301397.5584702492,301397.5584702492,nan,nan,nan,nan,nan,nan
89077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876456,301400.35298695567,89051,301400.93815112114,nan,nan,-8.15766e-05,301400.5714068413,nan,nan,nan,nan,nan,nan,nan,nan,301400.94114112854,301400.94114112854,nan,nan,nan,nan,nan,nan
89078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687853,301403.7371958733,89052,301404.321369648,nan,nan,-8.15769e-05,301403.95614385605,nan,nan,nan,nan,nan,nan,nan,nan,301404.3253684044,301404.3253684044,nan,nan,nan,nan,nan,nan
89079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879789,301407.11963191035,89053,301407.70380568504,nan,nan,-8.15779e-05,301407.33892536163,nan,nan,nan,nan,nan,nan,nan,nan,301407.70776963234,301407.70776963234,nan,nan,nan,nan,nan,nan
89080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879109,301410.5042914391,89054,301411.0884652138,nan,nan,-8.15746e-05,301410.72266602516,nan,nan,nan,nan,nan,nan,nan,nan,301411.0934576988,301411.0934576988,nan,nan,nan,nan,nan,nan
89081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878577,301413.8870271683,89055,301414.471200943,nan,nan,-8.15713e-05,301414.10548710823,nan,nan,nan,nan,nan,nan,nan,nan,301414.4752032757,301414.4752032757,nan,nan,nan,nan,nan,nan
89082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879615,301417.2718085289,89056,301417.8559823036,nan,nan,-8.15774e-05,301417.49013853073,nan,nan,nan,nan,nan,nan,nan,nan,301417.8589813709,301417.8589813709,nan,nan,nan,nan,nan,nan
89083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879009,301420.65382566454,89057,301421.23799943924,nan,nan,-8.15702e-05,301420.87214899063,nan,nan,nan,nan,nan,nan,nan,nan,301421.2408425808,301421.2408425808,nan,nan,nan,nan,nan,nan
89084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687915,301424.03749814036,89058,301424.62167191505,nan,nan,-8.15695e-05,301424.2558374405,nan,nan,nan,nan,nan,nan,nan,nan,301424.62467074394,301424.62467074394,nan,nan,nan,nan,nan,nan
89085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877816,301427.4225989819,89059,301428.0067727566,nan,nan,-8.15739e-05,301427.64132618904,nan,nan,nan,nan,nan,nan,nan,nan,301428.01076865196,301428.01076865196,nan,nan,nan,nan,nan,nan
89086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880352,301430.8055645466,89060,301431.3897383213,nan,nan,-8.15732e-05,301431.0234091282,nan,nan,nan,nan,nan,nan,nan,nan,301431.3927538395,301431.3927538395,nan,nan,nan,nan,nan,nan
89087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877566,301434.18735589983,89061,301434.77152967453,nan,nan,-8.1567e-05,301434.4063308239,nan,nan,nan,nan,nan,nan,nan,nan,301434.7755393982,301434.7755393982,nan,nan,nan,nan,nan,nan
89088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878014,301437.57402625086,89062,301438.15820002556,nan,nan,-8.15707e-05,301437.7922990322,nan,nan,nan,nan,nan,nan,nan,nan,301438.1611919403,301438.1611919403,nan,nan,nan,nan,nan,nan
89089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878263,301440.9574848652,89063,301441.5416586399,nan,nan,-8.15697e-05,301441.175750494,nan,nan,nan,nan,nan,nan,nan,nan,301441.54666256905,301441.54666256905,nan,nan,nan,nan,nan,nan
89090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877723,301444.34040036204,89064,301444.92457413673,nan,nan,-8.15741e-05,301444.55921268463,nan,nan,nan,nan,nan,nan,nan,nan,301444.92858314514,301444.92858314514,nan,nan,nan,nan,nan,nan
89091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877499,301447.7225069046,89065,301448.3066806793,nan,nan,-8.1561e-05,301447.9403247833,nan,nan,nan,nan,nan,nan,nan,nan,301448.30961441994,301448.30961441994,nan,nan,nan,nan,nan,nan
89092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878063,301451.10592784884,89066,301451.69010162354,nan,nan,-8.15716e-05,301451.3242647648,nan,nan,nan,nan,nan,nan,nan,nan,301451.6940639019,301451.6940639019,nan,nan,nan,nan,nan,nan
89093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878046,301454.4862698555,89067,301455.0704436302,nan,nan,-8.15768e-05,301454.705537796,nan,nan,nan,nan,nan,nan,nan,nan,301455.07344317436,301455.07344317436,nan,nan,nan,nan,nan,nan
89094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687631,301457.8679310322,89068,301458.4521048069,nan,nan,-8.1561e-05,301458.0872349739,nan,nan,nan,nan,nan,nan,nan,nan,301458.4560723305,301458.4560723305,nan,nan,nan,nan,nan,nan
