index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
29017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468526,98208.75580086707,29008,98209.3399746418,nan,nan,-1.40324e-05,98208.9741153717,nan,nan,nan,nan,nan,nan,nan,nan,98212.7262558937,98212.7262558937,nan,nan,nan,nan,nan,nan
29018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468635,98212.13810219764,29009,98212.72227597237,nan,nan,-1.40395e-05,98212.35704922676,nan,nan,nan,nan,nan,nan,nan,nan,98216.11005687714,98216.11005687714,nan,nan,nan,nan,nan,nan
29019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246909,98215.52192296981,29010,98216.10609674454,nan,nan,-1.40193e-05,98215.74014472961,nan,nan,nan,nan,nan,nan,nan,nan,98219.49009609222,98219.49009609222,nan,nan,nan,nan,nan,nan
29020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468863,98218.9029592514,29011,98219.48713302612,nan,nan,-1.40349e-05,98219.12125730515,nan,nan,nan,nan,nan,nan,nan,nan,98222.87396287918,98222.87396287918,nan,nan,nan,nan,nan,nan
29021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246949,98222.28677859306,29012,98222.87095236778,nan,nan,-1.40305e-05,98222.50475335121,nan,nan,nan,nan,nan,nan,nan,nan,98226.25738310814,98226.25738310814,nan,nan,nan,nan,nan,nan
29022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468387,98225.67021241187,29013,98226.2543861866,nan,nan,-1.40353e-05,98225.88826012611,nan,nan,nan,nan,nan,nan,nan,nan,98229.63946962357,98229.63946962357,nan,nan,nan,nan,nan,nan
29023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469565,98229.05030741691,29014,98229.63448119164,nan,nan,-1.40254e-05,98229.26855516434,nan,nan,nan,nan,nan,nan,nan,nan,98233.02272820473,98233.02272820473,nan,nan,nan,nan,nan,nan
29024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468028,98232.43454303741,29015,98233.01871681213,nan,nan,-1.40262e-05,98232.65342187881,nan,nan,nan,nan,nan,nan,nan,nan,98236.4047498703,98236.4047498703,nan,nan,nan,nan,nan,nan
29025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469195,98235.81657662391,29016,98236.40075039864,nan,nan,-1.40335e-05,98236.03528738022,nan,nan,nan,nan,nan,nan,nan,nan,98239.78751850128,98239.78751850128,nan,nan,nan,nan,nan,nan
29026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469605,98239.20047249793,29017,98239.78464627266,nan,nan,-1.40254e-05,98239.41860604286,nan,nan,nan,nan,nan,nan,nan,nan,98243.16871118546,98243.16871118546,nan,nan,nan,nan,nan,nan
29027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468848,98242.5805768013,29018,98243.16475057602,nan,nan,-1.40291e-05,98242.79981040955,nan,nan,nan,nan,nan,nan,nan,nan,98246.55275654793,98246.55275654793,nan,nan,nan,nan,nan,nan
29028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468765,98245.96558442115,29019,98246.54975819588,nan,nan,-1.40272e-05,98246.18384408951,nan,nan,nan,nan,nan,nan,nan,nan,98249.93826770782,98249.93826770782,nan,nan,nan,nan,nan,nan
29029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468523,98249.3500966072,29020,98249.93427038193,nan,nan,-1.40284e-05,98249.56936597824,nan,nan,nan,nan,nan,nan,nan,nan,98253.32076263428,98253.32076263428,nan,nan,nan,nan,nan,nan
29030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246941,98252.73359146118,29021,98253.3177652359,nan,nan,-1.40273e-05,98252.95183825493,nan,nan,nan,nan,nan,nan,nan,nan,98256.70362734795,98256.70362734795,nan,nan,nan,nan,nan,nan
29031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468492,98256.11645498275,29022,98256.70062875748,nan,nan,-1.40375e-05,98256.33471369743,nan,nan,nan,nan,nan,nan,nan,nan,98260.08821558952,98260.08821558952,nan,nan,nan,nan,nan,nan
29032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468097,98259.50004544258,29023,98260.0842192173,nan,nan,-1.40326e-05,98259.71877098083,nan,nan,nan,nan,nan,nan,nan,nan,98263.4701628685,98263.4701628685,nan,nan,nan,nan,nan,nan
29033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468601,98262.88198962211,29024,98263.46616339684,nan,nan,-1.40344e-05,98263.10028672218,nan,nan,nan,nan,nan,nan,nan,nan,98266.85151553154,98266.85151553154,nan,nan,nan,nan,nan,nan
29034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468904,98266.26437797546,29025,98266.84855175018,nan,nan,-1.40312e-05,98266.4828016758,nan,nan,nan,nan,nan,nan,nan,nan,98270.23506093025,98270.23506093025,nan,nan,nan,nan,nan,nan
29035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469879,98269.64788641929,29026,98270.23206019402,nan,nan,-1.40235e-05,98269.86536359787,nan,nan,nan,nan,nan,nan,nan,nan,98273.6186478138,98273.6186478138,nan,nan,nan,nan,nan,nan
29036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468508,98273.03047432899,29027,98273.61464810371,nan,nan,-1.40236e-05,98273.24915671349,nan,nan,nan,nan,nan,nan,nan,nan,98276.99997615814,98276.99997615814,nan,nan,nan,nan,nan,nan
29037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469346,98276.41280117034,29028,98276.99697494507,nan,nan,-1.40227e-05,98276.63127565384,nan,nan,nan,nan,nan,nan,nan,nan,98280.38562178612,98280.38562178612,nan,nan,nan,nan,nan,nan
29038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470449,98279.79743757247,29029,98280.3816113472,nan,nan,-1.4022e-05,98280.01630854607,nan,nan,nan,nan,nan,nan,nan,nan,98283.76827788353,98283.76827788353,nan,nan,nan,nan,nan,nan
29039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467727,98283.18010344505,29030,98283.76427721977,nan,nan,-1.4025e-05,98283.39941096306,nan,nan,nan,nan,nan,nan,nan,nan,98287.15190291405,98287.15190291405,nan,nan,nan,nan,nan,nan
29040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467743,98286.56473054885,29031,98287.14890432358,nan,nan,-1.403e-05,98286.78316354752,nan,nan,nan,nan,nan,nan,nan,nan,98290.53550815582,98290.53550815582,nan,nan,nan,nan,nan,nan
29041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469735,98289.94832601547,29032,98290.53249979019,nan,nan,-1.40387e-05,98290.1662197113,nan,nan,nan,nan,nan,nan,nan,nan,98293.9197075367,98293.9197075367,nan,nan,nan,nan,nan,nan
29042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467995,98293.33153715133,29033,98293.91571092606,nan,nan,-1.40241e-05,98293.54978346825,nan,nan,nan,nan,nan,nan,nan,nan,98297.30270338058,98297.30270338058,nan,nan,nan,nan,nan,nan
29043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468327,98296.7145315647,29034,98297.29870533943,nan,nan,-1.40236e-05,98296.93299293518,nan,nan,nan,nan,nan,nan,nan,nan,98300.68636488914,98300.68636488914,nan,nan,nan,nan,nan,nan
29044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467495,98300.0981935501,29035,98300.68236732483,nan,nan,-1.40287e-05,98300.31666779518,nan,nan,nan,nan,nan,nan,nan,nan,98304.06833338737,98304.06833338737,nan,nan,nan,nan,nan,nan
29045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468678,98303.48114314079,29036,98304.06531691551,nan,nan,-1.40363e-05,98303.69959688187,nan,nan,nan,nan,nan,nan,nan,nan,98307.45312643051,98307.45312643051,nan,nan,nan,nan,nan,nan
29046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468877,98306.8649541378,29037,98307.44912791252,nan,nan,-1.40334e-05,98307.08341884613,nan,nan,nan,nan,nan,nan,nan,nan,98310.83673477173,98310.83673477173,nan,nan,nan,nan,nan,nan
29047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468393,98310.24855055808,29038,98310.83272433281,nan,nan,-1.40253e-05,98310.4677491188,nan,nan,nan,nan,nan,nan,nan,nan,98314.22158765793,98314.22158765793,nan,nan,nan,nan,nan,nan
29048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468914,98313.63375177383,29039,98314.21792554855,nan,nan,-1.40281e-05,98313.85202145576,nan,nan,nan,nan,nan,nan,nan,nan,98317.60502076149,98317.60502076149,nan,nan,nan,nan,nan,nan
29049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469468,98317.01660552024,29040,98317.60077929497,nan,nan,-1.40283e-05,98317.23580336571,nan,nan,nan,nan,nan,nan,nan,nan,98320.98811078072,98320.98811078072,nan,nan,nan,nan,nan,nan
29050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468096,98320.39991631507,29041,98320.9840900898,nan,nan,-1.40223e-05,98320.61855530739,nan,nan,nan,nan,nan,nan,nan,nan,98324.37009954453,98324.37009954453,nan,nan,nan,nan,nan,nan
29051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469226,98323.78192629814,29042,98324.36610007286,nan,nan,-1.40302e-05,98324.00038862228,nan,nan,nan,nan,nan,nan,nan,nan,98327.75409436226,98327.75409436226,nan,nan,nan,nan,nan,nan
29052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469796,98327.16591205596,29043,98327.75008583069,nan,nan,-1.40377e-05,98327.38454031944,nan,nan,nan,nan,nan,nan,nan,nan,98331.13702392578,98331.13702392578,nan,nan,nan,nan,nan,nan
29053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469291,98330.5498529911,29044,98331.13402676582,nan,nan,-1.40287e-05,98330.76816272736,nan,nan,nan,nan,nan,nan,nan,nan,98334.52336859703,98334.52336859703,nan,nan,nan,nan,nan,nan
29054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468746,98333.9351960659,29045,98334.51936984062,nan,nan,-1.40291e-05,98334.15326023102,nan,nan,nan,nan,nan,nan,nan,nan,98337.90427684784,98337.90427684784,nan,nan,nan,nan,nan,nan
29055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468483,98337.31610217094,29046,98337.90027594566,nan,nan,-1.40371e-05,98337.5346596241,nan,nan,nan,nan,nan,nan,nan,nan,98341.2882592678,98341.2882592678,nan,nan,nan,nan,nan,nan
29056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468203,98340.70108857154,29047,98341.28526234627,nan,nan,-1.40242e-05,98340.91936182976,nan,nan,nan,nan,nan,nan,nan,nan,98344.67262983322,98344.67262983322,nan,nan,nan,nan,nan,nan
29057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469245,98344.08245863914,29048,98344.66663241386,nan,nan,-1.40301e-05,98344.3007171154,nan,nan,nan,nan,nan,nan,nan,nan,98348.05530309677,98348.05530309677,nan,nan,nan,nan,nan,nan
29058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246963,98347.4670955181,29049,98348.05126929283,nan,nan,-1.4031e-05,98347.68542075157,nan,nan,nan,nan,nan,nan,nan,nan,98351.43335938454,98351.43335938454,nan,nan,nan,nan,nan,nan
29059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470078,98350.846185112,29050,98351.43035888672,nan,nan,-1.4034e-05,98351.06546735764,nan,nan,nan,nan,nan,nan,nan,nan,98354.82001304626,98354.82001304626,nan,nan,nan,nan,nan,nan
29060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468227,98354.23184099197,29051,98354.8160147667,nan,nan,-1.40323e-05,98354.45063352585,nan,nan,nan,nan,nan,nan,nan,nan,98358.20153045654,98358.20153045654,nan,nan,nan,nan,nan,nan
29061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467519,98357.61335959434,29052,98358.19753336906,nan,nan,-1.40304e-05,98357.83261585236,nan,nan,nan,nan,nan,nan,nan,nan,98361.58567523956,98361.58567523956,nan,nan,nan,nan,nan,nan
29062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469773,98360.99744238853,29053,98361.58161616325,nan,nan,-1.40343e-05,98361.21541404724,nan,nan,nan,nan,nan,nan,nan,nan,98364.9702205658,98364.9702205658,nan,nan,nan,nan,nan,nan
29063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468474,98364.38204636573,29054,98364.96622014046,nan,nan,-1.40312e-05,98364.60073828697,nan,nan,nan,nan,nan,nan,nan,nan,98368.3539788723,98368.3539788723,nan,nan,nan,nan,nan,nan
29064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469732,98367.7668076992,29055,98368.35098147392,nan,nan,-1.40306e-05,98367.98582482338,nan,nan,nan,nan,nan,nan,nan,nan,98371.73694396019,98371.73694396019,nan,nan,nan,nan,nan,nan
29065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468918,98371.14873638152,29056,98371.73291015625,nan,nan,-1.40274e-05,98371.36806702614,nan,nan,nan,nan,nan,nan,nan,nan,98375.1181948185,98375.1181948185,nan,nan,nan,nan,nan,nan
29066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467821,98374.53001966476,29057,98375.11419343948,nan,nan,-1.40255e-05,98374.74873304367,nan,nan,nan,nan,nan,nan,nan,nan,98378.50178027153,98378.50178027153,nan,nan,nan,nan,nan,nan
29067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469213,98377.91360797881,29058,98378.49778175354,nan,nan,-1.40314e-05,98378.13285517693,nan,nan,nan,nan,nan,nan,nan,nan,98381.88652133942,98381.88652133942,nan,nan,nan,nan,nan,nan
29068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469303,98381.2983516693,29059,98381.88252544403,nan,nan,-1.40324e-05,98381.51730942726,nan,nan,nan,nan,nan,nan,nan,nan,98385.26856136322,98385.26856136322,nan,nan,nan,nan,nan,nan
29069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468443,98384.68137946128,29060,98385.26555323601,nan,nan,-1.40312e-05,98384.90004110336,nan,nan,nan,nan,nan,nan,nan,nan,98388.6530611515,98388.6530611515,nan,nan,nan,nan,nan,nan
29070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468663,98388.06488885879,29061,98388.64906263351,nan,nan,-1.40323e-05,98388.28313708305,nan,nan,nan,nan,nan,nan,nan,nan,98392.03597450256,98392.03597450256,nan,nan,nan,nan,nan,nan
29071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469044,98391.44779171943,29062,98392.03196549416,nan,nan,-1.4038e-05,98391.66700148582,nan,nan,nan,nan,nan,nan,nan,nan,98395.4204351902,98395.4204351902,nan,nan,nan,nan,nan,nan
29072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469363,98394.83326187133,29063,98395.41743564606,nan,nan,-1.40298e-05,98395.05138254166,nan,nan,nan,nan,nan,nan,nan,nan,98398.80116534233,98398.80116534233,nan,nan,nan,nan,nan,nan
29073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467672,98398.21301093101,29064,98398.79718470573,nan,nan,-1.40284e-05,98398.43224978447,nan,nan,nan,nan,nan,nan,nan,nan,98402.18824887276,98402.18824887276,nan,nan,nan,nan,nan,nan
29074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468498,98401.60123243331,29065,98402.18540620804,nan,nan,-1.40212e-05,98401.8193359375,nan,nan,nan,nan,nan,nan,nan,nan,98405.57172966003,98405.57172966003,nan,nan,nan,nan,nan,nan
29075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467615,98404.98355545997,29066,98405.5677292347,nan,nan,-1.40342e-05,98405.2018237114,nan,nan,nan,nan,nan,nan,nan,nan,98408.9544198513,98408.9544198513,nan,nan,nan,nan,nan,nan
29076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468782,98408.3672756195,29067,98408.95144939423,nan,nan,-1.40249e-05,98408.58554315567,nan,nan,nan,nan,nan,nan,nan,nan,98412.33851385117,98412.33851385117,nan,nan,nan,nan,nan,nan
29077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470152,98411.75033011436,29068,98412.33450388908,nan,nan,-1.40216e-05,98411.96898174286,nan,nan,nan,nan,nan,nan,nan,nan,98415.72113418579,98415.72113418579,nan,nan,nan,nan,nan,nan
29078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468848,98415.13369860649,29069,98415.71787238121,nan,nan,-1.40268e-05,98415.35213184357,nan,nan,nan,nan,nan,nan,nan,nan,98419.10405755043,98419.10405755043,nan,nan,nan,nan,nan,nan
29079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468251,98418.51696863174,29070,98419.10114240646,nan,nan,-1.40372e-05,98418.73534607887,nan,nan,nan,nan,nan,nan,nan,nan,98422.48813056946,98422.48813056946,nan,nan,nan,nan,nan,nan
29080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469107,98421.90096058845,29071,98422.48513436317,nan,nan,-1.40248e-05,98422.11855792999,nan,nan,nan,nan,nan,nan,nan,nan,98425.87146258354,98425.87146258354,nan,nan,nan,nan,nan,nan
29081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467865,98425.28329935073,29072,98425.86747312546,nan,nan,-1.40326e-05,98425.50254845619,nan,nan,nan,nan,nan,nan,nan,nan,98429.255818367,98429.255818367,nan,nan,nan,nan,nan,nan
29082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468163,98428.66764392852,29073,98429.25181770325,nan,nan,-1.40382e-05,98428.88690328598,nan,nan,nan,nan,nan,nan,nan,nan,98432.63707399368,98432.63707399368,nan,nan,nan,nan,nan,nan
29083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246984,98432.0489264965,29074,98432.63310027122,nan,nan,-1.40258e-05,98432.2672753334,nan,nan,nan,nan,nan,nan,nan,nan,98436.01634955406,98436.01634955406,nan,nan,nan,nan,nan,nan
29084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468474,98435.42906060218,29075,98436.01323437691,nan,nan,-1.40343e-05,98435.64836025238,nan,nan,nan,nan,nan,nan,nan,nan,98439.40229511261,98439.40229511261,nan,nan,nan,nan,nan,nan
29085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469686,98438.81310834884,29076,98439.39728212357,nan,nan,-1.40352e-05,98439.031208992,nan,nan,nan,nan,nan,nan,nan,nan,98442.78514957428,98442.78514957428,nan,nan,nan,nan,nan,nan
29086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469884,98442.19706740379,29077,98442.78124117851,nan,nan,-1.40319e-05,98442.41600036621,nan,nan,nan,nan,nan,nan,nan,nan,98446.16724872589,98446.16724872589,nan,nan,nan,nan,nan,nan
29087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467237,98445.57906689643,29078,98446.16324067116,nan,nan,-1.40345e-05,98445.79772138596,nan,nan,nan,nan,nan,nan,nan,nan,98449.55033898354,98449.55033898354,nan,nan,nan,nan,nan,nan
29088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468261,98448.96325817108,29079,98449.5474319458,nan,nan,-1.40456e-05,98449.1820590496,nan,nan,nan,nan,nan,nan,nan,nan,98452.93608856201,98452.93608856201,nan,nan,nan,nan,nan,nan
29089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467565,98452.34890499114,29080,98452.93307876587,nan,nan,-1.40422e-05,98452.56701564789,nan,nan,nan,nan,nan,nan,nan,nan,98456.3171634674,98456.3171634674,nan,nan,nan,nan,nan,nan
29090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469622,98455.73008956909,29081,98456.31426334381,nan,nan,-1.40395e-05,98455.94825172424,nan,nan,nan,nan,nan,nan,nan,nan,98459.69894957542,98459.69894957542,nan,nan,nan,nan,nan,nan
29091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468451,98459.11181035041,29082,98459.69598412514,nan,nan,-1.40296e-05,98459.33019733429,nan,nan,nan,nan,nan,nan,nan,nan,98463.08471822739,98463.08471822739,nan,nan,nan,nan,nan,nan
29092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469383,98462.49654593467,29083,98463.0807197094,nan,nan,-1.40331e-05,98462.71523118019,nan,nan,nan,nan,nan,nan,nan,nan,98466.46881651878,98466.46881651878,nan,nan,nan,nan,nan,nan
29093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468159,98465.88063158988,29084,98466.46480536461,nan,nan,-1.40281e-05,98466.09873986244,nan,nan,nan,nan,nan,nan,nan,nan,98469.84929442406,98469.84929442406,nan,nan,nan,nan,nan,nan
29094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469024,98469.2621199131,29085,98469.84629368782,nan,nan,-1.40309e-05,98469.48039793968,nan,nan,nan,nan,nan,nan,nan,nan,98473.23261523247,98473.23261523247,nan,nan,nan,nan,nan,nan
