index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
83012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543321e-08,280873.1528972626,82987,280873.7370710373,nan,nan,-9.83e-08,280873.37092137337,nan,nan,nan,nan,nan,nan,nan,nan,280873.7410712242,280873.7410712242,nan,nan,nan,nan,nan,nan
83013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853866e-08,280876.53912653925,82988,280877.12330031395,nan,nan,-1.086e-07,280876.7575802803,nan,nan,nan,nan,nan,nan,nan,nan,280877.12630081177,280877.12630081177,nan,nan,nan,nan,nan,nan
83014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865066e-08,280879.92356767657,82989,280880.50774145126,nan,nan,-1.1e-07,280880.1417937279,nan,nan,nan,nan,nan,nan,nan,nan,280880.51100325584,280880.51100325584,nan,nan,nan,nan,nan,nan
83015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.220412e-08,280883.30387368205,82990,280883.88804745674,nan,nan,-1.071e-07,280883.522592783,nan,nan,nan,nan,nan,nan,nan,nan,280883.8910472393,280883.8910472393,nan,nan,nan,nan,nan,nan
83016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660604e-10,280886.6893211842,82991,280887.2734949589,nan,nan,-9.89e-08,280886.9073781967,nan,nan,nan,nan,nan,nan,nan,nan,280887.2775156498,280887.2775156498,nan,nan,nan,nan,nan,nan
83017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497356e-08,280890.0730279923,82992,280890.65720176697,nan,nan,-1.125e-07,280890.29133701324,nan,nan,nan,nan,nan,nan,nan,nan,280890.6602025032,280890.6602025032,nan,nan,nan,nan,nan,nan
83018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344145e-08,280893.4562927723,82993,280894.040466547,nan,nan,-1.118e-07,280893.67469620705,nan,nan,nan,nan,nan,nan,nan,nan,280894.0444185734,280894.0444185734,nan,nan,nan,nan,nan,nan
83019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286982e-08,280896.84004273417,82994,280897.42421650887,nan,nan,-1.001e-07,280897.0587282181,nan,nan,nan,nan,nan,nan,nan,nan,280897.4271776676,280897.4271776676,nan,nan,nan,nan,nan,nan
83020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198011e-08,280900.2273429871,82995,280900.8115167618,nan,nan,-1.041e-07,280900.4452326298,nan,nan,nan,nan,nan,nan,nan,nan,280900.81451416016,280900.81451416016,nan,nan,nan,nan,nan,nan
83021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259297e-08,280903.60898079874,82996,280904.1941459179,nan,nan,-1.051e-07,280903.82824110985,nan,nan,nan,nan,nan,nan,nan,nan,280904.19714546204,280904.19714546204,nan,nan,nan,nan,nan,nan
83022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273452e-08,280906.9949742794,82997,280907.58014416695,nan,nan,-1.091e-07,280907.21422576904,nan,nan,nan,nan,nan,nan,nan,nan,280907.5831401348,280907.5831401348,nan,nan,nan,nan,nan,nan
83023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795538e-08,280910.3792413712,82998,280910.9634151459,nan,nan,-1.016e-07,280910.5967080593,nan,nan,nan,nan,nan,nan,nan,nan,280910.9664120674,280910.9664120674,nan,nan,nan,nan,nan,nan
83024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-08,280913.7636610508,82999,280914.3478348255,nan,nan,-1.039e-07,280913.98186564445,nan,nan,nan,nan,nan,nan,nan,nan,280914.3508358002,280914.3508358002,nan,nan,nan,nan,nan,nan
83025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945794e-08,280917.1494084835,83000,280917.7335822582,nan,nan,-1.002e-07,280917.36723065376,nan,nan,nan,nan,nan,nan,nan,nan,280917.73659205437,280917.73659205437,nan,nan,nan,nan,nan,nan
83026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002958e-08,280920.533869648,83001,280921.1180434227,nan,nan,-1.115e-07,280920.7524333,nan,nan,nan,nan,nan,nan,nan,nan,280921.1210422516,280921.1210422516,nan,nan,nan,nan,nan,nan
83027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075441e-08,280923.9160317421,83002,280924.5002055168,nan,nan,-1.076e-07,280924.13427329063,nan,nan,nan,nan,nan,nan,nan,nan,280924.5042293072,280924.5042293072,nan,nan,nan,nan,nan,nan
83028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872144e-08,280927.2995821476,83003,280927.8837559223,nan,nan,-1.024e-07,280927.5185611248,nan,nan,nan,nan,nan,nan,nan,nan,280927.88773441315,280927.88773441315,nan,nan,nan,nan,nan,nan
83029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324703e-08,280930.6844781876,83004,280931.2686519623,nan,nan,-1.115e-07,280930.902084589,nan,nan,nan,nan,nan,nan,nan,nan,280931.27266287804,280931.27266287804,nan,nan,nan,nan,nan,nan
83030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562763e-08,280934.06581845286,83005,280934.64999222755,nan,nan,-1.065e-07,280934.28429698944,nan,nan,nan,nan,nan,nan,nan,nan,280934.65398836136,280934.65398836136,nan,nan,nan,nan,nan,nan
83031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128484e-10,280937.4498611927,83006,280938.0340349674,nan,nan,-1.039e-07,280937.6688656807,nan,nan,nan,nan,nan,nan,nan,nan,280938.0380318165,280938.0380318165,nan,nan,nan,nan,nan,nan
83032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937551e-08,280940.8355006218,83007,280941.4196743965,nan,nan,-1.071e-07,280941.0540447235,nan,nan,nan,nan,nan,nan,nan,nan,280941.4226515293,280941.4226515293,nan,nan,nan,nan,nan,nan
83033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.29406e-08,280944.2188762665,83008,280944.8030500412,nan,nan,-1.021e-07,280944.43814587593,nan,nan,nan,nan,nan,nan,nan,nan,280944.8075916767,280944.8075916767,nan,nan,nan,nan,nan,nan
83034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106084e-08,280947.6018015385,83009,280948.1859753132,nan,nan,-1.081e-07,280947.8210339546,nan,nan,nan,nan,nan,nan,nan,nan,280948.18932175636,280948.18932175636,nan,nan,nan,nan,nan,nan
83035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-08,280950.98602023127,83010,280951.57019400597,nan,nan,-1.045e-07,280951.20488095284,nan,nan,nan,nan,nan,nan,nan,nan,280951.57520341873,280951.57520341873,nan,nan,nan,nan,nan,nan
83036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440194e-08,280954.3705862999,83011,280954.9547600746,nan,nan,-1.069e-07,280954.58988928795,nan,nan,nan,nan,nan,nan,nan,nan,280954.9581670761,280954.9581670761,nan,nan,nan,nan,nan,nan
83037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294059e-08,280957.75437560084,83012,280958.33854937553,nan,nan,-9.64e-08,280957.97284793854,nan,nan,nan,nan,nan,nan,nan,nan,280958.3425605297,280958.3425605297,nan,nan,nan,nan,nan,nan
83038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.373624e-08,280961.13899888995,83013,280961.72317266464,nan,nan,-1.059e-07,280961.3573040962,nan,nan,nan,nan,nan,nan,nan,nan,280961.7261624336,280961.7261624336,nan,nan,nan,nan,nan,nan
83039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118448e-08,280964.52411117556,83014,280965.10828495026,nan,nan,-1.13e-07,280964.7423787117,nan,nan,nan,nan,nan,nan,nan,nan,280965.1112816334,280965.1112816334,nan,nan,nan,nan,nan,nan
83040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810859e-08,280967.90664353373,83015,280968.4908173084,nan,nan,-1.011e-07,280968.1256210804,nan,nan,nan,nan,nan,nan,nan,nan,280968.4948170185,280968.4948170185,nan,nan,nan,nan,nan,nan
83041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764896e-08,280971.2892130852,83016,280971.8733868599,nan,nan,-1.082e-07,280971.50847911835,nan,nan,nan,nan,nan,nan,nan,nan,280971.8773801327,280971.8773801327,nan,nan,nan,nan,nan,nan
83042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.143806e-08,280974.67140522006,83017,280975.25557899475,nan,nan,-1.059e-07,280974.8906414509,nan,nan,nan,nan,nan,nan,nan,nan,280975.259544611,280975.259544611,nan,nan,nan,nan,nan,nan
83043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926351e-08,280978.0557745934,83018,280978.6399483681,nan,nan,-1.088e-07,280978.27461886406,nan,nan,nan,nan,nan,nan,nan,nan,280978.64397192,280978.64397192,nan,nan,nan,nan,nan,nan
83044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838545e-09,280981.44044628146,83019,280982.02462005615,nan,nan,-1.013e-07,280981.6586687565,nan,nan,nan,nan,nan,nan,nan,nan,280982.0274643898,280982.0274643898,nan,nan,nan,nan,nan,nan
83045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869188e-08,280984.82293667796,83020,280985.40711045265,nan,nan,-1.027e-07,280985.04185438156,nan,nan,nan,nan,nan,nan,nan,nan,280985.4111070633,280985.4111070633,nan,nan,nan,nan,nan,nan
83046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.396023e-08,280988.2067996502,83021,280988.7909734249,nan,nan,-1.11e-07,280988.4242005348,nan,nan,nan,nan,nan,nan,nan,nan,280988.79394078255,280988.79394078255,nan,nan,nan,nan,nan,nan
83047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.77726e-08,280991.59034171107,83022,280992.17451548576,nan,nan,-1.115e-07,280991.80881762505,nan,nan,nan,nan,nan,nan,nan,nan,280992.1783351898,280992.1783351898,nan,nan,nan,nan,nan,nan
83048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354181e-09,280994.9740962029,83023,280995.55826997757,nan,nan,-1.074e-07,280995.1922688484,nan,nan,nan,nan,nan,nan,nan,nan,280995.56218242645,280995.56218242645,nan,nan,nan,nan,nan,nan
83049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202133e-08,280998.35688796046,83024,280998.94106173515,nan,nan,-1.142e-07,280998.57523036003,nan,nan,nan,nan,nan,nan,nan,nan,280998.944010973,280998.944010973,nan,nan,nan,nan,nan,nan
83050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451394e-09,281001.74037137034,83025,281002.32454514503,nan,nan,-1.069e-07,281001.9588034153,nan,nan,nan,nan,nan,nan,nan,nan,281002.3285431862,281002.3285431862,nan,nan,nan,nan,nan,nan
83051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941672e-08,281005.12424650195,83026,281005.70842027664,nan,nan,-1.004e-07,281005.3431637287,nan,nan,nan,nan,nan,nan,nan,nan,281005.7114198208,281005.7114198208,nan,nan,nan,nan,nan,nan
83052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677091e-08,281008.50843086245,83027,281009.09260463715,nan,nan,-9.96e-08,281008.7266995907,nan,nan,nan,nan,nan,nan,nan,nan,281009.096603632,281009.096603632,nan,nan,nan,nan,nan,nan
83053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.235733e-08,281011.8926092625,83028,281012.4767830372,nan,nan,-1.073e-07,281012.1111264229,nan,nan,nan,nan,nan,nan,nan,nan,281012.48061299324,281012.48061299324,nan,nan,nan,nan,nan,nan
83054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289939e-09,281015.27458348277,83029,281015.85875725746,nan,nan,-1.015e-07,281015.49303650856,nan,nan,nan,nan,nan,nan,nan,nan,281015.86175489426,281015.86175489426,nan,nan,nan,nan,nan,nan
83055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-09,281018.6583639622,83030,281019.2425377369,nan,nan,-1.015e-07,281018.8764078617,nan,nan,nan,nan,nan,nan,nan,nan,281019.24653863907,281019.24653863907,nan,nan,nan,nan,nan,nan
83056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665891e-08,281022.0406812668,83031,281022.6248550415,nan,nan,-9.8e-08,281022.25894093513,nan,nan,nan,nan,nan,nan,nan,nan,281022.628878355,281022.628878355,nan,nan,nan,nan,nan,nan
83057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.30526e-08,281025.4254955292,83032,281026.0096693039,nan,nan,-1.076e-07,281025.64447283745,nan,nan,nan,nan,nan,nan,nan,nan,281026.01315021515,281026.01315021515,nan,nan,nan,nan,nan,nan
83058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.844459e-08,281028.8083659649,83033,281029.3925397396,nan,nan,-9.4e-08,281029.0276260376,nan,nan,nan,nan,nan,nan,nan,nan,281029.3965497017,281029.3965497017,nan,nan,nan,nan,nan,nan
83059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562763e-08,281032.18943872454,83034,281032.77361249924,nan,nan,-1.02e-07,281032.4087102413,nan,nan,nan,nan,nan,nan,nan,nan,281032.7776520252,281032.7776520252,nan,nan,nan,nan,nan,nan
83060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164412e-08,281035.57441630366,83035,281036.15859007835,nan,nan,-9.41e-08,281035.79267787933,nan,nan,nan,nan,nan,nan,nan,nan,281036.16158151627,281036.16158151627,nan,nan,nan,nan,nan,nan
83061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426666e-09,281038.95659246447,83036,281039.5417239666,nan,nan,-9.64e-08,281039.17572689056,nan,nan,nan,nan,nan,nan,nan,nan,281039.5457236767,281039.5457236767,nan,nan,nan,nan,nan,nan
83062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685333e-08,281042.3398932457,83037,281042.9240670204,nan,nan,-9.12e-08,281042.5573530197,nan,nan,nan,nan,nan,nan,nan,nan,281042.92706632614,281042.92706632614,nan,nan,nan,nan,nan,nan
83063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186813e-08,281045.7239078522,83038,281046.3080816269,nan,nan,-9.78e-08,281045.9421534538,nan,nan,nan,nan,nan,nan,nan,nan,281046.31104803085,281046.31104803085,nan,nan,nan,nan,nan,nan
83064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-09,281049.10601129534,83039,281049.69018507004,nan,nan,-8.66e-08,281049.3246650696,nan,nan,nan,nan,nan,nan,nan,nan,281049.6942694187,281049.6942694187,nan,nan,nan,nan,nan,nan
83065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103127e-08,281052.4915696621,83040,281053.0757434368,nan,nan,-9.33e-08,281052.70994997025,nan,nan,nan,nan,nan,nan,nan,nan,281053.07868504524,281053.07868504524,nan,nan,nan,nan,nan,nan
83066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440193e-08,281055.87342276576,83041,281056.45759654045,nan,nan,-8.25e-08,281056.091650486,nan,nan,nan,nan,nan,nan,nan,nan,281056.46159386635,281056.46159386635,nan,nan,nan,nan,nan,nan
83067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-09,281059.26004924776,83042,281059.84422302246,nan,nan,-9.85e-08,281059.4778754711,nan,nan,nan,nan,nan,nan,nan,nan,281059.8482453823,281059.8482453823,nan,nan,nan,nan,nan,nan
83068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313503e-08,281062.6422091961,83043,281063.2273452282,nan,nan,-9.24e-08,281062.8606185913,nan,nan,nan,nan,nan,nan,nan,nan,281063.23034119606,281063.23034119606,nan,nan,nan,nan,nan,nan
83069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535078e-08,281066.0262404919,83044,281066.6104142666,nan,nan,-9.28e-08,281066.2455024719,nan,nan,nan,nan,nan,nan,nan,nan,281066.6144015789,281066.6144015789,nan,nan,nan,nan,nan,nan
83070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047756e-09,281069.4098843575,83045,281069.9940581322,nan,nan,-9.61e-08,281069.6283400059,nan,nan,nan,nan,nan,nan,nan,nan,281069.9970588684,281069.9970588684,nan,nan,nan,nan,nan,nan
83071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.159126e-08,281072.7941960335,83046,281073.3783698082,nan,nan,-7.93e-08,281073.0134370327,nan,nan,nan,nan,nan,nan,nan,nan,281073.3813662529,281073.3813662529,nan,nan,nan,nan,nan,nan
83072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466714e-08,281076.1787897587,83047,281076.7639222145,nan,nan,-8.1e-08,281076.3972058296,nan,nan,nan,nan,nan,nan,nan,nan,281076.7669239044,281076.7669239044,nan,nan,nan,nan,nan,nan
83073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742497e-08,281079.5616046429,83048,281080.1457784176,nan,nan,-8.2e-08,281079.77955675125,nan,nan,nan,nan,nan,nan,nan,nan,281080.1497783661,281080.1497783661,nan,nan,nan,nan,nan,nan
83074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079563e-08,281082.9439248085,83049,281083.5280985832,nan,nan,-8.19e-08,281083.1623854637,nan,nan,nan,nan,nan,nan,nan,nan,281083.53209733963,281083.53209733963,nan,nan,nan,nan,nan,nan
83075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504435e-08,281086.3293355942,83050,281086.9135093689,nan,nan,-8.07e-08,281086.5480232239,nan,nan,nan,nan,nan,nan,nan,nan,281086.91650891304,281086.91650891304,nan,nan,nan,nan,nan,nan
83076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819102e-08,281089.71316995623,83051,281090.2973437309,nan,nan,-9.17e-08,281089.93161797523,nan,nan,nan,nan,nan,nan,nan,nan,281090.3003773689,281090.3003773689,nan,nan,nan,nan,nan,nan
83077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868025e-08,281093.0947000027,83052,281093.6788737774,nan,nan,-9.41e-08,281093.3139073849,nan,nan,nan,nan,nan,nan,nan,nan,281093.6828365326,281093.6828365326,nan,nan,nan,nan,nan,nan
83078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550399e-08,281096.4801012516,83053,281097.0642750263,nan,nan,-8.24e-08,281096.69901156425,nan,nan,nan,nan,nan,nan,nan,nan,281097.0682952404,281097.0682952404,nan,nan,nan,nan,nan,nan
83079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0336e-08,281099.8638257027,83054,281100.4479994774,nan,nan,-8.29e-08,281100.0831286907,nan,nan,nan,nan,nan,nan,nan,nan,281100.45201420784,281100.45201420784,nan,nan,nan,nan,nan,nan
83080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593406e-08,281103.24706902506,83055,281103.83124279976,nan,nan,-8.3e-08,281103.46554780006,nan,nan,nan,nan,nan,nan,nan,nan,281103.83627700806,281103.83627700806,nan,nan,nan,nan,nan,nan
83081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053042e-08,281106.62966337206,83056,281107.21383714676,nan,nan,-8.9e-08,281106.84753227234,nan,nan,nan,nan,nan,nan,nan,nan,281107.21683597565,281107.21683597565,nan,nan,nan,nan,nan,nan
83082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627006e-08,281110.0142115593,83057,281110.59935331345,nan,nan,-8.91e-08,281110.23344779015,nan,nan,nan,nan,nan,nan,nan,nan,281110.6023490429,281110.6023490429,nan,nan,nan,nan,nan,nan
83083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967028e-09,281113.3972186089,83058,281113.9813923836,nan,nan,-8.96e-08,281113.6164782047,nan,nan,nan,nan,nan,nan,nan,nan,281113.9853901863,281113.9853901863,nan,nan,nan,nan,nan,nan
83084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749575e-09,281116.78291931155,83059,281117.36709308624,nan,nan,-8.9e-08,281117.0013644695,nan,nan,nan,nan,nan,nan,nan,nan,281117.3710758686,281117.3710758686,nan,nan,nan,nan,nan,nan
83085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037721e-08,281120.16480412486,83060,281120.74897789955,nan,nan,-9.59e-08,281120.383007288,nan,nan,nan,nan,nan,nan,nan,nan,281120.7529859543,281120.7529859543,nan,nan,nan,nan,nan,nan
83086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099005e-08,281123.54895606043,83061,281124.1331298351,nan,nan,-7.9e-08,281123.7674124241,nan,nan,nan,nan,nan,nan,nan,nan,281124.1371254921,281124.1371254921,nan,nan,nan,nan,nan,nan
83087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677091e-08,281126.9332798958,83062,281127.5174536705,nan,nan,-8.9e-08,281127.15154218674,nan,nan,nan,nan,nan,nan,nan,nan,281127.52141189575,281127.52141189575,nan,nan,nan,nan,nan,nan
83088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473793e-08,281130.3145944119,83063,281130.89876818657,nan,nan,-8.47e-08,281130.53386473656,nan,nan,nan,nan,nan,nan,nan,nan,281130.9017677307,281130.9017677307,nan,nan,nan,nan,nan,nan
83089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738376e-08,281133.6984542847,83064,281134.2826280594,nan,nan,-9.18e-08,281133.9166202545,nan,nan,nan,nan,nan,nan,nan,nan,281134.28546476364,281134.28546476364,nan,nan,nan,nan,nan,nan
83090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967028e-09,281137.0822872162,83065,281137.6664609909,nan,nan,-9.05e-08,281137.3008327484,nan,nan,nan,nan,nan,nan,nan,nan,281137.6704876423,281137.6704876423,nan,nan,nan,nan,nan,nan
83091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.27166e-08,281140.46528902056,83066,281141.04946279526,nan,nan,-8.2e-08,281140.6837491989,nan,nan,nan,nan,nan,nan,nan,nan,281141.0532333851,281141.0532333851,nan,nan,nan,nan,nan,nan
83092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660605e-09,281143.8478392601,83067,281144.4320130348,nan,nan,-8.86e-08,281144.066300869,nan,nan,nan,nan,nan,nan,nan,nan,281144.43703484535,281144.43703484535,nan,nan,nan,nan,nan,nan
83093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499151e-09,281147.2329384327,83068,281147.8171122074,nan,nan,-1.055e-07,281147.4509944916,nan,nan,nan,nan,nan,nan,nan,nan,281147.81996035576,281147.81996035576,nan,nan,nan,nan,nan,nan
83094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661768e-08,281150.6177221775,83069,281151.2018959522,nan,nan,-8.01e-08,281150.83608436584,nan,nan,nan,nan,nan,nan,nan,nan,281151.20592308044,281151.20592308044,nan,nan,nan,nan,nan,nan
