index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
41033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747577,138855.463778162,41020,138856.04795193672,nan,nan,-3.17274e-05,138855.68221783638,nan,nan,nan,nan,nan,nan,nan,nan,138859.43443226814,138859.43443226814,nan,nan,nan,nan,nan,nan
41034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746356,138858.84626188278,41021,138859.4304356575,nan,nan,-3.1725e-05,138859.0647137165,nan,nan,nan,nan,nan,nan,nan,nan,138862.815721035,138862.815721035,nan,nan,nan,nan,nan,nan
41035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746187,138862.22754969596,41022,138862.8117234707,nan,nan,-3.17334e-05,138862.44638085365,nan,nan,nan,nan,nan,nan,nan,nan,138866.19948768616,138866.19948768616,nan,nan,nan,nan,nan,nan
41036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746144,138865.61235752105,41023,138866.19653129578,nan,nan,-3.17278e-05,138865.83057403564,nan,nan,nan,nan,nan,nan,nan,nan,138869.58369469643,138869.58369469643,nan,nan,nan,nan,nan,nan
41037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745377,138868.99452080726,41024,138869.578694582,nan,nan,-3.17278e-05,138869.21342468262,nan,nan,nan,nan,nan,nan,nan,nan,138872.96579813957,138872.96579813957,nan,nan,nan,nan,nan,nan
41038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747056,138872.37762465476,41025,138872.9617984295,nan,nan,-3.17287e-05,138872.5965116024,nan,nan,nan,nan,nan,nan,nan,nan,138876.3506166935,138876.3506166935,nan,nan,nan,nan,nan,nan
41039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674602,138875.76344361305,41026,138876.34761738777,nan,nan,-3.1725e-05,138875.98171281815,nan,nan,nan,nan,nan,nan,nan,nan,138879.7325179577,138879.7325179577,nan,nan,nan,nan,nan,nan
41040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746164,138879.1443447113,41027,138879.72851848602,nan,nan,-3.17234e-05,138879.36261296272,nan,nan,nan,nan,nan,nan,nan,nan,138883.11394429207,138883.11394429207,nan,nan,nan,nan,nan,nan
41041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746736,138882.5257712841,41028,138883.10994505882,nan,nan,-3.17259e-05,138882.74501752853,nan,nan,nan,nan,nan,nan,nan,nan,138886.49837636948,138886.49837636948,nan,nan,nan,nan,nan,nan
41042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745761,138885.9101957321,41029,138886.49436950684,nan,nan,-3.17191e-05,138886.128657341,nan,nan,nan,nan,nan,nan,nan,nan,138889.88392472267,138889.88392472267,nan,nan,nan,nan,nan,nan
41043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746998,138889.2948981762,41030,138889.8790719509,nan,nan,-3.17299e-05,138889.51348090172,nan,nan,nan,nan,nan,nan,nan,nan,138893.2671661377,138893.2671661377,nan,nan,nan,nan,nan,nan
41044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746306,138892.67899456024,41031,138893.26316833496,nan,nan,-3.17215e-05,138892.89762449265,nan,nan,nan,nan,nan,nan,nan,nan,138896.6509757042,138896.6509757042,nan,nan,nan,nan,nan,nan
41045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745509,138896.06383862495,41032,138896.64801239967,nan,nan,-3.17178e-05,138896.28207468987,nan,nan,nan,nan,nan,nan,nan,nan,138900.03538537025,138900.03538537025,nan,nan,nan,nan,nan,nan
41046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745292,138899.44721212387,41033,138900.0313858986,nan,nan,-3.17217e-05,138899.66564059258,nan,nan,nan,nan,nan,nan,nan,nan,138903.41802072525,138903.41802072525,nan,nan,nan,nan,nan,nan
41047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746717,138902.82982435226,41034,138903.41399812698,nan,nan,-3.17285e-05,138903.04820680618,nan,nan,nan,nan,nan,nan,nan,nan,138906.80121707916,138906.80121707916,nan,nan,nan,nan,nan,nan
41048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746303,138906.21458830833,41035,138906.79876208305,nan,nan,-3.17311e-05,138906.43293070793,nan,nan,nan,nan,nan,nan,nan,nan,138910.18613386154,138910.18613386154,nan,nan,nan,nan,nan,nan
41049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747346,138909.59700741767,41036,138910.1811811924,nan,nan,-3.17227e-05,138909.81600999832,nan,nan,nan,nan,nan,nan,nan,nan,138913.568693161,138913.568693161,nan,nan,nan,nan,nan,nan
41050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747146,138912.9805053711,41037,138913.5646791458,nan,nan,-3.17254e-05,138913.19896912575,nan,nan,nan,nan,nan,nan,nan,nan,138916.95054101944,138916.95054101944,nan,nan,nan,nan,nan,nan
41051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745029,138916.36237778663,41038,138916.94655156136,nan,nan,-3.17238e-05,138916.58082461357,nan,nan,nan,nan,nan,nan,nan,nan,138920.33346247673,138920.33346247673,nan,nan,nan,nan,nan,nan
41052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674669,138919.7452925682,41039,138920.32946634293,nan,nan,-3.17224e-05,138919.96422433853,nan,nan,nan,nan,nan,nan,nan,nan,138923.71546912193,138923.71546912193,nan,nan,nan,nan,nan,nan
41053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745369,138923.12629618644,41040,138923.71046996117,nan,nan,-3.17163e-05,138923.34535050392,nan,nan,nan,nan,nan,nan,nan,nan,138927.0983362198,138927.0983362198,nan,nan,nan,nan,nan,nan
41054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006744793,138926.51116456985,41041,138927.09533834457,nan,nan,-3.17212e-05,138926.7294921875,nan,nan,nan,nan,nan,nan,nan,nan,138930.4827747345,138930.4827747345,nan,nan,nan,nan,nan,nan
41055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746327,138929.89460220336,41042,138930.4787759781,nan,nan,-3.1718e-05,138930.11301398277,nan,nan,nan,nan,nan,nan,nan,nan,138933.8656835556,138933.8656835556,nan,nan,nan,nan,nan,nan
41056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746512,138933.27783074378,41043,138933.8620045185,nan,nan,-3.17211e-05,138933.49626207352,nan,nan,nan,nan,nan,nan,nan,nan,138937.24792528152,138937.24792528152,nan,nan,nan,nan,nan,nan
41057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747971,138936.6603433132,41044,138937.24451708794,nan,nan,-3.17324e-05,138936.87960791588,nan,nan,nan,nan,nan,nan,nan,nan,138940.63219499588,138940.63219499588,nan,nan,nan,nan,nan,nan
41058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747917,138940.0450240612,41045,138940.62919783592,nan,nan,-3.17267e-05,138940.26346945763,nan,nan,nan,nan,nan,nan,nan,nan,138944.0166530609,138944.0166530609,nan,nan,nan,nan,nan,nan
41059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745443,138943.42748203277,41046,138944.0116558075,nan,nan,-3.17393e-05,138943.6467270851,nan,nan,nan,nan,nan,nan,nan,nan,138947.39821982384,138947.39821982384,nan,nan,nan,nan,nan,nan
41060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746111,138946.8100458622,41047,138947.39421963692,nan,nan,-3.17321e-05,138947.0283062458,nan,nan,nan,nan,nan,nan,nan,nan,138950.78501105309,138950.78501105309,nan,nan,nan,nan,nan,nan
41061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746824,138950.19681968688,41048,138950.7809934616,nan,nan,-3.17291e-05,138950.4146695137,nan,nan,nan,nan,nan,nan,nan,nan,138954.166100502,138954.166100502,nan,nan,nan,nan,nan,nan
41062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674777,138953.5789264679,41049,138954.16310024261,nan,nan,-3.17194e-05,138953.7972817421,nan,nan,nan,nan,nan,nan,nan,nan,138957.54990530014,138957.54990530014,nan,nan,nan,nan,nan,nan
41063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746426,138956.9617237091,41050,138957.54589748383,nan,nan,-3.17226e-05,138957.18044185638,nan,nan,nan,nan,nan,nan,nan,nan,138960.93442225456,138960.93442225456,nan,nan,nan,nan,nan,nan
41064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006744943,138960.34640636444,41051,138960.93058013916,nan,nan,-3.17268e-05,138960.56471276283,nan,nan,nan,nan,nan,nan,nan,nan,138964.31563949585,138964.31563949585,nan,nan,nan,nan,nan,nan
41065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747353,138963.72746911048,41052,138964.3116428852,nan,nan,-3.1716e-05,138963.94671463966,nan,nan,nan,nan,nan,nan,nan,nan,138967.6990427971,138967.6990427971,nan,nan,nan,nan,nan,nan
41066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674808,138967.11087050437,41053,138967.6950442791,nan,nan,-3.17285e-05,138967.3298304081,nan,nan,nan,nan,nan,nan,nan,nan,138971.08228683472,138971.08228683472,nan,nan,nan,nan,nan,nan
41067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747808,138970.49412550926,41054,138971.07829928398,nan,nan,-3.17191e-05,138970.71279668808,nan,nan,nan,nan,nan,nan,nan,nan,138974.46255111694,138974.46255111694,nan,nan,nan,nan,nan,nan
41068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746368,138973.87541642188,41055,138974.4595901966,nan,nan,-3.1724e-05,138974.09381008148,nan,nan,nan,nan,nan,nan,nan,nan,138977.84663581848,138977.84663581848,nan,nan,nan,nan,nan,nan
41069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747928,138977.25963582992,41056,138977.84380960464,nan,nan,-3.17215e-05,138977.47773647308,nan,nan,nan,nan,nan,nan,nan,nan,138981.2292585373,138981.2292585373,nan,nan,nan,nan,nan,nan
41070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746969,138980.64178767204,41057,138981.22596144676,nan,nan,-3.17244e-05,138980.8610317707,nan,nan,nan,nan,nan,nan,nan,nan,138984.61470866203,138984.61470866203,nan,nan,nan,nan,nan,nan
41071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746541,138984.0257650852,41058,138984.60993885994,nan,nan,-3.1722e-05,138984.24415183067,nan,nan,nan,nan,nan,nan,nan,nan,138987.99818444252,138987.99818444252,nan,nan,nan,nan,nan,nan
41072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748248,138987.4110118389,41059,138987.99518561363,nan,nan,-3.17192e-05,138987.62939596176,nan,nan,nan,nan,nan,nan,nan,nan,138991.38153886795,138991.38153886795,nan,nan,nan,nan,nan,nan
41073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746051,138990.7934109211,41060,138991.37758469582,nan,nan,-3.17226e-05,138991.01235580444,nan,nan,nan,nan,nan,nan,nan,nan,138994.76197862625,138994.76197862625,nan,nan,nan,nan,nan,nan
41074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745962,138994.1748506069,41061,138994.75902438164,nan,nan,-3.17337e-05,138994.3932147026,nan,nan,nan,nan,nan,nan,nan,nan,138998.14589428902,138998.14589428902,nan,nan,nan,nan,nan,nan
41075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745645,138997.5576974392,41062,138998.1418712139,nan,nan,-3.17249e-05,138997.77653861046,nan,nan,nan,nan,nan,nan,nan,nan,139001.52941536903,139001.52941536903,nan,nan,nan,nan,nan,nan
41076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745621,139000.9421743393,41063,139001.526348114,nan,nan,-3.17252e-05,139001.1604437828,nan,nan,nan,nan,nan,nan,nan,nan,139004.91334033012,139004.91334033012,nan,nan,nan,nan,nan,nan
41077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747253,139004.32517209052,41064,139004.90934586525,nan,nan,-3.17288e-05,139004.54343771935,nan,nan,nan,nan,nan,nan,nan,nan,139008.2971754074,139008.2971754074,nan,nan,nan,nan,nan,nan
41078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746131,139007.71000900268,41065,139008.2941827774,nan,nan,-3.1731e-05,139007.9283759594,nan,nan,nan,nan,nan,nan,nan,nan,139011.68036437035,139011.68036437035,nan,nan,nan,nan,nan,nan
41079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747255,139011.09332003593,41066,139011.67749381065,nan,nan,-3.17388e-05,139011.3115479946,nan,nan,nan,nan,nan,nan,nan,nan,139015.06378865242,139015.06378865242,nan,nan,nan,nan,nan,nan
41080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745317,139014.47560896873,41067,139015.05978274345,nan,nan,-3.17412e-05,139014.6945221424,nan,nan,nan,nan,nan,nan,nan,nan,139018.44502091408,139018.44502091408,nan,nan,nan,nan,nan,nan
41081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747001,139017.85685505866,41068,139018.4410288334,nan,nan,-3.17329e-05,139018.07571220398,nan,nan,nan,nan,nan,nan,nan,nan,139021.82947826385,139021.82947826385,nan,nan,nan,nan,nan,nan
41082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747305,139021.24236264228,41069,139021.826536417,nan,nan,-3.1738e-05,139021.4605638981,nan,nan,nan,nan,nan,nan,nan,nan,139025.2147886753,139025.2147886753,nan,nan,nan,nan,nan,nan
41083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747015,139024.6255923748,41070,139025.20976614952,nan,nan,-3.17338e-05,139024.84422063828,nan,nan,nan,nan,nan,nan,nan,nan,139028.59534955025,139028.59534955025,nan,nan,nan,nan,nan,nan
41084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674637,139028.0071779728,41071,139028.5913517475,nan,nan,-3.17393e-05,139028.22565627098,nan,nan,nan,nan,nan,nan,nan,nan,139031.9800157547,139031.9800157547,nan,nan,nan,nan,nan,nan
41085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746218,139031.3918293953,41072,139031.97600317,nan,nan,-3.17309e-05,139031.60928940773,nan,nan,nan,nan,nan,nan,nan,nan,139035.3615705967,139035.3615705967,nan,nan,nan,nan,nan,nan
41086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748459,139034.77455177307,41073,139035.3587255478,nan,nan,-3.1731e-05,139034.99282884598,nan,nan,nan,nan,nan,nan,nan,nan,139038.74249577522,139038.74249577522,nan,nan,nan,nan,nan,nan
41087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746019,139038.1542836666,41074,139038.73845744133,nan,nan,-3.17255e-05,139038.37358283997,nan,nan,nan,nan,nan,nan,nan,nan,139042.12719607353,139042.12719607353,nan,nan,nan,nan,nan,nan
41088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745993,139041.53901400566,41075,139042.12318778038,nan,nan,-3.1724e-05,139041.75823044777,nan,nan,nan,nan,nan,nan,nan,nan,139045.51298117638,139045.51298117638,nan,nan,nan,nan,nan,nan
41089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747158,139044.9238313675,41076,139045.5080051422,nan,nan,-3.17212e-05,139045.14306783676,nan,nan,nan,nan,nan,nan,nan,nan,139048.89346003532,139048.89346003532,nan,nan,nan,nan,nan,nan
41090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747274,139048.3052901268,41077,139048.88946390152,nan,nan,-3.17367e-05,139048.523560524,nan,nan,nan,nan,nan,nan,nan,nan,139052.2774991989,139052.2774991989,nan,nan,nan,nan,nan,nan
41091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674764,139051.68931736946,41078,139052.27349114418,nan,nan,-3.17268e-05,139051.9074356556,nan,nan,nan,nan,nan,nan,nan,nan,139055.66057682037,139055.66057682037,nan,nan,nan,nan,nan,nan
41092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747067,139055.07303729057,41079,139055.6572110653,nan,nan,-3.17296e-05,139055.29227399826,nan,nan,nan,nan,nan,nan,nan,nan,139059.04311990738,139059.04311990738,nan,nan,nan,nan,nan,nan
41093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746743,139058.45594062805,41080,139059.04011440277,nan,nan,-3.17296e-05,139058.67520952225,nan,nan,nan,nan,nan,nan,nan,nan,139062.42884516716,139062.42884516716,nan,nan,nan,nan,nan,nan
41094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674792,139061.84067382812,41081,139062.42484760284,nan,nan,-3.1728e-05,139062.0591893196,nan,nan,nan,nan,nan,nan,nan,nan,139065.8099975586,139065.8099975586,nan,nan,nan,nan,nan,nan
