index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
54014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325868,182766.6721953392,53997,182767.25636911392,nan,nan,-4.3698e-05,182766.890491724,nan,nan,nan,nan,nan,nan,nan,nan,182770.6442232132,182770.6442232132,nan,nan,nan,nan,nan,nan
54015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327336,182770.05608668327,53998,182770.640260458,nan,nan,-4.3705e-05,182770.2743074894,nan,nan,nan,nan,nan,nan,nan,nan,182774.02801275253,182774.02801275253,nan,nan,nan,nan,nan,nan
54016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326934,182773.43964924812,53999,182774.02382302284,nan,nan,-4.37063e-05,182773.6581606865,nan,nan,nan,nan,nan,nan,nan,nan,182777.41085243225,182777.41085243225,nan,nan,nan,nan,nan,nan
54017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326743,182776.82373418807,54000,182777.4079079628,nan,nan,-4.37052e-05,182777.04214811325,nan,nan,nan,nan,nan,nan,nan,nan,182780.79556918144,182780.79556918144,nan,nan,nan,nan,nan,nan
54018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326693,182780.20642318725,54001,182780.79059696198,nan,nan,-4.36987e-05,182780.4253423214,nan,nan,nan,nan,nan,nan,nan,nan,182784.17686724663,182784.17686724663,nan,nan,nan,nan,nan,nan
54019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326821,182783.58873119354,54002,182784.17290496826,nan,nan,-4.37011e-05,182783.80805253983,nan,nan,nan,nan,nan,nan,nan,nan,182787.56278419495,182787.56278419495,nan,nan,nan,nan,nan,nan
54020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325586,182786.97461237907,54003,182787.5587861538,nan,nan,-4.37025e-05,182787.193069458,nan,nan,nan,nan,nan,nan,nan,nan,182790.94465517998,182790.94465517998,nan,nan,nan,nan,nan,nan
54021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324954,182790.35673322677,54004,182790.9409070015,nan,nan,-4.37094e-05,182790.57518148422,nan,nan,nan,nan,nan,nan,nan,nan,182794.32700181007,182794.32700181007,nan,nan,nan,nan,nan,nan
54022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326169,182793.73883357047,54005,182794.3230073452,nan,nan,-4.37021e-05,182793.9570889473,nan,nan,nan,nan,nan,nan,nan,nan,182797.71018457413,182797.71018457413,nan,nan,nan,nan,nan,nan
54023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326861,182797.12201299667,54006,182797.7061867714,nan,nan,-4.3701e-05,182797.34127306938,nan,nan,nan,nan,nan,nan,nan,nan,182801.09469223022,182801.09469223022,nan,nan,nan,nan,nan,nan
54024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325994,182800.50651803016,54007,182801.0906918049,nan,nan,-4.3708e-05,182800.72495150566,nan,nan,nan,nan,nan,nan,nan,nan,182804.47603344917,182804.47603344917,nan,nan,nan,nan,nan,nan
54025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325978,182803.88886442184,54008,182804.47303819656,nan,nan,-4.37034e-05,182804.10712480545,nan,nan,nan,nan,nan,nan,nan,nan,182807.86129951477,182807.86129951477,nan,nan,nan,nan,nan,nan
54026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326455,182807.2722193241,54009,182807.85729956627,nan,nan,-4.3708e-05,182807.49137353897,nan,nan,nan,nan,nan,nan,nan,nan,182811.24532866478,182811.24532866478,nan,nan,nan,nan,nan,nan
54027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732645,182810.65715351104,54010,182811.24132728577,nan,nan,-4.37033e-05,182810.87511372566,nan,nan,nan,nan,nan,nan,nan,nan,182814.62715053558,182814.62715053558,nan,nan,nan,nan,nan,nan
54028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325918,182814.03897895812,54011,182814.62315273285,nan,nan,-4.37047e-05,182814.25726890564,nan,nan,nan,nan,nan,nan,nan,nan,182818.0098888874,182818.0098888874,nan,nan,nan,nan,nan,nan
54029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325587,182817.42174425125,54012,182818.00591802597,nan,nan,-4.37019e-05,182817.6410164833,nan,nan,nan,nan,nan,nan,nan,nan,182821.3961815834,182821.3961815834,nan,nan,nan,nan,nan,nan
54030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324141,182820.80813970565,54013,182821.39231348038,nan,nan,-4.37097e-05,182821.0264441967,nan,nan,nan,nan,nan,nan,nan,nan,182824.7761900425,182824.7761900425,nan,nan,nan,nan,nan,nan
54031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326568,182824.18900933265,54014,182824.77318310738,nan,nan,-4.37119e-05,182824.40849375725,nan,nan,nan,nan,nan,nan,nan,nan,182828.16206622124,182828.16206622124,nan,nan,nan,nan,nan,nan
54032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326067,182827.57389297485,54015,182828.15806674957,nan,nan,-4.37057e-05,182827.79214000702,nan,nan,nan,nan,nan,nan,nan,nan,182831.54398083687,182831.54398083687,nan,nan,nan,nan,nan,nan
54033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326375,182830.95580687522,54016,182831.53998064995,nan,nan,-4.37123e-05,182831.17427062988,nan,nan,nan,nan,nan,nan,nan,nan,182834.92795610428,182834.92795610428,nan,nan,nan,nan,nan,nan
54034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326847,182834.3387845993,54017,182834.92295837402,nan,nan,-4.37085e-05,182834.55723714828,nan,nan,nan,nan,nan,nan,nan,nan,182838.30911636353,182838.30911636353,nan,nan,nan,nan,nan,nan
54035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732634,182837.72094430923,54018,182838.30511808395,nan,nan,-4.37114e-05,182837.93953561783,nan,nan,nan,nan,nan,nan,nan,nan,182841.6925559044,182841.6925559044,nan,nan,nan,nan,nan,nan
54036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073269,182841.1048034668,54019,182841.68897724152,nan,nan,-4.37118e-05,182841.3232614994,nan,nan,nan,nan,nan,nan,nan,nan,182845.07603001595,182845.07603001595,nan,nan,nan,nan,nan,nan
54037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326962,182844.48785963058,54020,182845.0720334053,nan,nan,-4.37138e-05,182844.70622992516,nan,nan,nan,nan,nan,nan,nan,nan,182848.4629189968,182848.4629189968,nan,nan,nan,nan,nan,nan
54038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327405,182847.8747493267,54021,182848.45892310143,nan,nan,-4.37124e-05,182848.0938284397,nan,nan,nan,nan,nan,nan,nan,nan,182851.8428454399,182851.8428454399,nan,nan,nan,nan,nan,nan
54039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326243,182851.25546159744,54022,182851.83963537216,nan,nan,-4.37122e-05,182851.4738969803,nan,nan,nan,nan,nan,nan,nan,nan,182855.22812008858,182855.22812008858,nan,nan,nan,nan,nan,nan
54040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326542,182854.63879885673,54023,182855.22297263145,nan,nan,-4.37109e-05,182854.85719799995,nan,nan,nan,nan,nan,nan,nan,nan,182858.61111426353,182858.61111426353,nan,nan,nan,nan,nan,nan
54041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326439,182858.02294220924,54024,182858.60711598396,nan,nan,-4.37119e-05,182858.24221372604,nan,nan,nan,nan,nan,nan,nan,nan,182861.99460053444,182861.99460053444,nan,nan,nan,nan,nan,nan
54042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326174,182861.40742578506,54025,182861.99159955978,nan,nan,-4.37095e-05,182861.62588500977,nan,nan,nan,nan,nan,nan,nan,nan,182865.37940454483,182865.37940454483,nan,nan,nan,nan,nan,nan
54043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326509,182864.79125347137,54026,182865.3754272461,nan,nan,-4.37138e-05,182865.0100557804,nan,nan,nan,nan,nan,nan,nan,nan,182868.76382374763,182868.76382374763,nan,nan,nan,nan,nan,nan
54044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326813,182868.17565455436,54027,182868.7598283291,nan,nan,-4.37077e-05,182868.39496731758,nan,nan,nan,nan,nan,nan,nan,nan,182872.14617943764,182872.14617943764,nan,nan,nan,nan,nan,nan
54045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326718,182871.55798044204,54028,182872.14215421677,nan,nan,-4.37136e-05,182871.77641415596,nan,nan,nan,nan,nan,nan,nan,nan,182875.52980995178,182875.52980995178,nan,nan,nan,nan,nan,nan
54046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327087,182874.9406038761,54029,182875.52477765083,nan,nan,-4.37166e-05,182875.1599199772,nan,nan,nan,nan,nan,nan,nan,nan,182878.9122030735,182878.9122030735,nan,nan,nan,nan,nan,nan
54047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326232,182878.32404532432,54030,182878.90920710564,nan,nan,-4.3711e-05,182878.54311442375,nan,nan,nan,nan,nan,nan,nan,nan,182882.29818820953,182882.29818820953,nan,nan,nan,nan,nan,nan
54048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326084,182881.70900263786,54031,182882.29419016838,nan,nan,-4.37067e-05,182881.92782330513,nan,nan,nan,nan,nan,nan,nan,nan,182885.68036556244,182885.68036556244,nan,nan,nan,nan,nan,nan
54049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325776,182885.0921954155,54032,182885.67636919022,nan,nan,-4.37138e-05,182885.31061768532,nan,nan,nan,nan,nan,nan,nan,nan,182889.0625166893,182889.0625166893,nan,nan,nan,nan,nan,nan
54050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326539,182888.47534384727,54033,182889.059517622,nan,nan,-4.37055e-05,182888.69377589226,nan,nan,nan,nan,nan,nan,nan,nan,182892.4478135109,182892.4478135109,nan,nan,nan,nan,nan,nan
54051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326644,182891.86063947677,54034,182892.4448132515,nan,nan,-4.37189e-05,182892.07871174812,nan,nan,nan,nan,nan,nan,nan,nan,182895.82957196236,182895.82957196236,nan,nan,nan,nan,nan,nan
54052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326953,182895.24137368202,54035,182895.82554745674,nan,nan,-4.37091e-05,182895.46003961563,nan,nan,nan,nan,nan,nan,nan,nan,182899.21352124214,182899.21352124214,nan,nan,nan,nan,nan,nan
54053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327532,182898.62534823417,54036,182899.2095220089,nan,nan,-4.37137e-05,182898.84426879883,nan,nan,nan,nan,nan,nan,nan,nan,182902.5979332924,182902.5979332924,nan,nan,nan,nan,nan,nan
54054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327469,182902.00992765426,54037,182902.594101429,nan,nan,-4.37068e-05,182902.22827124596,nan,nan,nan,nan,nan,nan,nan,nan,182905.9805648327,182905.9805648327,nan,nan,nan,nan,nan,nan
54055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326836,182905.393393898,54038,182905.97756767273,nan,nan,-4.37138e-05,182905.61081719398,nan,nan,nan,nan,nan,nan,nan,nan,182909.3657398224,182909.3657398224,nan,nan,nan,nan,nan,nan
54056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325792,182908.777702713,54039,182909.36187648773,nan,nan,-4.37068e-05,182908.99628257751,nan,nan,nan,nan,nan,nan,nan,nan,182912.75271606445,182912.75271606445,nan,nan,nan,nan,nan,nan
54057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327168,182912.16355409622,54040,182912.74772787094,nan,nan,-4.37069e-05,182912.37800264359,nan,nan,nan,nan,nan,nan,nan,nan,182916.1304690838,182916.1304690838,nan,nan,nan,nan,nan,nan
54058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732683,182915.54229798316,54041,182916.1264717579,nan,nan,-4.37053e-05,182915.76076173782,nan,nan,nan,nan,nan,nan,nan,nan,182919.5145728588,182919.5145728588,nan,nan,nan,nan,nan,nan
54059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325778,182918.92740097045,54042,182919.51157474518,nan,nan,-4.37092e-05,182919.14640116692,nan,nan,nan,nan,nan,nan,nan,nan,182922.89942359924,182922.89942359924,nan,nan,nan,nan,nan,nan
54060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326966,182922.31125154495,54043,182922.89542531967,nan,nan,-4.37017e-05,182922.52925229073,nan,nan,nan,nan,nan,nan,nan,nan,182926.28025507927,182926.28025507927,nan,nan,nan,nan,nan,nan
54061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324811,182925.6930817604,54044,182926.27725553513,nan,nan,-4.37066e-05,182925.91235518456,nan,nan,nan,nan,nan,nan,nan,nan,182929.6641638279,182929.6641638279,nan,nan,nan,nan,nan,nan
54062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327148,182929.07698979377,54045,182929.6611635685,nan,nan,-4.37144e-05,182929.29625964165,nan,nan,nan,nan,nan,nan,nan,nan,182933.04887843132,182933.04887843132,nan,nan,nan,nan,nan,nan
54063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326237,182932.46170678138,54046,182933.0458805561,nan,nan,-4.36965e-05,182932.67985630035,nan,nan,nan,nan,nan,nan,nan,nan,182936.4328122139,182936.4328122139,nan,nan,nan,nan,nan,nan
54064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007328251,182935.84461727142,54047,182936.42879104614,nan,nan,-4.37101e-05,182936.06272888184,nan,nan,nan,nan,nan,nan,nan,nan,182939.8160493374,182939.8160493374,nan,nan,nan,nan,nan,nan
54065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325094,182939.2290321827,54048,182939.8132059574,nan,nan,-4.37054e-05,182939.4473335743,nan,nan,nan,nan,nan,nan,nan,nan,182943.20065259933,182943.20065259933,nan,nan,nan,nan,nan,nan
54066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326292,182942.61150708198,54049,182943.1956808567,nan,nan,-4.37087e-05,182942.83049702644,nan,nan,nan,nan,nan,nan,nan,nan,182946.5844502449,182946.5844502449,nan,nan,nan,nan,nan,nan
54067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073255,182945.99631299972,54050,182946.58048677444,nan,nan,-4.36951e-05,182946.21561598778,nan,nan,nan,nan,nan,nan,nan,nan,182949.9674911499,182949.9674911499,nan,nan,nan,nan,nan,nan
54068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325859,182949.38032069206,54051,182949.96449446678,nan,nan,-4.37083e-05,182949.5977575779,nan,nan,nan,nan,nan,nan,nan,nan,182953.353266716,182953.353266716,nan,nan,nan,nan,nan,nan
54069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326211,182952.76548495292,54052,182953.34965872765,nan,nan,-4.3704e-05,182952.98333215714,nan,nan,nan,nan,nan,nan,nan,nan,182956.73597741127,182956.73597741127,nan,nan,nan,nan,nan,nan
54070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325226,182956.14780869483,54053,182956.73198246956,nan,nan,-4.36992e-05,182956.36605334282,nan,nan,nan,nan,nan,nan,nan,nan,182960.11895370483,182960.11895370483,nan,nan,nan,nan,nan,nan
54071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325184,182959.53078212737,54054,182960.1149559021,nan,nan,-4.37068e-05,182959.74912691116,nan,nan,nan,nan,nan,nan,nan,nan,182963.50078773499,182963.50078773499,nan,nan,nan,nan,nan,nan
54072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326242,182962.91160144805,54055,182963.49577522278,nan,nan,-4.36969e-05,182963.13086938858,nan,nan,nan,nan,nan,nan,nan,nan,182966.8864941597,182966.8864941597,nan,nan,nan,nan,nan,nan
54073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325099,182966.29935684204,54056,182966.88353061676,nan,nan,-4.37052e-05,182966.51764583588,nan,nan,nan,nan,nan,nan,nan,nan,182970.27066516876,182970.27066516876,nan,nan,nan,nan,nan,nan
54074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326256,182969.68246879577,54057,182970.2666425705,nan,nan,-4.37035e-05,182969.9002263546,nan,nan,nan,nan,nan,nan,nan,nan,182973.65137338638,182973.65137338638,nan,nan,nan,nan,nan,nan
54075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325522,182973.06423106193,54058,182973.64840483665,nan,nan,-4.37011e-05,182973.28361225128,nan,nan,nan,nan,nan,nan,nan,nan,182977.0365126133,182977.0365126133,nan,nan,nan,nan,nan,nan
54076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327584,182976.448371315,54059,182977.03254508972,nan,nan,-4.37076e-05,182976.66774129868,nan,nan,nan,nan,nan,nan,nan,nan,182980.42215681076,182980.42215681076,nan,nan,nan,nan,nan,nan
54077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326829,182979.83398571014,54060,182980.41815948486,nan,nan,-4.37016e-05,182980.05287742615,nan,nan,nan,nan,nan,nan,nan,nan,182983.80458641052,182983.80458641052,nan,nan,nan,nan,nan,nan
54078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325807,182983.2164718151,54061,182983.80064558983,nan,nan,-4.36982e-05,182983.4356455803,nan,nan,nan,nan,nan,nan,nan,nan,182987.1850399971,182987.1850399971,nan,nan,nan,nan,nan,nan
54079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327357,182986.59689583778,54062,182987.1810696125,nan,nan,-4.37019e-05,182986.81616854668,nan,nan,nan,nan,nan,nan,nan,nan,182990.56807422638,182990.56807422638,nan,nan,nan,nan,nan,nan
54080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326617,182989.9799305439,54063,182990.56410431862,nan,nan,-4.37049e-05,182990.19920182228,nan,nan,nan,nan,nan,nan,nan,nan,182993.9501094818,182993.9501094818,nan,nan,nan,nan,nan,nan
54081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732727,182993.36193647384,54064,182993.94611024857,nan,nan,-4.37086e-05,182993.58123588562,nan,nan,nan,nan,nan,nan,nan,nan,182997.3326871395,182997.3326871395,nan,nan,nan,nan,nan,nan
54082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326182,182996.7455224037,54065,182997.32969617844,nan,nan,-4.37005e-05,182996.96378469467,nan,nan,nan,nan,nan,nan,nan,nan,183000.71911406517,183000.71911406517,nan,nan,nan,nan,nan,nan
54083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326843,183000.1299222946,54066,183000.71409606934,nan,nan,-4.37083e-05,183000.34871721268,nan,nan,nan,nan,nan,nan,nan,nan,183004.1019732952,183004.1019732952,nan,nan,nan,nan,nan,nan
54084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326613,183003.5138305664,54067,183004.09800434113,nan,nan,-4.3704e-05,183003.73204660416,nan,nan,nan,nan,nan,nan,nan,nan,183007.48622512817,183007.48622512817,nan,nan,nan,nan,nan,nan
54085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326973,183006.89705147743,54068,183007.48122525215,nan,nan,-4.37101e-05,183007.11600756645,nan,nan,nan,nan,nan,nan,nan,nan,183010.8697142601,183010.8697142601,nan,nan,nan,nan,nan,nan
54086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325429,183010.28154244422,54069,183010.86571621895,nan,nan,-4.37076e-05,183010.49977779388,nan,nan,nan,nan,nan,nan,nan,nan,183014.2528731823,183014.2528731823,nan,nan,nan,nan,nan,nan
54087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325551,183013.66570248603,54070,183014.24987626076,nan,nan,-4.37038e-05,183013.88410115242,nan,nan,nan,nan,nan,nan,nan,nan,183017.63696622849,183017.63696622849,nan,nan,nan,nan,nan,nan
54088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325393,183017.04979100227,54071,183017.633964777,nan,nan,-4.3705e-05,183017.2680399418,nan,nan,nan,nan,nan,nan,nan,nan,183021.0222389698,183021.0222389698,nan,nan,nan,nan,nan,nan
54089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325531,183020.4340669155,54072,183021.01824069023,nan,nan,-4.37077e-05,183020.6517431736,nan,nan,nan,nan,nan,nan,nan,nan,183024.40299367905,183024.40299367905,nan,nan,nan,nan,nan,nan
54090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326216,183023.81383600234,54073,183024.39800977707,nan,nan,-4.37035e-05,183024.0331788063,nan,nan,nan,nan,nan,nan,nan,nan,183027.78788423538,183027.78788423538,nan,nan,nan,nan,nan,nan
54091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326771,183027.20044460296,54074,183027.7846183777,nan,nan,-4.37058e-05,183027.41815280914,nan,nan,nan,nan,nan,nan,nan,nan,183031.17089939117,183031.17089939117,nan,nan,nan,nan,nan,nan
54092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007328105,183030.58287730216,54075,183031.1670510769,nan,nan,-4.37048e-05,183030.8011841774,nan,nan,nan,nan,nan,nan,nan,nan,183034.5530180931,183034.5530180931,nan,nan,nan,nan,nan,nan
54093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325254,183033.96484484672,54076,183034.54901862144,nan,nan,-4.37091e-05,183034.18317461014,nan,nan,nan,nan,nan,nan,nan,nan,183037.9378232956,183037.9378232956,nan,nan,nan,nan,nan,nan
54094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326721,183037.34967722892,54077,183037.93385100365,nan,nan,-4.37081e-05,183037.56910514832,nan,nan,nan,nan,nan,nan,nan,nan,183041.32323527336,183041.32323527336,nan,nan,nan,nan,nan,nan
