index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
55010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560012,186131.9647289753,54991,186132.54890275002,nan,nan,-3.49518e-05,186132.18388652802,nan,nan,nan,nan,nan,nan,nan,nan,186135.93542194366,186135.93542194366,nan,nan,nan,nan,nan,nan
55011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598801,186135.34767785072,54992,186135.93185162544,nan,nan,-3.49609e-05,186135.56538963318,nan,nan,nan,nan,nan,nan,nan,nan,186139.31793498993,186139.31793498993,nan,nan,nan,nan,nan,nan
55012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600795,186138.73075094222,54993,186139.31492471695,nan,nan,-3.49405e-05,186138.94903159142,nan,nan,nan,nan,nan,nan,nan,nan,186142.70077204704,186142.70077204704,nan,nan,nan,nan,nan,nan
55013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599963,186142.11277451515,54994,186142.69694828987,nan,nan,-3.49381e-05,186142.33107423782,nan,nan,nan,nan,nan,nan,nan,nan,186146.08229517937,186146.08229517937,nan,nan,nan,nan,nan,nan
55014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599944,186145.49415149688,54995,186146.0783252716,nan,nan,-3.49307e-05,186145.7133898735,nan,nan,nan,nan,nan,nan,nan,nan,186149.4649219513,186149.4649219513,nan,nan,nan,nan,nan,nan
55015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599956,186148.87774982452,54996,186149.46192359924,nan,nan,-3.49237e-05,186149.09601044655,nan,nan,nan,nan,nan,nan,nan,nan,186152.84897851944,186152.84897851944,nan,nan,nan,nan,nan,nan
55016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598657,186152.26180329322,54997,186152.84597706795,nan,nan,-3.49135e-05,186152.48005199432,nan,nan,nan,nan,nan,nan,nan,nan,186156.23142004013,186156.23142004013,nan,nan,nan,nan,nan,nan
55017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599873,186155.64324989318,54998,186156.2274236679,nan,nan,-3.49165e-05,186155.86149597168,nan,nan,nan,nan,nan,nan,nan,nan,186159.61621046066,186159.61621046066,nan,nan,nan,nan,nan,nan
55018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599933,186159.02803721427,54999,186159.612210989,nan,nan,-3.48977e-05,186159.24649643898,nan,nan,nan,nan,nan,nan,nan,nan,186162.99982643127,186162.99982643127,nan,nan,nan,nan,nan,nan
55019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600197,186162.41165318488,55000,186162.9958269596,nan,nan,-3.48847e-05,186162.6295170784,nan,nan,nan,nan,nan,nan,nan,nan,186166.38449835777,186166.38449835777,nan,nan,nan,nan,nan,nan
55020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599617,186165.79632511138,55001,186166.3804988861,nan,nan,-3.48901e-05,186166.01518416405,nan,nan,nan,nan,nan,nan,nan,nan,186169.77052879333,186169.77052879333,nan,nan,nan,nan,nan,nan
55021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600404,186169.18133416175,55002,186169.76550793648,nan,nan,-3.48748e-05,186169.40048480034,nan,nan,nan,nan,nan,nan,nan,nan,186173.15388417244,186173.15388417244,nan,nan,nan,nan,nan,nan
55022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600324,186172.56588902473,55003,186173.15006279945,nan,nan,-3.48608e-05,186172.7841899395,nan,nan,nan,nan,nan,nan,nan,nan,186176.53412985802,186176.53412985802,nan,nan,nan,nan,nan,nan
55023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599363,186175.94695630073,55004,186176.53113007545,nan,nan,-3.48614e-05,186176.16614985466,nan,nan,nan,nan,nan,nan,nan,nan,186179.91808080673,186179.91808080673,nan,nan,nan,nan,nan,nan
55024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599835,186179.33090772628,55005,186179.915081501,nan,nan,-3.48573e-05,186179.54916763306,nan,nan,nan,nan,nan,nan,nan,nan,186183.3035879135,186183.3035879135,nan,nan,nan,nan,nan,nan
55025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599553,186182.71540369987,55006,186183.2995774746,nan,nan,-3.48545e-05,186182.93380761147,nan,nan,nan,nan,nan,nan,nan,nan,186186.68906617165,186186.68906617165,nan,nan,nan,nan,nan,nan
55026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599688,186186.10133304595,55007,186186.68550682068,nan,nan,-3.48428e-05,186186.31960344315,nan,nan,nan,nan,nan,nan,nan,nan,186190.07106232643,186190.07106232643,nan,nan,nan,nan,nan,nan
55027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600229,186189.4828886032,55008,186190.06706237793,nan,nan,-3.48355e-05,186189.70215845108,nan,nan,nan,nan,nan,nan,nan,nan,186193.45724606514,186193.45724606514,nan,nan,nan,nan,nan,nan
55028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600417,186192.86910881996,55009,186193.45328259468,nan,nan,-3.48363e-05,186193.0873324871,nan,nan,nan,nan,nan,nan,nan,nan,186196.83800959587,186196.83800959587,nan,nan,nan,nan,nan,nan
55029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600652,186196.25098838806,55010,186196.83516216278,nan,nan,-3.48233e-05,186196.46929955482,nan,nan,nan,nan,nan,nan,nan,nan,186200.2191722393,186200.2191722393,nan,nan,nan,nan,nan,nan
55030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598841,186199.63200011253,55011,186200.21617388725,nan,nan,-3.48176e-05,186199.85128211975,nan,nan,nan,nan,nan,nan,nan,nan,186203.60362029076,186203.60362029076,nan,nan,nan,nan,nan,nan
55031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599598,186203.01444878578,55012,186203.5986225605,nan,nan,-3.48243e-05,186203.2334342003,nan,nan,nan,nan,nan,nan,nan,nan,186206.98723459244,186206.98723459244,nan,nan,nan,nan,nan,nan
55032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600216,186206.39907159805,55013,186206.98324537277,nan,nan,-3.48088e-05,186206.61836647987,nan,nan,nan,nan,nan,nan,nan,nan,186210.37081170082,186210.37081170082,nan,nan,nan,nan,nan,nan
55033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600067,186209.78266348838,55014,186210.3668372631,nan,nan,-3.48083e-05,186210.00109124184,nan,nan,nan,nan,nan,nan,nan,nan,186213.75284934044,186213.75284934044,nan,nan,nan,nan,nan,nan
55034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599958,186213.16567745208,55015,186213.7498512268,nan,nan,-3.47924e-05,186213.38413357735,nan,nan,nan,nan,nan,nan,nan,nan,186217.13682127,186217.13682127,nan,nan,nan,nan,nan,nan
55035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599446,186216.54864969253,55016,186217.13282346725,nan,nan,-3.47929e-05,186216.76743483543,nan,nan,nan,nan,nan,nan,nan,nan,186220.52090215683,186220.52090215683,nan,nan,nan,nan,nan,nan
55036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599162,186219.93277897834,55017,186220.51695275307,nan,nan,-3.47841e-05,186220.1509168148,nan,nan,nan,nan,nan,nan,nan,nan,186223.9039890766,186223.9039890766,nan,nan,nan,nan,nan,nan
55037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598878,186223.31581726074,55018,186223.89999103546,nan,nan,-3.47784e-05,186223.5342783928,nan,nan,nan,nan,nan,nan,nan,nan,186227.2872686386,186227.2872686386,nan,nan,nan,nan,nan,nan
55038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599579,186226.69947423934,55019,186227.28364801407,nan,nan,-3.4781e-05,186226.91714334488,nan,nan,nan,nan,nan,nan,nan,nan,186230.67177033424,186230.67177033424,nan,nan,nan,nan,nan,nan
55039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599884,186230.082598114,55020,186230.66677188873,nan,nan,-3.47699e-05,186230.3014087677,nan,nan,nan,nan,nan,nan,nan,nan,186234.0546605587,186234.0546605587,nan,nan,nan,nan,nan,nan
55040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600145,186233.4665488243,55021,186234.05072259903,nan,nan,-3.47539e-05,186233.68473243713,nan,nan,nan,nan,nan,nan,nan,nan,186237.4371366501,186237.4371366501,nan,nan,nan,nan,nan,nan
55041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599663,186236.8496026039,55022,186237.43377637863,nan,nan,-3.47532e-05,186237.06742215157,nan,nan,nan,nan,nan,nan,nan,nan,186240.8207066059,186240.8207066059,nan,nan,nan,nan,nan,nan
55042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600983,186240.23251190185,55023,186240.81668567657,nan,nan,-3.4758e-05,186240.4511039257,nan,nan,nan,nan,nan,nan,nan,nan,186244.20555830002,186244.20555830002,nan,nan,nan,nan,nan,nan
55043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600423,186243.6163953781,55024,186244.20056915283,nan,nan,-3.47451e-05,186243.8356320858,nan,nan,nan,nan,nan,nan,nan,nan,186247.58739757538,186247.58739757538,nan,nan,nan,nan,nan,nan
55044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600203,186247.00022616386,55025,186247.58439993858,nan,nan,-3.47393e-05,186247.21859502792,nan,nan,nan,nan,nan,nan,nan,nan,186250.9711368084,186250.9711368084,nan,nan,nan,nan,nan,nan
55045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599001,186250.38296141624,55026,186250.96713519096,nan,nan,-3.47349e-05,186250.60118246078,nan,nan,nan,nan,nan,nan,nan,nan,186254.3559741974,186254.3559741974,nan,nan,nan,nan,nan,nan
55046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598814,186253.76835956573,55027,186254.35253334045,nan,nan,-3.47351e-05,186253.98617744446,nan,nan,nan,nan,nan,nan,nan,nan,186257.73698949814,186257.73698949814,nan,nan,nan,nan,nan,nan
55047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599098,186257.14883580207,55028,186257.7330095768,nan,nan,-3.47251e-05,186257.36807608604,nan,nan,nan,nan,nan,nan,nan,nan,186261.12168860435,186261.12168860435,nan,nan,nan,nan,nan,nan
55048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599688,186260.53451623916,55029,186261.1186900139,nan,nan,-3.47184e-05,186260.75277638435,nan,nan,nan,nan,nan,nan,nan,nan,186264.50423169136,186264.50423169136,nan,nan,nan,nan,nan,nan
55049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599117,186263.91610040664,55030,186264.50027418137,nan,nan,-3.47145e-05,186264.13430547714,nan,nan,nan,nan,nan,nan,nan,nan,186267.8877863884,186267.8877863884,nan,nan,nan,nan,nan,nan
55050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598224,186267.299507761,55031,186267.88368153572,nan,nan,-3.47002e-05,186267.51886606216,nan,nan,nan,nan,nan,nan,nan,nan,186271.2708544731,186271.2708544731,nan,nan,nan,nan,nan,nan
55051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560044,186270.68370976447,55032,186271.2678835392,nan,nan,-3.46993e-05,186270.9029545784,nan,nan,nan,nan,nan,nan,nan,nan,186274.65440678596,186274.65440678596,nan,nan,nan,nan,nan,nan
55052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601048,186274.06623449325,55033,186274.65040826797,nan,nan,-3.46864e-05,186274.2844209671,nan,nan,nan,nan,nan,nan,nan,nan,186278.03847193718,186278.03847193718,nan,nan,nan,nan,nan,nan
55053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599646,186277.45176734924,55034,186278.03594112396,nan,nan,-3.46847e-05,186277.66922593117,nan,nan,nan,nan,nan,nan,nan,nan,186281.42313051224,186281.42313051224,nan,nan,nan,nan,nan,nan
55054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600048,186280.8339570999,55035,186281.41813087463,nan,nan,-3.46836e-05,186281.05286359787,nan,nan,nan,nan,nan,nan,nan,nan,186284.80594444275,186284.80594444275,nan,nan,nan,nan,nan,nan
55055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600309,186284.21676840782,55036,186284.80094218254,nan,nan,-3.46748e-05,186284.4360179901,nan,nan,nan,nan,nan,nan,nan,nan,186288.18852210045,186288.18852210045,nan,nan,nan,nan,nan,nan
55056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599698,186287.60034885406,55037,186288.18452262878,nan,nan,-3.46805e-05,186287.81893754005,nan,nan,nan,nan,nan,nan,nan,nan,186291.57336568832,186291.57336568832,nan,nan,nan,nan,nan,nan
55057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599572,186290.98519554138,55038,186291.5693693161,nan,nan,-3.46676e-05,186291.20364928246,nan,nan,nan,nan,nan,nan,nan,nan,186294.9553349018,186294.9553349018,nan,nan,nan,nan,nan,nan
55058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599064,186294.36716189384,55039,186294.95133566856,nan,nan,-3.46639e-05,186294.5860669613,nan,nan,nan,nan,nan,nan,nan,nan,186298.3369934559,186298.3369934559,nan,nan,nan,nan,nan,nan
55059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559959,186297.7488202095,55040,186298.33299398422,nan,nan,-3.46564e-05,186297.96765255928,nan,nan,nan,nan,nan,nan,nan,nan,186301.72077989578,186301.72077989578,nan,nan,nan,nan,nan,nan
55060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599394,186301.1327632904,55041,186301.717782259,nan,nan,-3.46436e-05,186301.35187721252,nan,nan,nan,nan,nan,nan,nan,nan,186305.10615634918,186305.10615634918,nan,nan,nan,nan,nan,nan
55061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599915,186304.51871314048,55042,186305.1028869152,nan,nan,-3.46475e-05,186304.73679471016,nan,nan,nan,nan,nan,nan,nan,nan,186308.49181771278,186308.49181771278,nan,nan,nan,nan,nan,nan
55062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559987,186307.90434303283,55043,186308.48851680756,nan,nan,-3.46462e-05,186308.12179350853,nan,nan,nan,nan,nan,nan,nan,nan,186311.87390327454,186311.87390327454,nan,nan,nan,nan,nan,nan
55063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599291,186311.28573026657,55044,186311.8699040413,nan,nan,-3.46307e-05,186311.50397872925,nan,nan,nan,nan,nan,nan,nan,nan,186315.25841021538,186315.25841021538,nan,nan,nan,nan,nan,nan
55064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599745,186314.66923441886,55045,186315.2534081936,nan,nan,-3.46286e-05,186314.88790273666,nan,nan,nan,nan,nan,nan,nan,nan,186318.64117479324,186318.64117479324,nan,nan,nan,nan,nan,nan
55065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559888,186318.05301775932,55046,186318.63817882538,nan,nan,-3.46196e-05,186318.2714715004,nan,nan,nan,nan,nan,nan,nan,nan,186322.0243177414,186322.0243177414,nan,nan,nan,nan,nan,nan
55066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601378,186321.4361468792,55047,186322.02032065392,nan,nan,-3.46196e-05,186321.65512990952,nan,nan,nan,nan,nan,nan,nan,nan,186325.40609169006,186325.40609169006,nan,nan,nan,nan,nan,nan
55067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599582,186324.8179122448,55048,186325.40208601952,nan,nan,-3.46138e-05,186325.03712248802,nan,nan,nan,nan,nan,nan,nan,nan,186328.7876083851,186328.7876083851,nan,nan,nan,nan,nan,nan
55068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600206,186328.19943323135,55049,186328.78360700607,nan,nan,-3.46128e-05,186328.41870427132,nan,nan,nan,nan,nan,nan,nan,nan,186332.17369389534,186332.17369389534,nan,nan,nan,nan,nan,nan
55069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598487,186331.58551182746,55050,186332.1696856022,nan,nan,-3.46143e-05,186331.80402040482,nan,nan,nan,nan,nan,nan,nan,nan,186335.55488538742,186335.55488538742,nan,nan,nan,nan,nan,nan
55070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598742,186334.96772208213,55051,186335.55189585686,nan,nan,-3.46007e-05,186335.18614125252,nan,nan,nan,nan,nan,nan,nan,nan,186338.93963718414,186338.93963718414,nan,nan,nan,nan,nan,nan
55071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599476,186338.3529519081,55052,186338.93712568283,nan,nan,-3.45883e-05,186338.5712263584,nan,nan,nan,nan,nan,nan,nan,nan,186342.3218729496,186342.3218729496,nan,nan,nan,nan,nan,nan
55072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599935,186341.734703207,55053,186342.31887698174,nan,nan,-3.45941e-05,186341.9531171322,nan,nan,nan,nan,nan,nan,nan,nan,186345.70518302917,186345.70518302917,nan,nan,nan,nan,nan,nan
55073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599812,186345.11601009368,55054,186345.7001838684,nan,nan,-3.4583e-05,186345.33527898788,nan,nan,nan,nan,nan,nan,nan,nan,186349.08887910843,186349.08887910843,nan,nan,nan,nan,nan,nan
55074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599411,186348.5007077694,55055,186349.0848815441,nan,nan,-3.4577e-05,186348.7191643715,nan,nan,nan,nan,nan,nan,nan,nan,186352.47264790535,186352.47264790535,nan,nan,nan,nan,nan,nan
55075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600019,186351.8844739437,55056,186352.46864771843,nan,nan,-3.45779e-05,186352.10257029533,nan,nan,nan,nan,nan,nan,nan,nan,186355.85655474663,186355.85655474663,nan,nan,nan,nan,nan,nan
55076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600554,186355.26838459968,55057,186355.8525583744,nan,nan,-3.45667e-05,186355.48680377007,nan,nan,nan,nan,nan,nan,nan,nan,186359.24127793312,186359.24127793312,nan,nan,nan,nan,nan,nan
55077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599401,186358.65414824485,55058,186359.23832201958,nan,nan,-3.45552e-05,186358.87241506577,nan,nan,nan,nan,nan,nan,nan,nan,186362.62560606003,186362.62560606003,nan,nan,nan,nan,nan,nan
55078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600398,186362.03743567466,55059,186362.6216094494,nan,nan,-3.45549e-05,186362.25633525848,nan,nan,nan,nan,nan,nan,nan,nan,186366.00942230225,186366.00942230225,nan,nan,nan,nan,nan,nan
55079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599697,186365.42225017547,55060,186366.0064239502,nan,nan,-3.45571e-05,186365.64039635658,nan,nan,nan,nan,nan,nan,nan,nan,186369.39165782928,186369.39165782928,nan,nan,nan,nan,nan,nan
55080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600793,186368.80354776382,55061,186369.38772153854,nan,nan,-3.45482e-05,186369.020745039,nan,nan,nan,nan,nan,nan,nan,nan,186372.77265644073,186372.77265644073,nan,nan,nan,nan,nan,nan
55081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598952,186372.1844839096,55062,186372.76865768433,nan,nan,-3.45423e-05,186372.40346193314,nan,nan,nan,nan,nan,nan,nan,nan,186376.156529665,186376.156529665,nan,nan,nan,nan,nan,nan
55082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599717,186375.5693587303,55063,186376.15353250504,nan,nan,-3.45295e-05,186375.78737711906,nan,nan,nan,nan,nan,nan,nan,nan,186379.54068279266,186379.54068279266,nan,nan,nan,nan,nan,nan
55083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599156,186378.95254864692,55064,186379.53672242165,nan,nan,-3.45291e-05,186379.17097377777,nan,nan,nan,nan,nan,nan,nan,nan,186382.9243838787,186382.9243838787,nan,nan,nan,nan,nan,nan
55084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599998,186382.33623685836,55065,186382.9204106331,nan,nan,-3.45429e-05,186382.55445718765,nan,nan,nan,nan,nan,nan,nan,nan,186386.30862641335,186386.30862641335,nan,nan,nan,nan,nan,nan
55085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598636,186385.72045698165,55066,186386.30463075638,nan,nan,-3.454e-05,186385.93871426582,nan,nan,nan,nan,nan,nan,nan,nan,186389.6909763813,186389.6909763813,nan,nan,nan,nan,nan,nan
55086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600651,186389.10280480384,55067,186389.68697857857,nan,nan,-3.45203e-05,186389.3212428093,nan,nan,nan,nan,nan,nan,nan,nan,186393.07429933548,186393.07429933548,nan,nan,nan,nan,nan,nan
55087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599867,186392.48612775802,55068,186393.07030153275,nan,nan,-3.45052e-05,186392.70457053185,nan,nan,nan,nan,nan,nan,nan,nan,186396.45679807663,186396.45679807663,nan,nan,nan,nan,nan,nan
55088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560012,186395.86827673911,55069,186396.45245051384,nan,nan,-3.45023e-05,186396.08753418922,nan,nan,nan,nan,nan,nan,nan,nan,186399.83944678307,186399.83944678307,nan,nan,nan,nan,nan,nan
55089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598571,186399.25227298736,55070,186399.83644676208,nan,nan,-3.45098e-05,186399.47058916092,nan,nan,nan,nan,nan,nan,nan,nan,186403.22198033333,186403.22198033333,nan,nan,nan,nan,nan,nan
55090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599938,186402.63381280898,55071,186403.2179865837,nan,nan,-3.44974e-05,186402.85211586952,nan,nan,nan,nan,nan,nan,nan,nan,186406.60486984253,186406.60486984253,nan,nan,nan,nan,nan,nan
55091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599911,186406.01669898033,55072,186406.60087275505,nan,nan,-3.45019e-05,186406.23515200615,nan,nan,nan,nan,nan,nan,nan,nan,186409.9878950119,186409.9878950119,nan,nan,nan,nan,nan,nan
55092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600437,186409.39971961975,55073,186409.98389339447,nan,nan,-3.44845e-05,186409.61703395844,nan,nan,nan,nan,nan,nan,nan,nan,186413.37044882774,186413.37044882774,nan,nan,nan,nan,nan,nan
55093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600763,186412.7822543621,55074,186413.36642813683,nan,nan,-3.44959e-05,186413.00129246712,nan,nan,nan,nan,nan,nan,nan,nan,186416.75498771667,186416.75498771667,nan,nan,nan,nan,nan,nan
55094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600128,186416.16681947708,55075,186416.7509932518,nan,nan,-3.44767e-05,186416.38526701927,nan,nan,nan,nan,nan,nan,nan,nan,186420.13578915596,186420.13578915596,nan,nan,nan,nan,nan,nan
