index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
63025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081586,213245.55200138091,63004,213246.13617515564,nan,nan,-6.24389e-05,213245.7694222927,nan,nan,nan,nan,nan,nan,nan,nan,213249.52118253708,213249.52118253708,nan,nan,nan,nan,nan,nan
63026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082775,213248.93338694572,63005,213249.51756072044,nan,nan,-6.24363e-05,213249.15182948112,nan,nan,nan,nan,nan,nan,nan,nan,213252.906042099,213252.906042099,nan,nan,nan,nan,nan,nan
63027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708269,213252.316857481,63006,213252.90103125572,nan,nan,-6.24432e-05,213252.53555870056,nan,nan,nan,nan,nan,nan,nan,nan,213256.2871067524,213256.2871067524,nan,nan,nan,nan,nan,nan
63028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082488,213255.69893279075,63007,213256.28410601616,nan,nan,-6.24368e-05,213255.9183804989,nan,nan,nan,nan,nan,nan,nan,nan,213259.67279934883,213259.67279934883,nan,nan,nan,nan,nan,nan
63029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081883,213259.0856148243,63008,213259.669788599,nan,nan,-6.24401e-05,213259.30389809608,nan,nan,nan,nan,nan,nan,nan,nan,213263.0560503006,213263.0560503006,nan,nan,nan,nan,nan,nan
63030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083695,213262.46787800788,63009,213263.0520517826,nan,nan,-6.24433e-05,213262.68635177612,nan,nan,nan,nan,nan,nan,nan,nan,213266.43899321556,213266.43899321556,nan,nan,nan,nan,nan,nan
63031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084202,213265.85199418067,63010,213266.4361679554,nan,nan,-6.24432e-05,213266.07007956505,nan,nan,nan,nan,nan,nan,nan,nan,213269.8229842186,213269.8229842186,nan,nan,nan,nan,nan,nan
63032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081681,213269.2348121643,63011,213269.81898593903,nan,nan,-6.24316e-05,213269.45306372643,nan,nan,nan,nan,nan,nan,nan,nan,213273.2064936161,213273.2064936161,nan,nan,nan,nan,nan,nan
63033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083331,213272.61832704543,63012,213273.20250082016,nan,nan,-6.24318e-05,213272.8365547657,nan,nan,nan,nan,nan,nan,nan,nan,213276.58986210823,213276.58986210823,nan,nan,nan,nan,nan,nan
63034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083045,213276.00269474983,63013,213276.58686852455,nan,nan,-6.24367e-05,213276.22108340263,nan,nan,nan,nan,nan,nan,nan,nan,213279.97192001343,213279.97192001343,nan,nan,nan,nan,nan,nan
63035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082726,213279.38429894447,63014,213279.9684727192,nan,nan,-6.24419e-05,213279.60266399384,nan,nan,nan,nan,nan,nan,nan,nan,213283.35799527168,213283.35799527168,nan,nan,nan,nan,nan,nan
63036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070824,213282.7708114624,63015,213283.35498523712,nan,nan,-6.24377e-05,213282.98923254013,nan,nan,nan,nan,nan,nan,nan,nan,213286.7416844368,213286.7416844368,nan,nan,nan,nan,nan,nan
63037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082088,213286.15403809547,63016,213286.7382118702,nan,nan,-6.24414e-05,213286.37240862846,nan,nan,nan,nan,nan,nan,nan,nan,213290.12418365479,213290.12418365479,nan,nan,nan,nan,nan,nan
63038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082907,213289.53518881797,63017,213290.12018871307,nan,nan,-6.24515e-05,213289.75432801247,nan,nan,nan,nan,nan,nan,nan,nan,213293.50873732567,213293.50873732567,nan,nan,nan,nan,nan,nan
63039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082294,213292.92056741714,63018,213293.50474119186,nan,nan,-6.24456e-05,213293.13901543617,nan,nan,nan,nan,nan,nan,nan,nan,213296.89449501038,213296.89449501038,nan,nan,nan,nan,nan,nan
63040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082172,213296.30632104873,63019,213296.89049482346,nan,nan,-6.24437e-05,213296.52432847023,nan,nan,nan,nan,nan,nan,nan,nan,213300.27784252167,213300.27784252167,nan,nan,nan,nan,nan,nan
63041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082044,213299.68966975212,63020,213300.27384352684,nan,nan,-6.244e-05,213299.9085381031,nan,nan,nan,nan,nan,nan,nan,nan,213303.66000437737,213303.66000437737,nan,nan,nan,nan,nan,nan
63042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082878,213303.0718316078,63021,213303.65600538254,nan,nan,-6.24376e-05,213303.29134082794,nan,nan,nan,nan,nan,nan,nan,nan,213307.045129776,213307.045129776,nan,nan,nan,nan,nan,nan
63043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083245,213306.45699396133,63022,213307.04116773605,nan,nan,-6.24379e-05,213306.67632484436,nan,nan,nan,nan,nan,nan,nan,nan,213310.42932105064,213310.42932105064,nan,nan,nan,nan,nan,nan
63044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082401,213309.84051599502,63023,213310.42468976974,nan,nan,-6.24347e-05,213310.05879449844,nan,nan,nan,nan,nan,nan,nan,nan,213313.81377387047,213313.81377387047,nan,nan,nan,nan,nan,nan
63045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082695,213313.22660412788,63024,213313.8107779026,nan,nan,-6.24426e-05,213313.44420409203,nan,nan,nan,nan,nan,nan,nan,nan,213317.19710302353,213317.19710302353,nan,nan,nan,nan,nan,nan
63046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082505,213316.60792889594,63025,213317.19210267067,nan,nan,-6.24365e-05,213316.82659220695,nan,nan,nan,nan,nan,nan,nan,nan,213320.58133935928,213320.58133935928,nan,nan,nan,nan,nan,nan
63047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708274,213319.9932021141,63026,213320.57737588882,nan,nan,-6.24424e-05,213320.21151542664,nan,nan,nan,nan,nan,nan,nan,nan,213323.9613993168,213323.9613993168,nan,nan,nan,nan,nan,nan
63048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070821,213323.374216938,63027,213323.95839071274,nan,nan,-6.24401e-05,213323.5932855606,nan,nan,nan,nan,nan,nan,nan,nan,213327.34402871132,213327.34402871132,nan,nan,nan,nan,nan,nan
63049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081683,213326.75587239265,63028,213327.34004616737,nan,nan,-6.24377e-05,213326.9743206501,nan,nan,nan,nan,nan,nan,nan,nan,213330.72728323936,213330.72728323936,nan,nan,nan,nan,nan,nan
63050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082527,213330.13810982704,63029,213330.72228360176,nan,nan,-6.24417e-05,213330.35758662224,nan,nan,nan,nan,nan,nan,nan,nan,213334.11182379723,213334.11182379723,nan,nan,nan,nan,nan,nan
63051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082662,213333.5236515045,63030,213334.10782527924,nan,nan,-6.24384e-05,213333.74189949036,nan,nan,nan,nan,nan,nan,nan,nan,213337.4958999157,213337.4958999157,nan,nan,nan,nan,nan,nan
63052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708234,213336.90671505927,63031,213337.490888834,nan,nan,-6.24395e-05,213337.1258301735,nan,nan,nan,nan,nan,nan,nan,nan,213340.87813019753,213340.87813019753,nan,nan,nan,nan,nan,nan
63053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081333,213340.29095783233,63032,213340.87513160706,nan,nan,-6.24365e-05,213340.50941610336,nan,nan,nan,nan,nan,nan,nan,nan,213344.2610294819,213344.2610294819,nan,nan,nan,nan,nan,nan
63054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081739,213343.67362704276,63033,213344.2578008175,nan,nan,-6.24399e-05,213343.89191055298,nan,nan,nan,nan,nan,nan,nan,nan,213347.64580082893,213347.64580082893,nan,nan,nan,nan,nan,nan
63055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082797,213347.05760588645,63034,213347.64177966118,nan,nan,-6.24385e-05,213347.27675962448,nan,nan,nan,nan,nan,nan,nan,nan,213351.02704572678,213351.02704572678,nan,nan,nan,nan,nan,nan
63056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082424,213350.43890061378,63035,213351.0230743885,nan,nan,-6.24417e-05,213350.65714740753,nan,nan,nan,nan,nan,nan,nan,nan,213354.40978980064,213354.40978980064,nan,nan,nan,nan,nan,nan
63057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083743,213353.821626091,63036,213354.40579986572,nan,nan,-6.244e-05,213354.0409014225,nan,nan,nan,nan,nan,nan,nan,nan,213357.7934410572,213357.7934410572,nan,nan,nan,nan,nan,nan
63058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070808,213357.20626678466,63037,213357.7904405594,nan,nan,-6.24367e-05,213357.42472362518,nan,nan,nan,nan,nan,nan,nan,nan,213361.17702436447,213361.17702436447,nan,nan,nan,nan,nan,nan
63059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080337,213360.58885946273,63038,213361.17402744293,nan,nan,-6.2433e-05,213360.80789160728,nan,nan,nan,nan,nan,nan,nan,nan,213364.56043481827,213364.56043481827,nan,nan,nan,nan,nan,nan
63060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082336,213363.9722618103,63039,213364.55643558502,nan,nan,-6.24366e-05,213364.1911585331,nan,nan,nan,nan,nan,nan,nan,nan,213367.94609594345,213367.94609594345,nan,nan,nan,nan,nan,nan
63061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082663,213367.35792293548,63040,213367.9420967102,nan,nan,-6.24373e-05,213367.57719540596,nan,nan,nan,nan,nan,nan,nan,nan,213371.32862854004,213371.32862854004,nan,nan,nan,nan,nan,nan
63062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081344,213370.7388006687,63041,213371.32297444344,nan,nan,-6.24361e-05,213370.9581143856,nan,nan,nan,nan,nan,nan,nan,nan,213374.7122042179,213374.7122042179,nan,nan,nan,nan,nan,nan
63063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082677,213374.12506856918,63042,213374.7092423439,nan,nan,-6.24306e-05,213374.3432919979,nan,nan,nan,nan,nan,nan,nan,nan,213378.09458708763,213378.09458708763,nan,nan,nan,nan,nan,nan
63064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082662,213377.5064491272,63043,213378.09062290192,nan,nan,-6.24354e-05,213377.7250442505,nan,nan,nan,nan,nan,nan,nan,nan,213381.4792892933,213381.4792892933,nan,nan,nan,nan,nan,nan
63065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082561,213380.8921183586,63044,213381.47629213333,nan,nan,-6.2434e-05,213381.11038970947,nan,nan,nan,nan,nan,nan,nan,nan,213384.8647866249,213384.8647866249,nan,nan,nan,nan,nan,nan
63066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083172,213384.2776128292,63045,213384.86178660393,nan,nan,-6.2431e-05,213384.49607300758,nan,nan,nan,nan,nan,nan,nan,nan,213388.24767255783,213388.24767255783,nan,nan,nan,nan,nan,nan
63067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082783,213387.65950074195,63046,213388.24367451668,nan,nan,-6.24354e-05,213387.87827324867,nan,nan,nan,nan,nan,nan,nan,nan,213391.63097381592,213391.63097381592,nan,nan,nan,nan,nan,nan
63068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081548,213391.04380025863,63047,213391.62797403336,nan,nan,-6.24332e-05,213391.26206159592,nan,nan,nan,nan,nan,nan,nan,nan,213395.01380825043,213395.01380825043,nan,nan,nan,nan,nan,nan
63069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083766,213394.42663636207,63048,213395.0108101368,nan,nan,-6.24301e-05,213394.6450946331,nan,nan,nan,nan,nan,nan,nan,nan,213398.39929962158,213398.39929962158,nan,nan,nan,nan,nan,nan
63070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082259,213397.8101293087,63049,213398.39430308342,nan,nan,-6.24393e-05,213398.0284125805,nan,nan,nan,nan,nan,nan,nan,nan,213401.7830297947,213401.7830297947,nan,nan,nan,nan,nan,nan
63071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081016,213401.19385662078,63050,213401.7780303955,nan,nan,-6.24418e-05,213401.4127137661,nan,nan,nan,nan,nan,nan,nan,nan,213405.16663479805,213405.16663479805,nan,nan,nan,nan,nan,nan
63072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081823,213404.57846250533,63051,213405.16263628006,nan,nan,-6.24339e-05,213404.79744052887,nan,nan,nan,nan,nan,nan,nan,nan,213408.55111527443,213408.55111527443,nan,nan,nan,nan,nan,nan
63073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083334,213407.9629441738,63052,213408.54711794853,nan,nan,-6.2429e-05,213408.18139100075,nan,nan,nan,nan,nan,nan,nan,nan,213411.93303203583,213411.93303203583,nan,nan,nan,nan,nan,nan
63074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082523,213411.3458591938,63053,213411.93003296852,nan,nan,-6.24309e-05,213411.56412792206,nan,nan,nan,nan,nan,nan,nan,nan,213415.316832304,213415.316832304,nan,nan,nan,nan,nan,nan
63075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083353,213414.72862901687,63054,213415.3128027916,nan,nan,-6.24353e-05,213414.94704937935,nan,nan,nan,nan,nan,nan,nan,nan,213418.7033085823,213418.7033085823,nan,nan,nan,nan,nan,nan
63076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081835,213418.1121360302,63055,213418.69630980492,nan,nan,-6.24276e-05,213418.3305721283,nan,nan,nan,nan,nan,nan,nan,nan,213422.08416438103,213422.08416438103,nan,nan,nan,nan,nan,nan
63077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082986,213421.49699082374,63056,213422.08116459846,nan,nan,-6.24293e-05,213421.71544909477,nan,nan,nan,nan,nan,nan,nan,nan,213425.46773004532,213425.46773004532,nan,nan,nan,nan,nan,nan
63078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081975,213424.87954559326,63057,213425.46371936798,nan,nan,-6.24292e-05,213425.09867691994,nan,nan,nan,nan,nan,nan,nan,nan,213428.8528637886,213428.8528637886,nan,nan,nan,nan,nan,nan
63079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080328,213428.26468458175,63058,213428.84885835648,nan,nan,-6.24218e-05,213428.4831342697,nan,nan,nan,nan,nan,nan,nan,nan,213432.2342915535,213432.2342915535,nan,nan,nan,nan,nan,nan
63080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708359,213431.64611616134,63059,213432.23028993607,nan,nan,-6.24259e-05,213431.86507081985,nan,nan,nan,nan,nan,nan,nan,nan,213435.6195127964,213435.6195127964,nan,nan,nan,nan,nan,nan
63081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082404,213435.03134145736,63060,213435.6155152321,nan,nan,-6.24329e-05,213435.25069260597,nan,nan,nan,nan,nan,nan,nan,nan,213439.00194263458,213439.00194263458,nan,nan,nan,nan,nan,nan
63082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082098,213438.41378583907,63061,213438.9979596138,nan,nan,-6.24256e-05,213438.6322197914,nan,nan,nan,nan,nan,nan,nan,nan,213442.3874835968,213442.3874835968,nan,nan,nan,nan,nan,nan
63083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081173,213441.79945983886,63062,213442.3836336136,nan,nan,-6.2419e-05,213442.01777410507,nan,nan,nan,nan,nan,nan,nan,nan,213445.7714664936,213445.7714664936,nan,nan,nan,nan,nan,nan
63084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081961,213445.18429317474,63063,213445.76846694946,nan,nan,-6.24269e-05,213445.40298104286,nan,nan,nan,nan,nan,nan,nan,nan,213449.15566945076,213449.15566945076,nan,nan,nan,nan,nan,nan
63085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085781,213448.5664056778,63064,213449.15057945251,nan,nan,-6.24246e-05,213448.78577399254,nan,nan,nan,nan,nan,nan,nan,nan,213452.53963518143,213452.53963518143,nan,nan,nan,nan,nan,nan
63086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081928,213451.9514614582,63065,213452.53563523293,nan,nan,-6.24226e-05,213452.1699001789,nan,nan,nan,nan,nan,nan,nan,nan,213455.92421126366,213455.92421126366,nan,nan,nan,nan,nan,nan
63087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083663,213455.33602466583,63066,213455.92019844055,nan,nan,-6.24288e-05,213455.55479979515,nan,nan,nan,nan,nan,nan,nan,nan,213459.30942749977,213459.30942749977,nan,nan,nan,nan,nan,nan
63088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082226,213458.7212893009,63067,213459.30546307564,nan,nan,-6.24268e-05,213458.93972110748,nan,nan,nan,nan,nan,nan,nan,nan,213462.69311118126,213462.69311118126,nan,nan,nan,nan,nan,nan
63089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084505,213462.10591521263,63068,213462.69008898735,nan,nan,-6.24273e-05,213462.3241636753,nan,nan,nan,nan,nan,nan,nan,nan,213466.07745599747,213466.07745599747,nan,nan,nan,nan,nan,nan
63090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083369,213465.49028220176,63069,213466.0744559765,nan,nan,-6.24225e-05,213465.70955181122,nan,nan,nan,nan,nan,nan,nan,nan,213469.4632639885,213469.4632639885,nan,nan,nan,nan,nan,nan
63091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081835,213468.87507977485,63070,213469.45925354958,nan,nan,-6.24333e-05,213469.09330248833,nan,nan,nan,nan,nan,nan,nan,nan,213472.8484559059,213472.8484559059,nan,nan,nan,nan,nan,nan
63092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083503,213472.2602850437,63071,213472.84445881844,nan,nan,-6.24253e-05,213472.4782421589,nan,nan,nan,nan,nan,nan,nan,nan,213476.23224329948,213476.23224329948,nan,nan,nan,nan,nan,nan
63093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708272,213475.64307084083,63072,213476.22724461555,nan,nan,-6.2417e-05,213475.86231660843,nan,nan,nan,nan,nan,nan,nan,nan,213479.6155219078,213479.6155219078,nan,nan,nan,nan,nan,nan
63094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082297,213479.02801647186,63073,213479.61219024658,nan,nan,-6.24199e-05,213479.24627280235,nan,nan,nan,nan,nan,nan,nan,nan,213482.99910712242,213482.99910712242,nan,nan,nan,nan,nan,nan
