index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
69010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001893,233491.22003831863,68987,233491.80421209335,nan,nan,-5.44657e-05,233491.43925833702,nan,nan,nan,nan,nan,nan,nan,nan,233495.19311022758,233495.19311022758,nan,nan,nan,nan,nan,nan
69011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001955,233494.6060883045,68988,233495.19026207924,nan,nan,-5.44704e-05,233494.82418584824,nan,nan,nan,nan,nan,nan,nan,nan,233498.5767366886,233498.5767366886,nan,nan,nan,nan,nan,nan
69012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001589,233497.98836627006,68989,233498.57254004478,nan,nan,-5.44647e-05,233498.20674467087,nan,nan,nan,nan,nan,nan,nan,nan,233501.95959711075,233501.95959711075,nan,nan,nan,nan,nan,nan
69013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000681,233501.37142863273,68990,233501.95560240746,nan,nan,-5.44657e-05,233501.59068655968,nan,nan,nan,nan,nan,nan,nan,nan,233505.34277534485,233505.34277534485,nan,nan,nan,nan,nan,nan
69014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002252,233504.75460186004,68991,233505.33877563477,nan,nan,-5.44592e-05,233504.97333788872,nan,nan,nan,nan,nan,nan,nan,nan,233508.72775650024,233508.72775650024,nan,nan,nan,nan,nan,nan
69015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000879,233508.13858261108,68992,233508.7227563858,nan,nan,-5.44549e-05,233508.3573935032,nan,nan,nan,nan,nan,nan,nan,nan,233512.10829782486,233512.10829782486,nan,nan,nan,nan,nan,nan
69016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001701,233511.52112760543,68993,233512.10530138016,nan,nan,-5.44633e-05,233511.73937392235,nan,nan,nan,nan,nan,nan,nan,nan,233515.49294424057,233515.49294424057,nan,nan,nan,nan,nan,nan
69017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600065,233514.90582146644,68994,233515.48999524117,nan,nan,-5.44595e-05,233515.12512874603,nan,nan,nan,nan,nan,nan,nan,nan,233518.87836289406,233518.87836289406,nan,nan,nan,nan,nan,nan
69018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001088,233518.28975524902,68995,233518.87392902374,nan,nan,-5.44555e-05,233518.50823116302,nan,nan,nan,nan,nan,nan,nan,nan,233522.2590239048,233522.2590239048,nan,nan,nan,nan,nan,nan
69019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001425,233521.67088594436,68996,233522.2550597191,nan,nan,-5.44561e-05,233521.890311718,nan,nan,nan,nan,nan,nan,nan,nan,233525.64247727394,233525.64247727394,nan,nan,nan,nan,nan,nan
69020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001437,233525.0553080082,68997,233525.6394817829,nan,nan,-5.44575e-05,233525.27357673645,nan,nan,nan,nan,nan,nan,nan,nan,233529.02817177773,233529.02817177773,nan,nan,nan,nan,nan,nan
69021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000373,233528.43950881957,68998,233529.0236825943,nan,nan,-5.44632e-05,233528.65798091888,nan,nan,nan,nan,nan,nan,nan,nan,233532.41049814224,233532.41049814224,nan,nan,nan,nan,nan,nan
69022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600103,233531.82232704162,68999,233532.40650081635,nan,nan,-5.44694e-05,233532.04036784172,nan,nan,nan,nan,nan,nan,nan,nan,233535.79275488853,233535.79275488853,nan,nan,nan,nan,nan,nan
69023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000914,233535.20462360381,69000,233535.78879737854,nan,nan,-5.44596e-05,233535.42300534248,nan,nan,nan,nan,nan,nan,nan,nan,233539.1768245697,233539.1768245697,nan,nan,nan,nan,nan,nan
69024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001981,233538.5893479824,69001,233539.17352175713,nan,nan,-5.44536e-05,233538.80760407448,nan,nan,nan,nan,nan,nan,nan,nan,233542.55941843987,233542.55941843987,nan,nan,nan,nan,nan,nan
69025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001117,233541.97124900817,69002,233542.5554227829,nan,nan,-5.44591e-05,233542.19051289558,nan,nan,nan,nan,nan,nan,nan,nan,233545.94236683846,233545.94236683846,nan,nan,nan,nan,nan,nan
69026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001068,233545.354195261,69003,233545.93836903572,nan,nan,-5.44576e-05,233545.57245230675,nan,nan,nan,nan,nan,nan,nan,nan,233549.32531046867,233549.32531046867,nan,nan,nan,nan,nan,nan
69027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002863,233548.73711361884,69004,233549.32128739357,nan,nan,-5.44526e-05,233548.9564886093,nan,nan,nan,nan,nan,nan,nan,nan,233552.70874619484,233552.70874619484,nan,nan,nan,nan,nan,nan
69028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001228,233552.12057437896,69005,233552.7047481537,nan,nan,-5.44482e-05,233552.33955335617,nan,nan,nan,nan,nan,nan,nan,nan,233556.09095811844,233556.09095811844,nan,nan,nan,nan,nan,nan
69029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000391,233555.50378432273,69006,233556.08795809746,nan,nan,-5.44557e-05,233555.72241163254,nan,nan,nan,nan,nan,nan,nan,nan,233559.47451925278,233559.47451925278,nan,nan,nan,nan,nan,nan
69030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001624,233558.88633551597,69007,233559.47152256966,nan,nan,-5.44496e-05,233559.10475754738,nan,nan,nan,nan,nan,nan,nan,nan,233562.8587577343,233562.8587577343,nan,nan,nan,nan,nan,nan
69031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999932,233562.27060213088,69008,233562.8547759056,nan,nan,-5.44445e-05,233562.48957514763,nan,nan,nan,nan,nan,nan,nan,nan,233566.24241876602,233566.24241876602,nan,nan,nan,nan,nan,nan
69032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000313,233565.6542848587,69009,233566.23845863342,nan,nan,-5.44455e-05,233565.87250304222,nan,nan,nan,nan,nan,nan,nan,nan,233569.62496733665,233569.62496733665,nan,nan,nan,nan,nan,nan
69033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001407,233569.03794779777,69010,233569.6221215725,nan,nan,-5.44486e-05,233569.25655412674,nan,nan,nan,nan,nan,nan,nan,nan,233573.00986099243,233573.00986099243,nan,nan,nan,nan,nan,nan
69034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600163,233572.42172136306,69011,233573.0058951378,nan,nan,-5.44418e-05,233572.64010858536,nan,nan,nan,nan,nan,nan,nan,nan,233576.39430761337,233576.39430761337,nan,nan,nan,nan,nan,nan
69035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001245,233575.80582227706,69012,233576.3899960518,nan,nan,-5.4448e-05,233576.02427458763,nan,nan,nan,nan,nan,nan,nan,nan,233579.77542829514,233579.77542829514,nan,nan,nan,nan,nan,nan
69036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001191,233579.18825616836,69013,233579.77242994308,nan,nan,-5.44442e-05,233579.40651249886,nan,nan,nan,nan,nan,nan,nan,nan,233583.15874171257,233583.15874171257,nan,nan,nan,nan,nan,nan
69037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000656,233582.57071032524,69014,233583.15488409996,nan,nan,-5.4445e-05,233582.78960704803,nan,nan,nan,nan,nan,nan,nan,nan,233586.53976678848,233586.53976678848,nan,nan,nan,nan,nan,nan
69038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002127,233585.95256843566,69015,233586.5367422104,nan,nan,-5.44436e-05,233586.1709792614,nan,nan,nan,nan,nan,nan,nan,nan,233589.92669057846,233589.92669057846,nan,nan,nan,nan,nan,nan
69039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000929,233589.3375271797,69016,233589.92170095444,nan,nan,-5.44367e-05,233589.55666923523,nan,nan,nan,nan,nan,nan,nan,nan,233593.30811595917,233593.30811595917,nan,nan,nan,nan,nan,nan
69040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001677,233592.719920063,69017,233593.30409383774,nan,nan,-5.44398e-05,233592.9386329651,nan,nan,nan,nan,nan,nan,nan,nan,233596.69298362732,233596.69298362732,nan,nan,nan,nan,nan,nan
69041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001479,233596.1048137188,69018,233596.68898749352,nan,nan,-5.44432e-05,233596.32297730446,nan,nan,nan,nan,nan,nan,nan,nan,233600.07374739647,233600.07374739647,nan,nan,nan,nan,nan,nan
69042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001096,233599.485575819,69019,233600.06974959373,nan,nan,-5.44483e-05,233599.7040257454,nan,nan,nan,nan,nan,nan,nan,nan,233603.45749473572,233603.45749473572,nan,nan,nan,nan,nan,nan
69043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000691,233602.8702105522,69020,233603.45438432693,nan,nan,-5.4436e-05,233603.08866167068,nan,nan,nan,nan,nan,nan,nan,nan,233606.84108901024,233606.84108901024,nan,nan,nan,nan,nan,nan
69044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001265,233606.25291481017,69021,233606.8370885849,nan,nan,-5.44361e-05,233606.4713718891,nan,nan,nan,nan,nan,nan,nan,nan,233610.22617006302,233610.22617006302,nan,nan,nan,nan,nan,nan
69045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002579,233609.63799681663,69022,233610.22217059135,nan,nan,-5.4437e-05,233609.8564271927,nan,nan,nan,nan,nan,nan,nan,nan,233613.6074540615,233613.6074540615,nan,nan,nan,nan,nan,nan
69046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001309,233613.02028384208,69023,233613.6044576168,nan,nan,-5.44463e-05,233613.23865556717,nan,nan,nan,nan,nan,nan,nan,nan,233616.9899380207,233616.9899380207,nan,nan,nan,nan,nan,nan
69047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000871,233616.40163602828,69024,233616.985809803,nan,nan,-5.44404e-05,233616.6201453209,nan,nan,nan,nan,nan,nan,nan,nan,233620.3727042675,233620.3727042675,nan,nan,nan,nan,nan,nan
69048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002089,233619.78553142547,69025,233620.3697052002,nan,nan,-5.44295e-05,233620.00380253792,nan,nan,nan,nan,nan,nan,nan,nan,233623.75670719147,233623.75670719147,nan,nan,nan,nan,nan,nan
69049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600235,233623.1685227394,69026,233623.75269651413,nan,nan,-5.44433e-05,233623.38677191734,nan,nan,nan,nan,nan,nan,nan,nan,233627.14046287537,233627.14046287537,nan,nan,nan,nan,nan,nan
69050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600246,233626.55225601196,69027,233627.13642978668,nan,nan,-5.44422e-05,233626.77037715912,nan,nan,nan,nan,nan,nan,nan,nan,233630.52226018906,233630.52226018906,nan,nan,nan,nan,nan,nan
69051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600139,233629.93408002853,69028,233630.51825380325,nan,nan,-5.44313e-05,233630.1536066532,nan,nan,nan,nan,nan,nan,nan,nan,233633.9078681469,233633.9078681469,nan,nan,nan,nan,nan,nan
69052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001838,233633.31968631744,69029,233633.90386009216,nan,nan,-5.44407e-05,233633.53841900826,nan,nan,nan,nan,nan,nan,nan,nan,233637.29092288017,233637.29092288017,nan,nan,nan,nan,nan,nan
69053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002231,233636.7027384281,69030,233637.28691220284,nan,nan,-5.44433e-05,233636.92177820206,nan,nan,nan,nan,nan,nan,nan,nan,233640.6736638546,233640.6736638546,nan,nan,nan,nan,nan,nan
69054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000428,233640.08552732467,69031,233640.6697010994,nan,nan,-5.44306e-05,233640.30474972725,nan,nan,nan,nan,nan,nan,nan,nan,233644.05841588974,233644.05841588974,nan,nan,nan,nan,nan,nan
69055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000978,233643.4692434311,69032,233644.0534172058,nan,nan,-5.44427e-05,233643.6878633499,nan,nan,nan,nan,nan,nan,nan,nan,233647.44022893906,233647.44022893906,nan,nan,nan,nan,nan,nan
69056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001271,233646.85205402374,69033,233647.43622779846,nan,nan,-5.44466e-05,233647.07135939598,nan,nan,nan,nan,nan,nan,nan,nan,233650.8235104084,233650.8235104084,nan,nan,nan,nan,nan,nan
69057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001176,233650.23633899688,69034,233650.8205127716,nan,nan,-5.44388e-05,233650.45466017723,nan,nan,nan,nan,nan,nan,nan,nan,233654.20721650124,233654.20721650124,nan,nan,nan,nan,nan,nan
69058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001855,233653.62006106376,69035,233654.2042348385,nan,nan,-5.44427e-05,233653.83848428726,nan,nan,nan,nan,nan,nan,nan,nan,233657.59437441826,233657.59437441826,nan,nan,nan,nan,nan,nan
69059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001788,233657.0062130928,69036,233657.59038686752,nan,nan,-5.44407e-05,233657.22444176674,nan,nan,nan,nan,nan,nan,nan,nan,233660.98006248474,233660.98006248474,nan,nan,nan,nan,nan,nan
69060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002433,233660.391856575,69037,233660.97603034973,nan,nan,-5.44385e-05,233660.61064124107,nan,nan,nan,nan,nan,nan,nan,nan,233664.36274790764,233664.36274790764,nan,nan,nan,nan,nan,nan
69061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001614,233663.77458086013,69038,233664.35875463486,nan,nan,-5.44479e-05,233663.99384355545,nan,nan,nan,nan,nan,nan,nan,nan,233667.7444975376,233667.7444975376,nan,nan,nan,nan,nan,nan
69062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004162,233667.15633907318,69039,233667.7405128479,nan,nan,-5.44458e-05,233667.3758122921,nan,nan,nan,nan,nan,nan,nan,nan,233671.13023233414,233671.13023233414,nan,nan,nan,nan,nan,nan
69063,nan,nan,nan,nan,nan,nan,233671.13023233414,233674.7692577839,nan,nan,0.0005999144,233670.54105939865,69040,233671.12623524666,nan,nan,-5.44375e-05,233670.7599720955,nan,nan,nan,nan,nan,nan,nan,nan,233674.7692577839,233674.7692577839,nan,nan,nan,nan,nan,nan
69064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002476,233673.9252084732,69041,233674.50938224792,nan,nan,-5.4447e-05,233674.14378881454,nan,nan,nan,nan,nan,nan,nan,nan,233677.89668750763,233677.89668750763,nan,nan,nan,nan,nan,nan
69065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001611,233677.30967607498,69042,233677.8938498497,nan,nan,-5.44407e-05,233677.5280060768,nan,nan,nan,nan,nan,nan,nan,nan,233681.28227496147,233681.28227496147,nan,nan,nan,nan,nan,nan
69066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001577,233680.69406642913,69043,233681.27824020386,nan,nan,-5.44454e-05,233680.91163873672,nan,nan,nan,nan,nan,nan,nan,nan,233684.66649913788,233684.66649913788,nan,nan,nan,nan,nan,nan
69067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600295,233684.07832922935,69044,233684.66250300407,nan,nan,-5.44473e-05,233684.29689574242,nan,nan,nan,nan,nan,nan,nan,nan,233688.0489346981,233688.0489346981,nan,nan,nan,nan,nan,nan
69068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001336,233687.46076169013,69045,233688.04493546486,nan,nan,-5.44433e-05,233687.68000531197,nan,nan,nan,nan,nan,nan,nan,nan,233691.43177700043,233691.43177700043,nan,nan,nan,nan,nan,nan
69069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002618,233690.84475913047,69046,233691.4289329052,nan,nan,-5.44454e-05,233691.06286215782,nan,nan,nan,nan,nan,nan,nan,nan,233694.8156490326,233694.8156490326,nan,nan,nan,nan,nan,nan
69070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001578,233694.22744026183,69047,233694.81161403656,nan,nan,-5.44435e-05,233694.44591760635,nan,nan,nan,nan,nan,nan,nan,nan,233698.19814157486,233698.19814157486,nan,nan,nan,nan,nan,nan
69071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001816,233697.60997810363,69048,233698.19415187836,nan,nan,-5.44487e-05,233697.82897996902,nan,nan,nan,nan,nan,nan,nan,nan,233701.58142852783,233701.58142852783,nan,nan,nan,nan,nan,nan
69072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000621,233700.99325957298,69049,233701.5774333477,nan,nan,-5.44391e-05,233701.21170973778,nan,nan,nan,nan,nan,nan,nan,nan,233704.96464800835,233704.96464800835,nan,nan,nan,nan,nan,nan
69073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002155,233704.37646355628,69050,233704.960637331,nan,nan,-5.444e-05,233704.5947227478,nan,nan,nan,nan,nan,nan,nan,nan,233708.3499994278,233708.3499994278,nan,nan,nan,nan,nan,nan
69074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002674,233707.76281514167,69051,233708.3469889164,nan,nan,-5.44399e-05,233707.98107933998,nan,nan,nan,nan,nan,nan,nan,nan,233711.73262953758,233711.73262953758,nan,nan,nan,nan,nan,nan
69075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001864,233711.1444448471,69052,233711.72861862183,nan,nan,-5.44414e-05,233711.3628911972,nan,nan,nan,nan,nan,nan,nan,nan,233715.11581349373,233715.11581349373,nan,nan,nan,nan,nan,nan
69076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001277,233714.52764143943,69053,233715.11181521416,nan,nan,-5.4436e-05,233714.7458972931,nan,nan,nan,nan,nan,nan,nan,nan,233718.50025892258,233718.50025892258,nan,nan,nan,nan,nan,nan
69077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001403,233717.91208496093,69054,233718.49625873566,nan,nan,-5.44426e-05,233718.13099050522,nan,nan,nan,nan,nan,nan,nan,nan,233721.88406586647,233721.88406586647,nan,nan,nan,nan,nan,nan
69078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002635,233721.29593243598,69055,233721.8801062107,nan,nan,-5.44505e-05,233721.51516532898,nan,nan,nan,nan,nan,nan,nan,nan,233725.2700302601,233725.2700302601,nan,nan,nan,nan,nan,nan
69079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001623,233724.68228616714,69056,233725.26645994186,nan,nan,-5.4437e-05,233724.8995230198,nan,nan,nan,nan,nan,nan,nan,nan,233728.65336370468,233728.65336370468,nan,nan,nan,nan,nan,nan
69080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000779,233728.0651699543,69057,233728.64934372902,nan,nan,-5.44554e-05,233728.28431534767,nan,nan,nan,nan,nan,nan,nan,nan,233732.0371863842,233732.0371863842,nan,nan,nan,nan,nan,nan
69081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002078,233731.44902529716,69058,233732.03419041634,nan,nan,-5.44409e-05,233731.66751670837,nan,nan,nan,nan,nan,nan,nan,nan,233735.42103028297,233735.42103028297,nan,nan,nan,nan,nan,nan
69082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000747,233734.83285918235,69059,233735.41703295708,nan,nan,-5.44379e-05,233735.05199480057,nan,nan,nan,nan,nan,nan,nan,nan,233738.80400705338,233738.80400705338,nan,nan,nan,nan,nan,nan
69083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001242,233738.2165552616,69060,233738.80072903633,nan,nan,-5.44422e-05,233738.4349682331,nan,nan,nan,nan,nan,nan,nan,nan,233742.18692851067,233742.18692851067,nan,nan,nan,nan,nan,nan
69084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001484,233741.59854235649,69061,233742.1827161312,nan,nan,-5.44394e-05,233741.81700897217,nan,nan,nan,nan,nan,nan,nan,nan,233745.57075285912,233745.57075285912,nan,nan,nan,nan,nan,nan
69085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000583,233744.98267092704,69062,233745.56684470177,nan,nan,-5.4438e-05,233745.20186257362,nan,nan,nan,nan,nan,nan,nan,nan,233748.95292901993,233748.95292901993,nan,nan,nan,nan,nan,nan
69086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000177,233748.36554613113,69063,233748.94971990585,nan,nan,-5.4443e-05,233748.584079504,nan,nan,nan,nan,nan,nan,nan,nan,233752.33761262894,233752.33761262894,nan,nan,nan,nan,nan,nan
69087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001876,233751.74999084472,69064,233752.33416461945,nan,nan,-5.44385e-05,233751.96804094315,nan,nan,nan,nan,nan,nan,nan,nan,233755.72048473358,233755.72048473358,nan,nan,nan,nan,nan,nan
69088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001682,233755.13240208625,69065,233755.71657586098,nan,nan,-5.44474e-05,233755.35105443,nan,nan,nan,nan,nan,nan,nan,nan,233759.10309362411,233759.10309362411,nan,nan,nan,nan,nan,nan
69089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600243,233758.51592292785,69066,233759.10009670258,nan,nan,-5.4444e-05,233758.73354411125,nan,nan,nan,nan,nan,nan,nan,nan,233762.48853611946,233762.48853611946,nan,nan,nan,nan,nan,nan
69090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600082,233761.89990916252,69067,233762.48408293724,nan,nan,-5.4443e-05,233762.11817884445,nan,nan,nan,nan,nan,nan,nan,nan,233765.86897301674,233765.86897301674,nan,nan,nan,nan,nan,nan
69091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999898,233765.28179969787,69068,233765.8659734726,nan,nan,-5.4444e-05,233765.50014853477,nan,nan,nan,nan,nan,nan,nan,nan,233769.2519671917,233769.2519671917,nan,nan,nan,nan,nan,nan
69092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000758,233768.66479649543,69069,233769.24897027016,nan,nan,-5.44391e-05,233768.88306498528,nan,nan,nan,nan,nan,nan,nan,nan,233772.63719940186,233772.63719940186,nan,nan,nan,nan,nan,nan
69093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002157,233772.04906740188,69070,233772.6332411766,nan,nan,-5.44358e-05,233772.2672855854,nan,nan,nan,nan,nan,nan,nan,nan,233776.01964330673,233776.01964330673,nan,nan,nan,nan,nan,nan
69094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001928,233775.43152108192,69071,233776.01569485664,nan,nan,-5.44466e-05,233775.6501941681,nan,nan,nan,nan,nan,nan,nan,nan,233779.40297102928,233779.40297102928,nan,nan,nan,nan,nan,nan
