index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
30017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469943,101591.60143103599,30008,101592.18560481071,nan,nan,-1.40478e-05,101591.8204009533,nan,nan,nan,nan,nan,nan,nan,nan,101595.57419586182,101595.57419586182,nan,nan,nan,nan,nan,nan
30018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469028,101594.98718132972,30009,101595.57135510445,nan,nan,-1.4049e-05,101595.20528173447,nan,nan,nan,nan,nan,nan,nan,nan,101598.95879340172,101598.95879340172,nan,nan,nan,nan,nan,nan
30019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469005,101598.36961832046,30010,101598.95379209518,nan,nan,-1.40429e-05,101598.58788752556,nan,nan,nan,nan,nan,nan,nan,nan,101602.34034538269,101602.34034538269,nan,nan,nan,nan,nan,nan
30020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468325,101601.75316228866,30011,101602.33733606339,nan,nan,-1.40452e-05,101601.9710328579,nan,nan,nan,nan,nan,nan,nan,nan,101605.72405052185,101605.72405052185,nan,nan,nan,nan,nan,nan
30021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469486,101605.13687791824,30012,101605.72105169296,nan,nan,-1.40386e-05,101605.35535359383,nan,nan,nan,nan,nan,nan,nan,nan,101609.10916662216,101609.10916662216,nan,nan,nan,nan,nan,nan
30022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468109,101608.52096881866,30013,101609.10514259338,nan,nan,-1.40478e-05,101608.74027323723,nan,nan,nan,nan,nan,nan,nan,nan,101612.49408483505,101612.49408483505,nan,nan,nan,nan,nan,nan
30023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469782,101611.90591397285,30014,101612.49008774757,nan,nan,-1.40441e-05,101612.12428116798,nan,nan,nan,nan,nan,nan,nan,nan,101615.87711071968,101615.87711071968,nan,nan,nan,nan,nan,nan
30024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469234,101615.28897943496,30015,101615.87315320969,nan,nan,-1.40572e-05,101615.507199049,nan,nan,nan,nan,nan,nan,nan,nan,101619.25965356827,101619.25965356827,nan,nan,nan,nan,nan,nan
30025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246889,101618.67047896385,30016,101619.25465273857,nan,nan,-1.40532e-05,101618.88973903656,nan,nan,nan,nan,nan,nan,nan,nan,101622.64373993874,101622.64373993874,nan,nan,nan,nan,nan,nan
30026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468995,101622.05656661987,30017,101622.64074039459,nan,nan,-1.40492e-05,101622.27403187752,nan,nan,nan,nan,nan,nan,nan,nan,101626.02803230286,101626.02803230286,nan,nan,nan,nan,nan,nan
30027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468337,101625.43984546661,30018,101626.02401924133,nan,nan,-1.40534e-05,101625.65799117088,nan,nan,nan,nan,nan,nan,nan,nan,101629.40988779068,101629.40988779068,nan,nan,nan,nan,nan,nan
30028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469287,101628.82170476913,30019,101629.40587854385,nan,nan,-1.4044e-05,101629.04094386101,nan,nan,nan,nan,nan,nan,nan,nan,101632.79242324829,101632.79242324829,nan,nan,nan,nan,nan,nan
30029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469152,101632.20540657043,30020,101632.78958034515,nan,nan,-1.40465e-05,101632.42349624634,nan,nan,nan,nan,nan,nan,nan,nan,101636.17647790909,101636.17647790909,nan,nan,nan,nan,nan,nan
30030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469113,101635.58930387496,30021,101636.17347764969,nan,nan,-1.40395e-05,101635.80756378174,nan,nan,nan,nan,nan,nan,nan,nan,101639.56062984467,101639.56062984467,nan,nan,nan,nan,nan,nan
30031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468957,101638.97075262069,30022,101639.55492639542,nan,nan,-1.40387e-05,101639.18996882439,nan,nan,nan,nan,nan,nan,nan,nan,101642.94303369522,101642.94303369522,nan,nan,nan,nan,nan,nan
30032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467889,101642.35485138893,30023,101642.93902516365,nan,nan,-1.40413e-05,101642.57383942604,nan,nan,nan,nan,nan,nan,nan,nan,101646.32640457153,101646.32640457153,nan,nan,nan,nan,nan,nan
30033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468713,101645.73822464942,30024,101646.32239842415,nan,nan,-1.40506e-05,101645.95782852173,nan,nan,nan,nan,nan,nan,nan,nan,101649.71128630638,101649.71128630638,nan,nan,nan,nan,nan,nan
30034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469931,101649.12310447692,30025,101649.70828700066,nan,nan,-1.40507e-05,101649.34202671051,nan,nan,nan,nan,nan,nan,nan,nan,101653.0901017189,101653.0901017189,nan,nan,nan,nan,nan,nan
30035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467524,101652.50392713546,30026,101653.08810091019,nan,nan,-1.40344e-05,101652.72219800949,nan,nan,nan,nan,nan,nan,nan,nan,101656.47406888008,101656.47406888008,nan,nan,nan,nan,nan,nan
30036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470532,101655.88686623573,30027,101656.47104001045,nan,nan,-1.40403e-05,101656.10612344742,nan,nan,nan,nan,nan,nan,nan,nan,101659.86023449898,101659.86023449898,nan,nan,nan,nan,nan,nan
30037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467426,101659.2714082241,30028,101659.85558199883,nan,nan,-1.40464e-05,101659.48987603188,nan,nan,nan,nan,nan,nan,nan,nan,101663.24315285683,101663.24315285683,nan,nan,nan,nan,nan,nan
30038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468735,101662.65497055053,30029,101663.23914432526,nan,nan,-1.40546e-05,101662.87412238121,nan,nan,nan,nan,nan,nan,nan,nan,101666.62564945221,101666.62564945221,nan,nan,nan,nan,nan,nan
30039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469972,101666.0384768486,30030,101666.62265062332,nan,nan,-1.40431e-05,101666.25673437119,nan,nan,nan,nan,nan,nan,nan,nan,101670.01078891754,101670.01078891754,nan,nan,nan,nan,nan,nan
30040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468304,101669.42240753173,30031,101670.00658130646,nan,nan,-1.40415e-05,101669.64086914062,nan,nan,nan,nan,nan,nan,nan,nan,101673.3942489624,101673.3942489624,nan,nan,nan,nan,nan,nan
30041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469258,101672.80608692169,30032,101673.39026069641,nan,nan,-1.40496e-05,101673.02537918091,nan,nan,nan,nan,nan,nan,nan,nan,101676.77602481842,101676.77602481842,nan,nan,nan,nan,nan,nan
30042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468914,101676.18886270522,30033,101676.77303647995,nan,nan,-1.40515e-05,101676.40750455856,nan,nan,nan,nan,nan,nan,nan,nan,101680.15772151947,101680.15772151947,nan,nan,nan,nan,nan,nan
30043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468534,101679.56958141326,30034,101680.15375518799,nan,nan,-1.40456e-05,101679.78884983063,nan,nan,nan,nan,nan,nan,nan,nan,101683.54349446297,101683.54349446297,nan,nan,nan,nan,nan,nan
30044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469378,101682.95531024932,30035,101683.53948402405,nan,nan,-1.40489e-05,101683.174441576,nan,nan,nan,nan,nan,nan,nan,nan,101686.925989151,101686.925989151,nan,nan,nan,nan,nan,nan
30045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246913,101686.3388153553,30036,101686.92298913002,nan,nan,-1.40469e-05,101686.55712246895,nan,nan,nan,nan,nan,nan,nan,nan,101690.31043934822,101690.31043934822,nan,nan,nan,nan,nan,nan
30046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469306,101689.72224535941,30037,101690.30641913414,nan,nan,-1.40489e-05,101689.94057059288,nan,nan,nan,nan,nan,nan,nan,nan,101693.69476103783,101693.69476103783,nan,nan,nan,nan,nan,nan
30047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468728,101693.1065873146,30038,101693.69076108932,nan,nan,-1.40352e-05,101693.32486915588,nan,nan,nan,nan,nan,nan,nan,nan,101697.07805919647,101697.07805919647,nan,nan,nan,nan,nan,nan
30048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468371,101696.4898888111,30039,101697.07406258583,nan,nan,-1.40482e-05,101696.70860052109,nan,nan,nan,nan,nan,nan,nan,nan,101700.46026420593,101700.46026420593,nan,nan,nan,nan,nan,nan
30049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246858,101699.87108888626,30040,101700.45526266098,nan,nan,-1.40485e-05,101700.09048938751,nan,nan,nan,nan,nan,nan,nan,nan,101703.84110069275,101703.84110069275,nan,nan,nan,nan,nan,nan
30050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469164,101703.25315227508,30041,101703.8373260498,nan,nan,-1.40436e-05,101703.47253489494,nan,nan,nan,nan,nan,nan,nan,nan,101707.2267818451,101707.2267818451,nan,nan,nan,nan,nan,nan
30051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468112,101706.63928117751,30042,101707.22345495224,nan,nan,-1.4056e-05,101706.85755085945,nan,nan,nan,nan,nan,nan,nan,nan,101710.60900139809,101710.60900139809,nan,nan,nan,nan,nan,nan
30052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467727,101710.02082910537,30043,101710.6050028801,nan,nan,-1.40489e-05,101710.2397851944,nan,nan,nan,nan,nan,nan,nan,nan,101713.98987340927,101713.98987340927,nan,nan,nan,nan,nan,nan
30053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468209,101713.40169897079,30044,101713.98587274551,nan,nan,-1.40563e-05,101713.6199605465,nan,nan,nan,nan,nan,nan,nan,nan,101717.37507152557,101717.37507152557,nan,nan,nan,nan,nan,nan
30054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468716,101716.78690185546,30045,101717.37107563019,nan,nan,-1.40539e-05,101717.00536799431,nan,nan,nan,nan,nan,nan,nan,nan,101720.75901079178,101720.75901079178,nan,nan,nan,nan,nan,nan
30055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467527,101720.16983857154,30046,101720.75401234627,nan,nan,-1.40619e-05,101720.38881707191,nan,nan,nan,nan,nan,nan,nan,nan,101724.13896608353,101724.13896608353,nan,nan,nan,nan,nan,nan
30056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469183,101723.55079545974,30047,101724.13496923447,nan,nan,-1.40565e-05,101723.76977348328,nan,nan,nan,nan,nan,nan,nan,nan,101727.52176260948,101727.52276110649,nan,nan,nan,nan,nan,nan
30057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468959,101726.93462481498,30048,101727.5187985897,nan,nan,-1.4056e-05,101727.15385866165,nan,nan,nan,nan,nan,nan,nan,nan,101730.90780758858,101730.90780758858,nan,nan,nan,nan,nan,nan
30058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468547,101730.3192085266,30049,101730.90338230133,nan,nan,-1.40545e-05,101730.53747963905,nan,nan,nan,nan,nan,nan,nan,nan,101734.28918218613,101734.28918218613,nan,nan,nan,nan,nan,nan
30059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468475,101733.70101060867,30050,101734.28518438339,nan,nan,-1.40598e-05,101733.91942882538,nan,nan,nan,nan,nan,nan,nan,nan,101737.67220783234,101737.67220783234,nan,nan,nan,nan,nan,nan
30060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470003,101737.0840481758,30051,101737.66822195053,nan,nan,-1.40418e-05,101737.30206084251,nan,nan,nan,nan,nan,nan,nan,nan,101741.05583953857,101741.05583953857,nan,nan,nan,nan,nan,nan
30061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467321,101740.46766891479,30052,101741.05184268951,nan,nan,-1.40427e-05,101740.68587827682,nan,nan,nan,nan,nan,nan,nan,nan,101744.43875050545,101744.43875050545,nan,nan,nan,nan,nan,nan
30062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470328,101743.85162129402,30053,101744.43579506874,nan,nan,-1.40527e-05,101744.06999993324,nan,nan,nan,nan,nan,nan,nan,nan,101747.8201956749,101747.8201956749,nan,nan,nan,nan,nan,nan
30063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246808,101747.23201646804,30054,101747.81619024277,nan,nan,-1.40593e-05,101747.45137500763,nan,nan,nan,nan,nan,nan,nan,nan,101751.20444393158,101751.20444393158,nan,nan,nan,nan,nan,nan
30064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468735,101750.6162733078,30055,101751.20044708252,nan,nan,-1.40438e-05,101750.83524489403,nan,nan,nan,nan,nan,nan,nan,nan,101754.5882165432,101754.5882165432,nan,nan,nan,nan,nan,nan
30065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246928,101754.00003232955,30056,101754.58420610428,nan,nan,-1.40433e-05,101754.21910429001,nan,nan,nan,nan,nan,nan,nan,nan,101757.97140455246,101757.97140455246,nan,nan,nan,nan,nan,nan
30066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468246,101757.38321032524,30057,101757.96738409996,nan,nan,-1.4048e-05,101757.60161137581,nan,nan,nan,nan,nan,nan,nan,nan,101761.35438752174,101761.35438752174,nan,nan,nan,nan,nan,nan
30067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468139,101760.76618518829,30058,101761.35035896301,nan,nan,-1.40522e-05,101760.9852912426,nan,nan,nan,nan,nan,nan,nan,nan,101764.739215374,101764.739215374,nan,nan,nan,nan,nan,nan
30068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467935,101764.15219202041,30059,101764.73636579514,nan,nan,-1.4055e-05,101764.37051773071,nan,nan,nan,nan,nan,nan,nan,nan,101768.12163758278,101768.12163758278,nan,nan,nan,nan,nan,nan
30069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469385,101767.53446426391,30060,101768.11863803864,nan,nan,-1.40501e-05,101767.75313186646,nan,nan,nan,nan,nan,nan,nan,nan,101771.50689554214,101771.50689554214,nan,nan,nan,nan,nan,nan
30070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468262,101770.91872515678,30061,101771.5028989315,nan,nan,-1.40582e-05,101771.13718366623,nan,nan,nan,nan,nan,nan,nan,nan,101774.88945198059,101774.88945198059,nan,nan,nan,nan,nan,nan
30071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468172,101774.30026688575,30062,101774.88444066048,nan,nan,-1.40612e-05,101774.51857709885,nan,nan,nan,nan,nan,nan,nan,nan,101778.2725224495,101778.2725224495,nan,nan,nan,nan,nan,nan
30072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469316,101777.68509545326,30063,101778.26926922798,nan,nan,-1.40529e-05,101777.90295815468,nan,nan,nan,nan,nan,nan,nan,nan,101781.6569416523,101781.6569416523,nan,nan,nan,nan,nan,nan
30073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467772,101781.06877484321,30064,101781.65294861794,nan,nan,-1.40448e-05,101781.28721308708,nan,nan,nan,nan,nan,nan,nan,nan,101785.04007577896,101785.04007577896,nan,nan,nan,nan,nan,nan
30074,nan,nan,nan,nan,nan,nan,101785.04007577896,101788.77470111847,nan,nan,0.0002468856,101784.45290174484,30065,101785.03707551956,nan,nan,-1.40503e-05,101784.67137551308,nan,nan,nan,nan,nan,nan,nan,nan,101788.77470111847,101788.77470111847,nan,nan,nan,nan,nan,nan
30075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468034,101787.83401575088,30066,101788.4181895256,nan,nan,-1.40529e-05,101788.0523238182,nan,nan,nan,nan,nan,nan,nan,nan,101791.80739092827,101791.80739092827,nan,nan,nan,nan,nan,nan
30076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468996,101791.21922388076,30067,101791.80339765549,nan,nan,-1.40539e-05,101791.4377090931,nan,nan,nan,nan,nan,nan,nan,nan,101795.1887395382,101795.1887395382,nan,nan,nan,nan,nan,nan
30077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468688,101794.6006008625,30068,101795.18477463722,nan,nan,-1.40537e-05,101794.81982588768,nan,nan,nan,nan,nan,nan,nan,nan,101798.56957292557,101798.56957292557,nan,nan,nan,nan,nan,nan
30078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469752,101797.9823996067,30069,101798.56657338142,nan,nan,-1.40518e-05,101798.20166993141,nan,nan,nan,nan,nan,nan,nan,nan,101801.95472669601,101801.95472669601,nan,nan,nan,nan,nan,nan
30079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469399,101801.36755313873,30070,101801.95172691345,nan,nan,-1.40545e-05,101801.5856924057,nan,nan,nan,nan,nan,nan,nan,nan,101805.33573412895,101805.33573412895,nan,nan,nan,nan,nan,nan
30080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469079,101804.74756231307,30071,101805.3317360878,nan,nan,-1.40508e-05,101804.96659994125,nan,nan,nan,nan,nan,nan,nan,nan,101808.7171998024,101808.71819782257,nan,nan,nan,nan,nan,nan
30081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468783,101808.12902488708,30072,101808.7131986618,nan,nan,-1.40506e-05,101808.34773826599,nan,nan,nan,nan,nan,nan,nan,nan,101812.10290241241,101812.10290241241,nan,nan,nan,nan,nan,nan
30082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469952,101811.51453914642,30073,101812.09871292114,nan,nan,-1.40511e-05,101811.73270630836,nan,nan,nan,nan,nan,nan,nan,nan,101815.4846599102,101815.4846599102,nan,nan,nan,nan,nan,nan
30083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468796,101814.89748754501,30074,101815.48166131973,nan,nan,-1.40457e-05,101815.11574578285,nan,nan,nan,nan,nan,nan,nan,nan,101818.86819124222,101818.86819124222,nan,nan,nan,nan,nan,nan
30084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468949,101818.28002586364,30075,101818.86419963837,nan,nan,-1.40408e-05,101818.49893140793,nan,nan,nan,nan,nan,nan,nan,nan,101822.25153851509,101822.25153851509,nan,nan,nan,nan,nan,nan
30085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469795,101821.66307368278,30076,101822.2472474575,nan,nan,-1.40403e-05,101821.88201451302,nan,nan,nan,nan,nan,nan,nan,nan,101825.63396596909,101825.63396596909,nan,nan,nan,nan,nan,nan
30086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468318,101825.04582633972,30077,101825.63000011444,nan,nan,-1.40474e-05,101825.26506209373,nan,nan,nan,nan,nan,nan,nan,nan,101829.01455235481,101829.01455235481,nan,nan,nan,nan,nan,nan
30087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246917,101828.42637505531,30078,101829.01054883003,nan,nan,-1.40466e-05,101828.64564561844,nan,nan,nan,nan,nan,nan,nan,nan,101832.39720487595,101832.39720487595,nan,nan,nan,nan,nan,nan
30088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469721,101831.80904426574,30079,101832.39420938492,nan,nan,-1.40497e-05,101832.0282754898,nan,nan,nan,nan,nan,nan,nan,nan,101835.78233575821,101835.78233575821,nan,nan,nan,nan,nan,nan
30089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468674,101835.19415154457,30080,101835.77832531929,nan,nan,-1.40485e-05,101835.41267848015,nan,nan,nan,nan,nan,nan,nan,nan,101839.167065382,101839.167065382,nan,nan,nan,nan,nan,nan
30090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469077,101838.57887043952,30081,101839.16304421425,nan,nan,-1.40579e-05,101838.79717421532,nan,nan,nan,nan,nan,nan,nan,nan,101842.55051779747,101842.55051779747,nan,nan,nan,nan,nan,nan
30091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468345,101841.9628170967,30082,101842.54699087143,nan,nan,-1.40448e-05,101842.18125271797,nan,nan,nan,nan,nan,nan,nan,nan,101845.93354606628,101845.93354606628,nan,nan,nan,nan,nan,nan
30092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468249,101845.34537305831,30083,101845.92954683304,nan,nan,-1.40457e-05,101845.56378364563,nan,nan,nan,nan,nan,nan,nan,nan,101849.31878376007,101849.31878376007,nan,nan,nan,nan,nan,nan
30093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469867,101848.73065009117,30084,101849.31482386589,nan,nan,-1.40555e-05,101848.94886255264,nan,nan,nan,nan,nan,nan,nan,nan,101852.69913697243,101852.69913697243,nan,nan,nan,nan,nan,nan
30094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469189,101852.11200037002,30085,101852.69617414474,nan,nan,-1.40417e-05,101852.33026814461,nan,nan,nan,nan,nan,nan,nan,nan,101856.08341217041,101856.08341217041,nan,nan,nan,nan,nan,nan
