index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
36040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133445,121966.98964920043,36029,121967.57382297516,nan,nan,-2.58924e-05,121967.2086546421,nan,nan,nan,nan,nan,nan,nan,nan,121970.95853638649,121970.95853638649,nan,nan,nan,nan,nan,nan
36041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134298,121970.37136211395,36030,121970.95553588867,nan,nan,-2.58893e-05,121970.59063625336,nan,nan,nan,nan,nan,nan,nan,nan,121974.34549665451,121974.34549665451,nan,nan,nan,nan,nan,nan
36042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133908,121973.75656428337,36031,121974.34073805809,nan,nan,-2.58915e-05,121973.97583460808,nan,nan,nan,nan,nan,nan,nan,nan,121977.72648477554,121977.72648477554,nan,nan,nan,nan,nan,nan
36043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133304,121977.13930120468,36032,121977.7234749794,nan,nan,-2.58836e-05,121977.35734820366,nan,nan,nan,nan,nan,nan,nan,nan,121981.10977625847,121981.10977625847,nan,nan,nan,nan,nan,nan
36044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133283,121980.52260437011,36033,121981.10677814484,nan,nan,-2.58846e-05,121980.74087452888,nan,nan,nan,nan,nan,nan,nan,nan,121984.49336218834,121984.49336218834,nan,nan,nan,nan,nan,nan
36045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134369,121983.90518894195,36034,121984.48936271667,nan,nan,-2.58952e-05,121984.12357521057,nan,nan,nan,nan,nan,nan,nan,nan,121987.87877941132,121987.87877941132,nan,nan,nan,nan,nan,nan
36046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133519,121987.29060306548,36035,121987.87477684021,nan,nan,-2.5893e-05,121987.50826501846,nan,nan,nan,nan,nan,nan,nan,nan,121991.25992321968,121991.25992321968,nan,nan,nan,nan,nan,nan
36047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133529,121990.67176713943,36036,121991.25594091415,nan,nan,-2.58888e-05,121990.89020776749,nan,nan,nan,nan,nan,nan,nan,nan,121994.64388656616,121994.64388656616,nan,nan,nan,nan,nan,nan
36048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133672,121994.05571665763,36037,121994.63989043236,nan,nan,-2.5893e-05,121994.27498555183,nan,nan,nan,nan,nan,nan,nan,nan,121998.02557587624,121998.02557587624,nan,nan,nan,nan,nan,nan
36049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133367,121997.43839516639,36038,121998.02256894112,nan,nan,-2.58893e-05,121997.65736317635,nan,nan,nan,nan,nan,nan,nan,nan,122001.41067409515,122001.41067409515,nan,nan,nan,nan,nan,nan
36050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133806,122000.82253422737,36039,122001.40670800209,nan,nan,-2.58838e-05,122001.04175972939,nan,nan,nan,nan,nan,nan,nan,nan,122004.79466247559,122004.79466247559,nan,nan,nan,nan,nan,nan
36051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135415,122004.20552458763,36040,122004.78969836235,nan,nan,-2.58921e-05,122004.42373561859,nan,nan,nan,nan,nan,nan,nan,nan,122008.17467904091,122008.17467904091,nan,nan,nan,nan,nan,nan
36052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134028,122007.58750882148,36041,122008.1716825962,nan,nan,-2.58793e-05,122007.80576515198,nan,nan,nan,nan,nan,nan,nan,nan,122011.56108808517,122011.56108808517,nan,nan,nan,nan,nan,nan
36053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133289,122010.97313299178,36042,122011.55730676651,nan,nan,-2.58917e-05,122011.19157719612,nan,nan,nan,nan,nan,nan,nan,nan,122014.94463300705,122014.94463300705,nan,nan,nan,nan,nan,nan
36054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131745,122014.35644402503,36043,122014.94061779976,nan,nan,-2.58963e-05,122014.57571601868,nan,nan,nan,nan,nan,nan,nan,nan,122018.32929086685,122018.32929086685,nan,nan,nan,nan,nan,nan
36055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133943,122017.7411180973,36044,122018.32529187202,nan,nan,-2.58892e-05,122017.9598710537,nan,nan,nan,nan,nan,nan,nan,nan,122021.7141213417,122021.7141213417,nan,nan,nan,nan,nan,nan
36056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133525,122021.12494912147,36045,122021.7091228962,nan,nan,-2.58884e-05,122021.34331965446,nan,nan,nan,nan,nan,nan,nan,nan,122025.09578561783,122025.09578561783,nan,nan,nan,nan,nan,nan
36057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135241,122024.5086127758,36046,122025.09278655052,nan,nan,-2.58944e-05,122024.72788143158,nan,nan,nan,nan,nan,nan,nan,nan,122028.48300528526,122028.48300528526,nan,nan,nan,nan,nan,nan
36058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134901,122027.89483323097,36047,122028.47900700569,nan,nan,-2.58892e-05,122028.11325883865,nan,nan,nan,nan,nan,nan,nan,nan,122031.86597394943,122031.86597394943,nan,nan,nan,nan,nan,nan
36059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133674,122031.27780880927,36048,122031.861982584,nan,nan,-2.58947e-05,122031.49687695503,nan,nan,nan,nan,nan,nan,nan,nan,122035.2497124672,122035.2497124672,nan,nan,nan,nan,nan,nan
36060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134264,122034.66253676414,36049,122035.24671053886,nan,nan,-2.58948e-05,122034.8817987442,nan,nan,nan,nan,nan,nan,nan,nan,122038.63737273216,122038.63737273216,nan,nan,nan,nan,nan,nan
36061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134449,122038.04918994903,36050,122038.63336372375,nan,nan,-2.58934e-05,122038.26802015305,nan,nan,nan,nan,nan,nan,nan,nan,122042.0183930397,122042.0183930397,nan,nan,nan,nan,nan,nan
36062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133878,122041.43122067451,36051,122042.01539444923,nan,nan,-2.5887e-05,122041.64949059486,nan,nan,nan,nan,nan,nan,nan,nan,122045.40207839012,122045.40207839012,nan,nan,nan,nan,nan,nan
36063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613583,122044.81390371322,36052,122045.39807748795,nan,nan,-2.58907e-05,122045.03288555145,nan,nan,nan,nan,nan,nan,nan,nan,122048.78484797478,122048.78484797478,nan,nan,nan,nan,nan,nan
36064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134757,122048.1966749668,36053,122048.78084874153,nan,nan,-2.58906e-05,122048.41548919678,nan,nan,nan,nan,nan,nan,nan,nan,122052.1680598259,122052.1680598259,nan,nan,nan,nan,nan,nan
36065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134413,122051.57988920211,36054,122052.16406297684,nan,nan,-2.58966e-05,122051.79834532738,nan,nan,nan,nan,nan,nan,nan,nan,122055.55174779892,122055.55174779892,nan,nan,nan,nan,nan,nan
36066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134923,122054.96357645988,36055,122055.5477502346,nan,nan,-2.5892e-05,122055.18184947968,nan,nan,nan,nan,nan,nan,nan,nan,122058.93626594543,122058.93626594543,nan,nan,nan,nan,nan,nan
36067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133721,122058.34809532165,36056,122058.93226909637,nan,nan,-2.58905e-05,122058.5670080185,nan,nan,nan,nan,nan,nan,nan,nan,122062.3194463253,122062.3194463253,nan,nan,nan,nan,nan,nan
36068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134438,122061.73242321014,36057,122062.31659698486,nan,nan,-2.58915e-05,122061.95074677467,nan,nan,nan,nan,nan,nan,nan,nan,122065.70323991776,122065.70323991776,nan,nan,nan,nan,nan,nan
36069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135534,122065.11608114242,36058,122065.70025491714,nan,nan,-2.58865e-05,122065.3345246315,nan,nan,nan,nan,nan,nan,nan,nan,122069.08818221092,122069.08818221092,nan,nan,nan,nan,nan,nan
36070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134271,122068.50054516792,36059,122069.08471894264,nan,nan,-2.58948e-05,122068.71852827072,nan,nan,nan,nan,nan,nan,nan,nan,122072.4717540741,122072.4717540741,nan,nan,nan,nan,nan,nan
36071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134774,122071.88458194732,36060,122072.46875572205,nan,nan,-2.58822e-05,122072.10289883614,nan,nan,nan,nan,nan,nan,nan,nan,122075.85649323463,122075.85649323463,nan,nan,nan,nan,nan,nan
36072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134955,122075.26833715438,36061,122075.85251092911,nan,nan,-2.58864e-05,122075.48661971092,nan,nan,nan,nan,nan,nan,nan,nan,122079.2386829853,122079.2386829853,nan,nan,nan,nan,nan,nan
36073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134351,122078.65151515006,36062,122079.23568892479,nan,nan,-2.58875e-05,122078.86994171143,nan,nan,nan,nan,nan,nan,nan,nan,122082.62267422676,122082.62267422676,nan,nan,nan,nan,nan,nan
36074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133475,122082.0346566677,36063,122082.61883044243,nan,nan,-2.58896e-05,122082.25296378136,nan,nan,nan,nan,nan,nan,nan,nan,122086.00713205338,122086.00713205338,nan,nan,nan,nan,nan,nan
36075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613548,122085.41896119117,36064,122086.0031349659,nan,nan,-2.58971e-05,122085.63782572746,nan,nan,nan,nan,nan,nan,nan,nan,122089.39237618446,122089.39237618446,nan,nan,nan,nan,nan,nan
36076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133365,122088.80420126914,36065,122089.38837504387,nan,nan,-2.58931e-05,122089.02263903618,nan,nan,nan,nan,nan,nan,nan,nan,122092.7765724659,122092.7765724659,nan,nan,nan,nan,nan,nan
36077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135814,122092.18840088844,36066,122092.77257466316,nan,nan,-2.58962e-05,122092.40692830086,nan,nan,nan,nan,nan,nan,nan,nan,122096.15969991684,122096.15969991684,nan,nan,nan,nan,nan,nan
36078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613216,122095.57252612113,36067,122096.15669989586,nan,nan,-2.59016e-05,122095.79078817368,nan,nan,nan,nan,nan,nan,nan,nan,122099.54639101028,122099.54639101028,nan,nan,nan,nan,nan,nan
36079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135376,122098.95821990966,36068,122099.54239368439,nan,nan,-2.58931e-05,122099.17694354057,nan,nan,nan,nan,nan,nan,nan,nan,122102.92759203911,122102.92759203911,nan,nan,nan,nan,nan,nan
36080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134675,122102.34042062759,36069,122102.92459440231,nan,nan,-2.58953e-05,122102.55849599838,nan,nan,nan,nan,nan,nan,nan,nan,122106.3126437664,122106.3126437664,nan,nan,nan,nan,nan,nan
36081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134662,122105.72470202445,36070,122106.30972194672,nan,nan,-2.5893e-05,122105.94381904602,nan,nan,nan,nan,nan,nan,nan,nan,122109.69715166092,122109.69715166092,nan,nan,nan,nan,nan,nan
36082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134351,122109.10944952964,36071,122109.69362330437,nan,nan,-2.58944e-05,122109.32874417305,nan,nan,nan,nan,nan,nan,nan,nan,122113.08514237404,122113.08514237404,nan,nan,nan,nan,nan,nan
36083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133982,122112.4950615406,36072,122113.08016729355,nan,nan,-2.58901e-05,122112.71421718597,nan,nan,nan,nan,nan,nan,nan,nan,122116.46651315689,122116.46651315689,nan,nan,nan,nan,nan,nan
36084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134014,122115.87834610938,36073,122116.46251988411,nan,nan,-2.58875e-05,122116.09716010094,nan,nan,nan,nan,nan,nan,nan,nan,122119.84935927391,122119.84935927391,nan,nan,nan,nan,nan,nan
36085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134838,122119.26116433143,36074,122119.84533810616,nan,nan,-2.58936e-05,122119.47991323471,nan,nan,nan,nan,nan,nan,nan,nan,122123.23303079605,122123.23303079605,nan,nan,nan,nan,nan,nan
36086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133525,122122.64585747718,36075,122123.23003125191,nan,nan,-2.58968e-05,122122.86511945724,nan,nan,nan,nan,nan,nan,nan,nan,122126.61779642105,122126.61779642105,nan,nan,nan,nan,nan,nan
36087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134054,122126.02962484359,36076,122126.61379861832,nan,nan,-2.59005e-05,122126.2481853962,nan,nan,nan,nan,nan,nan,nan,nan,122130.00141525269,122130.00141525269,nan,nan,nan,nan,nan,nan
36088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133878,122129.41427841186,36077,122129.99845218658,nan,nan,-2.58943e-05,122129.6316792965,nan,nan,nan,nan,nan,nan,nan,nan,122133.38621592522,122133.38621592522,nan,nan,nan,nan,nan,nan
36089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133459,122132.79704537391,36078,122133.38121914864,nan,nan,-2.58911e-05,122133.01629018784,nan,nan,nan,nan,nan,nan,nan,nan,122136.7703025341,122136.7703025341,nan,nan,nan,nan,nan,nan
36090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135845,122136.18313016891,36079,122136.76730394363,nan,nan,-2.58883e-05,122136.40140151978,nan,nan,nan,nan,nan,nan,nan,nan,122140.15445423126,122140.15445423126,nan,nan,nan,nan,nan,nan
36091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133668,122139.56630005836,36080,122140.15047383308,nan,nan,-2.59024e-05,122139.78474068642,nan,nan,nan,nan,nan,nan,nan,nan,122143.53524804115,122143.53524804115,nan,nan,nan,nan,nan,nan
36092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134322,122142.94807686805,36081,122143.53225064278,nan,nan,-2.58982e-05,122143.16633629799,nan,nan,nan,nan,nan,nan,nan,nan,122146.91798472404,122146.91798472404,nan,nan,nan,nan,nan,nan
36093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133936,122146.33081474304,36082,122146.91498851776,nan,nan,-2.58892e-05,122146.54906105995,nan,nan,nan,nan,nan,nan,nan,nan,122150.30372309685,122150.30372309685,nan,nan,nan,nan,nan,nan
36094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133988,122149.7155517578,36083,122150.29972553253,nan,nan,-2.58883e-05,122149.93404507637,nan,nan,nan,nan,nan,nan,nan,nan,122153.6862795353,122153.6862795353,nan,nan,nan,nan,nan,nan
