index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
2010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041843e-08,6823.559692049026,2008,6824.143865823746,nan,nan,-1.203e-07,6823.7779405117035,nan,nan,nan,nan,nan,nan,nan,nan,6824.146866321564,6824.146866321564,nan,nan,nan,nan,nan,nan
2011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377752e-08,6826.943578147888,2009,6827.527751922607,nan,nan,-1.296e-07,6827.161834716797,nan,nan,nan,nan,nan,nan,nan,nan,6827.530748605728,6827.530748605728,nan,nan,nan,nan,nan,nan
2012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.316467e-08,6830.3256045818325,2010,6830.909778356552,nan,nan,-1.25e-07,6830.543828964233,nan,nan,nan,nan,nan,nan,nan,nan,6830.912742853165,6830.912742853165,nan,nan,nan,nan,nan,nan
2013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.12437e-08,6833.70877828598,2011,6834.2929520606995,nan,nan,-1.188e-07,6833.927048921585,nan,nan,nan,nan,nan,nan,nan,nan,6834.296548366547,6834.296548366547,nan,nan,nan,nan,nan,nan
2014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206257e-08,6837.092732572555,2012,6837.676906347275,nan,nan,-1.196e-07,6837.310329675674,nan,nan,nan,nan,nan,nan,nan,nan,6837.680860757828,6837.680860757828,nan,nan,nan,nan,nan,nan
2015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979399e-08,6840.477835083007,2013,6841.062008857727,nan,nan,-1.228e-07,6840.69606590271,nan,nan,nan,nan,nan,nan,nan,nan,6841.0659947395325,6841.0659947395325,nan,nan,nan,nan,nan,nan
2016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677094e-08,6843.8591209888455,2014,6844.443294763565,nan,nan,-1.151e-07,6844.078045606613,nan,nan,nan,nan,nan,nan,nan,nan,6844.447293519974,6844.447293519974,nan,nan,nan,nan,nan,nan
2017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657653e-08,6847.242012166977,2015,6847.826185941696,nan,nan,-1.191e-07,6847.4602217674255,nan,nan,nan,nan,nan,nan,nan,nan,6847.829146623611,6847.829146623611,nan,nan,nan,nan,nan,nan
2018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543324e-08,6850.625815057754,2016,6851.209988832474,nan,nan,-1.212e-07,6850.8438930511475,nan,nan,nan,nan,nan,nan,nan,nan,6851.213819265366,6851.213819265366,nan,nan,nan,nan,nan,nan
2019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144972e-08,6854.009115362167,2017,6854.593289136887,nan,nan,-1.278e-07,6854.227575778961,nan,nan,nan,nan,nan,nan,nan,nan,6854.597283601761,6854.597283601761,nan,nan,nan,nan,nan,nan
2020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569845e-08,6857.394141578674,2018,6857.978315353394,nan,nan,-1.181e-07,6857.611599683762,nan,nan,nan,nan,nan,nan,nan,nan,6857.981313467026,6857.981313467026,nan,nan,nan,nan,nan,nan
2021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.61581e-08,6860.777515792846,2019,6861.361689567566,nan,nan,-1.235e-07,6860.99614739418,nan,nan,nan,nan,nan,nan,nan,nan,6861.365835905075,6861.365835905075,nan,nan,nan,nan,nan,nan
2022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660613e-09,6864.1622082233425,2020,6864.746381998062,nan,nan,-1.207e-07,6864.380402088165,nan,nan,nan,nan,nan,nan,nan,nan,6864.749326705933,6864.749326705933,nan,nan,nan,nan,nan,nan
2023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007081e-08,6867.546425724029,2021,6868.130599498749,nan,nan,-1.167e-07,6867.765246629715,nan,nan,nan,nan,nan,nan,nan,nan,6868.134609699249,6868.134609699249,nan,nan,nan,nan,nan,nan
2024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195056e-08,6870.927968406677,2022,6871.5121421813965,nan,nan,-1.143e-07,6871.146411418915,nan,nan,nan,nan,nan,nan,nan,nan,6871.515141010284,6871.515141010284,nan,nan,nan,nan,nan,nan
2025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894552e-09,6874.31141629219,2023,6874.89559006691,nan,nan,-1.245e-07,6874.529858350754,nan,nan,nan,nan,nan,nan,nan,nan,6874.899570941925,6874.899570941925,nan,nan,nan,nan,nan,nan
2026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805583e-09,6877.6973101139065,2024,6878.281483888626,nan,nan,-1.284e-07,6877.915551662445,nan,nan,nan,nan,nan,nan,nan,nan,6878.284446716309,6878.284446716309,nan,nan,nan,nan,nan,nan
2027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067204e-08,6881.080314779281,2025,6881.664488554001,nan,nan,-1.28e-07,6881.29856300354,nan,nan,nan,nan,nan,nan,nan,nan,6881.667500257492,6881.667500257492,nan,nan,nan,nan,nan,nan
2028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079567e-08,6884.465460205078,2026,6885.049633979797,nan,nan,-1.246e-07,6884.683488368988,nan,nan,nan,nan,nan,nan,nan,nan,6885.052631616592,6885.052631616592,nan,nan,nan,nan,nan,nan
2029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.051884e-08,6887.84912981987,2027,6888.433303594589,nan,nan,-1.203e-07,6888.06738781929,nan,nan,nan,nan,nan,nan,nan,nan,6888.436302900314,6888.436302900314,nan,nan,nan,nan,nan,nan
2030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192735e-10,6891.231940412521,2028,6891.816114187241,nan,nan,-1.277e-07,6891.450621843338,nan,nan,nan,nan,nan,nan,nan,nan,6891.820112228394,6891.820112228394,nan,nan,nan,nan,nan,nan
2031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535083e-08,6894.615909957885,2029,6895.200083732605,nan,nan,-1.238e-07,6894.834381341934,nan,nan,nan,nan,nan,nan,nan,nan,6895.204079866409,6895.204079866409,nan,nan,nan,nan,nan,nan
2032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.461438e-08,6898.001344347,2030,6898.585518121719,nan,nan,-1.321e-07,6898.21959233284,nan,nan,nan,nan,nan,nan,nan,nan,6898.588517665863,6898.588517665863,nan,nan,nan,nan,nan,nan
2033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.255181e-08,6901.384338998794,2031,6901.968512773514,nan,nan,-1.195e-07,6901.602584600449,nan,nan,nan,nan,nan,nan,nan,nan,6901.971509218216,6901.971509218216,nan,nan,nan,nan,nan,nan
2034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792584e-08,6904.766687536239,2032,6905.350861310959,nan,nan,-1.265e-07,6904.984892606735,nan,nan,nan,nan,nan,nan,nan,nan,6905.353212118149,6905.353212118149,nan,nan,nan,nan,nan,nan
2035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048925e-08,6908.151697301864,2033,6908.735871076584,nan,nan,-1.311e-07,6908.369947910309,nan,nan,nan,nan,nan,nan,nan,nan,6908.739850282669,6908.739850282669,nan,nan,nan,nan,nan,nan
2036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-08,6911.534935379028,2034,6912.119109153748,nan,nan,-1.251e-07,6911.75363779068,nan,nan,nan,nan,nan,nan,nan,nan,6912.123106241226,6912.123106241226,nan,nan,nan,nan,nan,nan
2037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677094e-08,6914.91926279068,2035,6915.503436565399,nan,nan,-1.289e-07,6915.137571334839,nan,nan,nan,nan,nan,nan,nan,nan,6915.506435871124,6915.506435871124,nan,nan,nan,nan,nan,nan
2038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975278e-09,6918.303486967086,2036,6918.887660741806,nan,nan,-1.33e-07,6918.521777629852,nan,nan,nan,nan,nan,nan,nan,nan,6918.890706539154,6918.890706539154,nan,nan,nan,nan,nan,nan
2039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865069e-08,6921.686703109741,2037,6922.27087688446,nan,nan,-1.142e-07,6921.905091047287,nan,nan,nan,nan,nan,nan,nan,nan,6922.274899482727,6922.274899482727,nan,nan,nan,nan,nan,nan
2040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604608e-08,6925.070925855636,2038,6925.655099630356,nan,nan,-1.232e-07,6925.289347648621,nan,nan,nan,nan,nan,nan,nan,nan,6925.65906047821,6925.65906047821,nan,nan,nan,nan,nan,nan
2041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067204e-08,6928.453340196609,2039,6929.037513971329,nan,nan,-1.166e-07,6928.672644615173,nan,nan,nan,nan,nan,nan,nan,nan,6929.0413155555725,6929.0413155555725,nan,nan,nan,nan,nan,nan
2042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956996e-08,6931.836669588089,2040,6932.420843362808,nan,nan,-1.27e-07,6932.054128408432,nan,nan,nan,nan,nan,nan,nan,nan,6932.423842668533,6932.423842668533,nan,nan,nan,nan,nan,nan
2043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499161e-09,6935.22214975357,2041,6935.80632352829,nan,nan,-1.255e-07,6935.440584421158,nan,nan,nan,nan,nan,nan,nan,nan,6935.809458732605,6935.809458732605,nan,nan,nan,nan,nan,nan
2044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409553e-08,6938.604430818557,2042,6939.188604593277,nan,nan,-1.242e-07,6938.823700666428,nan,nan,nan,nan,nan,nan,nan,nan,6939.192604541779,6939.192604541779,nan,nan,nan,nan,nan,nan
2045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991759e-08,6941.989123249054,2043,6942.573297023773,nan,nan,-1.218e-07,6942.207369804382,nan,nan,nan,nan,nan,nan,nan,nan,6942.577293634415,6942.577293634415,nan,nan,nan,nan,nan,nan
2046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714816e-08,6945.373900079727,2044,6945.958073854446,nan,nan,-1.255e-07,6945.592361211777,nan,nan,nan,nan,nan,nan,nan,nan,6945.962425470352,6945.962425470352,nan,nan,nan,nan,nan,nan
2047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094887e-08,6948.758953952789,2045,6949.3431277275085,nan,nan,-1.212e-07,6948.977376699448,nan,nan,nan,nan,nan,nan,nan,nan,6949.347125291824,6949.347125291824,nan,nan,nan,nan,nan,nan
2048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087807e-08,6952.143135213852,2046,6952.727308988571,nan,nan,-1.18e-07,6952.361293315887,nan,nan,nan,nan,nan,nan,nan,nan,6952.731296300888,6952.731296300888,nan,nan,nan,nan,nan,nan
2049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301145e-08,6955.525766277313,2047,6956.1099400520325,nan,nan,-1.174e-07,6955.744037151337,nan,nan,nan,nan,nan,nan,nan,nan,6956.113093614578,6956.113093614578,nan,nan,nan,nan,nan,nan
2050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547444e-08,6958.910728836059,2048,6959.494902610779,nan,nan,-1.216e-07,6959.128930807114,nan,nan,nan,nan,nan,nan,nan,nan,6959.49786067009,6959.49786067009,nan,nan,nan,nan,nan,nan
2051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175614e-08,6962.292696380615,2049,6962.8768701553345,nan,nan,-1.208e-07,6962.51093006134,nan,nan,nan,nan,nan,nan,nan,nan,6962.879855394363,6962.879855394363,nan,nan,nan,nan,nan,nan
2052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906913e-08,6965.676386737823,2050,6966.260560512543,nan,nan,-1.352e-07,6965.895017385483,nan,nan,nan,nan,nan,nan,nan,nan,6966.262767791748,6966.262767791748,nan,nan,nan,nan,nan,nan
2053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443155e-09,6969.060267591476,2051,6969.645404100418,nan,nan,-1.138e-07,6969.278678178787,nan,nan,nan,nan,nan,nan,nan,nan,6969.648055791855,6969.648055791855,nan,nan,nan,nan,nan,nan
2054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041843e-08,6972.4470359325405,2052,6973.03120970726,nan,nan,-1.301e-07,6972.665102005005,nan,nan,nan,nan,nan,nan,nan,nan,6973.034207582474,6973.034207582474,nan,nan,nan,nan,nan,nan
2055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206257e-08,6975.830460453033,2053,6976.414634227753,nan,nan,-1.217e-07,6976.048933267593,nan,nan,nan,nan,nan,nan,nan,nan,6976.41863822937,6976.41863822937,nan,nan,nan,nan,nan,nan
2056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390111e-08,6979.212429904937,2054,6979.796603679657,nan,nan,-1.21e-07,6979.430655002594,nan,nan,nan,nan,nan,nan,nan,nan,6979.800555944443,6979.800555944443,nan,nan,nan,nan,nan,nan
2057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178574e-08,6982.597160005569,2055,6983.181333780289,nan,nan,-1.235e-07,6982.816100597382,nan,nan,nan,nan,nan,nan,nan,nan,6983.185354232788,6983.185354232788,nan,nan,nan,nan,nan,nan
2058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886311e-09,6985.984270954132,2056,6986.568444728851,nan,nan,-1.252e-07,6986.202272415161,nan,nan,nan,nan,nan,nan,nan,nan,6986.572444438934,6986.572444438934,nan,nan,nan,nan,nan,nan
2059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039526e-09,6989.367876911163,2057,6989.952050685883,nan,nan,-1.167e-07,6989.586222171783,nan,nan,nan,nan,nan,nan,nan,nan,6989.955046892166,6989.955046892166,nan,nan,nan,nan,nan,nan
2060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838547e-09,6992.750438833236,2058,6993.334612607956,nan,nan,-1.212e-07,6992.969186067581,nan,nan,nan,nan,nan,nan,nan,nan,6993.338604688644,6993.338604688644,nan,nan,nan,nan,nan,nan
2061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661773e-08,6996.133887195587,2059,6996.718060970306,nan,nan,-1.175e-07,6996.353156805038,nan,nan,nan,nan,nan,nan,nan,nan,6996.7210302352905,6996.7210302352905,nan,nan,nan,nan,nan,nan
2062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-08,6999.518779182434,2060,7000.102952957153,nan,nan,-1.25e-07,6999.737339496613,nan,nan,nan,nan,nan,nan,nan,nan,7000.106952905655,7000.106952905655,nan,nan,nan,nan,nan,nan
2063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523881e-09,7002.901172304153,2061,7003.485346078873,nan,nan,-1.194e-07,7003.119383573532,nan,nan,nan,nan,nan,nan,nan,nan,7003.489297866821,7003.489297866821,nan,nan,nan,nan,nan,nan
2064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175614e-08,7006.28424038887,2062,7006.8684141635895,nan,nan,-1.205e-07,7006.503059387207,nan,nan,nan,nan,nan,nan,nan,nan,7006.872688055038,7006.872688055038,nan,nan,nan,nan,nan,nan
2065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443156e-09,7009.669263267517,2063,7010.253437042236,nan,nan,-1.217e-07,7009.886731147766,nan,nan,nan,nan,nan,nan,nan,nan,7010.25643324852,7010.25643324852,nan,nan,nan,nan,nan,nan
2066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060126e-08,7013.0506931781765,2064,7013.634866952896,nan,nan,-1.218e-07,7013.268839597702,nan,nan,nan,nan,nan,nan,nan,nan,7013.638867139816,7013.638867139816,nan,nan,nan,nan,nan,nan
2067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941675e-08,7016.435015106201,2065,7017.01918888092,nan,nan,-1.308e-07,7016.653639793396,nan,nan,nan,nan,nan,nan,nan,nan,7017.023188114166,7017.023188114166,nan,nan,nan,nan,nan,nan
2068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860949e-08,7019.818873786926,2066,7020.4030475616455,nan,nan,-1.144e-07,7020.036993741989,nan,nan,nan,nan,nan,nan,nan,nan,7020.406045913696,7020.406045913696,nan,nan,nan,nan,nan,nan
2069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409553e-08,7023.203337812423,2067,7023.787511587143,nan,nan,-1.265e-07,7023.4225862026215,nan,nan,nan,nan,nan,nan,nan,nan,7023.791512966156,7023.791512966156,nan,nan,nan,nan,nan,nan
2070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733097e-09,7026.585651063919,2068,7027.169824838638,nan,nan,-1.307e-07,7026.804552793503,nan,nan,nan,nan,nan,nan,nan,nan,7027.1738250255585,7027.1738250255585,nan,nan,nan,nan,nan,nan
2071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696536e-08,7029.9684568881985,2069,7030.552630662918,nan,nan,-1.18e-07,7030.187429428101,nan,nan,nan,nan,nan,nan,nan,nan,7030.556626796722,7030.556626796722,nan,nan,nan,nan,nan,nan
2072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221578e-08,7033.354133749008,2070,7033.938307523727,nan,nan,-1.382e-07,7033.572427511215,nan,nan,nan,nan,nan,nan,nan,nan,7033.942138671875,7033.942138671875,nan,nan,nan,nan,nan,nan
2073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838547e-09,7036.735969448089,2071,7037.320143222809,nan,nan,-1.223e-07,7036.954426765442,nan,nan,nan,nan,nan,nan,nan,nan,7037.323177814484,7037.323177814484,nan,nan,nan,nan,nan,nan
2074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152053e-08,7040.120283269882,2072,7040.704457044601,nan,nan,-1.26e-07,7040.338571310043,nan,nan,nan,nan,nan,nan,nan,nan,7040.707440853119,7040.707440853119,nan,nan,nan,nan,nan,nan
2075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160293e-08,7043.504984998703,2073,7044.089158773422,nan,nan,-1.251e-07,7043.723890781403,nan,nan,nan,nan,nan,nan,nan,nan,7044.093158960342,7044.093158960342,nan,nan,nan,nan,nan,nan
2076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-10,7046.88970913887,2074,7047.474842309952,nan,nan,-1.275e-07,7047.108281612396,nan,nan,nan,nan,nan,nan,nan,nan,7047.47783946991,7047.47783946991,nan,nan,nan,nan,nan,nan
2077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.936395e-08,7050.274345064163,2075,7050.858518838882,nan,nan,-1.32e-07,7050.492650985718,nan,nan,nan,nan,nan,nan,nan,nan,7050.862889766693,7050.862889766693,nan,nan,nan,nan,nan,nan
2078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056005e-09,7053.657617950439,2076,7054.241791725159,nan,nan,-1.33e-07,7053.876801252365,nan,nan,nan,nan,nan,nan,nan,nan,7054.244802474976,7054.244802474976,nan,nan,nan,nan,nan,nan
2079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569846e-08,7057.042899751663,2077,7057.627073526382,nan,nan,-1.283e-07,7057.261805057526,nan,nan,nan,nan,nan,nan,nan,nan,7057.63106918335,7057.63106918335,nan,nan,nan,nan,nan,nan
2080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022401e-08,7060.426873588562,2078,7061.011047363281,nan,nan,-1.255e-07,7060.644330978394,nan,nan,nan,nan,nan,nan,nan,nan,7061.014046907425,7061.014046907425,nan,nan,nan,nan,nan,nan
2081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.37891e-08,7063.809435987472,2079,7064.3946096897125,nan,nan,-1.139e-07,7064.027705907822,nan,nan,nan,nan,nan,nan,nan,nan,7064.398025512695,7064.398025512695,nan,nan,nan,nan,nan,nan
2082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068366e-08,7067.190913820266,2080,7067.775087594986,nan,nan,-1.289e-07,7067.409889698029,nan,nan,nan,nan,nan,nan,nan,nan,7067.779085159302,7067.779085159302,nan,nan,nan,nan,nan,nan
2083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.170334e-08,7070.577115917205,2081,7071.161289691925,nan,nan,-1.252e-07,7070.795498609543,nan,nan,nan,nan,nan,nan,nan,nan,7071.165315389633,7071.165315389633,nan,nan,nan,nan,nan,nan
2084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354187e-09,7073.962524318695,2082,7074.546698093414,nan,nan,-1.284e-07,7074.18083357811,nan,nan,nan,nan,nan,nan,nan,nan,7074.550543308258,7074.550543308258,nan,nan,nan,nan,nan,nan
2085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588127e-09,7077.344823026657,2083,7077.928996801376,nan,nan,-1.289e-07,7077.563081502914,nan,nan,nan,nan,nan,nan,nan,nan,7077.931993722916,7077.931993722916,nan,nan,nan,nan,nan,nan
2086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681215e-08,7080.729610347747,2084,7081.313784122467,nan,nan,-1.296e-07,7080.947845220566,nan,nan,nan,nan,nan,nan,nan,nan,7081.316779613495,7081.316779613495,nan,nan,nan,nan,nan,nan
2087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685335e-08,7084.1130815982815,2085,7084.697255373001,nan,nan,-1.28e-07,7084.332009553909,nan,nan,nan,nan,nan,nan,nan,nan,7084.702252864838,7084.702252864838,nan,nan,nan,nan,nan,nan
2088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451396e-09,7087.497719430923,2086,7088.081893205643,nan,nan,-1.303e-07,7087.716049909592,nan,nan,nan,nan,nan,nan,nan,nan,7088.084925174713,7088.084925174713,nan,nan,nan,nan,nan,nan
2089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200976e-09,7090.878135347366,2087,7091.462309122086,nan,nan,-1.152e-07,7091.09676027298,nan,nan,nan,nan,nan,nan,nan,nan,7091.46630859375,7091.46630859375,nan,nan,nan,nan,nan,nan
2090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140851e-08,7094.26319065094,2088,7094.847364425659,nan,nan,-1.236e-07,7094.482108592987,nan,nan,nan,nan,nan,nan,nan,nan,7094.851362943649,7094.851362943649,nan,nan,nan,nan,nan,nan
2091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263421e-08,7097.647734546661,2089,7098.231908321381,nan,nan,-1.325e-07,7097.866050720215,nan,nan,nan,nan,nan,nan,nan,nan,7098.234931468964,7098.234931468964,nan,nan,nan,nan,nan,nan
2092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979398e-08,7101.0310849189755,2090,7101.615258693695,nan,nan,-1.245e-07,7101.2486753463745,nan,nan,nan,nan,nan,nan,nan,nan,7101.618268728256,7101.618268728256,nan,nan,nan,nan,nan,nan
2093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462597e-08,7104.414062404632,2091,7104.998236179352,nan,nan,-1.202e-07,7104.633208990097,nan,nan,nan,nan,nan,nan,nan,nan,7105.00226354599,7105.00226354599,nan,nan,nan,nan,nan,nan
2094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370669e-08,7107.798032426834,2092,7108.382206201553,nan,nan,-1.311e-07,7108.017138242722,nan,nan,nan,nan,nan,nan,nan,nan,7108.386213302612,7108.386213302612,nan,nan,nan,nan,nan,nan
