index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
72010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005099,243641.95478668212,71987,243642.53896045685,nan,nan,-5.45351e-05,243642.17308306694,nan,nan,nan,nan,nan,nan,nan,nan,243645.923258543,243645.923258543,nan,nan,nan,nan,nan,nan
72011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003464,243645.3351119995,71988,243645.91928577423,nan,nan,-5.45411e-05,243645.5543448925,nan,nan,nan,nan,nan,nan,nan,nan,243649.30855822563,243649.30855822563,nan,nan,nan,nan,nan,nan
72012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004318,243648.72041931152,71989,243649.30459308624,nan,nan,-5.4535e-05,243648.9393570423,nan,nan,nan,nan,nan,nan,nan,nan,243652.68828177452,243652.68828177452,nan,nan,nan,nan,nan,nan
72013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003354,243652.10010519027,71990,243652.684278965,nan,nan,-5.45382e-05,243652.31933617592,nan,nan,nan,nan,nan,nan,nan,nan,243656.07178878784,243656.07178878784,nan,nan,nan,nan,nan,nan
72014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004425,243655.4835723877,71991,243656.0677461624,nan,nan,-5.45312e-05,243655.7028722763,nan,nan,nan,nan,nan,nan,nan,nan,243659.4554786682,243659.4554786682,nan,nan,nan,nan,nan,nan
72015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004689,243658.86846055984,71992,243659.45263433456,nan,nan,-5.45381e-05,243659.08729028702,nan,nan,nan,nan,nan,nan,nan,nan,243662.83912539482,243662.83912539482,nan,nan,nan,nan,nan,nan
72016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003854,243662.25099363326,71993,243662.835167408,nan,nan,-5.45346e-05,243662.47026109695,nan,nan,nan,nan,nan,nan,nan,nan,243666.22288155556,243666.22288155556,nan,nan,nan,nan,nan,nan
72017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005262,243665.6347085476,71994,243666.2188823223,nan,nan,-5.45343e-05,243665.8531806469,nan,nan,nan,nan,nan,nan,nan,nan,243669.6052236557,243669.6052236557,nan,nan,nan,nan,nan,nan
72018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003825,243669.01808300018,71995,243669.6022567749,nan,nan,-5.45267e-05,243669.23642873764,nan,nan,nan,nan,nan,nan,nan,nan,243672.9877383709,243672.9877383709,nan,nan,nan,nan,nan,nan
72019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003999,243672.39956583976,71996,243672.9837396145,nan,nan,-5.4544e-05,243672.61881422997,nan,nan,nan,nan,nan,nan,nan,nan,243676.371614933,243676.371614933,nan,nan,nan,nan,nan,nan
72020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004725,243675.7824174404,71997,243676.36659121513,nan,nan,-5.45391e-05,243676.00082969666,nan,nan,nan,nan,nan,nan,nan,nan,243679.753115654,243679.753115654,nan,nan,nan,nan,nan,nan
72021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004513,243679.16603031158,71998,243679.7502040863,nan,nan,-5.4532e-05,243679.38439702988,nan,nan,nan,nan,nan,nan,nan,nan,243683.13776516914,243683.13776516914,nan,nan,nan,nan,nan,nan
72022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003635,243682.55059828758,71999,243683.1347720623,nan,nan,-5.45358e-05,243682.7686829567,nan,nan,nan,nan,nan,nan,nan,nan,243686.51927804947,243686.51927804947,nan,nan,nan,nan,nan,nan
72023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005511,243685.93226590156,72000,243686.51643967628,nan,nan,-5.45428e-05,243686.1503622532,nan,nan,nan,nan,nan,nan,nan,nan,243689.904399395,243689.904399395,nan,nan,nan,nan,nan,nan
72024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004853,243689.31620469093,72001,243689.90037846565,nan,nan,-5.45346e-05,243689.53447461128,nan,nan,nan,nan,nan,nan,nan,nan,243693.28642749786,243693.28642749786,nan,nan,nan,nan,nan,nan
72025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003296,243692.69825901985,72002,243693.28243279457,nan,nan,-5.45301e-05,243692.9176054001,nan,nan,nan,nan,nan,nan,nan,nan,243696.6700618267,243696.6700618267,nan,nan,nan,nan,nan,nan
72026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004738,243696.08189001083,72003,243696.66606378555,nan,nan,-5.45373e-05,243696.30086255074,nan,nan,nan,nan,nan,nan,nan,nan,243700.05311131477,243700.05311131477,nan,nan,nan,nan,nan,nan
72027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004558,243699.46493902206,72004,243700.04911279678,nan,nan,-5.45299e-05,243699.68385076523,nan,nan,nan,nan,nan,nan,nan,nan,243703.43787574768,243703.43787574768,nan,nan,nan,nan,nan,nan
72028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003823,243702.8497361183,72005,243703.43487668037,nan,nan,-5.45341e-05,243703.068972826,nan,nan,nan,nan,nan,nan,nan,nan,243706.81984090805,243706.81984090805,nan,nan,nan,nan,nan,nan
72029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003,243706.23171534538,72006,243706.81684184074,nan,nan,-5.45402e-05,243706.45092725754,nan,nan,nan,nan,nan,nan,nan,nan,243710.20464396477,243710.20464396477,nan,nan,nan,nan,nan,nan
72030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003277,243709.61588277816,72007,243710.2000565529,nan,nan,-5.45301e-05,243709.83455252647,nan,nan,nan,nan,nan,nan,nan,nan,243713.5883321762,243713.5883321762,nan,nan,nan,nan,nan,nan
72031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004357,243713.00012054443,72008,243713.58429431915,nan,nan,-5.45236e-05,243713.21858549118,nan,nan,nan,nan,nan,nan,nan,nan,243716.97096037865,243716.97096037865,nan,nan,nan,nan,nan,nan
72032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600354,243716.38277688026,72009,243716.96695065498,nan,nan,-5.45348e-05,243716.60112214088,nan,nan,nan,nan,nan,nan,nan,nan,243720.3525235653,243720.3525235653,nan,nan,nan,nan,nan,nan
72033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003739,243719.76535072326,72010,243720.349524498,nan,nan,-5.45307e-05,243719.98406124115,nan,nan,nan,nan,nan,nan,nan,nan,243723.735581398,243723.735581398,nan,nan,nan,nan,nan,nan
72034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004344,243723.1474093437,72011,243723.73158311844,nan,nan,-5.45292e-05,243723.36608862877,nan,nan,nan,nan,nan,nan,nan,nan,243727.11928510666,243727.11928510666,nan,nan,nan,nan,nan,nan
72035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003938,243726.5318628788,72012,243727.11603665352,nan,nan,-5.45283e-05,243726.75113487244,nan,nan,nan,nan,nan,nan,nan,nan,243730.50271129608,243730.50271129608,nan,nan,nan,nan,nan,nan
72036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004695,243729.9151848793,72013,243730.49935865402,nan,nan,-5.45415e-05,243730.13325881958,nan,nan,nan,nan,nan,nan,nan,nan,243733.88689374924,243733.88689374924,nan,nan,nan,nan,nan,nan
72037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003784,243733.29789247512,72014,243733.88206624985,nan,nan,-5.45425e-05,243733.51615214348,nan,nan,nan,nan,nan,nan,nan,nan,243737.2685379982,243737.2685379982,nan,nan,nan,nan,nan,nan
72038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003766,243736.68036665916,72015,243737.26454043388,nan,nan,-5.45401e-05,243736.89883375168,nan,nan,nan,nan,nan,nan,nan,nan,243740.65127682686,243740.65127682686,nan,nan,nan,nan,nan,nan
72039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004431,243740.06310620307,72016,243740.6472799778,nan,nan,-5.45453e-05,243740.28237605095,nan,nan,nan,nan,nan,nan,nan,nan,243744.03405833244,243744.03405833244,nan,nan,nan,nan,nan,nan
72040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004532,243743.44688382148,72017,243744.0310575962,nan,nan,-5.45493e-05,243743.66526913643,nan,nan,nan,nan,nan,nan,nan,nan,243747.4166417122,243747.4166417122,nan,nan,nan,nan,nan,nan
72041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004594,243746.82844319343,72018,243747.41261696815,nan,nan,-5.45526e-05,243747.04734921455,nan,nan,nan,nan,nan,nan,nan,nan,243750.80190849304,243750.80190849304,nan,nan,nan,nan,nan,nan
72042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003827,243750.2136510849,72019,243750.79782485962,nan,nan,-5.45537e-05,243750.4320898056,nan,nan,nan,nan,nan,nan,nan,nan,243754.18486571312,243754.18486571312,nan,nan,nan,nan,nan,nan
72043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003843,243753.59669127464,72020,243754.18086504936,nan,nan,-5.45545e-05,243753.8146457672,nan,nan,nan,nan,nan,nan,nan,nan,243757.56767392159,243757.56767392159,nan,nan,nan,nan,nan,nan
72044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600475,243756.98020353317,72021,243757.5643773079,nan,nan,-5.45554e-05,243757.1985321045,nan,nan,nan,nan,nan,nan,nan,nan,243760.95042085648,243760.95042085648,nan,nan,nan,nan,nan,nan
72045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004738,243760.3632730484,72022,243760.94744682312,nan,nan,-5.45613e-05,243760.58255696297,nan,nan,nan,nan,nan,nan,nan,nan,243764.3360261917,243764.3360261917,nan,nan,nan,nan,nan,nan
72046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004403,243763.74784388542,72023,243764.33201766014,nan,nan,-5.45523e-05,243763.96652030945,nan,nan,nan,nan,nan,nan,nan,nan,243767.71859049797,243767.71859049797,nan,nan,nan,nan,nan,nan
72047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003394,243767.13141884803,72024,243767.71559262276,nan,nan,-5.45529e-05,243767.34994196892,nan,nan,nan,nan,nan,nan,nan,nan,243771.10195326805,243771.10195326805,nan,nan,nan,nan,nan,nan
72048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003608,243770.51379361152,72025,243771.09796738625,nan,nan,-5.4554e-05,243770.73278784752,nan,nan,nan,nan,nan,nan,nan,nan,243774.48555850983,243774.48555850983,nan,nan,nan,nan,nan,nan
72049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004059,243773.89838662147,72026,243774.4825603962,nan,nan,-5.45541e-05,243774.11664247513,nan,nan,nan,nan,nan,nan,nan,nan,243777.86911082268,243777.86911082268,nan,nan,nan,nan,nan,nan
72050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003714,243777.2809363842,72027,243777.86511015892,nan,nan,-5.4557e-05,243777.49988889694,nan,nan,nan,nan,nan,nan,nan,nan,243781.25314068794,243781.25314068794,nan,nan,nan,nan,nan,nan
72051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003848,243780.66496887206,72028,243781.2491426468,nan,nan,-5.45526e-05,243780.8839018345,nan,nan,nan,nan,nan,nan,nan,nan,243784.63576292992,243784.63576292992,nan,nan,nan,nan,nan,nan
72052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600395,243784.04857935905,72029,243784.63275313377,nan,nan,-5.45565e-05,243784.2676281929,nan,nan,nan,nan,nan,nan,nan,nan,243788.01917004585,243788.01917004585,nan,nan,nan,nan,nan,nan
72053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004462,243787.43211402892,72030,243788.01628780365,nan,nan,-5.45634e-05,243787.6503572464,nan,nan,nan,nan,nan,nan,nan,nan,243791.4052951336,243791.4052951336,nan,nan,nan,nan,nan,nan
72054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004145,243790.81712164878,72031,243791.4012954235,nan,nan,-5.45617e-05,243791.03558135033,nan,nan,nan,nan,nan,nan,nan,nan,243794.7850203514,243794.7850203514,nan,nan,nan,nan,nan,nan
72055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004324,243794.19793214797,72032,243794.7821059227,nan,nan,-5.45546e-05,243794.41692137718,nan,nan,nan,nan,nan,nan,nan,nan,243798.17193698883,243798.17193698883,nan,nan,nan,nan,nan,nan
72056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003242,243797.58376255035,72033,243798.16793632507,nan,nan,-5.45617e-05,243797.8020324707,nan,nan,nan,nan,nan,nan,nan,nan,243801.55472159386,243801.55472159386,nan,nan,nan,nan,nan,nan
72057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003052,243800.96753873824,72034,243801.55171251297,nan,nan,-5.45526e-05,243801.18600010872,nan,nan,nan,nan,nan,nan,nan,nan,243804.93832993507,243804.93832993507,nan,nan,nan,nan,nan,nan
72058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004468,243804.35114827155,72035,243804.93532204628,nan,nan,-5.45465e-05,243804.56880283356,nan,nan,nan,nan,nan,nan,nan,nan,243808.32134103775,243808.32134103775,nan,nan,nan,nan,nan,nan
72059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003713,243807.734171772,72036,243808.31834554672,nan,nan,-5.45421e-05,243807.95343995094,nan,nan,nan,nan,nan,nan,nan,nan,243811.708039999,243811.708039999,nan,nan,nan,nan,nan,nan
72060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004154,243811.11986842155,72037,243811.70404219627,nan,nan,-5.45494e-05,243811.33828544617,nan,nan,nan,nan,nan,nan,nan,nan,243815.08932185173,243815.08932185173,nan,nan,nan,nan,nan,nan
72061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003896,243814.50214877128,72038,243815.086322546,nan,nan,-5.45424e-05,243814.7204515934,nan,nan,nan,nan,nan,nan,nan,nan,243818.4745194912,243818.4745194912,nan,nan,nan,nan,nan,nan
72062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003429,243817.88568487167,72039,243818.4698586464,nan,nan,-5.45456e-05,243818.10450553894,nan,nan,nan,nan,nan,nan,nan,nan,243821.85670018196,243821.85670018196,nan,nan,nan,nan,nan,nan
72063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002877,243821.26852836608,72040,243821.8527021408,nan,nan,-5.45471e-05,243821.48708987236,nan,nan,nan,nan,nan,nan,nan,nan,243825.2400686741,243825.2400686741,nan,nan,nan,nan,nan,nan
72064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005021,243824.65299453735,72041,243825.23716831207,nan,nan,-5.4537e-05,243824.87129473686,nan,nan,nan,nan,nan,nan,nan,nan,243828.62393808365,243828.62393808365,nan,nan,nan,nan,nan,nan
72065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600456,243828.03593840598,72042,243828.6201121807,nan,nan,-5.45323e-05,243828.25443720818,nan,nan,nan,nan,nan,nan,nan,nan,243832.00603961945,243832.00603961945,nan,nan,nan,nan,nan,nan
72066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003508,243831.41852464675,72043,243832.00269842148,nan,nan,-5.4534e-05,243831.63598299026,nan,nan,nan,nan,nan,nan,nan,nan,243835.39049625397,243835.39049625397,nan,nan,nan,nan,nan,nan
72067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004387,243834.80240693092,72044,243835.38658070564,nan,nan,-5.45306e-05,243835.0216641426,nan,nan,nan,nan,nan,nan,nan,nan,243838.77493453026,243838.77493453026,nan,nan,nan,nan,nan,nan
72068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003344,243838.186768198,72045,243838.77094197273,nan,nan,-5.45254e-05,243838.4050807953,nan,nan,nan,nan,nan,nan,nan,nan,243842.15811800957,243842.15811800957,nan,nan,nan,nan,nan,nan
72069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004776,243841.569965744,72046,243842.15413951874,nan,nan,-5.45322e-05,243841.78863024712,nan,nan,nan,nan,nan,nan,nan,nan,243845.54470944405,243845.54470944405,nan,nan,nan,nan,nan,nan
72070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004475,243844.95653357505,72047,243845.54070734978,nan,nan,-5.45336e-05,243845.17479491234,nan,nan,nan,nan,nan,nan,nan,nan,243848.92814421654,243848.92814421654,nan,nan,nan,nan,nan,nan
72071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003341,243848.33997335433,72048,243848.92414712906,nan,nan,-5.45209e-05,243848.5584077835,nan,nan,nan,nan,nan,nan,nan,nan,243852.3121161461,243852.3121161461,nan,nan,nan,nan,nan,nan
72072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003271,243851.72393169402,72049,243852.30810546875,nan,nan,-5.45355e-05,243851.94291853905,nan,nan,nan,nan,nan,nan,nan,nan,243855.69215917587,243855.69215917587,nan,nan,nan,nan,nan,nan
72073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003697,243855.10482587814,72050,243855.68899965286,nan,nan,-5.45312e-05,243855.32310676575,nan,nan,nan,nan,nan,nan,nan,nan,243859.0765838623,243859.0765838623,nan,nan,nan,nan,nan,nan
72074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004008,243858.48841013908,72051,243859.0725839138,nan,nan,-5.45212e-05,243858.70767712593,nan,nan,nan,nan,nan,nan,nan,nan,243862.46121811867,243862.46121811867,nan,nan,nan,nan,nan,nan
72075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003472,243861.87203445434,72052,243862.45620822906,nan,nan,-5.45274e-05,243862.09062814713,nan,nan,nan,nan,nan,nan,nan,nan,243865.84544157982,243865.84544157982,nan,nan,nan,nan,nan,nan
72076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003671,243865.25626769065,72053,243865.84044146538,nan,nan,-5.4536e-05,243865.47445988655,nan,nan,nan,nan,nan,nan,nan,nan,243869.22589755058,243869.22589755058,nan,nan,nan,nan,nan,nan
72077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600472,243868.63872470855,72054,243869.22289848328,nan,nan,-5.45323e-05,243868.8569946289,nan,nan,nan,nan,nan,nan,nan,nan,243872.61225700378,243872.61225700378,nan,nan,nan,nan,nan,nan
72078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004263,243872.0250720024,72055,243872.60924577713,nan,nan,-5.45353e-05,243872.24290513992,nan,nan,nan,nan,nan,nan,nan,nan,243875.9962258339,243875.9962258339,nan,nan,nan,nan,nan,nan
72079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002877,243875.40907731056,72056,243875.99325108528,nan,nan,-5.45254e-05,243875.62702965736,nan,nan,nan,nan,nan,nan,nan,nan,243879.37822413445,243879.37822413445,nan,nan,nan,nan,nan,nan
72080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005217,243878.79004158973,72057,243879.37421536446,nan,nan,-5.45303e-05,243879.00906062126,nan,nan,nan,nan,nan,nan,nan,nan,243882.7634255886,243882.7634255886,nan,nan,nan,nan,nan,nan
72081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005109,243882.1752547264,72058,243882.75942850113,nan,nan,-5.45237e-05,243882.3942079544,nan,nan,nan,nan,nan,nan,nan,nan,243886.1452872753,243886.1452872753,nan,nan,nan,nan,nan,nan
72082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600359,243885.55711402892,72059,243886.14128780365,nan,nan,-5.45288e-05,243885.77558088303,nan,nan,nan,nan,nan,nan,nan,nan,243889.529763937,243889.529763937,nan,nan,nan,nan,nan,nan
72083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004176,243888.94159283637,72060,243889.5257666111,nan,nan,-5.45348e-05,243889.16003990173,nan,nan,nan,nan,nan,nan,nan,nan,243892.91358971596,243892.91358971596,nan,nan,nan,nan,nan,nan
72084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600411,243892.32543530464,72061,243892.90960907936,nan,nan,-5.45331e-05,243892.54437232018,nan,nan,nan,nan,nan,nan,nan,nan,243896.29757761955,243896.29757761955,nan,nan,nan,nan,nan,nan
72085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005213,243895.7094036579,72062,243896.29357743263,nan,nan,-5.45276e-05,243895.92831158638,nan,nan,nan,nan,nan,nan,nan,nan,243899.68148756027,243899.68148756027,nan,nan,nan,nan,nan,nan
72086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004223,243899.09332122802,72063,243899.67749500275,nan,nan,-5.45223e-05,243899.31196308136,nan,nan,nan,nan,nan,nan,nan,nan,243903.0649368763,243903.0649368763,nan,nan,nan,nan,nan,nan
72087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004331,243902.47676529884,72064,243903.06093907356,nan,nan,-5.45334e-05,243902.69536209106,nan,nan,nan,nan,nan,nan,nan,nan,243906.4474515915,243906.4474515915,nan,nan,nan,nan,nan,nan
72088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004298,243905.85927786827,72065,243906.443451643,nan,nan,-5.45257e-05,243906.0781970024,nan,nan,nan,nan,nan,nan,nan,nan,243909.83331108093,243909.83331108093,nan,nan,nan,nan,nan,nan
72089,nan,nan,nan,nan,nan,nan,243909.83331108093,243913.4700949192,nan,nan,0.0006005231,243909.24468984603,72066,243909.82886362076,nan,nan,-5.45279e-05,243909.46304821968,nan,nan,nan,nan,nan,nan,nan,nan,243913.4700949192,243913.4700949192,nan,nan,nan,nan,nan,nan
72090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600479,243912.62862815856,72067,243913.2128019333,nan,nan,-5.45196e-05,243912.84725141525,nan,nan,nan,nan,nan,nan,nan,nan,243916.60049057007,243916.60049057007,nan,nan,nan,nan,nan,nan
72091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002387,243916.0123175621,72068,243916.59649133682,nan,nan,-5.45219e-05,243916.23057699203,nan,nan,nan,nan,nan,nan,nan,nan,243919.98605656624,243919.98605656624,nan,nan,nan,nan,nan,nan
72092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004897,243919.39788212776,72069,243919.98205590248,nan,nan,-5.45156e-05,243919.61675047874,nan,nan,nan,nan,nan,nan,nan,nan,243923.37258839607,243923.37258839607,nan,nan,nan,nan,nan,nan
72093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004517,243922.784414196,72070,243923.36858797073,nan,nan,-5.45241e-05,243923.00266218185,nan,nan,nan,nan,nan,nan,nan,nan,243926.75370264053,243926.75370264053,nan,nan,nan,nan,nan,nan
72094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003746,243926.16707792282,72071,243926.75125169754,nan,nan,-5.45116e-05,243926.38526940346,nan,nan,nan,nan,nan,nan,nan,nan,243930.13883829117,243930.13883829117,nan,nan,nan,nan,nan,nan
