index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
14022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804176e-06,47485.80133070946,14018,47486.38550448418,nan,nan,-2.5955e-06,47486.01981425285,nan,nan,nan,nan,nan,nan,nan,nan,47486.389516592026,47486.389516592026,nan,nan,nan,nan,nan,nan
14023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810918e-06,47489.18486800194,14019,47489.76904177666,nan,nan,-2.5983e-06,47489.40295004845,nan,nan,nan,nan,nan,nan,nan,nan,47489.77203798294,47489.77203798294,nan,nan,nan,nan,nan,nan
14024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.817812e-06,47492.56967654228,14020,47493.153850317,nan,nan,-2.5964e-06,47492.78803014755,nan,nan,nan,nan,nan,nan,nan,nan,47493.15785193443,47493.15785193443,nan,nan,nan,nan,nan,nan
14025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.744119e-06,47495.95321574211,14021,47496.53738951683,nan,nan,-2.6013e-06,47496.17179107666,nan,nan,nan,nan,nan,nan,nan,nan,47496.54238796234,47496.54238796234,nan,nan,nan,nan,nan,nan
14026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.834667e-06,47499.33720889092,14022,47499.921382665634,nan,nan,-2.6098e-06,47499.55566954613,nan,nan,nan,nan,nan,nan,nan,nan,47499.9265294075,47499.9265294075,nan,nan,nan,nan,nan,nan
14027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.831143e-06,47502.718898916246,14023,47503.303072690964,nan,nan,-2.5924e-06,47502.937156915665,nan,nan,nan,nan,nan,nan,nan,nan,47503.30705857277,47503.30705857277,nan,nan,nan,nan,nan,nan
14028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756529e-06,47506.10123529434,14024,47506.68540906906,nan,nan,-2.6057e-06,47506.320036649704,nan,nan,nan,nan,nan,nan,nan,nan,47506.68943142891,47506.68943142891,nan,nan,nan,nan,nan,nan
14029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.833749e-06,47509.48359718323,14025,47510.06777095795,nan,nan,-2.6173e-06,47509.70286822319,nan,nan,nan,nan,nan,nan,nan,nan,47510.07158064842,47510.07158064842,nan,nan,nan,nan,nan,nan
14030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766488e-06,47512.866316461565,14026,47513.45049023628,nan,nan,-2.5988e-06,47513.085149765015,nan,nan,nan,nan,nan,nan,nan,nan,47513.45445203781,47513.45445203781,nan,nan,nan,nan,nan,nan
14031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.815209e-06,47516.25155153275,14027,47516.835725307465,nan,nan,-2.6015e-06,47516.469979286194,nan,nan,nan,nan,nan,nan,nan,nan,47516.83973503113,47516.83973503113,nan,nan,nan,nan,nan,nan
14032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780583e-06,47519.635486984254,14028,47520.21966075897,nan,nan,-2.6024e-06,47519.85403084755,nan,nan,nan,nan,nan,nan,nan,nan,47520.223658800125,47520.223658800125,nan,nan,nan,nan,nan,nan
14033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7766e-06,47523.0191740036,14029,47523.60334777832,nan,nan,-2.6094e-06,47523.23744440079,nan,nan,nan,nan,nan,nan,nan,nan,47523.60634422302,47523.60634422302,nan,nan,nan,nan,nan,nan
14034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770778e-06,47526.40036239624,14030,47526.98453617096,nan,nan,-2.5949e-06,47526.61882472038,nan,nan,nan,nan,nan,nan,nan,nan,47526.98677754402,47526.98677754402,nan,nan,nan,nan,nan,nan
14035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820416e-06,47529.78523578644,14031,47530.36940956116,nan,nan,-2.6055e-06,47530.00421667099,nan,nan,nan,nan,nan,nan,nan,nan,47530.37340760231,47530.37340760231,nan,nan,nan,nan,nan,nan
14036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790389e-06,47533.16921606064,14032,47533.75338983536,nan,nan,-2.6075e-06,47533.38812017441,nan,nan,nan,nan,nan,nan,nan,nan,47533.75835251808,47533.75835251808,nan,nan,nan,nan,nan,nan
14037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.85014e-06,47536.55359711647,14033,47537.13777089119,nan,nan,-2.6033e-06,47536.77227473259,nan,nan,nan,nan,nan,nan,nan,nan,47537.14176797867,47537.14176797867,nan,nan,nan,nan,nan,nan
14038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798662e-06,47539.93808307648,14034,47540.522256851196,nan,nan,-2.6057e-06,47540.1562898159,nan,nan,nan,nan,nan,nan,nan,nan,47540.525254011154,47540.525254011154,nan,nan,nan,nan,nan,nan
14039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79713e-06,47543.3217274189,14035,47543.90590119362,nan,nan,-2.6005e-06,47543.54103350639,nan,nan,nan,nan,nan,nan,nan,nan,47543.90890097618,47543.90890097618,nan,nan,nan,nan,nan,nan
14040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779509e-06,47546.70148005486,14036,47547.285653829575,nan,nan,-2.602e-06,47546.9207777977,nan,nan,nan,nan,nan,nan,nan,nan,47547.28865098953,47547.28865098953,nan,nan,nan,nan,nan,nan
14041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787629e-06,47550.08619084358,14037,47550.6703646183,nan,nan,-2.5966e-06,47550.30442547798,nan,nan,nan,nan,nan,nan,nan,nan,47550.67435145378,47550.67435145378,nan,nan,nan,nan,nan,nan
14042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.754842e-06,47553.47121157646,14038,47554.05538535118,nan,nan,-2.6042e-06,47553.68867087364,nan,nan,nan,nan,nan,nan,nan,nan,47554.058384656906,47554.058384656906,nan,nan,nan,nan,nan,nan
14043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766641e-06,47556.85473122597,14039,47557.43890500069,nan,nan,-2.6014e-06,47557.07318806648,nan,nan,nan,nan,nan,nan,nan,nan,47557.442903757095,47557.442903757095,nan,nan,nan,nan,nan,nan
14044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789163e-06,47560.2371129036,14040,47560.821286678314,nan,nan,-2.5941e-06,47560.454577445984,nan,nan,nan,nan,nan,nan,nan,nan,47560.82457280159,47560.82457280159,nan,nan,nan,nan,nan,nan
14045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.848301e-06,47563.620569849016,14041,47564.20474362373,nan,nan,-2.6053e-06,47563.838987112045,nan,nan,nan,nan,nan,nan,nan,nan,47564.208723306656,47564.208723306656,nan,nan,nan,nan,nan,nan
14046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811683e-06,47567.00051417351,14042,47567.58468794823,nan,nan,-2.6009e-06,47567.21978473663,nan,nan,nan,nan,nan,nan,nan,nan,47567.58768939972,47567.58768939972,nan,nan,nan,nan,nan,nan
14047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801572e-06,47570.381892585756,14043,47570.96606636047,nan,nan,-2.606e-06,47570.60116267204,nan,nan,nan,nan,nan,nan,nan,nan,47570.96906709671,47570.96906709671,nan,nan,nan,nan,nan,nan
14048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767867e-06,47573.76242890358,14044,47574.3466026783,nan,nan,-2.6147e-06,47573.981670856476,nan,nan,nan,nan,nan,nan,nan,nan,47574.35057401657,47574.35057401657,nan,nan,nan,nan,nan,nan
14049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757755e-06,47577.14610853195,14045,47577.73028230667,nan,nan,-2.5991e-06,47577.36534690857,nan,nan,nan,nan,nan,nan,nan,nan,47577.73325133324,47577.73325133324,nan,nan,nan,nan,nan,nan
14050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774301e-06,47580.52687110901,14046,47581.11104488373,nan,nan,-2.6019e-06,47580.74614071846,nan,nan,nan,nan,nan,nan,nan,nan,47581.11404681206,47581.11404681206,nan,nan,nan,nan,nan,nan
14051,nan,nan,nan,nan,nan,nan,47584.497672080994,47588.22923374176,nan,nan,9.777826e-06,47583.90950217247,14047,47584.49367594719,nan,nan,-2.6013e-06,47584.127960920334,nan,nan,nan,nan,nan,nan,nan,nan,47584.497672080994,47584.497672080994,nan,nan,nan,nan,nan,nan
14052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810305e-06,47587.29108681679,14048,47587.87526059151,nan,nan,-2.6117e-06,47587.510327100754,nan,nan,nan,nan,nan,nan,nan,nan,47588.22923374176,47588.22923374176,nan,nan,nan,nan,nan,nan
14053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751167e-06,47590.67392292023,14049,47591.258096694946,nan,nan,-2.6097e-06,47590.89319109917,nan,nan,nan,nan,nan,nan,nan,nan,47591.26107096672,47591.26107096672,nan,nan,nan,nan,nan,nan
14054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763268e-06,47594.05336561203,14050,47594.63753938675,nan,nan,-2.6008e-06,47594.27260494232,nan,nan,nan,nan,nan,nan,nan,nan,47594.6415374279,47594.6415374279,nan,nan,nan,nan,nan,nan
14055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.867148e-06,47597.43484153748,14051,47598.019015312195,nan,nan,-2.6024e-06,47597.65411043167,nan,nan,nan,nan,nan,nan,nan,nan,47598.0220143795,47598.0220143795,nan,nan,nan,nan,nan,nan
14056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785793e-06,47600.81513681412,14052,47601.39931058884,nan,nan,-2.5985e-06,47601.034407138824,nan,nan,nan,nan,nan,nan,nan,nan,47601.40230989456,47601.40230989456,nan,nan,nan,nan,nan,nan
14057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769553e-06,47604.19607486725,14053,47604.78024864197,nan,nan,-2.6014e-06,47604.41537666321,nan,nan,nan,nan,nan,nan,nan,nan,47604.78324723244,47604.78324723244,nan,nan,nan,nan,nan,nan
14058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802032e-06,47607.57800498009,14054,47608.16217875481,nan,nan,-2.6046e-06,47607.7973048687,nan,nan,nan,nan,nan,nan,nan,nan,47608.16517782211,47608.16517782211,nan,nan,nan,nan,nan,nan
14059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786559e-06,47610.96013989449,14055,47611.544313669205,nan,nan,-2.609e-06,47611.17938017845,nan,nan,nan,nan,nan,nan,nan,nan,47611.546283721924,47611.546283721924,nan,nan,nan,nan,nan,nan
14060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8195e-06,47614.34089627266,14056,47614.92507004738,nan,nan,-2.6062e-06,47614.560158252716,nan,nan,nan,nan,nan,nan,nan,nan,47614.92807221413,47614.92807221413,nan,nan,nan,nan,nan,nan
14061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764035e-06,47617.721365833284,14057,47618.305539608,nan,nan,-2.601e-06,47617.9406349659,nan,nan,nan,nan,nan,nan,nan,nan,47618.30950880051,47618.30950880051,nan,nan,nan,nan,nan,nan
14062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.742125e-06,47621.104384565355,14058,47621.68855834007,nan,nan,-2.5975e-06,47621.32365274429,nan,nan,nan,nan,nan,nan,nan,nan,47621.690524339676,47621.690524339676,nan,nan,nan,nan,nan,nan
14063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775527e-06,47624.48487081528,14059,47625.069044589996,nan,nan,-2.6112e-06,47624.70413994789,nan,nan,nan,nan,nan,nan,nan,nan,47625.07204413414,47625.07204413414,nan,nan,nan,nan,nan,nan
14064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.839723e-06,47627.86593356133,14060,47628.450107336044,nan,nan,-2.613e-06,47628.08517408371,nan,nan,nan,nan,nan,nan,nan,nan,47628.454077005386,47628.454077005386,nan,nan,nan,nan,nan,nan
14065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793454e-06,47631.24776163101,14061,47631.83193540573,nan,nan,-2.598e-06,47631.46703195572,nan,nan,nan,nan,nan,nan,nan,nan,47631.83593559265,47631.83593559265,nan,nan,nan,nan,nan,nan
14066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784565e-06,47634.63098063469,14062,47635.21515440941,nan,nan,-2.6116e-06,47634.85023832321,nan,nan,nan,nan,nan,nan,nan,nan,47635.21811246872,47635.21811246872,nan,nan,nan,nan,nan,nan
14067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.812756e-06,47638.012292528154,14063,47638.59646630287,nan,nan,-2.6061e-06,47638.231563568115,nan,nan,nan,nan,nan,nan,nan,nan,47638.59949684143,47638.59949684143,nan,nan,nan,nan,nan,nan
14068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750246e-06,47641.39367666245,14064,47641.977850437164,nan,nan,-2.6084e-06,47641.612946510315,nan,nan,nan,nan,nan,nan,nan,nan,47641.98185110092,47641.98185110092,nan,nan,nan,nan,nan,nan
14069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.748866e-06,47644.776962423326,14065,47645.361136198044,nan,nan,-2.6022e-06,47644.99621796608,nan,nan,nan,nan,nan,nan,nan,nan,47645.36412382126,47645.36412382126,nan,nan,nan,nan,nan,nan
14070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.706582e-06,47648.15752258301,14066,47648.74169635773,nan,nan,-2.6153e-06,47648.37679195404,nan,nan,nan,nan,nan,nan,nan,nan,47648.74569606781,47648.74569606781,nan,nan,nan,nan,nan,nan
14071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.731863e-06,47651.53785648346,14067,47652.12203025818,nan,nan,-2.605e-06,47651.75711250305,nan,nan,nan,nan,nan,nan,nan,nan,47652.12600564957,47652.12600564957,nan,nan,nan,nan,nan,nan
14072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791768e-06,47654.91982474327,14068,47655.50399851799,nan,nan,-2.6109e-06,47655.13910961151,nan,nan,nan,nan,nan,nan,nan,nan,47655.50701212883,47655.50701212883,nan,nan,nan,nan,nan,nan
14073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78043e-06,47658.30210413933,14069,47658.88627791405,nan,nan,-2.6104e-06,47658.52138590813,nan,nan,nan,nan,nan,nan,nan,nan,47658.88928890228,47658.88928890228,nan,nan,nan,nan,nan,nan
14074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.727877e-06,47661.682860279085,14070,47662.2670340538,nan,nan,-2.6118e-06,47661.90216565132,nan,nan,nan,nan,nan,nan,nan,nan,47662.27003502846,47662.27003502846,nan,nan,nan,nan,nan,nan
14075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788701e-06,47665.06492128372,14071,47665.64909505844,nan,nan,-2.6071e-06,47665.28419089317,nan,nan,nan,nan,nan,nan,nan,nan,47665.65209579468,47665.65209579468,nan,nan,nan,nan,nan,nan
14076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782267e-06,47668.44688882828,14072,47669.031062603,nan,nan,-2.6105e-06,47668.66618824005,nan,nan,nan,nan,nan,nan,nan,nan,47669.03511047363,47669.03511047363,nan,nan,nan,nan,nan,nan
14077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761432e-06,47671.82850589752,14073,47672.41267967224,nan,nan,-2.6084e-06,47672.047746658325,nan,nan,nan,nan,nan,nan,nan,nan,47672.41665148735,47672.41665148735,nan,nan,nan,nan,nan,nan
14078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.847688e-06,47675.2087015152,14074,47675.793875694275,nan,nan,-2.6111e-06,47675.42797112465,nan,nan,nan,nan,nan,nan,nan,nan,47675.796875,47675.796875,nan,nan,nan,nan,nan,nan
14079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805554e-06,47678.59132804871,14075,47679.175501823425,nan,nan,-2.6041e-06,47678.81059765816,nan,nan,nan,nan,nan,nan,nan,nan,47679.17852950096,47679.17852950096,nan,nan,nan,nan,nan,nan
14080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795445e-06,47681.97201433182,14076,47682.55618810654,nan,nan,-2.609e-06,47682.1912548542,nan,nan,nan,nan,nan,nan,nan,nan,47682.55915927887,47682.55915927887,nan,nan,nan,nan,nan,nan
14081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781194e-06,47685.353404426576,14077,47685.937578201294,nan,nan,-2.6108e-06,47685.572674274445,nan,nan,nan,nan,nan,nan,nan,nan,47685.94159078598,47685.94159078598,nan,nan,nan,nan,nan,nan
14082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763271e-06,47688.73481144905,14078,47689.31898522377,nan,nan,-2.594e-06,47688.95408296585,nan,nan,nan,nan,nan,nan,nan,nan,47689.321979522705,47689.321979522705,nan,nan,nan,nan,nan,nan
14083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785334e-06,47692.11576404572,14079,47692.699937820435,nan,nan,-2.6091e-06,47692.335032463074,nan,nan,nan,nan,nan,nan,nan,nan,47692.70390510559,47692.70390510559,nan,nan,nan,nan,nan,nan
14084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802186e-06,47695.4970351696,14080,47696.08120894432,nan,nan,-2.6135e-06,47695.71630477905,nan,nan,nan,nan,nan,nan,nan,nan,47696.08520889282,47696.08520889282,nan,nan,nan,nan,nan,nan
14085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798969e-06,47698.87947096825,14081,47699.463644742966,nan,nan,-2.6057e-06,47699.098740816116,nan,nan,nan,nan,nan,nan,nan,nan,47699.46664476395,47699.46664476395,nan,nan,nan,nan,nan,nan
14086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758674e-06,47702.260050439836,14082,47702.844224214554,nan,nan,-2.6131e-06,47702.479320049286,nan,nan,nan,nan,nan,nan,nan,nan,47702.84824299812,47702.84824299812,nan,nan,nan,nan,nan,nan
14087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.826089e-06,47705.64068307877,14083,47706.224856853485,nan,nan,-2.602e-06,47705.859953165054,nan,nan,nan,nan,nan,nan,nan,nan,47706.22785758972,47706.22785758972,nan,nan,nan,nan,nan,nan
14088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808621e-06,47709.02076234818,14084,47709.604936122894,nan,nan,-2.6044e-06,47709.24003267288,nan,nan,nan,nan,nan,nan,nan,nan,47709.60793542862,47709.60793542862,nan,nan,nan,nan,nan,nan
14089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.814137e-06,47712.4037419796,14085,47712.98791575432,nan,nan,-2.6109e-06,47712.62301206589,nan,nan,nan,nan,nan,nan,nan,nan,47712.990939855576,47712.990939855576,nan,nan,nan,nan,nan,nan
14090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.722056e-06,47715.78421201706,14086,47716.36838579178,nan,nan,-2.6075e-06,47716.003509521484,nan,nan,nan,nan,nan,nan,nan,nan,47716.37138557434,47716.37138557434,nan,nan,nan,nan,nan,nan
14091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789621e-06,47719.16403427124,14087,47719.74820804596,nan,nan,-2.6114e-06,47719.383333444595,nan,nan,nan,nan,nan,nan,nan,nan,47719.752214193344,47719.752214193344,nan,nan,nan,nan,nan,nan
14092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.732473e-06,47722.54759683609,14088,47723.13177061081,nan,nan,-2.6121e-06,47722.76686692238,nan,nan,nan,nan,nan,nan,nan,nan,47723.13377094269,47723.13377094269,nan,nan,nan,nan,nan,nan
14093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811532e-06,47725.93051829338,14089,47726.5146920681,nan,nan,-2.6099e-06,47726.149809360504,nan,nan,nan,nan,nan,nan,nan,nan,47726.518687963486,47726.518687963486,nan,nan,nan,nan,nan,nan
14094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783954e-06,47729.31105270386,14090,47729.89522647858,nan,nan,-2.6107e-06,47729.53032565117,nan,nan,nan,nan,nan,nan,nan,nan,47729.89919614792,47729.89919614792,nan,nan,nan,nan,nan,nan
