index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
108032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051259,365519.4249927044,107999,365520.0091664791,nan,nan,-7.62104e-05,365519.6442639828,nan,nan,nan,nan,nan,nan,nan,nan,365523.39596009254,365523.39596009254,nan,nan,nan,nan,nan,nan
108033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050469,365522.8079163075,108000,365523.3929629326,nan,nan,-7.61974e-05,365523.02705812454,nan,nan,nan,nan,nan,nan,nan,nan,365526.7808339596,365526.7808339596,nan,nan,nan,nan,nan,nan
108034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050848,365526.19265975954,108001,365526.77683353424,nan,nan,-7.62048e-05,365526.4107439518,nan,nan,nan,nan,nan,nan,nan,nan,365530.1648206711,365530.1648206711,nan,nan,nan,nan,nan,nan
108035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051146,365529.5766417027,108002,365530.1608154774,nan,nan,-7.62087e-05,365529.7951107025,nan,nan,nan,nan,nan,nan,nan,nan,365533.5496723652,365533.5496723652,nan,nan,nan,nan,nan,nan
108036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705312,365532.96150174143,108003,365533.5456755161,nan,nan,-7.62002e-05,365533.179926157,nan,nan,nan,nan,nan,nan,nan,nan,365536.9353721142,365536.9353721142,nan,nan,nan,nan,nan,nan
108037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050549,365536.34718384745,108004,365536.93135762215,nan,nan,-7.62083e-05,365536.5660381317,nan,nan,nan,nan,nan,nan,nan,nan,365540.31973695755,365540.31973695755,nan,nan,nan,nan,nan,nan
108038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052521,365539.7315651417,108005,365540.3157389164,nan,nan,-7.62093e-05,365539.9500231743,nan,nan,nan,nan,nan,nan,nan,nan,365543.70355415344,365543.70355415344,nan,nan,nan,nan,nan,nan
108039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049399,365543.115379715,108006,365543.6995534897,nan,nan,-7.62065e-05,365543.33410716057,nan,nan,nan,nan,nan,nan,nan,nan,365547.0894625187,365547.0894625187,nan,nan,nan,nan,nan,nan
108040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050303,365546.50128974917,108007,365547.08546352386,nan,nan,-7.61965e-05,365546.7191083431,nan,nan,nan,nan,nan,nan,nan,nan,365550.4733610153,365550.4733610153,nan,nan,nan,nan,nan,nan
108041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705083,365549.8861483574,108008,365550.4703221321,nan,nan,-7.62104e-05,365550.10380387306,nan,nan,nan,nan,nan,nan,nan,nan,365553.8568561077,365553.8568561077,nan,nan,nan,nan,nan,nan
108042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051726,365553.2686823845,108009,365553.8528561592,nan,nan,-7.62115e-05,365553.4873316288,nan,nan,nan,nan,nan,nan,nan,nan,365557.2404091358,365557.2404091358,nan,nan,nan,nan,nan,nan
108043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050994,365556.6522392273,108010,365557.236413002,nan,nan,-7.62138e-05,365556.87108564377,nan,nan,nan,nan,nan,nan,nan,nan,365560.6265883446,365560.6265883446,nan,nan,nan,nan,nan,nan
108044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050635,365560.03839268687,108011,365560.62256646156,nan,nan,-7.62027e-05,365560.256816864,nan,nan,nan,nan,nan,nan,nan,nan,365564.0121164322,365564.0121164322,nan,nan,nan,nan,nan,nan
108045,nan,nan,nan,nan,nan,nan,365564.0121164322,365567.6525504589,nan,nan,0.0007049872,365563.42393054964,108012,365564.00810432434,nan,nan,-7.62017e-05,365563.64210891724,nan,nan,nan,nan,nan,nan,nan,nan,365567.6525504589,365567.6525504589,nan,nan,nan,nan,nan,nan
108046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051029,365566.80527105334,108013,365567.38944482803,nan,nan,-7.62004e-05,365567.02378058434,nan,nan,nan,nan,nan,nan,nan,nan,365570.7766520977,365570.7766520977,nan,nan,nan,nan,nan,nan
108047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051648,365570.1884793282,108014,365570.7726531029,nan,nan,-7.62009e-05,365570.40743637085,nan,nan,nan,nan,nan,nan,nan,nan,365574.16184449196,365574.16184449196,nan,nan,nan,nan,nan,nan
108048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051277,365573.5736726761,108015,365574.1578464508,nan,nan,-7.62058e-05,365573.7921347618,nan,nan,nan,nan,nan,nan,nan,nan,365577.54590415955,365577.54590415955,nan,nan,nan,nan,nan,nan
108049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704958,365576.95771636965,108016,365577.54189014435,nan,nan,-7.62029e-05,365577.1763648987,nan,nan,nan,nan,nan,nan,nan,nan,365580.92901968956,365580.92901968956,nan,nan,nan,nan,nan,nan
108050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051501,365580.3408516884,108017,365580.9250254631,nan,nan,-7.62021e-05,365580.56027913094,nan,nan,nan,nan,nan,nan,nan,nan,365584.3147985935,365584.3147985935,nan,nan,nan,nan,nan,nan
108051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051461,365583.7264446259,108018,365584.3106184006,nan,nan,-7.61976e-05,365583.94490385056,nan,nan,nan,nan,nan,nan,nan,nan,365587.6969459057,365587.6969459057,nan,nan,nan,nan,nan,nan
108052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051197,365587.10987892153,108019,365587.6940526962,nan,nan,-7.62026e-05,365587.3282213211,nan,nan,nan,nan,nan,nan,nan,nan,365591.08318066597,365591.08318066597,nan,nan,nan,nan,nan,nan
108053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052288,365590.4949866772,108020,365591.0791604519,nan,nan,-7.62011e-05,365590.7134861946,nan,nan,nan,nan,nan,nan,nan,nan,365594.4646208286,365594.4646208286,nan,nan,nan,nan,nan,nan
108054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051931,365593.87702503207,108021,365594.46119880676,nan,nan,-7.62112e-05,365594.0954134464,nan,nan,nan,nan,nan,nan,nan,nan,365597.85194158554,365597.85194158554,nan,nan,nan,nan,nan,nan
108055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050534,365597.26278009417,108022,365597.84695386887,nan,nan,-7.62022e-05,365597.4812335968,nan,nan,nan,nan,nan,nan,nan,nan,365601.233982563,365601.233982563,nan,nan,nan,nan,nan,nan
108056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051618,365600.6468993664,108023,365601.2310731411,nan,nan,-7.62062e-05,365600.86527204514,nan,nan,nan,nan,nan,nan,nan,nan,365604.6168010235,365604.6168010235,nan,nan,nan,nan,nan,nan
108057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051481,365604.02862706187,108024,365604.61280083656,nan,nan,-7.62097e-05,365604.2475414276,nan,nan,nan,nan,nan,nan,nan,nan,365608.00197792053,365608.00197792053,nan,nan,nan,nan,nan,nan
108058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051614,365607.41380801203,108025,365607.9979817867,nan,nan,-7.62104e-05,365607.6321372986,nan,nan,nan,nan,nan,nan,nan,nan,365611.3857533932,365611.3857533932,nan,nan,nan,nan,nan,nan
108059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053355,365610.797217989,108026,365611.3813917637,nan,nan,-7.62046e-05,365611.0165846348,nan,nan,nan,nan,nan,nan,nan,nan,365614.76883769035,365614.76883769035,nan,nan,nan,nan,nan,nan
108060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050836,365614.18166723254,108027,365614.76584100723,nan,nan,-7.62046e-05,365614.40012550354,nan,nan,nan,nan,nan,nan,nan,nan,365618.1549694538,365618.1549694538,nan,nan,nan,nan,nan,nan
108061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051,365617.5668138504,108028,365618.1509876251,nan,nan,-7.62092e-05,365617.7842576504,nan,nan,nan,nan,nan,nan,nan,nan,365621.53760433197,365621.53760433197,nan,nan,nan,nan,nan,nan
108062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050008,365620.9494678021,108029,365621.53364157677,nan,nan,-7.62109e-05,365621.16864299774,nan,nan,nan,nan,nan,nan,nan,nan,365624.9250383377,365624.9250383377,nan,nan,nan,nan,nan,nan
108063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050019,365624.33686532977,108030,365624.92103910446,nan,nan,-7.62018e-05,365624.5548377037,nan,nan,nan,nan,nan,nan,nan,nan,365628.3056809902,365628.3056809902,nan,nan,nan,nan,nan,nan
108064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049954,365627.7175492287,108031,365628.3017230034,nan,nan,-7.6206e-05,365627.9357545376,nan,nan,nan,nan,nan,nan,nan,nan,365631.69090270996,365631.69090270996,nan,nan,nan,nan,nan,nan
108065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051805,365631.1017095089,108032,365631.6858832836,nan,nan,-7.62078e-05,365631.3208577633,nan,nan,nan,nan,nan,nan,nan,nan,365635.07413196564,365635.07413196564,nan,nan,nan,nan,nan,nan
108066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051076,365634.4869853497,108033,365635.0711591244,nan,nan,-7.62173e-05,365634.70558309555,nan,nan,nan,nan,nan,nan,nan,nan,365638.45943927765,365638.45943927765,nan,nan,nan,nan,nan,nan
108067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051791,365637.87126817706,108034,365638.45544195175,nan,nan,-7.62104e-05,365638.0898616314,nan,nan,nan,nan,nan,nan,nan,nan,365641.8401453495,365641.8401453495,nan,nan,nan,nan,nan,nan
108068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051901,365641.25297203066,108035,365641.83714580536,nan,nan,-7.62124e-05,365641.4714317322,nan,nan,nan,nan,nan,nan,nan,nan,365645.2250313759,365645.2250313759,nan,nan,nan,nan,nan,nan
108069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051041,365644.6358579636,108036,365645.2200317383,nan,nan,-7.6203e-05,365644.854831934,nan,nan,nan,nan,nan,nan,nan,nan,365648.6070253849,365648.6070253849,nan,nan,nan,nan,nan,nan
108070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053312,365648.01885476115,108037,365648.60302853584,nan,nan,-7.62043e-05,365648.23785734177,nan,nan,nan,nan,nan,nan,nan,nan,365651.99079847336,365651.99079847336,nan,nan,nan,nan,nan,nan
108071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052883,365651.40262355807,108038,365651.98679733276,nan,nan,-7.62086e-05,365651.6217594147,nan,nan,nan,nan,nan,nan,nan,nan,365655.3754746914,365655.3754746914,nan,nan,nan,nan,nan,nan
108072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051124,365654.78755965235,108039,365655.37173342705,nan,nan,-7.62079e-05,365655.00576758385,nan,nan,nan,nan,nan,nan,nan,nan,365658.7588715553,365658.7588715553,nan,nan,nan,nan,nan,nan
108073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050551,365658.1717010975,108040,365658.7558748722,nan,nan,-7.62051e-05,365658.38916397095,nan,nan,nan,nan,nan,nan,nan,nan,365662.143209219,365662.143209219,nan,nan,nan,nan,nan,nan
108074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705136,365661.5558234692,108041,365662.1399972439,nan,nan,-7.62074e-05,365661.77345204353,nan,nan,nan,nan,nan,nan,nan,nan,365665.526607275,365665.526607275,nan,nan,nan,nan,nan,nan
108075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049405,365664.93844571116,108042,365665.52261948586,nan,nan,-7.61975e-05,365665.15669202805,nan,nan,nan,nan,nan,nan,nan,nan,365668.9078679085,365668.9078679085,nan,nan,nan,nan,nan,nan
108076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052809,365668.32069625857,108043,365668.90487003326,nan,nan,-7.61917e-05,365668.5389726162,nan,nan,nan,nan,nan,nan,nan,nan,365672.2939224243,365672.2939224243,nan,nan,nan,nan,nan,nan
108077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049744,365671.70474948885,108044,365672.28892326355,nan,nan,-7.62032e-05,365671.9238767624,nan,nan,nan,nan,nan,nan,nan,nan,365675.6766219139,365675.6766219139,nan,nan,nan,nan,nan,nan
108078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050675,365675.08945097926,108045,365675.67362475395,nan,nan,-7.6212e-05,365675.3078496456,nan,nan,nan,nan,nan,nan,nan,nan,365679.05837249756,365679.05837249756,nan,nan,nan,nan,nan,nan
108079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705022,365678.47020902636,108046,365679.05438280106,nan,nan,-7.6202e-05,365678.68845796585,nan,nan,nan,nan,nan,nan,nan,nan,365682.44220638275,365682.44220638275,nan,nan,nan,nan,nan,nan
108080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050356,365681.85476412775,108047,365682.43893790245,nan,nan,-7.62026e-05,365682.0739967823,nan,nan,nan,nan,nan,nan,nan,nan,365685.8271086216,365685.8271086216,nan,nan,nan,nan,nan,nan
108081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051211,365685.2389463425,108048,365685.8231201172,nan,nan,-7.62093e-05,365685.4573943615,nan,nan,nan,nan,nan,nan,nan,nan,365689.211411953,365689.211411953,nan,nan,nan,nan,nan,nan
108082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050816,365688.6232153416,108049,365689.2073891163,nan,nan,-7.62084e-05,365688.8418893814,nan,nan,nan,nan,nan,nan,nan,nan,365692.59511113167,365692.59511113167,nan,nan,nan,nan,nan,nan
108083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049334,365692.0069326401,108050,365692.5911064148,nan,nan,-7.62086e-05,365692.22495889664,nan,nan,nan,nan,nan,nan,nan,nan,365695.9809393883,365695.9809393883,nan,nan,nan,nan,nan,nan
108084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049497,365695.39276542666,108051,365695.97693920135,nan,nan,-7.62083e-05,365695.611025095,nan,nan,nan,nan,nan,nan,nan,nan,365699.36426115036,365699.36426115036,nan,nan,nan,nan,nan,nan
108085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050528,365698.7760876656,108052,365699.3602614403,nan,nan,-7.6211e-05,365698.99453902245,nan,nan,nan,nan,nan,nan,nan,nan,365702.74804735184,365702.74804735184,nan,nan,nan,nan,nan,nan
108086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051196,365702.1598743439,108053,365702.7440481186,nan,nan,-7.62041e-05,365702.37914681435,nan,nan,nan,nan,nan,nan,nan,nan,365706.13057136536,365706.13057136536,nan,nan,nan,nan,nan,nan
108087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048174,365705.5435565949,108054,365706.12773036957,nan,nan,-7.62041e-05,365705.761521101,nan,nan,nan,nan,nan,nan,nan,nan,365709.51743626595,365709.51743626595,nan,nan,nan,nan,nan,nan
108088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049837,365708.9294339657,108055,365709.5136077404,nan,nan,-7.62025e-05,365709.1477005482,nan,nan,nan,nan,nan,nan,nan,nan,365712.89955091476,365712.89955091476,nan,nan,nan,nan,nan,nan
108089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051415,365712.3123923779,108056,365712.8965661526,nan,nan,-7.62067e-05,365712.530626297,nan,nan,nan,nan,nan,nan,nan,nan,365716.28397774696,365716.28397774696,nan,nan,nan,nan,nan,nan
108090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049934,365715.6958416939,108057,365716.2800154686,nan,nan,-7.62098e-05,365715.9140639305,nan,nan,nan,nan,nan,nan,nan,nan,365719.6678059101,365719.6678059101,nan,nan,nan,nan,nan,nan
108091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050583,365719.07962241175,108058,365719.66379618645,nan,nan,-7.62018e-05,365719.2989590168,nan,nan,nan,nan,nan,nan,nan,nan,365723.0542151928,365723.0542151928,nan,nan,nan,nan,nan,nan
108092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049809,365722.46604194643,108059,365723.05021572113,nan,nan,-7.62055e-05,365722.68349957466,nan,nan,nan,nan,nan,nan,nan,nan,365726.436950922,365726.436950922,nan,nan,nan,nan,nan,nan
108093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051089,365725.84877791407,108060,365726.43295168877,nan,nan,-7.61947e-05,365726.0680477619,nan,nan,nan,nan,nan,nan,nan,nan,365729.81896209717,365729.81896209717,nan,nan,nan,nan,nan,nan
108094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050821,365729.230760479,108061,365729.8149342537,nan,nan,-7.62088e-05,365729.4500281811,nan,nan,nan,nan,nan,nan,nan,nan,365733.2035372257,365733.2035372257,nan,nan,nan,nan,nan,nan
